                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
   0046 AF*00               707 	mov	r7,_bp
   0048 0F                  708 	inc	r7
   0049 7E 00               709 	mov	r6,#0x00
   004B 7D 40               710 	mov	r5,#0x40
   004D 8F 82               711 	mov	dpl,r7
   004F 8E 83               712 	mov	dph,r6
   0051 8D F0               713 	mov	b,r5
   0053 12s00r00            714 	lcall	_route_lookup
   0056 AD 82               715 	mov	r5,dpl
   0058 AE 83               716 	mov	r6,dph
   005A AF F0               717 	mov	r7,b
                            718 ;	../../core/net/uip-over-mesh.c:94: if(e == NULL) {
   005C ED                  719 	mov	a,r5
   005D 4E                  720 	orl	a,r6
   005E 70 2F               721 	jnz	00102$
                            722 ;	../../core/net/uip-over-mesh.c:95: route_add(&source, from, 10, 0);
   0060 AC*00               723 	mov	r4,_bp
   0062 0C                  724 	inc	r4
   0063 7B 00               725 	mov	r3,#0x00
   0065 7A 40               726 	mov	r2,#0x40
   0067 E4                  727 	clr	a
   0068 C0 E0               728 	push	acc
   006A 74 0A               729 	mov	a,#0x0A
   006C C0 E0               730 	push	acc
   006E E5*00               731 	mov	a,_bp
   0070 24 FB               732 	add	a,#0xfb
   0072 F8                  733 	mov	r0,a
   0073 E6                  734 	mov	a,@r0
   0074 C0 E0               735 	push	acc
   0076 08                  736 	inc	r0
   0077 E6                  737 	mov	a,@r0
   0078 C0 E0               738 	push	acc
   007A 08                  739 	inc	r0
   007B E6                  740 	mov	a,@r0
   007C C0 E0               741 	push	acc
   007E 8C 82               742 	mov	dpl,r4
   0080 8B 83               743 	mov	dph,r3
   0082 8A F0               744 	mov	b,r2
   0084 12s00r00            745 	lcall	_route_add
   0087 E5 81               746 	mov	a,sp
   0089 24 FB               747 	add	a,#0xfb
   008B F5 81               748 	mov	sp,a
   008D 80 09               749 	sjmp	00103$
   008F                     750 00102$:
                            751 ;	../../core/net/uip-over-mesh.c:97: route_refresh(e);
   008F 8D 82               752 	mov	dpl,r5
   0091 8E 83               753 	mov	dph,r6
   0093 8F F0               754 	mov	b,r7
   0095 12s00r00            755 	lcall	_route_refresh
   0098                     756 00103$:
                            757 ;	../../core/net/uip-over-mesh.c:102: if(!uip_ipaddr_maskcmp(&BUF->srcipaddr, &netaddr, &netmask)) {
   0098 7Br0E               758 	mov	r3,#(_uip_aligned_buf + 0x000e)
   009A 7Cs00               759 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   009C 74 0C               760 	mov	a,#0x0C
   009E 2B                  761 	add	a,r3
   009F FB                  762 	mov	r3,a
   00A0 E4                  763 	clr	a
   00A1 3C                  764 	addc	a,r4
   00A2 FC                  765 	mov	r4,a
   00A3 8B 82               766 	mov	dpl,r3
   00A5 8C 83               767 	mov	dph,r4
   00A7 E0                  768 	movx	a,@dptr
   00A8 FF                  769 	mov	r7,a
   00A9 A3                  770 	inc	dptr
   00AA E0                  771 	movx	a,@dptr
   00AB FE                  772 	mov	r6,a
   00AC 90s00rE0            773 	mov	dptr,#_netmask
   00AF E0                  774 	movx	a,@dptr
   00B0 FA                  775 	mov	r2,a
   00B1 A3                  776 	inc	dptr
   00B2 E0                  777 	movx	a,@dptr
   00B3 FC                  778 	mov	r4,a
   00B4 EA                  779 	mov	a,r2
   00B5 52 07               780 	anl	ar7,a
   00B7 EC                  781 	mov	a,r4
   00B8 52 06               782 	anl	ar6,a
   00BA 90s00rDC            783 	mov	dptr,#_netaddr
   00BD E0                  784 	movx	a,@dptr
   00BE FD                  785 	mov	r5,a
   00BF A3                  786 	inc	dptr
   00C0 E0                  787 	movx	a,@dptr
   00C1 FB                  788 	mov	r3,a
   00C2 90s00rE0            789 	mov	dptr,#_netmask
   00C5 E0                  790 	movx	a,@dptr
   00C6 FA                  791 	mov	r2,a
   00C7 A3                  792 	inc	dptr
   00C8 E0                  793 	movx	a,@dptr
   00C9 FC                  794 	mov	r4,a
   00CA ED                  795 	mov	a,r5
   00CB 52 02               796 	anl	ar2,a
   00CD EB                  797 	mov	a,r3
   00CE 52 04               798 	anl	ar4,a
   00D0 EF                  799 	mov	a,r7
   00D1 B5 02 69            800 	cjne	a,ar2,00106$
   00D4 EE                  801 	mov	a,r6
   00D5 B5 04 65            802 	cjne	a,ar4,00106$
   00D8 7Br0E               803 	mov	r3,#(_uip_aligned_buf + 0x000e)
   00DA 7Cs00               804 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   00DC 74 0C               805 	mov	a,#0x0C
   00DE 2B                  806 	add	a,r3
   00DF FB                  807 	mov	r3,a
   00E0 E4                  808 	clr	a
   00E1 3C                  809 	addc	a,r4
   00E2 FC                  810 	mov	r4,a
   00E3 8B 82               811 	mov	dpl,r3
   00E5 8C 83               812 	mov	dph,r4
   00E7 A3                  813 	inc	dptr
   00E8 A3                  814 	inc	dptr
   00E9 E0                  815 	movx	a,@dptr
   00EA FF                  816 	mov	r7,a
   00EB A3                  817 	inc	dptr
   00EC E0                  818 	movx	a,@dptr
   00ED FE                  819 	mov	r6,a
   00EE 7ArE0               820 	mov	r2,#_netmask
   00F0 7Cs00               821 	mov	r4,#(_netmask >> 8)
   00F2 8A 82               822 	mov	dpl,r2
   00F4 8C 83               823 	mov	dph,r4
   00F6 A3                  824 	inc	dptr
   00F7 A3                  825 	inc	dptr
   00F8 E0                  826 	movx	a,@dptr
   00F9 FB                  827 	mov	r3,a
   00FA A3                  828 	inc	dptr
   00FB E0                  829 	movx	a,@dptr
   00FC FC                  830 	mov	r4,a
   00FD EB                  831 	mov	a,r3
   00FE 52 07               832 	anl	ar7,a
   0100 EC                  833 	mov	a,r4
   0101 52 06               834 	anl	ar6,a
   0103 7ArDC               835 	mov	r2,#_netaddr
   0105 7Cs00               836 	mov	r4,#(_netaddr >> 8)
   0107 8A 82               837 	mov	dpl,r2
   0109 8C 83               838 	mov	dph,r4
   010B A3                  839 	inc	dptr
   010C A3                  840 	inc	dptr
   010D E5*00               841 	mov	a,_bp
   010F 24 03               842 	add	a,#0x03
   0111 F8                  843 	mov	r0,a
   0112 E0                  844 	movx	a,@dptr
   0113 F6                  845 	mov	@r0,a
   0114 A3                  846 	inc	dptr
   0115 E0                  847 	movx	a,@dptr
   0116 08                  848 	inc	r0
   0117 F6                  849 	mov	@r0,a
   0118 7ArE0               850 	mov	r2,#_netmask
   011A 7Cs00               851 	mov	r4,#(_netmask >> 8)
   011C 8A 82               852 	mov	dpl,r2
   011E 8C 83               853 	mov	dph,r4
   0120 A3                  854 	inc	dptr
   0121 A3                  855 	inc	dptr
   0122 E0                  856 	movx	a,@dptr
   0123 FB                  857 	mov	r3,a
   0124 A3                  858 	inc	dptr
   0125 E0                  859 	movx	a,@dptr
   0126 FC                  860 	mov	r4,a
   0127 E5*00               861 	mov	a,_bp
   0129 24 03               862 	add	a,#0x03
   012B F8                  863 	mov	r0,a
   012C E6                  864 	mov	a,@r0
   012D 52 03               865 	anl	ar3,a
   012F 08                  866 	inc	r0
   0130 E6                  867 	mov	a,@r0
   0131 52 04               868 	anl	ar4,a
   0133 EF                  869 	mov	a,r7
   0134 B5 03 06            870 	cjne	a,ar3,00120$
   0137 EE                  871 	mov	a,r6
   0138 B5 04 02            872 	cjne	a,ar4,00120$
   013B 80 22               873 	sjmp	00107$
   013D                     874 00120$:
   013D                     875 00106$:
                            876 ;	../../core/net/uip-over-mesh.c:103: e = route_lookup(&gateway);
   013D 90s00rDA            877 	mov	dptr,#_gateway
   0140 75 F0 00            878 	mov	b,#0x00
   0143 12s00r00            879 	lcall	_route_lookup
   0146 AA 82               880 	mov	r2,dpl
   0148 AB 83               881 	mov	r3,dph
   014A AC F0               882 	mov	r4,b
   014C 8A 05               883 	mov	ar5,r2
   014E 8B 06               884 	mov	ar6,r3
   0150 8C 07               885 	mov	ar7,r4
                            886 ;	../../core/net/uip-over-mesh.c:104: if(e != NULL) {
   0152 ED                  887 	mov	a,r5
   0153 4E                  888 	orl	a,r6
   0154 60 09               889 	jz	00107$
                            890 ;	../../core/net/uip-over-mesh.c:105: route_refresh(e);
   0156 8D 82               891 	mov	dpl,r5
   0158 8E 83               892 	mov	dph,r6
   015A 8F F0               893 	mov	b,r7
   015C 12s00r00            894 	lcall	_route_refresh
   015F                     895 00107$:
                            896 ;	../../core/net/uip-over-mesh.c:113: tcpip_input();
   015F 12s00r00            897 	lcall	_tcpip_input
   0162 85*00 81            898 	mov	sp,_bp
   0165 D0*00               899 	pop	_bp
   0167 22                  900 	ret
                            901 ;------------------------------------------------------------
                            902 ;Allocation info for local variables in function 'send_data'
                            903 ;------------------------------------------------------------
                            904 ;next                      Allocated to registers r5 r6 r7 
                            905 ;------------------------------------------------------------
                            906 ;	../../core/net/uip-over-mesh.c:117: send_data(rimeaddr_t *next)
                            907 ;	-----------------------------------------
                            908 ;	 function send_data
                            909 ;	-----------------------------------------
   0168                     910 _send_data:
   0168 AD 82               911 	mov	r5,dpl
   016A AE 83               912 	mov	r6,dph
   016C AF F0               913 	mov	r7,b
                            914 ;	../../core/net/uip-over-mesh.c:122: unicast_send(&dataconn, next);
   016E C0 05               915 	push	ar5
   0170 C0 06               916 	push	ar6
   0172 C0 07               917 	push	ar7
   0174 90s00r6A            918 	mov	dptr,#_dataconn
   0177 75 F0 00            919 	mov	b,#0x00
   017A 12s00r00            920 	lcall	_unicast_send
   017D 15 81               921 	dec	sp
   017F 15 81               922 	dec	sp
   0181 15 81               923 	dec	sp
   0183 22                  924 	ret
                            925 ;------------------------------------------------------------
                            926 ;Allocation info for local variables in function 'new_route'
                            927 ;------------------------------------------------------------
                            928 ;to                        Allocated to stack - _bp -5
                            929 ;c                         Allocated to registers 
                            930 ;rt                        Allocated to registers r5 r6 r7 
                            931 ;------------------------------------------------------------
                            932 ;	../../core/net/uip-over-mesh.c:126: new_route(struct route_discovery_conn *c, const rimeaddr_t *to)
                            933 ;	-----------------------------------------
                            934 ;	 function new_route
                            935 ;	-----------------------------------------
   0184                     936 _new_route:
   0184 C0*00               937 	push	_bp
   0186 85 81*00            938 	mov	_bp,sp
                            939 ;	../../core/net/uip-over-mesh.c:130: if(queued_packet) {
   0189 90s00r00            940 	mov	dptr,#_queued_packet
   018C E0                  941 	movx	a,@dptr
   018D FD                  942 	mov	r5,a
   018E A3                  943 	inc	dptr
   018F E0                  944 	movx	a,@dptr
   0190 FE                  945 	mov	r6,a
   0191 A3                  946 	inc	dptr
   0192 E0                  947 	movx	a,@dptr
   0193 FF                  948 	mov	r7,a
   0194 ED                  949 	mov	a,r5
   0195 4E                  950 	orl	a,r6
   0196 60 4B               951 	jz	00105$
                            952 ;	../../core/net/uip-over-mesh.c:133: queuebuf_to_packetbuf(queued_packet);
   0198 8D 82               953 	mov	dpl,r5
   019A 8E 83               954 	mov	dph,r6
   019C 8F F0               955 	mov	b,r7
   019E 12s00r00            956 	lcall	_queuebuf_to_packetbuf
                            957 ;	../../core/net/uip-over-mesh.c:134: queuebuf_free(queued_packet);
   01A1 90s00r00            958 	mov	dptr,#_queued_packet
   01A4 E0                  959 	movx	a,@dptr
   01A5 FD                  960 	mov	r5,a
   01A6 A3                  961 	inc	dptr
   01A7 E0                  962 	movx	a,@dptr
   01A8 FE                  963 	mov	r6,a
   01A9 A3                  964 	inc	dptr
   01AA E0                  965 	movx	a,@dptr
   01AB FF                  966 	mov	r7,a
   01AC 8D 82               967 	mov	dpl,r5
   01AE 8E 83               968 	mov	dph,r6
   01B0 8F F0               969 	mov	b,r7
   01B2 12s00r00            970 	lcall	_queuebuf_free
                            971 ;	../../core/net/uip-over-mesh.c:135: queued_packet = NULL;
   01B5 90s00r00            972 	mov	dptr,#_queued_packet
   01B8 E4                  973 	clr	a
   01B9 F0                  974 	movx	@dptr,a
   01BA A3                  975 	inc	dptr
   01BB F0                  976 	movx	@dptr,a
   01BC A3                  977 	inc	dptr
   01BD F0                  978 	movx	@dptr,a
                            979 ;	../../core/net/uip-over-mesh.c:137: rt = route_lookup(&queued_receiver);
   01BE 90s00r03            980 	mov	dptr,#_queued_receiver
   01C1 75 F0 00            981 	mov	b,#0x00
   01C4 12s00r00            982 	lcall	_route_lookup
   01C7 AD 82               983 	mov	r5,dpl
   01C9 AE 83               984 	mov	r6,dph
   01CB AF F0               985 	mov	r7,b
                            986 ;	../../core/net/uip-over-mesh.c:138: if(rt) {
   01CD ED                  987 	mov	a,r5
   01CE 4E                  988 	orl	a,r6
   01CF 60 12               989 	jz	00105$
                            990 ;	../../core/net/uip-over-mesh.c:139: route_decay(rt);
   01D1 8D 82               991 	mov	dpl,r5
   01D3 8E 83               992 	mov	dph,r6
   01D5 8F F0               993 	mov	b,r7
   01D7 12s00r00            994 	lcall	_route_decay
                            995 ;	../../core/net/uip-over-mesh.c:140: send_data(&queued_receiver);
   01DA 90s00r03            996 	mov	dptr,#_queued_receiver
   01DD 75 F0 00            997 	mov	b,#0x00
   01E0 12s01r68            998 	lcall	_send_data
   01E3                     999 00105$:
   01E3 D0*00              1000 	pop	_bp
   01E5 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'timedout'
                           1004 ;------------------------------------------------------------
                           1005 ;c                         Allocated to registers 
                           1006 ;------------------------------------------------------------
                           1007 ;	../../core/net/uip-over-mesh.c:146: timedout(struct route_discovery_conn *c)
                           1008 ;	-----------------------------------------
                           1009 ;	 function timedout
                           1010 ;	-----------------------------------------
   01E6                    1011 _timedout:
                           1012 ;	../../core/net/uip-over-mesh.c:149: if(queued_packet) {
   01E6 90s00r00           1013 	mov	dptr,#_queued_packet
   01E9 E0                 1014 	movx	a,@dptr
   01EA FD                 1015 	mov	r5,a
   01EB A3                 1016 	inc	dptr
   01EC E0                 1017 	movx	a,@dptr
   01ED FE                 1018 	mov	r6,a
   01EE A3                 1019 	inc	dptr
   01EF E0                 1020 	movx	a,@dptr
   01F0 FF                 1021 	mov	r7,a
   01F1 ED                 1022 	mov	a,r5
   01F2 4E                 1023 	orl	a,r6
   01F3 60 12              1024 	jz	00103$
                           1025 ;	../../core/net/uip-over-mesh.c:151: queuebuf_free(queued_packet);
   01F5 8D 82              1026 	mov	dpl,r5
   01F7 8E 83              1027 	mov	dph,r6
   01F9 8F F0              1028 	mov	b,r7
   01FB 12s00r00           1029 	lcall	_queuebuf_free
                           1030 ;	../../core/net/uip-over-mesh.c:152: queued_packet = NULL;
   01FE 90s00r00           1031 	mov	dptr,#_queued_packet
   0201 E4                 1032 	clr	a
   0202 F0                 1033 	movx	@dptr,a
   0203 A3                 1034 	inc	dptr
   0204 F0                 1035 	movx	@dptr,a
   0205 A3                 1036 	inc	dptr
   0206 F0                 1037 	movx	@dptr,a
   0207                    1038 00103$:
   0207 22                 1039 	ret
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'gateway_announce_recv'
                           1042 ;------------------------------------------------------------
                           1043 ;c                         Allocated to registers 
                           1044 ;msg                       Allocated to registers r5 r6 r7 
                           1045 ;------------------------------------------------------------
                           1046 ;	../../core/net/uip-over-mesh.c:166: gateway_announce_recv(struct trickle_conn *c)
                           1047 ;	-----------------------------------------
                           1048 ;	 function gateway_announce_recv
                           1049 ;	-----------------------------------------
   0208                    1050 _gateway_announce_recv:
                           1051 ;	../../core/net/uip-over-mesh.c:169: msg = packetbuf_dataptr();
   0208 12s00r00           1052 	lcall	_packetbuf_dataptr
   020B AD 82              1053 	mov	r5,dpl
   020D AE 83              1054 	mov	r6,dph
   020F AF F0              1055 	mov	r7,b
                           1056 ;	../../core/net/uip-over-mesh.c:174: if(!is_gateway) {
   0211 90s00rE4           1057 	mov	dptr,#_is_gateway
   0214 E0                 1058 	movx	a,@dptr
   0215 FC                 1059 	mov	r4,a
   0216 70 09              1060 	jnz	00103$
                           1061 ;	../../core/net/uip-over-mesh.c:175: uip_over_mesh_set_gateway(&msg->gateway);
   0218 8D 82              1062 	mov	dpl,r5
   021A 8E 83              1063 	mov	dph,r6
   021C 8F F0              1064 	mov	b,r7
   021E 02s05rEE           1065 	ljmp	_uip_over_mesh_set_gateway
   0221                    1066 00103$:
   0221 22                 1067 	ret
                           1068 ;------------------------------------------------------------
                           1069 ;Allocation info for local variables in function 'uip_over_mesh_make_announced_gateway'
                           1070 ;------------------------------------------------------------
                           1071 ;msg                       Allocated to stack - _bp +1
                           1072 ;------------------------------------------------------------
                           1073 ;	../../core/net/uip-over-mesh.c:181: uip_over_mesh_make_announced_gateway(void)
                           1074 ;	-----------------------------------------
                           1075 ;	 function uip_over_mesh_make_announced_gateway
                           1076 ;	-----------------------------------------
   0222                    1077 _uip_over_mesh_make_announced_gateway:
   0222 C0*00              1078 	push	_bp
   0224 85 81*00           1079 	mov	_bp,sp
   0227 05 81              1080 	inc	sp
   0229 05 81              1081 	inc	sp
                           1082 ;	../../core/net/uip-over-mesh.c:186: if(!is_gateway) {
   022B 90s00rE4           1083 	mov	dptr,#_is_gateway
   022E E0                 1084 	movx	a,@dptr
   022F FF                 1085 	mov	r7,a
                           1086 ;	../../core/net/uip-over-mesh.c:189: uip_over_mesh_set_gateway(&rimeaddr_node_addr);
   0230 70 53              1087 	jnz	00103$
   0232 90s00r00           1088 	mov	dptr,#_rimeaddr_node_addr
   0235 F5 F0              1089 	mov	b,a
   0237 12s05rEE           1090 	lcall	_uip_over_mesh_set_gateway
                           1091 ;	../../core/net/uip-over-mesh.c:190: rimeaddr_copy(&(msg.gateway), &rimeaddr_node_addr);
   023A AF*00              1092 	mov	r7,_bp
   023C 0F                 1093 	inc	r7
   023D 7E 00              1094 	mov	r6,#0x00
   023F 7D 40              1095 	mov	r5,#0x40
   0241 74r00              1096 	mov	a,#_rimeaddr_node_addr
   0243 C0 E0              1097 	push	acc
   0245 74s00              1098 	mov	a,#(_rimeaddr_node_addr >> 8)
   0247 C0 E0              1099 	push	acc
   0249 E4                 1100 	clr	a
   024A C0 E0              1101 	push	acc
   024C 8F 82              1102 	mov	dpl,r7
   024E 8E 83              1103 	mov	dph,r6
   0250 8D F0              1104 	mov	b,r5
   0252 12s00r00           1105 	lcall	_rimeaddr_copy
   0255 15 81              1106 	dec	sp
   0257 15 81              1107 	dec	sp
   0259 15 81              1108 	dec	sp
                           1109 ;	../../core/net/uip-over-mesh.c:191: packetbuf_copyfrom(&msg, sizeof(struct gateway_msg));
   025B AF*00              1110 	mov	r7,_bp
   025D 0F                 1111 	inc	r7
   025E 7E 00              1112 	mov	r6,#0x00
   0260 7D 40              1113 	mov	r5,#0x40
   0262 74 02              1114 	mov	a,#0x02
   0264 C0 E0              1115 	push	acc
   0266 E4                 1116 	clr	a
   0267 C0 E0              1117 	push	acc
   0269 8F 82              1118 	mov	dpl,r7
   026B 8E 83              1119 	mov	dph,r6
   026D 8D F0              1120 	mov	b,r5
   026F 12s00r00           1121 	lcall	_packetbuf_copyfrom
   0272 15 81              1122 	dec	sp
   0274 15 81              1123 	dec	sp
                           1124 ;	../../core/net/uip-over-mesh.c:192: trickle_send(&gateway_announce_conn);
   0276 90s00r7C           1125 	mov	dptr,#_gateway_announce_conn
   0279 75 F0 00           1126 	mov	b,#0x00
   027C 12s00r00           1127 	lcall	_trickle_send
                           1128 ;	../../core/net/uip-over-mesh.c:193: is_gateway = 1;
   027F 90s00rE4           1129 	mov	dptr,#_is_gateway
   0282 74 01              1130 	mov	a,#0x01
   0284 F0                 1131 	movx	@dptr,a
   0285                    1132 00103$:
   0285 85*00 81           1133 	mov	sp,_bp
   0288 D0*00              1134 	pop	_bp
   028A 22                 1135 	ret
                           1136 ;------------------------------------------------------------
                           1137 ;Allocation info for local variables in function 'uip_over_mesh_init'
                           1138 ;------------------------------------------------------------
                           1139 ;channels                  Allocated to registers r6 r7 
                           1140 ;------------------------------------------------------------
                           1141 ;	../../core/net/uip-over-mesh.c:199: uip_over_mesh_init(uint16_t channels)
                           1142 ;	-----------------------------------------
                           1143 ;	 function uip_over_mesh_init
                           1144 ;	-----------------------------------------
   028B                    1145 _uip_over_mesh_init:
   028B AE 82              1146 	mov	r6,dpl
   028D AF 83              1147 	mov	r7,dph
                           1148 ;	../../core/net/uip-over-mesh.c:207: unicast_open(&dataconn, channels, &data_callbacks);
   028F C0 07              1149 	push	ar7
   0291 C0 06              1150 	push	ar6
   0293 74r00              1151 	mov	a,#_data_callbacks
   0295 C0 E0              1152 	push	acc
   0297 74s00              1153 	mov	a,#(_data_callbacks >> 8)
   0299 C0 E0              1154 	push	acc
   029B 74 80              1155 	mov	a,#0x80
   029D C0 E0              1156 	push	acc
   029F C0 06              1157 	push	ar6
   02A1 C0 07              1158 	push	ar7
   02A3 90s00r6A           1159 	mov	dptr,#_dataconn
   02A6 75 F0 00           1160 	mov	b,#0x00
   02A9 12s00r00           1161 	lcall	_unicast_open
   02AC E5 81              1162 	mov	a,sp
   02AE 24 FB              1163 	add	a,#0xfb
   02B0 F5 81              1164 	mov	sp,a
   02B2 D0 06              1165 	pop	ar6
   02B4 D0 07              1166 	pop	ar7
                           1167 ;	../../core/net/uip-over-mesh.c:209: channels + 1, &rdc);
   02B6 74 01              1168 	mov	a,#0x01
   02B8 2E                 1169 	add	a,r6
   02B9 FC                 1170 	mov	r4,a
   02BA E4                 1171 	clr	a
   02BB 3F                 1172 	addc	a,r7
   02BC FD                 1173 	mov	r5,a
                           1174 ;	../../core/net/uip-over-mesh.c:208: route_discovery_open(&route_discovery, ROUTE_DISCOVERY_INTERVAL,
   02BD C0 07              1175 	push	ar7
   02BF C0 06              1176 	push	ar6
   02C1 74r04              1177 	mov	a,#_rdc
   02C3 C0 E0              1178 	push	acc
   02C5 74s00              1179 	mov	a,#(_rdc >> 8)
   02C7 C0 E0              1180 	push	acc
   02C9 74 80              1181 	mov	a,#0x80
   02CB C0 E0              1182 	push	acc
   02CD C0 04              1183 	push	ar4
   02CF C0 05              1184 	push	ar5
   02D1 E4                 1185 	clr	a
   02D2 C0 E0              1186 	push	acc
   02D4 74 02              1187 	mov	a,#0x02
   02D6 C0 E0              1188 	push	acc
   02D8 90s00r05           1189 	mov	dptr,#_route_discovery
   02DB 75 F0 00           1190 	mov	b,#0x00
   02DE 12s00r00           1191 	lcall	_route_discovery_open
   02E1 E5 81              1192 	mov	a,sp
   02E3 24 F9              1193 	add	a,#0xf9
   02E5 F5 81              1194 	mov	sp,a
   02E7 D0 06              1195 	pop	ar6
   02E9 D0 07              1196 	pop	ar7
                           1197 ;	../../core/net/uip-over-mesh.c:211: &trickle_call);
                           1198 ;	../../core/net/uip-over-mesh.c:210: trickle_open(&gateway_announce_conn, ROUTE_TRICKLE_INTERVAL, channels + 3,
   02EB 74 03              1199 	mov	a,#0x03
   02ED 2E                 1200 	add	a,r6
   02EE FE                 1201 	mov	r6,a
   02EF E4                 1202 	clr	a
   02F0 3F                 1203 	addc	a,r7
   02F1 FF                 1204 	mov	r7,a
   02F2 74r08              1205 	mov	a,#_trickle_call
   02F4 C0 E0              1206 	push	acc
   02F6 74s00              1207 	mov	a,#(_trickle_call >> 8)
   02F8 C0 E0              1208 	push	acc
   02FA 74 80              1209 	mov	a,#0x80
   02FC C0 E0              1210 	push	acc
   02FE C0 06              1211 	push	ar6
   0300 C0 07              1212 	push	ar7
   0302 E4                 1213 	clr	a
   0303 C0 E0              1214 	push	acc
   0305 74 10              1215 	mov	a,#0x10
   0307 C0 E0              1216 	push	acc
   0309 90s00r7C           1217 	mov	dptr,#_gateway_announce_conn
   030C 75 F0 00           1218 	mov	b,#0x00
   030F 12s00r00           1219 	lcall	_trickle_open
   0312 E5 81              1220 	mov	a,sp
   0314 24 F9              1221 	add	a,#0xf9
   0316 F5 81              1222 	mov	sp,a
                           1223 ;	../../core/net/uip-over-mesh.c:213: route_init();
   0318 12s00r00           1224 	lcall	_route_init
                           1225 ;	../../core/net/uip-over-mesh.c:215: route_set_lifetime(30);
   031B 90 00 1E           1226 	mov	dptr,#0x001E
   031E 02s00r00           1227 	ljmp	_route_set_lifetime
                           1228 ;------------------------------------------------------------
                           1229 ;Allocation info for local variables in function 'uip_over_mesh_send'
                           1230 ;------------------------------------------------------------
                           1231 ;receiver                  Allocated to stack - _bp +1
                           1232 ;rt                        Allocated to registers r5 r6 r7 
                           1233 ;------------------------------------------------------------
                           1234 ;	../../core/net/uip-over-mesh.c:219: uip_over_mesh_send(void)
                           1235 ;	-----------------------------------------
                           1236 ;	 function uip_over_mesh_send
                           1237 ;	-----------------------------------------
   0321                    1238 _uip_over_mesh_send:
   0321 C0*00              1239 	push	_bp
   0323 85 81*00           1240 	mov	_bp,sp
   0326 05 81              1241 	inc	sp
   0328 05 81              1242 	inc	sp
                           1243 ;	../../core/net/uip-over-mesh.c:233: if(uip_ipaddr_maskcmp(&BUF->destipaddr, &netaddr, &netmask)) {
   032A 7Er0E              1244 	mov	r6,#(_uip_aligned_buf + 0x000e)
   032C 7Fs00              1245 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   032E 74 10              1246 	mov	a,#0x10
   0330 2E                 1247 	add	a,r6
   0331 FE                 1248 	mov	r6,a
   0332 E4                 1249 	clr	a
   0333 3F                 1250 	addc	a,r7
   0334 FF                 1251 	mov	r7,a
   0335 8E 82              1252 	mov	dpl,r6
   0337 8F 83              1253 	mov	dph,r7
   0339 E0                 1254 	movx	a,@dptr
   033A FE                 1255 	mov	r6,a
   033B A3                 1256 	inc	dptr
   033C E0                 1257 	movx	a,@dptr
   033D FF                 1258 	mov	r7,a
   033E 90s00rE0           1259 	mov	dptr,#_netmask
   0341 E0                 1260 	movx	a,@dptr
   0342 FC                 1261 	mov	r4,a
   0343 A3                 1262 	inc	dptr
   0344 E0                 1263 	movx	a,@dptr
   0345 FD                 1264 	mov	r5,a
   0346 EC                 1265 	mov	a,r4
   0347 52 06              1266 	anl	ar6,a
   0349 ED                 1267 	mov	a,r5
   034A 52 07              1268 	anl	ar7,a
   034C 90s00rDC           1269 	mov	dptr,#_netaddr
   034F E0                 1270 	movx	a,@dptr
   0350 FC                 1271 	mov	r4,a
   0351 A3                 1272 	inc	dptr
   0352 E0                 1273 	movx	a,@dptr
   0353 FD                 1274 	mov	r5,a
   0354 90s00rE0           1275 	mov	dptr,#_netmask
   0357 E0                 1276 	movx	a,@dptr
   0358 FA                 1277 	mov	r2,a
   0359 A3                 1278 	inc	dptr
   035A E0                 1279 	movx	a,@dptr
   035B FB                 1280 	mov	r3,a
   035C EA                 1281 	mov	a,r2
   035D 52 04              1282 	anl	ar4,a
   035F EB                 1283 	mov	a,r3
   0360 52 05              1284 	anl	ar5,a
   0362 EE                 1285 	mov	a,r6
   0363 B5 04 06           1286 	cjne	a,ar4,00143$
   0366 EF                 1287 	mov	a,r7
   0367 B5 05 02           1288 	cjne	a,ar5,00143$
   036A 80 03              1289 	sjmp	00144$
   036C                    1290 00143$:
   036C 02s03rF1           1291 	ljmp	00110$
   036F                    1292 00144$:
   036F 7Er0E              1293 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0371 7Fs00              1294 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0373 74 10              1295 	mov	a,#0x10
   0375 2E                 1296 	add	a,r6
   0376 FE                 1297 	mov	r6,a
   0377 E4                 1298 	clr	a
   0378 3F                 1299 	addc	a,r7
   0379 FF                 1300 	mov	r7,a
   037A 8E 82              1301 	mov	dpl,r6
   037C 8F 83              1302 	mov	dph,r7
   037E A3                 1303 	inc	dptr
   037F A3                 1304 	inc	dptr
   0380 E0                 1305 	movx	a,@dptr
   0381 FE                 1306 	mov	r6,a
   0382 A3                 1307 	inc	dptr
