                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uiplib
   008B D0 07               706 	pop	ar7
   008D D0 06               707 	pop	ar6
   008F D0 02               708 	pop	ar2
   0091 80 3A               709 	sjmp	00109$
   0093                     710 00108$:
                            711 ;	../../core/net/uiplib.c:124: } else if(c >= '0' && c <= '9') {
   0093 E5*00               712 	mov	a,_bp
   0095 24 04               713 	add	a,#0x04
   0097 F8                  714 	mov	r0,a
   0098 C3                  715 	clr	c
   0099 E6                  716 	mov	a,@r0
   009A 64 80               717 	xrl	a,#0x80
   009C 94 B0               718 	subb	a,#0xb0
   009E 40 28               719 	jc	00104$
   00A0 E5*00               720 	mov	a,_bp
   00A2 24 04               721 	add	a,#0x04
   00A4 F8                  722 	mov	r0,a
   00A5 C3                  723 	clr	c
   00A6 74 B9               724 	mov	a,#(0x39 ^ 0x80)
   00A8 86 F0               725 	mov	b,@r0
   00AA 63 F0 80            726 	xrl	b,#0x80
   00AD 95 F0               727 	subb	a,b
   00AF 40 17               728 	jc	00104$
                            729 ;	../../core/net/uiplib.c:125: tmp = (tmp * 10) + (c - '0');
   00B1 C0 03               730 	push	ar3
   00B3 EC                  731 	mov	a,r4
   00B4 75 F0 0A            732 	mov	b,#0x0A
   00B7 A4                  733 	mul	ab
   00B8 FB                  734 	mov	r3,a
   00B9 E5*00               735 	mov	a,_bp
   00BB 24 04               736 	add	a,#0x04
   00BD F8                  737 	mov	r0,a
   00BE E6                  738 	mov	a,@r0
   00BF 24 D0               739 	add	a,#0xD0
   00C1 2B                  740 	add	a,r3
   00C2 FD                  741 	mov	r5,a
   00C3 FC                  742 	mov	r4,a
   00C4 D0 03               743 	pop	ar3
   00C6 80 05               744 	sjmp	00109$
   00C8                     745 00104$:
                            746 ;	../../core/net/uiplib.c:127: return 0;
   00C8 90 00 00            747 	mov	dptr,#0x0000
   00CB 80 2C               748 	sjmp	00119$
   00CD                     749 00109$:
                            750 ;	../../core/net/uiplib.c:129: ++addrstr;
   00CD 0A                  751 	inc	r2
   00CE BA 00 01            752 	cjne	r2,#0x00,00144$
   00D1 0E                  753 	inc	r6
   00D2                     754 00144$:
   00D2 A8*00               755 	mov	r0,_bp
   00D4 08                  756 	inc	r0
   00D5 A6 02               757 	mov	@r0,ar2
   00D7 08                  758 	inc	r0
   00D8 A6 06               759 	mov	@r0,ar6
   00DA 08                  760 	inc	r0
   00DB A6 07               761 	mov	@r0,ar7
                            762 ;	../../core/net/uiplib.c:130: } while(c != '.' && c != 0);
   00DD E5*00               763 	mov	a,_bp
   00DF 24 04               764 	add	a,#0x04
   00E1 F8                  765 	mov	r0,a
   00E2 B6 2E 02            766 	cjne	@r0,#0x2E,00145$
   00E5 80 0B               767 	sjmp	00117$
   00E7                     768 00145$:
   00E7 E5*00               769 	mov	a,_bp
   00E9 24 04               770 	add	a,#0x04
   00EB F8                  771 	mov	r0,a
   00EC E6                  772 	mov	a,@r0
   00ED 60 03               773 	jz	00146$
   00EF 02s00r2D            774 	ljmp	00112$
   00F2                     775 00146$:
   00F2                     776 00117$:
                            777 ;	../../core/net/uiplib.c:113: for(i = 0; i < 4; ++i) {
   00F2 0B                  778 	inc	r3
   00F3 02s00r13            779 	ljmp	00115$
   00F6                     780 00118$:
                            781 ;	../../core/net/uiplib.c:133: return 1;
   00F6 90 00 01            782 	mov	dptr,#0x0001
   00F9                     783 00119$:
   00F9 85*00 81            784 	mov	sp,_bp
   00FC D0*00               785 	pop	_bp
   00FE 22                  786 	ret
                            787 	.area CSEG    (CODE)
                            788 	.area CONST   (CODE)
                            789 	.area XINIT   (CODE)
                            790 	.area CABS    (ABS,CODE)
