                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module slip
   005B FB                  714 	mov	r3,a
   005C A3                  715 	inc	dptr
   005D E0                  716 	movx	a,@dptr
   005E FC                  717 	mov	r4,a
   005F 8A 05               718 	mov	ar5,r2
   0061 8B 06               719 	mov	ar6,r3
   0063 8C 07               720 	mov	ar7,r4
   0065                     721 00102$:
                            722 ;	../../core/dev/slip.c:115: c = *ptr++;
   0065 8D 82               723 	mov	dpl,r5
   0067 8E 83               724 	mov	dph,r6
   0069 8F F0               725 	mov	b,r7
   006B 12s00r00            726 	lcall	__gptrget
   006E FC                  727 	mov	r4,a
   006F A3                  728 	inc	dptr
   0070 AD 82               729 	mov	r5,dpl
   0072 AE 83               730 	mov	r6,dph
                            731 ;	../../core/dev/slip.c:116: if(c == SLIP_END) {
   0074 BC C0 16            732 	cjne	r4,#0xC0,00106$
                            733 ;	../../core/dev/slip.c:117: slip_arch_writeb(SLIP_ESC);
   0077 75 82 DB            734 	mov	dpl,#0xDB
   007A C0 07               735 	push	ar7
   007C C0 06               736 	push	ar6
   007E C0 05               737 	push	ar5
   0080 12s00r00            738 	lcall	_slip_arch_writeb
   0083 D0 05               739 	pop	ar5
   0085 D0 06               740 	pop	ar6
   0087 D0 07               741 	pop	ar7
                            742 ;	../../core/dev/slip.c:118: c = SLIP_ESC_END;
   0089 7C DC               743 	mov	r4,#0xDC
   008B 80 17               744 	sjmp	00107$
   008D                     745 00106$:
                            746 ;	../../core/dev/slip.c:119: } else if(c == SLIP_ESC) {
   008D BC DB 14            747 	cjne	r4,#0xDB,00107$
                            748 ;	../../core/dev/slip.c:120: slip_arch_writeb(SLIP_ESC);
   0090 75 82 DB            749 	mov	dpl,#0xDB
   0093 C0 07               750 	push	ar7
   0095 C0 06               751 	push	ar6
   0097 C0 05               752 	push	ar5
   0099 12s00r00            753 	lcall	_slip_arch_writeb
   009C D0 05               754 	pop	ar5
   009E D0 06               755 	pop	ar6
   00A0 D0 07               756 	pop	ar7
                            757 ;	../../core/dev/slip.c:121: c = SLIP_ESC_ESC;
   00A2 7C DD               758 	mov	r4,#0xDD
   00A4                     759 00107$:
                            760 ;	../../core/dev/slip.c:123: slip_arch_writeb(c);
   00A4 8C 82               761 	mov	dpl,r4
   00A6 C0 07               762 	push	ar7
   00A8 C0 06               763 	push	ar6
   00AA C0 05               764 	push	ar5
   00AC 12s00r00            765 	lcall	_slip_arch_writeb
   00AF D0 05               766 	pop	ar5
   00B1 D0 06               767 	pop	ar6
   00B3 D0 07               768 	pop	ar7
                            769 ;	../../core/dev/slip.c:111: for(i = 0; i < uip_len; ++i) {
   00B5 A8*00               770 	mov	r0,_bp
   00B7 08                  771 	inc	r0
   00B8 06                  772 	inc	@r0
   00B9 B6 00 02            773 	cjne	@r0,#0x00,00132$
   00BC 08                  774 	inc	r0
   00BD 06                  775 	inc	@r0
   00BE                     776 00132$:
   00BE 02s00r28            777 	ljmp	00108$
   00C1                     778 00111$:
                            779 ;	../../core/dev/slip.c:125: slip_arch_writeb(SLIP_END);
   00C1 75 82 C0            780 	mov	dpl,#0xC0
   00C4 12s00r00            781 	lcall	_slip_arch_writeb
                            782 ;	../../core/dev/slip.c:127: return UIP_FW_OK;
   00C7 75 82 00            783 	mov	dpl,#0x00
   00CA 85*00 81            784 	mov	sp,_bp
   00CD D0*00               785 	pop	_bp
   00CF 22                  786 	ret
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'slip_write'
                            789 ;------------------------------------------------------------
                            790 ;len                       Allocated to stack - _bp -4
                            791 ;_ptr                      Allocated to registers r5 r6 r7 
                            792 ;ptr                       Allocated to registers r5 r6 r7 
                            793 ;i                         Allocated to registers r3 r4 
                            794 ;c                         Allocated to registers r2 
                            795 ;------------------------------------------------------------
                            796 ;	../../core/dev/slip.c:132: slip_write(const void *_ptr, int len)
                            797 ;	-----------------------------------------
                            798 ;	 function slip_write
                            799 ;	-----------------------------------------
   00D0                     800 _slip_write:
   00D0 C0*00               801 	push	_bp
   00D2 85 81*00            802 	mov	_bp,sp
   00D5 AD 82               803 	mov	r5,dpl
   00D7 AE 83               804 	mov	r6,dph
   00D9 AF F0               805 	mov	r7,b
                            806 ;	../../core/dev/slip.c:134: const uint8_t *ptr = _ptr;
                            807 ;	../../core/dev/slip.c:138: slip_arch_writeb(SLIP_END);
   00DB 75 82 C0            808 	mov	dpl,#0xC0
   00DE C0 07               809 	push	ar7
   00E0 C0 06               810 	push	ar6
   00E2 C0 05               811 	push	ar5
   00E4 12s00r00            812 	lcall	_slip_arch_writeb
   00E7 D0 05               813 	pop	ar5
   00E9 D0 06               814 	pop	ar6
   00EB D0 07               815 	pop	ar7
                            816 ;	../../core/dev/slip.c:140: for(i = 0; i < len; ++i) {
   00ED 7B 00               817 	mov	r3,#0x00
   00EF 7C 00               818 	mov	r4,#0x00
   00F1                     819 00106$:
   00F1 C0 05               820 	push	ar5
   00F3 C0 06               821 	push	ar6
   00F5 C0 07               822 	push	ar7
   00F7 E5*00               823 	mov	a,_bp
   00F9 24 FC               824 	add	a,#0xfc
   00FB F8                  825 	mov	r0,a
   00FC 86 02               826 	mov	ar2,@r0
   00FE 08                  827 	inc	r0
   00FF 86 07               828 	mov	ar7,@r0
   0101 C3                  829 	clr	c
   0102 EB                  830 	mov	a,r3
   0103 9A                  831 	subb	a,r2
   0104 EC                  832 	mov	a,r4
   0105 9F                  833 	subb	a,r7
   0106 D0 07               834 	pop	ar7
   0108 D0 06               835 	pop	ar6
   010A D0 05               836 	pop	ar5
   010C 50 70               837 	jnc	00109$
                            838 ;	../../core/dev/slip.c:141: c = *ptr++;
   010E 8D 82               839 	mov	dpl,r5
   0110 8E 83               840 	mov	dph,r6
   0112 8F F0               841 	mov	b,r7
   0114 12s00r00            842 	lcall	__gptrget
   0117 FA                  843 	mov	r2,a
   0118 A3                  844 	inc	dptr
   0119 AD 82               845 	mov	r5,dpl
   011B AE 83               846 	mov	r6,dph
                            847 ;	../../core/dev/slip.c:142: if(c == SLIP_END) {
   011D BA C0 1E            848 	cjne	r2,#0xC0,00104$
                            849 ;	../../core/dev/slip.c:143: slip_arch_writeb(SLIP_ESC);
   0120 75 82 DB            850 	mov	dpl,#0xDB
   0123 C0 07               851 	push	ar7
   0125 C0 06               852 	push	ar6
   0127 C0 05               853 	push	ar5
   0129 C0 04               854 	push	ar4
   012B C0 03               855 	push	ar3
   012D 12s00r00            856 	lcall	_slip_arch_writeb
   0130 D0 03               857 	pop	ar3
   0132 D0 04               858 	pop	ar4
   0134 D0 05               859 	pop	ar5
   0136 D0 06               860 	pop	ar6
   0138 D0 07               861 	pop	ar7
                            862 ;	../../core/dev/slip.c:144: c = SLIP_ESC_END;
   013A 7A DC               863 	mov	r2,#0xDC
   013C 80 1F               864 	sjmp	00105$
   013E                     865 00104$:
                            866 ;	../../core/dev/slip.c:145: } else if(c == SLIP_ESC) {
   013E BA DB 1C            867 	cjne	r2,#0xDB,00105$
                            868 ;	../../core/dev/slip.c:146: slip_arch_writeb(SLIP_ESC);
   0141 75 82 DB            869 	mov	dpl,#0xDB
   0144 C0 07               870 	push	ar7
   0146 C0 06               871 	push	ar6
   0148 C0 05               872 	push	ar5
   014A C0 04               873 	push	ar4
   014C C0 03               874 	push	ar3
   014E 12s00r00            875 	lcall	_slip_arch_writeb
   0151 D0 03               876 	pop	ar3
   0153 D0 04               877 	pop	ar4
   0155 D0 05               878 	pop	ar5
   0157 D0 06               879 	pop	ar6
   0159 D0 07               880 	pop	ar7
                            881 ;	../../core/dev/slip.c:147: c = SLIP_ESC_ESC;
   015B 7A DD               882 	mov	r2,#0xDD
   015D                     883 00105$:
                            884 ;	../../core/dev/slip.c:149: slip_arch_writeb(c);
   015D 8A 82               885 	mov	dpl,r2
   015F C0 07               886 	push	ar7
   0161 C0 06               887 	push	ar6
   0163 C0 05               888 	push	ar5
   0165 C0 04               889 	push	ar4
   0167 C0 03               890 	push	ar3
   0169 12s00r00            891 	lcall	_slip_arch_writeb
   016C D0 03               892 	pop	ar3
   016E D0 04               893 	pop	ar4
   0170 D0 05               894 	pop	ar5
   0172 D0 06               895 	pop	ar6
   0174 D0 07               896 	pop	ar7
                            897 ;	../../core/dev/slip.c:140: for(i = 0; i < len; ++i) {
   0176 0B                  898 	inc	r3
   0177 BB 00 01            899 	cjne	r3,#0x00,00126$
   017A 0C                  900 	inc	r4
   017B                     901 00126$:
   017B 02s00rF1            902 	ljmp	00106$
   017E                     903 00109$:
                            904 ;	../../core/dev/slip.c:151: slip_arch_writeb(SLIP_END);
   017E 75 82 C0            905 	mov	dpl,#0xC0
   0181 12s00r00            906 	lcall	_slip_arch_writeb
                            907 ;	../../core/dev/slip.c:153: return len;
   0184 E5*00               908 	mov	a,_bp
   0186 24 FC               909 	add	a,#0xfc
   0188 F8                  910 	mov	r0,a
   0189 86 07               911 	mov	ar7,@r0
   018B 8F 82               912 	mov	dpl,r7
   018D D0*00               913 	pop	_bp
   018F 22                  914 	ret
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'rxbuf_init'
                            917 ;------------------------------------------------------------
                            918 ;	../../core/dev/slip.c:157: rxbuf_init(void)
                            919 ;	-----------------------------------------
                            920 ;	 function rxbuf_init
                            921 ;	-----------------------------------------
   0190                     922 _rxbuf_init:
                            923 ;	../../core/dev/slip.c:159: begin = end = pkt_end = 0;
   0190 90s00r73            924 	mov	dptr,#_pkt_end
   0193 E4                  925 	clr	a
   0194 F0                  926 	movx	@dptr,a
   0195 A3                  927 	inc	dptr
   0196 F0                  928 	movx	@dptr,a
   0197 90s00r03            929 	mov	dptr,#_end
   019A F0                  930 	movx	@dptr,a
   019B A3                  931 	inc	dptr
   019C E4                  932 	clr	a
   019D F0                  933 	movx	@dptr,a
   019E 90s00r01            934 	mov	dptr,#_begin
   01A1 F0                  935 	movx	@dptr,a
   01A2 A3                  936 	inc	dptr
   01A3 E4                  937 	clr	a
   01A4 F0                  938 	movx	@dptr,a
                            939 ;	../../core/dev/slip.c:160: state = STATE_OK;
   01A5 90s00r09            940 	mov	dptr,#_state
   01A8 74 01               941 	mov	a,#0x01
   01AA F0                  942 	movx	@dptr,a
   01AB 22                  943 	ret
                            944 ;------------------------------------------------------------
                            945 ;Allocation info for local variables in function 'slip_poll_handler'
                            946 ;------------------------------------------------------------
                            947 ;blen                      Allocated to stack - _bp -4
                            948 ;outbuf                    Allocated to stack - _bp +1
                            949 ;i                         Allocated to registers r3 r4 
                            950 ;len                       Allocated to stack - _bp +4
                            951 ;i                         Allocated to registers 
                            952 ;sloc0                     Allocated to stack - _bp +10
                            953 ;sloc1                     Allocated to stack - _bp +6
                            954 ;sloc2                     Allocated to stack - _bp +14
                            955 ;------------------------------------------------------------
                            956 ;	../../core/dev/slip.c:165: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                            957 ;	-----------------------------------------
                            958 ;	 function slip_poll_handler
                            959 ;	-----------------------------------------
   01AC                     960 _slip_poll_handler:
   01AC C0*00               961 	push	_bp
   01AE 85 81*00            962 	mov	_bp,sp
   01B1 C0 82               963 	push	dpl
   01B3 C0 83               964 	push	dph
   01B5 C0 F0               965 	push	b
   01B7 E5 81               966 	mov	a,sp
   01B9 24 04               967 	add	a,#0x04
   01BB F5 81               968 	mov	sp,a
                            969 ;	../../core/dev/slip.c:168: if(rxbuf[begin] == 'C') {
   01BD 90s00r01            970 	mov	dptr,#_begin
   01C0 E0                  971 	movx	a,@dptr
   01C1 FB                  972 	mov	r3,a
   01C2 A3                  973 	inc	dptr
   01C3 E0                  974 	movx	a,@dptr
   01C4 FC                  975 	mov	r4,a
   01C5 EB                  976 	mov	a,r3
   01C6 24r05               977 	add	a,#_rxbuf
   01C8 FF                  978 	mov	r7,a
   01C9 EC                  979 	mov	a,r4
   01CA 34s00               980 	addc	a,#(_rxbuf >> 8)
   01CC FE                  981 	mov	r6,a
   01CD 8F 82               982 	mov	dpl,r7
   01CF 8E 83               983 	mov	dph,r6
   01D1 E0                  984 	movx	a,@dptr
   01D2 FA                  985 	mov	r2,a
   01D3 BA 43 02            986 	cjne	r2,#0x43,00167$
   01D6 80 03               987 	sjmp	00168$
   01D8                     988 00167$:
   01D8 02s02r98            989 	ljmp	00106$
   01DB                     990 00168$:
                            991 ;	../../core/dev/slip.c:170: if(begin < end && (end - begin) >= 6
   01DB 90s00r03            992 	mov	dptr,#_end
   01DE E0                  993 	movx	a,@dptr
   01DF FD                  994 	mov	r5,a
   01E0 A3                  995 	inc	dptr
   01E1 E0                  996 	movx	a,@dptr
   01E2 FA                  997 	mov	r2,a
   01E3 C3                  998 	clr	c
   01E4 EB                  999 	mov	a,r3
   01E5 9D                 1000 	subb	a,r5
   01E6 EC                 1001 	mov	a,r4
   01E7 9A                 1002 	subb	a,r2
   01E8 40 03              1003 	jc	00169$
   01EA 02s02r98           1004 	ljmp	00106$
   01ED                    1005 00169$:
   01ED ED                 1006 	mov	a,r5
   01EE C3                 1007 	clr	c
   01EF 9B                 1008 	subb	a,r3
   01F0 FB                 1009 	mov	r3,a
   01F1 EA                 1010 	mov	a,r2
   01F2 9C                 1011 	subb	a,r4
   01F3 FC                 1012 	mov	r4,a
   01F4 C3                 1013 	clr	c
   01F5 EB                 1014 	mov	a,r3
   01F6 94 06              1015 	subb	a,#0x06
   01F8 EC                 1016 	mov	a,r4
   01F9 94 00              1017 	subb	a,#0x00
   01FB 50 03              1018 	jnc	00170$
   01FD 02s02r98           1019 	ljmp	00106$
   0200                    1020 00170$:
                           1021 ;	../../core/dev/slip.c:171: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
   0200 8F 03              1022 	mov	ar3,r7
   0202 8E 04              1023 	mov	ar4,r6
   0204 7A 00              1024 	mov	r2,#0x00
   0206 74 06              1025 	mov	a,#0x06
   0208 C0 E0              1026 	push	acc
   020A E4                 1027 	clr	a
   020B C0 E0              1028 	push	acc
   020D 74r00              1029 	mov	a,#__str_0
   020F C0 E0              1030 	push	acc
   0211 74s00              1031 	mov	a,#(__str_0 >> 8)
   0213 C0 E0              1032 	push	acc
   0215 74 80              1033 	mov	a,#0x80
   0217 C0 E0              1034 	push	acc
   0219 8B 82              1035 	mov	dpl,r3
   021B 8C 83              1036 	mov	dph,r4
   021D 8A F0              1037 	mov	b,r2
   021F 12s00r00           1038 	lcall	_memcmp
   0222 AB 82              1039 	mov	r3,dpl
   0224 AC 83              1040 	mov	r4,dph
   0226 E5 81              1041 	mov	a,sp
   0228 24 FB              1042 	add	a,#0xfb
   022A F5 81              1043 	mov	sp,a
   022C EB                 1044 	mov	a,r3
   022D 4C                 1045 	orl	a,r4
   022E 70 68              1046 	jnz	00106$
                           1047 ;	../../core/dev/slip.c:172: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
   0230 90s00r09           1048 	mov	dptr,#_state
   0233 E4                 1049 	clr	a
   0234 F0                 1050 	movx	@dptr,a
                           1051 ;	../../core/dev/slip.c:173: memset(&rxbuf[begin], 0x0, 6);
   0235 90s00r01           1052 	mov	dptr,#_begin
   0238 E0                 1053 	movx	a,@dptr
   0239 FB                 1054 	mov	r3,a
   023A A3                 1055 	inc	dptr
   023B E0                 1056 	movx	a,@dptr
   023C FC                 1057 	mov	r4,a
   023D EB                 1058 	mov	a,r3
   023E 24r05              1059 	add	a,#_rxbuf
   0240 FB                 1060 	mov	r3,a
   0241 EC                 1061 	mov	a,r4
   0242 34s00              1062 	addc	a,#(_rxbuf >> 8)
   0244 FC                 1063 	mov	r4,a
   0245 7A 00              1064 	mov	r2,#0x00
   0247 74 06              1065 	mov	a,#0x06
   0249 C0 E0              1066 	push	acc
   024B E4                 1067 	clr	a
   024C C0 E0              1068 	push	acc
   024E E4                 1069 	clr	a
   024F C0 E0              1070 	push	acc
   0251 8B 82              1071 	mov	dpl,r3
   0253 8C 83              1072 	mov	dph,r4
   0255 8A F0              1073 	mov	b,r2
   0257 12s00r00           1074 	lcall	_memset
   025A 15 81              1075 	dec	sp
   025C 15 81              1076 	dec	sp
   025E 15 81              1077 	dec	sp
                           1078 ;	../../core/dev/slip.c:175: rxbuf_init();
   0260 12s01r90           1079 	lcall	_rxbuf_init
                           1080 ;	../../core/dev/slip.c:177: for(i = 0; i < 13; i++) {
   0263 7B 00              1081 	mov	r3,#0x00
   0265 7C 00              1082 	mov	r4,#0x00
   0267                    1083 00120$:
   0267 C3                 1084 	clr	c
   0268 EB                 1085 	mov	a,r3
   0269 94 0D              1086 	subb	a,#0x0D
   026B EC                 1087 	mov	a,r4
   026C 64 80              1088 	xrl	a,#0x80
   026E 94 80              1089 	subb	a,#0x80
   0270 50 20              1090 	jnc	00123$
                           1091 ;	../../core/dev/slip.c:178: slip_arch_writeb("CLIENTSERVER\300"[i]);
   0272 EB                 1092 	mov	a,r3
   0273 24r07              1093 	add	a,#__str_1
   0275 F5 82              1094 	mov	dpl,a
   0277 EC                 1095 	mov	a,r4
   0278 34s00              1096 	addc	a,#(__str_1 >> 8)
   027A F5 83              1097 	mov	dph,a
   027C E4                 1098 	clr	a
   027D 93                 1099 	movc	a,@a+dptr
   027E F5 82              1100 	mov	dpl,a
   0280 C0 04              1101 	push	ar4
   0282 C0 03              1102 	push	ar3
   0284 12s00r00           1103 	lcall	_slip_arch_writeb
   0287 D0 03              1104 	pop	ar3
   0289 D0 04              1105 	pop	ar4
                           1106 ;	../../core/dev/slip.c:177: for(i = 0; i < 13; i++) {
   028B 0B                 1107 	inc	r3
   028C BB 00 D8           1108 	cjne	r3,#0x00,00120$
   028F 0C                 1109 	inc	r4
   0290 80 D5              1110 	sjmp	00120$
   0292                    1111 00123$:
                           1112 ;	../../core/dev/slip.c:180: return 0;
   0292 90 00 00           1113 	mov	dptr,#0x0000
   0295 02s04r2B           1114 	ljmp	00132$
   0298                    1115 00106$:
                           1116 ;	../../core/dev/slip.c:214: if(begin != pkt_end) {
   0298 90s00r01           1117 	mov	dptr,#_begin
   029B E0                 1118 	movx	a,@dptr
   029C FB                 1119 	mov	r3,a
   029D A3                 1120 	inc	dptr
   029E E0                 1121 	movx	a,@dptr
   029F FC                 1122 	mov	r4,a
   02A0 90s00r73           1123 	mov	dptr,#_pkt_end
   02A3 E5*00              1124 	mov	a,_bp
   02A5 24 06              1125 	add	a,#0x06
   02A7 F8                 1126 	mov	r0,a
   02A8 E0                 1127 	movx	a,@dptr
   02A9 F6                 1128 	mov	@r0,a
   02AA A3                 1129 	inc	dptr
   02AB E0                 1130 	movx	a,@dptr
   02AC 08                 1131 	inc	r0
   02AD F6                 1132 	mov	@r0,a
   02AE E5*00              1133 	mov	a,_bp
   02B0 24 06              1134 	add	a,#0x06
   02B2 F8                 1135 	mov	r0,a
   02B3 E6                 1136 	mov	a,@r0
   02B4 B5 03 08           1137 	cjne	a,ar3,00174$
   02B7 08                 1138 	inc	r0
   02B8 E6                 1139 	mov	a,@r0
   02B9 B5 04 03           1140 	cjne	a,ar4,00174$
   02BC 02s04r28           1141 	ljmp	00119$
   02BF                    1142 00174$:
                           1143 ;	../../core/dev/slip.c:217: if(begin < pkt_end) {
   02BF E5*00              1144 	mov	a,_bp
   02C1 24 06              1145 	add	a,#0x06
   02C3 F8                 1146 	mov	r0,a
   02C4 C3                 1147 	clr	c
   02C5 EB                 1148 	mov	a,r3
   02C6 96                 1149 	subb	a,@r0
   02C7 EC                 1150 	mov	a,r4
   02C8 08                 1151 	inc	r0
   02C9 96                 1152 	subb	a,@r0
   02CA 50 6F              1153 	jnc	00114$
                           1154 ;	../../core/dev/slip.c:218: len = pkt_end - begin;
   02CC E5*00              1155 	mov	a,_bp
   02CE 24 06              1156 	add	a,#0x06
   02D0 F8                 1157 	mov	r0,a
   02D1 E6                 1158 	mov	a,@r0
   02D2 C3                 1159 	clr	c
   02D3 9B                 1160 	subb	a,r3
   02D4 FF                 1161 	mov	r7,a
   02D5 08                 1162 	inc	r0
   02D6 E6                 1163 	mov	a,@r0
   02D7 9C                 1164 	subb	a,r4
   02D8 FE                 1165 	mov	r6,a
   02D9 E5*00              1166 	mov	a,_bp
   02DB 24 04              1167 	add	a,#0x04
   02DD F8                 1168 	mov	r0,a
   02DE A6 07              1169 	mov	@r0,ar7
   02E0 08                 1170 	inc	r0
   02E1 A6 06              1171 	mov	@r0,ar6
                           1172 ;	../../core/dev/slip.c:219: if(len > blen) {
   02E3 E5*00              1173 	mov	a,_bp
   02E5 24 04              1174 	add	a,#0x04
   02E7 F8                 1175 	mov	r0,a
   02E8 E5*00              1176 	mov	a,_bp
   02EA 24 FC              1177 	add	a,#0xfc
   02EC F9                 1178 	mov	r1,a
   02ED C3                 1179 	clr	c
   02EE E7                 1180 	mov	a,@r1
   02EF 96                 1181 	subb	a,@r0
   02F0 09                 1182 	inc	r1
   02F1 E7                 1183 	mov	a,@r1
   02F2 08                 1184 	inc	r0
   02F3 96                 1185 	subb	a,@r0
   02F4 50 0C              1186 	jnc	00108$
                           1187 ;	../../core/dev/slip.c:220: len = 0;
   02F6 E5*00              1188 	mov	a,_bp
   02F8 24 04              1189 	add	a,#0x04
   02FA F8                 1190 	mov	r0,a
   02FB E4                 1191 	clr	a
   02FC F6                 1192 	mov	@r0,a
   02FD 08                 1193 	inc	r0
   02FE F6                 1194 	mov	@r0,a
   02FF 02s03rE6           1195 	ljmp	00115$
   0302                    1196 00108$:
                           1197 ;	../../core/dev/slip.c:222: memcpy(outbuf, &rxbuf[begin], len);
   0302 EB                 1198 	mov	a,r3
   0303 24r05              1199 	add	a,#_rxbuf
   0305 FD                 1200 	mov	r5,a
   0306 EC                 1201 	mov	a,r4
   0307 34s00              1202 	addc	a,#(_rxbuf >> 8)
   0309 FC                 1203 	mov	r4,a
   030A 7B 00              1204 	mov	r3,#0x00
   030C A8*00              1205 	mov	r0,_bp
   030E 08                 1206 	inc	r0
   030F 86 02              1207 	mov	ar2,@r0
   0311 08                 1208 	inc	r0
   0312 86 06              1209 	mov	ar6,@r0
   0314 08                 1210 	inc	r0
   0315 86 07              1211 	mov	ar7,@r0
   0317 E5*00              1212 	mov	a,_bp
   0319 24 04              1213 	add	a,#0x04
   031B F8                 1214 	mov	r0,a
   031C E6                 1215 	mov	a,@r0
   031D C0 E0              1216 	push	acc
   031F 08                 1217 	inc	r0
   0320 E6                 1218 	mov	a,@r0
   0321 C0 E0              1219 	push	acc
   0323 C0 05              1220 	push	ar5
   0325 C0 04              1221 	push	ar4
   0327 C0 03              1222 	push	ar3
   0329 8A 82              1223 	mov	dpl,r2
   032B 8E 83              1224 	mov	dph,r6
   032D 8F F0              1225 	mov	b,r7
   032F 12s00r00           1226 	lcall	_memcpy
   0332 E5 81              1227 	mov	a,sp
   0334 24 FB              1228 	add	a,#0xfb
   0336 F5 81              1229 	mov	sp,a
   0338 02s03rE6           1230 	ljmp	00115$
   033B                    1231 00114$:
                           1232 ;	../../core/dev/slip.c:225: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
   033B 74 6E              1233 	mov	a,#0x6E
   033D C3                 1234 	clr	c
   033E 9B                 1235 	subb	a,r3
   033F FE                 1236 	mov	r6,a
   0340 E4                 1237 	clr	a
   0341 9C                 1238 	subb	a,r4
   0342 FF                 1239 	mov	r7,a
   0343 E5*00              1240 	mov	a,_bp
   0345 24 06              1241 	add	a,#0x06
   0347 F8                 1242 	mov	r0,a
   0348 E6                 1243 	mov	a,@r0
   0349 2E                 1244 	add	a,r6
   034A FE                 1245 	mov	r6,a
   034B 08                 1246 	inc	r0
   034C E6                 1247 	mov	a,@r0
   034D 3F                 1248 	addc	a,r7
   034E FF                 1249 	mov	r7,a
   034F E5*00              1250 	mov	a,_bp
   0351 24 04              1251 	add	a,#0x04
   0353 F8                 1252 	mov	r0,a
   0354 A6 06              1253 	mov	@r0,ar6
   0356 08                 1254 	inc	r0
   0357 A6 07              1255 	mov	@r0,ar7
                           1256 ;	../../core/dev/slip.c:226: if(len > blen) {
   0359 E5*00              1257 	mov	a,_bp
   035B 24 04              1258 	add	a,#0x04
   035D F8                 1259 	mov	r0,a
   035E E5*00              1260 	mov	a,_bp
   0360 24 FC              1261 	add	a,#0xfc
   0362 F9                 1262 	mov	r1,a
   0363 C3                 1263 	clr	c
   0364 E7                 1264 	mov	a,@r1
   0365 96                 1265 	subb	a,@r0
   0366 09                 1266 	inc	r1
   0367 E7                 1267 	mov	a,@r1
   0368 08                 1268 	inc	r0
   0369 96                 1269 	subb	a,@r0
   036A 50 0B              1270 	jnc	00111$
                           1271 ;	../../core/dev/slip.c:227: len = 0;
   036C E5*00              1272 	mov	a,_bp
   036E 24 04              1273 	add	a,#0x04
   0370 F8                 1274 	mov	r0,a
   0371 E4                 1275 	clr	a
   0372 F6                 1276 	mov	@r0,a
   0373 08                 1277 	inc	r0
   0374 F6                 1278 	mov	@r0,a
   0375 80 6F              1279 	sjmp	00115$
   0377                    1280 00111$:
                           1281 ;	../../core/dev/slip.c:230: for(i = begin; i < RX_BUFSIZE; i++) {
   0377 8B 06              1282 	mov	ar6,r3
   0379 8C 07              1283 	mov	ar7,r4
   037B A8*00              1284 	mov	r0,_bp
   037D 08                 1285 	inc	r0
   037E 86 03              1286 	mov	ar3,@r0
   0380 08                 1287 	inc	r0
   0381 86 04              1288 	mov	ar4,@r0
   0383 08                 1289 	inc	r0
   0384 86 05              1290 	mov	ar5,@r0
   0386                    1291 00124$:
   0386 C3                 1292 	clr	c
   0387 EE                 1293 	mov	a,r6
   0388 94 6E              1294 	subb	a,#0x6E
   038A EF                 1295 	mov	a,r7
   038B 94 00              1296 	subb	a,#0x00
   038D 50 21              1297 	jnc	00127$
                           1298 ;	../../core/dev/slip.c:231: *outbuf++ = rxbuf[i];
   038F EE                 1299 	mov	a,r6
   0390 24r05              1300 	add	a,#_rxbuf
   0392 F5 82              1301 	mov	dpl,a
   0394 EF                 1302 	mov	a,r7
   0395 34s00              1303 	addc	a,#(_rxbuf >> 8)
   0397 F5 83              1304 	mov	dph,a
   0399 E0                 1305 	movx	a,@dptr
   039A FA                 1306 	mov	r2,a
   039B 8B 82              1307 	mov	dpl,r3
   039D 8C 83              1308 	mov	dph,r4
   039F 8D F0              1309 	mov	b,r5
   03A1 12s00r00           1310 	lcall	__gptrput
   03A4 A3                 1311 	inc	dptr
   03A5 AB 82              1312 	mov	r3,dpl
   03A7 AC 83              1313 	mov	r4,dph
                           1314 ;	../../core/dev/slip.c:230: for(i = begin; i < RX_BUFSIZE; i++) {
   03A9 0E                 1315 	inc	r6
   03AA BE 00 D9           1316 	cjne	r6,#0x00,00124$
   03AD 0F                 1317 	inc	r7
   03AE 80 D6              1318 	sjmp	00124$
   03B0                    1319 00127$:
                           1320 ;	../../core/dev/slip.c:233: for(i = 0; i < pkt_end; i++) {
   03B0 8B 07              1321 	mov	ar7,r3
   03B2 8C 06              1322 	mov	ar6,r4
   03B4 7B 00              1323 	mov	r3,#0x00
   03B6 7C 00              1324 	mov	r4,#0x00
   03B8                    1325 00128$:
   03B8 E5*00              1326 	mov	a,_bp
   03BA 24 06              1327 	add	a,#0x06
   03BC F8                 1328 	mov	r0,a
   03BD C3                 1329 	clr	c
   03BE EB                 1330 	mov	a,r3
   03BF 96                 1331 	subb	a,@r0
   03C0 EC                 1332 	mov	a,r4
   03C1 08                 1333 	inc	r0
   03C2 96                 1334 	subb	a,@r0
   03C3 50 21              1335 	jnc	00115$
                           1336 ;	../../core/dev/slip.c:234: *outbuf++ = rxbuf[i];
   03C5 EB                 1337 	mov	a,r3
   03C6 24r05              1338 	add	a,#_rxbuf
