                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module simple_udp
   007F A6 06               712 	mov	@r0,ar6
   0081 08                  713 	inc	r0
   0082 A6 05               714 	mov	@r0,ar5
   0084 A8*00               715 	mov	r0,_bp
   0086 08                  716 	inc	r0
   0087 E5*00               717 	mov	a,_bp
   0089 24 06               718 	add	a,#0x06
   008B F9                  719 	mov	r1,a
   008C 74 03               720 	mov	a,#0x03
   008E 26                  721 	add	a,@r0
   008F F7                  722 	mov	@r1,a
   0090 E4                  723 	clr	a
   0091 08                  724 	inc	r0
   0092 36                  725 	addc	a,@r0
   0093 09                  726 	inc	r1
   0094 F7                  727 	mov	@r1,a
   0095 08                  728 	inc	r0
   0096 09                  729 	inc	r1
   0097 E6                  730 	mov	a,@r0
   0098 F7                  731 	mov	@r1,a
                            732 ;	../../core/net/simple-udp.c:84: uip_udp_packet_sendto(c->udp_conn, data, datalen,
   0099 E5*00               733 	mov	a,_bp
   009B 24 F9               734 	add	a,#0xf9
   009D F8                  735 	mov	r0,a
   009E 86 06               736 	mov	ar6,@r0
   00A0 08                  737 	inc	r0
   00A1 86 07               738 	mov	ar7,@r0
   00A3 E5*00               739 	mov	a,_bp
   00A5 24 04               740 	add	a,#0x04
   00A7 F8                  741 	mov	r0,a
   00A8 E6                  742 	mov	a,@r0
   00A9 C0 E0               743 	push	acc
   00AB 08                  744 	inc	r0
   00AC E6                  745 	mov	a,@r0
   00AD C0 E0               746 	push	acc
   00AF E5*00               747 	mov	a,_bp
   00B1 24 06               748 	add	a,#0x06
   00B3 F8                  749 	mov	r0,a
   00B4 E6                  750 	mov	a,@r0
   00B5 C0 E0               751 	push	acc
   00B7 08                  752 	inc	r0
   00B8 E6                  753 	mov	a,@r0
   00B9 C0 E0               754 	push	acc
   00BB 08                  755 	inc	r0
   00BC E6                  756 	mov	a,@r0
   00BD C0 E0               757 	push	acc
   00BF C0 06               758 	push	ar6
   00C1 C0 07               759 	push	ar7
   00C3 E5*00               760 	mov	a,_bp
   00C5 24 FB               761 	add	a,#0xfb
   00C7 F8                  762 	mov	r0,a
   00C8 E6                  763 	mov	a,@r0
   00C9 C0 E0               764 	push	acc
   00CB 08                  765 	inc	r0
   00CC E6                  766 	mov	a,@r0
   00CD C0 E0               767 	push	acc
   00CF 08                  768 	inc	r0
   00D0 E6                  769 	mov	a,@r0
   00D1 C0 E0               770 	push	acc
   00D3 8A 82               771 	mov	dpl,r2
   00D5 8B 83               772 	mov	dph,r3
   00D7 8C F0               773 	mov	b,r4
   00D9 12s00r00            774 	lcall	_uip_udp_packet_sendto
   00DC E5 81               775 	mov	a,sp
   00DE 24 F6               776 	add	a,#0xf6
   00E0 F5 81               777 	mov	sp,a
   00E2                     778 00102$:
                            779 ;	../../core/net/simple-udp.c:87: return 0;
   00E2 90 00 00            780 	mov	dptr,#0x0000
   00E5 85*00 81            781 	mov	sp,_bp
   00E8 D0*00               782 	pop	_bp
   00EA 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'simple_udp_sendto'
                            786 ;------------------------------------------------------------
                            787 ;data                      Allocated to stack - _bp -5
                            788 ;datalen                   Allocated to stack - _bp -7
                            789 ;to                        Allocated to stack - _bp -10
                            790 ;c                         Allocated to registers r5 r6 r7 
                            791 ;sloc0                     Allocated to stack - _bp +1
                            792 ;------------------------------------------------------------
                            793 ;	../../core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                            794 ;	-----------------------------------------
                            795 ;	 function simple_udp_sendto
                            796 ;	-----------------------------------------
   00EB                     797 _simple_udp_sendto:
   00EB C0*00               798 	push	_bp
   00ED 85 81*00            799 	mov	_bp,sp
   00F0 05 81               800 	inc	sp
   00F2 05 81               801 	inc	sp
   00F4 AD 82               802 	mov	r5,dpl
   00F6 AE 83               803 	mov	r6,dph
   00F8 AF F0               804 	mov	r7,b
                            805 ;	../../core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
   00FA 74 0D               806 	mov	a,#0x0D
   00FC 2D                  807 	add	a,r5
   00FD FA                  808 	mov	r2,a
   00FE E4                  809 	clr	a
   00FF 3E                  810 	addc	a,r6
   0100 FB                  811 	mov	r3,a
   0101 8F 04               812 	mov	ar4,r7
   0103 8A 82               813 	mov	dpl,r2
   0105 8B 83               814 	mov	dph,r3
   0107 8C F0               815 	mov	b,r4
   0109 12s00r00            816 	lcall	__gptrget
   010C FA                  817 	mov	r2,a
   010D A3                  818 	inc	dptr
   010E 12s00r00            819 	lcall	__gptrget
   0111 FB                  820 	mov	r3,a
   0112 A3                  821 	inc	dptr
   0113 12s00r00            822 	lcall	__gptrget
   0116 FC                  823 	mov	r4,a
   0117 EA                  824 	mov	a,r2
   0118 4B                  825 	orl	a,r3
   0119 60 65               826 	jz	00102$
                            827 ;	../../core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
   011B 74 07               828 	mov	a,#0x07
   011D 2D                  829 	add	a,r5
   011E FD                  830 	mov	r5,a
   011F E4                  831 	clr	a
   0120 3E                  832 	addc	a,r6
   0121 FE                  833 	mov	r6,a
   0122 8D 82               834 	mov	dpl,r5
   0124 8E 83               835 	mov	dph,r6
   0126 8F F0               836 	mov	b,r7
   0128 12s00r00            837 	lcall	__gptrget
   012B FD                  838 	mov	r5,a
   012C A3                  839 	inc	dptr
   012D 12s00r00            840 	lcall	__gptrget
   0130 FE                  841 	mov	r6,a
   0131 A8*00               842 	mov	r0,_bp
   0133 08                  843 	inc	r0
   0134 A6 06               844 	mov	@r0,ar6
   0136 08                  845 	inc	r0
   0137 A6 05               846 	mov	@r0,ar5
                            847 ;	../../core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
   0139 E5*00               848 	mov	a,_bp
   013B 24 F9               849 	add	a,#0xf9
   013D F8                  850 	mov	r0,a
   013E 86 06               851 	mov	ar6,@r0
   0140 08                  852 	inc	r0
   0141 86 07               853 	mov	ar7,@r0
   0143 A8*00               854 	mov	r0,_bp
   0145 08                  855 	inc	r0
   0146 E6                  856 	mov	a,@r0
   0147 C0 E0               857 	push	acc
   0149 08                  858 	inc	r0
   014A E6                  859 	mov	a,@r0
   014B C0 E0               860 	push	acc
   014D E5*00               861 	mov	a,_bp
   014F 24 F6               862 	add	a,#0xf6
   0151 F8                  863 	mov	r0,a
   0152 E6                  864 	mov	a,@r0
   0153 C0 E0               865 	push	acc
   0155 08                  866 	inc	r0
   0156 E6                  867 	mov	a,@r0
   0157 C0 E0               868 	push	acc
   0159 08                  869 	inc	r0
   015A E6                  870 	mov	a,@r0
   015B C0 E0               871 	push	acc
   015D C0 06               872 	push	ar6
   015F C0 07               873 	push	ar7
   0161 E5*00               874 	mov	a,_bp
   0163 24 FB               875 	add	a,#0xfb
   0165 F8                  876 	mov	r0,a
   0166 E6                  877 	mov	a,@r0
   0167 C0 E0               878 	push	acc
   0169 08                  879 	inc	r0
   016A E6                  880 	mov	a,@r0
   016B C0 E0               881 	push	acc
   016D 08                  882 	inc	r0
   016E E6                  883 	mov	a,@r0
   016F C0 E0               884 	push	acc
   0171 8A 82               885 	mov	dpl,r2
   0173 8B 83               886 	mov	dph,r3
   0175 8C F0               887 	mov	b,r4
   0177 12s00r00            888 	lcall	_uip_udp_packet_sendto
   017A E5 81               889 	mov	a,sp
   017C 24 F6               890 	add	a,#0xf6
   017E F5 81               891 	mov	sp,a
   0180                     892 00102$:
                            893 ;	../../core/net/simple-udp.c:113: return 0;
   0180 90 00 00            894 	mov	dptr,#0x0000
   0183 85*00 81            895 	mov	sp,_bp
   0186 D0*00               896 	pop	_bp
   0188 22                  897 	ret
                            898 ;------------------------------------------------------------
                            899 ;Allocation info for local variables in function 'simple_udp_register'
                            900 ;------------------------------------------------------------
                            901 ;local_port                Allocated to stack - _bp -4
                            902 ;remote_addr               Allocated to stack - _bp -7
                            903 ;remote_port               Allocated to stack - _bp -9
                            904 ;receive_callback          Allocated to stack - _bp -11
                            905 ;c                         Allocated to stack - _bp +1
                            906 ;tmp_current               Allocated to stack - _bp +4
                            907 ;sloc0                     Allocated to stack - _bp +7
                            908 ;sloc1                     Allocated to stack - _bp +10
                            909 ;------------------------------------------------------------
                            910 ;	../../core/net/simple-udp.c:136: simple_udp_register(struct simple_udp_connection *c,
                            911 ;	-----------------------------------------
                            912 ;	 function simple_udp_register
                            913 ;	-----------------------------------------
   0189                     914 _simple_udp_register:
   0189 C0*00               915 	push	_bp
   018B 85 81*00            916 	mov	_bp,sp
   018E C0 82               917 	push	dpl
   0190 C0 83               918 	push	dph
   0192 C0 F0               919 	push	b
   0194 E5 81               920 	mov	a,sp
   0196 24 08               921 	add	a,#0x08
   0198 F5 81               922 	mov	sp,a
                            923 ;	../../core/net/simple-udp.c:143: init_simple_udp();
   019A 12s00r00            924 	lcall	_init_simple_udp
                            925 ;	../../core/net/simple-udp.c:145: c->local_port = local_port;
   019D A8*00               926 	mov	r0,_bp
   019F 08                  927 	inc	r0
   01A0 74 09               928 	mov	a,#0x09
   01A2 26                  929 	add	a,@r0
   01A3 FA                  930 	mov	r2,a
   01A4 E4                  931 	clr	a
   01A5 08                  932 	inc	r0
   01A6 36                  933 	addc	a,@r0
   01A7 FB                  934 	mov	r3,a
   01A8 08                  935 	inc	r0
   01A9 86 04               936 	mov	ar4,@r0
   01AB 8A 82               937 	mov	dpl,r2
   01AD 8B 83               938 	mov	dph,r3
   01AF 8C F0               939 	mov	b,r4
   01B1 E5*00               940 	mov	a,_bp
   01B3 24 FC               941 	add	a,#0xfc
   01B5 F8                  942 	mov	r0,a
   01B6 E6                  943 	mov	a,@r0
   01B7 12s00r00            944 	lcall	__gptrput
   01BA A3                  945 	inc	dptr
   01BB 08                  946 	inc	r0
   01BC E6                  947 	mov	a,@r0
   01BD 12s00r00            948 	lcall	__gptrput
                            949 ;	../../core/net/simple-udp.c:146: c->remote_port = remote_port;
   01C0 A8*00               950 	mov	r0,_bp
   01C2 08                  951 	inc	r0
   01C3 74 07               952 	mov	a,#0x07
   01C5 26                  953 	add	a,@r0
   01C6 FA                  954 	mov	r2,a
   01C7 E4                  955 	clr	a
   01C8 08                  956 	inc	r0
   01C9 36                  957 	addc	a,@r0
   01CA FB                  958 	mov	r3,a
   01CB 08                  959 	inc	r0
   01CC 86 04               960 	mov	ar4,@r0
   01CE 8A 82               961 	mov	dpl,r2
   01D0 8B 83               962 	mov	dph,r3
   01D2 8C F0               963 	mov	b,r4
   01D4 E5*00               964 	mov	a,_bp
   01D6 24 F7               965 	add	a,#0xf7
   01D8 F8                  966 	mov	r0,a
   01D9 E6                  967 	mov	a,@r0
   01DA 12s00r00            968 	lcall	__gptrput
   01DD A3                  969 	inc	dptr
   01DE 08                  970 	inc	r0
   01DF E6                  971 	mov	a,@r0
   01E0 12s00r00            972 	lcall	__gptrput
                            973 ;	../../core/net/simple-udp.c:147: if(remote_addr != NULL) {
   01E3 E5*00               974 	mov	a,_bp
   01E5 24 F9               975 	add	a,#0xf9
   01E7 F8                  976 	mov	r0,a
   01E8 E6                  977 	mov	a,@r0
   01E9 08                  978 	inc	r0
   01EA 46                  979 	orl	a,@r0
   01EB 60 37               980 	jz	00102$
                            981 ;	../../core/net/simple-udp.c:148: uip_ipaddr_copy(&c->remote_addr, remote_addr);
   01ED E5*00               982 	mov	a,_bp
   01EF 24 F9               983 	add	a,#0xf9
   01F1 F8                  984 	mov	r0,a
   01F2 86 02               985 	mov	ar2,@r0
   01F4 08                  986 	inc	r0
   01F5 86 03               987 	mov	ar3,@r0
   01F7 08                  988 	inc	r0
   01F8 86 04               989 	mov	ar4,@r0
   01FA A8*00               990 	mov	r0,_bp
   01FC 08                  991 	inc	r0
   01FD 74 03               992 	mov	a,#0x03
   01FF 26                  993 	add	a,@r0
   0200 FD                  994 	mov	r5,a
   0201 E4                  995 	clr	a
   0202 08                  996 	inc	r0
   0203 36                  997 	addc	a,@r0
   0204 FE                  998 	mov	r6,a
   0205 08                  999 	inc	r0
   0206 86 07              1000 	mov	ar7,@r0
   0208 74 04              1001 	mov	a,#0x04
   020A C0 E0              1002 	push	acc
   020C E4                 1003 	clr	a
   020D C0 E0              1004 	push	acc
   020F C0 02              1005 	push	ar2
   0211 C0 03              1006 	push	ar3
   0213 C0 04              1007 	push	ar4
   0215 8D 82              1008 	mov	dpl,r5
   0217 8E 83              1009 	mov	dph,r6
   0219 8F F0              1010 	mov	b,r7
   021B 12s00r00           1011 	lcall	_memcpy
   021E E5 81              1012 	mov	a,sp
   0220 24 FB              1013 	add	a,#0xfb
   0222 F5 81              1014 	mov	sp,a
   0224                    1015 00102$:
                           1016 ;	../../core/net/simple-udp.c:150: c->receive_callback = receive_callback;
   0224 A8*00              1017 	mov	r0,_bp
   0226 08                 1018 	inc	r0
   0227 74 0B              1019 	mov	a,#0x0B
   0229 26                 1020 	add	a,@r0
   022A FD                 1021 	mov	r5,a
   022B E4                 1022 	clr	a
   022C 08                 1023 	inc	r0
   022D 36                 1024 	addc	a,@r0
   022E FE                 1025 	mov	r6,a
   022F 08                 1026 	inc	r0
   0230 86 07              1027 	mov	ar7,@r0
   0232 8D 82              1028 	mov	dpl,r5
   0234 8E 83              1029 	mov	dph,r6
   0236 8F F0              1030 	mov	b,r7
   0238 E5*00              1031 	mov	a,_bp
   023A 24 F5              1032 	add	a,#0xf5
   023C F8                 1033 	mov	r0,a
   023D E6                 1034 	mov	a,@r0
   023E 12s00r00           1035 	lcall	__gptrput
   0241 A3                 1036 	inc	dptr
   0242 08                 1037 	inc	r0
   0243 E6                 1038 	mov	a,@r0
   0244 12s00r00           1039 	lcall	__gptrput
                           1040 ;	../../core/net/simple-udp.c:152: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
   0247 90s00r00           1041 	mov	dptr,#_process_current
   024A E0                 1042 	movx	a,@dptr
   024B FD                 1043 	mov	r5,a
   024C A3                 1044 	inc	dptr
   024D E0                 1045 	movx	a,@dptr
   024E FE                 1046 	mov	r6,a
   024F A3                 1047 	inc	dptr
   0250 E0                 1048 	movx	a,@dptr
   0251 FF                 1049 	mov	r7,a
   0252 E5*00              1050 	mov	a,_bp
   0254 24 04              1051 	add	a,#0x04
   0256 F8                 1052 	mov	r0,a
   0257 A6 05              1053 	mov	@r0,ar5
   0259 08                 1054 	inc	r0
   025A A6 06              1055 	mov	@r0,ar6
   025C 08                 1056 	inc	r0
   025D A6 07              1057 	mov	@r0,ar7
   025F 90s00r00           1058 	mov	dptr,#_process_current
   0262 74r00              1059 	mov	a,#_simple_udp_process
   0264 F0                 1060 	movx	@dptr,a
   0265 A3                 1061 	inc	dptr
   0266 74s00              1062 	mov	a,#(_simple_udp_process >> 8)
   0268 F0                 1063 	movx	@dptr,a
   0269 A3                 1064 	inc	dptr
   026A E4                 1065 	clr	a
   026B F0                 1066 	movx	@dptr,a
                           1067 ;	../../core/net/simple-udp.c:153: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
   026C A8*00              1068 	mov	r0,_bp
   026E 08                 1069 	inc	r0
   026F 74 0D              1070 	mov	a,#0x0D
   0271 26                 1071 	add	a,@r0
   0272 FA                 1072 	mov	r2,a
   0273 E4                 1073 	clr	a
   0274 08                 1074 	inc	r0
   0275 36                 1075 	addc	a,@r0
   0276 FB                 1076 	mov	r3,a
   0277 08                 1077 	inc	r0
   0278 86 04              1078 	mov	ar4,@r0
   027A A8*00              1079 	mov	r0,_bp
   027C 08                 1080 	inc	r0
   027D E5*00              1081 	mov	a,_bp
   027F 24 07              1082 	add	a,#0x07
   0281 F9                 1083 	mov	r1,a
   0282 E6                 1084 	mov	a,@r0
   0283 F7                 1085 	mov	@r1,a
   0284 08                 1086 	inc	r0
   0285 09                 1087 	inc	r1
   0286 E6                 1088 	mov	a,@r0
   0287 F7                 1089 	mov	@r1,a
   0288 08                 1090 	inc	r0
   0289 09                 1091 	inc	r1
   028A E6                 1092 	mov	a,@r0
   028B F7                 1093 	mov	@r1,a
   028C E5*00              1094 	mov	a,_bp
   028E 24 F7              1095 	add	a,#0xf7
   0290 F8                 1096 	mov	r0,a
   0291 E5*00              1097 	mov	a,_bp
   0293 24 0A              1098 	add	a,#0x0a
   0295 F9                 1099 	mov	r1,a
   0296 E6                 1100 	mov	a,@r0
   0297 09                 1101 	inc	r1
   0298 F7                 1102 	mov	@r1,a
   0299 19                 1103 	dec	r1
   029A 77 00              1104 	mov	@r1,#0x00
   029C E5*00              1105 	mov	a,_bp
   029E 24 F7              1106 	add	a,#0xf7
   02A0 F8                 1107 	mov	r0,a
   02A1 08                 1108 	inc	r0
   02A2 86 05              1109 	mov	ar5,@r0
   02A4 7F 00              1110 	mov	r7,#0x00
   02A6 E5*00              1111 	mov	a,_bp
   02A8 24 0A              1112 	add	a,#0x0a
   02AA F8                 1113 	mov	r0,a
   02AB E6                 1114 	mov	a,@r0
   02AC 42 05              1115 	orl	ar5,a
   02AE 08                 1116 	inc	r0
   02AF E6                 1117 	mov	a,@r0
   02B0 42 07              1118 	orl	ar7,a
   02B2 C0 04              1119 	push	ar4
   02B4 C0 03              1120 	push	ar3
   02B6 C0 02              1121 	push	ar2
   02B8 E5*00              1122 	mov	a,_bp
   02BA 24 07              1123 	add	a,#0x07
   02BC F8                 1124 	mov	r0,a
   02BD E6                 1125 	mov	a,@r0
   02BE C0 E0              1126 	push	acc
   02C0 08                 1127 	inc	r0
   02C1 E6                 1128 	mov	a,@r0
   02C2 C0 E0              1129 	push	acc
   02C4 08                 1130 	inc	r0
   02C5 E6                 1131 	mov	a,@r0
   02C6 C0 E0              1132 	push	acc
   02C8 C0 05              1133 	push	ar5
   02CA C0 07              1134 	push	ar7
   02CC E5*00              1135 	mov	a,_bp
   02CE 24 F9              1136 	add	a,#0xf9
   02D0 F8                 1137 	mov	r0,a
   02D1 86 82              1138 	mov	dpl,@r0
   02D3 08                 1139 	inc	r0
   02D4 86 83              1140 	mov	dph,@r0
   02D6 08                 1141 	inc	r0
   02D7 86 F0              1142 	mov	b,@r0
   02D9 12s00r00           1143 	lcall	_udp_new
   02DC AD 82              1144 	mov	r5,dpl
   02DE AE 83              1145 	mov	r6,dph
   02E0 AF F0              1146 	mov	r7,b
   02E2 E5 81              1147 	mov	a,sp
   02E4 24 FB              1148 	add	a,#0xfb
   02E6 F5 81              1149 	mov	sp,a
   02E8 D0 02              1150 	pop	ar2
   02EA D0 03              1151 	pop	ar3
   02EC D0 04              1152 	pop	ar4
   02EE 8A 82              1153 	mov	dpl,r2
   02F0 8B 83              1154 	mov	dph,r3
   02F2 8C F0              1155 	mov	b,r4
   02F4 ED                 1156 	mov	a,r5
   02F5 12s00r00           1157 	lcall	__gptrput
   02F8 A3                 1158 	inc	dptr
   02F9 EE                 1159 	mov	a,r6
   02FA 12s00r00           1160 	lcall	__gptrput
   02FD A3                 1161 	inc	dptr
   02FE EF                 1162 	mov	a,r7
   02FF 12s00r00           1163 	lcall	__gptrput
                           1164 ;	../../core/net/simple-udp.c:154: if(c->udp_conn != NULL) {
   0302 8A 82              1165 	mov	dpl,r2
   0304 8B 83              1166 	mov	dph,r3
   0306 8C F0              1167 	mov	b,r4
   0308 E5*00              1168 	mov	a,_bp
   030A 24 07              1169 	add	a,#0x07
   030C F8                 1170 	mov	r0,a
   030D 12s00r00           1171 	lcall	__gptrget
   0310 F6                 1172 	mov	@r0,a
   0311 A3                 1173 	inc	dptr
   0312 12s00r00           1174 	lcall	__gptrget
   0315 08                 1175 	inc	r0
   0316 F6                 1176 	mov	@r0,a
   0317 A3                 1177 	inc	dptr
   0318 12s00r00           1178 	lcall	__gptrget
   031B 08                 1179 	inc	r0
   031C F6                 1180 	mov	@r0,a
   031D ED                 1181 	mov	a,r5
   031E 4E                 1182 	orl	a,r6
   031F 60 51              1183 	jz	00104$
                           1184 ;	../../core/net/simple-udp.c:155: udp_bind(c->udp_conn, UIP_HTONS(local_port));
   0321 C0 02              1185 	push	ar2
   0323 C0 03              1186 	push	ar3
   0325 C0 04              1187 	push	ar4
   0327 E5*00              1188 	mov	a,_bp
   0329 24 07              1189 	add	a,#0x07
   032B F8                 1190 	mov	r0,a
   032C 74 04              1191 	mov	a,#0x04
   032E 26                 1192 	add	a,@r0
   032F FD                 1193 	mov	r5,a
   0330 E4                 1194 	clr	a
   0331 08                 1195 	inc	r0
   0332 36                 1196 	addc	a,@r0
   0333 FE                 1197 	mov	r6,a
   0334 08                 1198 	inc	r0
   0335 86 07              1199 	mov	ar7,@r0
   0337 E5*00              1200 	mov	a,_bp
   0339 24 FC              1201 	add	a,#0xfc
   033B F8                 1202 	mov	r0,a
   033C E5*00              1203 	mov	a,_bp
   033E 24 0A              1204 	add	a,#0x0a
   0340 F9                 1205 	mov	r1,a
   0341 E6                 1206 	mov	a,@r0
   0342 09                 1207 	inc	r1
   0343 F7                 1208 	mov	@r1,a
   0344 19                 1209 	dec	r1
   0345 77 00              1210 	mov	@r1,#0x00
   0347 E5*00              1211 	mov	a,_bp
   0349 24 FC              1212 	add	a,#0xfc
   034B F8                 1213 	mov	r0,a
   034C 08                 1214 	inc	r0
   034D 86 02              1215 	mov	ar2,@r0
   034F 7C 00              1216 	mov	r4,#0x00
   0351 E5*00              1217 	mov	a,_bp
   0353 24 0A              1218 	add	a,#0x0a
   0355 F8                 1219 	mov	r0,a
   0356 E6                 1220 	mov	a,@r0
   0357 42 02              1221 	orl	ar2,a
   0359 08                 1222 	inc	r0
   035A E6                 1223 	mov	a,@r0
   035B 42 04              1224 	orl	ar4,a
   035D 8D 82              1225 	mov	dpl,r5
   035F 8E 83              1226 	mov	dph,r6
   0361 8F F0              1227 	mov	b,r7
   0363 EA                 1228 	mov	a,r2
   0364 12s00r00           1229 	lcall	__gptrput
   0367 A3                 1230 	inc	dptr
   0368 EC                 1231 	mov	a,r4
   0369 12s00r00           1232 	lcall	__gptrput
                           1233 ;	../../core/net/simple-udp.c:162: return 1;
   036C D0 04              1234 	pop	ar4
   036E D0 03              1235 	pop	ar3
   0370 D0 02              1236 	pop	ar2
                           1237 ;	../../core/net/simple-udp.c:155: udp_bind(c->udp_conn, UIP_HTONS(local_port));
   0372                    1238 00104$:
                           1239 ;	../../core/net/simple-udp.c:157: PROCESS_CONTEXT_END();
   0372 E5*00              1240 	mov	a,_bp
   0374 24 04              1241 	add	a,#0x04
   0376 F8                 1242 	mov	r0,a
   0377 90s00r00           1243 	mov	dptr,#_process_current
   037A E6                 1244 	mov	a,@r0
   037B F0                 1245 	movx	@dptr,a
   037C 08                 1246 	inc	r0
   037D A3                 1247 	inc	dptr
   037E E6                 1248 	mov	a,@r0
   037F F0                 1249 	movx	@dptr,a
   0380 08                 1250 	inc	r0
   0381 A3                 1251 	inc	dptr
   0382 E6                 1252 	mov	a,@r0
   0383 F0                 1253 	movx	@dptr,a
                           1254 ;	../../core/net/simple-udp.c:159: if(c->udp_conn == NULL) {
   0384 8A 82              1255 	mov	dpl,r2
   0386 8B 83              1256 	mov	dph,r3
   0388 8C F0              1257 	mov	b,r4
   038A 12s00r00           1258 	lcall	__gptrget
   038D FA                 1259 	mov	r2,a
   038E A3                 1260 	inc	dptr
   038F 12s00r00           1261 	lcall	__gptrget
   0392 FB                 1262 	mov	r3,a
   0393 A3                 1263 	inc	dptr
   0394 12s00r00           1264 	lcall	__gptrget
   0397 FC                 1265 	mov	r4,a
   0398 EA                 1266 	mov	a,r2
   0399 4B                 1267 	orl	a,r3
   039A 70 05              1268 	jnz	00106$
                           1269 ;	../../core/net/simple-udp.c:160: return 0;
   039C 90 00 00           1270 	mov	dptr,#0x0000
   039F 80 03              1271 	sjmp	00107$
   03A1                    1272 00106$:
                           1273 ;	../../core/net/simple-udp.c:162: return 1;
   03A1 90 00 01           1274 	mov	dptr,#0x0001
   03A4                    1275 00107$:
   03A4 85*00 81           1276 	mov	sp,_bp
   03A7 D0*00              1277 	pop	_bp
   03A9 22                 1278 	ret
                           1279 ;------------------------------------------------------------
                           1280 ;Allocation info for local variables in function 'process_thread_simple_udp_process'
                           1281 ;------------------------------------------------------------
                           1282 ;ev                        Allocated to stack - _bp -3
                           1283 ;data                      Allocated to stack - _bp -6
                           1284 ;process_pt                Allocated to registers r5 r6 r7 
                           1285 ;c                         Allocated to stack - _bp +1
                           1286 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1287 ;tmp_current               Allocated to stack - _bp +4
                           1288 ;sloc0                     Allocated to stack - _bp +7
                           1289 ;sloc1                     Allocated to stack - _bp +9
                           1290 ;sloc2                     Allocated to stack - _bp +11
                           1291 ;------------------------------------------------------------
                           1292 ;	../../core/net/simple-udp.c:165: PROCESS_THREAD(simple_udp_process, ev, data)
                           1293 ;	-----------------------------------------
                           1294 ;	 function process_thread_simple_udp_process
                           1295 ;	-----------------------------------------
   03AA                    1296 _process_thread_simple_udp_process:
   03AA C0*00              1297 	push	_bp
   03AC E5 81              1298 	mov	a,sp
   03AE F5*00              1299 	mov	_bp,a
   03B0 24 0C              1300 	add	a,#0x0C
   03B2 F5 81              1301 	mov	sp,a
                           1302 ;	../../core/net/simple-udp.c:168: PROCESS_BEGIN();
   03B4 AD 82              1303 	mov	r5,dpl
   03B6 AE 83              1304 	mov	r6,dph
   03B8 AF F0              1305 	mov	r7,b
   03BA 7C 01              1306 	mov	r4,#0x01
   03BC 12s00r00           1307 	lcall	__gptrget
   03BF FA                 1308 	mov	r2,a
   03C0 A3                 1309 	inc	dptr
   03C1 12s00r00           1310 	lcall	__gptrget
   03C4 FB                 1311 	mov	r3,a
   03C5 BA 00 05           1312 	cjne	r2,#0x00,00138$
   03C8 BB 00 02           1313 	cjne	r3,#0x00,00138$
   03CB 80 0B              1314 	sjmp	00117$
   03CD                    1315 00138$:
   03CD BA AB 05           1316 	cjne	r2,#0xAB,00139$
   03D0 BB 00 02           1317 	cjne	r3,#0x00,00139$
   03D3 80 15              1318 	sjmp	00102$
   03D5                    1319 00139$:
   03D5 02s05rF7           1320 	ljmp	00119$
                           1321 ;	../../core/net/simple-udp.c:170: while(1) {
   03D8                    1322 00117$:
                           1323 ;	../../core/net/simple-udp.c:171: PROCESS_WAIT_EVENT();
   03D8 7C 00              1324 	mov	r4,#0x00
   03DA 8D 82              1325 	mov	dpl,r5
   03DC 8E 83              1326 	mov	dph,r6
   03DE 8F F0              1327 	mov	b,r7
   03E0 74 AB              1328 	mov	a,#0xAB
   03E2 12s00r00           1329 	lcall	__gptrput
   03E5 A3                 1330 	inc	dptr
   03E6 E4                 1331 	clr	a
   03E7 12s00r00           1332 	lcall	__gptrput
   03EA                    1333 00102$:
   03EA EC                 1334 	mov	a,r4
   03EB 70 06              1335 	jnz	00106$
   03ED 75 82 01           1336 	mov	dpl,#0x01
   03F0 02s06r09           1337 	ljmp	00120$
   03F3                    1338 00106$:
                           1339 ;	../../core/net/simple-udp.c:172: if(ev == tcpip_event) {
   03F3 90s00r00           1340 	mov	dptr,#_tcpip_event
   03F6 E0                 1341 	movx	a,@dptr
   03F7 FC                 1342 	mov	r4,a
   03F8 E5*00              1343 	mov	a,_bp
   03FA 24 FD              1344 	add	a,#0xfd
   03FC F8                 1345 	mov	r0,a
   03FD E6                 1346 	mov	a,@r0
   03FE B5 04 D7           1347 	cjne	a,ar4,00117$
                           1348 ;	../../core/net/simple-udp.c:179: c = (struct simple_udp_connection *)data;
   0401 E5*00              1349 	mov	a,_bp
   0403 24 FA              1350 	add	a,#0xfa
   0405 F8                 1351 	mov	r0,a
   0406 A9*00              1352 	mov	r1,_bp
   0408 09                 1353 	inc	r1
