                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module polite
   0094 08                  713 	inc	r0
   0095 E6                  714 	mov	a,@r0
   0096 B5 07 02            715 	cjne	a,ar7,00126$
   0099 80 03               716 	sjmp	00127$
   009B                     717 00126$:
   009B 02s02r60            718 	ljmp	00104$
   009E                     719 00127$:
                            720 ;	../../core/net/rime/polite.c:69: MIN(c->hdrsize, packetbuf_datalen())) == 0) {
   009E C0 02               721 	push	ar2
   00A0 C0 03               722 	push	ar3
   00A2 C0 04               723 	push	ar4
   00A4 A8*00               724 	mov	r0,_bp
   00A6 08                  725 	inc	r0
   00A7 74 27               726 	mov	a,#0x27
   00A9 26                  727 	add	a,@r0
   00AA FD                  728 	mov	r5,a
   00AB E4                  729 	clr	a
   00AC 08                  730 	inc	r0
   00AD 36                  731 	addc	a,@r0
   00AE FE                  732 	mov	r6,a
   00AF 08                  733 	inc	r0
   00B0 86 07               734 	mov	ar7,@r0
   00B2 8D 82               735 	mov	dpl,r5
   00B4 8E 83               736 	mov	dph,r6
   00B6 8F F0               737 	mov	b,r7
   00B8 12s00r00            738 	lcall	__gptrget
   00BB FC                  739 	mov	r4,a
   00BC C0 07               740 	push	ar7
   00BE C0 06               741 	push	ar6
   00C0 C0 05               742 	push	ar5
   00C2 C0 04               743 	push	ar4
   00C4 C0 03               744 	push	ar3
   00C6 C0 02               745 	push	ar2
   00C8 12s00r00            746 	lcall	_packetbuf_datalen
   00CB C8                  747 	xch	a,r0
   00CC E5*00               748 	mov	a,_bp
   00CE 24 04               749 	add	a,#0x04
   00D0 C8                  750 	xch	a,r0
   00D1 A6 82               751 	mov	@r0,dpl
   00D3 08                  752 	inc	r0
   00D4 A6 83               753 	mov	@r0,dph
   00D6 D0 02               754 	pop	ar2
   00D8 D0 03               755 	pop	ar3
   00DA D0 04               756 	pop	ar4
   00DC D0 05               757 	pop	ar5
   00DE D0 06               758 	pop	ar6
   00E0 D0 07               759 	pop	ar7
   00E2 8C 03               760 	mov	ar3,r4
   00E4 7C 00               761 	mov	r4,#0x00
   00E6 E5*00               762 	mov	a,_bp
   00E8 24 04               763 	add	a,#0x04
   00EA F8                  764 	mov	r0,a
   00EB C3                  765 	clr	c
   00EC EB                  766 	mov	a,r3
   00ED 96                  767 	subb	a,@r0
   00EE EC                  768 	mov	a,r4
   00EF 08                  769 	inc	r0
   00F0 96                  770 	subb	a,@r0
   00F1 D0 04               771 	pop	ar4
   00F3 D0 03               772 	pop	ar3
   00F5 D0 02               773 	pop	ar2
   00F7 50 16               774 	jnc	00111$
   00F9 8D 82               775 	mov	dpl,r5
   00FB 8E 83               776 	mov	dph,r6
   00FD 8F F0               777 	mov	b,r7
   00FF 12s00r00            778 	lcall	__gptrget
   0102 FD                  779 	mov	r5,a
   0103 E5*00               780 	mov	a,_bp
   0105 24 04               781 	add	a,#0x04
   0107 F8                  782 	mov	r0,a
   0108 A6 05               783 	mov	@r0,ar5
   010A 08                  784 	inc	r0
   010B 76 00               785 	mov	@r0,#0x00
   010D 80 1A               786 	sjmp	00112$
   010F                     787 00111$:
   010F C0 04               788 	push	ar4
   0111 C0 03               789 	push	ar3
   0113 C0 02               790 	push	ar2
   0115 12s00r00            791 	lcall	_packetbuf_datalen
   0118 C8                  792 	xch	a,r0
   0119 E5*00               793 	mov	a,_bp
   011B 24 04               794 	add	a,#0x04
   011D C8                  795 	xch	a,r0
   011E A6 82               796 	mov	@r0,dpl
   0120 08                  797 	inc	r0
   0121 A6 83               798 	mov	@r0,dph
   0123 D0 02               799 	pop	ar2
   0125 D0 03               800 	pop	ar3
   0127 D0 04               801 	pop	ar4
   0129                     802 00112$:
                            803 ;	../../core/net/rime/polite.c:68: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
   0129 8A 82               804 	mov	dpl,r2
   012B 8B 83               805 	mov	dph,r3
   012D 8C F0               806 	mov	b,r4
   012F 12s00r00            807 	lcall	__gptrget
   0132 FD                  808 	mov	r5,a
   0133 A3                  809 	inc	dptr
   0134 12s00r00            810 	lcall	__gptrget
   0137 FE                  811 	mov	r6,a
   0138 A3                  812 	inc	dptr
   0139 12s00r00            813 	lcall	__gptrget
   013C FF                  814 	mov	r7,a
   013D 8D 82               815 	mov	dpl,r5
   013F 8E 83               816 	mov	dph,r6
   0141 8F F0               817 	mov	b,r7
   0143 C0 04               818 	push	ar4
   0145 C0 03               819 	push	ar3
   0147 C0 02               820 	push	ar2
   0149 12s00r00            821 	lcall	_queuebuf_dataptr
   014C AD 82               822 	mov	r5,dpl
   014E AE 83               823 	mov	r6,dph
   0150 AF F0               824 	mov	r7,b
   0152 D0 02               825 	pop	ar2
   0154 D0 03               826 	pop	ar3
   0156 D0 04               827 	pop	ar4
   0158 C0 02               828 	push	ar2
   015A C0 03               829 	push	ar3
   015C C0 04               830 	push	ar4
   015E C0 07               831 	push	ar7
   0160 C0 06               832 	push	ar6
   0162 C0 05               833 	push	ar5
   0164 12s00r00            834 	lcall	_packetbuf_dataptr
   0167 AA 82               835 	mov	r2,dpl
   0169 AB 83               836 	mov	r3,dph
   016B AC F0               837 	mov	r4,b
   016D D0 05               838 	pop	ar5
   016F D0 06               839 	pop	ar6
   0171 D0 07               840 	pop	ar7
   0173 C0 04               841 	push	ar4
   0175 C0 03               842 	push	ar3
   0177 C0 02               843 	push	ar2
   0179 E5*00               844 	mov	a,_bp
   017B 24 04               845 	add	a,#0x04
   017D F8                  846 	mov	r0,a
   017E E6                  847 	mov	a,@r0
   017F C0 E0               848 	push	acc
   0181 08                  849 	inc	r0
   0182 E6                  850 	mov	a,@r0
   0183 C0 E0               851 	push	acc
   0185 C0 05               852 	push	ar5
   0187 C0 06               853 	push	ar6
   0189 C0 07               854 	push	ar7
   018B 8A 82               855 	mov	dpl,r2
   018D 8B 83               856 	mov	dph,r3
   018F 8C F0               857 	mov	b,r4
   0191 12s00r00            858 	lcall	_memcmp
   0194 AE 82               859 	mov	r6,dpl
   0196 AF 83               860 	mov	r7,dph
   0198 E5 81               861 	mov	a,sp
   019A 24 FB               862 	add	a,#0xfb
   019C F5 81               863 	mov	sp,a
   019E D0 02               864 	pop	ar2
   01A0 D0 03               865 	pop	ar3
   01A2 D0 04               866 	pop	ar4
   01A4 D0 04               867 	pop	ar4
   01A6 D0 03               868 	pop	ar3
   01A8 D0 02               869 	pop	ar2
   01AA EE                  870 	mov	a,r6
   01AB 4F                  871 	orl	a,r7
   01AC 60 03               872 	jz	00129$
   01AE 02s02r60            873 	ljmp	00104$
   01B1                     874 00129$:
                            875 ;	../../core/net/rime/polite.c:72: queuebuf_free(c->q);
   01B1 8A 82               876 	mov	dpl,r2
   01B3 8B 83               877 	mov	dph,r3
   01B5 8C F0               878 	mov	b,r4
   01B7 12s00r00            879 	lcall	__gptrget
   01BA FD                  880 	mov	r5,a
   01BB A3                  881 	inc	dptr
   01BC 12s00r00            882 	lcall	__gptrget
   01BF FE                  883 	mov	r6,a
   01C0 A3                  884 	inc	dptr
   01C1 12s00r00            885 	lcall	__gptrget
   01C4 FF                  886 	mov	r7,a
   01C5 8D 82               887 	mov	dpl,r5
   01C7 8E 83               888 	mov	dph,r6
   01C9 8F F0               889 	mov	b,r7
   01CB C0 04               890 	push	ar4
   01CD C0 03               891 	push	ar3
   01CF C0 02               892 	push	ar2
   01D1 12s00r00            893 	lcall	_queuebuf_free
   01D4 D0 02               894 	pop	ar2
   01D6 D0 03               895 	pop	ar3
   01D8 D0 04               896 	pop	ar4
                            897 ;	../../core/net/rime/polite.c:73: c->q = NULL;
   01DA 8A 82               898 	mov	dpl,r2
   01DC 8B 83               899 	mov	dph,r3
   01DE 8C F0               900 	mov	b,r4
   01E0 E4                  901 	clr	a
   01E1 12s00r00            902 	lcall	__gptrput
   01E4 A3                  903 	inc	dptr
   01E5 E4                  904 	clr	a
   01E6 12s00r00            905 	lcall	__gptrput
   01E9 A3                  906 	inc	dptr
   01EA E4                  907 	clr	a
   01EB 12s00r00            908 	lcall	__gptrput
                            909 ;	../../core/net/rime/polite.c:74: ctimer_stop(&c->t);
   01EE A8*00               910 	mov	r0,_bp
   01F0 08                  911 	inc	r0
   01F1 74 0F               912 	mov	a,#0x0F
   01F3 26                  913 	add	a,@r0
   01F4 FD                  914 	mov	r5,a
   01F5 E4                  915 	clr	a
   01F6 08                  916 	inc	r0
   01F7 36                  917 	addc	a,@r0
   01F8 FE                  918 	mov	r6,a
   01F9 08                  919 	inc	r0
   01FA 86 07               920 	mov	ar7,@r0
   01FC 8D 82               921 	mov	dpl,r5
   01FE 8E 83               922 	mov	dph,r6
   0200 8F F0               923 	mov	b,r7
   0202 12s00r00            924 	lcall	_ctimer_stop
                            925 ;	../../core/net/rime/polite.c:75: if(c->cb->dropped) {
   0205 A8*00               926 	mov	r0,_bp
   0207 08                  927 	inc	r0
   0208 74 0C               928 	mov	a,#0x0C
   020A 26                  929 	add	a,@r0
   020B FD                  930 	mov	r5,a
   020C E4                  931 	clr	a
   020D 08                  932 	inc	r0
   020E 36                  933 	addc	a,@r0
   020F FE                  934 	mov	r6,a
   0210 08                  935 	inc	r0
   0211 86 07               936 	mov	ar7,@r0
   0213 8D 82               937 	mov	dpl,r5
   0215 8E 83               938 	mov	dph,r6
   0217 8F F0               939 	mov	b,r7
   0219 12s00r00            940 	lcall	__gptrget
   021C FD                  941 	mov	r5,a
   021D A3                  942 	inc	dptr
   021E 12s00r00            943 	lcall	__gptrget
   0221 FE                  944 	mov	r6,a
   0222 A3                  945 	inc	dptr
   0223 12s00r00            946 	lcall	__gptrget
   0226 FF                  947 	mov	r7,a
   0227 74 04               948 	mov	a,#0x04
   0229 2D                  949 	add	a,r5
   022A FD                  950 	mov	r5,a
   022B E4                  951 	clr	a
   022C 3E                  952 	addc	a,r6
   022D FE                  953 	mov	r6,a
   022E 8D 82               954 	mov	dpl,r5
   0230 8E 83               955 	mov	dph,r6
   0232 8F F0               956 	mov	b,r7
   0234 12s00r00            957 	lcall	__gptrget
   0237 FE                  958 	mov	r6,a
   0238 A3                  959 	inc	dptr
   0239 12s00r00            960 	lcall	__gptrget
   023C FF                  961 	mov	r7,a
   023D 4E                  962 	orl	a,r6
   023E 60 20               963 	jz	00104$
                            964 ;	../../core/net/rime/polite.c:76: c->cb->dropped(c);
   0240 C0 07               965 	push	ar7
   0242 C0 06               966 	push	ar6
   0244 74r5C               967 	mov	a,#00131$
   0246 C0 E0               968 	push	acc
   0248 74s02               969 	mov	a,#(00131$ >> 8)
   024A C0 E0               970 	push	acc
   024C C0 06               971 	push	ar6
   024E C0 07               972 	push	ar7
   0250 A8*00               973 	mov	r0,_bp
   0252 08                  974 	inc	r0
   0253 86 82               975 	mov	dpl,@r0
   0255 08                  976 	inc	r0
   0256 86 83               977 	mov	dph,@r0
   0258 08                  978 	inc	r0
   0259 86 F0               979 	mov	b,@r0
   025B 22                  980 	ret
   025C                     981 00131$:
   025C D0 06               982 	pop	ar6
   025E D0 07               983 	pop	ar7
   0260                     984 00104$:
                            985 ;	../../core/net/rime/polite.c:79: if(c->cb->recv) {
   0260 A8*00               986 	mov	r0,_bp
   0262 08                  987 	inc	r0
   0263 74 0C               988 	mov	a,#0x0C
   0265 26                  989 	add	a,@r0
   0266 FD                  990 	mov	r5,a
   0267 E4                  991 	clr	a
   0268 08                  992 	inc	r0
   0269 36                  993 	addc	a,@r0
   026A FE                  994 	mov	r6,a
   026B 08                  995 	inc	r0
   026C 86 07               996 	mov	ar7,@r0
   026E 8D 82               997 	mov	dpl,r5
   0270 8E 83               998 	mov	dph,r6
   0272 8F F0               999 	mov	b,r7
   0274 12s00r00           1000 	lcall	__gptrget
   0277 FD                 1001 	mov	r5,a
   0278 A3                 1002 	inc	dptr
   0279 12s00r00           1003 	lcall	__gptrget
   027C FE                 1004 	mov	r6,a
   027D A3                 1005 	inc	dptr
   027E 12s00r00           1006 	lcall	__gptrget
   0281 FF                 1007 	mov	r7,a
   0282 8D 82              1008 	mov	dpl,r5
   0284 8E 83              1009 	mov	dph,r6
   0286 8F F0              1010 	mov	b,r7
   0288 12s00r00           1011 	lcall	__gptrget
   028B FE                 1012 	mov	r6,a
   028C A3                 1013 	inc	dptr
   028D 12s00r00           1014 	lcall	__gptrget
   0290 FF                 1015 	mov	r7,a
   0291 4E                 1016 	orl	a,r6
   0292 60 20              1017 	jz	00109$
                           1018 ;	../../core/net/rime/polite.c:80: c->cb->recv(c);
   0294 C0 07              1019 	push	ar7
   0296 C0 06              1020 	push	ar6
   0298 74rB0              1021 	mov	a,#00133$
   029A C0 E0              1022 	push	acc
   029C 74s02              1023 	mov	a,#(00133$ >> 8)
   029E C0 E0              1024 	push	acc
   02A0 C0 06              1025 	push	ar6
   02A2 C0 07              1026 	push	ar7
   02A4 A8*00              1027 	mov	r0,_bp
   02A6 08                 1028 	inc	r0
   02A7 86 82              1029 	mov	dpl,@r0
   02A9 08                 1030 	inc	r0
   02AA 86 83              1031 	mov	dph,@r0
   02AC 08                 1032 	inc	r0
   02AD 86 F0              1033 	mov	b,@r0
   02AF 22                 1034 	ret
   02B0                    1035 00133$:
   02B0 D0 06              1036 	pop	ar6
   02B2 D0 07              1037 	pop	ar7
   02B4                    1038 00109$:
   02B4 85*00 81           1039 	mov	sp,_bp
   02B7 D0*00              1040 	pop	_bp
   02B9 22                 1041 	ret
                           1042 ;------------------------------------------------------------
                           1043 ;Allocation info for local variables in function 'sent'
                           1044 ;------------------------------------------------------------
                           1045 ;status                    Allocated to stack - _bp -4
                           1046 ;num_tx                    Allocated to stack - _bp -6
                           1047 ;c                         Allocated to registers 
                           1048 ;------------------------------------------------------------
                           1049 ;	../../core/net/rime/polite.c:85: sent(struct abc_conn *c, int status, int num_tx)
                           1050 ;	-----------------------------------------
                           1051 ;	 function sent
                           1052 ;	-----------------------------------------
   02BA                    1053 _sent:
   02BA C0*00              1054 	push	_bp
   02BC 85 81*00           1055 	mov	_bp,sp
                           1056 ;	../../core/net/rime/polite.c:88: }
   02BF D0*00              1057 	pop	_bp
   02C1 22                 1058 	ret
                           1059 ;------------------------------------------------------------
                           1060 ;Allocation info for local variables in function 'send'
                           1061 ;------------------------------------------------------------
                           1062 ;ptr                       Allocated to registers r5 r6 r7 
                           1063 ;c                         Allocated to stack - _bp +1
                           1064 ;sloc0                     Allocated to stack - _bp +7
                           1065 ;------------------------------------------------------------
                           1066 ;	../../core/net/rime/polite.c:91: send(void *ptr)
                           1067 ;	-----------------------------------------
                           1068 ;	 function send
                           1069 ;	-----------------------------------------
   02C2                    1070 _send:
   02C2 C0*00              1071 	push	_bp
   02C4 85 81*00           1072 	mov	_bp,sp
   02C7 05 81              1073 	inc	sp
   02C9 05 81              1074 	inc	sp
   02CB 05 81              1075 	inc	sp
   02CD AD 82              1076 	mov	r5,dpl
   02CF AE 83              1077 	mov	r6,dph
   02D1 AF F0              1078 	mov	r7,b
                           1079 ;	../../core/net/rime/polite.c:93: struct polite_conn *c = ptr;
   02D3 A8*00              1080 	mov	r0,_bp
   02D5 08                 1081 	inc	r0
   02D6 A6 05              1082 	mov	@r0,ar5
   02D8 08                 1083 	inc	r0
   02D9 A6 06              1084 	mov	@r0,ar6
   02DB 08                 1085 	inc	r0
   02DC A6 07              1086 	mov	@r0,ar7
                           1087 ;	../../core/net/rime/polite.c:95: if(c->q != NULL) {
   02DE A8*00              1088 	mov	r0,_bp
   02E0 08                 1089 	inc	r0
   02E1 74 24              1090 	mov	a,#0x24
   02E3 26                 1091 	add	a,@r0
   02E4 FA                 1092 	mov	r2,a
   02E5 E4                 1093 	clr	a
   02E6 08                 1094 	inc	r0
   02E7 36                 1095 	addc	a,@r0
   02E8 FB                 1096 	mov	r3,a
   02E9 08                 1097 	inc	r0
   02EA 86 04              1098 	mov	ar4,@r0
   02EC 8A 82              1099 	mov	dpl,r2
   02EE 8B 83              1100 	mov	dph,r3
   02F0 8C F0              1101 	mov	b,r4
   02F2 12s00r00           1102 	lcall	__gptrget
   02F5 FF                 1103 	mov	r7,a
   02F6 A3                 1104 	inc	dptr
   02F7 12s00r00           1105 	lcall	__gptrget
   02FA FE                 1106 	mov	r6,a
   02FB A3                 1107 	inc	dptr
   02FC 12s00r00           1108 	lcall	__gptrget
   02FF FD                 1109 	mov	r5,a
   0300 EF                 1110 	mov	a,r7
   0301 4E                 1111 	orl	a,r6
   0302 70 03              1112 	jnz	00111$
   0304 02s03rC2           1113 	ljmp	00105$
   0307                    1114 00111$:
                           1115 ;	../../core/net/rime/polite.c:96: queuebuf_to_packetbuf(c->q);
   0307 8F 82              1116 	mov	dpl,r7
   0309 8E 83              1117 	mov	dph,r6
   030B 8D F0              1118 	mov	b,r5
   030D C0 04              1119 	push	ar4
   030F C0 03              1120 	push	ar3
   0311 C0 02              1121 	push	ar2
   0313 12s00r00           1122 	lcall	_queuebuf_to_packetbuf
   0316 D0 02              1123 	pop	ar2
   0318 D0 03              1124 	pop	ar3
   031A D0 04              1125 	pop	ar4
                           1126 ;	../../core/net/rime/polite.c:97: queuebuf_free(c->q);
   031C 8A 82              1127 	mov	dpl,r2
   031E 8B 83              1128 	mov	dph,r3
   0320 8C F0              1129 	mov	b,r4
   0322 12s00r00           1130 	lcall	__gptrget
   0325 FD                 1131 	mov	r5,a
   0326 A3                 1132 	inc	dptr
   0327 12s00r00           1133 	lcall	__gptrget
   032A FE                 1134 	mov	r6,a
   032B A3                 1135 	inc	dptr
   032C 12s00r00           1136 	lcall	__gptrget
   032F FF                 1137 	mov	r7,a
   0330 8D 82              1138 	mov	dpl,r5
   0332 8E 83              1139 	mov	dph,r6
   0334 8F F0              1140 	mov	b,r7
   0336 C0 04              1141 	push	ar4
   0338 C0 03              1142 	push	ar3
   033A C0 02              1143 	push	ar2
   033C 12s00r00           1144 	lcall	_queuebuf_free
   033F D0 02              1145 	pop	ar2
   0341 D0 03              1146 	pop	ar3
   0343 D0 04              1147 	pop	ar4
                           1148 ;	../../core/net/rime/polite.c:98: c->q = NULL;
   0345 8A 82              1149 	mov	dpl,r2
   0347 8B 83              1150 	mov	dph,r3
   0349 8C F0              1151 	mov	b,r4
   034B E4                 1152 	clr	a
   034C 12s00r00           1153 	lcall	__gptrput
   034F A3                 1154 	inc	dptr
   0350 E4                 1155 	clr	a
   0351 12s00r00           1156 	lcall	__gptrput
   0354 A3                 1157 	inc	dptr
   0355 E4                 1158 	clr	a
   0356 12s00r00           1159 	lcall	__gptrput
                           1160 ;	../../core/net/rime/polite.c:99: abc_send(&c->c);
   0359 A8*00              1161 	mov	r0,_bp
   035B 08                 1162 	inc	r0
   035C 86 82              1163 	mov	dpl,@r0
   035E 08                 1164 	inc	r0
   035F 86 83              1165 	mov	dph,@r0
   0361 08                 1166 	inc	r0
   0362 86 F0              1167 	mov	b,@r0
   0364 12s00r00           1168 	lcall	_abc_send
                           1169 ;	../../core/net/rime/polite.c:100: if(c->cb->sent) {
   0367 A8*00              1170 	mov	r0,_bp
   0369 08                 1171 	inc	r0
   036A 74 0C              1172 	mov	a,#0x0C
   036C 26                 1173 	add	a,@r0
   036D FD                 1174 	mov	r5,a
   036E E4                 1175 	clr	a
   036F 08                 1176 	inc	r0
   0370 36                 1177 	addc	a,@r0
   0371 FE                 1178 	mov	r6,a
   0372 08                 1179 	inc	r0
   0373 86 07              1180 	mov	ar7,@r0
   0375 8D 82              1181 	mov	dpl,r5
   0377 8E 83              1182 	mov	dph,r6
   0379 8F F0              1183 	mov	b,r7
   037B 12s00r00           1184 	lcall	__gptrget
   037E FD                 1185 	mov	r5,a
   037F A3                 1186 	inc	dptr
   0380 12s00r00           1187 	lcall	__gptrget
   0383 FE                 1188 	mov	r6,a
   0384 A3                 1189 	inc	dptr
   0385 12s00r00           1190 	lcall	__gptrget
   0388 FF                 1191 	mov	r7,a
   0389 74 02              1192 	mov	a,#0x02
   038B 2D                 1193 	add	a,r5
   038C FD                 1194 	mov	r5,a
   038D E4                 1195 	clr	a
   038E 3E                 1196 	addc	a,r6
   038F FE                 1197 	mov	r6,a
   0390 8D 82              1198 	mov	dpl,r5
   0392 8E 83              1199 	mov	dph,r6
   0394 8F F0              1200 	mov	b,r7
   0396 12s00r00           1201 	lcall	__gptrget
   0399 FE                 1202 	mov	r6,a
   039A A3                 1203 	inc	dptr
   039B 12s00r00           1204 	lcall	__gptrget
   039E FF                 1205 	mov	r7,a
   039F 4E                 1206 	orl	a,r6
   03A0 60 20              1207 	jz	00105$
                           1208 ;	../../core/net/rime/polite.c:101: c->cb->sent(c);
   03A2 C0 07              1209 	push	ar7
   03A4 C0 06              1210 	push	ar6
   03A6 74rBE              1211 	mov	a,#00113$
   03A8 C0 E0              1212 	push	acc
   03AA 74s03              1213 	mov	a,#(00113$ >> 8)
   03AC C0 E0              1214 	push	acc
   03AE C0 06              1215 	push	ar6
   03B0 C0 07              1216 	push	ar7
   03B2 A8*00              1217 	mov	r0,_bp
   03B4 08                 1218 	inc	r0
   03B5 86 82              1219 	mov	dpl,@r0
   03B7 08                 1220 	inc	r0
   03B8 86 83              1221 	mov	dph,@r0
   03BA 08                 1222 	inc	r0
   03BB 86 F0              1223 	mov	b,@r0
   03BD 22                 1224 	ret
   03BE                    1225 00113$:
   03BE D0 06              1226 	pop	ar6
   03C0 D0 07              1227 	pop	ar7
   03C2                    1228 00105$:
   03C2 85*00 81           1229 	mov	sp,_bp
   03C5 D0*00              1230 	pop	_bp
   03C7 22                 1231 	ret
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'polite_open'
                           1234 ;------------------------------------------------------------
                           1235 ;channel                   Allocated to stack - _bp -4
                           1236 ;cb                        Allocated to stack - _bp -7
                           1237 ;c                         Allocated to registers r5 r6 r7 
                           1238 ;------------------------------------------------------------
                           1239 ;	../../core/net/rime/polite.c:109: polite_open(struct polite_conn *c, uint16_t channel,
                           1240 ;	-----------------------------------------
                           1241 ;	 function polite_open
                           1242 ;	-----------------------------------------
   03C8                    1243 _polite_open:
   03C8 C0*00              1244 	push	_bp
   03CA 85 81*00           1245 	mov	_bp,sp
   03CD AD 82              1246 	mov	r5,dpl
   03CF AE 83              1247 	mov	r6,dph
   03D1 AF F0              1248 	mov	r7,b
                           1249 ;	../../core/net/rime/polite.c:112: abc_open(&c->c, channel, &abc);
   03D3 C0 07              1250 	push	ar7
   03D5 C0 06              1251 	push	ar6
   03D7 C0 05              1252 	push	ar5
   03D9 74r00              1253 	mov	a,#_abc
   03DB C0 E0              1254 	push	acc
   03DD 74s00              1255 	mov	a,#(_abc >> 8)
   03DF C0 E0              1256 	push	acc
   03E1 74 80              1257 	mov	a,#0x80
   03E3 C0 E0              1258 	push	acc
   03E5 E5*00              1259 	mov	a,_bp
   03E7 24 FC              1260 	add	a,#0xfc
   03E9 F8                 1261 	mov	r0,a
   03EA E6                 1262 	mov	a,@r0
   03EB C0 E0              1263 	push	acc
   03ED 08                 1264 	inc	r0
   03EE E6                 1265 	mov	a,@r0
   03EF C0 E0              1266 	push	acc
   03F1 8D 82              1267 	mov	dpl,r5
   03F3 8E 83              1268 	mov	dph,r6
   03F5 8F F0              1269 	mov	b,r7
   03F7 12s00r00           1270 	lcall	_abc_open
   03FA E5 81              1271 	mov	a,sp
   03FC 24 FB              1272 	add	a,#0xfb
   03FE F5 81              1273 	mov	sp,a
   0400 D0 05              1274 	pop	ar5
   0402 D0 06              1275 	pop	ar6
   0404 D0 07              1276 	pop	ar7
                           1277 ;	../../core/net/rime/polite.c:113: c->cb = cb;
   0406 74 0C              1278 	mov	a,#0x0C
   0408 2D                 1279 	add	a,r5
   0409 FD                 1280 	mov	r5,a
   040A E4                 1281 	clr	a
   040B 3E                 1282 	addc	a,r6
   040C FE                 1283 	mov	r6,a
   040D 8D 82              1284 	mov	dpl,r5
   040F 8E 83              1285 	mov	dph,r6
   0411 8F F0              1286 	mov	b,r7
   0413 E5*00              1287 	mov	a,_bp
   0415 24 F9              1288 	add	a,#0xf9
   0417 F8                 1289 	mov	r0,a
   0418 E6                 1290 	mov	a,@r0
   0419 12s00r00           1291 	lcall	__gptrput
   041C A3                 1292 	inc	dptr
   041D 08                 1293 	inc	r0
   041E E6                 1294 	mov	a,@r0
   041F 12s00r00           1295 	lcall	__gptrput
   0422 A3                 1296 	inc	dptr
   0423 08                 1297 	inc	r0
   0424 E6                 1298 	mov	a,@r0
   0425 12s00r00           1299 	lcall	__gptrput
   0428 D0*00              1300 	pop	_bp
   042A 22                 1301 	ret
                           1302 ;------------------------------------------------------------
                           1303 ;Allocation info for local variables in function 'polite_close'
                           1304 ;------------------------------------------------------------
                           1305 ;c                         Allocated to registers r5 r6 r7 
                           1306 ;------------------------------------------------------------
                           1307 ;	../../core/net/rime/polite.c:117: polite_close(struct polite_conn *c)
                           1308 ;	-----------------------------------------
                           1309 ;	 function polite_close
                           1310 ;	-----------------------------------------
   042B                    1311 _polite_close:
                           1312 ;	../../core/net/rime/polite.c:119: abc_close(&c->c);
   042B AD 82              1313 	mov	r5,dpl
   042D AE 83              1314 	mov	r6,dph
   042F AF F0              1315 	mov	r7,b
   0431 C0 07              1316 	push	ar7
   0433 C0 06              1317 	push	ar6
   0435 C0 05              1318 	push	ar5
   0437 12s00r00           1319 	lcall	_abc_close
   043A D0 05              1320 	pop	ar5
   043C D0 06              1321 	pop	ar6
   043E D0 07              1322 	pop	ar7
                           1323 ;	../../core/net/rime/polite.c:120: ctimer_stop(&c->t);
   0440 74 0F              1324 	mov	a,#0x0F
   0442 2D                 1325 	add	a,r5
   0443 FA                 1326 	mov	r2,a
   0444 E4                 1327 	clr	a
   0445 3E                 1328 	addc	a,r6
   0446 FB                 1329 	mov	r3,a
   0447 8F 04              1330 	mov	ar4,r7
   0449 8A 82              1331 	mov	dpl,r2
   044B 8B 83              1332 	mov	dph,r3
   044D 8C F0              1333 	mov	b,r4
   044F C0 07              1334 	push	ar7
   0451 C0 06              1335 	push	ar6
   0453 C0 05              1336 	push	ar5
   0455 12s00r00           1337 	lcall	_ctimer_stop
   0458 D0 05              1338 	pop	ar5
   045A D0 06              1339 	pop	ar6
   045C D0 07              1340 	pop	ar7
                           1341 ;	../../core/net/rime/polite.c:121: if(c->q != NULL) {
   045E 74 24              1342 	mov	a,#0x24
   0460 2D                 1343 	add	a,r5
   0461 FD                 1344 	mov	r5,a
   0462 E4                 1345 	clr	a
   0463 3E                 1346 	addc	a,r6
   0464 FE                 1347 	mov	r6,a
   0465 8D 82              1348 	mov	dpl,r5
   0467 8E 83              1349 	mov	dph,r6
   0469 8F F0              1350 	mov	b,r7
   046B 12s00r00           1351 	lcall	__gptrget
   046E FA                 1352 	mov	r2,a
   046F A3                 1353 	inc	dptr
   0470 12s00r00           1354 	lcall	__gptrget
   0473 FB                 1355 	mov	r3,a
   0474 A3                 1356 	inc	dptr
   0475 12s00r00           1357 	lcall	__gptrget
   0478 FC                 1358 	mov	r4,a
   0479 EA                 1359 	mov	a,r2
   047A 4B                 1360 	orl	a,r3
   047B 60 29              1361 	jz	00103$
                           1362 ;	../../core/net/rime/polite.c:122: queuebuf_free(c->q);
   047D 8A 82              1363 	mov	dpl,r2
   047F 8B 83              1364 	mov	dph,r3
   0481 8C F0              1365 	mov	b,r4
   0483 C0 07              1366 	push	ar7
   0485 C0 06              1367 	push	ar6
   0487 C0 05              1368 	push	ar5
   0489 12s00r00           1369 	lcall	_queuebuf_free
   048C D0 05              1370 	pop	ar5
   048E D0 06              1371 	pop	ar6
   0490 D0 07              1372 	pop	ar7
                           1373 ;	../../core/net/rime/polite.c:123: c->q = NULL;
