                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0251 80 1E              1159 	sjmp	00101$
   0253                    1160 00225$:
   0253 BA 9F 06           1161 	cjne	r2,#0x9F,00226$
   0256 BB 01 03           1162 	cjne	r3,#0x01,00226$
   0259 02s03rD5           1163 	ljmp	00110$
   025C                    1164 00226$:
   025C BA D1 06           1165 	cjne	r2,#0xD1,00227$
   025F BB 01 03           1166 	cjne	r3,#0x01,00227$
   0262 02s05r29           1167 	ljmp	00134$
   0265                    1168 00227$:
   0265 BA EC 06           1169 	cjne	r2,#0xEC,00228$
   0268 BB 01 03           1170 	cjne	r3,#0x01,00228$
   026B 02s05rF5           1171 	ljmp	00153$
   026E                    1172 00228$:
   026E 02s06r00           1173 	ljmp	00164$
   0271                    1174 00101$:
                           1175 ;	../../core/net/mac/contikimac.c:369: sync_cycle_start = RTIMER_NOW();
   0271 AA E2              1176 	mov	r2,_T1CNTL
   0273 7B 00              1177 	mov	r3,#0x00
   0275 AE E3              1178 	mov	r6,_T1CNTH
   0277 8E 07              1179 	mov	ar7,r6
   0279 E4                 1180 	clr	a
   027A FE                 1181 	mov	r6,a
   027B 2A                 1182 	add	a,r2
   027C FA                 1183 	mov	r2,a
   027D EF                 1184 	mov	a,r7
   027E 3B                 1185 	addc	a,r3
   027F FB                 1186 	mov	r3,a
   0280 90s01rC1           1187 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   0283 EA                 1188 	mov	a,r2
   0284 F0                 1189 	movx	@dptr,a
   0285 A3                 1190 	inc	dptr
   0286 EB                 1191 	mov	a,r3
   0287 F0                 1192 	movx	@dptr,a
                           1193 ;	../../core/net/mac/contikimac.c:497: PT_END(&pt);
                           1194 ;	../../core/net/mac/contikimac.c:374: while(1) {
   0288                    1195 00162$:
                           1196 ;	../../core/net/mac/contikimac.c:381: if (sync_cycle_phase++ == NETSTACK_RDC_CHANNEL_CHECK_RATE) {
   0288 90s01rC3           1197 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   028B E0                 1198 	movx	a,@dptr
   028C FB                 1199 	mov	r3,a
   028D 90s01rC3           1200 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   0290 E0                 1201 	movx	a,@dptr
   0291 24 01              1202 	add	a,#0x01
   0293 F0                 1203 	movx	@dptr,a
   0294 BB 08 2B           1204 	cjne	r3,#0x08,00103$
                           1205 ;	../../core/net/mac/contikimac.c:382: sync_cycle_phase = 0;
   0297 90s01rC3           1206 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   029A E4                 1207 	clr	a
   029B F0                 1208 	movx	@dptr,a
                           1209 ;	../../core/net/mac/contikimac.c:383: sync_cycle_start += RTIMER_ARCH_SECOND;
   029C 90s01rC1           1210 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   029F E0                 1211 	movx	a,@dptr
   02A0 FA                 1212 	mov	r2,a
   02A1 A3                 1213 	inc	dptr
   02A2 E0                 1214 	movx	a,@dptr
   02A3 FB                 1215 	mov	r3,a
   02A4 90s01rC1           1216 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02A7 74 09              1217 	mov	a,#0x09
   02A9 2A                 1218 	add	a,r2
   02AA F0                 1219 	movx	@dptr,a
   02AB 74 3D              1220 	mov	a,#0x3D
   02AD 3B                 1221 	addc	a,r3
   02AE A3                 1222 	inc	dptr
   02AF F0                 1223 	movx	@dptr,a
                           1224 ;	../../core/net/mac/contikimac.c:384: cycle_start = sync_cycle_start;
   02B0 90s01rC1           1225 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   02B3 E0                 1226 	movx	a,@dptr
   02B4 FA                 1227 	mov	r2,a
   02B5 A3                 1228 	inc	dptr
   02B6 E0                 1229 	movx	a,@dptr
   02B7 FB                 1230 	mov	r3,a
   02B8 90s01rBF           1231 	mov	dptr,#_cycle_start
   02BB EA                 1232 	mov	a,r2
   02BC F0                 1233 	movx	@dptr,a
   02BD A3                 1234 	inc	dptr
   02BE EB                 1235 	mov	a,r3
   02BF F0                 1236 	movx	@dptr,a
   02C0 80 76              1237 	sjmp	00104$
   02C2                    1238 00103$:
                           1239 ;	../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
   02C2 90s01rC3           1240 	mov	dptr,#_powercycle_sync_cycle_phase_1_1
   02C5 E0                 1241 	movx	a,@dptr
   02C6 FB                 1242 	mov	r3,a
   02C7 7A 00              1243 	mov	r2,#0x00
   02C9 C0 03              1244 	push	ar3
   02CB C0 02              1245 	push	ar2
   02CD 90 3D 09           1246 	mov	dptr,#0x3D09
   02D0 12s00r00           1247 	lcall	__mulint
   02D3 AA 82              1248 	mov	r2,dpl
   02D5 AB 83              1249 	mov	r3,dph
   02D7 15 81              1250 	dec	sp
   02D9 15 81              1251 	dec	sp
   02DB E4                 1252 	clr	a
   02DC FE                 1253 	mov	r6,a
   02DD FF                 1254 	mov	r7,a
   02DE E5*00              1255 	mov	a,_bp
   02E0 24 04              1256 	add	a,#0x04
   02E2 F8                 1257 	mov	r0,a
   02E3 A6 02              1258 	mov	@r0,ar2
   02E5 EB                 1259 	mov	a,r3
   02E6 C4                 1260 	swap	a
   02E7 23                 1261 	rl	a
   02E8 C6                 1262 	xch	a,@r0
   02E9 C4                 1263 	swap	a
   02EA 23                 1264 	rl	a
   02EB 54 1F              1265 	anl	a,#0x1F
   02ED 66                 1266 	xrl	a,@r0
   02EE C6                 1267 	xch	a,@r0
   02EF 54 1F              1268 	anl	a,#0x1F
   02F1 C6                 1269 	xch	a,@r0
   02F2 66                 1270 	xrl	a,@r0
   02F3 C6                 1271 	xch	a,@r0
   02F4 08                 1272 	inc	r0
   02F5 F6                 1273 	mov	@r0,a
   02F6 EE                 1274 	mov	a,r6
   02F7 C4                 1275 	swap	a
   02F8 23                 1276 	rl	a
   02F9 54 E0              1277 	anl	a,#0xE0
   02FB 46                 1278 	orl	a,@r0
   02FC F6                 1279 	mov	@r0,a
   02FD 08                 1280 	inc	r0
   02FE A6 06              1281 	mov	@r0,ar6
   0300 EF                 1282 	mov	a,r7
   0301 C4                 1283 	swap	a
   0302 23                 1284 	rl	a
   0303 C6                 1285 	xch	a,@r0
   0304 C4                 1286 	swap	a
   0305 23                 1287 	rl	a
   0306 54 1F              1288 	anl	a,#0x1F
   0308 66                 1289 	xrl	a,@r0
   0309 C6                 1290 	xch	a,@r0
   030A 54 1F              1291 	anl	a,#0x1F
   030C C6                 1292 	xch	a,@r0
   030D 66                 1293 	xrl	a,@r0
   030E C6                 1294 	xch	a,@r0
   030F 08                 1295 	inc	r0
   0310 F6                 1296 	mov	@r0,a
   0311 90s01rC1           1297 	mov	dptr,#_powercycle_sync_cycle_start_1_1
   0314 E0                 1298 	movx	a,@dptr
   0315 FD                 1299 	mov	r5,a
   0316 A3                 1300 	inc	dptr
   0317 E0                 1301 	movx	a,@dptr
   0318 FF                 1302 	mov	r7,a
   0319 E4                 1303 	clr	a
   031A FE                 1304 	mov	r6,a
   031B FB                 1305 	mov	r3,a
   031C E5*00              1306 	mov	a,_bp
   031E 24 04              1307 	add	a,#0x04
   0320 F8                 1308 	mov	r0,a
   0321 E6                 1309 	mov	a,@r0
   0322 2D                 1310 	add	a,r5
   0323 FD                 1311 	mov	r5,a
   0324 08                 1312 	inc	r0
   0325 E6                 1313 	mov	a,@r0
   0326 3F                 1314 	addc	a,r7
   0327 FF                 1315 	mov	r7,a
   0328 08                 1316 	inc	r0
   0329 E6                 1317 	mov	a,@r0
   032A 3E                 1318 	addc	a,r6
   032B FE                 1319 	mov	r6,a
   032C 08                 1320 	inc	r0
   032D E6                 1321 	mov	a,@r0
   032E 3B                 1322 	addc	a,r3
   032F FB                 1323 	mov	r3,a
   0330 90s01rBF           1324 	mov	dptr,#_cycle_start
   0333 ED                 1325 	mov	a,r5
   0334 F0                 1326 	movx	@dptr,a
   0335 A3                 1327 	inc	dptr
   0336 EF                 1328 	mov	a,r7
   0337 F0                 1329 	movx	@dptr,a
                           1330 ;	../../core/net/mac/contikimac.c:497: PT_END(&pt);
                           1331 ;	../../core/net/mac/contikimac.c:387: cycle_start = sync_cycle_start + ((unsigned long)(sync_cycle_phase*RTIMER_ARCH_SECOND))/NETSTACK_RDC_CHANNEL_CHECK_RATE;
   0338                    1332 00104$:
                           1333 ;	../../core/net/mac/contikimac.c:396: packet_seen = 0;
   0338 90s01rC4           1334 	mov	dptr,#_powercycle_packet_seen_4_5
                           1335 ;	../../core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   033B E4                 1336 	clr	a
   033C F0                 1337 	movx	@dptr,a
   033D 90s01rC7           1338 	mov	dptr,#_powercycle_count_4_5
   0340 F0                 1339 	movx	@dptr,a
   0341                    1340 00116$:
   0341 90s01rC7           1341 	mov	dptr,#_powercycle_count_4_5
   0344 E0                 1342 	movx	a,@dptr
   0345 FB                 1343 	mov	r3,a
   0346 BB 02 00           1344 	cjne	r3,#0x02,00231$
   0349                    1345 00231$:
   0349 40 03              1346 	jc	00232$
   034B 02s03rE8           1347 	ljmp	00119$
   034E                    1348 00232$:
                           1349 ;	../../core/net/mac/contikimac.c:399: t0 = RTIMER_NOW();
   034E AA E2              1350 	mov	r2,_T1CNTL
   0350 7B 00              1351 	mov	r3,#0x00
   0352 AE E3              1352 	mov	r6,_T1CNTH
   0354 8E 07              1353 	mov	ar7,r6
   0356 E4                 1354 	clr	a
   0357 FE                 1355 	mov	r6,a
   0358 2A                 1356 	add	a,r2
   0359 FA                 1357 	mov	r2,a
   035A EF                 1358 	mov	a,r7
   035B 3B                 1359 	addc	a,r3
   035C FB                 1360 	mov	r3,a
   035D 90s01rC5           1361 	mov	dptr,#_powercycle_t0_4_5
   0360 EA                 1362 	mov	a,r2
   0361 F0                 1363 	movx	@dptr,a
   0362 A3                 1364 	inc	dptr
   0363 EB                 1365 	mov	a,r3
   0364 F0                 1366 	movx	@dptr,a
                           1367 ;	../../core/net/mac/contikimac.c:400: if(we_are_sending == 0 && we_are_receiving_burst == 0) {
   0365 90s00r06           1368 	mov	dptr,#_we_are_sending
   0368 E0                 1369 	movx	a,@dptr
   0369 FF                 1370 	mov	r7,a
   036A 70 32              1371 	jnz	00108$
   036C 90s00r00           1372 	mov	dptr,#_we_are_receiving_burst
   036F E0                 1373 	movx	a,@dptr
   0370 FA                 1374 	mov	r2,a
   0371 A3                 1375 	inc	dptr
   0372 E0                 1376 	movx	a,@dptr
   0373 FB                 1377 	mov	r3,a
   0374 4A                 1378 	orl	a,r2
   0375 70 27              1379 	jnz	00108$
                           1380 ;	../../core/net/mac/contikimac.c:401: powercycle_turn_radio_on();
   0377 12s02r1A           1381 	lcall	_powercycle_turn_radio_on
                           1382 ;	../../core/net/mac/contikimac.c:408: if(NETSTACK_RADIO.channel_clear() == 0) {
   037A 90s00r0A           1383 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   037D E4                 1384 	clr	a
   037E 93                 1385 	movc	a,@a+dptr
   037F FA                 1386 	mov	r2,a
   0380 A3                 1387 	inc	dptr
   0381 E4                 1388 	clr	a
   0382 93                 1389 	movc	a,@a+dptr
   0383 FB                 1390 	mov	r3,a
   0384 8A 82              1391 	mov	dpl,r2
   0386 8B 83              1392 	mov	dph,r3
   0388 12s00r00           1393 	lcall	__sdcc_call_dptr
   038B AA 82              1394 	mov	r2,dpl
   038D AB 83              1395 	mov	r3,dph
   038F EA                 1396 	mov	a,r2
   0390 4B                 1397 	orl	a,r3
   0391 70 08              1398 	jnz	00106$
                           1399 ;	../../core/net/mac/contikimac.c:409: packet_seen = 1;
   0393 90s01rC4           1400 	mov	dptr,#_powercycle_packet_seen_4_5
   0396 74 01              1401 	mov	a,#0x01
   0398 F0                 1402 	movx	@dptr,a
                           1403 ;	../../core/net/mac/contikimac.c:410: break;
   0399 80 4D              1404 	sjmp	00119$
   039B                    1405 00106$:
                           1406 ;	../../core/net/mac/contikimac.c:412: powercycle_turn_radio_off();
   039B 12s02r04           1407 	lcall	_powercycle_turn_radio_off
   039E                    1408 00108$:
                           1409 ;	../../core/net/mac/contikimac.c:414: schedule_powercycle_fixed(t, RTIMER_NOW() + CCA_SLEEP_TIME);
   039E AA E2              1410 	mov	r2,_T1CNTL
   03A0 7B 00              1411 	mov	r3,#0x00
   03A2 AE E3              1412 	mov	r6,_T1CNTH
   03A4 8E 07              1413 	mov	ar7,r6
   03A6 E4                 1414 	clr	a
   03A7 2A                 1415 	add	a,r2
   03A8 FA                 1416 	mov	r2,a
   03A9 EF                 1417 	mov	a,r7
   03AA 3B                 1418 	addc	a,r3
   03AB FB                 1419 	mov	r3,a
   03AC 74 07              1420 	mov	a,#0x07
   03AE 2A                 1421 	add	a,r2
   03AF FA                 1422 	mov	r2,a
   03B0 E4                 1423 	clr	a
   03B1 3B                 1424 	addc	a,r3
   03B2 FB                 1425 	mov	r3,a
   03B3 C0 02              1426 	push	ar2
   03B5 C0 03              1427 	push	ar3
   03B7 A8*00              1428 	mov	r0,_bp
   03B9 08                 1429 	inc	r0
   03BA 86 82              1430 	mov	dpl,@r0
   03BC 08                 1431 	inc	r0
   03BD 86 83              1432 	mov	dph,@r0
   03BF 08                 1433 	inc	r0
   03C0 86 F0              1434 	mov	b,@r0
   03C2 12s01r46           1435 	lcall	_schedule_powercycle_fixed
   03C5 15 81              1436 	dec	sp
   03C7 15 81              1437 	dec	sp
                           1438 ;	../../core/net/mac/contikimac.c:415: PT_YIELD(&pt);
   03C9 7C 00              1439 	mov	r4,#0x00
   03CB 90s00r07           1440 	mov	dptr,#_pt
   03CE 74 9F              1441 	mov	a,#0x9F
   03D0 F0                 1442 	movx	@dptr,a
   03D1 A3                 1443 	inc	dptr
   03D2 74 01              1444 	mov	a,#0x01
   03D4 F0                 1445 	movx	@dptr,a
   03D5                    1446 00110$:
   03D5 EC                 1447 	mov	a,r4
   03D6 70 06              1448 	jnz	00114$
   03D8 75 82 01           1449 	mov	dpl,#0x01
   03DB 02s06r0A           1450 	ljmp	00165$
   03DE                    1451 00114$:
                           1452 ;	../../core/net/mac/contikimac.c:398: for(count = 0; count < CCA_COUNT_MAX; ++count) {
   03DE 90s01rC7           1453 	mov	dptr,#_powercycle_count_4_5
   03E1 E0                 1454 	movx	a,@dptr
   03E2 24 01              1455 	add	a,#0x01
   03E4 F0                 1456 	movx	@dptr,a
   03E5 02s03r41           1457 	ljmp	00116$
   03E8                    1458 00119$:
                           1459 ;	../../core/net/mac/contikimac.c:418: if(packet_seen) {
   03E8 90s01rC4           1460 	mov	dptr,#_powercycle_packet_seen_4_5
   03EB E0                 1461 	movx	a,@dptr
   03EC FF                 1462 	mov	r7,a
   03ED 70 03              1463 	jnz	00238$
   03EF 02s05r98           1464 	ljmp	00152$
   03F2                    1465 00238$:
                           1466 ;	../../core/net/mac/contikimac.c:421: start = RTIMER_NOW();
   03F2 AE E2              1467 	mov	r6,_T1CNTL
   03F4 7F 00              1468 	mov	r7,#0x00
   03F6 AB E3              1469 	mov	r3,_T1CNTH
   03F8 8B 05              1470 	mov	ar5,r3
   03FA E4                 1471 	clr	a
   03FB FB                 1472 	mov	r3,a
   03FC 2E                 1473 	add	a,r6
   03FD FE                 1474 	mov	r6,a
   03FE ED                 1475 	mov	a,r5
   03FF 3F                 1476 	addc	a,r7
   0400 FF                 1477 	mov	r7,a
   0401 90s01rC8           1478 	mov	dptr,#_powercycle_start_5_13
   0404 EE                 1479 	mov	a,r6
   0405 F0                 1480 	movx	@dptr,a
   0406 A3                 1481 	inc	dptr
   0407 EF                 1482 	mov	a,r7
   0408 F0                 1483 	movx	@dptr,a
                           1484 ;	../../core/net/mac/contikimac.c:423: periods = silence_periods = 0;
   0409 90s01rCA           1485 	mov	dptr,#_powercycle_silence_periods_5_13
   040C E4                 1486 	clr	a
   040D F0                 1487 	movx	@dptr,a
   040E 90s01rCB           1488 	mov	dptr,#_powercycle_periods_5_13
   0411 F0                 1489 	movx	@dptr,a
                           1490 ;	../../core/net/mac/contikimac.c:424: while(we_are_sending == 0 && radio_is_on &&
   0412                    1491 00142$:
   0412 90s00r06           1492 	mov	dptr,#_we_are_sending
   0415 E0                 1493 	movx	a,@dptr
   0416 FF                 1494 	mov	r7,a
   0417 60 03              1495 	jz	00239$
   0419 02s05r35           1496 	ljmp	00144$
   041C                    1497 00239$:
   041C 90s00r07           1498 	mov	dptr,#_radio_is_on
   041F E0                 1499 	movx	a,@dptr
   0420 FF                 1500 	mov	r7,a
   0421 70 03              1501 	jnz	00240$
   0423 02s05r35           1502 	ljmp	00144$
   0426                    1503 00240$:
                           1504 ;	../../core/net/mac/contikimac.c:425: RTIMER_CLOCK_LT(RTIMER_NOW(),
   0426 AE E2              1505 	mov	r6,_T1CNTL
   0428 7F 00              1506 	mov	r7,#0x00
   042A AB E3              1507 	mov	r3,_T1CNTH
   042C 8B 05              1508 	mov	ar5,r3
   042E E4                 1509 	clr	a
   042F 2E                 1510 	add	a,r6
   0430 FE                 1511 	mov	r6,a
   0431 ED                 1512 	mov	a,r5
   0432 3F                 1513 	addc	a,r7
   0433 FF                 1514 	mov	r7,a
   0434 90s01rC8           1515 	mov	dptr,#_powercycle_start_5_13
   0437 E0                 1516 	movx	a,@dptr
   0438 FB                 1517 	mov	r3,a
   0439 A3                 1518 	inc	dptr
   043A E0                 1519 	movx	a,@dptr
   043B FD                 1520 	mov	r5,a
   043C 74 C3              1521 	mov	a,#0xC3
   043E 2B                 1522 	add	a,r3
   043F FB                 1523 	mov	r3,a
   0440 E4                 1524 	clr	a
   0441 3D                 1525 	addc	a,r5
   0442 FD                 1526 	mov	r5,a
   0443 EE                 1527 	mov	a,r6
   0444 C3                 1528 	clr	c
   0445 9B                 1529 	subb	a,r3
   0446 FE                 1530 	mov	r6,a
   0447 EF                 1531 	mov	a,r7
   0448 9D                 1532 	subb	a,r5
   0449 FF                 1533 	mov	r7,a
   044A 20 E7 03           1534 	jb	acc.7,00241$
   044D 02s05r35           1535 	ljmp	00144$
   0450                    1536 00241$:
                           1537 ;	../../core/net/mac/contikimac.c:437: if(NETSTACK_RADIO.channel_clear()) {
   0450 90s00r0A           1538 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0453 E4                 1539 	clr	a
   0454 93                 1540 	movc	a,@a+dptr
   0455 FE                 1541 	mov	r6,a
   0456 A3                 1542 	inc	dptr
   0457 E4                 1543 	clr	a
   0458 93                 1544 	movc	a,@a+dptr
   0459 FF                 1545 	mov	r7,a
   045A 8E 82              1546 	mov	dpl,r6
   045C 8F 83              1547 	mov	dph,r7
   045E 12s00r00           1548 	lcall	__sdcc_call_dptr
   0461 AE 82              1549 	mov	r6,dpl
   0463 AF 83              1550 	mov	r7,dph
   0465 EE                 1551 	mov	a,r6
   0466 4F                 1552 	orl	a,r7
   0467 60 09              1553 	jz	00121$
                           1554 ;	../../core/net/mac/contikimac.c:438: ++silence_periods;
   0469 90s01rCA           1555 	mov	dptr,#_powercycle_silence_periods_5_13
   046C E0                 1556 	movx	a,@dptr
   046D 24 01              1557 	add	a,#0x01
   046F F0                 1558 	movx	@dptr,a
   0470 80 05              1559 	sjmp	00122$
   0472                    1560 00121$:
                           1561 ;	../../core/net/mac/contikimac.c:440: silence_periods = 0;
   0472 90s01rCA           1562 	mov	dptr,#_powercycle_silence_periods_5_13
   0475 E4                 1563 	clr	a
   0476 F0                 1564 	movx	@dptr,a
   0477                    1565 00122$:
                           1566 ;	../../core/net/mac/contikimac.c:444: ++periods;
   0477 90s01rCB           1567 	mov	dptr,#_powercycle_periods_5_13
   047A E0                 1568 	movx	a,@dptr
   047B 24 01              1569 	add	a,#0x01
   047D F0                 1570 	movx	@dptr,a
                           1571 ;	../../core/net/mac/contikimac.c:446: if(NETSTACK_RADIO.receiving_packet()) {
   047E 90s00r0C           1572 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0481 E4                 1573 	clr	a
   0482 93                 1574 	movc	a,@a+dptr
   0483 FE                 1575 	mov	r6,a
   0484 A3                 1576 	inc	dptr
   0485 E4                 1577 	clr	a
   0486 93                 1578 	movc	a,@a+dptr
   0487 FF                 1579 	mov	r7,a
   0488 8E 82              1580 	mov	dpl,r6
   048A 8F 83              1581 	mov	dph,r7
   048C 12s00r00           1582 	lcall	__sdcc_call_dptr
   048F AE 82              1583 	mov	r6,dpl
   0491 AF 83              1584 	mov	r7,dph
   0493 EE                 1585 	mov	a,r6
   0494 4F                 1586 	orl	a,r7
   0495 60 05              1587 	jz	00124$
                           1588 ;	../../core/net/mac/contikimac.c:447: silence_periods = 0;
   0497 90s01rCA           1589 	mov	dptr,#_powercycle_silence_periods_5_13
   049A E4                 1590 	clr	a
   049B F0                 1591 	movx	@dptr,a
   049C                    1592 00124$:
                           1593 ;	../../core/net/mac/contikimac.c:449: if(silence_periods > MAX_SILENCE_PERIODS) {
   049C 90s01rCA           1594 	mov	dptr,#_powercycle_silence_periods_5_13
   049F E0                 1595 	movx	a,@dptr
   04A0 FF                 1596 	mov  r7,a
   04A1 24 FA              1597 	add	a,#0xff - 0x05
   04A3 50 06              1598 	jnc	00129$
                           1599 ;	../../core/net/mac/contikimac.c:450: powercycle_turn_radio_off();
   04A5 12s02r04           1600 	lcall	_powercycle_turn_radio_off
                           1601 ;	../../core/net/mac/contikimac.c:451: break;
   04A8 02s05r35           1602 	ljmp	00144$
                           1603 ;	../../core/net/mac/contikimac.c:453: if(WITH_FAST_SLEEP &&
   04AB                    1604 00129$:
                           1605 ;	../../core/net/mac/contikimac.c:454: periods > MAX_NONACTIVITY_PERIODS &&
   04AB 90s01rCB           1606 	mov	dptr,#_powercycle_periods_5_13
   04AE E0                 1607 	movx	a,@dptr
   04AF FF                 1608 	mov  r7,a
   04B0 24 F5              1609 	add	a,#0xff - 0x0A
   04B2 50 37              1610 	jnc	00128$
                           1611 ;	../../core/net/mac/contikimac.c:455: !(NETSTACK_RADIO.receiving_packet() ||
   04B4 90s00r0C           1612 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   04B7 E4                 1613 	clr	a
   04B8 93                 1614 	movc	a,@a+dptr
   04B9 FE                 1615 	mov	r6,a
   04BA A3                 1616 	inc	dptr
   04BB E4                 1617 	clr	a
   04BC 93                 1618 	movc	a,@a+dptr
   04BD FF                 1619 	mov	r7,a
   04BE 8E 82              1620 	mov	dpl,r6
   04C0 8F 83              1621 	mov	dph,r7
   04C2 12s00r00           1622 	lcall	__sdcc_call_dptr
   04C5 AE 82              1623 	mov	r6,dpl
   04C7 AF 83              1624 	mov	r7,dph
   04C9 EE                 1625 	mov	a,r6
   04CA 4F                 1626 	orl	a,r7
   04CB 70 1E              1627 	jnz	00128$
                           1628 ;	../../core/net/mac/contikimac.c:456: NETSTACK_RADIO.pending_packet())) {
   04CD 90s00r0E           1629 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   04D0 E4                 1630 	clr	a
   04D1 93                 1631 	movc	a,@a+dptr
   04D2 FE                 1632 	mov	r6,a
   04D3 A3                 1633 	inc	dptr
   04D4 E4                 1634 	clr	a
   04D5 93                 1635 	movc	a,@a+dptr
   04D6 FF                 1636 	mov	r7,a
   04D7 8E 82              1637 	mov	dpl,r6
   04D9 8F 83              1638 	mov	dph,r7
   04DB 12s00r00           1639 	lcall	__sdcc_call_dptr
   04DE AE 82              1640 	mov	r6,dpl
   04E0 AF 83              1641 	mov	r7,dph
   04E2 EE                 1642 	mov	a,r6
   04E3 4F                 1643 	orl	a,r7
   04E4 70 05              1644 	jnz	00128$
                           1645 ;	../../core/net/mac/contikimac.c:457: powercycle_turn_radio_off();
   04E6 12s02r04           1646 	lcall	_powercycle_turn_radio_off
                           1647 ;	../../core/net/mac/contikimac.c:458: break;
   04E9 80 4A              1648 	sjmp	00144$
   04EB                    1649 00128$:
                           1650 ;	../../core/net/mac/contikimac.c:460: if(NETSTACK_RADIO.pending_packet()) {
   04EB 90s00r0E           1651 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   04EE E4                 1652 	clr	a
   04EF 93                 1653 	movc	a,@a+dptr
   04F0 FE                 1654 	mov	r6,a
   04F1 A3                 1655 	inc	dptr
   04F2 E4                 1656 	clr	a
   04F3 93                 1657 	movc	a,@a+dptr
   04F4 FF                 1658 	mov	r7,a
   04F5 8E 82              1659 	mov	dpl,r6
   04F7 8F 83              1660 	mov	dph,r7
   04F9 12s00r00           1661 	lcall	__sdcc_call_dptr
   04FC AE 82              1662 	mov	r6,dpl
   04FE AF 83              1663 	mov	r7,dph
   0500 EE                 1664 	mov	a,r6
   0501 4F                 1665 	orl	a,r7
   0502 70 31              1666 	jnz	00144$
                           1667 ;	../../core/net/mac/contikimac.c:464: schedule_powercycle(t, CCA_CHECK_TIME + CCA_SLEEP_TIME);
   0504 74 08              1668 	mov	a,#0x08
   0506 C0 E0              1669 	push	acc
   0508 E4                 1670 	clr	a
   0509 C0 E0              1671 	push	acc
   050B A8*00              1672 	mov	r0,_bp
   050D 08                 1673 	inc	r0
   050E 86 82              1674 	mov	dpl,@r0
   0510 08                 1675 	inc	r0
   0511 86 83              1676 	mov	dph,@r0
   0513 08                 1677 	inc	r0
   0514 86 F0              1678 	mov	b,@r0
   0516 12s00r62           1679 	lcall	_schedule_powercycle
   0519 15 81              1680 	dec	sp
   051B 15 81              1681 	dec	sp
                           1682 ;	../../core/net/mac/contikimac.c:465: PT_YIELD(&pt);
   051D 7C 00              1683 	mov	r4,#0x00
   051F 90s00r07           1684 	mov	dptr,#_pt
   0522 74 D1              1685 	mov	a,#0xD1
   0524 F0                 1686 	movx	@dptr,a
   0525 A3                 1687 	inc	dptr
   0526 74 01              1688 	mov	a,#0x01
   0528 F0                 1689 	movx	@dptr,a
   0529                    1690 00134$:
   0529 EC                 1691 	mov	a,r4
   052A 60 03              1692 	jz	00254$
   052C 02s04r12           1693 	ljmp	00142$
   052F                    1694 00254$:
   052F 75 82 01           1695 	mov	dpl,#0x01
   0532 02s06r0A           1696 	ljmp	00165$
   0535                    1697 00144$:
                           1698 ;	../../core/net/mac/contikimac.c:467: if(radio_is_on) {
   0535 90s00r07           1699 	mov	dptr,#_radio_is_on
   0538 E0                 1700 	movx	a,@dptr
   0539 FF                 1701 	mov	r7,a
   053A 60 5C              1702 	jz	00152$
                           1703 ;	../../core/net/mac/contikimac.c:468: if(!(NETSTACK_RADIO.receiving_packet() ||
   053C 90s00r0C           1704 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   053F E4                 1705 	clr	a
   0540 93                 1706 	movc	a,@a+dptr
   0541 FE                 1707 	mov	r6,a
   0542 A3                 1708 	inc	dptr
   0543 E4                 1709 	clr	a
   0544 93                 1710 	movc	a,@a+dptr
   0545 FF                 1711 	mov	r7,a
   0546 8E 82              1712 	mov	dpl,r6
   0548 8F 83              1713 	mov	dph,r7
   054A 12s00r00           1714 	lcall	__sdcc_call_dptr
   054D AE 82              1715 	mov	r6,dpl
   054F AF 83              1716 	mov	r7,dph
   0551 EE                 1717 	mov	a,r6
   0552 4F                 1718 	orl	a,r7
   0553 70 19              1719 	jnz	00148$
                           1720 ;	../../core/net/mac/contikimac.c:469: NETSTACK_RADIO.pending_packet()) ||
   0555 90s00r0E           1721 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0558 E4                 1722 	clr	a
   0559 93                 1723 	movc	a,@a+dptr
   055A FE                 1724 	mov	r6,a
   055B A3                 1725 	inc	dptr
   055C E4                 1726 	clr	a
