                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial_line
                            699 ;data                      Allocated to stack - _bp -6
                            700 ;process_pt                Allocated to registers r5 r6 r7 
                            701 ;PT_YIELD_FLAG             Allocated to registers r4 
                            702 ;c                         Allocated to stack - _bp +1
                            703 ;buf                       Allocated with name '_process_thread_serial_line_process_buf_1_1'
                            704 ;ptr                       Allocated with name '_process_thread_serial_line_process_ptr_1_1'
                            705 ;------------------------------------------------------------
                            706 ;	../../core/dev/serial-line.c:88: PROCESS_THREAD(serial_line_process, ev, data)
                            707 ;	-----------------------------------------
                            708 ;	 function process_thread_serial_line_process
                            709 ;	-----------------------------------------
   0057                     710 _process_thread_serial_line_process:
   0057 C0*00               711 	push	_bp
   0059 85 81*00            712 	mov	_bp,sp
   005C 05 81               713 	inc	sp
   005E 05 81               714 	inc	sp
                            715 ;	../../core/dev/serial-line.c:93: PROCESS_BEGIN();
   0060 AD 82               716 	mov	r5,dpl
   0062 AE 83               717 	mov	r6,dph
   0064 AF F0               718 	mov	r7,b
   0066 7C 01               719 	mov	r4,#0x01
   0068 12s00r00            720 	lcall	__gptrget
   006B FA                  721 	mov	r2,a
   006C A3                  722 	inc	dptr
   006D 12s00r00            723 	lcall	__gptrget
   0070 FB                  724 	mov	r3,a
   0071 BA 00 05            725 	cjne	r2,#0x00,00151$
   0074 BB 00 02            726 	cjne	r3,#0x00,00151$
   0077 80 14               727 	sjmp	00101$
   0079                     728 00151$:
   0079 BA 68 05            729 	cjne	r2,#0x68,00152$
   007C BB 00 02            730 	cjne	r3,#0x00,00152$
   007F 80 65               731 	sjmp	00102$
   0081                     732 00152$:
   0081 BA 7A 06            733 	cjne	r2,#0x7A,00153$
   0084 BB 00 03            734 	cjne	r3,#0x00,00153$
   0087 02s01rD4            735 	ljmp	00110$
   008A                     736 00153$:
   008A 02s01rF0            737 	ljmp	00128$
   008D                     738 00101$:
                            739 ;	../../core/dev/serial-line.c:95: serial_line_event_message = process_alloc_event();
   008D C0 07               740 	push	ar7
   008F C0 06               741 	push	ar6
   0091 C0 05               742 	push	ar5
   0093 12s00r00            743 	lcall	_process_alloc_event
   0096 E5 82               744 	mov	a,dpl
   0098 D0 05               745 	pop	ar5
   009A D0 06               746 	pop	ar6
   009C D0 07               747 	pop	ar7
   009E 90s00r86            748 	mov	dptr,#_serial_line_event_message
   00A1 F0                  749 	movx	@dptr,a
                            750 ;	../../core/dev/serial-line.c:96: ptr = 0;
   00A2 90s01r08            751 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   00A5 E4                  752 	clr	a
   00A6 F0                  753 	movx	@dptr,a
   00A7 A3                  754 	inc	dptr
   00A8 F0                  755 	movx	@dptr,a
                            756 ;	../../core/dev/serial-line.c:98: while(1) {
   00A9                     757 00126$:
                            758 ;	../../core/dev/serial-line.c:100: int c = ringbuf_get(&rxbuf);
   00A9 90s00r00            759 	mov	dptr,#_rxbuf
   00AC 75 F0 00            760 	mov	b,#0x00
   00AF C0 07               761 	push	ar7
   00B1 C0 06               762 	push	ar6
   00B3 C0 05               763 	push	ar5
   00B5 12s00r00            764 	lcall	_ringbuf_get
   00B8 AA 82               765 	mov	r2,dpl
   00BA AB 83               766 	mov	r3,dph
   00BC D0 05               767 	pop	ar5
   00BE D0 06               768 	pop	ar6
   00C0 D0 07               769 	pop	ar7
   00C2 A8*00               770 	mov	r0,_bp
   00C4 08                  771 	inc	r0
   00C5 A6 02               772 	mov	@r0,ar2
   00C7 08                  773 	inc	r0
   00C8 A6 03               774 	mov	@r0,ar3
                            775 ;	../../core/dev/serial-line.c:102: if(c == -1) {
   00CA A8*00               776 	mov	r0,_bp
   00CC 08                  777 	inc	r0
   00CD B6 FF 1F            778 	cjne	@r0,#0xFF,00123$
   00D0 08                  779 	inc	r0
   00D1 B6 FF 1B            780 	cjne	@r0,#0xFF,00123$
                            781 ;	../../core/dev/serial-line.c:104: PROCESS_YIELD();
   00D4 7C 00               782 	mov	r4,#0x00
   00D6 8D 82               783 	mov	dpl,r5
   00D8 8E 83               784 	mov	dph,r6
   00DA 8F F0               785 	mov	b,r7
   00DC 74 68               786 	mov	a,#0x68
   00DE 12s00r00            787 	lcall	__gptrput
   00E1 A3                  788 	inc	dptr
   00E2 E4                  789 	clr	a
   00E3 12s00r00            790 	lcall	__gptrput
   00E6                     791 00102$:
   00E6 EC                  792 	mov	a,r4
   00E7 70 C0               793 	jnz	00126$
   00E9 75 82 01            794 	mov	dpl,#0x01
   00EC 02s02r02            795 	ljmp	00129$
   00EF                     796 00123$:
                            797 ;	../../core/dev/serial-line.c:106: if(c != END) {
   00EF A8*00               798 	mov	r0,_bp
   00F1 08                  799 	inc	r0
   00F2 B6 0A 06            800 	cjne	@r0,#0x0A,00157$
   00F5 08                  801 	inc	r0
   00F6 B6 00 02            802 	cjne	@r0,#0x00,00157$
   00F9 80 40               803 	sjmp	00120$
   00FB                     804 00157$:
                            805 ;	../../core/dev/serial-line.c:107: if(ptr < BUFSIZE-1) {
   00FB 90s01r08            806 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   00FE E0                  807 	movx	a,@dptr
   00FF FA                  808 	mov	r2,a
   0100 A3                  809 	inc	dptr
   0101 E0                  810 	movx	a,@dptr
   0102 FB                  811 	mov	r3,a
   0103 C3                  812 	clr	c
   0104 EA                  813 	mov	a,r2
   0105 94 7F               814 	subb	a,#0x7F
   0107 EB                  815 	mov	a,r3
   0108 64 80               816 	xrl	a,#0x80
   010A 94 80               817 	subb	a,#0x80
   010C 50 9B               818 	jnc	00126$
                            819 ;	../../core/dev/serial-line.c:108: buf[ptr++] = (uint8_t)c;
   010E C0 05               820 	push	ar5
   0110 C0 06               821 	push	ar6
   0112 C0 07               822 	push	ar7
   0114 90s01r08            823 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   0117 74 01               824 	mov	a,#0x01
   0119 2A                  825 	add	a,r2
   011A F0                  826 	movx	@dptr,a
   011B E4                  827 	clr	a
   011C 3B                  828 	addc	a,r3
   011D A3                  829 	inc	dptr
   011E F0                  830 	movx	@dptr,a
   011F EA                  831 	mov	a,r2
   0120 24r88               832 	add	a,#_process_thread_serial_line_process_buf_1_1
   0122 FA                  833 	mov	r2,a
   0123 EB                  834 	mov	a,r3
   0124 34s00               835 	addc	a,#(_process_thread_serial_line_process_buf_1_1 >> 8)
   0126 FB                  836 	mov	r3,a
   0127 A8*00               837 	mov	r0,_bp
   0129 08                  838 	inc	r0
   012A 86 07               839 	mov	ar7,@r0
   012C 8A 82               840 	mov	dpl,r2
   012E 8B 83               841 	mov	dph,r3
   0130 EF                  842 	mov	a,r7
   0131 F0                  843 	movx	@dptr,a
   0132 D0 07               844 	pop	ar7
   0134 D0 06               845 	pop	ar6
   0136 D0 05               846 	pop	ar5
   0138 02s00rA9            847 	ljmp	00126$
   013B                     848 00120$:
                            849 ;	../../core/dev/serial-line.c:114: buf[ptr++] = (uint8_t)'\0';
   013B C0 05               850 	push	ar5
   013D C0 06               851 	push	ar6
   013F C0 07               852 	push	ar7
   0141 90s01r08            853 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   0144 E0                  854 	movx	a,@dptr
   0145 FA                  855 	mov	r2,a
   0146 A3                  856 	inc	dptr
   0147 E0                  857 	movx	a,@dptr
   0148 FB                  858 	mov	r3,a
   0149 90s01r08            859 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   014C 74 01               860 	mov	a,#0x01
   014E 2A                  861 	add	a,r2
   014F F0                  862 	movx	@dptr,a
   0150 E4                  863 	clr	a
   0151 3B                  864 	addc	a,r3
   0152 A3                  865 	inc	dptr
   0153 F0                  866 	movx	@dptr,a
   0154 EA                  867 	mov	a,r2
   0155 24r88               868 	add	a,#_process_thread_serial_line_process_buf_1_1
   0157 F5 82               869 	mov	dpl,a
   0159 EB                  870 	mov	a,r3
   015A 34s00               871 	addc	a,#(_process_thread_serial_line_process_buf_1_1 >> 8)
   015C F5 83               872 	mov	dph,a
   015E E4                  873 	clr	a
   015F F0                  874 	movx	@dptr,a
                            875 ;	../../core/dev/serial-line.c:117: process_post(PROCESS_BROADCAST, serial_line_event_message, buf);
   0160 C0 07               876 	push	ar7
   0162 C0 06               877 	push	ar6
   0164 C0 05               878 	push	ar5
   0166 74r88               879 	mov	a,#_process_thread_serial_line_process_buf_1_1
   0168 C0 E0               880 	push	acc
   016A 74s00               881 	mov	a,#(_process_thread_serial_line_process_buf_1_1 >> 8)
   016C C0 E0               882 	push	acc
   016E E4                  883 	clr	a
   016F C0 E0               884 	push	acc
   0171 90s00r86            885 	mov	dptr,#_serial_line_event_message
   0174 E0                  886 	movx	a,@dptr
   0175 C0 E0               887 	push	acc
   0177 90 00 00            888 	mov	dptr,#0x0000
   017A 75 F0 00            889 	mov	b,#0x00
   017D 12s00r00            890 	lcall	_process_post
   0180 E5 81               891 	mov	a,sp
   0182 24 FC               892 	add	a,#0xfc
   0184 F5 81               893 	mov	sp,a
   0186 D0 05               894 	pop	ar5
   0188 D0 06               895 	pop	ar6
   018A D0 07               896 	pop	ar7
                            897 ;	../../core/dev/serial-line.c:121: process_post(PROCESS_CURRENT(), PROCESS_EVENT_CONTINUE, NULL)) {
   018C 90s00r00            898 	mov	dptr,#_process_current
   018F E0                  899 	movx	a,@dptr
   0190 FA                  900 	mov	r2,a
   0191 A3                  901 	inc	dptr
   0192 E0                  902 	movx	a,@dptr
   0193 FB                  903 	mov	r3,a
   0194 A3                  904 	inc	dptr
   0195 E0                  905 	movx	a,@dptr
   0196 FF                  906 	mov	r7,a
   0197 C0 05               907 	push	ar5
   0199 E4                  908 	clr	a
   019A C0 E0               909 	push	acc
   019C C0 E0               910 	push	acc
   019E C0 E0               911 	push	acc
   01A0 74 85               912 	mov	a,#0x85
   01A2 C0 E0               913 	push	acc
   01A4 8A 82               914 	mov	dpl,r2
   01A6 8B 83               915 	mov	dph,r3
   01A8 8F F0               916 	mov	b,r7
   01AA 12s00r00            917 	lcall	_process_post
   01AD AE 82               918 	mov	r6,dpl
   01AF AF 83               919 	mov	r7,dph
   01B1 E5 81               920 	mov	a,sp
   01B3 24 FC               921 	add	a,#0xfc
   01B5 F5 81               922 	mov	sp,a
   01B7 D0 05               923 	pop	ar5
   01B9 EE                  924 	mov	a,r6
   01BA 4F                  925 	orl	a,r7
   01BB D0 07               926 	pop	ar7
   01BD D0 06               927 	pop	ar6
   01BF D0 05               928 	pop	ar5
                            929 ;	../../core/dev/serial-line.c:122: PROCESS_WAIT_EVENT_UNTIL(ev == PROCESS_EVENT_CONTINUE);
   01C1 70 23               930 	jnz	00118$
   01C3 FC                  931 	mov	r4,a
   01C4 8D 82               932 	mov	dpl,r5
   01C6 8E 83               933 	mov	dph,r6
   01C8 8F F0               934 	mov	b,r7
   01CA 74 7A               935 	mov	a,#0x7A
   01CC 12s00r00            936 	lcall	__gptrput
   01CF A3                  937 	inc	dptr
   01D0 E4                  938 	clr	a
   01D1 12s00r00            939 	lcall	__gptrput
   01D4                     940 00110$:
   01D4 EC                  941 	mov	a,r4
   01D5 60 0A               942 	jz	00111$
   01D7 E5*00               943 	mov	a,_bp
   01D9 24 FD               944 	add	a,#0xfd
   01DB F8                  945 	mov	r0,a
   01DC B6 85 02            946 	cjne	@r0,#0x85,00161$
   01DF 80 05               947 	sjmp	00118$
   01E1                     948 00161$:
   01E1                     949 00111$:
   01E1 75 82 01            950 	mov	dpl,#0x01
   01E4 80 1C               951 	sjmp	00129$
   01E6                     952 00118$:
                            953 ;	../../core/dev/serial-line.c:124: ptr = 0;
   01E6 90s01r08            954 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   01E9 E4                  955 	clr	a
   01EA F0                  956 	movx	@dptr,a
   01EB A3                  957 	inc	dptr
   01EC F0                  958 	movx	@dptr,a
   01ED 02s00rA9            959 	ljmp	00126$
                            960 ;	../../core/dev/serial-line.c:129: PROCESS_END();
   01F0                     961 00128$:
   01F0 8D 82               962 	mov	dpl,r5
   01F2 8E 83               963 	mov	dph,r6
   01F4 8F F0               964 	mov	b,r7
   01F6 E4                  965 	clr	a
   01F7 12s00r00            966 	lcall	__gptrput
   01FA A3                  967 	inc	dptr
   01FB E4                  968 	clr	a
   01FC 12s00r00            969 	lcall	__gptrput
   01FF 75 82 03            970 	mov	dpl,#0x03
   0202                     971 00129$:
   0202 85*00 81            972 	mov	sp,_bp
   0205 D0*00               973 	pop	_bp
   0207 22                  974 	ret
                            975 ;------------------------------------------------------------
                            976 ;Allocation info for local variables in function 'serial_line_init'
                            977 ;------------------------------------------------------------
                            978 ;	../../core/dev/serial-line.c:133: serial_line_init(void)
                            979 ;	-----------------------------------------
                            980 ;	 function serial_line_init
                            981 ;	-----------------------------------------
   0208                     982 _serial_line_init:
                            983 ;	../../core/dev/serial-line.c:135: ringbuf_init(&rxbuf, rxbuf_data, sizeof(rxbuf_data));
   0208 74 80               984 	mov	a,#0x80
   020A C0 E0               985 	push	acc
   020C 74r06               986 	mov	a,#_rxbuf_data
   020E C0 E0               987 	push	acc
   0210 74s00               988 	mov	a,#(_rxbuf_data >> 8)
   0212 C0 E0               989 	push	acc
   0214 E4                  990 	clr	a
   0215 C0 E0               991 	push	acc
   0217 90s00r00            992 	mov	dptr,#_rxbuf
   021A 75 F0 00            993 	mov	b,#0x00
   021D 12s00r00            994 	lcall	_ringbuf_init
   0220 E5 81               995 	mov	a,sp
   0222 24 FC               996 	add	a,#0xfc
   0224 F5 81               997 	mov	sp,a
                            998 ;	../../core/dev/serial-line.c:136: process_start(&serial_line_process, NULL);
   0226 E4                  999 	clr	a
   0227 C0 E0              1000 	push	acc
   0229 C0 E0              1001 	push	acc
   022B C0 E0              1002 	push	acc
   022D 90s00r00           1003 	mov	dptr,#_serial_line_process
   0230 75 F0 00           1004 	mov	b,#0x00
   0233 12s00r00           1005 	lcall	_process_start
   0236 15 81              1006 	dec	sp
   0238 15 81              1007 	dec	sp
   023A 15 81              1008 	dec	sp
   023C 22                 1009 	ret
                           1010 	.area CSEG    (CODE)
                           1011 	.area CONST   (CODE)
                           1012 	.area XINIT   (CODE)
   0000                    1013 __xinit__serial_line_process:
                           1014 ; generic printIvalPtr
   0000 00 00 00           1015 	.byte #0x00,#0x00,#0x00
   0003r57s00              1016 	.byte _process_thread_serial_line_process,(_process_thread_serial_line_process >> 8)
   0005 00 00              1017 	.byte #0x00,#0x00	; 0
   0007 00                 1018 	.db #0x00	; 0
   0008 00                 1019 	.db #0x00	; 0
                           1020 	.area CABS    (ABS,CODE)
