                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
   008D 24 04               710 	add	a,#0x04
   008F F8                  711 	mov	r0,a
   0090 E6                  712 	mov	a,@r0
   0091 B5 06 07            713 	cjne	a,ar6,00130$
   0094 08                  714 	inc	r0
   0095 E6                  715 	mov	a,@r0
   0096 B5 07 02            716 	cjne	a,ar7,00130$
   0099 80 03               717 	sjmp	00131$
   009B                     718 00130$:
   009B 02s02rB6            719 	ljmp	00106$
   009E                     720 00131$:
                            721 ;	../../core/net/rime/ipolite.c:76: MIN(c->hdrsize, packetbuf_datalen())) == 0) {
   009E C0 02               722 	push	ar2
   00A0 C0 03               723 	push	ar3
   00A2 C0 04               724 	push	ar4
   00A4 A8*00               725 	mov	r0,_bp
   00A6 08                  726 	inc	r0
   00A7 74 2A               727 	mov	a,#0x2A
   00A9 26                  728 	add	a,@r0
   00AA FD                  729 	mov	r5,a
   00AB E4                  730 	clr	a
   00AC 08                  731 	inc	r0
   00AD 36                  732 	addc	a,@r0
   00AE FE                  733 	mov	r6,a
   00AF 08                  734 	inc	r0
   00B0 86 07               735 	mov	ar7,@r0
   00B2 8D 82               736 	mov	dpl,r5
   00B4 8E 83               737 	mov	dph,r6
   00B6 8F F0               738 	mov	b,r7
   00B8 12s00r00            739 	lcall	__gptrget
   00BB FC                  740 	mov	r4,a
   00BC C0 07               741 	push	ar7
   00BE C0 06               742 	push	ar6
   00C0 C0 05               743 	push	ar5
   00C2 C0 04               744 	push	ar4
   00C4 C0 03               745 	push	ar3
   00C6 C0 02               746 	push	ar2
   00C8 12s00r00            747 	lcall	_packetbuf_datalen
   00CB C8                  748 	xch	a,r0
   00CC E5*00               749 	mov	a,_bp
   00CE 24 04               750 	add	a,#0x04
   00D0 C8                  751 	xch	a,r0
   00D1 A6 82               752 	mov	@r0,dpl
   00D3 08                  753 	inc	r0
   00D4 A6 83               754 	mov	@r0,dph
   00D6 D0 02               755 	pop	ar2
   00D8 D0 03               756 	pop	ar3
   00DA D0 04               757 	pop	ar4
   00DC D0 05               758 	pop	ar5
   00DE D0 06               759 	pop	ar6
   00E0 D0 07               760 	pop	ar7
   00E2 8C 03               761 	mov	ar3,r4
   00E4 7C 00               762 	mov	r4,#0x00
   00E6 E5*00               763 	mov	a,_bp
   00E8 24 04               764 	add	a,#0x04
   00EA F8                  765 	mov	r0,a
   00EB C3                  766 	clr	c
   00EC EB                  767 	mov	a,r3
   00ED 96                  768 	subb	a,@r0
   00EE EC                  769 	mov	a,r4
   00EF 08                  770 	inc	r0
   00F0 96                  771 	subb	a,@r0
   00F1 D0 04               772 	pop	ar4
   00F3 D0 03               773 	pop	ar3
   00F5 D0 02               774 	pop	ar2
   00F7 50 16               775 	jnc	00113$
   00F9 8D 82               776 	mov	dpl,r5
   00FB 8E 83               777 	mov	dph,r6
   00FD 8F F0               778 	mov	b,r7
   00FF 12s00r00            779 	lcall	__gptrget
   0102 FD                  780 	mov	r5,a
   0103 E5*00               781 	mov	a,_bp
   0105 24 04               782 	add	a,#0x04
   0107 F8                  783 	mov	r0,a
   0108 A6 05               784 	mov	@r0,ar5
   010A 08                  785 	inc	r0
   010B 76 00               786 	mov	@r0,#0x00
   010D 80 1A               787 	sjmp	00114$
   010F                     788 00113$:
   010F C0 04               789 	push	ar4
   0111 C0 03               790 	push	ar3
   0113 C0 02               791 	push	ar2
   0115 12s00r00            792 	lcall	_packetbuf_datalen
   0118 C8                  793 	xch	a,r0
   0119 E5*00               794 	mov	a,_bp
   011B 24 04               795 	add	a,#0x04
   011D C8                  796 	xch	a,r0
   011E A6 82               797 	mov	@r0,dpl
   0120 08                  798 	inc	r0
   0121 A6 83               799 	mov	@r0,dph
   0123 D0 02               800 	pop	ar2
   0125 D0 03               801 	pop	ar3
   0127 D0 04               802 	pop	ar4
   0129                     803 00114$:
                            804 ;	../../core/net/rime/ipolite.c:75: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
   0129 8A 82               805 	mov	dpl,r2
   012B 8B 83               806 	mov	dph,r3
   012D 8C F0               807 	mov	b,r4
   012F 12s00r00            808 	lcall	__gptrget
   0132 FD                  809 	mov	r5,a
   0133 A3                  810 	inc	dptr
   0134 12s00r00            811 	lcall	__gptrget
   0137 FE                  812 	mov	r6,a
   0138 A3                  813 	inc	dptr
   0139 12s00r00            814 	lcall	__gptrget
   013C FF                  815 	mov	r7,a
   013D 8D 82               816 	mov	dpl,r5
   013F 8E 83               817 	mov	dph,r6
   0141 8F F0               818 	mov	b,r7
   0143 C0 04               819 	push	ar4
   0145 C0 03               820 	push	ar3
   0147 C0 02               821 	push	ar2
   0149 12s00r00            822 	lcall	_queuebuf_dataptr
   014C AD 82               823 	mov	r5,dpl
   014E AE 83               824 	mov	r6,dph
   0150 AF F0               825 	mov	r7,b
   0152 D0 02               826 	pop	ar2
   0154 D0 03               827 	pop	ar3
   0156 D0 04               828 	pop	ar4
   0158 C0 02               829 	push	ar2
   015A C0 03               830 	push	ar3
   015C C0 04               831 	push	ar4
   015E C0 07               832 	push	ar7
   0160 C0 06               833 	push	ar6
   0162 C0 05               834 	push	ar5
   0164 12s00r00            835 	lcall	_packetbuf_dataptr
   0167 AA 82               836 	mov	r2,dpl
   0169 AB 83               837 	mov	r3,dph
   016B AC F0               838 	mov	r4,b
   016D D0 05               839 	pop	ar5
   016F D0 06               840 	pop	ar6
   0171 D0 07               841 	pop	ar7
   0173 C0 04               842 	push	ar4
   0175 C0 03               843 	push	ar3
   0177 C0 02               844 	push	ar2
   0179 E5*00               845 	mov	a,_bp
   017B 24 04               846 	add	a,#0x04
   017D F8                  847 	mov	r0,a
   017E E6                  848 	mov	a,@r0
   017F C0 E0               849 	push	acc
   0181 08                  850 	inc	r0
   0182 E6                  851 	mov	a,@r0
   0183 C0 E0               852 	push	acc
   0185 C0 05               853 	push	ar5
   0187 C0 06               854 	push	ar6
   0189 C0 07               855 	push	ar7
   018B 8A 82               856 	mov	dpl,r2
   018D 8B 83               857 	mov	dph,r3
   018F 8C F0               858 	mov	b,r4
   0191 12s00r00            859 	lcall	_memcmp
   0194 AE 82               860 	mov	r6,dpl
   0196 AF 83               861 	mov	r7,dph
   0198 E5 81               862 	mov	a,sp
   019A 24 FB               863 	add	a,#0xfb
   019C F5 81               864 	mov	sp,a
   019E D0 02               865 	pop	ar2
   01A0 D0 03               866 	pop	ar3
   01A2 D0 04               867 	pop	ar4
   01A4 D0 04               868 	pop	ar4
   01A6 D0 03               869 	pop	ar3
   01A8 D0 02               870 	pop	ar2
   01AA EE                  871 	mov	a,r6
   01AB 4F                  872 	orl	a,r7
   01AC 60 03               873 	jz	00133$
   01AE 02s02rB6            874 	ljmp	00106$
   01B1                     875 00133$:
                            876 ;	../../core/net/rime/ipolite.c:80: c->dups++;
   01B1 C0 02               877 	push	ar2
   01B3 C0 03               878 	push	ar3
   01B5 C0 04               879 	push	ar4
   01B7 A8*00               880 	mov	r0,_bp
   01B9 08                  881 	inc	r0
   01BA 74 2C               882 	mov	a,#0x2C
   01BC 26                  883 	add	a,@r0
   01BD FD                  884 	mov	r5,a
   01BE E4                  885 	clr	a
   01BF 08                  886 	inc	r0
   01C0 36                  887 	addc	a,@r0
   01C1 FE                  888 	mov	r6,a
   01C2 08                  889 	inc	r0
   01C3 86 07               890 	mov	ar7,@r0
   01C5 8D 82               891 	mov	dpl,r5
   01C7 8E 83               892 	mov	dph,r6
   01C9 8F F0               893 	mov	b,r7
   01CB 12s00r00            894 	lcall	__gptrget
   01CE FC                  895 	mov	r4,a
   01CF 0C                  896 	inc	r4
   01D0 8D 82               897 	mov	dpl,r5
   01D2 8E 83               898 	mov	dph,r6
   01D4 8F F0               899 	mov	b,r7
   01D6 EC                  900 	mov	a,r4
   01D7 12s00r00            901 	lcall	__gptrput
                            902 ;	../../core/net/rime/ipolite.c:81: if(c->dups == c->maxdups) {
   01DA A8*00               903 	mov	r0,_bp
   01DC 08                  904 	inc	r0
   01DD 74 2B               905 	mov	a,#0x2B
   01DF 26                  906 	add	a,@r0
   01E0 FD                  907 	mov	r5,a
   01E1 E4                  908 	clr	a
   01E2 08                  909 	inc	r0
   01E3 36                  910 	addc	a,@r0
   01E4 FE                  911 	mov	r6,a
   01E5 08                  912 	inc	r0
   01E6 86 07               913 	mov	ar7,@r0
   01E8 8D 82               914 	mov	dpl,r5
   01EA 8E 83               915 	mov	dph,r6
   01EC 8F F0               916 	mov	b,r7
   01EE 12s00r00            917 	lcall	__gptrget
   01F1 FD                  918 	mov	r5,a
   01F2 EC                  919 	mov	a,r4
   01F3 B5 05 02            920 	cjne	a,ar5,00134$
   01F6 80 09               921 	sjmp	00135$
   01F8                     922 00134$:
   01F8 D0 04               923 	pop	ar4
   01FA D0 03               924 	pop	ar3
   01FC D0 02               925 	pop	ar2
   01FE 02s02rB6            926 	ljmp	00106$
   0201                     927 00135$:
   0201 D0 04               928 	pop	ar4
   0203 D0 03               929 	pop	ar3
   0205 D0 02               930 	pop	ar2
                            931 ;	../../core/net/rime/ipolite.c:82: queuebuf_free(c->q);
   0207 8A 82               932 	mov	dpl,r2
   0209 8B 83               933 	mov	dph,r3
   020B 8C F0               934 	mov	b,r4
   020D 12s00r00            935 	lcall	__gptrget
   0210 FD                  936 	mov	r5,a
   0211 A3                  937 	inc	dptr
   0212 12s00r00            938 	lcall	__gptrget
   0215 FE                  939 	mov	r6,a
   0216 A3                  940 	inc	dptr
   0217 12s00r00            941 	lcall	__gptrget
   021A FF                  942 	mov	r7,a
   021B 8D 82               943 	mov	dpl,r5
   021D 8E 83               944 	mov	dph,r6
   021F 8F F0               945 	mov	b,r7
   0221 C0 04               946 	push	ar4
   0223 C0 03               947 	push	ar3
   0225 C0 02               948 	push	ar2
   0227 12s00r00            949 	lcall	_queuebuf_free
   022A D0 02               950 	pop	ar2
   022C D0 03               951 	pop	ar3
   022E D0 04               952 	pop	ar4
                            953 ;	../../core/net/rime/ipolite.c:83: c->q = NULL;
   0230 8A 82               954 	mov	dpl,r2
   0232 8B 83               955 	mov	dph,r3
   0234 8C F0               956 	mov	b,r4
   0236 E4                  957 	clr	a
   0237 12s00r00            958 	lcall	__gptrput
   023A A3                  959 	inc	dptr
   023B E4                  960 	clr	a
   023C 12s00r00            961 	lcall	__gptrput
   023F A3                  962 	inc	dptr
   0240 E4                  963 	clr	a
   0241 12s00r00            964 	lcall	__gptrput
                            965 ;	../../core/net/rime/ipolite.c:84: ctimer_stop(&c->t);
   0244 A8*00               966 	mov	r0,_bp
   0246 08                  967 	inc	r0
   0247 74 12               968 	mov	a,#0x12
   0249 26                  969 	add	a,@r0
   024A FD                  970 	mov	r5,a
   024B E4                  971 	clr	a
   024C 08                  972 	inc	r0
   024D 36                  973 	addc	a,@r0
   024E FE                  974 	mov	r6,a
   024F 08                  975 	inc	r0
   0250 86 07               976 	mov	ar7,@r0
   0252 8D 82               977 	mov	dpl,r5
   0254 8E 83               978 	mov	dph,r6
   0256 8F F0               979 	mov	b,r7
   0258 12s00r00            980 	lcall	_ctimer_stop
                            981 ;	../../core/net/rime/ipolite.c:85: if(c->cb->dropped) {
   025B A8*00               982 	mov	r0,_bp
   025D 08                  983 	inc	r0
   025E 74 0F               984 	mov	a,#0x0F
   0260 26                  985 	add	a,@r0
   0261 FD                  986 	mov	r5,a
   0262 E4                  987 	clr	a
   0263 08                  988 	inc	r0
   0264 36                  989 	addc	a,@r0
   0265 FE                  990 	mov	r6,a
   0266 08                  991 	inc	r0
   0267 86 07               992 	mov	ar7,@r0
   0269 8D 82               993 	mov	dpl,r5
   026B 8E 83               994 	mov	dph,r6
   026D 8F F0               995 	mov	b,r7
   026F 12s00r00            996 	lcall	__gptrget
   0272 FD                  997 	mov	r5,a
   0273 A3                  998 	inc	dptr
   0274 12s00r00            999 	lcall	__gptrget
   0277 FE                 1000 	mov	r6,a
   0278 A3                 1001 	inc	dptr
   0279 12s00r00           1002 	lcall	__gptrget
   027C FF                 1003 	mov	r7,a
   027D 74 04              1004 	mov	a,#0x04
   027F 2D                 1005 	add	a,r5
   0280 FD                 1006 	mov	r5,a
   0281 E4                 1007 	clr	a
   0282 3E                 1008 	addc	a,r6
   0283 FE                 1009 	mov	r6,a
   0284 8D 82              1010 	mov	dpl,r5
   0286 8E 83              1011 	mov	dph,r6
   0288 8F F0              1012 	mov	b,r7
   028A 12s00r00           1013 	lcall	__gptrget
   028D FE                 1014 	mov	r6,a
   028E A3                 1015 	inc	dptr
   028F 12s00r00           1016 	lcall	__gptrget
   0292 FF                 1017 	mov	r7,a
   0293 4E                 1018 	orl	a,r6
   0294 60 20              1019 	jz	00106$
                           1020 ;	../../core/net/rime/ipolite.c:86: c->cb->dropped(c);
   0296 C0 07              1021 	push	ar7
   0298 C0 06              1022 	push	ar6
   029A 74rB2              1023 	mov	a,#00137$
   029C C0 E0              1024 	push	acc
   029E 74s02              1025 	mov	a,#(00137$ >> 8)
   02A0 C0 E0              1026 	push	acc
   02A2 C0 06              1027 	push	ar6
   02A4 C0 07              1028 	push	ar7
   02A6 A8*00              1029 	mov	r0,_bp
   02A8 08                 1030 	inc	r0
   02A9 86 82              1031 	mov	dpl,@r0
   02AB 08                 1032 	inc	r0
   02AC 86 83              1033 	mov	dph,@r0
   02AE 08                 1034 	inc	r0
   02AF 86 F0              1035 	mov	b,@r0
   02B1 22                 1036 	ret
   02B2                    1037 00137$:
   02B2 D0 06              1038 	pop	ar6
   02B4 D0 07              1039 	pop	ar7
   02B6                    1040 00106$:
                           1041 ;	../../core/net/rime/ipolite.c:90: if(c->cb->recv) {
   02B6 A8*00              1042 	mov	r0,_bp
   02B8 08                 1043 	inc	r0
   02B9 74 0F              1044 	mov	a,#0x0F
   02BB 26                 1045 	add	a,@r0
   02BC FD                 1046 	mov	r5,a
   02BD E4                 1047 	clr	a
   02BE 08                 1048 	inc	r0
   02BF 36                 1049 	addc	a,@r0
   02C0 FE                 1050 	mov	r6,a
   02C1 08                 1051 	inc	r0
   02C2 86 07              1052 	mov	ar7,@r0
   02C4 8D 82              1053 	mov	dpl,r5
   02C6 8E 83              1054 	mov	dph,r6
   02C8 8F F0              1055 	mov	b,r7
   02CA 12s00r00           1056 	lcall	__gptrget
   02CD FD                 1057 	mov	r5,a
   02CE A3                 1058 	inc	dptr
   02CF 12s00r00           1059 	lcall	__gptrget
   02D2 FE                 1060 	mov	r6,a
   02D3 A3                 1061 	inc	dptr
   02D4 12s00r00           1062 	lcall	__gptrget
   02D7 FF                 1063 	mov	r7,a
   02D8 8D 82              1064 	mov	dpl,r5
   02DA 8E 83              1065 	mov	dph,r6
   02DC 8F F0              1066 	mov	b,r7
   02DE 12s00r00           1067 	lcall	__gptrget
   02E1 FE                 1068 	mov	r6,a
   02E2 A3                 1069 	inc	dptr
   02E3 12s00r00           1070 	lcall	__gptrget
   02E6 FF                 1071 	mov	r7,a
   02E7 4E                 1072 	orl	a,r6
   02E8 60 36              1073 	jz	00111$
                           1074 ;	../../core/net/rime/ipolite.c:91: c->cb->recv(c, from);
   02EA C0 07              1075 	push	ar7
   02EC C0 06              1076 	push	ar6
   02EE E5*00              1077 	mov	a,_bp
   02F0 24 FB              1078 	add	a,#0xfb
   02F2 F8                 1079 	mov	r0,a
   02F3 E6                 1080 	mov	a,@r0
   02F4 C0 E0              1081 	push	acc
   02F6 08                 1082 	inc	r0
   02F7 E6                 1083 	mov	a,@r0
   02F8 C0 E0              1084 	push	acc
   02FA 08                 1085 	inc	r0
   02FB E6                 1086 	mov	a,@r0
   02FC C0 E0              1087 	push	acc
   02FE 74r16              1088 	mov	a,#00139$
   0300 C0 E0              1089 	push	acc
   0302 74s03              1090 	mov	a,#(00139$ >> 8)
   0304 C0 E0              1091 	push	acc
   0306 C0 06              1092 	push	ar6
   0308 C0 07              1093 	push	ar7
   030A A8*00              1094 	mov	r0,_bp
   030C 08                 1095 	inc	r0
   030D 86 82              1096 	mov	dpl,@r0
   030F 08                 1097 	inc	r0
   0310 86 83              1098 	mov	dph,@r0
   0312 08                 1099 	inc	r0
   0313 86 F0              1100 	mov	b,@r0
   0315 22                 1101 	ret
   0316                    1102 00139$:
   0316 15 81              1103 	dec	sp
   0318 15 81              1104 	dec	sp
   031A 15 81              1105 	dec	sp
   031C D0 06              1106 	pop	ar6
   031E D0 07              1107 	pop	ar7
   0320                    1108 00111$:
   0320 85*00 81           1109 	mov	sp,_bp
   0323 D0*00              1110 	pop	_bp
   0325 22                 1111 	ret
                           1112 ;------------------------------------------------------------
                           1113 ;Allocation info for local variables in function 'sent'
                           1114 ;------------------------------------------------------------
                           1115 ;status                    Allocated to stack - _bp -4
                           1116 ;num_tx                    Allocated to stack - _bp -6
                           1117 ;bc                        Allocated to registers 
                           1118 ;------------------------------------------------------------
                           1119 ;	../../core/net/rime/ipolite.c:96: sent(struct broadcast_conn *bc, int status, int num_tx)
                           1120 ;	-----------------------------------------
                           1121 ;	 function sent
                           1122 ;	-----------------------------------------
   0326                    1123 _sent:
   0326 C0*00              1124 	push	_bp
   0328 85 81*00           1125 	mov	_bp,sp
                           1126 ;	../../core/net/rime/ipolite.c:99: }
   032B D0*00              1127 	pop	_bp
   032D 22                 1128 	ret
                           1129 ;------------------------------------------------------------
                           1130 ;Allocation info for local variables in function 'send'
                           1131 ;------------------------------------------------------------
                           1132 ;ptr                       Allocated to registers r5 r6 r7 
                           1133 ;c                         Allocated to stack - _bp +1
                           1134 ;sloc0                     Allocated to stack - _bp +7
                           1135 ;------------------------------------------------------------
                           1136 ;	../../core/net/rime/ipolite.c:102: send(void *ptr)
                           1137 ;	-----------------------------------------
                           1138 ;	 function send
                           1139 ;	-----------------------------------------
   032E                    1140 _send:
   032E C0*00              1141 	push	_bp
   0330 85 81*00           1142 	mov	_bp,sp
   0333 05 81              1143 	inc	sp
   0335 05 81              1144 	inc	sp
   0337 05 81              1145 	inc	sp
   0339 AD 82              1146 	mov	r5,dpl
   033B AE 83              1147 	mov	r6,dph
   033D AF F0              1148 	mov	r7,b
                           1149 ;	../../core/net/rime/ipolite.c:104: struct ipolite_conn *c = ptr;
   033F A8*00              1150 	mov	r0,_bp
   0341 08                 1151 	inc	r0
   0342 A6 05              1152 	mov	@r0,ar5
   0344 08                 1153 	inc	r0
   0345 A6 06              1154 	mov	@r0,ar6
   0347 08                 1155 	inc	r0
   0348 A6 07              1156 	mov	@r0,ar7
                           1157 ;	../../core/net/rime/ipolite.c:110: if(c->q != NULL) {
   034A A8*00              1158 	mov	r0,_bp
   034C 08                 1159 	inc	r0
   034D 74 27              1160 	mov	a,#0x27
   034F 26                 1161 	add	a,@r0
   0350 FA                 1162 	mov	r2,a
   0351 E4                 1163 	clr	a
   0352 08                 1164 	inc	r0
   0353 36                 1165 	addc	a,@r0
   0354 FB                 1166 	mov	r3,a
   0355 08                 1167 	inc	r0
   0356 86 04              1168 	mov	ar4,@r0
   0358 8A 82              1169 	mov	dpl,r2
   035A 8B 83              1170 	mov	dph,r3
   035C 8C F0              1171 	mov	b,r4
   035E 12s00r00           1172 	lcall	__gptrget
   0361 FF                 1173 	mov	r7,a
   0362 A3                 1174 	inc	dptr
   0363 12s00r00           1175 	lcall	__gptrget
   0366 FE                 1176 	mov	r6,a
   0367 A3                 1177 	inc	dptr
   0368 12s00r00           1178 	lcall	__gptrget
   036B FD                 1179 	mov	r5,a
   036C EF                 1180 	mov	a,r7
   036D 4E                 1181 	orl	a,r6
   036E 70 03              1182 	jnz	00111$
   0370 02s04r2E           1183 	ljmp	00105$
   0373                    1184 00111$:
                           1185 ;	../../core/net/rime/ipolite.c:111: queuebuf_to_packetbuf(c->q);
   0373 8F 82              1186 	mov	dpl,r7
   0375 8E 83              1187 	mov	dph,r6
   0377 8D F0              1188 	mov	b,r5
   0379 C0 04              1189 	push	ar4
   037B C0 03              1190 	push	ar3
   037D C0 02              1191 	push	ar2
   037F 12s00r00           1192 	lcall	_queuebuf_to_packetbuf
   0382 D0 02              1193 	pop	ar2
   0384 D0 03              1194 	pop	ar3
   0386 D0 04              1195 	pop	ar4
                           1196 ;	../../core/net/rime/ipolite.c:112: queuebuf_free(c->q);
   0388 8A 82              1197 	mov	dpl,r2
   038A 8B 83              1198 	mov	dph,r3
   038C 8C F0              1199 	mov	b,r4
   038E 12s00r00           1200 	lcall	__gptrget
   0391 FD                 1201 	mov	r5,a
   0392 A3                 1202 	inc	dptr
   0393 12s00r00           1203 	lcall	__gptrget
   0396 FE                 1204 	mov	r6,a
   0397 A3                 1205 	inc	dptr
   0398 12s00r00           1206 	lcall	__gptrget
   039B FF                 1207 	mov	r7,a
   039C 8D 82              1208 	mov	dpl,r5
   039E 8E 83              1209 	mov	dph,r6
   03A0 8F F0              1210 	mov	b,r7
   03A2 C0 04              1211 	push	ar4
   03A4 C0 03              1212 	push	ar3
   03A6 C0 02              1213 	push	ar2
   03A8 12s00r00           1214 	lcall	_queuebuf_free
   03AB D0 02              1215 	pop	ar2
   03AD D0 03              1216 	pop	ar3
   03AF D0 04              1217 	pop	ar4
                           1218 ;	../../core/net/rime/ipolite.c:113: c->q = NULL;
   03B1 8A 82              1219 	mov	dpl,r2
   03B3 8B 83              1220 	mov	dph,r3
   03B5 8C F0              1221 	mov	b,r4
   03B7 E4                 1222 	clr	a
   03B8 12s00r00           1223 	lcall	__gptrput
   03BB A3                 1224 	inc	dptr
   03BC E4                 1225 	clr	a
   03BD 12s00r00           1226 	lcall	__gptrput
   03C0 A3                 1227 	inc	dptr
   03C1 E4                 1228 	clr	a
   03C2 12s00r00           1229 	lcall	__gptrput
                           1230 ;	../../core/net/rime/ipolite.c:114: broadcast_send(&c->c);
   03C5 A8*00              1231 	mov	r0,_bp
   03C7 08                 1232 	inc	r0
   03C8 86 82              1233 	mov	dpl,@r0
   03CA 08                 1234 	inc	r0
   03CB 86 83              1235 	mov	dph,@r0
   03CD 08                 1236 	inc	r0
   03CE 86 F0              1237 	mov	b,@r0
   03D0 12s00r00           1238 	lcall	_broadcast_send
                           1239 ;	../../core/net/rime/ipolite.c:115: if(c->cb->sent) {
   03D3 A8*00              1240 	mov	r0,_bp
   03D5 08                 1241 	inc	r0
   03D6 74 0F              1242 	mov	a,#0x0F
   03D8 26                 1243 	add	a,@r0
   03D9 FD                 1244 	mov	r5,a
   03DA E4                 1245 	clr	a
   03DB 08                 1246 	inc	r0
   03DC 36                 1247 	addc	a,@r0
   03DD FE                 1248 	mov	r6,a
   03DE 08                 1249 	inc	r0
   03DF 86 07              1250 	mov	ar7,@r0
   03E1 8D 82              1251 	mov	dpl,r5
   03E3 8E 83              1252 	mov	dph,r6
   03E5 8F F0              1253 	mov	b,r7
   03E7 12s00r00           1254 	lcall	__gptrget
   03EA FD                 1255 	mov	r5,a
   03EB A3                 1256 	inc	dptr
   03EC 12s00r00           1257 	lcall	__gptrget
   03EF FE                 1258 	mov	r6,a
   03F0 A3                 1259 	inc	dptr
   03F1 12s00r00           1260 	lcall	__gptrget
   03F4 FF                 1261 	mov	r7,a
   03F5 74 02              1262 	mov	a,#0x02
   03F7 2D                 1263 	add	a,r5
   03F8 FD                 1264 	mov	r5,a
   03F9 E4                 1265 	clr	a
   03FA 3E                 1266 	addc	a,r6
   03FB FE                 1267 	mov	r6,a
   03FC 8D 82              1268 	mov	dpl,r5
   03FE 8E 83              1269 	mov	dph,r6
   0400 8F F0              1270 	mov	b,r7
   0402 12s00r00           1271 	lcall	__gptrget
   0405 FE                 1272 	mov	r6,a
   0406 A3                 1273 	inc	dptr
   0407 12s00r00           1274 	lcall	__gptrget
   040A FF                 1275 	mov	r7,a
   040B 4E                 1276 	orl	a,r6
   040C 60 20              1277 	jz	00105$
                           1278 ;	../../core/net/rime/ipolite.c:116: c->cb->sent(c);
   040E C0 07              1279 	push	ar7
   0410 C0 06              1280 	push	ar6
   0412 74r2A              1281 	mov	a,#00113$
   0414 C0 E0              1282 	push	acc
   0416 74s04              1283 	mov	a,#(00113$ >> 8)
   0418 C0 E0              1284 	push	acc
   041A C0 06              1285 	push	ar6
   041C C0 07              1286 	push	ar7
   041E A8*00              1287 	mov	r0,_bp
   0420 08                 1288 	inc	r0
   0421 86 82              1289 	mov	dpl,@r0
   0423 08                 1290 	inc	r0
   0424 86 83              1291 	mov	dph,@r0
   0426 08                 1292 	inc	r0
   0427 86 F0              1293 	mov	b,@r0
   0429 22                 1294 	ret
   042A                    1295 00113$:
   042A D0 06              1296 	pop	ar6
   042C D0 07              1297 	pop	ar7
   042E                    1298 00105$:
   042E 85*00 81           1299 	mov	sp,_bp
   0431 D0*00              1300 	pop	_bp
   0433 22                 1301 	ret
                           1302 ;------------------------------------------------------------
                           1303 ;Allocation info for local variables in function 'ipolite_open'
                           1304 ;------------------------------------------------------------
                           1305 ;channel                   Allocated to stack - _bp -4
                           1306 ;dups                      Allocated to stack - _bp -5
                           1307 ;cb                        Allocated to stack - _bp -8
                           1308 ;c                         Allocated to registers r5 r6 r7 
                           1309 ;------------------------------------------------------------
                           1310 ;	../../core/net/rime/ipolite.c:124: ipolite_open(struct ipolite_conn *c, uint16_t channel, uint8_t dups,
                           1311 ;	-----------------------------------------
                           1312 ;	 function ipolite_open
                           1313 ;	-----------------------------------------
   0434                    1314 _ipolite_open:
   0434 C0*00              1315 	push	_bp
   0436 85 81*00           1316 	mov	_bp,sp
   0439 AD 82              1317 	mov	r5,dpl
   043B AE 83              1318 	mov	r6,dph
   043D AF F0              1319 	mov	r7,b
                           1320 ;	../../core/net/rime/ipolite.c:127: broadcast_open(&c->c, channel, &broadcast);
   043F C0 07              1321 	push	ar7
   0441 C0 06              1322 	push	ar6
   0443 C0 05              1323 	push	ar5
   0445 74r00              1324 	mov	a,#_broadcast
   0447 C0 E0              1325 	push	acc
   0449 74s00              1326 	mov	a,#(_broadcast >> 8)
   044B C0 E0              1327 	push	acc
   044D 74 80              1328 	mov	a,#0x80
   044F C0 E0              1329 	push	acc
   0451 E5*00              1330 	mov	a,_bp
   0453 24 FC              1331 	add	a,#0xfc
   0455 F8                 1332 	mov	r0,a
   0456 E6                 1333 	mov	a,@r0
   0457 C0 E0              1334 	push	acc
   0459 08                 1335 	inc	r0
   045A E6                 1336 	mov	a,@r0
   045B C0 E0              1337 	push	acc
   045D 8D 82              1338 	mov	dpl,r5
   045F 8E 83              1339 	mov	dph,r6
   0461 8F F0              1340 	mov	b,r7
   0463 12s00r00           1341 	lcall	_broadcast_open
   0466 E5 81              1342 	mov	a,sp
   0468 24 FB              1343 	add	a,#0xfb
   046A F5 81              1344 	mov	sp,a
   046C D0 05              1345 	pop	ar5
   046E D0 06              1346 	pop	ar6
   0470 D0 07              1347 	pop	ar7
                           1348 ;	../../core/net/rime/ipolite.c:128: c->cb = cb;
   0472 74 0F              1349 	mov	a,#0x0F
   0474 2D                 1350 	add	a,r5
   0475 FA                 1351 	mov	r2,a
   0476 E4                 1352 	clr	a
   0477 3E                 1353 	addc	a,r6
   0478 FB                 1354 	mov	r3,a
   0479 8F 04              1355 	mov	ar4,r7
   047B 8A 82              1356 	mov	dpl,r2
   047D 8B 83              1357 	mov	dph,r3
   047F 8C F0              1358 	mov	b,r4
   0481 E5*00              1359 	mov	a,_bp
   0483 24 F8              1360 	add	a,#0xf8
   0485 F8                 1361 	mov	r0,a
   0486 E6                 1362 	mov	a,@r0
   0487 12s00r00           1363 	lcall	__gptrput
   048A A3                 1364 	inc	dptr
   048B 08                 1365 	inc	r0
   048C E6                 1366 	mov	a,@r0
   048D 12s00r00           1367 	lcall	__gptrput
   0490 A3                 1368 	inc	dptr
