                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module mt
   006A 12s00r00            714 	lcall	__gptrget
   006D FB                  715 	mov	r3,a
   006E A3                  716 	inc	dptr
   006F 12s00r00            717 	lcall	__gptrget
   0072 FC                  718 	mov	r4,a
   0073 BB 01 2E            719 	cjne	r3,#0x01,00103$
   0076 BC 00 2B            720 	cjne	r4,#0x00,00103$
                            721 ;	../../core/sys/mt.c:83: thread->state = MT_STATE_RUNNING;
   0079 8D 82               722 	mov	dpl,r5
   007B 8E 83               723 	mov	dph,r6
   007D 8F F0               724 	mov	b,r7
   007F 74 02               725 	mov	a,#0x02
   0081 12s00r00            726 	lcall	__gptrput
   0084 A3                  727 	inc	dptr
   0085 E4                  728 	clr	a
   0086 12s00r00            729 	lcall	__gptrput
                            730 ;	../../core/sys/mt.c:84: current = thread;
   0089 90s00r00            731 	mov	dptr,#_current
   008C ED                  732 	mov	a,r5
   008D F0                  733 	movx	@dptr,a
   008E A3                  734 	inc	dptr
   008F EE                  735 	mov	a,r6
   0090 F0                  736 	movx	@dptr,a
   0091 A3                  737 	inc	dptr
   0092 EF                  738 	mov	a,r7
   0093 F0                  739 	movx	@dptr,a
                            740 ;	../../core/sys/mt.c:87: mtarch_exec(&thread->thread);
   0094 74 08               741 	mov	a,#0x08
   0096 2D                  742 	add	a,r5
   0097 FD                  743 	mov	r5,a
   0098 E4                  744 	clr	a
   0099 3E                  745 	addc	a,r6
   009A FE                  746 	mov	r6,a
   009B 8D 82               747 	mov	dpl,r5
   009D 8E 83               748 	mov	dph,r6
   009F 8F F0               749 	mov	b,r7
   00A1 02s00r00            750 	ljmp	_mtarch_exec
   00A4                     751 00103$:
   00A4 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'mt_yield'
                            755 ;------------------------------------------------------------
                            756 ;	../../core/sys/mt.c:92: mt_yield(void)
                            757 ;	-----------------------------------------
                            758 ;	 function mt_yield
                            759 ;	-----------------------------------------
   00A5                     760 _mt_yield:
                            761 ;	../../core/sys/mt.c:94: mtarch_pstop();
   00A5 12s00r00            762 	lcall	_mtarch_pstop
                            763 ;	../../core/sys/mt.c:95: current->state = MT_STATE_READY;
   00A8 90s00r00            764 	mov	dptr,#_current
   00AB E0                  765 	movx	a,@dptr
   00AC FD                  766 	mov	r5,a
   00AD A3                  767 	inc	dptr
   00AE E0                  768 	movx	a,@dptr
   00AF FE                  769 	mov	r6,a
   00B0 A3                  770 	inc	dptr
   00B1 E0                  771 	movx	a,@dptr
   00B2 FF                  772 	mov	r7,a
   00B3 8D 82               773 	mov	dpl,r5
   00B5 8E 83               774 	mov	dph,r6
   00B7 8F F0               775 	mov	b,r7
   00B9 74 01               776 	mov	a,#0x01
   00BB 12s00r00            777 	lcall	__gptrput
   00BE A3                  778 	inc	dptr
   00BF E4                  779 	clr	a
   00C0 12s00r00            780 	lcall	__gptrput
                            781 ;	../../core/sys/mt.c:96: current = NULL;
   00C3 90s00r00            782 	mov	dptr,#_current
   00C6 E4                  783 	clr	a
   00C7 F0                  784 	movx	@dptr,a
   00C8 A3                  785 	inc	dptr
   00C9 F0                  786 	movx	@dptr,a
   00CA A3                  787 	inc	dptr
   00CB F0                  788 	movx	@dptr,a
                            789 ;	../../core/sys/mt.c:101: mtarch_yield();
   00CC 02s00r00            790 	ljmp	_mtarch_yield
                            791 ;------------------------------------------------------------
                            792 ;Allocation info for local variables in function 'mt_exit'
                            793 ;------------------------------------------------------------
                            794 ;	../../core/sys/mt.c:106: mt_exit(void)
                            795 ;	-----------------------------------------
                            796 ;	 function mt_exit
                            797 ;	-----------------------------------------
   00CF                     798 _mt_exit:
                            799 ;	../../core/sys/mt.c:108: current->state = MT_STATE_EXITED;
   00CF 90s00r00            800 	mov	dptr,#_current
   00D2 E0                  801 	movx	a,@dptr
   00D3 FD                  802 	mov	r5,a
   00D4 A3                  803 	inc	dptr
   00D5 E0                  804 	movx	a,@dptr
   00D6 FE                  805 	mov	r6,a
   00D7 A3                  806 	inc	dptr
   00D8 E0                  807 	movx	a,@dptr
   00D9 FF                  808 	mov	r7,a
   00DA 8D 82               809 	mov	dpl,r5
   00DC 8E 83               810 	mov	dph,r6
   00DE 8F F0               811 	mov	b,r7
   00E0 74 05               812 	mov	a,#0x05
   00E2 12s00r00            813 	lcall	__gptrput
   00E5 A3                  814 	inc	dptr
   00E6 E4                  815 	clr	a
   00E7 12s00r00            816 	lcall	__gptrput
                            817 ;	../../core/sys/mt.c:109: current = NULL;
   00EA 90s00r00            818 	mov	dptr,#_current
   00ED E4                  819 	clr	a
   00EE F0                  820 	movx	@dptr,a
   00EF A3                  821 	inc	dptr
   00F0 F0                  822 	movx	@dptr,a
   00F1 A3                  823 	inc	dptr
   00F2 F0                  824 	movx	@dptr,a
                            825 ;	../../core/sys/mt.c:110: mtarch_yield();
   00F3 02s00r00            826 	ljmp	_mtarch_yield
                            827 ;------------------------------------------------------------
                            828 ;Allocation info for local variables in function 'mt_stop'
                            829 ;------------------------------------------------------------
                            830 ;thread                    Allocated to registers r5 r6 r7 
                            831 ;------------------------------------------------------------
                            832 ;	../../core/sys/mt.c:114: mt_stop(struct mt_thread *thread)
                            833 ;	-----------------------------------------
                            834 ;	 function mt_stop
                            835 ;	-----------------------------------------
   00F6                     836 _mt_stop:
   00F6 AD 82               837 	mov	r5,dpl
   00F8 AE 83               838 	mov	r6,dph
   00FA AF F0               839 	mov	r7,b
                            840 ;	../../core/sys/mt.c:116: mtarch_stop(&thread->thread);
   00FC 74 08               841 	mov	a,#0x08
   00FE 2D                  842 	add	a,r5
   00FF FD                  843 	mov	r5,a
   0100 E4                  844 	clr	a
   0101 3E                  845 	addc	a,r6
   0102 FE                  846 	mov	r6,a
   0103 8D 82               847 	mov	dpl,r5
   0105 8E 83               848 	mov	dph,r6
   0107 8F F0               849 	mov	b,r7
   0109 02s00r00            850 	ljmp	_mtarch_stop
                            851 	.area CSEG    (CODE)
                            852 	.area CONST   (CODE)
                            853 	.area XINIT   (CODE)
                            854 	.area CABS    (ABS,CODE)
