                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   019F C0 E0               928 	push	acc
   01A1 8A 82               929 	mov	dpl,r2
   01A3 8E 83               930 	mov	dph,r6
   01A5 8F F0               931 	mov	b,r7
   01A7 12s00r00            932 	lcall	_strcmp
   01AA AE 82               933 	mov	r6,dpl
   01AC AF 83               934 	mov	r7,dph
   01AE 15 81               935 	dec	sp
   01B0 15 81               936 	dec	sp
   01B2 15 81               937 	dec	sp
   01B4 D0 01               938 	pop	ar1
   01B6 D0 04               939 	pop	ar4
   01B8 D0 05               940 	pop	ar5
   01BA D0 01               941 	pop	ar1
   01BC EE                  942 	mov	a,r6
   01BD 4F                  943 	orl	a,r7
   01BE 60 03               944 	jz	00136$
   01C0 02s02r65            945 	ljmp	00116$
   01C3                     946 00136$:
                            947 ;	../../core/loader/elfloader.c:192: if(s.st_shndx == bss.number) {
   01C3 E5*00               948 	mov	a,_bp
   01C5 24 03               949 	add	a,#0x03
   01C7 FD                  950 	mov	r5,a
   01C8 24 0E               951 	add	a,#0x0E
   01CA F8                  952 	mov	r0,a
   01CB 86 03               953 	mov	ar3,@r0
   01CD 08                  954 	inc	r0
   01CE 86 06               955 	mov	ar6,@r0
   01D0 90s00r21            956 	mov	dptr,#_bss
   01D3 E0                  957 	movx	a,@dptr
   01D4 FA                  958 	mov	r2,a
   01D5 7F 00               959 	mov	r7,#0x00
   01D7 EB                  960 	mov	a,r3
   01D8 B5 02 0C            961 	cjne	a,ar2,00108$
   01DB EE                  962 	mov	a,r6
   01DC B5 07 08            963 	cjne	a,ar7,00108$
                            964 ;	../../core/loader/elfloader.c:193: sect = &bss;
   01DF 7Cr21               965 	mov	r4,#_bss
   01E1 7Es00               966 	mov	r6,#(_bss >> 8)
   01E3 7F 00               967 	mov	r7,#0x00
   01E5 80 36               968 	sjmp	00109$
   01E7                     969 00108$:
                            970 ;	../../core/loader/elfloader.c:194: } else if(s.st_shndx == data.number) {
   01E7 90s00r27            971 	mov	dptr,#_data
   01EA E0                  972 	movx	a,@dptr
   01EB FF                  973 	mov	r7,a
   01EC 7A 00               974 	mov	r2,#0x00
   01EE EB                  975 	mov	a,r3
   01EF B5 07 0C            976 	cjne	a,ar7,00105$
   01F2 EE                  977 	mov	a,r6
   01F3 B5 02 08            978 	cjne	a,ar2,00105$
                            979 ;	../../core/loader/elfloader.c:195: sect = &data;
   01F6 7Cr27               980 	mov	r4,#_data
   01F8 7Es00               981 	mov	r6,#(_data >> 8)
   01FA 7F 00               982 	mov	r7,#0x00
   01FC 80 1F               983 	sjmp	00109$
   01FE                     984 00105$:
                            985 ;	../../core/loader/elfloader.c:196: } else if(s.st_shndx == text.number) {
   01FE 90s00r33            986 	mov	dptr,#_text
   0201 E0                  987 	movx	a,@dptr
   0202 FF                  988 	mov	r7,a
   0203 7A 00               989 	mov	r2,#0x00
   0205 EB                  990 	mov	a,r3
   0206 B5 07 0C            991 	cjne	a,ar7,00102$
   0209 EE                  992 	mov	a,r6
   020A B5 02 08            993 	cjne	a,ar2,00102$
                            994 ;	../../core/loader/elfloader.c:197: sect = &text;
   020D 7Cr33               995 	mov	r4,#_text
   020F 7Es00               996 	mov	r6,#(_text >> 8)
   0211 7F 00               997 	mov	r7,#0x00
   0213 80 08               998 	sjmp	00109$
   0215                     999 00102$:
                           1000 ;	../../core/loader/elfloader.c:199: return NULL;
   0215 90 00 00           1001 	mov	dptr,#0x0000
   0218 75 F0 00           1002 	mov	b,#0x00
   021B 80 58              1003 	sjmp	00118$
   021D                    1004 00109$:
                           1005 ;	../../core/loader/elfloader.c:201: return &(sect->address[s.st_value]);
   021D 74 03              1006 	mov	a,#0x03
   021F 2C                 1007 	add	a,r4
   0220 FB                 1008 	mov	r3,a
   0221 E4                 1009 	clr	a
   0222 3E                 1010 	addc	a,r6
   0223 FE                 1011 	mov	r6,a
   0224 8B 82              1012 	mov	dpl,r3
   0226 8E 83              1013 	mov	dph,r6
   0228 8F F0              1014 	mov	b,r7
   022A E5*00              1015 	mov	a,_bp
   022C 24 33              1016 	add	a,#0x33
   022E F8                 1017 	mov	r0,a
   022F 12s00r00           1018 	lcall	__gptrget
   0232 F6                 1019 	mov	@r0,a
   0233 A3                 1020 	inc	dptr
   0234 12s00r00           1021 	lcall	__gptrget
   0237 08                 1022 	inc	r0
   0238 F6                 1023 	mov	@r0,a
   0239 A3                 1024 	inc	dptr
   023A 12s00r00           1025 	lcall	__gptrget
   023D 08                 1026 	inc	r0
   023E F6                 1027 	mov	@r0,a
   023F 74 04              1028 	mov	a,#0x04
   0241 2D                 1029 	add	a,r5
   0242 F8                 1030 	mov	r0,a
   0243 86 02              1031 	mov	ar2,@r0
   0245 08                 1032 	inc	r0
   0246 86 03              1033 	mov	ar3,@r0
   0248 08                 1034 	inc	r0
   0249 86 06              1035 	mov	ar6,@r0
   024B 08                 1036 	inc	r0
   024C 86 07              1037 	mov	ar7,@r0
   024E E5*00              1038 	mov	a,_bp
   0250 24 33              1039 	add	a,#0x33
   0252 F8                 1040 	mov	r0,a
   0253 EA                 1041 	mov	a,r2
   0254 26                 1042 	add	a,@r0
   0255 FA                 1043 	mov	r2,a
   0256 EB                 1044 	mov	a,r3
   0257 08                 1045 	inc	r0
   0258 36                 1046 	addc	a,@r0
   0259 FB                 1047 	mov	r3,a
   025A 08                 1048 	inc	r0
   025B 86 06              1049 	mov	ar6,@r0
   025D 8A 82              1050 	mov	dpl,r2
   025F 8B 83              1051 	mov	dph,r3
   0261 8E F0              1052 	mov	b,r6
   0263 80 10              1053 	sjmp	00118$
   0265                    1054 00116$:
                           1055 ;	../../core/loader/elfloader.c:186: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
   0265 74 10              1056 	mov	a,#0x10
   0267 2C                 1057 	add	a,r4
   0268 FC                 1058 	mov	r4,a
   0269 E4                 1059 	clr	a
   026A 3D                 1060 	addc	a,r5
   026B FD                 1061 	mov	r5,a
   026C 02s00rAF           1062 	ljmp	00114$
   026F                    1063 00117$:
                           1064 ;	../../core/loader/elfloader.c:205: return NULL;
   026F 90 00 00           1065 	mov	dptr,#0x0000
   0272 75 F0 00           1066 	mov	b,#0x00
   0275                    1067 00118$:
   0275 85*00 81           1068 	mov	sp,_bp
   0278 D0*00              1069 	pop	_bp
   027A 22                 1070 	ret
                           1071 ;------------------------------------------------------------
                           1072 ;Allocation info for local variables in function 'relocate_section'
                           1073 ;------------------------------------------------------------
                           1074 ;section                   Allocated to stack - _bp -4
                           1075 ;size                      Allocated to stack - _bp -6
                           1076 ;sectionaddr               Allocated to stack - _bp -8
                           1077 ;sectionbase               Allocated to stack - _bp -11
                           1078 ;strs                      Allocated to stack - _bp -13
                           1079 ;strtab                    Allocated to stack - _bp -15
                           1080 ;symtab                    Allocated to stack - _bp -17
                           1081 ;symtabsize                Allocated to stack - _bp -19
                           1082 ;using_relas               Allocated to stack - _bp -20
                           1083 ;fd                        Allocated to stack - _bp +1
                           1084 ;rela                      Allocated to stack - _bp +3
                           1085 ;rel_size                  Allocated to stack - _bp +15
                           1086 ;s                         Allocated to stack - _bp +17
                           1087 ;a                         Allocated to stack - _bp +33
                           1088 ;name                      Allocated to stack - _bp +35
                           1089 ;addr                      Allocated to stack - _bp +65
                           1090 ;sect                      Allocated to registers r2 r3 r4 
                           1091 ;sloc0                     Allocated to stack - _bp +68
                           1092 ;sloc1                     Allocated to stack - _bp +69
                           1093 ;sloc2                     Allocated to stack - _bp +71
                           1094 ;sloc3                     Allocated to stack - _bp +72
                           1095 ;sloc4                     Allocated to stack - _bp +75
                           1096 ;sloc5                     Allocated to stack - _bp +79
                           1097 ;sloc6                     Allocated to stack - _bp +80
                           1098 ;------------------------------------------------------------
                           1099 ;	../../core/loader/elfloader.c:209: relocate_section(int fd,
                           1100 ;	-----------------------------------------
                           1101 ;	 function relocate_section
                           1102 ;	-----------------------------------------
   027B                    1103 _relocate_section:
   027B C0*00              1104 	push	_bp
   027D 85 81*00           1105 	mov	_bp,sp
   0280 C0 82              1106 	push	dpl
   0282 C0 83              1107 	push	dph
   0284 E5 81              1108 	mov	a,sp
   0286 24 51              1109 	add	a,#0x51
   0288 F5 81              1110 	mov	sp,a
                           1111 ;	../../core/loader/elfloader.c:228: if(using_relas) {
   028A E5*00              1112 	mov	a,_bp
   028C 24 EC              1113 	add	a,#0xec
   028E F8                 1114 	mov	r0,a
   028F E6                 1115 	mov	a,@r0
   0290 60 0C              1116 	jz	00102$
                           1117 ;	../../core/loader/elfloader.c:229: rel_size = sizeof(struct elf32_rela);
   0292 E5*00              1118 	mov	a,_bp
   0294 24 0F              1119 	add	a,#0x0f
   0296 F8                 1120 	mov	r0,a
   0297 76 0C              1121 	mov	@r0,#0x0C
   0299 08                 1122 	inc	r0
   029A 76 00              1123 	mov	@r0,#0x00
   029C 80 0A              1124 	sjmp	00103$
   029E                    1125 00102$:
                           1126 ;	../../core/loader/elfloader.c:231: rel_size = sizeof(struct elf32_rel);
   029E E5*00              1127 	mov	a,_bp
   02A0 24 0F              1128 	add	a,#0x0f
   02A2 F8                 1129 	mov	r0,a
   02A3 76 08              1130 	mov	@r0,#0x08
   02A5 08                 1131 	inc	r0
   02A6 76 00              1132 	mov	@r0,#0x00
   02A8                    1133 00103$:
                           1134 ;	../../core/loader/elfloader.c:234: for(a = section; a < section + size; a += rel_size) {
   02A8 E5*00              1135 	mov	a,_bp
   02AA 24 FC              1136 	add	a,#0xfc
   02AC F8                 1137 	mov	r0,a
   02AD E5*00              1138 	mov	a,_bp
   02AF 24 21              1139 	add	a,#0x21
   02B1 F9                 1140 	mov	r1,a
   02B2 E6                 1141 	mov	a,@r0
   02B3 F7                 1142 	mov	@r1,a
   02B4 08                 1143 	inc	r0
   02B5 09                 1144 	inc	r1
   02B6 E6                 1145 	mov	a,@r0
   02B7 F7                 1146 	mov	@r1,a
   02B8 E5*00              1147 	mov	a,_bp
   02BA 24 11              1148 	add	a,#0x11
   02BC 24 0E              1149 	add	a,#0x0E
   02BE F9                 1150 	mov	r1,a
   02BF E5*00              1151 	mov	a,_bp
   02C1 24 47              1152 	add	a,#0x47
   02C3 F8                 1153 	mov	r0,a
   02C4 E5*00              1154 	mov	a,_bp
   02C6 24 11              1155 	add	a,#0x11
   02C8 F6                 1156 	mov	@r0,a
   02C9 E5*00              1157 	mov	a,_bp
   02CB 24 11              1158 	add	a,#0x11
   02CD C8                 1159 	xch	a,r0
   02CE E5*00              1160 	mov	a,_bp
   02D0 24 44              1161 	add	a,#0x44
   02D2 C8                 1162 	xch	a,r0
   02D3 24 0E              1163 	add	a,#0x0E
   02D5 F6                 1164 	mov	@r0,a
   02D6 E5*00              1165 	mov	a,_bp
   02D8 24 21              1166 	add	a,#0x21
   02DA F8                 1167 	mov	r0,a
   02DB C0 01              1168 	push	ar1
   02DD E5*00              1169 	mov	a,_bp
   02DF 24 FA              1170 	add	a,#0xfa
   02E1 F9                 1171 	mov	r1,a
   02E2 E7                 1172 	mov	a,@r1
   02E3 26                 1173 	add	a,@r0
   02E4 C0 E0              1174 	push	acc
   02E6 09                 1175 	inc	r1
   02E7 E7                 1176 	mov	a,@r1
   02E8 08                 1177 	inc	r0
   02E9 36                 1178 	addc	a,@r0
   02EA C0 E0              1179 	push	acc
   02EC E5*00              1180 	mov	a,_bp
   02EE 24 46              1181 	add	a,#0x46
   02F0 F8                 1182 	mov	r0,a
   02F1 D0 E0              1183 	pop	acc
   02F3 F6                 1184 	mov	@r0,a
   02F4 18                 1185 	dec	r0
   02F5 D0 E0              1186 	pop	acc
   02F7 F6                 1187 	mov	@r0,a
   02F8 D0 01              1188 	pop	ar1
   02FA                    1189 00145$:
   02FA E5*00              1190 	mov	a,_bp
   02FC 24 21              1191 	add	a,#0x21
   02FE F8                 1192 	mov	r0,a
   02FF C0 01              1193 	push	ar1
   0301 E5*00              1194 	mov	a,_bp
   0303 24 45              1195 	add	a,#0x45
   0305 F9                 1196 	mov	r1,a
   0306 C3                 1197 	clr	c
   0307 E6                 1198 	mov	a,@r0
   0308 97                 1199 	subb	a,@r1
   0309 08                 1200 	inc	r0
   030A E6                 1201 	mov	a,@r0
   030B 09                 1202 	inc	r1
   030C 97                 1203 	subb	a,@r1
   030D D0 01              1204 	pop	ar1
   030F 40 03              1205 	jc	00182$
   0311 02s07r64           1206 	ljmp	00148$
   0314                    1207 00182$:
                           1208 ;	../../core/loader/elfloader.c:235: seek_read(fd, a, (char *)&rela, rel_size);
   0314 C0 01              1209 	push	ar1
   0316 E5*00              1210 	mov	a,_bp
   0318 24 03              1211 	add	a,#0x03
   031A FB                 1212 	mov	r3,a
   031B 7C 00              1213 	mov	r4,#0x00
   031D 7D 40              1214 	mov	r5,#0x40
   031F C0 01              1215 	push	ar1
   0321 E5*00              1216 	mov	a,_bp
   0323 24 0F              1217 	add	a,#0x0f
   0325 F8                 1218 	mov	r0,a
   0326 E6                 1219 	mov	a,@r0
   0327 C0 E0              1220 	push	acc
   0329 08                 1221 	inc	r0
   032A E6                 1222 	mov	a,@r0
   032B C0 E0              1223 	push	acc
   032D C0 03              1224 	push	ar3
   032F C0 04              1225 	push	ar4
   0331 C0 05              1226 	push	ar5
   0333 E5*00              1227 	mov	a,_bp
   0335 24 21              1228 	add	a,#0x21
   0337 F8                 1229 	mov	r0,a
   0338 E6                 1230 	mov	a,@r0
   0339 C0 E0              1231 	push	acc
   033B 08                 1232 	inc	r0
   033C E6                 1233 	mov	a,@r0
   033D C0 E0              1234 	push	acc
   033F A8*00              1235 	mov	r0,_bp
   0341 08                 1236 	inc	r0
   0342 86 82              1237 	mov	dpl,@r0
   0344 08                 1238 	inc	r0
   0345 86 83              1239 	mov	dph,@r0
   0347 12s00r00           1240 	lcall	_seek_read
   034A E5 81              1241 	mov	a,sp
   034C 24 F9              1242 	add	a,#0xf9
   034E F5 81              1243 	mov	sp,a
   0350 D0 01              1244 	pop	ar1
                           1245 ;	../../core/loader/elfloader.c:238: (char *)&s, sizeof(s));
   0352 E5*00              1246 	mov	a,_bp
   0354 24 11              1247 	add	a,#0x11
   0356 FD                 1248 	mov	r5,a
   0357 E5*00              1249 	mov	a,_bp
   0359 24 48              1250 	add	a,#0x48
   035B F8                 1251 	mov	r0,a
   035C A6 05              1252 	mov	@r0,ar5
   035E 08                 1253 	inc	r0
   035F 76 00              1254 	mov	@r0,#0x00
   0361 08                 1255 	inc	r0
   0362 76 40              1256 	mov	@r0,#0x40
                           1257 ;	../../core/loader/elfloader.c:237: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
   0364 E5*00              1258 	mov	a,_bp
   0366 24 03              1259 	add	a,#0x03
   0368 24 04              1260 	add	a,#0x04
   036A F9                 1261 	mov	r1,a
   036B 87 02              1262 	mov	ar2,@r1
   036D 09                 1263 	inc	r1
   036E 87 05              1264 	mov	ar5,@r1
   0370 09                 1265 	inc	r1
   0371 87 06              1266 	mov	ar6,@r1
   0373 09                 1267 	inc	r1
   0374 87 07              1268 	mov	ar7,@r1
   0376 19                 1269 	dec	r1
   0377 19                 1270 	dec	r1
   0378 19                 1271 	dec	r1
   0379 8D 02              1272 	mov	ar2,r5
   037B 8E 05              1273 	mov	ar5,r6
   037D ED                 1274 	mov	a,r5
   037E C4                 1275 	swap	a
   037F 54 F0              1276 	anl	a,#0xF0
   0381 CA                 1277 	xch	a,r2
   0382 C4                 1278 	swap	a
   0383 CA                 1279 	xch	a,r2
   0384 6A                 1280 	xrl	a,r2
   0385 CA                 1281 	xch	a,r2
   0386 54 F0              1282 	anl	a,#0xF0
   0388 CA                 1283 	xch	a,r2
   0389 6A                 1284 	xrl	a,r2
   038A FD                 1285 	mov	r5,a
   038B E5*00              1286 	mov	a,_bp
   038D 24 EF              1287 	add	a,#0xef
   038F F8                 1288 	mov	r0,a
   0390 EA                 1289 	mov	a,r2
   0391 26                 1290 	add	a,@r0
   0392 FA                 1291 	mov	r2,a
   0393 ED                 1292 	mov	a,r5
   0394 08                 1293 	inc	r0
   0395 36                 1294 	addc	a,@r0
   0396 FD                 1295 	mov	r5,a
                           1296 ;	../../core/loader/elfloader.c:236: seek_read(fd,
   0397 C0 01              1297 	push	ar1
   0399 74 10              1298 	mov	a,#0x10
   039B C0 E0              1299 	push	acc
   039D E4                 1300 	clr	a
   039E C0 E0              1301 	push	acc
   03A0 E5*00              1302 	mov	a,_bp
   03A2 24 48              1303 	add	a,#0x48
   03A4 F8                 1304 	mov	r0,a
   03A5 E6                 1305 	mov	a,@r0
   03A6 C0 E0              1306 	push	acc
   03A8 08                 1307 	inc	r0
   03A9 E6                 1308 	mov	a,@r0
   03AA C0 E0              1309 	push	acc
   03AC 08                 1310 	inc	r0
   03AD E6                 1311 	mov	a,@r0
   03AE C0 E0              1312 	push	acc
   03B0 C0 02              1313 	push	ar2
   03B2 C0 05              1314 	push	ar5
   03B4 A8*00              1315 	mov	r0,_bp
   03B6 08                 1316 	inc	r0
   03B7 86 82              1317 	mov	dpl,@r0
   03B9 08                 1318 	inc	r0
   03BA 86 83              1319 	mov	dph,@r0
   03BC 12s00r00           1320 	lcall	_seek_read
   03BF E5 81              1321 	mov	a,sp
   03C1 24 F9              1322 	add	a,#0xf9
   03C3 F5 81              1323 	mov	sp,a
                           1324 ;	../../core/loader/elfloader.c:239: if(s.st_name != 0) {
   03C5 E5*00              1325 	mov	a,_bp
   03C7 24 47              1326 	add	a,#0x47
   03C9 F8                 1327 	mov	r0,a
   03CA E5*00              1328 	mov	a,_bp
   03CC 24 4B              1329 	add	a,#0x4b
   03CE F9                 1330 	mov	r1,a
   03CF 86 00              1331 	mov	ar0,@r0
   03D1 E6                 1332 	mov	a,@r0
   03D2 F7                 1333 	mov	@r1,a
   03D3 08                 1334 	inc	r0
   03D4 E6                 1335 	mov	a,@r0
   03D5 09                 1336 	inc	r1
   03D6 F7                 1337 	mov	@r1,a
   03D7 08                 1338 	inc	r0
   03D8 E6                 1339 	mov	a,@r0
   03D9 09                 1340 	inc	r1
   03DA F7                 1341 	mov	@r1,a
   03DB 08                 1342 	inc	r0
   03DC E6                 1343 	mov	a,@r0
   03DD 09                 1344 	inc	r1
   03DE F7                 1345 	mov	@r1,a
   03DF 18                 1346 	dec	r0
   03E0 18                 1347 	dec	r0
   03E1 18                 1348 	dec	r0
   03E2 D0 01              1349 	pop	ar1
   03E4 D0 01              1350 	pop	ar1
   03E6 E5*00              1351 	mov	a,_bp
   03E8 24 4B              1352 	add	a,#0x4b
   03EA F8                 1353 	mov	r0,a
   03EB E6                 1354 	mov	a,@r0
   03EC 08                 1355 	inc	r0
   03ED 46                 1356 	orl	a,@r0
   03EE 08                 1357 	inc	r0
   03EF 46                 1358 	orl	a,@r0
   03F0 08                 1359 	inc	r0
   03F1 46                 1360 	orl	a,@r0
   03F2 70 03              1361 	jnz	00183$
   03F4 02s05rCD           1362 	ljmp	00141$
   03F7                    1363 00183$:
                           1364 ;	../../core/loader/elfloader.c:240: seek_read(fd, strtab + s.st_name, name, sizeof(name));
   03F7 C0 01              1365 	push	ar1
   03F9 E5*00              1366 	mov	a,_bp
   03FB 24 4F              1367 	add	a,#0x4f
   03FD F8                 1368 	mov	r0,a
   03FE E5*00              1369 	mov	a,_bp
   0400 24 23              1370 	add	a,#0x23
   0402 F6                 1371 	mov	@r0,a
   0403 E5*00              1372 	mov	a,_bp
   0405 24 4F              1373 	add	a,#0x4f
   0407 F8                 1374 	mov	r0,a
   0408 C0 01              1375 	push	ar1
   040A E5*00              1376 	mov	a,_bp
   040C 24 48              1377 	add	a,#0x48
   040E F9                 1378 	mov	r1,a
   040F E6                 1379 	mov	a,@r0
   0410 F7                 1380 	mov	@r1,a
   0411 09                 1381 	inc	r1
   0412 77 00              1382 	mov	@r1,#0x00
   0414 09                 1383 	inc	r1
   0415 77 40              1384 	mov	@r1,#0x40
   0417 E5*00              1385 	mov	a,_bp
   0419 24 F1              1386 	add	a,#0xf1
   041B F8                 1387 	mov	r0,a
   041C 86 02              1388 	mov	ar2,@r0
   041E 08                 1389 	inc	r0
   041F 86 03              1390 	mov	ar3,@r0
   0421 E4                 1391 	clr	a
   0422 FD                 1392 	mov	r5,a
   0423 FE                 1393 	mov	r6,a
   0424 E5*00              1394 	mov	a,_bp
   0426 24 4B              1395 	add	a,#0x4b
   0428 F8                 1396 	mov	r0,a
   0429 E6                 1397 	mov	a,@r0
   042A 2A                 1398 	add	a,r2
   042B FA                 1399 	mov	r2,a
   042C 08                 1400 	inc	r0
   042D E6                 1401 	mov	a,@r0
   042E 3B                 1402 	addc	a,r3
   042F FB                 1403 	mov	r3,a
   0430 08                 1404 	inc	r0
   0431 E6                 1405 	mov	a,@r0
   0432 3D                 1406 	addc	a,r5
   0433 08                 1407 	inc	r0
   0434 E6                 1408 	mov	a,@r0
   0435 3E                 1409 	addc	a,r6
   0436 74 1E              1410 	mov	a,#0x1E
   0438 C0 E0              1411 	push	acc
   043A E4                 1412 	clr	a
   043B C0 E0              1413 	push	acc
   043D E5*00              1414 	mov	a,_bp
   043F 24 48              1415 	add	a,#0x48
   0441 F8                 1416 	mov	r0,a
   0442 E6                 1417 	mov	a,@r0
   0443 C0 E0              1418 	push	acc
   0445 08                 1419 	inc	r0
   0446 E6                 1420 	mov	a,@r0
   0447 C0 E0              1421 	push	acc
   0449 08                 1422 	inc	r0
   044A E6                 1423 	mov	a,@r0
   044B C0 E0              1424 	push	acc
   044D C0 02              1425 	push	ar2
   044F C0 03              1426 	push	ar3
   0451 A8*00              1427 	mov	r0,_bp
   0453 08                 1428 	inc	r0
   0454 86 82              1429 	mov	dpl,@r0
   0456 08                 1430 	inc	r0
   0457 86 83              1431 	mov	dph,@r0
   0459 12s00r00           1432 	lcall	_seek_read
   045C E5 81              1433 	mov	a,sp
   045E 24 F9              1434 	add	a,#0xf9
   0460 F5 81              1435 	mov	sp,a
                           1436 ;	../../core/loader/elfloader.c:242: addr = (char *)symtab_lookup(name);
   0462 E5*00              1437 	mov	a,_bp
   0464 24 4F              1438 	add	a,#0x4f
   0466 F8                 1439 	mov	r0,a
   0467 86 06              1440 	mov	ar6,@r0
   0469 7D 00              1441 	mov	r5,#0x00
   046B 7C 40              1442 	mov	r4,#0x40
   046D 8E 82              1443 	mov	dpl,r6
   046F 8D 83              1444 	mov	dph,r5
   0471 8C F0              1445 	mov	b,r4
   0473 12s00r00           1446 	lcall	_symtab_lookup
   0476 AC 82              1447 	mov	r4,dpl
   0478 AD 83              1448 	mov	r5,dph
   047A AE F0              1449 	mov	r6,b
   047C D0 01              1450 	pop	ar1
   047E E5*00              1451 	mov	a,_bp
   0480 24 41              1452 	add	a,#0x41
   0482 F8                 1453 	mov	r0,a
   0483 A6 04              1454 	mov	@r0,ar4
   0485 08                 1455 	inc	r0
   0486 A6 05              1456 	mov	@r0,ar5
   0488 08                 1457 	inc	r0
   0489 A6 06              1458 	mov	@r0,ar6
                           1459 ;	../../core/loader/elfloader.c:244: if(addr == NULL) {
   048B D0 01              1460 	pop	ar1
   048D E5*00              1461 	mov	a,_bp
   048F 24 41              1462 	add	a,#0x41
   0491 F8                 1463 	mov	r0,a
   0492 E6                 1464 	mov	a,@r0
   0493 08                 1465 	inc	r0
   0494 46                 1466 	orl	a,@r0
   0495 70 5D              1467 	jnz	00111$
                           1468 ;	../../core/loader/elfloader.c:246: addr = find_local_symbol(fd, name, symtab, symtabsize, strtab);
   0497 E5*00              1469 	mov	a,_bp
   0499 24 4F              1470 	add	a,#0x4f
   049B F8                 1471 	mov	r0,a
   049C 86 06              1472 	mov	ar6,@r0
   049E 7D 00              1473 	mov	r5,#0x00
   04A0 7C 40              1474 	mov	r4,#0x40
   04A2 C0 01              1475 	push	ar1
   04A4 E5*00              1476 	mov	a,_bp
   04A6 24 F1              1477 	add	a,#0xf1
   04A8 F8                 1478 	mov	r0,a
   04A9 E6                 1479 	mov	a,@r0
   04AA C0 E0              1480 	push	acc
   04AC 08                 1481 	inc	r0
   04AD E6                 1482 	mov	a,@r0
   04AE C0 E0              1483 	push	acc
   04B0 E5*00              1484 	mov	a,_bp
   04B2 24 ED              1485 	add	a,#0xed
   04B4 F8                 1486 	mov	r0,a
   04B5 E6                 1487 	mov	a,@r0
   04B6 C0 E0              1488 	push	acc
   04B8 08                 1489 	inc	r0
   04B9 E6                 1490 	mov	a,@r0
   04BA C0 E0              1491 	push	acc
   04BC E5*00              1492 	mov	a,_bp
   04BE 24 EF              1493 	add	a,#0xef
   04C0 F8                 1494 	mov	r0,a
   04C1 E6                 1495 	mov	a,@r0
   04C2 C0 E0              1496 	push	acc
   04C4 08                 1497 	inc	r0
   04C5 E6                 1498 	mov	a,@r0
   04C6 C0 E0              1499 	push	acc
   04C8 C0 06              1500 	push	ar6
   04CA C0 05              1501 	push	ar5
   04CC C0 04              1502 	push	ar4
   04CE A8*00              1503 	mov	r0,_bp
   04D0 08                 1504 	inc	r0
   04D1 86 82              1505 	mov	dpl,@r0
   04D3 08                 1506 	inc	r0
   04D4 86 83              1507 	mov	dph,@r0
   04D6 12s00r65           1508 	lcall	_find_local_symbol
   04D9 AC 82              1509 	mov	r4,dpl
   04DB AD 83              1510 	mov	r5,dph
   04DD AE F0              1511 	mov	r6,b
   04DF E5 81              1512 	mov	a,sp
   04E1 24 F7              1513 	add	a,#0xf7
   04E3 F5 81              1514 	mov	sp,a
   04E5 D0 01              1515 	pop	ar1
   04E7 E5*00              1516 	mov	a,_bp
   04E9 24 41              1517 	add	a,#0x41
   04EB F8                 1518 	mov	r0,a
   04EC A6 04              1519 	mov	@r0,ar4
   04EE 08                 1520 	inc	r0
   04EF A6 05              1521 	mov	@r0,ar5
   04F1 08                 1522 	inc	r0
   04F2 A6 06              1523 	mov	@r0,ar6
                           1524 ;	../../core/loader/elfloader.c:247: PRINTF("found address %p\n", addr);
   04F4                    1525 00111$:
                           1526 ;	../../core/loader/elfloader.c:249: if(addr == NULL) {
   04F4 E5*00              1527 	mov	a,_bp
   04F6 24 41              1528 	add	a,#0x41
   04F8 F8                 1529 	mov	r0,a
   04F9 E6                 1530 	mov	a,@r0
   04FA 08                 1531 	inc	r0
   04FB 46                 1532 	orl	a,@r0
   04FC 60 03              1533 	jz	00185$
   04FE 02s06r6E           1534 	ljmp	00142$
   0501                    1535 00185$:
                           1536 ;	../../core/loader/elfloader.c:250: if(s.st_shndx == bss.number) {
   0501 87 05              1537 	mov	ar5,@r1
   0503 09                 1538 	inc	r1
   0504 87 02              1539 	mov	ar2,@r1
   0506 19                 1540 	dec	r1
   0507 90s00r21           1541 	mov	dptr,#_bss
   050A E0                 1542 	movx	a,@dptr
   050B FC                 1543 	mov	r4,a
   050C 7B 00              1544 	mov	r3,#0x00
   050E ED                 1545 	mov	a,r5
   050F B5 04 0D           1546 	cjne	a,ar4,00124$
   0512 EA                 1547 	mov	a,r2
   0513 B5 03 09           1548 	cjne	a,ar3,00124$
                           1549 ;	../../core/loader/elfloader.c:251: sect = &bss;
   0516 7Ar21              1550 	mov	r2,#_bss
   0518 7Bs00              1551 	mov	r3,#(_bss >> 8)
   051A 7C 00              1552 	mov	r4,#0x00
   051C 02s05rA0           1553 	ljmp	00125$
   051F                    1554 00124$:
                           1555 ;	../../core/loader/elfloader.c:252: } else if(s.st_shndx == data.number) {
   051F C0 01              1556 	push	ar1
   0521 90s00r27           1557 	mov	dptr,#_data
   0524 E0                 1558 	movx	a,@dptr
   0525 FE                 1559 	mov	r6,a
   0526 7F 00              1560 	mov	r7,#0x00
   0528 ED                 1561 	mov	a,r5
