                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0082 74s00               712 	mov	a,#(00108$ >> 8)
   0084 C0 E0               713 	push	acc
   0086 C0 06               714 	push	ar6
   0088 C0 07               715 	push	ar7
   008A A8*00               716 	mov	r0,_bp
   008C 08                  717 	inc	r0
   008D 86 82               718 	mov	dpl,@r0
   008F 08                  719 	inc	r0
   0090 86 83               720 	mov	dph,@r0
   0092 08                  721 	inc	r0
   0093 86 F0               722 	mov	b,@r0
   0095 22                  723 	ret
   0096                     724 00108$:
   0096 AE 82               725 	mov	r6,dpl
   0098 AF 83               726 	mov	r7,dph
   009A E5 81               727 	mov	a,sp
   009C 24 F9               728 	add	a,#0xf9
   009E F5 81               729 	mov	sp,a
   00A0 8E 03               730 	mov	ar3,r6
   00A2 8F 04               731 	mov	ar4,r7
   00A4                     732 00102$:
                            733 ;	../../core/net/rime/rudolph1.c:97: return len;
   00A4 8B 82               734 	mov	dpl,r3
   00A6 8C 83               735 	mov	dph,r4
   00A8 85*00 81            736 	mov	sp,_bp
   00AB D0*00               737 	pop	_bp
   00AD 22                  738 	ret
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'format_data'
                            741 ;------------------------------------------------------------
                            742 ;chunk                     Allocated to stack - _bp -4
                            743 ;c                         Allocated to stack - _bp +1
                            744 ;p                         Allocated to stack - _bp +4
                            745 ;------------------------------------------------------------
                            746 ;	../../core/net/rime/rudolph1.c:101: format_data(struct rudolph1_conn *c, int chunk)
                            747 ;	-----------------------------------------
                            748 ;	 function format_data
                            749 ;	-----------------------------------------
   00AE                     750 _format_data:
   00AE C0*00               751 	push	_bp
   00B0 85 81*00            752 	mov	_bp,sp
   00B3 C0 82               753 	push	dpl
   00B5 C0 83               754 	push	dph
   00B7 C0 F0               755 	push	b
   00B9 05 81               756 	inc	sp
   00BB 05 81               757 	inc	sp
   00BD 05 81               758 	inc	sp
                            759 ;	../../core/net/rime/rudolph1.c:105: packetbuf_clear();
   00BF 12s00r00            760 	lcall	_packetbuf_clear
                            761 ;	../../core/net/rime/rudolph1.c:106: p = packetbuf_dataptr();
   00C2 12s00r00            762 	lcall	_packetbuf_dataptr
   00C5 AA 82               763 	mov	r2,dpl
   00C7 AB 83               764 	mov	r3,dph
   00C9 AC F0               765 	mov	r4,b
   00CB E5*00               766 	mov	a,_bp
   00CD 24 04               767 	add	a,#0x04
   00CF F8                  768 	mov	r0,a
   00D0 A6 02               769 	mov	@r0,ar2
   00D2 08                  770 	inc	r0
   00D3 A6 03               771 	mov	@r0,ar3
   00D5 08                  772 	inc	r0
   00D6 A6 04               773 	mov	@r0,ar4
                            774 ;	../../core/net/rime/rudolph1.c:107: p->h.type = TYPE_DATA;
   00D8 E5*00               775 	mov	a,_bp
   00DA 24 04               776 	add	a,#0x04
   00DC F8                  777 	mov	r0,a
   00DD 86 82               778 	mov	dpl,@r0
   00DF 08                  779 	inc	r0
   00E0 86 83               780 	mov	dph,@r0
   00E2 08                  781 	inc	r0
   00E3 86 F0               782 	mov	b,@r0
   00E5 E4                  783 	clr	a
   00E6 12s00r00            784 	lcall	__gptrput
                            785 ;	../../core/net/rime/rudolph1.c:108: p->h.version = c->version;
   00E9 E5*00               786 	mov	a,_bp
   00EB 24 04               787 	add	a,#0x04
   00ED F8                  788 	mov	r0,a
   00EE 74 01               789 	mov	a,#0x01
   00F0 26                  790 	add	a,@r0
   00F1 FD                  791 	mov	r5,a
   00F2 E4                  792 	clr	a
   00F3 08                  793 	inc	r0
   00F4 36                  794 	addc	a,@r0
   00F5 FE                  795 	mov	r6,a
   00F6 08                  796 	inc	r0
   00F7 86 07               797 	mov	ar7,@r0
   00F9 A8*00               798 	mov	r0,_bp
   00FB 08                  799 	inc	r0
   00FC 74 A6               800 	mov	a,#0xA6
   00FE 26                  801 	add	a,@r0
   00FF FA                  802 	mov	r2,a
   0100 E4                  803 	clr	a
   0101 08                  804 	inc	r0
   0102 36                  805 	addc	a,@r0
   0103 FB                  806 	mov	r3,a
   0104 08                  807 	inc	r0
   0105 86 04               808 	mov	ar4,@r0
   0107 8A 82               809 	mov	dpl,r2
   0109 8B 83               810 	mov	dph,r3
   010B 8C F0               811 	mov	b,r4
   010D 12s00r00            812 	lcall	__gptrget
   0110 8D 82               813 	mov	dpl,r5
   0112 8E 83               814 	mov	dph,r6
   0114 8F F0               815 	mov	b,r7
   0116 12s00r00            816 	lcall	__gptrput
                            817 ;	../../core/net/rime/rudolph1.c:109: p->h.chunk = chunk;
   0119 E5*00               818 	mov	a,_bp
   011B 24 04               819 	add	a,#0x04
   011D F8                  820 	mov	r0,a
   011E 74 02               821 	mov	a,#0x02
   0120 26                  822 	add	a,@r0
   0121 FD                  823 	mov	r5,a
   0122 E4                  824 	clr	a
   0123 08                  825 	inc	r0
   0124 36                  826 	addc	a,@r0
   0125 FE                  827 	mov	r6,a
   0126 08                  828 	inc	r0
   0127 86 07               829 	mov	ar7,@r0
   0129 E5*00               830 	mov	a,_bp
   012B 24 FC               831 	add	a,#0xfc
   012D F8                  832 	mov	r0,a
   012E 86 03               833 	mov	ar3,@r0
   0130 08                  834 	inc	r0
   0131 86 04               835 	mov	ar4,@r0
   0133 8D 82               836 	mov	dpl,r5
   0135 8E 83               837 	mov	dph,r6
   0137 8F F0               838 	mov	b,r7
   0139 EB                  839 	mov	a,r3
   013A 12s00r00            840 	lcall	__gptrput
   013D A3                  841 	inc	dptr
   013E EC                  842 	mov	a,r4
   013F 12s00r00            843 	lcall	__gptrput
                            844 ;	../../core/net/rime/rudolph1.c:110: p->datalen = read_data(c, p->data, chunk);
   0142 E5*00               845 	mov	a,_bp
   0144 24 04               846 	add	a,#0x04
   0146 F8                  847 	mov	r0,a
   0147 74 04               848 	mov	a,#0x04
   0149 26                  849 	add	a,@r0
   014A FD                  850 	mov	r5,a
   014B E4                  851 	clr	a
   014C 08                  852 	inc	r0
   014D 36                  853 	addc	a,@r0
   014E FE                  854 	mov	r6,a
   014F 08                  855 	inc	r0
   0150 86 07               856 	mov	ar7,@r0
   0152 E5*00               857 	mov	a,_bp
   0154 24 04               858 	add	a,#0x04
   0156 F8                  859 	mov	r0,a
   0157 74 05               860 	mov	a,#0x05
   0159 26                  861 	add	a,@r0
   015A FA                  862 	mov	r2,a
   015B E4                  863 	clr	a
   015C 08                  864 	inc	r0
   015D 36                  865 	addc	a,@r0
   015E FB                  866 	mov	r3,a
   015F 08                  867 	inc	r0
   0160 86 04               868 	mov	ar4,@r0
   0162 C0 07               869 	push	ar7
   0164 C0 06               870 	push	ar6
   0166 C0 05               871 	push	ar5
   0168 E5*00               872 	mov	a,_bp
   016A 24 FC               873 	add	a,#0xfc
   016C F8                  874 	mov	r0,a
   016D E6                  875 	mov	a,@r0
   016E C0 E0               876 	push	acc
   0170 08                  877 	inc	r0
   0171 E6                  878 	mov	a,@r0
   0172 C0 E0               879 	push	acc
   0174 C0 02               880 	push	ar2
   0176 C0 03               881 	push	ar3
   0178 C0 04               882 	push	ar4
   017A A8*00               883 	mov	r0,_bp
   017C 08                  884 	inc	r0
   017D 86 82               885 	mov	dpl,@r0
   017F 08                  886 	inc	r0
   0180 86 83               887 	mov	dph,@r0
   0182 08                  888 	inc	r0
   0183 86 F0               889 	mov	b,@r0
   0185 12s00r00            890 	lcall	_read_data
   0188 AB 82               891 	mov	r3,dpl
   018A E5 81               892 	mov	a,sp
   018C 24 FB               893 	add	a,#0xfb
   018E F5 81               894 	mov	sp,a
   0190 D0 05               895 	pop	ar5
   0192 D0 06               896 	pop	ar6
   0194 D0 07               897 	pop	ar7
   0196 8D 82               898 	mov	dpl,r5
   0198 8E 83               899 	mov	dph,r6
   019A 8F F0               900 	mov	b,r7
   019C EB                  901 	mov	a,r3
   019D 12s00r00            902 	lcall	__gptrput
                            903 ;	../../core/net/rime/rudolph1.c:112: (RUDOLPH1_DATASIZE - p->datalen));
   01A0 7C 00               904 	mov	r4,#0x00
   01A2 74 40               905 	mov	a,#0x40
   01A4 C3                  906 	clr	c
   01A5 9B                  907 	subb	a,r3
   01A6 FB                  908 	mov	r3,a
   01A7 E4                  909 	clr	a
   01A8 9C                  910 	subb	a,r4
   01A9 FC                  911 	mov	r4,a
   01AA 74 45               912 	mov	a,#0x45
   01AC C3                  913 	clr	c
   01AD 9B                  914 	subb	a,r3
   01AE FB                  915 	mov	r3,a
   01AF E4                  916 	clr	a
   01B0 9C                  917 	subb	a,r4
   01B1 FC                  918 	mov	r4,a
   01B2 8B 82               919 	mov	dpl,r3
   01B4 8C 83               920 	mov	dph,r4
   01B6 C0 07               921 	push	ar7
   01B8 C0 06               922 	push	ar6
   01BA C0 05               923 	push	ar5
   01BC 12s00r00            924 	lcall	_packetbuf_set_datalen
   01BF D0 05               925 	pop	ar5
   01C1 D0 06               926 	pop	ar6
   01C3 D0 07               927 	pop	ar7
                            928 ;	../../core/net/rime/rudolph1.c:114: return p->datalen;
   01C5 8D 82               929 	mov	dpl,r5
   01C7 8E 83               930 	mov	dph,r6
   01C9 8F F0               931 	mov	b,r7
   01CB 12s00r00            932 	lcall	__gptrget
   01CE FD                  933 	mov	r5,a
   01CF 7F 00               934 	mov	r7,#0x00
   01D1 8D 82               935 	mov	dpl,r5
   01D3 8F 83               936 	mov	dph,r7
   01D5 85*00 81            937 	mov	sp,_bp
   01D8 D0*00               938 	pop	_bp
   01DA 22                  939 	ret
                            940 ;------------------------------------------------------------
                            941 ;Allocation info for local variables in function 'write_data'
                            942 ;------------------------------------------------------------
                            943 ;chunk                     Allocated to stack - _bp -4
                            944 ;data                      Allocated to stack - _bp -7
                            945 ;datalen                   Allocated to stack - _bp -9
                            946 ;c                         Allocated to stack - _bp +1
                            947 ;------------------------------------------------------------
                            948 ;	../../core/net/rime/rudolph1.c:118: write_data(struct rudolph1_conn *c, int chunk, uint8_t *data, int datalen)
                            949 ;	-----------------------------------------
                            950 ;	 function write_data
                            951 ;	-----------------------------------------
   01DB                     952 _write_data:
   01DB C0*00               953 	push	_bp
   01DD 85 81*00            954 	mov	_bp,sp
   01E0 C0 82               955 	push	dpl
   01E2 C0 83               956 	push	dph
   01E4 C0 F0               957 	push	b
                            958 ;	../../core/net/rime/rudolph1.c:120: if(chunk == 0) {
   01E6 E5*00               959 	mov	a,_bp
   01E8 24 FC               960 	add	a,#0xfc
   01EA F8                  961 	mov	r0,a
   01EB E6                  962 	mov	a,@r0
   01EC 08                  963 	inc	r0
   01ED 46                  964 	orl	a,@r0
   01EE 70 78               965 	jnz	00102$
                            966 ;	../../core/net/rime/rudolph1.c:121: c->cb->write_chunk(c, 0, RUDOLPH1_FLAG_NEWFILE, data, 0);
   01F0 A8*00               967 	mov	r0,_bp
   01F2 08                  968 	inc	r0
   01F3 74 88               969 	mov	a,#0x88
   01F5 26                  970 	add	a,@r0
   01F6 FA                  971 	mov	r2,a
   01F7 E4                  972 	clr	a
   01F8 08                  973 	inc	r0
   01F9 36                  974 	addc	a,@r0
   01FA FB                  975 	mov	r3,a
   01FB 08                  976 	inc	r0
   01FC 86 04               977 	mov	ar4,@r0
   01FE 8A 82               978 	mov	dpl,r2
   0200 8B 83               979 	mov	dph,r3
   0202 8C F0               980 	mov	b,r4
   0204 12s00r00            981 	lcall	__gptrget
   0207 FA                  982 	mov	r2,a
   0208 A3                  983 	inc	dptr
   0209 12s00r00            984 	lcall	__gptrget
   020C FB                  985 	mov	r3,a
   020D A3                  986 	inc	dptr
   020E 12s00r00            987 	lcall	__gptrget
   0211 FC                  988 	mov	r4,a
   0212 8A 82               989 	mov	dpl,r2
   0214 8B 83               990 	mov	dph,r3
   0216 8C F0               991 	mov	b,r4
   0218 12s00r00            992 	lcall	__gptrget
   021B FA                  993 	mov	r2,a
   021C A3                  994 	inc	dptr
   021D 12s00r00            995 	lcall	__gptrget
   0220 FB                  996 	mov	r3,a
   0221 C0 03               997 	push	ar3
   0223 C0 02               998 	push	ar2
   0225 E4                  999 	clr	a
   0226 C0 E0              1000 	push	acc
   0228 C0 E0              1001 	push	acc
   022A E5*00              1002 	mov	a,_bp
   022C 24 F9              1003 	add	a,#0xf9
   022E F8                 1004 	mov	r0,a
   022F E6                 1005 	mov	a,@r0
   0230 C0 E0              1006 	push	acc
   0232 08                 1007 	inc	r0
   0233 E6                 1008 	mov	a,@r0
   0234 C0 E0              1009 	push	acc
   0236 08                 1010 	inc	r0
   0237 E6                 1011 	mov	a,@r0
   0238 C0 E0              1012 	push	acc
   023A 74 01              1013 	mov	a,#0x01
   023C C0 E0              1014 	push	acc
   023E E4                 1015 	clr	a
   023F C0 E0              1016 	push	acc
   0241 E4                 1017 	clr	a
   0242 C0 E0              1018 	push	acc
   0244 C0 E0              1019 	push	acc
   0246 74r5E              1020 	mov	a,#00113$
   0248 C0 E0              1021 	push	acc
   024A 74s02              1022 	mov	a,#(00113$ >> 8)
   024C C0 E0              1023 	push	acc
   024E C0 02              1024 	push	ar2
   0250 C0 03              1025 	push	ar3
   0252 A8*00              1026 	mov	r0,_bp
   0254 08                 1027 	inc	r0
   0255 86 82              1028 	mov	dpl,@r0
   0257 08                 1029 	inc	r0
   0258 86 83              1030 	mov	dph,@r0
   025A 08                 1031 	inc	r0
   025B 86 F0              1032 	mov	b,@r0
   025D 22                 1033 	ret
   025E                    1034 00113$:
   025E E5 81              1035 	mov	a,sp
   0260 24 F7              1036 	add	a,#0xf7
   0262 F5 81              1037 	mov	sp,a
   0264 D0 02              1038 	pop	ar2
   0266 D0 03              1039 	pop	ar3
   0268                    1040 00102$:
                           1041 ;	../../core/net/rime/rudolph1.c:124: if(datalen < RUDOLPH1_DATASIZE) {
   0268 E5*00              1042 	mov	a,_bp
   026A 24 F7              1043 	add	a,#0xf7
   026C F8                 1044 	mov	r0,a
   026D C3                 1045 	clr	c
   026E E6                 1046 	mov	a,@r0
   026F 94 40              1047 	subb	a,#0x40
   0271 08                 1048 	inc	r0
   0272 E6                 1049 	mov	a,@r0
   0273 64 80              1050 	xrl	a,#0x80
   0275 94 80              1051 	subb	a,#0x80
   0277 40 03              1052 	jc	00114$
   0279 02s03r16           1053 	ljmp	00104$
   027C                    1054 00114$:
                           1055 ;	../../core/net/rime/rudolph1.c:128: c->cb->write_chunk(c, chunk * RUDOLPH1_DATASIZE,
   027C A8*00              1056 	mov	r0,_bp
   027E 08                 1057 	inc	r0
   027F 74 88              1058 	mov	a,#0x88
   0281 26                 1059 	add	a,@r0
   0282 FA                 1060 	mov	r2,a
   0283 E4                 1061 	clr	a
   0284 08                 1062 	inc	r0
   0285 36                 1063 	addc	a,@r0
   0286 FB                 1064 	mov	r3,a
   0287 08                 1065 	inc	r0
   0288 86 04              1066 	mov	ar4,@r0
   028A 8A 82              1067 	mov	dpl,r2
   028C 8B 83              1068 	mov	dph,r3
   028E 8C F0              1069 	mov	b,r4
   0290 12s00r00           1070 	lcall	__gptrget
   0293 FA                 1071 	mov	r2,a
   0294 A3                 1072 	inc	dptr
   0295 12s00r00           1073 	lcall	__gptrget
   0298 FB                 1074 	mov	r3,a
   0299 A3                 1075 	inc	dptr
   029A 12s00r00           1076 	lcall	__gptrget
   029D FC                 1077 	mov	r4,a
   029E 8A 82              1078 	mov	dpl,r2
   02A0 8B 83              1079 	mov	dph,r3
   02A2 8C F0              1080 	mov	b,r4
   02A4 12s00r00           1081 	lcall	__gptrget
   02A7 FA                 1082 	mov	r2,a
   02A8 A3                 1083 	inc	dptr
   02A9 12s00r00           1084 	lcall	__gptrget
   02AC FB                 1085 	mov	r3,a
   02AD E5*00              1086 	mov	a,_bp
   02AF 24 FC              1087 	add	a,#0xfc
   02B1 F8                 1088 	mov	r0,a
   02B2 86 04              1089 	mov	ar4,@r0
   02B4 08                 1090 	inc	r0
   02B5 E6                 1091 	mov	a,@r0
   02B6 54 03              1092 	anl	a,#0x03
   02B8 A2 E0              1093 	mov	c,acc.0
   02BA CC                 1094 	xch	a,r4
   02BB 13                 1095 	rrc	a
   02BC CC                 1096 	xch	a,r4
   02BD 13                 1097 	rrc	a
   02BE A2 E0              1098 	mov	c,acc.0
   02C0 CC                 1099 	xch	a,r4
   02C1 13                 1100 	rrc	a
   02C2 CC                 1101 	xch	a,r4
   02C3 13                 1102 	rrc	a
   02C4 CC                 1103 	xch	a,r4
   02C5 FF                 1104 	mov	r7,a
   02C6 C0 03              1105 	push	ar3
   02C8 C0 02              1106 	push	ar2
   02CA E5*00              1107 	mov	a,_bp
   02CC 24 F7              1108 	add	a,#0xf7
   02CE F8                 1109 	mov	r0,a
   02CF E6                 1110 	mov	a,@r0
   02D0 C0 E0              1111 	push	acc
   02D2 08                 1112 	inc	r0
   02D3 E6                 1113 	mov	a,@r0
   02D4 C0 E0              1114 	push	acc
   02D6 E5*00              1115 	mov	a,_bp
   02D8 24 F9              1116 	add	a,#0xf9
   02DA F8                 1117 	mov	r0,a
   02DB E6                 1118 	mov	a,@r0
   02DC C0 E0              1119 	push	acc
   02DE 08                 1120 	inc	r0
   02DF E6                 1121 	mov	a,@r0
   02E0 C0 E0              1122 	push	acc
   02E2 08                 1123 	inc	r0
   02E3 E6                 1124 	mov	a,@r0
   02E4 C0 E0              1125 	push	acc
   02E6 74 02              1126 	mov	a,#0x02
   02E8 C0 E0              1127 	push	acc
   02EA E4                 1128 	clr	a
   02EB C0 E0              1129 	push	acc
   02ED C0 04              1130 	push	ar4
   02EF C0 07              1131 	push	ar7
   02F1 74r09              1132 	mov	a,#00115$
   02F3 C0 E0              1133 	push	acc
   02F5 74s03              1134 	mov	a,#(00115$ >> 8)
   02F7 C0 E0              1135 	push	acc
   02F9 C0 02              1136 	push	ar2
   02FB C0 03              1137 	push	ar3
   02FD A8*00              1138 	mov	r0,_bp
   02FF 08                 1139 	inc	r0
   0300 86 82              1140 	mov	dpl,@r0
   0302 08                 1141 	inc	r0
   0303 86 83              1142 	mov	dph,@r0
   0305 08                 1143 	inc	r0
   0306 86 F0              1144 	mov	b,@r0
   0308 22                 1145 	ret
   0309                    1146 00115$:
   0309 E5 81              1147 	mov	a,sp
   030B 24 F7              1148 	add	a,#0xf7
   030D F5 81              1149 	mov	sp,a
   030F D0 02              1150 	pop	ar2
   0311 D0 03              1151 	pop	ar3
   0313 02s03rAB           1152 	ljmp	00106$
   0316                    1153 00104$:
                           1154 ;	../../core/net/rime/rudolph1.c:131: c->cb->write_chunk(c, chunk * RUDOLPH1_DATASIZE,
   0316 A8*00              1155 	mov	r0,_bp
   0318 08                 1156 	inc	r0
   0319 74 88              1157 	mov	a,#0x88
   031B 26                 1158 	add	a,@r0
   031C FD                 1159 	mov	r5,a
   031D E4                 1160 	clr	a
   031E 08                 1161 	inc	r0
   031F 36                 1162 	addc	a,@r0
   0320 FE                 1163 	mov	r6,a
   0321 08                 1164 	inc	r0
   0322 86 07              1165 	mov	ar7,@r0
   0324 8D 82              1166 	mov	dpl,r5
   0326 8E 83              1167 	mov	dph,r6
   0328 8F F0              1168 	mov	b,r7
   032A 12s00r00           1169 	lcall	__gptrget
   032D FD                 1170 	mov	r5,a
   032E A3                 1171 	inc	dptr
   032F 12s00r00           1172 	lcall	__gptrget
   0332 FE                 1173 	mov	r6,a
   0333 A3                 1174 	inc	dptr
   0334 12s00r00           1175 	lcall	__gptrget
   0337 FF                 1176 	mov	r7,a
   0338 8D 82              1177 	mov	dpl,r5
   033A 8E 83              1178 	mov	dph,r6
   033C 8F F0              1179 	mov	b,r7
   033E 12s00r00           1180 	lcall	__gptrget
   0341 FD                 1181 	mov	r5,a
   0342 A3                 1182 	inc	dptr
   0343 12s00r00           1183 	lcall	__gptrget
   0346 FE                 1184 	mov	r6,a
   0347 E5*00              1185 	mov	a,_bp
   0349 24 FC              1186 	add	a,#0xfc
   034B F8                 1187 	mov	r0,a
   034C 86 04              1188 	mov	ar4,@r0
   034E 08                 1189 	inc	r0
   034F E6                 1190 	mov	a,@r0
   0350 54 03              1191 	anl	a,#0x03
   0352 A2 E0              1192 	mov	c,acc.0
   0354 CC                 1193 	xch	a,r4
   0355 13                 1194 	rrc	a
   0356 CC                 1195 	xch	a,r4
   0357 13                 1196 	rrc	a
   0358 A2 E0              1197 	mov	c,acc.0
   035A CC                 1198 	xch	a,r4
   035B 13                 1199 	rrc	a
   035C CC                 1200 	xch	a,r4
   035D 13                 1201 	rrc	a
   035E CC                 1202 	xch	a,r4
   035F FF                 1203 	mov	r7,a
   0360 C0 06              1204 	push	ar6
   0362 C0 05              1205 	push	ar5
   0364 E5*00              1206 	mov	a,_bp
   0366 24 F7              1207 	add	a,#0xf7
   0368 F8                 1208 	mov	r0,a
   0369 E6                 1209 	mov	a,@r0
   036A C0 E0              1210 	push	acc
   036C 08                 1211 	inc	r0
   036D E6                 1212 	mov	a,@r0
   036E C0 E0              1213 	push	acc
   0370 E5*00              1214 	mov	a,_bp
   0372 24 F9              1215 	add	a,#0xf9
   0374 F8                 1216 	mov	r0,a
   0375 E6                 1217 	mov	a,@r0
   0376 C0 E0              1218 	push	acc
   0378 08                 1219 	inc	r0
   0379 E6                 1220 	mov	a,@r0
   037A C0 E0              1221 	push	acc
   037C 08                 1222 	inc	r0
   037D E6                 1223 	mov	a,@r0
   037E C0 E0              1224 	push	acc
   0380 E4                 1225 	clr	a
   0381 C0 E0              1226 	push	acc
   0383 C0 E0              1227 	push	acc
   0385 C0 04              1228 	push	ar4
   0387 C0 07              1229 	push	ar7
   0389 74rA1              1230 	mov	a,#00116$
   038B C0 E0              1231 	push	acc
   038D 74s03              1232 	mov	a,#(00116$ >> 8)
   038F C0 E0              1233 	push	acc
   0391 C0 05              1234 	push	ar5
   0393 C0 06              1235 	push	ar6
   0395 A8*00              1236 	mov	r0,_bp
   0397 08                 1237 	inc	r0
   0398 86 82              1238 	mov	dpl,@r0
   039A 08                 1239 	inc	r0
   039B 86 83              1240 	mov	dph,@r0
   039D 08                 1241 	inc	r0
   039E 86 F0              1242 	mov	b,@r0
   03A0 22                 1243 	ret
   03A1                    1244 00116$:
   03A1 E5 81              1245 	mov	a,sp
   03A3 24 F7              1246 	add	a,#0xf7
   03A5 F5 81              1247 	mov	sp,a
   03A7 D0 05              1248 	pop	ar5
   03A9 D0 06              1249 	pop	ar6
   03AB                    1250 00106$:
   03AB 85*00 81           1251 	mov	sp,_bp
   03AE D0*00              1252 	pop	_bp
   03B0 22                 1253 	ret
                           1254 ;------------------------------------------------------------
                           1255 ;Allocation info for local variables in function 'send_nack'
                           1256 ;------------------------------------------------------------
                           1257 ;c                         Allocated to stack - _bp +1
                           1258 ;hdr                       Allocated to stack - _bp +4
                           1259 ;------------------------------------------------------------
                           1260 ;	../../core/net/rime/rudolph1.c:137: send_nack(struct rudolph1_conn *c)
                           1261 ;	-----------------------------------------
                           1262 ;	 function send_nack
                           1263 ;	-----------------------------------------
   03B1                    1264 _send_nack:
   03B1 C0*00              1265 	push	_bp
   03B3 85 81*00           1266 	mov	_bp,sp
   03B6 C0 82              1267 	push	dpl
   03B8 C0 83              1268 	push	dph
   03BA C0 F0              1269 	push	b
   03BC 05 81              1270 	inc	sp
   03BE 05 81              1271 	inc	sp
   03C0 05 81              1272 	inc	sp
                           1273 ;	../../core/net/rime/rudolph1.c:140: packetbuf_clear();
   03C2 12s00r00           1274 	lcall	_packetbuf_clear
                           1275 ;	../../core/net/rime/rudolph1.c:141: packetbuf_hdralloc(sizeof(struct rudolph1_hdr));
   03C5 90 00 04           1276 	mov	dptr,#0x0004
   03C8 12s00r00           1277 	lcall	_packetbuf_hdralloc
                           1278 ;	../../core/net/rime/rudolph1.c:142: hdr = packetbuf_hdrptr();
   03CB 12s00r00           1279 	lcall	_packetbuf_hdrptr
   03CE AA 82              1280 	mov	r2,dpl
   03D0 AB 83              1281 	mov	r3,dph
   03D2 AC F0              1282 	mov	r4,b
   03D4 E5*00              1283 	mov	a,_bp
   03D6 24 04              1284 	add	a,#0x04
   03D8 F8                 1285 	mov	r0,a
   03D9 A6 02              1286 	mov	@r0,ar2
   03DB 08                 1287 	inc	r0
   03DC A6 03              1288 	mov	@r0,ar3
   03DE 08                 1289 	inc	r0
   03DF A6 04              1290 	mov	@r0,ar4
                           1291 ;	../../core/net/rime/rudolph1.c:144: hdr->type = TYPE_NACK;
   03E1 E5*00              1292 	mov	a,_bp
   03E3 24 04              1293 	add	a,#0x04
   03E5 F8                 1294 	mov	r0,a
   03E6 86 82              1295 	mov	dpl,@r0
   03E8 08                 1296 	inc	r0
   03E9 86 83              1297 	mov	dph,@r0
   03EB 08                 1298 	inc	r0
   03EC 86 F0              1299 	mov	b,@r0
   03EE 74 01              1300 	mov	a,#0x01
   03F0 12s00r00           1301 	lcall	__gptrput
                           1302 ;	../../core/net/rime/rudolph1.c:145: hdr->version = c->version;
   03F3 E5*00              1303 	mov	a,_bp
   03F5 24 04              1304 	add	a,#0x04
   03F7 F8                 1305 	mov	r0,a
   03F8 74 01              1306 	mov	a,#0x01
   03FA 26                 1307 	add	a,@r0
   03FB FD                 1308 	mov	r5,a
   03FC E4                 1309 	clr	a
   03FD 08                 1310 	inc	r0
   03FE 36                 1311 	addc	a,@r0
   03FF FE                 1312 	mov	r6,a
   0400 08                 1313 	inc	r0
   0401 86 07              1314 	mov	ar7,@r0
   0403 A8*00              1315 	mov	r0,_bp
   0405 08                 1316 	inc	r0
   0406 74 A6              1317 	mov	a,#0xA6
   0408 26                 1318 	add	a,@r0
   0409 FA                 1319 	mov	r2,a
   040A E4                 1320 	clr	a
   040B 08                 1321 	inc	r0
   040C 36                 1322 	addc	a,@r0
   040D FB                 1323 	mov	r3,a
   040E 08                 1324 	inc	r0
   040F 86 04              1325 	mov	ar4,@r0
   0411 8A 82              1326 	mov	dpl,r2
   0413 8B 83              1327 	mov	dph,r3
   0415 8C F0              1328 	mov	b,r4
   0417 12s00r00           1329 	lcall	__gptrget
   041A 8D 82              1330 	mov	dpl,r5
   041C 8E 83              1331 	mov	dph,r6
   041E 8F F0              1332 	mov	b,r7
   0420 12s00r00           1333 	lcall	__gptrput
                           1334 ;	../../core/net/rime/rudolph1.c:146: hdr->chunk = c->chunk;
   0423 E5*00              1335 	mov	a,_bp
   0425 24 04              1336 	add	a,#0x04
   0427 F8                 1337 	mov	r0,a
   0428 74 02              1338 	mov	a,#0x02
   042A 26                 1339 	add	a,@r0
   042B FD                 1340 	mov	r5,a
   042C E4                 1341 	clr	a
   042D 08                 1342 	inc	r0
   042E 36                 1343 	addc	a,@r0
   042F FE                 1344 	mov	r6,a
   0430 08                 1345 	inc	r0
   0431 86 07              1346 	mov	ar7,@r0
   0433 A8*00              1347 	mov	r0,_bp
   0435 08                 1348 	inc	r0
   0436 74 A2              1349 	mov	a,#0xA2
   0438 26                 1350 	add	a,@r0
   0439 FA                 1351 	mov	r2,a
   043A E4                 1352 	clr	a
   043B 08                 1353 	inc	r0
   043C 36                 1354 	addc	a,@r0
   043D FB                 1355 	mov	r3,a
   043E 08                 1356 	inc	r0
   043F 86 04              1357 	mov	ar4,@r0
   0441 8A 82              1358 	mov	dpl,r2
   0443 8B 83              1359 	mov	dph,r3
   0445 8C F0              1360 	mov	b,r4
   0447 12s00r00           1361 	lcall	__gptrget
   044A FA                 1362 	mov	r2,a
   044B A3                 1363 	inc	dptr
   044C 12s00r00           1364 	lcall	__gptrget
   044F FB                 1365 	mov	r3,a
   0450 8D 82              1366 	mov	dpl,r5
   0452 8E 83              1367 	mov	dph,r6
   0454 8F F0              1368 	mov	b,r7
   0456 EA                 1369 	mov	a,r2
   0457 12s00r00           1370 	lcall	__gptrput
