                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
   0429 ED                 1346 	mov	a,r5
   042A 9F                 1347 	subb	a,r7
   042B FD                 1348 	mov	r5,a
   042C 90s00r5F           1349 	mov	dptr,#_tmpage
   042F E0                 1350 	movx	a,@dptr
   0430 FF                 1351 	mov	r7,a
   0431 7B 00              1352 	mov	r3,#0x00
   0433 C3                 1353 	clr	c
   0434 EF                 1354 	mov	a,r7
   0435 9C                 1355 	subb	a,r4
   0436 EB                 1356 	mov	a,r3
   0437 64 80              1357 	xrl	a,#0x80
   0439 8D F0              1358 	mov	b,r5
   043B 63 F0 80           1359 	xrl	b,#0x80
   043E 95 F0              1360 	subb	a,b
   0440 D0 07              1361 	pop	ar7
   0442 50 0C              1362 	jnc	00124$
                           1363 ;	../../core/net/uip_arp.c:213: tmpage = arptime - tabptr->time;
   0444 90s00r5F           1364 	mov	dptr,#_tmpage
   0447 EE                 1365 	mov	a,r6
   0448 C3                 1366 	clr	c
   0449 9A                 1367 	subb	a,r2
   044A F0                 1368 	movx	@dptr,a
                           1369 ;	../../core/net/uip_arp.c:214: c = i;
   044B 90s00r5D           1370 	mov	dptr,#_c
   044E EF                 1371 	mov	a,r7
   044F F0                 1372 	movx	@dptr,a
   0450                    1373 00124$:
                           1374 ;	../../core/net/uip_arp.c:210: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0450 90s00r5C           1375 	mov	dptr,#_i
   0453 E0                 1376 	movx	a,@dptr
   0454 24 01              1377 	add	a,#0x01
   0456 F0                 1378 	movx	@dptr,a
   0457 80 82              1379 	sjmp	00122$
   0459                    1380 00125$:
                           1381 ;	../../core/net/uip_arp.c:217: i = c;
   0459 90s00r5D           1382 	mov	dptr,#_c
   045C E0                 1383 	movx	a,@dptr
   045D FF                 1384 	mov	r7,a
   045E 90s00r5C           1385 	mov	dptr,#_i
   0461 F0                 1386 	movx	@dptr,a
                           1387 ;	../../core/net/uip_arp.c:218: tabptr = &arp_table[i];
   0462 EF                 1388 	mov	a,r7
   0463 75 F0 0B           1389 	mov	b,#0x0B
   0466 A4                 1390 	mul	ab
   0467 24r00              1391 	add	a,#_arp_table
   0469 FE                 1392 	mov	r6,a
   046A E4                 1393 	clr	a
   046B 34s00              1394 	addc	a,#(_arp_table >> 8)
   046D FF                 1395 	mov	r7,a
   046E E5*00              1396 	mov	a,_bp
   0470 24 04              1397 	add	a,#0x04
   0472 F8                 1398 	mov	r0,a
   0473 A6 06              1399 	mov	@r0,ar6
   0475 08                 1400 	inc	r0
   0476 A6 07              1401 	mov	@r0,ar7
   0478 08                 1402 	inc	r0
   0479 76 00              1403 	mov	@r0,#0x00
   047B                    1404 00117$:
                           1405 ;	../../core/net/uip_arp.c:223: uip_ipaddr_copy(&tabptr->ipaddr, ipaddr);
   047B A8*00              1406 	mov	r0,_bp
   047D 08                 1407 	inc	r0
   047E 86 05              1408 	mov	ar5,@r0
   0480 08                 1409 	inc	r0
   0481 86 06              1410 	mov	ar6,@r0
   0483 08                 1411 	inc	r0
   0484 86 07              1412 	mov	ar7,@r0
   0486 E5*00              1413 	mov	a,_bp
   0488 24 04              1414 	add	a,#0x04
   048A F8                 1415 	mov	r0,a
   048B 86 02              1416 	mov	ar2,@r0
   048D 08                 1417 	inc	r0
   048E 86 03              1418 	mov	ar3,@r0
   0490 08                 1419 	inc	r0
   0491 86 04              1420 	mov	ar4,@r0
   0493 74 04              1421 	mov	a,#0x04
   0495 C0 E0              1422 	push	acc
   0497 E4                 1423 	clr	a
   0498 C0 E0              1424 	push	acc
   049A C0 05              1425 	push	ar5
   049C C0 06              1426 	push	ar6
   049E C0 07              1427 	push	ar7
   04A0 8A 82              1428 	mov	dpl,r2
   04A2 8B 83              1429 	mov	dph,r3
   04A4 8C F0              1430 	mov	b,r4
   04A6 12s00r00           1431 	lcall	_memcpy
   04A9 E5 81              1432 	mov	a,sp
   04AB 24 FB              1433 	add	a,#0xfb
   04AD F5 81              1434 	mov	sp,a
                           1435 ;	../../core/net/uip_arp.c:224: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
   04AF E5*00              1436 	mov	a,_bp
   04B1 24 FB              1437 	add	a,#0xfb
   04B3 F8                 1438 	mov	r0,a
   04B4 86 05              1439 	mov	ar5,@r0
   04B6 08                 1440 	inc	r0
   04B7 86 06              1441 	mov	ar6,@r0
   04B9 08                 1442 	inc	r0
   04BA 86 07              1443 	mov	ar7,@r0
   04BC E5*00              1444 	mov	a,_bp
   04BE 24 04              1445 	add	a,#0x04
   04C0 F8                 1446 	mov	r0,a
   04C1 74 04              1447 	mov	a,#0x04
   04C3 26                 1448 	add	a,@r0
   04C4 FA                 1449 	mov	r2,a
   04C5 E4                 1450 	clr	a
   04C6 08                 1451 	inc	r0
   04C7 36                 1452 	addc	a,@r0
   04C8 FB                 1453 	mov	r3,a
   04C9 08                 1454 	inc	r0
   04CA 86 04              1455 	mov	ar4,@r0
   04CC 74 06              1456 	mov	a,#0x06
   04CE C0 E0              1457 	push	acc
   04D0 E4                 1458 	clr	a
   04D1 C0 E0              1459 	push	acc
   04D3 C0 05              1460 	push	ar5
   04D5 C0 06              1461 	push	ar6
   04D7 C0 07              1462 	push	ar7
   04D9 8A 82              1463 	mov	dpl,r2
   04DB 8B 83              1464 	mov	dph,r3
   04DD 8C F0              1465 	mov	b,r4
   04DF 12s00r00           1466 	lcall	_memcpy
   04E2 E5 81              1467 	mov	a,sp
   04E4 24 FB              1468 	add	a,#0xfb
   04E6 F5 81              1469 	mov	sp,a
                           1470 ;	../../core/net/uip_arp.c:225: tabptr->time = arptime;
   04E8 E5*00              1471 	mov	a,_bp
   04EA 24 04              1472 	add	a,#0x04
   04EC F8                 1473 	mov	r0,a
   04ED 74 0A              1474 	mov	a,#0x0A
   04EF 26                 1475 	add	a,@r0
   04F0 FD                 1476 	mov	r5,a
   04F1 E4                 1477 	clr	a
   04F2 08                 1478 	inc	r0
   04F3 36                 1479 	addc	a,@r0
   04F4 FE                 1480 	mov	r6,a
   04F5 08                 1481 	inc	r0
   04F6 86 07              1482 	mov	ar7,@r0
   04F8 90s00r5E           1483 	mov	dptr,#_arptime
   04FB E0                 1484 	movx	a,@dptr
   04FC FC                 1485 	mov	r4,a
   04FD 8D 82              1486 	mov	dpl,r5
   04FF 8E 83              1487 	mov	dph,r6
   0501 8F F0              1488 	mov	b,r7
   0503 12s00r00           1489 	lcall	__gptrput
   0506                    1490 00126$:
   0506 85*00 81           1491 	mov	sp,_bp
   0509 D0*00              1492 	pop	_bp
   050B 22                 1493 	ret
                           1494 ;------------------------------------------------------------
                           1495 ;Allocation info for local variables in function 'uip_arp_arpin'
                           1496 ;------------------------------------------------------------
                           1497 ;	../../core/net/uip_arp.c:286: uip_arp_arpin(void)
                           1498 ;	-----------------------------------------
                           1499 ;	 function uip_arp_arpin
                           1500 ;	-----------------------------------------
   050C                    1501 _uip_arp_arpin:
                           1502 ;	../../core/net/uip_arp.c:289: if(uip_len < sizeof(struct arp_hdr)) {
   050C 90s00r00           1503 	mov	dptr,#_uip_len
   050F E0                 1504 	movx	a,@dptr
   0510 FE                 1505 	mov	r6,a
   0511 A3                 1506 	inc	dptr
   0512 E0                 1507 	movx	a,@dptr
   0513 FF                 1508 	mov	r7,a
   0514 C3                 1509 	clr	c
   0515 EE                 1510 	mov	a,r6
   0516 94 2A              1511 	subb	a,#0x2A
   0518 EF                 1512 	mov	a,r7
   0519 94 00              1513 	subb	a,#0x00
   051B 50 08              1514 	jnc	00102$
                           1515 ;	../../core/net/uip_arp.c:290: uip_len = 0;
   051D 90s00r00           1516 	mov	dptr,#_uip_len
   0520 E4                 1517 	clr	a
   0521 F0                 1518 	movx	@dptr,a
   0522 A3                 1519 	inc	dptr
   0523 F0                 1520 	movx	@dptr,a
                           1521 ;	../../core/net/uip_arp.c:291: return;
   0524 22                 1522 	ret
   0525                    1523 00102$:
                           1524 ;	../../core/net/uip_arp.c:293: uip_len = 0;
   0525 90s00r00           1525 	mov	dptr,#_uip_len
   0528 E4                 1526 	clr	a
   0529 F0                 1527 	movx	@dptr,a
   052A A3                 1528 	inc	dptr
   052B F0                 1529 	movx	@dptr,a
                           1530 ;	../../core/net/uip_arp.c:295: switch(BUF->opcode) {
   052C 7Er00              1531 	mov	r6,#_uip_aligned_buf
   052E 7Fs00              1532 	mov	r7,#(_uip_aligned_buf >> 8)
   0530 74 14              1533 	mov	a,#0x14
   0532 2E                 1534 	add	a,r6
   0533 F5 82              1535 	mov	dpl,a
   0535 E4                 1536 	clr	a
   0536 3F                 1537 	addc	a,r7
   0537 F5 83              1538 	mov	dph,a
   0539 E0                 1539 	movx	a,@dptr
   053A FE                 1540 	mov	r6,a
   053B A3                 1541 	inc	dptr
   053C E0                 1542 	movx	a,@dptr
   053D FF                 1543 	mov	r7,a
   053E BE 00 05           1544 	cjne	r6,#0x00,00129$
   0541 BF 01 02           1545 	cjne	r7,#0x01,00129$
   0544 80 0C              1546 	sjmp	00103$
   0546                    1547 00129$:
   0546 BE 00 06           1548 	cjne	r6,#0x00,00130$
   0549 BF 02 03           1549 	cjne	r7,#0x02,00130$
   054C 02s07r27           1550 	ljmp	00107$
   054F                    1551 00130$:
   054F 02s07r9A           1552 	ljmp	00111$
                           1553 ;	../../core/net/uip_arp.c:296: case UIP_HTONS(ARP_REQUEST):
   0552                    1554 00103$:
                           1555 ;	../../core/net/uip_arp.c:306: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
   0552 7Er00              1556 	mov	r6,#_uip_aligned_buf
   0554 7Fs00              1557 	mov	r7,#(_uip_aligned_buf >> 8)
   0556 74 26              1558 	mov	a,#0x26
   0558 2E                 1559 	add	a,r6
   0559 F5 82              1560 	mov	dpl,a
   055B E4                 1561 	clr	a
   055C 3F                 1562 	addc	a,r7
   055D F5 83              1563 	mov	dph,a
   055F E0                 1564 	movx	a,@dptr
   0560 FE                 1565 	mov	r6,a
   0561 A3                 1566 	inc	dptr
   0562 E0                 1567 	movx	a,@dptr
   0563 FF                 1568 	mov	r7,a
   0564 90s00r00           1569 	mov	dptr,#_uip_hostaddr
   0567 E0                 1570 	movx	a,@dptr
   0568 FC                 1571 	mov	r4,a
   0569 A3                 1572 	inc	dptr
   056A E0                 1573 	movx	a,@dptr
   056B FD                 1574 	mov	r5,a
   056C EE                 1575 	mov	a,r6
   056D B5 04 06           1576 	cjne	a,ar4,00131$
   0570 EF                 1577 	mov	a,r7
   0571 B5 05 02           1578 	cjne	a,ar5,00131$
   0574 80 03              1579 	sjmp	00132$
   0576                    1580 00131$:
   0576 02s07r9A           1581 	ljmp	00111$
   0579                    1582 00132$:
   0579 7Er00              1583 	mov	r6,#_uip_aligned_buf
   057B 7Fs00              1584 	mov	r7,#(_uip_aligned_buf >> 8)
   057D 74 28              1585 	mov	a,#0x28
   057F 2E                 1586 	add	a,r6
   0580 F5 82              1587 	mov	dpl,a
   0582 E4                 1588 	clr	a
   0583 3F                 1589 	addc	a,r7
   0584 F5 83              1590 	mov	dph,a
   0586 E0                 1591 	movx	a,@dptr
   0587 FE                 1592 	mov	r6,a
   0588 A3                 1593 	inc	dptr
   0589 E0                 1594 	movx	a,@dptr
   058A FF                 1595 	mov	r7,a
   058B 90s00r02           1596 	mov	dptr,#(_uip_hostaddr + 0x0002)
   058E E0                 1597 	movx	a,@dptr
   058F FC                 1598 	mov	r4,a
   0590 A3                 1599 	inc	dptr
   0591 E0                 1600 	movx	a,@dptr
   0592 FD                 1601 	mov	r5,a
   0593 EE                 1602 	mov	a,r6
   0594 B5 04 06           1603 	cjne	a,ar4,00133$
   0597 EF                 1604 	mov	a,r7
   0598 B5 05 02           1605 	cjne	a,ar5,00133$
   059B 80 03              1606 	sjmp	00134$
   059D                    1607 00133$:
   059D 02s07r9A           1608 	ljmp	00111$
   05A0                    1609 00134$:
                           1610 ;	../../core/net/uip_arp.c:310: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
   05A0 7Er00              1611 	mov	r6,#_uip_aligned_buf
   05A2 7Fs00              1612 	mov	r7,#(_uip_aligned_buf >> 8)
   05A4 74 16              1613 	mov	a,#0x16
   05A6 2E                 1614 	add	a,r6
   05A7 FE                 1615 	mov	r6,a
   05A8 E4                 1616 	clr	a
   05A9 3F                 1617 	addc	a,r7
   05AA FF                 1618 	mov	r7,a
   05AB 7D 00              1619 	mov	r5,#0x00
   05AD 7Br00              1620 	mov	r3,#_uip_aligned_buf
   05AF 7Cs00              1621 	mov	r4,#(_uip_aligned_buf >> 8)
   05B1 74 1C              1622 	mov	a,#0x1C
   05B3 2B                 1623 	add	a,r3
   05B4 FB                 1624 	mov	r3,a
   05B5 E4                 1625 	clr	a
   05B6 3C                 1626 	addc	a,r4
   05B7 FC                 1627 	mov	r4,a
   05B8 7A 00              1628 	mov	r2,#0x00
   05BA C0 06              1629 	push	ar6
   05BC C0 07              1630 	push	ar7
   05BE C0 05              1631 	push	ar5
   05C0 8B 82              1632 	mov	dpl,r3
   05C2 8C 83              1633 	mov	dph,r4
   05C4 8A F0              1634 	mov	b,r2
   05C6 12s01r3C           1635 	lcall	_uip_arp_update
   05C9 15 81              1636 	dec	sp
   05CB 15 81              1637 	dec	sp
   05CD 15 81              1638 	dec	sp
                           1639 ;	../../core/net/uip_arp.c:312: BUF->opcode = UIP_HTONS(ARP_REPLY);
   05CF 7Er00              1640 	mov	r6,#_uip_aligned_buf
   05D1 7Fs00              1641 	mov	r7,#(_uip_aligned_buf >> 8)
   05D3 74 14              1642 	mov	a,#0x14
   05D5 2E                 1643 	add	a,r6
   05D6 F5 82              1644 	mov	dpl,a
   05D8 E4                 1645 	clr	a
   05D9 3F                 1646 	addc	a,r7
   05DA F5 83              1647 	mov	dph,a
   05DC E4                 1648 	clr	a
   05DD F0                 1649 	movx	@dptr,a
   05DE A3                 1650 	inc	dptr
   05DF 74 02              1651 	mov	a,#0x02
   05E1 F0                 1652 	movx	@dptr,a
                           1653 ;	../../core/net/uip_arp.c:314: memcpy(BUF->dhwaddr.addr, BUF->shwaddr.addr, 6);
   05E2 7Er00              1654 	mov	r6,#_uip_aligned_buf
   05E4 7Fs00              1655 	mov	r7,#(_uip_aligned_buf >> 8)
   05E6 74 16              1656 	mov	a,#0x16
   05E8 2E                 1657 	add	a,r6
   05E9 FE                 1658 	mov	r6,a
   05EA E4                 1659 	clr	a
   05EB 3F                 1660 	addc	a,r7
   05EC FF                 1661 	mov	r7,a
   05ED 7D 00              1662 	mov	r5,#0x00
   05EF 7Br00              1663 	mov	r3,#_uip_aligned_buf
   05F1 7Cs00              1664 	mov	r4,#(_uip_aligned_buf >> 8)
   05F3 74 20              1665 	mov	a,#0x20
   05F5 2B                 1666 	add	a,r3
   05F6 FB                 1667 	mov	r3,a
   05F7 E4                 1668 	clr	a
   05F8 3C                 1669 	addc	a,r4
   05F9 FC                 1670 	mov	r4,a
   05FA 7A 00              1671 	mov	r2,#0x00
   05FC 74 06              1672 	mov	a,#0x06
   05FE C0 E0              1673 	push	acc
   0600 E4                 1674 	clr	a
   0601 C0 E0              1675 	push	acc
   0603 C0 06              1676 	push	ar6
   0605 C0 07              1677 	push	ar7
   0607 C0 05              1678 	push	ar5
   0609 8B 82              1679 	mov	dpl,r3
   060B 8C 83              1680 	mov	dph,r4
   060D 8A F0              1681 	mov	b,r2
   060F 12s00r00           1682 	lcall	_memcpy
   0612 E5 81              1683 	mov	a,sp
   0614 24 FB              1684 	add	a,#0xfb
   0616 F5 81              1685 	mov	sp,a
                           1686 ;	../../core/net/uip_arp.c:315: memcpy(BUF->shwaddr.addr, uip_ethaddr.addr, 6);
   0618 7Er00              1687 	mov	r6,#_uip_aligned_buf
   061A 7Fs00              1688 	mov	r7,#(_uip_aligned_buf >> 8)
   061C 74 16              1689 	mov	a,#0x16
   061E 2E                 1690 	add	a,r6
   061F FE                 1691 	mov	r6,a
   0620 E4                 1692 	clr	a
   0621 3F                 1693 	addc	a,r7
   0622 FF                 1694 	mov	r7,a
   0623 7D 00              1695 	mov	r5,#0x00
   0625 74 06              1696 	mov	a,#0x06
   0627 C0 E0              1697 	push	acc
   0629 E4                 1698 	clr	a
   062A C0 E0              1699 	push	acc
   062C 74r00              1700 	mov	a,#_uip_ethaddr
   062E C0 E0              1701 	push	acc
   0630 74s00              1702 	mov	a,#(_uip_ethaddr >> 8)
   0632 C0 E0              1703 	push	acc
   0634 E4                 1704 	clr	a
   0635 C0 E0              1705 	push	acc
   0637 8E 82              1706 	mov	dpl,r6
   0639 8F 83              1707 	mov	dph,r7
   063B 8D F0              1708 	mov	b,r5
   063D 12s00r00           1709 	lcall	_memcpy
   0640 E5 81              1710 	mov	a,sp
   0642 24 FB              1711 	add	a,#0xfb
   0644 F5 81              1712 	mov	sp,a
                           1713 ;	../../core/net/uip_arp.c:316: memcpy(BUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
   0646 7Er00              1714 	mov	r6,#_uip_aligned_buf
   0648 7Fs00              1715 	mov	r7,#(_uip_aligned_buf >> 8)
   064A 74 06              1716 	mov	a,#0x06
   064C 2E                 1717 	add	a,r6
   064D FE                 1718 	mov	r6,a
   064E E4                 1719 	clr	a
   064F 3F                 1720 	addc	a,r7
   0650 FF                 1721 	mov	r7,a
   0651 7D 00              1722 	mov	r5,#0x00
   0653 74 06              1723 	mov	a,#0x06
   0655 C0 E0              1724 	push	acc
   0657 E4                 1725 	clr	a
   0658 C0 E0              1726 	push	acc
   065A 74r00              1727 	mov	a,#_uip_ethaddr
   065C C0 E0              1728 	push	acc
   065E 74s00              1729 	mov	a,#(_uip_ethaddr >> 8)
   0660 C0 E0              1730 	push	acc
   0662 E4                 1731 	clr	a
   0663 C0 E0              1732 	push	acc
   0665 8E 82              1733 	mov	dpl,r6
   0667 8F 83              1734 	mov	dph,r7
   0669 8D F0              1735 	mov	b,r5
   066B 12s00r00           1736 	lcall	_memcpy
   066E E5 81              1737 	mov	a,sp
   0670 24 FB              1738 	add	a,#0xfb
   0672 F5 81              1739 	mov	sp,a
                           1740 ;	../../core/net/uip_arp.c:317: memcpy(BUF->ethhdr.dest.addr, BUF->dhwaddr.addr, 6);
   0674 7Er00              1741 	mov	r6,#_uip_aligned_buf
   0676 7Fs00              1742 	mov	r7,#(_uip_aligned_buf >> 8)
   0678 74 20              1743 	mov	a,#0x20
   067A 2E                 1744 	add	a,r6
   067B FE                 1745 	mov	r6,a
   067C E4                 1746 	clr	a
   067D 3F                 1747 	addc	a,r7
   067E FF                 1748 	mov	r7,a
   067F 7D 00              1749 	mov	r5,#0x00
   0681 7Br00              1750 	mov	r3,#_uip_aligned_buf
   0683 7Cs00              1751 	mov	r4,#(_uip_aligned_buf >> 8)
   0685 7A 00              1752 	mov	r2,#0x00
   0687 74 06              1753 	mov	a,#0x06
   0689 C0 E0              1754 	push	acc
   068B E4                 1755 	clr	a
   068C C0 E0              1756 	push	acc
   068E C0 06              1757 	push	ar6
   0690 C0 07              1758 	push	ar7
   0692 C0 05              1759 	push	ar5
   0694 8B 82              1760 	mov	dpl,r3
   0696 8C 83              1761 	mov	dph,r4
   0698 8A F0              1762 	mov	b,r2
   069A 12s00r00           1763 	lcall	_memcpy
   069D E5 81              1764 	mov	a,sp
   069F 24 FB              1765 	add	a,#0xfb
   06A1 F5 81              1766 	mov	sp,a
                           1767 ;	../../core/net/uip_arp.c:319: uip_ipaddr_copy(&BUF->dipaddr, &BUF->sipaddr);
   06A3 7Er00              1768 	mov	r6,#_uip_aligned_buf
   06A5 7Fs00              1769 	mov	r7,#(_uip_aligned_buf >> 8)
   06A7 74 1C              1770 	mov	a,#0x1C
   06A9 2E                 1771 	add	a,r6
   06AA FE                 1772 	mov	r6,a
   06AB E4                 1773 	clr	a
   06AC 3F                 1774 	addc	a,r7
   06AD FF                 1775 	mov	r7,a
   06AE 7D 00              1776 	mov	r5,#0x00
   06B0 7Br00              1777 	mov	r3,#_uip_aligned_buf
   06B2 7Cs00              1778 	mov	r4,#(_uip_aligned_buf >> 8)
   06B4 74 26              1779 	mov	a,#0x26
   06B6 2B                 1780 	add	a,r3
   06B7 FB                 1781 	mov	r3,a
   06B8 E4                 1782 	clr	a
   06B9 3C                 1783 	addc	a,r4
   06BA FC                 1784 	mov	r4,a
   06BB 7A 00              1785 	mov	r2,#0x00
   06BD 74 04              1786 	mov	a,#0x04
   06BF C0 E0              1787 	push	acc
   06C1 E4                 1788 	clr	a
   06C2 C0 E0              1789 	push	acc
   06C4 C0 06              1790 	push	ar6
   06C6 C0 07              1791 	push	ar7
   06C8 C0 05              1792 	push	ar5
   06CA 8B 82              1793 	mov	dpl,r3
   06CC 8C 83              1794 	mov	dph,r4
   06CE 8A F0              1795 	mov	b,r2
   06D0 12s00r00           1796 	lcall	_memcpy
   06D3 E5 81              1797 	mov	a,sp
   06D5 24 FB              1798 	add	a,#0xfb
   06D7 F5 81              1799 	mov	sp,a
                           1800 ;	../../core/net/uip_arp.c:320: uip_ipaddr_copy(&BUF->sipaddr, &uip_hostaddr);
   06D9 7Er00              1801 	mov	r6,#_uip_aligned_buf
   06DB 7Fs00              1802 	mov	r7,#(_uip_aligned_buf >> 8)
   06DD 74 1C              1803 	mov	a,#0x1C
   06DF 2E                 1804 	add	a,r6
   06E0 FE                 1805 	mov	r6,a
   06E1 E4                 1806 	clr	a
   06E2 3F                 1807 	addc	a,r7
   06E3 FF                 1808 	mov	r7,a
   06E4 7D 00              1809 	mov	r5,#0x00
   06E6 74 04              1810 	mov	a,#0x04
   06E8 C0 E0              1811 	push	acc
   06EA E4                 1812 	clr	a
   06EB C0 E0              1813 	push	acc
   06ED 74r00              1814 	mov	a,#_uip_hostaddr
   06EF C0 E0              1815 	push	acc
   06F1 74s00              1816 	mov	a,#(_uip_hostaddr >> 8)
   06F3 C0 E0              1817 	push	acc
   06F5 E4                 1818 	clr	a
   06F6 C0 E0              1819 	push	acc
   06F8 8E 82              1820 	mov	dpl,r6
   06FA 8F 83              1821 	mov	dph,r7
   06FC 8D F0              1822 	mov	b,r5
   06FE 12s00r00           1823 	lcall	_memcpy
   0701 E5 81              1824 	mov	a,sp
   0703 24 FB              1825 	add	a,#0xfb
   0705 F5 81              1826 	mov	sp,a
                           1827 ;	../../core/net/uip_arp.c:322: BUF->ethhdr.type = UIP_HTONS(UIP_ETHTYPE_ARP);
   0707 7Er00              1828 	mov	r6,#_uip_aligned_buf
   0709 7Fs00              1829 	mov	r7,#(_uip_aligned_buf >> 8)
   070B 74 0C              1830 	mov	a,#0x0C
   070D 2E                 1831 	add	a,r6
   070E F5 82              1832 	mov	dpl,a
   0710 E4                 1833 	clr	a
   0711 3F                 1834 	addc	a,r7
   0712 F5 83              1835 	mov	dph,a
   0714 74 08              1836 	mov	a,#0x08
   0716 F0                 1837 	movx	@dptr,a
   0717 A3                 1838 	inc	dptr
   0718 74 06              1839 	mov	a,#0x06
   071A F0                 1840 	movx	@dptr,a
                           1841 ;	../../core/net/uip_arp.c:323: uip_len = sizeof(struct arp_hdr);
   071B 90s00r00           1842 	mov	dptr,#_uip_len
   071E 74 2A              1843 	mov	a,#0x2A
   0720 F0                 1844 	movx	@dptr,a
   0721 A3                 1845 	inc	dptr
   0722 E4                 1846 	clr	a
   0723 F0                 1847 	movx	@dptr,a
                           1848 ;	../../core/net/uip_arp.c:325: break;
   0724 02s07r9A           1849 	ljmp	00111$
                           1850 ;	../../core/net/uip_arp.c:326: case UIP_HTONS(ARP_REPLY):
   0727                    1851 00107$:
                           1852 ;	../../core/net/uip_arp.c:329: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
   0727 7Er00              1853 	mov	r6,#_uip_aligned_buf
   0729 7Fs00              1854 	mov	r7,#(_uip_aligned_buf >> 8)
   072B 74 26              1855 	mov	a,#0x26
   072D 2E                 1856 	add	a,r6
   072E F5 82              1857 	mov	dpl,a
   0730 E4                 1858 	clr	a
   0731 3F                 1859 	addc	a,r7
   0732 F5 83              1860 	mov	dph,a
   0734 E0                 1861 	movx	a,@dptr
   0735 FE                 1862 	mov	r6,a
   0736 A3                 1863 	inc	dptr
   0737 E0                 1864 	movx	a,@dptr
   0738 FF                 1865 	mov	r7,a
   0739 90s00r00           1866 	mov	dptr,#_uip_hostaddr
   073C E0                 1867 	movx	a,@dptr
   073D FC                 1868 	mov	r4,a
   073E A3                 1869 	inc	dptr
   073F E0                 1870 	movx	a,@dptr
   0740 FD                 1871 	mov	r5,a
   0741 EE                 1872 	mov	a,r6
   0742 B5 04 55           1873 	cjne	a,ar4,00111$
   0745 EF                 1874 	mov	a,r7
   0746 B5 05 51           1875 	cjne	a,ar5,00111$
   0749 7Er00              1876 	mov	r6,#_uip_aligned_buf
   074B 7Fs00              1877 	mov	r7,#(_uip_aligned_buf >> 8)
   074D 74 28              1878 	mov	a,#0x28
   074F 2E                 1879 	add	a,r6
   0750 F5 82              1880 	mov	dpl,a
   0752 E4                 1881 	clr	a
   0753 3F                 1882 	addc	a,r7
   0754 F5 83              1883 	mov	dph,a
   0756 E0                 1884 	movx	a,@dptr
   0757 FE                 1885 	mov	r6,a
   0758 A3                 1886 	inc	dptr
   0759 E0                 1887 	movx	a,@dptr
   075A FF                 1888 	mov	r7,a
   075B 90s00r02           1889 	mov	dptr,#(_uip_hostaddr + 0x0002)
   075E E0                 1890 	movx	a,@dptr
   075F FC                 1891 	mov	r4,a
   0760 A3                 1892 	inc	dptr
   0761 E0                 1893 	movx	a,@dptr
   0762 FD                 1894 	mov	r5,a
   0763 EE                 1895 	mov	a,r6
   0764 B5 04 33           1896 	cjne	a,ar4,00111$
   0767 EF                 1897 	mov	a,r7
   0768 B5 05 2F           1898 	cjne	a,ar5,00111$
                           1899 ;	../../core/net/uip_arp.c:330: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
   076B 7Er00              1900 	mov	r6,#_uip_aligned_buf
   076D 7Fs00              1901 	mov	r7,#(_uip_aligned_buf >> 8)
   076F 74 16              1902 	mov	a,#0x16
   0771 2E                 1903 	add	a,r6
   0772 FE                 1904 	mov	r6,a
   0773 E4                 1905 	clr	a
   0774 3F                 1906 	addc	a,r7
   0775 FF                 1907 	mov	r7,a
   0776 7D 00              1908 	mov	r5,#0x00
   0778 7Br00              1909 	mov	r3,#_uip_aligned_buf
   077A 7Cs00              1910 	mov	r4,#(_uip_aligned_buf >> 8)
   077C 74 1C              1911 	mov	a,#0x1C
   077E 2B                 1912 	add	a,r3
   077F FB                 1913 	mov	r3,a
   0780 E4                 1914 	clr	a
   0781 3C                 1915 	addc	a,r4
   0782 FC                 1916 	mov	r4,a
   0783 7A 00              1917 	mov	r2,#0x00
   0785 C0 06              1918 	push	ar6
   0787 C0 07              1919 	push	ar7
   0789 C0 05              1920 	push	ar5
   078B 8B 82              1921 	mov	dpl,r3
   078D 8C 83              1922 	mov	dph,r4
   078F 8A F0              1923 	mov	b,r2
   0791 12s01r3C           1924 	lcall	_uip_arp_update
   0794 15 81              1925 	dec	sp
   0796 15 81              1926 	dec	sp
   0798 15 81              1927 	dec	sp
                           1928 ;	../../core/net/uip_arp.c:333: }
   079A                    1929 00111$:
                           1930 ;	../../core/net/uip_arp.c:335: return;
   079A 22                 1931 	ret
                           1932 ;------------------------------------------------------------
                           1933 ;Allocation info for local variables in function 'uip_arp_out'
                           1934 ;------------------------------------------------------------
                           1935 ;tabptr                    Allocated to registers 
                           1936 ;sloc0                     Allocated to stack - _bp +1
                           1937 ;------------------------------------------------------------
