                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module rmh
   0081 12s00r00            704 	lcall	__gptrget
   0084 FF                  705 	mov	r7,a
   0085 8D 82               706 	mov	dpl,r5
   0087 8E 83               707 	mov	dph,r6
   0089 8F F0               708 	mov	b,r7
   008B 12s00r00            709 	lcall	__gptrget
   008E FE                  710 	mov	r6,a
   008F A3                  711 	inc	dptr
   0090 12s00r00            712 	lcall	__gptrget
   0093 FF                  713 	mov	r7,a
   0094 4E                  714 	orl	a,r6
   0095 70 03               715 	jnz	00121$
   0097 02s02r37            716 	ljmp	00110$
   009A                     717 00121$:
                            718 ;	../../core/net/rime/rmh.c:82: c->cb->recv(c, &msg->originator, msg->hops);
   009A E5*00               719 	mov	a,_bp
   009C 24 04               720 	add	a,#0x04
   009E F8                  721 	mov	r0,a
   009F 74 04               722 	mov	a,#0x04
   00A1 26                  723 	add	a,@r0
   00A2 FB                  724 	mov	r3,a
   00A3 E4                  725 	clr	a
   00A4 08                  726 	inc	r0
   00A5 36                  727 	addc	a,@r0
   00A6 FC                  728 	mov	r4,a
   00A7 08                  729 	inc	r0
   00A8 86 05               730 	mov	ar5,@r0
   00AA 8B 82               731 	mov	dpl,r3
   00AC 8C 83               732 	mov	dph,r4
   00AE 8D F0               733 	mov	b,r5
   00B0 12s00r00            734 	lcall	__gptrget
   00B3 FB                  735 	mov	r3,a
   00B4 E5*00               736 	mov	a,_bp
   00B6 24 04               737 	add	a,#0x04
   00B8 F8                  738 	mov	r0,a
   00B9 74 02               739 	mov	a,#0x02
   00BB 26                  740 	add	a,@r0
   00BC FA                  741 	mov	r2,a
   00BD E4                  742 	clr	a
   00BE 08                  743 	inc	r0
   00BF 36                  744 	addc	a,@r0
   00C0 FC                  745 	mov	r4,a
   00C1 08                  746 	inc	r0
   00C2 86 05               747 	mov	ar5,@r0
   00C4 C0 07               748 	push	ar7
   00C6 C0 06               749 	push	ar6
   00C8 C0 03               750 	push	ar3
   00CA C0 02               751 	push	ar2
   00CC C0 04               752 	push	ar4
   00CE C0 05               753 	push	ar5
   00D0 74rE8               754 	mov	a,#00122$
   00D2 C0 E0               755 	push	acc
   00D4 74s00               756 	mov	a,#(00122$ >> 8)
   00D6 C0 E0               757 	push	acc
   00D8 C0 06               758 	push	ar6
   00DA C0 07               759 	push	ar7
   00DC A8*00               760 	mov	r0,_bp
   00DE 08                  761 	inc	r0
   00DF 86 82               762 	mov	dpl,@r0
   00E1 08                  763 	inc	r0
   00E2 86 83               764 	mov	dph,@r0
   00E4 08                  765 	inc	r0
   00E5 86 F0               766 	mov	b,@r0
   00E7 22                  767 	ret
   00E8                     768 00122$:
   00E8 E5 81               769 	mov	a,sp
   00EA 24 FC               770 	add	a,#0xfc
   00EC F5 81               771 	mov	sp,a
   00EE D0 06               772 	pop	ar6
   00F0 D0 07               773 	pop	ar7
   00F2 02s02r37            774 	ljmp	00110$
   00F5                     775 00108$:
                            776 ;	../../core/net/rime/rmh.c:85: nexthop = NULL;
   00F5 E5*00               777 	mov	a,_bp
   00F7 24 07               778 	add	a,#0x07
   00F9 F8                  779 	mov	r0,a
   00FA E4                  780 	clr	a
   00FB F6                  781 	mov	@r0,a
   00FC 08                  782 	inc	r0
   00FD F6                  783 	mov	@r0,a
   00FE 08                  784 	inc	r0
   00FF 76 00               785 	mov	@r0,#0x00
                            786 ;	../../core/net/rime/rmh.c:86: if(c->cb->forward) {
   0101 A8*00               787 	mov	r0,_bp
   0103 08                  788 	inc	r0
   0104 74 36               789 	mov	a,#0x36
   0106 26                  790 	add	a,@r0
   0107 FA                  791 	mov	r2,a
   0108 E4                  792 	clr	a
   0109 08                  793 	inc	r0
   010A 36                  794 	addc	a,@r0
   010B FB                  795 	mov	r3,a
   010C 08                  796 	inc	r0
   010D 86 04               797 	mov	ar4,@r0
   010F 8A 82               798 	mov	dpl,r2
   0111 8B 83               799 	mov	dph,r3
   0113 8C F0               800 	mov	b,r4
   0115 12s00r00            801 	lcall	__gptrget
   0118 FA                  802 	mov	r2,a
   0119 A3                  803 	inc	dptr
   011A 12s00r00            804 	lcall	__gptrget
   011D FB                  805 	mov	r3,a
   011E A3                  806 	inc	dptr
   011F 12s00r00            807 	lcall	__gptrget
   0122 FC                  808 	mov	r4,a
   0123 74 02               809 	mov	a,#0x02
   0125 2A                  810 	add	a,r2
   0126 FA                  811 	mov	r2,a
   0127 E4                  812 	clr	a
   0128 3B                  813 	addc	a,r3
   0129 FB                  814 	mov	r3,a
   012A 8A 82               815 	mov	dpl,r2
   012C 8B 83               816 	mov	dph,r3
   012E 8C F0               817 	mov	b,r4
   0130 12s00r00            818 	lcall	__gptrget
   0133 FF                  819 	mov	r7,a
   0134 A3                  820 	inc	dptr
   0135 12s00r00            821 	lcall	__gptrget
   0138 FE                  822 	mov	r6,a
   0139 4F                  823 	orl	a,r7
   013A 70 03               824 	jnz	00123$
   013C 02s01rCA            825 	ljmp	00104$
   013F                     826 00123$:
                            827 ;	../../core/net/rime/rmh.c:88: &msg->dest, from, msg->hops);
   013F E5*00               828 	mov	a,_bp
   0141 24 04               829 	add	a,#0x04
   0143 F8                  830 	mov	r0,a
   0144 74 04               831 	mov	a,#0x04
   0146 26                  832 	add	a,@r0
   0147 FA                  833 	mov	r2,a
   0148 E4                  834 	clr	a
   0149 08                  835 	inc	r0
   014A 36                  836 	addc	a,@r0
   014B FB                  837 	mov	r3,a
   014C 08                  838 	inc	r0
   014D 86 04               839 	mov	ar4,@r0
   014F 8A 82               840 	mov	dpl,r2
   0151 8B 83               841 	mov	dph,r3
   0153 8C F0               842 	mov	b,r4
   0155 12s00r00            843 	lcall	__gptrget
   0158 FD                  844 	mov	r5,a
                            845 ;	../../core/net/rime/rmh.c:87: nexthop = c->cb->forward(c, &msg->originator,
   0159 E5*00               846 	mov	a,_bp
   015B 24 04               847 	add	a,#0x04
   015D F8                  848 	mov	r0,a
   015E 74 02               849 	mov	a,#0x02
   0160 26                  850 	add	a,@r0
   0161 FA                  851 	mov	r2,a
   0162 E4                  852 	clr	a
   0163 08                  853 	inc	r0
   0164 36                  854 	addc	a,@r0
   0165 FB                  855 	mov	r3,a
   0166 08                  856 	inc	r0
   0167 86 04               857 	mov	ar4,@r0
   0169 C0 07               858 	push	ar7
   016B C0 06               859 	push	ar6
   016D C0 05               860 	push	ar5
   016F E5*00               861 	mov	a,_bp
   0171 24 FB               862 	add	a,#0xfb
   0173 F8                  863 	mov	r0,a
   0174 E6                  864 	mov	a,@r0
   0175 C0 E0               865 	push	acc
   0177 08                  866 	inc	r0
   0178 E6                  867 	mov	a,@r0
   0179 C0 E0               868 	push	acc
   017B 08                  869 	inc	r0
   017C E6                  870 	mov	a,@r0
   017D C0 E0               871 	push	acc
   017F E5*00               872 	mov	a,_bp
   0181 24 04               873 	add	a,#0x04
   0183 F8                  874 	mov	r0,a
   0184 E6                  875 	mov	a,@r0
   0185 C0 E0               876 	push	acc
   0187 08                  877 	inc	r0
   0188 E6                  878 	mov	a,@r0
   0189 C0 E0               879 	push	acc
   018B 08                  880 	inc	r0
   018C E6                  881 	mov	a,@r0
   018D C0 E0               882 	push	acc
   018F C0 02               883 	push	ar2
   0191 C0 03               884 	push	ar3
   0193 C0 04               885 	push	ar4
   0195 74rAD               886 	mov	a,#00124$
   0197 C0 E0               887 	push	acc
   0199 74s01               888 	mov	a,#(00124$ >> 8)
   019B C0 E0               889 	push	acc
   019D C0 07               890 	push	ar7
   019F C0 06               891 	push	ar6
   01A1 A8*00               892 	mov	r0,_bp
   01A3 08                  893 	inc	r0
   01A4 86 82               894 	mov	dpl,@r0
   01A6 08                  895 	inc	r0
   01A7 86 83               896 	mov	dph,@r0
   01A9 08                  897 	inc	r0
   01AA 86 F0               898 	mov	b,@r0
   01AC 22                  899 	ret
   01AD                     900 00124$:
   01AD AA 82               901 	mov	r2,dpl
   01AF AB 83               902 	mov	r3,dph
   01B1 AC F0               903 	mov	r4,b
   01B3 E5 81               904 	mov	a,sp
   01B5 24 F6               905 	add	a,#0xf6
   01B7 F5 81               906 	mov	sp,a
   01B9 D0 06               907 	pop	ar6
   01BB D0 07               908 	pop	ar7
   01BD E5*00               909 	mov	a,_bp
   01BF 24 07               910 	add	a,#0x07
   01C1 F8                  911 	mov	r0,a
   01C2 A6 02               912 	mov	@r0,ar2
   01C4 08                  913 	inc	r0
   01C5 A6 03               914 	mov	@r0,ar3
   01C7 08                  915 	inc	r0
   01C8 A6 04               916 	mov	@r0,ar4
   01CA                     917 00104$:
                            918 ;	../../core/net/rime/rmh.c:90: if(nexthop) {
   01CA E5*00               919 	mov	a,_bp
   01CC 24 07               920 	add	a,#0x07
   01CE F8                  921 	mov	r0,a
   01CF E6                  922 	mov	a,@r0
   01D0 08                  923 	inc	r0
   01D1 46                  924 	orl	a,@r0
   01D2 60 63               925 	jz	00110$
                            926 ;	../../core/net/rime/rmh.c:92: msg->hops++;
   01D4 E5*00               927 	mov	a,_bp
   01D6 24 04               928 	add	a,#0x04
   01D8 F8                  929 	mov	r0,a
   01D9 74 04               930 	mov	a,#0x04
   01DB 26                  931 	add	a,@r0
   01DC FA                  932 	mov	r2,a
   01DD E4                  933 	clr	a
   01DE 08                  934 	inc	r0
   01DF 36                  935 	addc	a,@r0
   01E0 FB                  936 	mov	r3,a
   01E1 08                  937 	inc	r0
   01E2 86 04               938 	mov	ar4,@r0
   01E4 8A 82               939 	mov	dpl,r2
   01E6 8B 83               940 	mov	dph,r3
   01E8 8C F0               941 	mov	b,r4
   01EA 12s00r00            942 	lcall	__gptrget
   01ED FF                  943 	mov	r7,a
   01EE 0F                  944 	inc	r7
   01EF 8A 82               945 	mov	dpl,r2
   01F1 8B 83               946 	mov	dph,r3
   01F3 8C F0               947 	mov	b,r4
   01F5 EF                  948 	mov	a,r7
   01F6 12s00r00            949 	lcall	__gptrput
                            950 ;	../../core/net/rime/rmh.c:93: runicast_send(&c->c, nexthop, c->num_rexmit);
   01F9 A8*00               951 	mov	r0,_bp
   01FB 08                  952 	inc	r0
   01FC 74 39               953 	mov	a,#0x39
   01FE 26                  954 	add	a,@r0
   01FF FD                  955 	mov	r5,a
   0200 E4                  956 	clr	a
   0201 08                  957 	inc	r0
   0202 36                  958 	addc	a,@r0
   0203 FE                  959 	mov	r6,a
   0204 08                  960 	inc	r0
   0205 86 07               961 	mov	ar7,@r0
   0207 8D 82               962 	mov	dpl,r5
   0209 8E 83               963 	mov	dph,r6
   020B 8F F0               964 	mov	b,r7
   020D 12s00r00            965 	lcall	__gptrget
   0210 FD                  966 	mov	r5,a
   0211 C0 05               967 	push	ar5
   0213 E5*00               968 	mov	a,_bp
   0215 24 07               969 	add	a,#0x07
   0217 F8                  970 	mov	r0,a
   0218 E6                  971 	mov	a,@r0
   0219 C0 E0               972 	push	acc
   021B 08                  973 	inc	r0
   021C E6                  974 	mov	a,@r0
   021D C0 E0               975 	push	acc
   021F 08                  976 	inc	r0
   0220 E6                  977 	mov	a,@r0
   0221 C0 E0               978 	push	acc
   0223 A8*00               979 	mov	r0,_bp
   0225 08                  980 	inc	r0
   0226 86 82               981 	mov	dpl,@r0
   0228 08                  982 	inc	r0
   0229 86 83               983 	mov	dph,@r0
   022B 08                  984 	inc	r0
   022C 86 F0               985 	mov	b,@r0
   022E 12s00r00            986 	lcall	_runicast_send
   0231 E5 81               987 	mov	a,sp
   0233 24 FC               988 	add	a,#0xfc
   0235 F5 81               989 	mov	sp,a
   0237                     990 00110$:
   0237 85*00 81            991 	mov	sp,_bp
   023A D0*00               992 	pop	_bp
   023C 22                  993 	ret
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'sent'
                            996 ;------------------------------------------------------------
                            997 ;to                        Allocated to stack - _bp -5
                            998 ;retransmissions           Allocated to stack - _bp -6
                            999 ;c                         Allocated to registers 
                           1000 ;------------------------------------------------------------
                           1001 ;	../../core/net/rime/rmh.c:99: sent(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                           1002 ;	-----------------------------------------
                           1003 ;	 function sent
                           1004 ;	-----------------------------------------
   023D                    1005 _sent:
   023D C0*00              1006 	push	_bp
   023F 85 81*00           1007 	mov	_bp,sp
                           1008 ;	../../core/net/rime/rmh.c:102: }
   0242 D0*00              1009 	pop	_bp
   0244 22                 1010 	ret
                           1011 ;------------------------------------------------------------
                           1012 ;Allocation info for local variables in function 'timedout'
                           1013 ;------------------------------------------------------------
                           1014 ;to                        Allocated to stack - _bp -5
                           1015 ;retransmissions           Allocated to stack - _bp -6
                           1016 ;c                         Allocated to registers 
                           1017 ;------------------------------------------------------------
                           1018 ;	../../core/net/rime/rmh.c:105: timedout(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                           1019 ;	-----------------------------------------
                           1020 ;	 function timedout
                           1021 ;	-----------------------------------------
   0245                    1022 _timedout:
   0245 C0*00              1023 	push	_bp
   0247 85 81*00           1024 	mov	_bp,sp
                           1025 ;	../../core/net/rime/rmh.c:108: }
   024A D0*00              1026 	pop	_bp
   024C 22                 1027 	ret
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'rmh_open'
                           1030 ;------------------------------------------------------------
                           1031 ;channel                   Allocated to stack - _bp -4
                           1032 ;callbacks                 Allocated to stack - _bp -7
                           1033 ;c                         Allocated to registers r5 r6 r7 
                           1034 ;------------------------------------------------------------
                           1035 ;	../../core/net/rime/rmh.c:115: rmh_open(struct rmh_conn *c, uint16_t channel,
                           1036 ;	-----------------------------------------
                           1037 ;	 function rmh_open
                           1038 ;	-----------------------------------------
   024D                    1039 _rmh_open:
   024D C0*00              1040 	push	_bp
   024F 85 81*00           1041 	mov	_bp,sp
   0252 AD 82              1042 	mov	r5,dpl
   0254 AE 83              1043 	mov	r6,dph
   0256 AF F0              1044 	mov	r7,b
                           1045 ;	../../core/net/rime/rmh.c:118: runicast_open(&c->c, channel, &data_callbacks);
   0258 C0 07              1046 	push	ar7
   025A C0 06              1047 	push	ar6
   025C C0 05              1048 	push	ar5
   025E 74r00              1049 	mov	a,#_data_callbacks
   0260 C0 E0              1050 	push	acc
   0262 74s00              1051 	mov	a,#(_data_callbacks >> 8)
   0264 C0 E0              1052 	push	acc
   0266 74 80              1053 	mov	a,#0x80
   0268 C0 E0              1054 	push	acc
   026A E5*00              1055 	mov	a,_bp
   026C 24 FC              1056 	add	a,#0xfc
   026E F8                 1057 	mov	r0,a
   026F E6                 1058 	mov	a,@r0
   0270 C0 E0              1059 	push	acc
   0272 08                 1060 	inc	r0
   0273 E6                 1061 	mov	a,@r0
   0274 C0 E0              1062 	push	acc
   0276 8D 82              1063 	mov	dpl,r5
   0278 8E 83              1064 	mov	dph,r6
   027A 8F F0              1065 	mov	b,r7
   027C 12s00r00           1066 	lcall	_runicast_open
   027F E5 81              1067 	mov	a,sp
   0281 24 FB              1068 	add	a,#0xfb
   0283 F5 81              1069 	mov	sp,a
   0285 D0 05              1070 	pop	ar5
   0287 D0 06              1071 	pop	ar6
   0289 D0 07              1072 	pop	ar7
                           1073 ;	../../core/net/rime/rmh.c:119: c->cb = callbacks;
   028B 74 36              1074 	mov	a,#0x36
   028D 2D                 1075 	add	a,r5
   028E FD                 1076 	mov	r5,a
   028F E4                 1077 	clr	a
   0290 3E                 1078 	addc	a,r6
   0291 FE                 1079 	mov	r6,a
   0292 8D 82              1080 	mov	dpl,r5
   0294 8E 83              1081 	mov	dph,r6
   0296 8F F0              1082 	mov	b,r7
   0298 E5*00              1083 	mov	a,_bp
   029A 24 F9              1084 	add	a,#0xf9
   029C F8                 1085 	mov	r0,a
   029D E6                 1086 	mov	a,@r0
   029E 12s00r00           1087 	lcall	__gptrput
   02A1 A3                 1088 	inc	dptr
   02A2 08                 1089 	inc	r0
   02A3 E6                 1090 	mov	a,@r0
   02A4 12s00r00           1091 	lcall	__gptrput
   02A7 A3                 1092 	inc	dptr
   02A8 08                 1093 	inc	r0
   02A9 E6                 1094 	mov	a,@r0
   02AA 12s00r00           1095 	lcall	__gptrput
   02AD D0*00              1096 	pop	_bp
   02AF 22                 1097 	ret
                           1098 ;------------------------------------------------------------
                           1099 ;Allocation info for local variables in function 'rmh_close'
                           1100 ;------------------------------------------------------------
                           1101 ;c                         Allocated to registers r5 r6 r7 
                           1102 ;------------------------------------------------------------
                           1103 ;	../../core/net/rime/rmh.c:123: rmh_close(struct rmh_conn *c)
                           1104 ;	-----------------------------------------
                           1105 ;	 function rmh_close
                           1106 ;	-----------------------------------------
   02B0                    1107 _rmh_close:
                           1108 ;	../../core/net/rime/rmh.c:125: runicast_close(&c->c);
   02B0 02s00r00           1109 	ljmp	_runicast_close
                           1110 ;------------------------------------------------------------
                           1111 ;Allocation info for local variables in function 'rmh_send'
                           1112 ;------------------------------------------------------------
                           1113 ;to                        Allocated to stack - _bp -5
                           1114 ;num_rexmit                Allocated to stack - _bp -6
                           1115 ;max_hops                  Allocated to stack - _bp -7
                           1116 ;c                         Allocated to registers r5 r6 r7 
                           1117 ;nexthop                   Allocated to stack - _bp +1
                           1118 ;hdr                       Allocated to stack - _bp +4
                           1119 ;------------------------------------------------------------
                           1120 ;	../../core/net/rime/rmh.c:129: rmh_send(struct rmh_conn *c, rimeaddr_t *to, uint8_t num_rexmit, uint8_t max_hops)
                           1121 ;	-----------------------------------------
                           1122 ;	 function rmh_send
                           1123 ;	-----------------------------------------
   02B3                    1124 _rmh_send:
   02B3 C0*00              1125 	push	_bp
   02B5 E5 81              1126 	mov	a,sp
   02B7 F5*00              1127 	mov	_bp,a
   02B9 24 06              1128 	add	a,#0x06
   02BB F5 81              1129 	mov	sp,a
   02BD AD 82              1130 	mov	r5,dpl
   02BF AE 83              1131 	mov	r6,dph
   02C1 AF F0              1132 	mov	r7,b
                           1133 ;	../../core/net/rime/rmh.c:134: c->num_rexmit = num_rexmit;
   02C3 74 39              1134 	mov	a,#0x39
   02C5 2D                 1135 	add	a,r5
   02C6 FA                 1136 	mov	r2,a
   02C7 E4                 1137 	clr	a
   02C8 3E                 1138 	addc	a,r6
   02C9 FB                 1139 	mov	r3,a
   02CA 8F 04              1140 	mov	ar4,r7
   02CC 8A 82              1141 	mov	dpl,r2
   02CE 8B 83              1142 	mov	dph,r3
   02D0 8C F0              1143 	mov	b,r4
   02D2 E5*00              1144 	mov	a,_bp
   02D4 24 FA              1145 	add	a,#0xfa
   02D6 F8                 1146 	mov	r0,a
   02D7 E6                 1147 	mov	a,@r0
   02D8 12s00r00           1148 	lcall	__gptrput
                           1149 ;	../../core/net/rime/rmh.c:136: if(c->cb->forward == NULL) {
   02DB 74 36              1150 	mov	a,#0x36
   02DD 2D                 1151 	add	a,r5
   02DE FA                 1152 	mov	r2,a
   02DF E4                 1153 	clr	a
   02E0 3E                 1154 	addc	a,r6
   02E1 FB                 1155 	mov	r3,a
   02E2 8F 04              1156 	mov	ar4,r7
   02E4 8A 82              1157 	mov	dpl,r2
   02E6 8B 83              1158 	mov	dph,r3
   02E8 8C F0              1159 	mov	b,r4
   02EA 12s00r00           1160 	lcall	__gptrget
   02ED FA                 1161 	mov	r2,a
   02EE A3                 1162 	inc	dptr
   02EF 12s00r00           1163 	lcall	__gptrget
   02F2 FB                 1164 	mov	r3,a
   02F3 A3                 1165 	inc	dptr
   02F4 12s00r00           1166 	lcall	__gptrget
   02F7 FC                 1167 	mov	r4,a
   02F8 74 02              1168 	mov	a,#0x02
   02FA 2A                 1169 	add	a,r2
   02FB FA                 1170 	mov	r2,a
   02FC E4                 1171 	clr	a
   02FD 3B                 1172 	addc	a,r3
   02FE FB                 1173 	mov	r3,a
   02FF 8A 82              1174 	mov	dpl,r2
   0301 8B 83              1175 	mov	dph,r3
   0303 8C F0              1176 	mov	b,r4
   0305 12s00r00           1177 	lcall	__gptrget
   0308 FB                 1178 	mov	r3,a
   0309 A3                 1179 	inc	dptr
   030A 12s00r00           1180 	lcall	__gptrget
   030D FC                 1181 	mov	r4,a
   030E 4B                 1182 	orl	a,r3
   030F 70 06              1183 	jnz	00102$
                           1184 ;	../../core/net/rime/rmh.c:137: return 0;
   0311 90 00 00           1185 	mov	dptr,#0x0000
   0314 02s04r72           1186 	ljmp	00108$
   0317                    1187 00102$:
                           1188 ;	../../core/net/rime/rmh.c:140: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
   0317 C0 07              1189 	push	ar7
   0319 C0 06              1190 	push	ar6
   031B C0 05              1191 	push	ar5
   031D E4                 1192 	clr	a
   031E C0 E0              1193 	push	acc
   0320 E4                 1194 	clr	a
   0321 C0 E0              1195 	push	acc
   0323 C0 E0              1196 	push	acc
   0325 C0 E0              1197 	push	acc
   0327 E5*00              1198 	mov	a,_bp
   0329 24 FB              1199 	add	a,#0xfb
   032B F8                 1200 	mov	r0,a
   032C E6                 1201 	mov	a,@r0
   032D C0 E0              1202 	push	acc
   032F 08                 1203 	inc	r0
   0330 E6                 1204 	mov	a,@r0
   0331 C0 E0              1205 	push	acc
   0333 08                 1206 	inc	r0
   0334 E6                 1207 	mov	a,@r0
   0335 C0 E0              1208 	push	acc
   0337 74r00              1209 	mov	a,#_rimeaddr_node_addr
   0339 C0 E0              1210 	push	acc
   033B 74s00              1211 	mov	a,#(_rimeaddr_node_addr >> 8)
   033D C0 E0              1212 	push	acc
   033F E4                 1213 	clr	a
   0340 C0 E0              1214 	push	acc
   0342 74r55              1215 	mov	a,#00117$
   0344 C0 E0              1216 	push	acc
   0346 74s03              1217 	mov	a,#(00117$ >> 8)
   0348 C0 E0              1218 	push	acc
   034A C0 03              1219 	push	ar3
   034C C0 04              1220 	push	ar4
   034E 8D 82              1221 	mov	dpl,r5
   0350 8E 83              1222 	mov	dph,r6
   0352 8F F0              1223 	mov	b,r7
   0354 22                 1224 	ret
   0355                    1225 00117$:
   0355 AB 82              1226 	mov	r3,dpl
   0357 AC 83              1227 	mov	r4,dph
   0359 AA F0              1228 	mov	r2,b
   035B E5 81              1229 	mov	a,sp
   035D 24 F6              1230 	add	a,#0xf6
   035F F5 81              1231 	mov	sp,a
   0361 D0 05              1232 	pop	ar5
   0363 D0 06              1233 	pop	ar6
   0365 D0 07              1234 	pop	ar7
   0367 A8*00              1235 	mov	r0,_bp
   0369 08                 1236 	inc	r0
   036A A6 03              1237 	mov	@r0,ar3
   036C 08                 1238 	inc	r0
   036D A6 04              1239 	mov	@r0,ar4
   036F 08                 1240 	inc	r0
   0370 A6 02              1241 	mov	@r0,ar2
                           1242 ;	../../core/net/rime/rmh.c:141: if(nexthop == NULL) {
   0372 A8*00              1243 	mov	r0,_bp
   0374 08                 1244 	inc	r0
   0375 E6                 1245 	mov	a,@r0
   0376 08                 1246 	inc	r0
   0377 46                 1247 	orl	a,@r0
   0378 70 06              1248 	jnz	00106$
                           1249 ;	../../core/net/rime/rmh.c:143: return 0;
   037A 90 00 00           1250 	mov	dptr,#0x0000
   037D 02s04r72           1251 	ljmp	00108$
   0380                    1252 00106$:
                           1253 ;	../../core/net/rime/rmh.c:148: if(packetbuf_hdralloc(sizeof(struct data_hdr))) {
   0380 90 00 06           1254 	mov	dptr,#0x0006
   0383 C0 07              1255 	push	ar7
   0385 C0 06              1256 	push	ar6
   0387 C0 05              1257 	push	ar5
   0389 12s00r00           1258 	lcall	_packetbuf_hdralloc
   038C E5 82              1259 	mov	a,dpl
   038E 85 83 F0           1260 	mov	b,dph
   0391 D0 05              1261 	pop	ar5
   0393 D0 06              1262 	pop	ar6
   0395 D0 07              1263 	pop	ar7
   0397 45 F0              1264 	orl	a,b
   0399 70 03              1265 	jnz	00119$
   039B 02s04r6F           1266 	ljmp	00104$
   039E                    1267 00119$:
                           1268 ;	../../core/net/rime/rmh.c:149: hdr = packetbuf_hdrptr();
   039E C0 07              1269 	push	ar7
   03A0 C0 06              1270 	push	ar6
   03A2 C0 05              1271 	push	ar5
   03A4 12s00r00           1272 	lcall	_packetbuf_hdrptr
   03A7 AA 82              1273 	mov	r2,dpl
   03A9 AB 83              1274 	mov	r3,dph
   03AB AC F0              1275 	mov	r4,b
   03AD E5*00              1276 	mov	a,_bp
   03AF 24 04              1277 	add	a,#0x04
   03B1 F8                 1278 	mov	r0,a
   03B2 A6 02              1279 	mov	@r0,ar2
   03B4 08                 1280 	inc	r0
   03B5 A6 03              1281 	mov	@r0,ar3
   03B7 08                 1282 	inc	r0
   03B8 A6 04              1283 	mov	@r0,ar4
                           1284 ;	../../core/net/rime/rmh.c:150: rimeaddr_copy(&hdr->dest, to);
   03BA E5*00              1285 	mov	a,_bp
   03BC 24 FB              1286 	add	a,#0xfb
   03BE F8                 1287 	mov	r0,a
   03BF E6                 1288 	mov	a,@r0
   03C0 C0 E0              1289 	push	acc
   03C2 08                 1290 	inc	r0
   03C3 E6                 1291 	mov	a,@r0
   03C4 C0 E0              1292 	push	acc
   03C6 08                 1293 	inc	r0
   03C7 E6                 1294 	mov	a,@r0
   03C8 C0 E0              1295 	push	acc
   03CA E5*00              1296 	mov	a,_bp
   03CC 24 04              1297 	add	a,#0x04
   03CE F8                 1298 	mov	r0,a
   03CF 86 82              1299 	mov	dpl,@r0
   03D1 08                 1300 	inc	r0
   03D2 86 83              1301 	mov	dph,@r0
   03D4 08                 1302 	inc	r0
   03D5 86 F0              1303 	mov	b,@r0
   03D7 12s00r00           1304 	lcall	_rimeaddr_copy
   03DA 15 81              1305 	dec	sp
   03DC 15 81              1306 	dec	sp
   03DE 15 81              1307 	dec	sp
                           1308 ;	../../core/net/rime/rmh.c:151: rimeaddr_copy(&hdr->originator, &rimeaddr_node_addr);
   03E0 E5*00              1309 	mov	a,_bp
   03E2 24 04              1310 	add	a,#0x04
   03E4 F8                 1311 	mov	r0,a
   03E5 74 02              1312 	mov	a,#0x02
   03E7 26                 1313 	add	a,@r0
   03E8 FA                 1314 	mov	r2,a
   03E9 E4                 1315 	clr	a
   03EA 08                 1316 	inc	r0
   03EB 36                 1317 	addc	a,@r0
   03EC FB                 1318 	mov	r3,a
   03ED 08                 1319 	inc	r0
   03EE 86 04              1320 	mov	ar4,@r0
   03F0 74r00              1321 	mov	a,#_rimeaddr_node_addr
   03F2 C0 E0              1322 	push	acc
   03F4 74s00              1323 	mov	a,#(_rimeaddr_node_addr >> 8)
   03F6 C0 E0              1324 	push	acc
   03F8 E4                 1325 	clr	a
   03F9 C0 E0              1326 	push	acc
   03FB 8A 82              1327 	mov	dpl,r2
   03FD 8B 83              1328 	mov	dph,r3
   03FF 8C F0              1329 	mov	b,r4
   0401 12s00r00           1330 	lcall	_rimeaddr_copy
   0404 15 81              1331 	dec	sp
   0406 15 81              1332 	dec	sp
   0408 15 81              1333 	dec	sp
   040A D0 05              1334 	pop	ar5
   040C D0 06              1335 	pop	ar6
   040E D0 07              1336 	pop	ar7
                           1337 ;	../../core/net/rime/rmh.c:152: hdr->hops = 1;
   0410 E5*00              1338 	mov	a,_bp
   0412 24 04              1339 	add	a,#0x04
   0414 F8                 1340 	mov	r0,a
   0415 74 04              1341 	mov	a,#0x04
   0417 26                 1342 	add	a,@r0
   0418 FA                 1343 	mov	r2,a
   0419 E4                 1344 	clr	a
   041A 08                 1345 	inc	r0
   041B 36                 1346 	addc	a,@r0
   041C FB                 1347 	mov	r3,a
   041D 08                 1348 	inc	r0
   041E 86 04              1349 	mov	ar4,@r0
   0420 8A 82              1350 	mov	dpl,r2
   0422 8B 83              1351 	mov	dph,r3
   0424 8C F0              1352 	mov	b,r4
   0426 74 01              1353 	mov	a,#0x01
   0428 12s00r00           1354 	lcall	__gptrput
