                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
                            701 ;Allocation info for local variables in function 'BUTTON_1_MAKE_INPUT'
                            702 ;------------------------------------------------------------
                            703 ;	../../platform/sensinode/dev/button-sensor.c:48: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            704 ;	-----------------------------------------
                            705 ;	 function BUTTON_1_MAKE_INPUT
                            706 ;	-----------------------------------------
   0025                     707 _BUTTON_1_MAKE_INPUT:
   0025 AF FE               708 	mov	r7,_P1DIR
   0027 53 07 FE            709 	anl	ar7,#0xFE
   002A 8F FE               710 	mov	_P1DIR,r7
   002C 22                  711 	ret
                            712 ;------------------------------------------------------------
                            713 ;Allocation info for local variables in function 'BUTTON_1_ENABLE_IRQ'
                            714 ;------------------------------------------------------------
                            715 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PIN(BUTTON_2, 0, 4)
                            716 ;	-----------------------------------------
                            717 ;	 function BUTTON_1_ENABLE_IRQ
                            718 ;	-----------------------------------------
   002D                     719 _BUTTON_1_ENABLE_IRQ:
   002D 43 8D 01            720 	orl	_P1IEN,#0x01
   0030 43 9A 10            721 	orl	_IEN2,#0x10
   0033 22                  722 	ret
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'BUTTON_1_DISABLE_IRQ'
                            725 ;------------------------------------------------------------
                            726 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            727 ;	-----------------------------------------
                            728 ;	 function BUTTON_1_DISABLE_IRQ
                            729 ;	-----------------------------------------
   0034                     730 _BUTTON_1_DISABLE_IRQ:
   0034 AF 8D               731 	mov	r7,_P1IEN
   0036 53 07 FE            732 	anl	ar7,#0xFE
   0039 8F 8D               733 	mov	_P1IEN,r7
   003B E5 8D               734 	mov	a,_P1IEN
   003D 70 07               735 	jnz	00103$
   003F AF 9A               736 	mov	r7,_IEN2
   0041 53 07 EF            737 	anl	ar7,#0xEF
   0044 8F 9A               738 	mov	_IEN2,r7
   0046                     739 00103$:
   0046 22                  740 	ret
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'BUTTON_1_IRQ_ENABLED'
                            743 ;------------------------------------------------------------
                            744 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PIN(BUTTON_2, 0, 4)
                            745 ;	-----------------------------------------
                            746 ;	 function BUTTON_1_IRQ_ENABLED
                            747 ;	-----------------------------------------
   0047                     748 _BUTTON_1_IRQ_ENABLED:
   0047 74 01               749 	mov	a,#0x01
   0049 55 8D               750 	anl	a,_P1IEN
   004B FF                  751 	mov	r7,a
   004C 7E 00               752 	mov	r6,#0x00
   004E 8F 82               753 	mov	dpl,r7
   0050 8E 83               754 	mov	dph,r6
   0052 22                  755 	ret
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'BUTTON_1_IRQ_EDGE_SELECTD'
                            758 ;------------------------------------------------------------
                            759 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            760 ;	-----------------------------------------
                            761 ;	 function BUTTON_1_IRQ_EDGE_SELECTD
                            762 ;	-----------------------------------------
   0053                     763 _BUTTON_1_IRQ_EDGE_SELECTD:
   0053 43 8C 02            764 	orl	_PICTL,#0x02
   0056 22                  765 	ret
                            766 ;------------------------------------------------------------
                            767 ;Allocation info for local variables in function 'BUTTON_1_IRQ_EDGE_SELECTU'
                            768 ;------------------------------------------------------------
                            769 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PIN(BUTTON_2, 0, 4)
                            770 ;	-----------------------------------------
                            771 ;	 function BUTTON_1_IRQ_EDGE_SELECTU
                            772 ;	-----------------------------------------
   0057                     773 _BUTTON_1_IRQ_EDGE_SELECTU:
   0057 AF 8C               774 	mov	r7,_PICTL
   0059 53 07 FD            775 	anl	ar7,#0xFD
   005C 8F 8C               776 	mov	_PICTL,r7
   005E 22                  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'BUTTON_1_CHECK_IRQ'
                            780 ;------------------------------------------------------------
                            781 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            782 ;	-----------------------------------------
                            783 ;	 function BUTTON_1_CHECK_IRQ
                            784 ;	-----------------------------------------
   005F                     785 _BUTTON_1_CHECK_IRQ:
   005F 74 01               786 	mov	a,#0x01
   0061 55 8A               787 	anl	a,_P1IFG
   0063 FF                  788 	mov	r7,a
   0064 7E 00               789 	mov	r6,#0x00
   0066 8F 82               790 	mov	dpl,r7
   0068 8E 83               791 	mov	dph,r6
   006A 22                  792 	ret
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'BUTTON_1_IRQ_FLAG_OFF'
                            795 ;------------------------------------------------------------
                            796 ;	../../platform/sensinode/dev/button-sensor.c:49: HWCONF_PIN(BUTTON_2, 0, 4)
                            797 ;	-----------------------------------------
                            798 ;	 function BUTTON_1_IRQ_FLAG_OFF
                            799 ;	-----------------------------------------
   006B                     800 _BUTTON_1_IRQ_FLAG_OFF:
   006B C2 EB               801 	clr	_IRCON2_P1IF
   006D 75 8A 00            802 	mov	_P1IFG,#0x00
   0070 22                  803 	ret
                            804 ;------------------------------------------------------------
                            805 ;Allocation info for local variables in function 'BUTTON_2_SELECT'
                            806 ;------------------------------------------------------------
                            807 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            808 ;	-----------------------------------------
                            809 ;	 function BUTTON_2_SELECT
                            810 ;	-----------------------------------------
   0071                     811 _BUTTON_2_SELECT:
   0071 AF F3               812 	mov	r7,_P0SEL
   0073 53 07 EF            813 	anl	ar7,#0xEF
   0076 8F F3               814 	mov	_P0SEL,r7
   0078 22                  815 	ret
                            816 ;------------------------------------------------------------
                            817 ;Allocation info for local variables in function 'BUTTON_2_SELECT_IO'
                            818 ;------------------------------------------------------------
                            819 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_2, 0, 4)
                            820 ;	-----------------------------------------
                            821 ;	 function BUTTON_2_SELECT_IO
                            822 ;	-----------------------------------------
   0079                     823 _BUTTON_2_SELECT_IO:
   0079 AF F3               824 	mov	r7,_P0SEL
   007B 53 07 EF            825 	anl	ar7,#0xEF
   007E 8F F3               826 	mov	_P0SEL,r7
   0080 22                  827 	ret
                            828 ;------------------------------------------------------------
                            829 ;Allocation info for local variables in function 'BUTTON_2_SELECT_PM'
                            830 ;------------------------------------------------------------
                            831 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            832 ;	-----------------------------------------
                            833 ;	 function BUTTON_2_SELECT_PM
                            834 ;	-----------------------------------------
   0081                     835 _BUTTON_2_SELECT_PM:
   0081 43 F3 10            836 	orl	_P0SEL,#0x10
   0084 22                  837 	ret
                            838 ;------------------------------------------------------------
                            839 ;Allocation info for local variables in function 'BUTTON_2_SET'
                            840 ;------------------------------------------------------------
                            841 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_2, 0, 4)
                            842 ;	-----------------------------------------
                            843 ;	 function BUTTON_2_SET
                            844 ;	-----------------------------------------
   0085                     845 _BUTTON_2_SET:
   0085 D2 84               846 	setb	_P0_4
   0087 22                  847 	ret
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'BUTTON_2_CLEAR'
                            850 ;------------------------------------------------------------
                            851 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            852 ;	-----------------------------------------
                            853 ;	 function BUTTON_2_CLEAR
                            854 ;	-----------------------------------------
   0088                     855 _BUTTON_2_CLEAR:
   0088 C2 84               856 	clr	_P0_4
   008A 22                  857 	ret
                            858 ;------------------------------------------------------------
                            859 ;Allocation info for local variables in function 'BUTTON_2_READ'
                            860 ;------------------------------------------------------------
                            861 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_2, 0, 4)
                            862 ;	-----------------------------------------
                            863 ;	 function BUTTON_2_READ
                            864 ;	-----------------------------------------
   008B                     865 _BUTTON_2_READ:
   008B A2 84               866 	mov	c,_P0_4
   008D E4                  867 	clr	a
   008E 33                  868 	rlc	a
   008F F5 82               869 	mov	dpl,a
   0091 22                  870 	ret
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'BUTTON_2_MAKE_OUTPUT'
                            873 ;------------------------------------------------------------
                            874 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            875 ;	-----------------------------------------
                            876 ;	 function BUTTON_2_MAKE_OUTPUT
                            877 ;	-----------------------------------------
   0092                     878 _BUTTON_2_MAKE_OUTPUT:
   0092 43 FD 10            879 	orl	_P0DIR,#0x10
   0095 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'BUTTON_2_MAKE_INPUT'
                            883 ;------------------------------------------------------------
                            884 ;	../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PIN(BUTTON_2, 0, 4)
                            885 ;	-----------------------------------------
                            886 ;	 function BUTTON_2_MAKE_INPUT
                            887 ;	-----------------------------------------
   0096                     888 _BUTTON_2_MAKE_INPUT:
   0096 AF FD               889 	mov	r7,_P0DIR
   0098 53 07 EF            890 	anl	ar7,#0xEF
   009B 8F FD               891 	mov	_P0DIR,r7
   009D 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'BUTTON_2_ENABLE_IRQ'
                            895 ;------------------------------------------------------------
                            896 ;	../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            897 ;	-----------------------------------------
                            898 ;	 function BUTTON_2_ENABLE_IRQ
                            899 ;	-----------------------------------------
   009E                     900 _BUTTON_2_ENABLE_IRQ:
   009E 43 8C 10            901 	orl	_PICTL,#0x10
   00A1 90s00r00            902 	mov	dptr,#_p0ien
   00A4 E0                  903 	movx	a,@dptr
   00A5 44 10               904 	orl	a,#0x10
   00A7 F0                  905 	movx	@dptr,a
   00A8 43 B8 20            906 	orl	_IEN1,#0x20
   00AB 22                  907 	ret
                            908 ;------------------------------------------------------------
                            909 ;Allocation info for local variables in function 'BUTTON_2_DISABLE_IRQ'
                            910 ;------------------------------------------------------------
                            911 ;	../../platform/sensinode/dev/button-sensor.c:51: #endif /* MODEL_N740 */
                            912 ;	-----------------------------------------
                            913 ;	 function BUTTON_2_DISABLE_IRQ
                            914 ;	-----------------------------------------
   00AC                     915 _BUTTON_2_DISABLE_IRQ:
   00AC 90s00r00            916 	mov	dptr,#_p0ien
   00AF E0                  917 	movx	a,@dptr
   00B0 54 EF               918 	anl	a,#0xEF
   00B2 F0                  919 	movx	@dptr,a
   00B3 E0                  920 	movx	a,@dptr
   00B4 FF                  921 	mov	r7,a
   00B5 54 F0               922 	anl	a,#0xF0
   00B7 60 01               923 	jz	00114$
   00B9 22                  924 	ret
   00BA                     925 00114$:
   00BA AF 8C               926 	mov	r7,_PICTL
   00BC 53 07 EF            927 	anl	ar7,#0xEF
   00BF 8F 8C               928 	mov	_PICTL,r7
   00C1 22                  929 	ret
                            930 ;------------------------------------------------------------
                            931 ;Allocation info for local variables in function 'BUTTON_2_IRQ_ENABLED'
                            932 ;------------------------------------------------------------
                            933 ;	../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            934 ;	-----------------------------------------
                            935 ;	 function BUTTON_2_IRQ_ENABLED
                            936 ;	-----------------------------------------
   00C2                     937 _BUTTON_2_IRQ_ENABLED:
   00C2 90s00r00            938 	mov	dptr,#_p0ien
   00C5 E0                  939 	movx	a,@dptr
   00C6 FF                  940 	mov	r7,a
   00C7 53 07 10            941 	anl	ar7,#0x10
   00CA 7E 00               942 	mov	r6,#0x00
   00CC 8F 82               943 	mov	dpl,r7
   00CE 8E 83               944 	mov	dph,r6
   00D0 22                  945 	ret
                            946 ;------------------------------------------------------------
                            947 ;Allocation info for local variables in function 'BUTTON_2_IRQ_EDGE_SELECTD'
                            948 ;------------------------------------------------------------
                            949 ;	../../platform/sensinode/dev/button-sensor.c:51: #endif /* MODEL_N740 */
                            950 ;	-----------------------------------------
                            951 ;	 function BUTTON_2_IRQ_EDGE_SELECTD
                            952 ;	-----------------------------------------
   00D1                     953 _BUTTON_2_IRQ_EDGE_SELECTD:
   00D1 43 8C 01            954 	orl	_PICTL,#0x01
   00D4 22                  955 	ret
                            956 ;------------------------------------------------------------
                            957 ;Allocation info for local variables in function 'BUTTON_2_IRQ_EDGE_SELECTU'
                            958 ;------------------------------------------------------------
                            959 ;	../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            960 ;	-----------------------------------------
                            961 ;	 function BUTTON_2_IRQ_EDGE_SELECTU
                            962 ;	-----------------------------------------
   00D5                     963 _BUTTON_2_IRQ_EDGE_SELECTU:
   00D5 AF 8C               964 	mov	r7,_PICTL
   00D7 53 07 FE            965 	anl	ar7,#0xFE
   00DA 8F 8C               966 	mov	_PICTL,r7
   00DC 22                  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'BUTTON_2_CHECK_IRQ'
                            970 ;------------------------------------------------------------
                            971 ;	../../platform/sensinode/dev/button-sensor.c:51: #endif /* MODEL_N740 */
                            972 ;	-----------------------------------------
                            973 ;	 function BUTTON_2_CHECK_IRQ
                            974 ;	-----------------------------------------
   00DD                     975 _BUTTON_2_CHECK_IRQ:
   00DD 74 10               976 	mov	a,#0x10
   00DF 55 89               977 	anl	a,_P0IFG
   00E1 FF                  978 	mov	r7,a
   00E2 7E 00               979 	mov	r6,#0x00
   00E4 8F 82               980 	mov	dpl,r7
   00E6 8E 83               981 	mov	dph,r6
   00E8 22                  982 	ret
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'BUTTON_2_IRQ_FLAG_OFF'
                            985 ;------------------------------------------------------------
                            986 ;	../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            987 ;	-----------------------------------------
                            988 ;	 function BUTTON_2_IRQ_FLAG_OFF
                            989 ;	-----------------------------------------
   00E9                     990 _BUTTON_2_IRQ_FLAG_OFF:
   00E9 C2 C5               991 	clr	_IRCON_P0IF
   00EB 75 89 00            992 	mov	_P0IFG,#0x00
   00EE 22                  993 	ret
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'value_b1'
                            996 ;------------------------------------------------------------
                            997 ;type                      Allocated to registers 
                            998 ;------------------------------------------------------------
                            999 ;	../../platform/sensinode/dev/button-sensor.c:63: int value_b1(int type)
                           1000 ;	-----------------------------------------
                           1001 ;	 function value_b1
                           1002 ;	-----------------------------------------
   00EF                    1003 _value_b1:
                           1004 ;	../../platform/sensinode/dev/button-sensor.c:65: return BUTTON_1_READ() || !timer_expired(&debouncetimer[0]);
   00EF 12s00r1A           1005 	lcall	_BUTTON_1_READ
   00F2 E5 82              1006 	mov	a,dpl
   00F4 70 1A              1007 	jnz	00104$
   00F6 90s00r00           1008 	mov	dptr,#_debouncetimer
   00F9 75 F0 40           1009 	mov	b,#0x40
   00FC 12s00r00           1010 	lcall	_timer_expired
   00FF AE 82              1011 	mov	r6,dpl
   0101 AF 83              1012 	mov	r7,dph
   0103 EE                 1013 	mov	a,r6
   0104 4F                 1014 	orl	a,r7
   0105 B4 01 00           1015 	cjne	a,#0x01,00111$
   0108                    1016 00111$:
   0108 E4                 1017 	clr	a
   0109 33                 1018 	rlc	a
   010A FE                 1019 	mov	r6,a
   010B 70 03              1020 	jnz	00104$
   010D FF                 1021 	mov	r7,a
   010E 80 02              1022 	sjmp	00105$
   0110                    1023 00104$:
   0110 7F 01              1024 	mov	r7,#0x01
   0112                    1025 00105$:
   0112 EF                 1026 	mov	a,r7
   0113 33                 1027 	rlc	a
   0114 95 E0              1028 	subb	a,acc
   0116 8F 82              1029 	mov	dpl,r7
   0118 F5 83              1030 	mov	dph,a
   011A 22                 1031 	ret
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'status_b1'
                           1034 ;------------------------------------------------------------
                           1035 ;type                      Allocated to registers r6 r7 
                           1036 ;------------------------------------------------------------
                           1037 ;	../../platform/sensinode/dev/button-sensor.c:69: int status_b1(int type)
                           1038 ;	-----------------------------------------
                           1039 ;	 function status_b1
                           1040 ;	-----------------------------------------
   011B                    1041 _status_b1:
   011B AE 82              1042 	mov	r6,dpl
   011D AF 83              1043 	mov	r7,dph
                           1044 ;	../../platform/sensinode/dev/button-sensor.c:71: switch (type) {
   011F BE 81 05           1045 	cjne	r6,#0x81,00108$
   0122 BF 00 02           1046 	cjne	r7,#0x00,00108$
   0125 80 06              1047 	sjmp	00102$
   0127                    1048 00108$:
   0127 BE 82 06           1049 	cjne	r6,#0x82,00103$
   012A BF 00 03           1050 	cjne	r7,#0x00,00103$
                           1051 ;	../../platform/sensinode/dev/button-sensor.c:73: case SENSORS_READY:
   012D                    1052 00102$:
                           1053 ;	../../platform/sensinode/dev/button-sensor.c:74: return BUTTON_1_IRQ_ENABLED();
                           1054 ;	../../platform/sensinode/dev/button-sensor.c:75: }
   012D 02s00r47           1055 	ljmp	_BUTTON_1_IRQ_ENABLED
   0130                    1056 00103$:
                           1057 ;	../../platform/sensinode/dev/button-sensor.c:76: return 0;
   0130 90 00 00           1058 	mov	dptr,#0x0000
   0133 22                 1059 	ret
                           1060 ;------------------------------------------------------------
                           1061 ;Allocation info for local variables in function 'configure_b1'
                           1062 ;------------------------------------------------------------
                           1063 ;value                     Allocated to stack - _bp -4
                           1064 ;type                      Allocated to registers r6 r7 
                           1065 ;------------------------------------------------------------
                           1066 ;	../../platform/sensinode/dev/button-sensor.c:80: int configure_b1(int type, int value)
                           1067 ;	-----------------------------------------
                           1068 ;	 function configure_b1
                           1069 ;	-----------------------------------------
   0134                    1070 _configure_b1:
   0134 C0*00              1071 	push	_bp
   0136 85 81*00           1072 	mov	_bp,sp
   0139 AE 82              1073 	mov	r6,dpl
   013B AF 83              1074 	mov	r7,dph
                           1075 ;	../../platform/sensinode/dev/button-sensor.c:82: switch(type) {
   013D BE 80 05           1076 	cjne	r6,#0x80,00119$
   0140 BF 00 02           1077 	cjne	r7,#0x00,00119$
   0143 80 08              1078 	sjmp	00101$
   0145                    1079 00119$:
                           1080 ;	../../platform/sensinode/dev/button-sensor.c:83: case SENSORS_HW_INIT:
   0145 BE 81 4A           1081 	cjne	r6,#0x81,00108$
   0148 BF 00 47           1082 	cjne	r7,#0x00,00108$
   014B 80 0E              1083 	sjmp	00102$
   014D                    1084 00101$:
                           1085 ;	../../platform/sensinode/dev/button-sensor.c:85: BUTTON_1_IRQ_EDGE_SELECTD();
   014D 12s00r53           1086 	lcall	_BUTTON_1_IRQ_EDGE_SELECTD
                           1087 ;	../../platform/sensinode/dev/button-sensor.c:86: BUTTON_1_SELECT();
   0150 12s00r00           1088 	lcall	_BUTTON_1_SELECT
                           1089 ;	../../platform/sensinode/dev/button-sensor.c:87: BUTTON_1_MAKE_INPUT();
   0153 12s00r25           1090 	lcall	_BUTTON_1_MAKE_INPUT
                           1091 ;	../../platform/sensinode/dev/button-sensor.c:88: return 1;
   0156 90 00 01           1092 	mov	dptr,#0x0001
                           1093 ;	../../platform/sensinode/dev/button-sensor.c:89: case SENSORS_ACTIVE:
   0159 80 3A              1094 	sjmp	00109$
   015B                    1095 00102$:
                           1096 ;	../../platform/sensinode/dev/button-sensor.c:90: if(value) {
   015B E5*00              1097 	mov	a,_bp
   015D 24 FC              1098 	add	a,#0xfc
   015F F8                 1099 	mov	r0,a
   0160 E6                 1100 	mov	a,@r0
   0161 08                 1101 	inc	r0
   0162 46                 1102 	orl	a,@r0
   0163 60 25              1103 	jz	00106$
                           1104 ;	../../platform/sensinode/dev/button-sensor.c:91: if(!BUTTON_1_IRQ_ENABLED()) {
   0165 12s00r47           1105 	lcall	_BUTTON_1_IRQ_ENABLED
   0168 E5 82              1106 	mov	a,dpl
   016A 85 83 F0           1107 	mov	b,dph
   016D 45 F0              1108 	orl	a,b
                           1109 ;	../../platform/sensinode/dev/button-sensor.c:92: timer_set(&debouncetimer[0], 0);
   016F 70 1C              1110 	jnz	00107$
   0171 C0 E0              1111 	push	acc
   0173 C0 E0              1112 	push	acc
   0175 90s00r00           1113 	mov	dptr,#_debouncetimer
   0178 75 F0 40           1114 	mov	b,#0x40
   017B 12s00r00           1115 	lcall	_timer_set
   017E 15 81              1116 	dec	sp
   0180 15 81              1117 	dec	sp
                           1118 ;	../../platform/sensinode/dev/button-sensor.c:93: BUTTON_1_IRQ_FLAG_OFF();
   0182 12s00r6B           1119 	lcall	_BUTTON_1_IRQ_FLAG_OFF
                           1120 ;	../../platform/sensinode/dev/button-sensor.c:94: BUTTON_1_ENABLE_IRQ();
   0185 12s00r2D           1121 	lcall	_BUTTON_1_ENABLE_IRQ
   0188 80 03              1122 	sjmp	00107$
   018A                    1123 00106$:
                           1124 ;	../../platform/sensinode/dev/button-sensor.c:97: BUTTON_1_DISABLE_IRQ();
   018A 12s00r34           1125 	lcall	_BUTTON_1_DISABLE_IRQ
   018D                    1126 00107$:
                           1127 ;	../../platform/sensinode/dev/button-sensor.c:99: return 1;
   018D 90 00 01           1128 	mov	dptr,#0x0001
                           1129 ;	../../platform/sensinode/dev/button-sensor.c:100: }
   0190 80 03              1130 	sjmp	00109$
   0192                    1131 00108$:
                           1132 ;	../../platform/sensinode/dev/button-sensor.c:101: return 0;
   0192 90 00 00           1133 	mov	dptr,#0x0000
   0195                    1134 00109$:
   0195 D0*00              1135 	pop	_bp
   0197 22                 1136 	ret
                           1137 ;------------------------------------------------------------
                           1138 ;Allocation info for local variables in function 'value_b2'
                           1139 ;------------------------------------------------------------
                           1140 ;type                      Allocated to registers 
                           1141 ;------------------------------------------------------------
                           1142 ;	../../platform/sensinode/dev/button-sensor.c:105: int value_b2(int type)
                           1143 ;	-----------------------------------------
                           1144 ;	 function value_b2
                           1145 ;	-----------------------------------------
   0198                    1146 _value_b2:
                           1147 ;	../../platform/sensinode/dev/button-sensor.c:107: return BUTTON_2_READ() || !timer_expired(&debouncetimer[1]);
   0198 12s00r8B           1148 	lcall	_BUTTON_2_READ
   019B E5 82              1149 	mov	a,dpl
   019D 70 1A              1150 	jnz	00104$
   019F 90s00r04           1151 	mov	dptr,#(_debouncetimer + 0x0004)
   01A2 75 F0 40           1152 	mov	b,#0x40
   01A5 12s00r00           1153 	lcall	_timer_expired
   01A8 AE 82              1154 	mov	r6,dpl
   01AA AF 83              1155 	mov	r7,dph
   01AC EE                 1156 	mov	a,r6
   01AD 4F                 1157 	orl	a,r7
   01AE B4 01 00           1158 	cjne	a,#0x01,00111$
   01B1                    1159 00111$:
   01B1 E4                 1160 	clr	a
   01B2 33                 1161 	rlc	a
   01B3 FE                 1162 	mov	r6,a
   01B4 70 03              1163 	jnz	00104$
   01B6 FF                 1164 	mov	r7,a
   01B7 80 02              1165 	sjmp	00105$
   01B9                    1166 00104$:
   01B9 7F 01              1167 	mov	r7,#0x01
   01BB                    1168 00105$:
   01BB EF                 1169 	mov	a,r7
   01BC 33                 1170 	rlc	a
   01BD 95 E0              1171 	subb	a,acc
   01BF 8F 82              1172 	mov	dpl,r7
   01C1 F5 83              1173 	mov	dph,a
   01C3 22                 1174 	ret
                           1175 ;------------------------------------------------------------
                           1176 ;Allocation info for local variables in function 'status_b2'
                           1177 ;------------------------------------------------------------
                           1178 ;type                      Allocated to registers r6 r7 
                           1179 ;------------------------------------------------------------
                           1180 ;	../../platform/sensinode/dev/button-sensor.c:111: int status_b2(int type)
                           1181 ;	-----------------------------------------
                           1182 ;	 function status_b2
                           1183 ;	-----------------------------------------
   01C4                    1184 _status_b2:
   01C4 AE 82              1185 	mov	r6,dpl
   01C6 AF 83              1186 	mov	r7,dph
                           1187 ;	../../platform/sensinode/dev/button-sensor.c:113: switch (type) {
   01C8 BE 81 05           1188 	cjne	r6,#0x81,00108$
   01CB BF 00 02           1189 	cjne	r7,#0x00,00108$
   01CE 80 06              1190 	sjmp	00102$
   01D0                    1191 00108$:
   01D0 BE 82 06           1192 	cjne	r6,#0x82,00103$
   01D3 BF 00 03           1193 	cjne	r7,#0x00,00103$
                           1194 ;	../../platform/sensinode/dev/button-sensor.c:115: case SENSORS_READY:
   01D6                    1195 00102$:
                           1196 ;	../../platform/sensinode/dev/button-sensor.c:116: return BUTTON_2_IRQ_ENABLED();
                           1197 ;	../../platform/sensinode/dev/button-sensor.c:117: }
   01D6 02s00rC2           1198 	ljmp	_BUTTON_2_IRQ_ENABLED
   01D9                    1199 00103$:
                           1200 ;	../../platform/sensinode/dev/button-sensor.c:118: return 0;
   01D9 90 00 00           1201 	mov	dptr,#0x0000
   01DC 22                 1202 	ret
                           1203 ;------------------------------------------------------------
                           1204 ;Allocation info for local variables in function 'configure_b2'
                           1205 ;------------------------------------------------------------
                           1206 ;value                     Allocated to stack - _bp -4
                           1207 ;type                      Allocated to registers r6 r7 
                           1208 ;------------------------------------------------------------
                           1209 ;	../../platform/sensinode/dev/button-sensor.c:122: int configure_b2(int type, int value)
                           1210 ;	-----------------------------------------
                           1211 ;	 function configure_b2
                           1212 ;	-----------------------------------------
   01DD                    1213 _configure_b2:
   01DD C0*00              1214 	push	_bp
   01DF 85 81*00           1215 	mov	_bp,sp
   01E2 AE 82              1216 	mov	r6,dpl
   01E4 AF 83              1217 	mov	r7,dph
                           1218 ;	../../platform/sensinode/dev/button-sensor.c:124: switch(type) {
   01E6 BE 80 05           1219 	cjne	r6,#0x80,00119$
   01E9 BF 00 02           1220 	cjne	r7,#0x00,00119$
   01EC 80 08              1221 	sjmp	00101$
   01EE                    1222 00119$:
                           1223 ;	../../platform/sensinode/dev/button-sensor.c:125: case SENSORS_HW_INIT:
   01EE BE 81 47           1224 	cjne	r6,#0x81,00108$
   01F1 BF 00 44           1225 	cjne	r7,#0x00,00108$
   01F4 80 0B              1226 	sjmp	00102$
   01F6                    1227 00101$:
                           1228 ;	../../platform/sensinode/dev/button-sensor.c:128: BUTTON_2_SELECT();
   01F6 12s00r71           1229 	lcall	_BUTTON_2_SELECT
                           1230 ;	../../platform/sensinode/dev/button-sensor.c:129: BUTTON_2_MAKE_INPUT();
   01F9 12s00r96           1231 	lcall	_BUTTON_2_MAKE_INPUT
                           1232 ;	../../platform/sensinode/dev/button-sensor.c:130: return 1;
   01FC 90 00 01           1233 	mov	dptr,#0x0001
                           1234 ;	../../platform/sensinode/dev/button-sensor.c:131: case SENSORS_ACTIVE:
   01FF 80 3A              1235 	sjmp	00109$
   0201                    1236 00102$:
                           1237 ;	../../platform/sensinode/dev/button-sensor.c:132: if(value) {
   0201 E5*00              1238 	mov	a,_bp
   0203 24 FC              1239 	add	a,#0xfc
   0205 F8                 1240 	mov	r0,a
   0206 E6                 1241 	mov	a,@r0
   0207 08                 1242 	inc	r0
   0208 46                 1243 	orl	a,@r0
   0209 60 25              1244 	jz	00106$
                           1245 ;	../../platform/sensinode/dev/button-sensor.c:133: if(!BUTTON_2_IRQ_ENABLED()) {
   020B 12s00rC2           1246 	lcall	_BUTTON_2_IRQ_ENABLED
   020E E5 82              1247 	mov	a,dpl
   0210 85 83 F0           1248 	mov	b,dph
   0213 45 F0              1249 	orl	a,b
