                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module compower
   0073 E6                  707 	mov	a,@r0
   0074 C3                  708 	clr	c
   0075 9C                  709 	subb	a,r4
   0076 FC                  710 	mov	r4,a
   0077 08                  711 	inc	r0
   0078 E6                  712 	mov	a,@r0
   0079 9D                  713 	subb	a,r5
   007A FD                  714 	mov	r5,a
   007B 08                  715 	inc	r0
   007C E6                  716 	mov	a,@r0
   007D 9E                  717 	subb	a,r6
   007E FE                  718 	mov	r6,a
   007F 08                  719 	inc	r0
   0080 E6                  720 	mov	a,@r0
   0081 9F                  721 	subb	a,r7
   0082 FF                  722 	mov	r7,a
   0083 E5*00               723 	mov	a,_bp
   0085 24 0C               724 	add	a,#0x0c
   0087 F8                  725 	mov	r0,a
   0088 EC                  726 	mov	a,r4
   0089 26                  727 	add	a,@r0
   008A FC                  728 	mov	r4,a
   008B ED                  729 	mov	a,r5
   008C 08                  730 	inc	r0
   008D 36                  731 	addc	a,@r0
   008E FD                  732 	mov	r5,a
   008F EE                  733 	mov	a,r6
   0090 08                  734 	inc	r0
   0091 36                  735 	addc	a,@r0
   0092 FE                  736 	mov	r6,a
   0093 EF                  737 	mov	a,r7
   0094 08                  738 	inc	r0
   0095 36                  739 	addc	a,@r0
   0096 FF                  740 	mov	r7,a
   0097 A8*00               741 	mov	r0,_bp
   0099 08                  742 	inc	r0
   009A 86 82               743 	mov	dpl,@r0
   009C 08                  744 	inc	r0
   009D 86 83               745 	mov	dph,@r0
   009F 08                  746 	inc	r0
   00A0 86 F0               747 	mov	b,@r0
   00A2 EC                  748 	mov	a,r4
   00A3 12s00r00            749 	lcall	__gptrput
   00A6 A3                  750 	inc	dptr
   00A7 ED                  751 	mov	a,r5
   00A8 12s00r00            752 	lcall	__gptrput
   00AB A3                  753 	inc	dptr
   00AC EE                  754 	mov	a,r6
   00AD 12s00r00            755 	lcall	__gptrput
   00B0 A3                  756 	inc	dptr
   00B1 EF                  757 	mov	a,r7
   00B2 12s00r00            758 	lcall	__gptrput
                            759 ;	../../core/sys/compower.c:70: last_listen = listen;
   00B5 E5*00               760 	mov	a,_bp
   00B7 24 04               761 	add	a,#0x04
   00B9 F8                  762 	mov	r0,a
   00BA 90s00r08            763 	mov	dptr,#_compower_accumulate_last_listen_1_1
   00BD E6                  764 	mov	a,@r0
   00BE F0                  765 	movx	@dptr,a
   00BF 08                  766 	inc	r0
   00C0 A3                  767 	inc	dptr
   00C1 E6                  768 	mov	a,@r0
   00C2 F0                  769 	movx	@dptr,a
   00C3 08                  770 	inc	r0
   00C4 A3                  771 	inc	dptr
   00C5 E6                  772 	mov	a,@r0
   00C6 F0                  773 	movx	@dptr,a
   00C7 08                  774 	inc	r0
   00C8 A3                  775 	inc	dptr
   00C9 E6                  776 	mov	a,@r0
   00CA F0                  777 	movx	@dptr,a
                            778 ;	../../core/sys/compower.c:72: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
   00CB 90 00 06            779 	mov	dptr,#0x0006
   00CE 12s00r00            780 	lcall	_energest_type_time
   00D1 AC 82               781 	mov	r4,dpl
   00D3 AD 83               782 	mov	r5,dph
   00D5 AE F0               783 	mov	r6,b
   00D7 FF                  784 	mov	r7,a
   00D8 E5*00               785 	mov	a,_bp
   00DA 24 08               786 	add	a,#0x08
   00DC F8                  787 	mov	r0,a
   00DD A6 04               788 	mov	@r0,ar4
   00DF 08                  789 	inc	r0
   00E0 A6 05               790 	mov	@r0,ar5
   00E2 08                  791 	inc	r0
   00E3 A6 06               792 	mov	@r0,ar6
   00E5 08                  793 	inc	r0
   00E6 A6 07               794 	mov	@r0,ar7
                            795 ;	../../core/sys/compower.c:73: e->transmit += transmit - last_transmit;
   00E8 A8*00               796 	mov	r0,_bp
   00EA 08                  797 	inc	r0
   00EB E5*00               798 	mov	a,_bp
   00ED 24 0C               799 	add	a,#0x0c
   00EF F9                  800 	mov	r1,a
   00F0 74 04               801 	mov	a,#0x04
   00F2 26                  802 	add	a,@r0
   00F3 F7                  803 	mov	@r1,a
   00F4 E4                  804 	clr	a
   00F5 08                  805 	inc	r0
   00F6 36                  806 	addc	a,@r0
   00F7 09                  807 	inc	r1
   00F8 F7                  808 	mov	@r1,a
   00F9 08                  809 	inc	r0
   00FA 09                  810 	inc	r1
   00FB E6                  811 	mov	a,@r0
   00FC F7                  812 	mov	@r1,a
   00FD E5*00               813 	mov	a,_bp
   00FF 24 0C               814 	add	a,#0x0c
   0101 F8                  815 	mov	r0,a
   0102 86 82               816 	mov	dpl,@r0
   0104 08                  817 	inc	r0
   0105 86 83               818 	mov	dph,@r0
   0107 08                  819 	inc	r0
   0108 86 F0               820 	mov	b,@r0
   010A E5*00               821 	mov	a,_bp
   010C 24 10               822 	add	a,#0x10
   010E F9                  823 	mov	r1,a
   010F 12s00r00            824 	lcall	__gptrget
   0112 F7                  825 	mov	@r1,a
   0113 A3                  826 	inc	dptr
   0114 12s00r00            827 	lcall	__gptrget
   0117 09                  828 	inc	r1
   0118 F7                  829 	mov	@r1,a
   0119 A3                  830 	inc	dptr
   011A 12s00r00            831 	lcall	__gptrget
   011D 09                  832 	inc	r1
   011E F7                  833 	mov	@r1,a
   011F A3                  834 	inc	dptr
   0120 12s00r00            835 	lcall	__gptrget
   0123 09                  836 	inc	r1
   0124 F7                  837 	mov	@r1,a
   0125 90s00r0C            838 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   0128 E0                  839 	movx	a,@dptr
   0129 FA                  840 	mov	r2,a
   012A A3                  841 	inc	dptr
   012B E0                  842 	movx	a,@dptr
   012C FB                  843 	mov	r3,a
   012D A3                  844 	inc	dptr
   012E E0                  845 	movx	a,@dptr
   012F FE                  846 	mov	r6,a
   0130 A3                  847 	inc	dptr
   0131 E0                  848 	movx	a,@dptr
   0132 FF                  849 	mov	r7,a
   0133 E5*00               850 	mov	a,_bp
   0135 24 08               851 	add	a,#0x08
   0137 F8                  852 	mov	r0,a
   0138 E6                  853 	mov	a,@r0
   0139 C3                  854 	clr	c
   013A 9A                  855 	subb	a,r2
   013B FA                  856 	mov	r2,a
   013C 08                  857 	inc	r0
   013D E6                  858 	mov	a,@r0
   013E 9B                  859 	subb	a,r3
   013F FB                  860 	mov	r3,a
   0140 08                  861 	inc	r0
   0141 E6                  862 	mov	a,@r0
   0142 9E                  863 	subb	a,r6
   0143 FE                  864 	mov	r6,a
   0144 08                  865 	inc	r0
   0145 E6                  866 	mov	a,@r0
   0146 9F                  867 	subb	a,r7
   0147 FF                  868 	mov	r7,a
   0148 E5*00               869 	mov	a,_bp
   014A 24 10               870 	add	a,#0x10
   014C F8                  871 	mov	r0,a
   014D EA                  872 	mov	a,r2
   014E 26                  873 	add	a,@r0
   014F FA                  874 	mov	r2,a
   0150 EB                  875 	mov	a,r3
   0151 08                  876 	inc	r0
   0152 36                  877 	addc	a,@r0
   0153 FB                  878 	mov	r3,a
   0154 EE                  879 	mov	a,r6
   0155 08                  880 	inc	r0
   0156 36                  881 	addc	a,@r0
   0157 FE                  882 	mov	r6,a
   0158 EF                  883 	mov	a,r7
   0159 08                  884 	inc	r0
   015A 36                  885 	addc	a,@r0
   015B FF                  886 	mov	r7,a
   015C E5*00               887 	mov	a,_bp
   015E 24 0C               888 	add	a,#0x0c
   0160 F8                  889 	mov	r0,a
   0161 86 82               890 	mov	dpl,@r0
   0163 08                  891 	inc	r0
   0164 86 83               892 	mov	dph,@r0
   0166 08                  893 	inc	r0
   0167 86 F0               894 	mov	b,@r0
   0169 EA                  895 	mov	a,r2
   016A 12s00r00            896 	lcall	__gptrput
   016D A3                  897 	inc	dptr
   016E EB                  898 	mov	a,r3
   016F 12s00r00            899 	lcall	__gptrput
   0172 A3                  900 	inc	dptr
   0173 EE                  901 	mov	a,r6
   0174 12s00r00            902 	lcall	__gptrput
   0177 A3                  903 	inc	dptr
   0178 EF                  904 	mov	a,r7
   0179 12s00r00            905 	lcall	__gptrput
                            906 ;	../../core/sys/compower.c:74: last_transmit = transmit;
   017C E5*00               907 	mov	a,_bp
   017E 24 08               908 	add	a,#0x08
   0180 F8                  909 	mov	r0,a
   0181 90s00r0C            910 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   0184 E6                  911 	mov	a,@r0
   0185 F0                  912 	movx	@dptr,a
   0186 08                  913 	inc	r0
   0187 A3                  914 	inc	dptr
   0188 E6                  915 	mov	a,@r0
   0189 F0                  916 	movx	@dptr,a
   018A 08                  917 	inc	r0
   018B A3                  918 	inc	dptr
   018C E6                  919 	mov	a,@r0
   018D F0                  920 	movx	@dptr,a
   018E 08                  921 	inc	r0
   018F A3                  922 	inc	dptr
   0190 E6                  923 	mov	a,@r0
   0191 F0                  924 	movx	@dptr,a
   0192 85*00 81            925 	mov	sp,_bp
   0195 D0*00               926 	pop	_bp
   0197 22                  927 	ret
                            928 ;------------------------------------------------------------
                            929 ;Allocation info for local variables in function 'compower_clear'
                            930 ;------------------------------------------------------------
                            931 ;e                         Allocated to registers r5 r6 r7 
                            932 ;------------------------------------------------------------
                            933 ;	../../core/sys/compower.c:78: compower_clear(struct compower_activity *e)
                            934 ;	-----------------------------------------
                            935 ;	 function compower_clear
                            936 ;	-----------------------------------------
   0198                     937 _compower_clear:
   0198 AD 82               938 	mov	r5,dpl
   019A AE 83               939 	mov	r6,dph
   019C AF F0               940 	mov	r7,b
                            941 ;	../../core/sys/compower.c:80: e->listen = e->transmit = 0;
   019E 74 04               942 	mov	a,#0x04
   01A0 2D                  943 	add	a,r5
   01A1 FA                  944 	mov	r2,a
   01A2 E4                  945 	clr	a
   01A3 3E                  946 	addc	a,r6
   01A4 FB                  947 	mov	r3,a
   01A5 8F 04               948 	mov	ar4,r7
   01A7 8A 82               949 	mov	dpl,r2
   01A9 8B 83               950 	mov	dph,r3
   01AB 8C F0               951 	mov	b,r4
   01AD E4                  952 	clr	a
   01AE 12s00r00            953 	lcall	__gptrput
   01B1 A3                  954 	inc	dptr
   01B2 E4                  955 	clr	a
   01B3 12s00r00            956 	lcall	__gptrput
   01B6 A3                  957 	inc	dptr
   01B7 E4                  958 	clr	a
   01B8 12s00r00            959 	lcall	__gptrput
   01BB A3                  960 	inc	dptr
   01BC E4                  961 	clr	a
   01BD 12s00r00            962 	lcall	__gptrput
   01C0 8D 82               963 	mov	dpl,r5
   01C2 8E 83               964 	mov	dph,r6
   01C4 8F F0               965 	mov	b,r7
   01C6 E4                  966 	clr	a
   01C7 12s00r00            967 	lcall	__gptrput
   01CA A3                  968 	inc	dptr
   01CB E4                  969 	clr	a
   01CC 12s00r00            970 	lcall	__gptrput
   01CF A3                  971 	inc	dptr
   01D0 E4                  972 	clr	a
   01D1 12s00r00            973 	lcall	__gptrput
   01D4 A3                  974 	inc	dptr
   01D5 E4                  975 	clr	a
   01D6 02s00r00            976 	ljmp	__gptrput
                            977 ;------------------------------------------------------------
                            978 ;Allocation info for local variables in function 'compower_attrconv'
                            979 ;------------------------------------------------------------
                            980 ;e                         Allocated to stack - _bp +1
                            981 ;sloc0                     Allocated to stack - _bp +4
                            982 ;sloc1                     Allocated to stack - _bp +8
                            983 ;------------------------------------------------------------
                            984 ;	../../core/sys/compower.c:84: compower_attrconv(struct compower_activity *e)
                            985 ;	-----------------------------------------
                            986 ;	 function compower_attrconv
                            987 ;	-----------------------------------------
   01D9                     988 _compower_attrconv:
   01D9 C0*00               989 	push	_bp
   01DB 85 81*00            990 	mov	_bp,sp
   01DE C0 82               991 	push	dpl
   01E0 C0 83               992 	push	dph
   01E2 C0 F0               993 	push	b
   01E4 E5 81               994 	mov	a,sp
   01E6 24 08               995 	add	a,#0x08
   01E8 F5 81               996 	mov	sp,a
                            997 ;	../../core/sys/compower.c:87: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
   01EA 75 82 07            998 	mov	dpl,#0x07
   01ED 12s00r00            999 	lcall	_packetbuf_attr
   01F0 AB 82              1000 	mov	r3,dpl
   01F2 AC 83              1001 	mov	r4,dph
   01F4 A8*00              1002 	mov	r0,_bp
   01F6 08                 1003 	inc	r0
   01F7 86 82              1004 	mov	dpl,@r0
   01F9 08                 1005 	inc	r0
   01FA 86 83              1006 	mov	dph,@r0
   01FC 08                 1007 	inc	r0
   01FD 86 F0              1008 	mov	b,@r0
   01FF E5*00              1009 	mov	a,_bp
   0201 24 04              1010 	add	a,#0x04
   0203 F9                 1011 	mov	r1,a
   0204 12s00r00           1012 	lcall	__gptrget
   0207 F7                 1013 	mov	@r1,a
   0208 A3                 1014 	inc	dptr
   0209 12s00r00           1015 	lcall	__gptrget
   020C 09                 1016 	inc	r1
   020D F7                 1017 	mov	@r1,a
   020E A3                 1018 	inc	dptr
   020F 12s00r00           1019 	lcall	__gptrget
   0212 09                 1020 	inc	r1
   0213 F7                 1021 	mov	@r1,a
   0214 A3                 1022 	inc	dptr
   0215 12s00r00           1023 	lcall	__gptrget
   0218 09                 1024 	inc	r1
   0219 F7                 1025 	mov	@r1,a
   021A E4                 1026 	clr	a
   021B FE                 1027 	mov	r6,a
   021C FD                 1028 	mov	r5,a
   021D E5*00              1029 	mov	a,_bp
   021F 24 04              1030 	add	a,#0x04
   0221 F8                 1031 	mov	r0,a
   0222 E6                 1032 	mov	a,@r0
   0223 2B                 1033 	add	a,r3
   0224 FB                 1034 	mov	r3,a
   0225 08                 1035 	inc	r0
   0226 E6                 1036 	mov	a,@r0
   0227 3C                 1037 	addc	a,r4
   0228 FC                 1038 	mov	r4,a
   0229 08                 1039 	inc	r0
   022A E6                 1040 	mov	a,@r0
   022B 3E                 1041 	addc	a,r6
   022C 08                 1042 	inc	r0
   022D E6                 1043 	mov	a,@r0
   022E 3D                 1044 	addc	a,r5
                           1045 ;	../../core/sys/compower.c:86: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
   022F C0 03              1046 	push	ar3
   0231 C0 04              1047 	push	ar4
   0233 75 82 07           1048 	mov	dpl,#0x07
   0236 12s00r00           1049 	lcall	_packetbuf_set_attr
   0239 15 81              1050 	dec	sp
   023B 15 81              1051 	dec	sp
                           1052 ;	../../core/sys/compower.c:89: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
   023D 75 82 08           1053 	mov	dpl,#0x08
   0240 12s00r00           1054 	lcall	_packetbuf_attr
   0243 AF 82              1055 	mov	r7,dpl
   0245 AE 83              1056 	mov	r6,dph
   0247 A8*00              1057 	mov	r0,_bp
   0249 08                 1058 	inc	r0
   024A 74 04              1059 	mov	a,#0x04
   024C 26                 1060 	add	a,@r0
   024D FA                 1061 	mov	r2,a
   024E E4                 1062 	clr	a
   024F 08                 1063 	inc	r0
   0250 36                 1064 	addc	a,@r0
   0251 FB                 1065 	mov	r3,a
   0252 08                 1066 	inc	r0
   0253 86 04              1067 	mov	ar4,@r0
   0255 8A 82              1068 	mov	dpl,r2
   0257 8B 83              1069 	mov	dph,r3
   0259 8C F0              1070 	mov	b,r4
   025B E5*00              1071 	mov	a,_bp
   025D 24 08              1072 	add	a,#0x08
   025F F8                 1073 	mov	r0,a
   0260 12s00r00           1074 	lcall	__gptrget
   0263 F6                 1075 	mov	@r0,a
   0264 A3                 1076 	inc	dptr
   0265 12s00r00           1077 	lcall	__gptrget
   0268 08                 1078 	inc	r0
   0269 F6                 1079 	mov	@r0,a
   026A A3                 1080 	inc	dptr
   026B 12s00r00           1081 	lcall	__gptrget
   026E 08                 1082 	inc	r0
   026F F6                 1083 	mov	@r0,a
   0270 A3                 1084 	inc	dptr
   0271 12s00r00           1085 	lcall	__gptrget
   0274 08                 1086 	inc	r0
   0275 F6                 1087 	mov	@r0,a
   0276 8F 03              1088 	mov	ar3,r7
   0278 8E 04              1089 	mov	ar4,r6
   027A E4                 1090 	clr	a
   027B FD                 1091 	mov	r5,a
   027C FE                 1092 	mov	r6,a
   027D E5*00              1093 	mov	a,_bp
   027F 24 08              1094 	add	a,#0x08
   0281 F8                 1095 	mov	r0,a
   0282 E6                 1096 	mov	a,@r0
   0283 2B                 1097 	add	a,r3
   0284 FB                 1098 	mov	r3,a
   0285 08                 1099 	inc	r0
   0286 E6                 1100 	mov	a,@r0
   0287 3C                 1101 	addc	a,r4
   0288 FC                 1102 	mov	r4,a
   0289 08                 1103 	inc	r0
   028A E6                 1104 	mov	a,@r0
   028B 3D                 1105 	addc	a,r5
   028C 08                 1106 	inc	r0
   028D E6                 1107 	mov	a,@r0
   028E 3E                 1108 	addc	a,r6
                           1109 ;	../../core/sys/compower.c:88: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
   028F C0 03              1110 	push	ar3
   0291 C0 04              1111 	push	ar4
   0293 75 82 08           1112 	mov	dpl,#0x08
   0296 12s00r00           1113 	lcall	_packetbuf_set_attr
   0299 15 81              1114 	dec	sp
   029B 15 81              1115 	dec	sp
   029D 85*00 81           1116 	mov	sp,_bp
   02A0 D0*00              1117 	pop	_bp
   02A2 22                 1118 	ret
                           1119 ;------------------------------------------------------------
                           1120 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                           1121 ;------------------------------------------------------------
                           1122 ;e                         Allocated to stack - _bp +1
                           1123 ;sloc0                     Allocated to stack - _bp +4
                           1124 ;sloc1                     Allocated to stack - _bp +8
                           1125 ;sloc2                     Allocated to stack - _bp +8
                           1126 ;------------------------------------------------------------
                           1127 ;	../../core/sys/compower.c:93: compower_accumulate_attrs(struct compower_activity *e)
                           1128 ;	-----------------------------------------
                           1129 ;	 function compower_accumulate_attrs
                           1130 ;	-----------------------------------------
   02A3                    1131 _compower_accumulate_attrs:
   02A3 C0*00              1132 	push	_bp
   02A5 85 81*00           1133 	mov	_bp,sp
   02A8 C0 82              1134 	push	dpl
   02AA C0 83              1135 	push	dph
   02AC C0 F0              1136 	push	b
   02AE E5 81              1137 	mov	a,sp
   02B0 24 08              1138 	add	a,#0x08
   02B2 F5 81              1139 	mov	sp,a
                           1140 ;	../../core/sys/compower.c:95: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
   02B4 A8*00              1141 	mov	r0,_bp
   02B6 08                 1142 	inc	r0
   02B7 86 82              1143 	mov	dpl,@r0
   02B9 08                 1144 	inc	r0
   02BA 86 83              1145 	mov	dph,@r0
   02BC 08                 1146 	inc	r0
   02BD 86 F0              1147 	mov	b,@r0
   02BF E5*00              1148 	mov	a,_bp
   02C1 24 04              1149 	add	a,#0x04
   02C3 F9                 1150 	mov	r1,a
   02C4 12s00r00           1151 	lcall	__gptrget
   02C7 F7                 1152 	mov	@r1,a
   02C8 A3                 1153 	inc	dptr
   02C9 12s00r00           1154 	lcall	__gptrget
   02CC 09                 1155 	inc	r1
   02CD F7                 1156 	mov	@r1,a
   02CE A3                 1157 	inc	dptr
   02CF 12s00r00           1158 	lcall	__gptrget
   02D2 09                 1159 	inc	r1
   02D3 F7                 1160 	mov	@r1,a
   02D4 A3                 1161 	inc	dptr
   02D5 12s00r00           1162 	lcall	__gptrget
   02D8 09                 1163 	inc	r1
   02D9 F7                 1164 	mov	@r1,a
   02DA 75 82 07           1165 	mov	dpl,#0x07
   02DD 12s00r00           1166 	lcall	_packetbuf_attr
   02E0 AF 82              1167 	mov	r7,dpl
   02E2 AE 83              1168 	mov	r6,dph
   02E4 8F 03              1169 	mov	ar3,r7
   02E6 8E 04              1170 	mov	ar4,r6
   02E8 E4                 1171 	clr	a
   02E9 FD                 1172 	mov	r5,a
   02EA FE                 1173 	mov	r6,a
   02EB E5*00              1174 	mov	a,_bp
   02ED 24 04              1175 	add	a,#0x04
   02EF F8                 1176 	mov	r0,a
   02F0 EB                 1177 	mov	a,r3
   02F1 26                 1178 	add	a,@r0
   02F2 FB                 1179 	mov	r3,a
   02F3 EC                 1180 	mov	a,r4
   02F4 08                 1181 	inc	r0
   02F5 36                 1182 	addc	a,@r0
   02F6 FC                 1183 	mov	r4,a
   02F7 ED                 1184 	mov	a,r5
   02F8 08                 1185 	inc	r0
   02F9 36                 1186 	addc	a,@r0
   02FA FD                 1187 	mov	r5,a
   02FB EE                 1188 	mov	a,r6
   02FC 08                 1189 	inc	r0
   02FD 36                 1190 	addc	a,@r0
   02FE FE                 1191 	mov	r6,a
   02FF A8*00              1192 	mov	r0,_bp
   0301 08                 1193 	inc	r0
   0302 86 82              1194 	mov	dpl,@r0
   0304 08                 1195 	inc	r0
   0305 86 83              1196 	mov	dph,@r0
   0307 08                 1197 	inc	r0
   0308 86 F0              1198 	mov	b,@r0
   030A EB                 1199 	mov	a,r3
   030B 12s00r00           1200 	lcall	__gptrput
   030E A3                 1201 	inc	dptr
   030F EC                 1202 	mov	a,r4
   0310 12s00r00           1203 	lcall	__gptrput
   0313 A3                 1204 	inc	dptr
   0314 ED                 1205 	mov	a,r5
   0315 12s00r00           1206 	lcall	__gptrput
   0318 A3                 1207 	inc	dptr
   0319 EE                 1208 	mov	a,r6
   031A 12s00r00           1209 	lcall	__gptrput
                           1210 ;	../../core/sys/compower.c:96: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
   031D A8*00              1211 	mov	r0,_bp
   031F 08                 1212 	inc	r0
   0320 E5*00              1213 	mov	a,_bp
   0322 24 04              1214 	add	a,#0x04
   0324 F9                 1215 	mov	r1,a
   0325 74 04              1216 	mov	a,#0x04
   0327 26                 1217 	add	a,@r0
   0328 F7                 1218 	mov	@r1,a
   0329 E4                 1219 	clr	a
   032A 08                 1220 	inc	r0
   032B 36                 1221 	addc	a,@r0
   032C 09                 1222 	inc	r1
   032D F7                 1223 	mov	@r1,a
   032E 08                 1224 	inc	r0
   032F 09                 1225 	inc	r1
   0330 E6                 1226 	mov	a,@r0
   0331 F7                 1227 	mov	@r1,a
   0332 E5*00              1228 	mov	a,_bp
   0334 24 04              1229 	add	a,#0x04
   0336 F8                 1230 	mov	r0,a
   0337 86 82              1231 	mov	dpl,@r0
   0339 08                 1232 	inc	r0
   033A 86 83              1233 	mov	dph,@r0
   033C 08                 1234 	inc	r0
   033D 86 F0              1235 	mov	b,@r0
   033F E5*00              1236 	mov	a,_bp
   0341 24 08              1237 	add	a,#0x08
   0343 F9                 1238 	mov	r1,a
   0344 12s00r00           1239 	lcall	__gptrget
   0347 F7                 1240 	mov	@r1,a
   0348 A3                 1241 	inc	dptr
   0349 12s00r00           1242 	lcall	__gptrget
   034C 09                 1243 	inc	r1
   034D F7                 1244 	mov	@r1,a
   034E A3                 1245 	inc	dptr
   034F 12s00r00           1246 	lcall	__gptrget
   0352 09                 1247 	inc	r1
   0353 F7                 1248 	mov	@r1,a
   0354 A3                 1249 	inc	dptr
   0355 12s00r00           1250 	lcall	__gptrget
   0358 09                 1251 	inc	r1
   0359 F7                 1252 	mov	@r1,a
   035A 75 82 08           1253 	mov	dpl,#0x08
   035D 12s00r00           1254 	lcall	_packetbuf_attr
   0360 AC 82              1255 	mov	r4,dpl
   0362 AE 83              1256 	mov	r6,dph
   0364 E4                 1257 	clr	a
   0365 FD                 1258 	mov	r5,a
   0366 FB                 1259 	mov	r3,a
   0367 E5*00              1260 	mov	a,_bp
   0369 24 08              1261 	add	a,#0x08
   036B F8                 1262 	mov	r0,a
   036C EC                 1263 	mov	a,r4
   036D 26                 1264 	add	a,@r0
   036E FC                 1265 	mov	r4,a
   036F EE                 1266 	mov	a,r6
   0370 08                 1267 	inc	r0
   0371 36                 1268 	addc	a,@r0
   0372 FE                 1269 	mov	r6,a
   0373 ED                 1270 	mov	a,r5
   0374 08                 1271 	inc	r0
   0375 36                 1272 	addc	a,@r0
   0376 FD                 1273 	mov	r5,a
   0377 EB                 1274 	mov	a,r3
   0378 08                 1275 	inc	r0
   0379 36                 1276 	addc	a,@r0
   037A FB                 1277 	mov	r3,a
   037B E5*00              1278 	mov	a,_bp
   037D 24 04              1279 	add	a,#0x04
   037F F8                 1280 	mov	r0,a
   0380 86 82              1281 	mov	dpl,@r0
   0382 08                 1282 	inc	r0
   0383 86 83              1283 	mov	dph,@r0
   0385 08                 1284 	inc	r0
   0386 86 F0              1285 	mov	b,@r0
   0388 EC                 1286 	mov	a,r4
   0389 12s00r00           1287 	lcall	__gptrput
   038C A3                 1288 	inc	dptr
   038D EE                 1289 	mov	a,r6
   038E 12s00r00           1290 	lcall	__gptrput
   0391 A3                 1291 	inc	dptr
   0392 ED                 1292 	mov	a,r5
   0393 12s00r00           1293 	lcall	__gptrput
   0396 A3                 1294 	inc	dptr
   0397 EB                 1295 	mov	a,r3
   0398 12s00r00           1296 	lcall	__gptrput
   039B 85*00 81           1297 	mov	sp,_bp
   039E D0*00              1298 	pop	_bp
   03A0 22                 1299 	ret
                           1300 	.area CSEG    (CODE)
                           1301 	.area CONST   (CODE)
                           1302 	.area XINIT   (CODE)
                           1303 	.area CABS    (ABS,CODE)
