                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module packetbuf
   0398 C3                 1348 	clr	c
   0399 9E                 1349 	subb	a,r6
   039A 90s00r3C           1350 	mov	dptr,#_hdrptr
   039D F0                 1351 	movx	@dptr,a
                           1352 ;	../../core/net/packetbuf.c:177: return 1;
   039E 90 00 01           1353 	mov	dptr,#0x0001
   03A1 22                 1354 	ret
   03A2                    1355 00102$:
                           1356 ;	../../core/net/packetbuf.c:179: return 0;
   03A2 90 00 00           1357 	mov	dptr,#0x0000
   03A5 22                 1358 	ret
                           1359 ;------------------------------------------------------------
                           1360 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                           1361 ;------------------------------------------------------------
                           1362 ;size                      Allocated to registers r6 r7 
                           1363 ;------------------------------------------------------------
                           1364 ;	../../core/net/packetbuf.c:183: packetbuf_hdr_remove(int size)
                           1365 ;	-----------------------------------------
                           1366 ;	 function packetbuf_hdr_remove
                           1367 ;	-----------------------------------------
   03A6                    1368 _packetbuf_hdr_remove:
   03A6 AE 82              1369 	mov	r6,dpl
                           1370 ;	../../core/net/packetbuf.c:185: hdrptr += size;
   03A8 90s00r3C           1371 	mov	dptr,#_hdrptr
   03AB E0                 1372 	movx	a,@dptr
   03AC 2E                 1373 	add	a,r6
   03AD 90s00r3C           1374 	mov	dptr,#_hdrptr
   03B0 F0                 1375 	movx	@dptr,a
   03B1 22                 1376 	ret
                           1377 ;------------------------------------------------------------
                           1378 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                           1379 ;------------------------------------------------------------
                           1380 ;size                      Allocated to registers r6 r7 
                           1381 ;------------------------------------------------------------
                           1382 ;	../../core/net/packetbuf.c:189: packetbuf_hdrreduce(int size)
                           1383 ;	-----------------------------------------
                           1384 ;	 function packetbuf_hdrreduce
                           1385 ;	-----------------------------------------
   03B2                    1386 _packetbuf_hdrreduce:
   03B2 AE 82              1387 	mov	r6,dpl
   03B4 AF 83              1388 	mov	r7,dph
                           1389 ;	../../core/net/packetbuf.c:191: if(buflen < size) {
   03B6 90s00r38           1390 	mov	dptr,#_buflen
   03B9 E0                 1391 	movx	a,@dptr
   03BA FC                 1392 	mov	r4,a
   03BB A3                 1393 	inc	dptr
   03BC E0                 1394 	movx	a,@dptr
   03BD FD                 1395 	mov	r5,a
   03BE C3                 1396 	clr	c
   03BF EC                 1397 	mov	a,r4
   03C0 9E                 1398 	subb	a,r6
   03C1 ED                 1399 	mov	a,r5
   03C2 9F                 1400 	subb	a,r7
   03C3 50 04              1401 	jnc	00102$
                           1402 ;	../../core/net/packetbuf.c:192: return 0;
   03C5 90 00 00           1403 	mov	dptr,#0x0000
   03C8 22                 1404 	ret
   03C9                    1405 00102$:
                           1406 ;	../../core/net/packetbuf.c:195: bufptr += size;
   03C9 90s00r3A           1407 	mov	dptr,#_bufptr
   03CC E0                 1408 	movx	a,@dptr
   03CD FA                 1409 	mov	r2,a
   03CE A3                 1410 	inc	dptr
   03CF E0                 1411 	movx	a,@dptr
   03D0 FB                 1412 	mov	r3,a
   03D1 90s00r3A           1413 	mov	dptr,#_bufptr
   03D4 EE                 1414 	mov	a,r6
   03D5 2A                 1415 	add	a,r2
   03D6 F0                 1416 	movx	@dptr,a
   03D7 EF                 1417 	mov	a,r7
   03D8 3B                 1418 	addc	a,r3
   03D9 A3                 1419 	inc	dptr
   03DA F0                 1420 	movx	@dptr,a
                           1421 ;	../../core/net/packetbuf.c:196: buflen -= size;
   03DB 90s00r38           1422 	mov	dptr,#_buflen
   03DE EC                 1423 	mov	a,r4
   03DF C3                 1424 	clr	c
   03E0 9E                 1425 	subb	a,r6
   03E1 F0                 1426 	movx	@dptr,a
   03E2 ED                 1427 	mov	a,r5
   03E3 9F                 1428 	subb	a,r7
   03E4 A3                 1429 	inc	dptr
   03E5 F0                 1430 	movx	@dptr,a
                           1431 ;	../../core/net/packetbuf.c:197: return 1;
   03E6 90 00 01           1432 	mov	dptr,#0x0001
   03E9 22                 1433 	ret
                           1434 ;------------------------------------------------------------
                           1435 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                           1436 ;------------------------------------------------------------
                           1437 ;len                       Allocated to registers 
                           1438 ;------------------------------------------------------------
                           1439 ;	../../core/net/packetbuf.c:201: packetbuf_set_datalen(uint16_t len)
                           1440 ;	-----------------------------------------
                           1441 ;	 function packetbuf_set_datalen
                           1442 ;	-----------------------------------------
   03EA                    1443 _packetbuf_set_datalen:
   03EA AF 83              1444 	mov	r7,dph
   03EC E5 82              1445 	mov	a,dpl
   03EE 90s00r38           1446 	mov	dptr,#_buflen
   03F1 F0                 1447 	movx	@dptr,a
   03F2 A3                 1448 	inc	dptr
   03F3 EF                 1449 	mov	a,r7
   03F4 F0                 1450 	movx	@dptr,a
                           1451 ;	../../core/net/packetbuf.c:204: buflen = len;
   03F5 22                 1452 	ret
                           1453 ;------------------------------------------------------------
                           1454 ;Allocation info for local variables in function 'packetbuf_dataptr'
                           1455 ;------------------------------------------------------------
                           1456 ;	../../core/net/packetbuf.c:208: packetbuf_dataptr(void)
                           1457 ;	-----------------------------------------
                           1458 ;	 function packetbuf_dataptr
                           1459 ;	-----------------------------------------
   03F6                    1460 _packetbuf_dataptr:
                           1461 ;	../../core/net/packetbuf.c:210: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
   03F6 90s00r3A           1462 	mov	dptr,#_bufptr
   03F9 E0                 1463 	movx	a,@dptr
   03FA FE                 1464 	mov	r6,a
   03FB A3                 1465 	inc	dptr
   03FC E0                 1466 	movx	a,@dptr
   03FD FF                 1467 	mov	r7,a
   03FE 74 30              1468 	mov	a,#0x30
   0400 2E                 1469 	add	a,r6
   0401 FE                 1470 	mov	r6,a
   0402 E4                 1471 	clr	a
   0403 3F                 1472 	addc	a,r7
   0404 FF                 1473 	mov	r7,a
   0405 90s00r00           1474 	mov	dptr,#_packetbuf
   0408 E0                 1475 	movx	a,@dptr
   0409 FB                 1476 	mov	r3,a
   040A A3                 1477 	inc	dptr
   040B E0                 1478 	movx	a,@dptr
   040C FC                 1479 	mov	r4,a
   040D A3                 1480 	inc	dptr
   040E E0                 1481 	movx	a,@dptr
   040F FD                 1482 	mov	r5,a
   0410 EE                 1483 	mov	a,r6
   0411 2B                 1484 	add	a,r3
   0412 FE                 1485 	mov	r6,a
   0413 EF                 1486 	mov	a,r7
   0414 3C                 1487 	addc	a,r4
   0415 FF                 1488 	mov	r7,a
   0416 8D 02              1489 	mov	ar2,r5
   0418 7D 00              1490 	mov	r5,#0x00
   041A 8E 82              1491 	mov	dpl,r6
   041C 8F 83              1492 	mov	dph,r7
   041E 8D F0              1493 	mov	b,r5
   0420 22                 1494 	ret
                           1495 ;------------------------------------------------------------
                           1496 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                           1497 ;------------------------------------------------------------
                           1498 ;	../../core/net/packetbuf.c:214: packetbuf_hdrptr(void)
                           1499 ;	-----------------------------------------
                           1500 ;	 function packetbuf_hdrptr
                           1501 ;	-----------------------------------------
   0421                    1502 _packetbuf_hdrptr:
                           1503 ;	../../core/net/packetbuf.c:216: return (void *)(&packetbuf[hdrptr]);
   0421 90s00r00           1504 	mov	dptr,#_packetbuf
   0424 E0                 1505 	movx	a,@dptr
   0425 FD                 1506 	mov	r5,a
   0426 A3                 1507 	inc	dptr
   0427 E0                 1508 	movx	a,@dptr
   0428 FE                 1509 	mov	r6,a
   0429 A3                 1510 	inc	dptr
   042A E0                 1511 	movx	a,@dptr
   042B 90s00r3C           1512 	mov	dptr,#_hdrptr
   042E E0                 1513 	movx	a,@dptr
   042F 2D                 1514 	add	a,r5
   0430 FD                 1515 	mov	r5,a
   0431 E4                 1516 	clr	a
   0432 3E                 1517 	addc	a,r6
   0433 FE                 1518 	mov	r6,a
   0434 7F 00              1519 	mov	r7,#0x00
   0436 8D 82              1520 	mov	dpl,r5
   0438 8E 83              1521 	mov	dph,r6
   043A 8F F0              1522 	mov	b,r7
   043C 22                 1523 	ret
                           1524 ;------------------------------------------------------------
                           1525 ;Allocation info for local variables in function 'packetbuf_reference'
                           1526 ;------------------------------------------------------------
                           1527 ;len                       Allocated to stack - _bp -4
                           1528 ;ptr                       Allocated to registers r5 r6 r7 
                           1529 ;------------------------------------------------------------
                           1530 ;	../../core/net/packetbuf.c:220: packetbuf_reference(void *ptr, uint16_t len)
                           1531 ;	-----------------------------------------
                           1532 ;	 function packetbuf_reference
                           1533 ;	-----------------------------------------
   043D                    1534 _packetbuf_reference:
   043D C0*00              1535 	push	_bp
   043F 85 81*00           1536 	mov	_bp,sp
   0442 AD 82              1537 	mov	r5,dpl
   0444 AE 83              1538 	mov	r6,dph
   0446 AF F0              1539 	mov	r7,b
                           1540 ;	../../core/net/packetbuf.c:222: packetbuf_clear();
   0448 C0 07              1541 	push	ar7
   044A C0 06              1542 	push	ar6
   044C C0 05              1543 	push	ar5
   044E 12s00r00           1544 	lcall	_packetbuf_clear
   0451 D0 05              1545 	pop	ar5
   0453 D0 06              1546 	pop	ar6
   0455 D0 07              1547 	pop	ar7
                           1548 ;	../../core/net/packetbuf.c:223: packetbufptr = ptr;
   0457 90s00rEF           1549 	mov	dptr,#_packetbufptr
   045A ED                 1550 	mov	a,r5
   045B F0                 1551 	movx	@dptr,a
   045C A3                 1552 	inc	dptr
   045D EE                 1553 	mov	a,r6
   045E F0                 1554 	movx	@dptr,a
   045F A3                 1555 	inc	dptr
   0460 EF                 1556 	mov	a,r7
   0461 F0                 1557 	movx	@dptr,a
                           1558 ;	../../core/net/packetbuf.c:224: buflen = len;
   0462 E5*00              1559 	mov	a,_bp
   0464 24 FC              1560 	add	a,#0xfc
   0466 F8                 1561 	mov	r0,a
   0467 90s00r38           1562 	mov	dptr,#_buflen
   046A E6                 1563 	mov	a,@r0
   046B F0                 1564 	movx	@dptr,a
   046C 08                 1565 	inc	r0
   046D A3                 1566 	inc	dptr
   046E E6                 1567 	mov	a,@r0
   046F F0                 1568 	movx	@dptr,a
   0470 D0*00              1569 	pop	_bp
   0472 22                 1570 	ret
                           1571 ;------------------------------------------------------------
                           1572 ;Allocation info for local variables in function 'packetbuf_is_reference'
                           1573 ;------------------------------------------------------------
                           1574 ;	../../core/net/packetbuf.c:228: packetbuf_is_reference(void)
                           1575 ;	-----------------------------------------
                           1576 ;	 function packetbuf_is_reference
                           1577 ;	-----------------------------------------
   0473                    1578 _packetbuf_is_reference:
                           1579 ;	../../core/net/packetbuf.c:230: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
   0473 90s00r00           1580 	mov	dptr,#_packetbuf
   0476 E0                 1581 	movx	a,@dptr
   0477 FD                 1582 	mov	r5,a
   0478 A3                 1583 	inc	dptr
   0479 E0                 1584 	movx	a,@dptr
   047A FE                 1585 	mov	r6,a
   047B A3                 1586 	inc	dptr
   047C E0                 1587 	movx	a,@dptr
   047D FF                 1588 	mov	r7,a
   047E 74 30              1589 	mov	a,#0x30
   0480 2D                 1590 	add	a,r5
   0481 FD                 1591 	mov	r5,a
   0482 E4                 1592 	clr	a
   0483 3E                 1593 	addc	a,r6
   0484 FE                 1594 	mov	r6,a
   0485 90s00rEF           1595 	mov	dptr,#_packetbufptr
   0488 E0                 1596 	movx	a,@dptr
   0489 FA                 1597 	mov	r2,a
   048A A3                 1598 	inc	dptr
   048B E0                 1599 	movx	a,@dptr
   048C FB                 1600 	mov	r3,a
   048D A3                 1601 	inc	dptr
   048E E0                 1602 	movx	a,@dptr
   048F FC                 1603 	mov	r4,a
   0490 C0 05              1604 	push	ar5
   0492 C0 06              1605 	push	ar6
   0494 C0 07              1606 	push	ar7
   0496 8A 82              1607 	mov	dpl,r2
   0498 8B 83              1608 	mov	dph,r3
   049A 8C F0              1609 	mov	b,r4
   049C 12s00r00           1610 	lcall	___gptr_cmp
   049F 15 81              1611 	dec	sp
   04A1 15 81              1612 	dec	sp
   04A3 15 81              1613 	dec	sp
   04A5 70 04              1614 	jnz	00103$
   04A7 74 01              1615 	mov	a,#0x01
   04A9 80 01              1616 	sjmp	00104$
   04AB                    1617 00103$:
   04AB E4                 1618 	clr	a
   04AC                    1619 00104$:
   04AC FD                 1620 	mov	r5,a
   04AD B4 01 00           1621 	cjne	a,#0x01,00105$
   04B0                    1622 00105$:
   04B0 E4                 1623 	clr	a
   04B1 33                 1624 	rlc	a
   04B2 FD                 1625 	mov	r5,a
   04B3 7F 00              1626 	mov	r7,#0x00
   04B5 8D 82              1627 	mov	dpl,r5
   04B7 8F 83              1628 	mov	dph,r7
   04B9 22                 1629 	ret
                           1630 ;------------------------------------------------------------
                           1631 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                           1632 ;------------------------------------------------------------
                           1633 ;	../../core/net/packetbuf.c:234: packetbuf_reference_ptr(void)
                           1634 ;	-----------------------------------------
                           1635 ;	 function packetbuf_reference_ptr
                           1636 ;	-----------------------------------------
   04BA                    1637 _packetbuf_reference_ptr:
                           1638 ;	../../core/net/packetbuf.c:236: return packetbufptr;
   04BA 90s00rEF           1639 	mov	dptr,#_packetbufptr
   04BD E0                 1640 	movx	a,@dptr
   04BE FD                 1641 	mov	r5,a
   04BF A3                 1642 	inc	dptr
   04C0 E0                 1643 	movx	a,@dptr
   04C1 FE                 1644 	mov	r6,a
   04C2 A3                 1645 	inc	dptr
   04C3 E0                 1646 	movx	a,@dptr
   04C4 FF                 1647 	mov	r7,a
   04C5 8D 82              1648 	mov	dpl,r5
   04C7 8E 83              1649 	mov	dph,r6
   04C9 8F F0              1650 	mov	b,r7
   04CB 22                 1651 	ret
                           1652 ;------------------------------------------------------------
                           1653 ;Allocation info for local variables in function 'packetbuf_datalen'
                           1654 ;------------------------------------------------------------
                           1655 ;	../../core/net/packetbuf.c:240: packetbuf_datalen(void)
                           1656 ;	-----------------------------------------
                           1657 ;	 function packetbuf_datalen
                           1658 ;	-----------------------------------------
   04CC                    1659 _packetbuf_datalen:
                           1660 ;	../../core/net/packetbuf.c:242: return buflen;
   04CC 90s00r38           1661 	mov	dptr,#_buflen
   04CF E0                 1662 	movx	a,@dptr
   04D0 FE                 1663 	mov	r6,a
   04D1 A3                 1664 	inc	dptr
   04D2 E0                 1665 	movx	a,@dptr
   04D3 8E 82              1666 	mov	dpl,r6
   04D5 F5 83              1667 	mov	dph,a
   04D7 22                 1668 	ret
                           1669 ;------------------------------------------------------------
                           1670 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                           1671 ;------------------------------------------------------------
                           1672 ;	../../core/net/packetbuf.c:246: packetbuf_hdrlen(void)
                           1673 ;	-----------------------------------------
                           1674 ;	 function packetbuf_hdrlen
                           1675 ;	-----------------------------------------
   04D8                    1676 _packetbuf_hdrlen:
                           1677 ;	../../core/net/packetbuf.c:248: return PACKETBUF_HDR_SIZE - hdrptr;
   04D8 90s00r3C           1678 	mov	dptr,#_hdrptr
   04DB E0                 1679 	movx	a,@dptr
   04DC FF                 1680 	mov	r7,a
   04DD 74 30              1681 	mov	a,#0x30
   04DF C3                 1682 	clr	c
   04E0 9F                 1683 	subb	a,r7
   04E1 F5 82              1684 	mov	dpl,a
   04E3 22                 1685 	ret
                           1686 ;------------------------------------------------------------
                           1687 ;Allocation info for local variables in function 'packetbuf_totlen'
                           1688 ;------------------------------------------------------------
                           1689 ;	../../core/net/packetbuf.c:252: packetbuf_totlen(void)
                           1690 ;	-----------------------------------------
                           1691 ;	 function packetbuf_totlen
                           1692 ;	-----------------------------------------
   04E4                    1693 _packetbuf_totlen:
                           1694 ;	../../core/net/packetbuf.c:254: return packetbuf_hdrlen() + packetbuf_datalen();
   04E4 12s04rD8           1695 	lcall	_packetbuf_hdrlen
   04E7 AF 82              1696 	mov	r7,dpl
   04E9 C0 07              1697 	push	ar7
   04EB 12s04rCC           1698 	lcall	_packetbuf_datalen
   04EE AD 82              1699 	mov	r5,dpl
   04F0 AE 83              1700 	mov	r6,dph
   04F2 D0 07              1701 	pop	ar7
   04F4 7C 00              1702 	mov	r4,#0x00
   04F6 ED                 1703 	mov	a,r5
   04F7 2F                 1704 	add	a,r7
   04F8 FD                 1705 	mov	r5,a
   04F9 EE                 1706 	mov	a,r6
   04FA 3C                 1707 	addc	a,r4
   04FB 8D 82              1708 	mov	dpl,r5
   04FD F5 83              1709 	mov	dph,a
   04FF 22                 1710 	ret
                           1711 ;------------------------------------------------------------
                           1712 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                           1713 ;------------------------------------------------------------
                           1714 ;i                         Allocated to registers r6 r7 
                           1715 ;------------------------------------------------------------
                           1716 ;	../../core/net/packetbuf.c:258: packetbuf_attr_clear(void)
                           1717 ;	-----------------------------------------
                           1718 ;	 function packetbuf_attr_clear
                           1719 ;	-----------------------------------------
   0500                    1720 _packetbuf_attr_clear:
                           1721 ;	../../core/net/packetbuf.c:261: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   0500 7E 00              1722 	mov	r6,#0x00
   0502 7F 00              1723 	mov	r7,#0x00
   0504                    1724 00101$:
   0504 C3                 1725 	clr	c
   0505 EE                 1726 	mov	a,r6
   0506 94 18              1727 	subb	a,#0x18
   0508 EF                 1728 	mov	a,r7
   0509 64 80              1729 	xrl	a,#0x80
   050B 94 80              1730 	subb	a,#0x80
   050D 50 1E              1731 	jnc	00104$
                           1732 ;	../../core/net/packetbuf.c:262: packetbuf_attrs[i].val = 0;
   050F 8E 04              1733 	mov	ar4,r6
   0511 EF                 1734 	mov	a,r7
   0512 CC                 1735 	xch	a,r4
   0513 25 E0              1736 	add	a,acc
   0515 CC                 1737 	xch	a,r4
   0516 33                 1738 	rlc	a
   0517 FD                 1739 	mov	r5,a
   0518 EC                 1740 	mov	a,r4
   0519 24r00              1741 	add	a,#_packetbuf_attrs
   051B F5 82              1742 	mov	dpl,a
   051D ED                 1743 	mov	a,r5
   051E 34s00              1744 	addc	a,#(_packetbuf_attrs >> 8)
   0520 F5 83              1745 	mov	dph,a
   0522 E4                 1746 	clr	a
   0523 F0                 1747 	movx	@dptr,a
   0524 A3                 1748 	inc	dptr
   0525 F0                 1749 	movx	@dptr,a
                           1750 ;	../../core/net/packetbuf.c:261: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
   0526 0E                 1751 	inc	r6
   0527 BE 00 DA           1752 	cjne	r6,#0x00,00101$
   052A 0F                 1753 	inc	r7
   052B 80 D7              1754 	sjmp	00101$
   052D                    1755 00104$:
                           1756 ;	../../core/net/packetbuf.c:264: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   052D 7E 00              1757 	mov	r6,#0x00
   052F 7F 00              1758 	mov	r7,#0x00
   0531                    1759 00105$:
   0531 C3                 1760 	clr	c
   0532 EE                 1761 	mov	a,r6
   0533 94 04              1762 	subb	a,#0x04
   0535 EF                 1763 	mov	a,r7
   0536 64 80              1764 	xrl	a,#0x80
   0538 94 80              1765 	subb	a,#0x80
   053A 50 3D              1766 	jnc	00109$
                           1767 ;	../../core/net/packetbuf.c:265: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
   053C 8E 04              1768 	mov	ar4,r6
   053E EF                 1769 	mov	a,r7
   053F CC                 1770 	xch	a,r4
   0540 25 E0              1771 	add	a,acc
   0542 CC                 1772 	xch	a,r4
   0543 33                 1773 	rlc	a
   0544 FD                 1774 	mov	r5,a
   0545 EC                 1775 	mov	a,r4
   0546 24r30              1776 	add	a,#_packetbuf_addrs
   0548 FC                 1777 	mov	r4,a
   0549 ED                 1778 	mov	a,r5
   054A 34s00              1779 	addc	a,#(_packetbuf_addrs >> 8)
   054C FD                 1780 	mov	r5,a
   054D 7B 00              1781 	mov	r3,#0x00
   054F C0 07              1782 	push	ar7
   0551 C0 06              1783 	push	ar6
   0553 74r00              1784 	mov	a,#_rimeaddr_null
   0555 C0 E0              1785 	push	acc
   0557 74s00              1786 	mov	a,#(_rimeaddr_null >> 8)
   0559 C0 E0              1787 	push	acc
   055B 74 80              1788 	mov	a,#0x80
   055D C0 E0              1789 	push	acc
   055F 8C 82              1790 	mov	dpl,r4
   0561 8D 83              1791 	mov	dph,r5
   0563 8B F0              1792 	mov	b,r3
   0565 12s00r00           1793 	lcall	_rimeaddr_copy
   0568 15 81              1794 	dec	sp
   056A 15 81              1795 	dec	sp
   056C 15 81              1796 	dec	sp
   056E D0 06              1797 	pop	ar6
   0570 D0 07              1798 	pop	ar7
                           1799 ;	../../core/net/packetbuf.c:264: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
   0572 0E                 1800 	inc	r6
   0573 BE 00 BB           1801 	cjne	r6,#0x00,00105$
   0576 0F                 1802 	inc	r7
   0577 80 B8              1803 	sjmp	00105$
   0579                    1804 00109$:
   0579 22                 1805 	ret
                           1806 ;------------------------------------------------------------
                           1807 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                           1808 ;------------------------------------------------------------
                           1809 ;addrs                     Allocated to stack - _bp -5
                           1810 ;attrs                     Allocated to registers r5 r6 r7 
                           1811 ;------------------------------------------------------------
                           1812 ;	../../core/net/packetbuf.c:270: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                           1813 ;	-----------------------------------------
                           1814 ;	 function packetbuf_attr_copyto
                           1815 ;	-----------------------------------------
   057A                    1816 _packetbuf_attr_copyto:
   057A C0*00              1817 	push	_bp
   057C 85 81*00           1818 	mov	_bp,sp
   057F AD 82              1819 	mov	r5,dpl
   0581 AE 83              1820 	mov	r6,dph
   0583 AF F0              1821 	mov	r7,b
                           1822 ;	../../core/net/packetbuf.c:273: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
   0585 74 30              1823 	mov	a,#0x30
   0587 C0 E0              1824 	push	acc
   0589 E4                 1825 	clr	a
   058A C0 E0              1826 	push	acc
   058C 74r00              1827 	mov	a,#_packetbuf_attrs
   058E C0 E0              1828 	push	acc
   0590 74s00              1829 	mov	a,#(_packetbuf_attrs >> 8)
   0592 C0 E0              1830 	push	acc
   0594 E4                 1831 	clr	a
   0595 C0 E0              1832 	push	acc
   0597 8D 82              1833 	mov	dpl,r5
   0599 8E 83              1834 	mov	dph,r6
   059B 8F F0              1835 	mov	b,r7
   059D 12s00r00           1836 	lcall	_memcpy
   05A0 E5 81              1837 	mov	a,sp
   05A2 24 FB              1838 	add	a,#0xfb
   05A4 F5 81              1839 	mov	sp,a
                           1840 ;	../../core/net/packetbuf.c:274: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
   05A6 E5*00              1841 	mov	a,_bp
   05A8 24 FB              1842 	add	a,#0xfb
   05AA F8                 1843 	mov	r0,a
   05AB 86 05              1844 	mov	ar5,@r0
   05AD 08                 1845 	inc	r0
   05AE 86 06              1846 	mov	ar6,@r0
   05B0 08                 1847 	inc	r0
   05B1 86 07              1848 	mov	ar7,@r0
   05B3 74 08              1849 	mov	a,#0x08
   05B5 C0 E0              1850 	push	acc
   05B7 E4                 1851 	clr	a
   05B8 C0 E0              1852 	push	acc
   05BA 74r30              1853 	mov	a,#_packetbuf_addrs
   05BC C0 E0              1854 	push	acc
   05BE 74s00              1855 	mov	a,#(_packetbuf_addrs >> 8)
   05C0 C0 E0              1856 	push	acc
   05C2 E4                 1857 	clr	a
   05C3 C0 E0              1858 	push	acc
   05C5 8D 82              1859 	mov	dpl,r5
   05C7 8E 83              1860 	mov	dph,r6
   05C9 8F F0              1861 	mov	b,r7
   05CB 12s00r00           1862 	lcall	_memcpy
   05CE E5 81              1863 	mov	a,sp
   05D0 24 FB              1864 	add	a,#0xfb
   05D2 F5 81              1865 	mov	sp,a
   05D4 D0*00              1866 	pop	_bp
   05D6 22                 1867 	ret
                           1868 ;------------------------------------------------------------
                           1869 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                           1870 ;------------------------------------------------------------
                           1871 ;addrs                     Allocated to stack - _bp -5
                           1872 ;attrs                     Allocated to registers r5 r6 r7 
                           1873 ;------------------------------------------------------------
                           1874 ;	../../core/net/packetbuf.c:278: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                           1875 ;	-----------------------------------------
                           1876 ;	 function packetbuf_attr_copyfrom
                           1877 ;	-----------------------------------------
   05D7                    1878 _packetbuf_attr_copyfrom:
   05D7 C0*00              1879 	push	_bp
   05D9 85 81*00           1880 	mov	_bp,sp
   05DC AD 82              1881 	mov	r5,dpl
   05DE AE 83              1882 	mov	r6,dph
   05E0 AF F0              1883 	mov	r7,b
                           1884 ;	../../core/net/packetbuf.c:281: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
   05E2 74 30              1885 	mov	a,#0x30
   05E4 C0 E0              1886 	push	acc
   05E6 E4                 1887 	clr	a
   05E7 C0 E0              1888 	push	acc
   05E9 C0 05              1889 	push	ar5
   05EB C0 06              1890 	push	ar6
   05ED C0 07              1891 	push	ar7
   05EF 90s00r00           1892 	mov	dptr,#_packetbuf_attrs
   05F2 75 F0 00           1893 	mov	b,#0x00
   05F5 12s00r00           1894 	lcall	_memcpy
   05F8 E5 81              1895 	mov	a,sp
   05FA 24 FB              1896 	add	a,#0xfb
   05FC F5 81              1897 	mov	sp,a
                           1898 ;	../../core/net/packetbuf.c:282: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
   05FE E5*00              1899 	mov	a,_bp
   0600 24 FB              1900 	add	a,#0xfb
   0602 F8                 1901 	mov	r0,a
   0603 86 05              1902 	mov	ar5,@r0
   0605 08                 1903 	inc	r0
   0606 86 06              1904 	mov	ar6,@r0
   0608 08                 1905 	inc	r0
   0609 86 07              1906 	mov	ar7,@r0
   060B 74 08              1907 	mov	a,#0x08
   060D C0 E0              1908 	push	acc
   060F E4                 1909 	clr	a
   0610 C0 E0              1910 	push	acc
   0612 C0 05              1911 	push	ar5
   0614 C0 06              1912 	push	ar6
   0616 C0 07              1913 	push	ar7
   0618 90s00r30           1914 	mov	dptr,#_packetbuf_addrs
   061B 75 F0 00           1915 	mov	b,#0x00
   061E 12s00r00           1916 	lcall	_memcpy
   0621 E5 81              1917 	mov	a,sp
   0623 24 FB              1918 	add	a,#0xfb
   0625 F5 81              1919 	mov	sp,a
   0627 D0*00              1920 	pop	_bp
   0629 22                 1921 	ret
                           1922 ;------------------------------------------------------------
                           1923 ;Allocation info for local variables in function 'packetbuf_set_attr'
                           1924 ;------------------------------------------------------------
                           1925 ;val                       Allocated to stack - _bp -4
                           1926 ;type                      Allocated to registers r7 
                           1927 ;------------------------------------------------------------
                           1928 ;	../../core/net/packetbuf.c:287: packetbuf_set_attr(uint8_t type, const packetbuf_attr_t val)
                           1929 ;	-----------------------------------------
                           1930 ;	 function packetbuf_set_attr
                           1931 ;	-----------------------------------------
   062A                    1932 _packetbuf_set_attr:
   062A C0*00              1933 	push	_bp
   062C 85 81*00           1934 	mov	_bp,sp
                           1935 ;	../../core/net/packetbuf.c:290: packetbuf_attrs[type].val = val;
   062F E5 82              1936 	mov	a,dpl
   0631 25 82              1937 	add	a,dpl
   0633 24r00              1938 	add	a,#_packetbuf_attrs
   0635 F5 82              1939 	mov	dpl,a
   0637 E4                 1940 	clr	a
   0638 34s00              1941 	addc	a,#(_packetbuf_attrs >> 8)
   063A F5 83              1942 	mov	dph,a
   063C E5*00              1943 	mov	a,_bp
   063E 24 FC              1944 	add	a,#0xfc
   0640 F8                 1945 	mov	r0,a
   0641 E6                 1946 	mov	a,@r0
   0642 F0                 1947 	movx	@dptr,a
   0643 A3                 1948 	inc	dptr
   0644 08                 1949 	inc	r0
   0645 E6                 1950 	mov	a,@r0
   0646 F0                 1951 	movx	@dptr,a
