                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_udp_packet
   0084 FF                  701 	mov	r7,a
   0085 4E                  702 	orl	a,r6
   0086 60 03               703 	jz	00104$
                            704 ;	../../core/net/uip-udp-packet.c:64: tcpip_output();
   0088 12s00r00            705 	lcall	_tcpip_output
   008B                     706 00104$:
                            707 ;	../../core/net/uip-udp-packet.c:68: uip_slen = 0;
   008B 90s00r00            708 	mov	dptr,#_uip_slen
   008E E4                  709 	clr	a
   008F F0                  710 	movx	@dptr,a
   0090 A3                  711 	inc	dptr
   0091 F0                  712 	movx	@dptr,a
   0092 D0*00               713 	pop	_bp
   0094 22                  714 	ret
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'uip_udp_packet_sendto'
                            717 ;------------------------------------------------------------
                            718 ;data                      Allocated to stack - _bp -5
                            719 ;len                       Allocated to stack - _bp -7
                            720 ;toaddr                    Allocated to stack - _bp -10
                            721 ;toport                    Allocated to stack - _bp -12
                            722 ;c                         Allocated to stack - _bp +1
                            723 ;curaddr                   Allocated to stack - _bp +4
                            724 ;curport                   Allocated to stack - _bp +8
                            725 ;sloc0                     Allocated to stack - _bp +10
                            726 ;------------------------------------------------------------
                            727 ;	../../core/net/uip-udp-packet.c:73: uip_udp_packet_sendto(struct uip_udp_conn *c, const void *data, int len,
                            728 ;	-----------------------------------------
                            729 ;	 function uip_udp_packet_sendto
                            730 ;	-----------------------------------------
   0095                     731 _uip_udp_packet_sendto:
   0095 C0*00               732 	push	_bp
   0097 85 81*00            733 	mov	_bp,sp
   009A C0 82               734 	push	dpl
   009C C0 83               735 	push	dph
   009E C0 F0               736 	push	b
   00A0 E5 81               737 	mov	a,sp
   00A2 24 09               738 	add	a,#0x09
   00A4 F5 81               739 	mov	sp,a
                            740 ;	../../core/net/uip-udp-packet.c:79: if(toaddr != NULL) {
   00A6 E5*00               741 	mov	a,_bp
   00A8 24 F6               742 	add	a,#0xf6
   00AA F8                  743 	mov	r0,a
   00AB E6                  744 	mov	a,@r0
   00AC 08                  745 	inc	r0
   00AD 46                  746 	orl	a,@r0
   00AE 70 03               747 	jnz	00107$
   00B0 02s01rF3            748 	ljmp	00103$
   00B3                     749 00107$:
                            750 ;	../../core/net/uip-udp-packet.c:81: uip_ipaddr_copy(&curaddr, &c->ripaddr);
   00B3 A8*00               751 	mov	r0,_bp
   00B5 08                  752 	inc	r0
   00B6 86 02               753 	mov	ar2,@r0
   00B8 08                  754 	inc	r0
   00B9 86 03               755 	mov	ar3,@r0
   00BB 08                  756 	inc	r0
   00BC 86 04               757 	mov	ar4,@r0
   00BE E5*00               758 	mov	a,_bp
   00C0 24 04               759 	add	a,#0x04
   00C2 FF                  760 	mov	r7,a
   00C3 7E 00               761 	mov	r6,#0x00
   00C5 7D 40               762 	mov	r5,#0x40
   00C7 74 04               763 	mov	a,#0x04
   00C9 C0 E0               764 	push	acc
   00CB E4                  765 	clr	a
   00CC C0 E0               766 	push	acc
   00CE C0 02               767 	push	ar2
   00D0 C0 03               768 	push	ar3
   00D2 C0 04               769 	push	ar4
   00D4 8F 82               770 	mov	dpl,r7
   00D6 8E 83               771 	mov	dph,r6
   00D8 8D F0               772 	mov	b,r5
   00DA 12s00r00            773 	lcall	_memcpy
   00DD E5 81               774 	mov	a,sp
   00DF 24 FB               775 	add	a,#0xfb
   00E1 F5 81               776 	mov	sp,a
                            777 ;	../../core/net/uip-udp-packet.c:82: curport = c->rport;
   00E3 A8*00               778 	mov	r0,_bp
   00E5 08                  779 	inc	r0
   00E6 74 06               780 	mov	a,#0x06
   00E8 26                  781 	add	a,@r0
   00E9 FD                  782 	mov	r5,a
   00EA E4                  783 	clr	a
   00EB 08                  784 	inc	r0
   00EC 36                  785 	addc	a,@r0
   00ED FE                  786 	mov	r6,a
   00EE 08                  787 	inc	r0
   00EF 86 07               788 	mov	ar7,@r0
   00F1 8D 82               789 	mov	dpl,r5
   00F3 8E 83               790 	mov	dph,r6
   00F5 8F F0               791 	mov	b,r7
   00F7 12s00r00            792 	lcall	__gptrget
   00FA FB                  793 	mov	r3,a
   00FB A3                  794 	inc	dptr
   00FC 12s00r00            795 	lcall	__gptrget
   00FF FC                  796 	mov	r4,a
   0100 E5*00               797 	mov	a,_bp
   0102 24 08               798 	add	a,#0x08
   0104 F8                  799 	mov	r0,a
   0105 A6 03               800 	mov	@r0,ar3
   0107 08                  801 	inc	r0
   0108 A6 04               802 	mov	@r0,ar4
                            803 ;	../../core/net/uip-udp-packet.c:85: uip_ipaddr_copy(&c->ripaddr, toaddr);
   010A E5*00               804 	mov	a,_bp
   010C 24 F6               805 	add	a,#0xf6
   010E F8                  806 	mov	r0,a
   010F E5*00               807 	mov	a,_bp
   0111 24 0A               808 	add	a,#0x0a
   0113 F9                  809 	mov	r1,a
   0114 E6                  810 	mov	a,@r0
   0115 F7                  811 	mov	@r1,a
   0116 08                  812 	inc	r0
   0117 09                  813 	inc	r1
   0118 E6                  814 	mov	a,@r0
   0119 F7                  815 	mov	@r1,a
   011A 08                  816 	inc	r0
   011B 09                  817 	inc	r1
   011C E6                  818 	mov	a,@r0
   011D F7                  819 	mov	@r1,a
   011E A8*00               820 	mov	r0,_bp
   0120 08                  821 	inc	r0
   0121 86 02               822 	mov	ar2,@r0
   0123 08                  823 	inc	r0
   0124 86 03               824 	mov	ar3,@r0
   0126 08                  825 	inc	r0
   0127 86 04               826 	mov	ar4,@r0
   0129 C0 07               827 	push	ar7
   012B C0 06               828 	push	ar6
   012D C0 05               829 	push	ar5
   012F 74 04               830 	mov	a,#0x04
   0131 C0 E0               831 	push	acc
   0133 E4                  832 	clr	a
   0134 C0 E0               833 	push	acc
   0136 E5*00               834 	mov	a,_bp
   0138 24 0A               835 	add	a,#0x0a
   013A F8                  836 	mov	r0,a
   013B E6                  837 	mov	a,@r0
   013C C0 E0               838 	push	acc
   013E 08                  839 	inc	r0
   013F E6                  840 	mov	a,@r0
   0140 C0 E0               841 	push	acc
   0142 08                  842 	inc	r0
   0143 E6                  843 	mov	a,@r0
   0144 C0 E0               844 	push	acc
   0146 8A 82               845 	mov	dpl,r2
   0148 8B 83               846 	mov	dph,r3
   014A 8C F0               847 	mov	b,r4
   014C 12s00r00            848 	lcall	_memcpy
   014F E5 81               849 	mov	a,sp
   0151 24 FB               850 	add	a,#0xfb
   0153 F5 81               851 	mov	sp,a
   0155 D0 05               852 	pop	ar5
   0157 D0 06               853 	pop	ar6
   0159 D0 07               854 	pop	ar7
                            855 ;	../../core/net/uip-udp-packet.c:86: c->rport = toport;
   015B 8D 82               856 	mov	dpl,r5
   015D 8E 83               857 	mov	dph,r6
   015F 8F F0               858 	mov	b,r7
   0161 E5*00               859 	mov	a,_bp
   0163 24 F4               860 	add	a,#0xf4
   0165 F8                  861 	mov	r0,a
   0166 E6                  862 	mov	a,@r0
   0167 12s00r00            863 	lcall	__gptrput
   016A A3                  864 	inc	dptr
   016B 08                  865 	inc	r0
   016C E6                  866 	mov	a,@r0
   016D 12s00r00            867 	lcall	__gptrput
                            868 ;	../../core/net/uip-udp-packet.c:88: uip_udp_packet_send(c, data, len);
   0170 E5*00               869 	mov	a,_bp
   0172 24 F9               870 	add	a,#0xf9
   0174 F8                  871 	mov	r0,a
   0175 E6                  872 	mov	a,@r0
   0176 C0 E0               873 	push	acc
   0178 08                  874 	inc	r0
   0179 E6                  875 	mov	a,@r0
   017A C0 E0               876 	push	acc
   017C E5*00               877 	mov	a,_bp
   017E 24 FB               878 	add	a,#0xfb
   0180 F8                  879 	mov	r0,a
   0181 E6                  880 	mov	a,@r0
   0182 C0 E0               881 	push	acc
   0184 08                  882 	inc	r0
   0185 E6                  883 	mov	a,@r0
   0186 C0 E0               884 	push	acc
   0188 08                  885 	inc	r0
   0189 E6                  886 	mov	a,@r0
   018A C0 E0               887 	push	acc
   018C A8*00               888 	mov	r0,_bp
   018E 08                  889 	inc	r0
   018F 86 82               890 	mov	dpl,@r0
   0191 08                  891 	inc	r0
   0192 86 83               892 	mov	dph,@r0
   0194 08                  893 	inc	r0
   0195 86 F0               894 	mov	b,@r0
   0197 12s00r00            895 	lcall	_uip_udp_packet_send
   019A E5 81               896 	mov	a,sp
   019C 24 FB               897 	add	a,#0xfb
   019E F5 81               898 	mov	sp,a
                            899 ;	../../core/net/uip-udp-packet.c:91: uip_ipaddr_copy(&c->ripaddr, &curaddr);
   01A0 E5*00               900 	mov	a,_bp
   01A2 24 04               901 	add	a,#0x04
   01A4 FF                  902 	mov	r7,a
   01A5 7E 00               903 	mov	r6,#0x00
   01A7 7D 40               904 	mov	r5,#0x40
   01A9 A8*00               905 	mov	r0,_bp
   01AB 08                  906 	inc	r0
   01AC 86 02               907 	mov	ar2,@r0
   01AE 08                  908 	inc	r0
   01AF 86 03               909 	mov	ar3,@r0
   01B1 08                  910 	inc	r0
   01B2 86 04               911 	mov	ar4,@r0
   01B4 74 04               912 	mov	a,#0x04
   01B6 C0 E0               913 	push	acc
   01B8 E4                  914 	clr	a
   01B9 C0 E0               915 	push	acc
   01BB C0 07               916 	push	ar7
   01BD C0 06               917 	push	ar6
   01BF C0 05               918 	push	ar5
   01C1 8A 82               919 	mov	dpl,r2
   01C3 8B 83               920 	mov	dph,r3
   01C5 8C F0               921 	mov	b,r4
   01C7 12s00r00            922 	lcall	_memcpy
   01CA E5 81               923 	mov	a,sp
   01CC 24 FB               924 	add	a,#0xfb
   01CE F5 81               925 	mov	sp,a
                            926 ;	../../core/net/uip-udp-packet.c:92: c->rport = curport;
   01D0 A8*00               927 	mov	r0,_bp
   01D2 08                  928 	inc	r0
   01D3 74 06               929 	mov	a,#0x06
   01D5 26                  930 	add	a,@r0
   01D6 FD                  931 	mov	r5,a
   01D7 E4                  932 	clr	a
   01D8 08                  933 	inc	r0
   01D9 36                  934 	addc	a,@r0
   01DA FE                  935 	mov	r6,a
   01DB 08                  936 	inc	r0
   01DC 86 07               937 	mov	ar7,@r0
   01DE 8D 82               938 	mov	dpl,r5
   01E0 8E 83               939 	mov	dph,r6
   01E2 8F F0               940 	mov	b,r7
   01E4 E5*00               941 	mov	a,_bp
   01E6 24 08               942 	add	a,#0x08
   01E8 F8                  943 	mov	r0,a
   01E9 E6                  944 	mov	a,@r0
   01EA 12s00r00            945 	lcall	__gptrput
   01ED A3                  946 	inc	dptr
   01EE 08                  947 	inc	r0
   01EF E6                  948 	mov	a,@r0
   01F0 12s00r00            949 	lcall	__gptrput
   01F3                     950 00103$:
   01F3 85*00 81            951 	mov	sp,_bp
   01F6 D0*00               952 	pop	_bp
   01F8 22                  953 	ret
                            954 	.area CSEG    (CODE)
                            955 	.area CONST   (CODE)
                            956 	.area XINIT   (CODE)
                            957 	.area CABS    (ABS,CODE)
