                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module stbroadcast
   0077 24 FC               704 	add	a,#0xfc
   0079 F8                  705 	mov	r0,a
   007A E6                  706 	mov	a,@r0
   007B C0 E0               707 	push	acc
   007D 08                  708 	inc	r0
   007E E6                  709 	mov	a,@r0
   007F C0 E0               710 	push	acc
   0081 8D 82               711 	mov	dpl,r5
   0083 8E 83               712 	mov	dph,r6
   0085 8F F0               713 	mov	b,r7
   0087 12s00r00            714 	lcall	_broadcast_open
   008A E5 81               715 	mov	a,sp
   008C 24 FB               716 	add	a,#0xfb
   008E F5 81               717 	mov	sp,a
   0090 D0 05               718 	pop	ar5
   0092 D0 06               719 	pop	ar6
   0094 D0 07               720 	pop	ar7
                            721 ;	../../core/net/rime/stbroadcast.c:69: c->u = u;
   0096 74 27               722 	mov	a,#0x27
   0098 2D                  723 	add	a,r5
   0099 FD                  724 	mov	r5,a
   009A E4                  725 	clr	a
   009B 3E                  726 	addc	a,r6
   009C FE                  727 	mov	r6,a
   009D 8D 82               728 	mov	dpl,r5
   009F 8E 83               729 	mov	dph,r6
   00A1 8F F0               730 	mov	b,r7
   00A3 E5*00               731 	mov	a,_bp
   00A5 24 F9               732 	add	a,#0xf9
   00A7 F8                  733 	mov	r0,a
   00A8 E6                  734 	mov	a,@r0
   00A9 12s00r00            735 	lcall	__gptrput
   00AC A3                  736 	inc	dptr
   00AD 08                  737 	inc	r0
   00AE E6                  738 	mov	a,@r0
   00AF 12s00r00            739 	lcall	__gptrput
   00B2 A3                  740 	inc	dptr
   00B3 08                  741 	inc	r0
   00B4 E6                  742 	mov	a,@r0
   00B5 12s00r00            743 	lcall	__gptrput
   00B8 D0*00               744 	pop	_bp
   00BA 22                  745 	ret
                            746 ;------------------------------------------------------------
                            747 ;Allocation info for local variables in function 'stbroadcast_close'
                            748 ;------------------------------------------------------------
                            749 ;c                         Allocated to registers r5 r6 r7 
                            750 ;------------------------------------------------------------
                            751 ;	../../core/net/rime/stbroadcast.c:73: stbroadcast_close(struct stbroadcast_conn *c)
                            752 ;	-----------------------------------------
                            753 ;	 function stbroadcast_close
                            754 ;	-----------------------------------------
   00BB                     755 _stbroadcast_close:
                            756 ;	../../core/net/rime/stbroadcast.c:75: broadcast_close(&c->c);
   00BB AD 82               757 	mov	r5,dpl
   00BD AE 83               758 	mov	r6,dph
   00BF AF F0               759 	mov	r7,b
   00C1 C0 07               760 	push	ar7
   00C3 C0 06               761 	push	ar6
   00C5 C0 05               762 	push	ar5
   00C7 12s00r00            763 	lcall	_broadcast_close
   00CA D0 05               764 	pop	ar5
   00CC D0 06               765 	pop	ar6
   00CE D0 07               766 	pop	ar7
                            767 ;	../../core/net/rime/stbroadcast.c:76: ctimer_stop(&c->t);
   00D0 74 0F               768 	mov	a,#0x0F
   00D2 2D                  769 	add	a,r5
   00D3 FD                  770 	mov	r5,a
   00D4 E4                  771 	clr	a
   00D5 3E                  772 	addc	a,r6
   00D6 FE                  773 	mov	r6,a
   00D7 8D 82               774 	mov	dpl,r5
   00D9 8E 83               775 	mov	dph,r6
   00DB 8F F0               776 	mov	b,r7
   00DD 02s00r00            777 	ljmp	_ctimer_stop
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'send'
                            780 ;------------------------------------------------------------
                            781 ;ptr                       Allocated to registers r5 r6 r7 
                            782 ;c                         Allocated to registers r5 r6 r7 
                            783 ;------------------------------------------------------------
                            784 ;	../../core/net/rime/stbroadcast.c:80: send(void *ptr)
                            785 ;	-----------------------------------------
                            786 ;	 function send
                            787 ;	-----------------------------------------
   00E0                     788 _send:
   00E0 AD 82               789 	mov	r5,dpl
   00E2 AE 83               790 	mov	r6,dph
   00E4 AF F0               791 	mov	r7,b
                            792 ;	../../core/net/rime/stbroadcast.c:82: struct stbroadcast_conn *c = ptr;
                            793 ;	../../core/net/rime/stbroadcast.c:85: queuebuf_to_packetbuf(c->buf);
   00E6 74 24               794 	mov	a,#0x24
   00E8 2D                  795 	add	a,r5
   00E9 FA                  796 	mov	r2,a
   00EA E4                  797 	clr	a
   00EB 3E                  798 	addc	a,r6
   00EC FB                  799 	mov	r3,a
   00ED 8F 04               800 	mov	ar4,r7
   00EF 8A 82               801 	mov	dpl,r2
   00F1 8B 83               802 	mov	dph,r3
   00F3 8C F0               803 	mov	b,r4
   00F5 12s00r00            804 	lcall	__gptrget
   00F8 FA                  805 	mov	r2,a
   00F9 A3                  806 	inc	dptr
   00FA 12s00r00            807 	lcall	__gptrget
   00FD FB                  808 	mov	r3,a
   00FE A3                  809 	inc	dptr
   00FF 12s00r00            810 	lcall	__gptrget
   0102 FC                  811 	mov	r4,a
   0103 8A 82               812 	mov	dpl,r2
   0105 8B 83               813 	mov	dph,r3
   0107 8C F0               814 	mov	b,r4
   0109 C0 07               815 	push	ar7
   010B C0 06               816 	push	ar6
   010D C0 05               817 	push	ar5
   010F 12s00r00            818 	lcall	_queuebuf_to_packetbuf
   0112 D0 05               819 	pop	ar5
   0114 D0 06               820 	pop	ar6
   0116 D0 07               821 	pop	ar7
                            822 ;	../../core/net/rime/stbroadcast.c:86: broadcast_send(&c->c);
   0118 8D 82               823 	mov	dpl,r5
   011A 8E 83               824 	mov	dph,r6
   011C 8F F0               825 	mov	b,r7
   011E C0 07               826 	push	ar7
   0120 C0 06               827 	push	ar6
   0122 C0 05               828 	push	ar5
   0124 12s00r00            829 	lcall	_broadcast_send
   0127 D0 05               830 	pop	ar5
   0129 D0 06               831 	pop	ar6
   012B D0 07               832 	pop	ar7
                            833 ;	../../core/net/rime/stbroadcast.c:87: ctimer_reset(&c->t);
   012D 74 0F               834 	mov	a,#0x0F
   012F 2D                  835 	add	a,r5
   0130 FA                  836 	mov	r2,a
   0131 E4                  837 	clr	a
   0132 3E                  838 	addc	a,r6
   0133 FB                  839 	mov	r3,a
   0134 8F 04               840 	mov	ar4,r7
   0136 8A 82               841 	mov	dpl,r2
   0138 8B 83               842 	mov	dph,r3
   013A 8C F0               843 	mov	b,r4
   013C C0 07               844 	push	ar7
   013E C0 06               845 	push	ar6
   0140 C0 05               846 	push	ar5
   0142 12s00r00            847 	lcall	_ctimer_reset
   0145 D0 05               848 	pop	ar5
   0147 D0 06               849 	pop	ar6
   0149 D0 07               850 	pop	ar7
                            851 ;	../../core/net/rime/stbroadcast.c:88: if(c->u->sent != NULL) {
   014B 74 27               852 	mov	a,#0x27
   014D 2D                  853 	add	a,r5
   014E FA                  854 	mov	r2,a
   014F E4                  855 	clr	a
   0150 3E                  856 	addc	a,r6
   0151 FB                  857 	mov	r3,a
   0152 8F 04               858 	mov	ar4,r7
   0154 8A 82               859 	mov	dpl,r2
   0156 8B 83               860 	mov	dph,r3
   0158 8C F0               861 	mov	b,r4
   015A 12s00r00            862 	lcall	__gptrget
   015D FA                  863 	mov	r2,a
   015E A3                  864 	inc	dptr
   015F 12s00r00            865 	lcall	__gptrget
   0162 FB                  866 	mov	r3,a
   0163 A3                  867 	inc	dptr
   0164 12s00r00            868 	lcall	__gptrget
   0167 FC                  869 	mov	r4,a
   0168 74 02               870 	mov	a,#0x02
   016A 2A                  871 	add	a,r2
   016B FA                  872 	mov	r2,a
   016C E4                  873 	clr	a
   016D 3B                  874 	addc	a,r3
   016E FB                  875 	mov	r3,a
   016F 8A 82               876 	mov	dpl,r2
   0171 8B 83               877 	mov	dph,r3
   0173 8C F0               878 	mov	b,r4
   0175 12s00r00            879 	lcall	__gptrget
   0178 FB                  880 	mov	r3,a
   0179 A3                  881 	inc	dptr
   017A 12s00r00            882 	lcall	__gptrget
   017D FC                  883 	mov	r4,a
   017E 4B                  884 	orl	a,r3
   017F 60 1B               885 	jz	00103$
                            886 ;	../../core/net/rime/stbroadcast.c:89: c->u->sent(c);
   0181 C0 04               887 	push	ar4
   0183 C0 03               888 	push	ar3
   0185 74r98               889 	mov	a,#00108$
   0187 C0 E0               890 	push	acc
   0189 74s01               891 	mov	a,#(00108$ >> 8)
   018B C0 E0               892 	push	acc
   018D C0 03               893 	push	ar3
   018F C0 04               894 	push	ar4
   0191 8D 82               895 	mov	dpl,r5
   0193 8E 83               896 	mov	dph,r6
   0195 8F F0               897 	mov	b,r7
   0197 22                  898 	ret
   0198                     899 00108$:
   0198 D0 03               900 	pop	ar3
   019A D0 04               901 	pop	ar4
   019C                     902 00103$:
   019C 22                  903 	ret
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'stbroadcast_set_timer'
                            906 ;------------------------------------------------------------
                            907 ;t                         Allocated to stack - _bp -4
                            908 ;c                         Allocated to registers r5 r6 r7 
                            909 ;------------------------------------------------------------
                            910 ;	../../core/net/rime/stbroadcast.c:94: stbroadcast_set_timer(struct stbroadcast_conn *c, clock_time_t t)
                            911 ;	-----------------------------------------
                            912 ;	 function stbroadcast_set_timer
                            913 ;	-----------------------------------------
   019D                     914 _stbroadcast_set_timer:
   019D C0*00               915 	push	_bp
   019F 85 81*00            916 	mov	_bp,sp
   01A2 AD 82               917 	mov	r5,dpl
   01A4 AE 83               918 	mov	r6,dph
   01A6 AF F0               919 	mov	r7,b
                            920 ;	../../core/net/rime/stbroadcast.c:96: ctimer_set(&c->t, t, send, c);
   01A8 8D 02               921 	mov	ar2,r5
   01AA 8E 03               922 	mov	ar3,r6
   01AC 8F 04               923 	mov	ar4,r7
   01AE 74 0F               924 	mov	a,#0x0F
   01B0 2D                  925 	add	a,r5
   01B1 FD                  926 	mov	r5,a
   01B2 E4                  927 	clr	a
   01B3 3E                  928 	addc	a,r6
   01B4 FE                  929 	mov	r6,a
   01B5 C0 02               930 	push	ar2
   01B7 C0 03               931 	push	ar3
   01B9 C0 04               932 	push	ar4
   01BB 74rE0               933 	mov	a,#_send
   01BD C0 E0               934 	push	acc
   01BF 74s00               935 	mov	a,#(_send >> 8)
   01C1 C0 E0               936 	push	acc
   01C3 E5*00               937 	mov	a,_bp
   01C5 24 FC               938 	add	a,#0xfc
   01C7 F8                  939 	mov	r0,a
   01C8 E6                  940 	mov	a,@r0
   01C9 C0 E0               941 	push	acc
   01CB 08                  942 	inc	r0
   01CC E6                  943 	mov	a,@r0
   01CD C0 E0               944 	push	acc
   01CF 8D 82               945 	mov	dpl,r5
   01D1 8E 83               946 	mov	dph,r6
   01D3 8F F0               947 	mov	b,r7
   01D5 12s00r00            948 	lcall	_ctimer_set
   01D8 E5 81               949 	mov	a,sp
   01DA 24 F9               950 	add	a,#0xf9
   01DC F5 81               951 	mov	sp,a
   01DE D0*00               952 	pop	_bp
   01E0 22                  953 	ret
                            954 ;------------------------------------------------------------
                            955 ;Allocation info for local variables in function 'stbroadcast_send_stubborn'
                            956 ;------------------------------------------------------------
                            957 ;t                         Allocated to stack - _bp -4
                            958 ;c                         Allocated to stack - _bp +1
                            959 ;sloc0                     Allocated to stack - _bp +4
                            960 ;------------------------------------------------------------
                            961 ;	../../core/net/rime/stbroadcast.c:100: stbroadcast_send_stubborn(struct stbroadcast_conn *c, clock_time_t t)
                            962 ;	-----------------------------------------
                            963 ;	 function stbroadcast_send_stubborn
                            964 ;	-----------------------------------------
   01E1                     965 _stbroadcast_send_stubborn:
   01E1 C0*00               966 	push	_bp
   01E3 85 81*00            967 	mov	_bp,sp
   01E6 C0 82               968 	push	dpl
   01E8 C0 83               969 	push	dph
   01EA C0 F0               970 	push	b
                            971 ;	../../core/net/rime/stbroadcast.c:102: if(c->buf != NULL) {
   01EC A8*00               972 	mov	r0,_bp
   01EE 08                  973 	inc	r0
   01EF 74 24               974 	mov	a,#0x24
   01F1 26                  975 	add	a,@r0
   01F2 FA                  976 	mov	r2,a
   01F3 E4                  977 	clr	a
   01F4 08                  978 	inc	r0
   01F5 36                  979 	addc	a,@r0
   01F6 FB                  980 	mov	r3,a
   01F7 08                  981 	inc	r0
   01F8 86 04               982 	mov	ar4,@r0
   01FA 8A 82               983 	mov	dpl,r2
   01FC 8B 83               984 	mov	dph,r3
   01FE 8C F0               985 	mov	b,r4
   0200 12s00r00            986 	lcall	__gptrget
   0203 FF                  987 	mov	r7,a
   0204 A3                  988 	inc	dptr
   0205 12s00r00            989 	lcall	__gptrget
   0208 FE                  990 	mov	r6,a
   0209 A3                  991 	inc	dptr
   020A 12s00r00            992 	lcall	__gptrget
   020D FD                  993 	mov	r5,a
   020E EF                  994 	mov	a,r7
   020F 4E                  995 	orl	a,r6
   0210 60 15               996 	jz	00102$
                            997 ;	../../core/net/rime/stbroadcast.c:103: queuebuf_free(c->buf);
   0212 8F 82               998 	mov	dpl,r7
   0214 8E 83               999 	mov	dph,r6
   0216 8D F0              1000 	mov	b,r5
   0218 C0 04              1001 	push	ar4
   021A C0 03              1002 	push	ar3
   021C C0 02              1003 	push	ar2
   021E 12s00r00           1004 	lcall	_queuebuf_free
   0221 D0 02              1005 	pop	ar2
   0223 D0 03              1006 	pop	ar3
   0225 D0 04              1007 	pop	ar4
   0227                    1008 00102$:
                           1009 ;	../../core/net/rime/stbroadcast.c:105: c->buf = queuebuf_new_from_packetbuf();
   0227 C0 04              1010 	push	ar4
   0229 C0 03              1011 	push	ar3
   022B C0 02              1012 	push	ar2
   022D 12s00r00           1013 	lcall	_queuebuf_new_from_packetbuf
   0230 AD 82              1014 	mov	r5,dpl
   0232 AE 83              1015 	mov	r6,dph
   0234 AF F0              1016 	mov	r7,b
   0236 D0 02              1017 	pop	ar2
   0238 D0 03              1018 	pop	ar3
   023A D0 04              1019 	pop	ar4
   023C 8A 82              1020 	mov	dpl,r2
   023E 8B 83              1021 	mov	dph,r3
   0240 8C F0              1022 	mov	b,r4
   0242 ED                 1023 	mov	a,r5
   0243 12s00r00           1024 	lcall	__gptrput
   0246 A3                 1025 	inc	dptr
   0247 EE                 1026 	mov	a,r6
   0248 12s00r00           1027 	lcall	__gptrput
   024B A3                 1028 	inc	dptr
   024C EF                 1029 	mov	a,r7
   024D 12s00r00           1030 	lcall	__gptrput
                           1031 ;	../../core/net/rime/stbroadcast.c:106: if(c->buf == NULL) {
   0250 ED                 1032 	mov	a,r5
   0251 4E                 1033 	orl	a,r6
   0252 70 05              1034 	jnz	00104$
                           1035 ;	../../core/net/rime/stbroadcast.c:107: return 0;
   0254 90 00 00           1036 	mov	dptr,#0x0000
   0257 80 35              1037 	sjmp	00105$
   0259                    1038 00104$:
                           1039 ;	../../core/net/rime/stbroadcast.c:109: send(c);
   0259 A8*00              1040 	mov	r0,_bp
   025B 08                 1041 	inc	r0
   025C 86 05              1042 	mov	ar5,@r0
   025E 08                 1043 	inc	r0
   025F 86 06              1044 	mov	ar6,@r0
   0261 08                 1045 	inc	r0
   0262 86 07              1046 	mov	ar7,@r0
   0264 8D 82              1047 	mov	dpl,r5
   0266 8E 83              1048 	mov	dph,r6
   0268 8F F0              1049 	mov	b,r7
   026A 12s00rE0           1050 	lcall	_send
                           1051 ;	../../core/net/rime/stbroadcast.c:110: stbroadcast_set_timer(c, t);
   026D E5*00              1052 	mov	a,_bp
   026F 24 FC              1053 	add	a,#0xfc
   0271 F8                 1054 	mov	r0,a
   0272 E6                 1055 	mov	a,@r0
   0273 C0 E0              1056 	push	acc
   0275 08                 1057 	inc	r0
   0276 E6                 1058 	mov	a,@r0
   0277 C0 E0              1059 	push	acc
   0279 A8*00              1060 	mov	r0,_bp
   027B 08                 1061 	inc	r0
   027C 86 82              1062 	mov	dpl,@r0
   027E 08                 1063 	inc	r0
   027F 86 83              1064 	mov	dph,@r0
   0281 08                 1065 	inc	r0
   0282 86 F0              1066 	mov	b,@r0
   0284 12s01r9D           1067 	lcall	_stbroadcast_set_timer
   0287 15 81              1068 	dec	sp
   0289 15 81              1069 	dec	sp
                           1070 ;	../../core/net/rime/stbroadcast.c:111: return 1;
   028B 90 00 01           1071 	mov	dptr,#0x0001
   028E                    1072 00105$:
   028E 85*00 81           1073 	mov	sp,_bp
   0291 D0*00              1074 	pop	_bp
   0293 22                 1075 	ret
                           1076 ;------------------------------------------------------------
                           1077 ;Allocation info for local variables in function 'stbroadcast_cancel'
                           1078 ;------------------------------------------------------------
                           1079 ;c                         Allocated to registers r5 r6 r7 
                           1080 ;------------------------------------------------------------
                           1081 ;	../../core/net/rime/stbroadcast.c:116: stbroadcast_cancel(struct stbroadcast_conn *c)
                           1082 ;	-----------------------------------------
                           1083 ;	 function stbroadcast_cancel
                           1084 ;	-----------------------------------------
   0294                    1085 _stbroadcast_cancel:
   0294 AD 82              1086 	mov	r5,dpl
   0296 AE 83              1087 	mov	r6,dph
   0298 AF F0              1088 	mov	r7,b
                           1089 ;	../../core/net/rime/stbroadcast.c:118: ctimer_stop(&c->t);
   029A 74 0F              1090 	mov	a,#0x0F
   029C 2D                 1091 	add	a,r5
   029D FD                 1092 	mov	r5,a
   029E E4                 1093 	clr	a
   029F 3E                 1094 	addc	a,r6
   02A0 FE                 1095 	mov	r6,a
   02A1 8D 82              1096 	mov	dpl,r5
   02A3 8E 83              1097 	mov	dph,r6
   02A5 8F F0              1098 	mov	b,r7
   02A7 02s00r00           1099 	ljmp	_ctimer_stop
                           1100 	.area CSEG    (CODE)
                           1101 	.area CONST   (CODE)
   0000                    1102 _stbroadcast:
   0000r00s00              1103 	.byte _recv_from_broadcast,(_recv_from_broadcast >> 8)
   0002 00 00              1104 	.byte #0x00,#0x00
                           1105 	.area XINIT   (CODE)
                           1106 	.area CABS    (ABS,CODE)
