                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv_rt
   0069 E0                  709 	movx	a,@dptr
   006A FA                  710 	mov	r2,a
   006B A3                  711 	inc	dptr
   006C E0                  712 	movx	a,@dptr
   006D FB                  713 	mov	r3,a
   006E A3                  714 	inc	dptr
   006F E0                  715 	movx	a,@dptr
   0070 FC                  716 	mov	r4,a
   0071 C0 07               717 	push	ar7
   0073 C0 06               718 	push	ar6
   0075 C0 05               719 	push	ar5
   0077 C0 05               720 	push	ar5
   0079 C0 06               721 	push	ar6
   007B C0 07               722 	push	ar7
   007D 8A 82               723 	mov	dpl,r2
   007F 8B 83               724 	mov	dph,r3
   0081 8C F0               725 	mov	b,r4
   0083 12s00r00            726 	lcall	_list_remove
   0086 15 81               727 	dec	sp
   0088 15 81               728 	dec	sp
   008A 15 81               729 	dec	sp
   008C D0 05               730 	pop	ar5
   008E D0 06               731 	pop	ar6
   0090 D0 07               732 	pop	ar7
   0092 D0 07               733 	pop	ar7
   0094 D0 06               734 	pop	ar6
   0096 D0 05               735 	pop	ar5
   0098 80 5F               736 	sjmp	00105$
   009A                     737 00104$:
                            738 ;	../../core/net/uaodv-rt.c:75: e = memb_alloc(&route_mem);
   009A 90s00r06            739 	mov	dptr,#_route_mem
   009D 75 F0 00            740 	mov	b,#0x00
   00A0 C0 07               741 	push	ar7
   00A2 C0 06               742 	push	ar6
   00A4 C0 05               743 	push	ar5
   00A6 12s00r00            744 	lcall	_memb_alloc
   00A9 AA 82               745 	mov	r2,dpl
   00AB AB 83               746 	mov	r3,dph
   00AD AC F0               747 	mov	r4,b
   00AF D0 05               748 	pop	ar5
   00B1 D0 06               749 	pop	ar6
   00B3 D0 07               750 	pop	ar7
   00B5 A8*00               751 	mov	r0,_bp
   00B7 08                  752 	inc	r0
   00B8 A6 02               753 	mov	@r0,ar2
   00BA 08                  754 	inc	r0
   00BB A6 03               755 	mov	@r0,ar3
   00BD 08                  756 	inc	r0
   00BE A6 04               757 	mov	@r0,ar4
                            758 ;	../../core/net/uaodv-rt.c:76: if(e == NULL) {
   00C0 A8*00               759 	mov	r0,_bp
   00C2 08                  760 	inc	r0
   00C3 E6                  761 	mov	a,@r0
   00C4 08                  762 	inc	r0
   00C5 46                  763 	orl	a,@r0
   00C6 70 31               764 	jnz	00105$
                            765 ;	../../core/net/uaodv-rt.c:77: e = list_chop(route_table); /* Remove oldest entry. */
   00C8 90s00r03            766 	mov	dptr,#_route_table
   00CB E0                  767 	movx	a,@dptr
   00CC FA                  768 	mov	r2,a
   00CD A3                  769 	inc	dptr
   00CE E0                  770 	movx	a,@dptr
   00CF FB                  771 	mov	r3,a
   00D0 A3                  772 	inc	dptr
   00D1 E0                  773 	movx	a,@dptr
   00D2 FC                  774 	mov	r4,a
   00D3 8A 82               775 	mov	dpl,r2
   00D5 8B 83               776 	mov	dph,r3
   00D7 8C F0               777 	mov	b,r4
   00D9 C0 07               778 	push	ar7
   00DB C0 06               779 	push	ar6
   00DD C0 05               780 	push	ar5
   00DF 12s00r00            781 	lcall	_list_chop
   00E2 AA 82               782 	mov	r2,dpl
   00E4 AB 83               783 	mov	r3,dph
   00E6 AC F0               784 	mov	r4,b
   00E8 D0 05               785 	pop	ar5
   00EA D0 06               786 	pop	ar6
   00EC D0 07               787 	pop	ar7
   00EE A8*00               788 	mov	r0,_bp
   00F0 08                  789 	inc	r0
   00F1 A6 02               790 	mov	@r0,ar2
   00F3 08                  791 	inc	r0
   00F4 A6 03               792 	mov	@r0,ar3
   00F6 08                  793 	inc	r0
   00F7 A6 04               794 	mov	@r0,ar4
   00F9                     795 00105$:
                            796 ;	../../core/net/uaodv-rt.c:81: uip_ipaddr_copy(&e->dest, dest);
   00F9 A8*00               797 	mov	r0,_bp
   00FB 08                  798 	inc	r0
   00FC 74 03               799 	mov	a,#0x03
   00FE 26                  800 	add	a,@r0
   00FF FA                  801 	mov	r2,a
   0100 E4                  802 	clr	a
   0101 08                  803 	inc	r0
   0102 36                  804 	addc	a,@r0
   0103 FB                  805 	mov	r3,a
   0104 08                  806 	inc	r0
   0105 86 04               807 	mov	ar4,@r0
   0107 74 04               808 	mov	a,#0x04
   0109 C0 E0               809 	push	acc
   010B E4                  810 	clr	a
   010C C0 E0               811 	push	acc
   010E C0 05               812 	push	ar5
   0110 C0 06               813 	push	ar6
   0112 C0 07               814 	push	ar7
   0114 8A 82               815 	mov	dpl,r2
   0116 8B 83               816 	mov	dph,r3
   0118 8C F0               817 	mov	b,r4
   011A 12s00r00            818 	lcall	_memcpy
   011D E5 81               819 	mov	a,sp
   011F 24 FB               820 	add	a,#0xfb
   0121 F5 81               821 	mov	sp,a
                            822 ;	../../core/net/uaodv-rt.c:82: uip_ipaddr_copy(&e->nexthop, nexthop);
   0123 E5*00               823 	mov	a,_bp
   0125 24 FB               824 	add	a,#0xfb
   0127 F8                  825 	mov	r0,a
   0128 86 05               826 	mov	ar5,@r0
   012A 08                  827 	inc	r0
   012B 86 06               828 	mov	ar6,@r0
   012D 08                  829 	inc	r0
   012E 86 07               830 	mov	ar7,@r0
   0130 A8*00               831 	mov	r0,_bp
   0132 08                  832 	inc	r0
   0133 74 07               833 	mov	a,#0x07
   0135 26                  834 	add	a,@r0
   0136 FA                  835 	mov	r2,a
   0137 E4                  836 	clr	a
   0138 08                  837 	inc	r0
   0139 36                  838 	addc	a,@r0
   013A FB                  839 	mov	r3,a
   013B 08                  840 	inc	r0
   013C 86 04               841 	mov	ar4,@r0
   013E 74 04               842 	mov	a,#0x04
   0140 C0 E0               843 	push	acc
   0142 E4                  844 	clr	a
   0143 C0 E0               845 	push	acc
   0145 C0 05               846 	push	ar5
   0147 C0 06               847 	push	ar6
   0149 C0 07               848 	push	ar7
   014B 8A 82               849 	mov	dpl,r2
   014D 8B 83               850 	mov	dph,r3
   014F 8C F0               851 	mov	b,r4
   0151 12s00r00            852 	lcall	_memcpy
   0154 E5 81               853 	mov	a,sp
   0156 24 FB               854 	add	a,#0xfb
   0158 F5 81               855 	mov	sp,a
                            856 ;	../../core/net/uaodv-rt.c:83: e->hop_count = hop_count;
   015A A8*00               857 	mov	r0,_bp
   015C 08                  858 	inc	r0
   015D 74 0F               859 	mov	a,#0x0F
   015F 26                  860 	add	a,@r0
   0160 FD                  861 	mov	r5,a
   0161 E4                  862 	clr	a
   0162 08                  863 	inc	r0
   0163 36                  864 	addc	a,@r0
   0164 FE                  865 	mov	r6,a
   0165 08                  866 	inc	r0
   0166 86 07               867 	mov	ar7,@r0
   0168 E5*00               868 	mov	a,_bp
   016A 24 F9               869 	add	a,#0xf9
   016C F8                  870 	mov	r0,a
   016D 86 04               871 	mov	ar4,@r0
   016F 8D 82               872 	mov	dpl,r5
   0171 8E 83               873 	mov	dph,r6
   0173 8F F0               874 	mov	b,r7
   0175 EC                  875 	mov	a,r4
   0176 12s00r00            876 	lcall	__gptrput
                            877 ;	../../core/net/uaodv-rt.c:84: e->hseqno = uip_ntohl(*seqno);
   0179 A8*00               878 	mov	r0,_bp
   017B 08                  879 	inc	r0
   017C E5*00               880 	mov	a,_bp
   017E 24 04               881 	add	a,#0x04
   0180 F9                  882 	mov	r1,a
   0181 74 0B               883 	mov	a,#0x0B
   0183 26                  884 	add	a,@r0
   0184 F7                  885 	mov	@r1,a
   0185 E4                  886 	clr	a
   0186 08                  887 	inc	r0
   0187 36                  888 	addc	a,@r0
   0188 09                  889 	inc	r1
   0189 F7                  890 	mov	@r1,a
   018A 08                  891 	inc	r0
   018B 09                  892 	inc	r1
   018C E6                  893 	mov	a,@r0
   018D F7                  894 	mov	@r1,a
   018E E5*00               895 	mov	a,_bp
   0190 24 F6               896 	add	a,#0xf6
   0192 F8                  897 	mov	r0,a
   0193 86 02               898 	mov	ar2,@r0
   0195 08                  899 	inc	r0
   0196 86 03               900 	mov	ar3,@r0
   0198 08                  901 	inc	r0
   0199 86 04               902 	mov	ar4,@r0
   019B 8A 82               903 	mov	dpl,r2
   019D 8B 83               904 	mov	dph,r3
   019F 8C F0               905 	mov	b,r4
   01A1 12s00r00            906 	lcall	__gptrget
   01A4 FA                  907 	mov	r2,a
   01A5 A3                  908 	inc	dptr
   01A6 12s00r00            909 	lcall	__gptrget
   01A9 FB                  910 	mov	r3,a
   01AA A3                  911 	inc	dptr
   01AB 12s00r00            912 	lcall	__gptrget
   01AE FC                  913 	mov	r4,a
   01AF A3                  914 	inc	dptr
   01B0 12s00r00            915 	lcall	__gptrget
   01B3 8A 82               916 	mov	dpl,r2
   01B5 8B 83               917 	mov	dph,r3
   01B7 8C F0               918 	mov	b,r4
   01B9 12s00r00            919 	lcall	_uip_htonl
   01BC AC 82               920 	mov	r4,dpl
   01BE AD 83               921 	mov	r5,dph
   01C0 AE F0               922 	mov	r6,b
   01C2 FF                  923 	mov	r7,a
   01C3 E5*00               924 	mov	a,_bp
   01C5 24 04               925 	add	a,#0x04
   01C7 F8                  926 	mov	r0,a
   01C8 86 82               927 	mov	dpl,@r0
   01CA 08                  928 	inc	r0
   01CB 86 83               929 	mov	dph,@r0
   01CD 08                  930 	inc	r0
   01CE 86 F0               931 	mov	b,@r0
   01D0 EC                  932 	mov	a,r4
   01D1 12s00r00            933 	lcall	__gptrput
   01D4 A3                  934 	inc	dptr
   01D5 ED                  935 	mov	a,r5
   01D6 12s00r00            936 	lcall	__gptrput
   01D9 A3                  937 	inc	dptr
   01DA EE                  938 	mov	a,r6
   01DB 12s00r00            939 	lcall	__gptrput
   01DE A3                  940 	inc	dptr
   01DF EF                  941 	mov	a,r7
   01E0 12s00r00            942 	lcall	__gptrput
                            943 ;	../../core/net/uaodv-rt.c:85: e->is_bad = 0;
   01E3 A8*00               944 	mov	r0,_bp
   01E5 08                  945 	inc	r0
   01E6 74 10               946 	mov	a,#0x10
   01E8 26                  947 	add	a,@r0
   01E9 FD                  948 	mov	r5,a
   01EA E4                  949 	clr	a
   01EB 08                  950 	inc	r0
   01EC 36                  951 	addc	a,@r0
   01ED FE                  952 	mov	r6,a
   01EE 08                  953 	inc	r0
   01EF 86 07               954 	mov	ar7,@r0
   01F1 8D 82               955 	mov	dpl,r5
   01F3 8E 83               956 	mov	dph,r6
   01F5 8F F0               957 	mov	b,r7
   01F7 E4                  958 	clr	a
   01F8 12s00r00            959 	lcall	__gptrput
                            960 ;	../../core/net/uaodv-rt.c:88: list_push(route_table, e);
   01FB A8*00               961 	mov	r0,_bp
   01FD 08                  962 	inc	r0
   01FE 86 02               963 	mov	ar2,@r0
   0200 08                  964 	inc	r0
   0201 86 03               965 	mov	ar3,@r0
   0203 08                  966 	inc	r0
   0204 86 04               967 	mov	ar4,@r0
   0206 90s00r03            968 	mov	dptr,#_route_table
   0209 E0                  969 	movx	a,@dptr
   020A FD                  970 	mov	r5,a
   020B A3                  971 	inc	dptr
   020C E0                  972 	movx	a,@dptr
   020D FE                  973 	mov	r6,a
   020E A3                  974 	inc	dptr
   020F E0                  975 	movx	a,@dptr
   0210 FF                  976 	mov	r7,a
   0211 C0 02               977 	push	ar2
   0213 C0 03               978 	push	ar3
   0215 C0 04               979 	push	ar4
   0217 8D 82               980 	mov	dpl,r5
   0219 8E 83               981 	mov	dph,r6
   021B 8F F0               982 	mov	b,r7
   021D 12s00r00            983 	lcall	_list_push
   0220 15 81               984 	dec	sp
   0222 15 81               985 	dec	sp
   0224 15 81               986 	dec	sp
                            987 ;	../../core/net/uaodv-rt.c:90: return e;
   0226 A8*00               988 	mov	r0,_bp
   0228 08                  989 	inc	r0
   0229 86 82               990 	mov	dpl,@r0
   022B 08                  991 	inc	r0
   022C 86 83               992 	mov	dph,@r0
   022E 08                  993 	inc	r0
   022F 86 F0               994 	mov	b,@r0
   0231 85*00 81            995 	mov	sp,_bp
   0234 D0*00               996 	pop	_bp
   0236 22                  997 	ret
                            998 ;------------------------------------------------------------
                            999 ;Allocation info for local variables in function 'uaodv_rt_lookup_any'
                           1000 ;------------------------------------------------------------
                           1001 ;dest                      Allocated to stack - _bp +1
                           1002 ;e                         Allocated to stack - _bp +4
                           1003 ;sloc0                     Allocated to stack - _bp +7
                           1004 ;------------------------------------------------------------
                           1005 ;	../../core/net/uaodv-rt.c:94: uaodv_rt_lookup_any(uip_ipaddr_t *dest)
                           1006 ;	-----------------------------------------
                           1007 ;	 function uaodv_rt_lookup_any
                           1008 ;	-----------------------------------------
   0237                    1009 _uaodv_rt_lookup_any:
   0237 C0*00              1010 	push	_bp
   0239 85 81*00           1011 	mov	_bp,sp
   023C C0 82              1012 	push	dpl
   023E C0 83              1013 	push	dph
   0240 C0 F0              1014 	push	b
   0242 E5 81              1015 	mov	a,sp
   0244 24 06              1016 	add	a,#0x06
   0246 F5 81              1017 	mov	sp,a
                           1018 ;	../../core/net/uaodv-rt.c:98: for(e = list_head(route_table); e != NULL; e = e->next) {
   0248 90s00r03           1019 	mov	dptr,#_route_table
   024B E0                 1020 	movx	a,@dptr
   024C FA                 1021 	mov	r2,a
   024D A3                 1022 	inc	dptr
   024E E0                 1023 	movx	a,@dptr
   024F FB                 1024 	mov	r3,a
   0250 A3                 1025 	inc	dptr
   0251 E0                 1026 	movx	a,@dptr
   0252 FC                 1027 	mov	r4,a
   0253 8A 82              1028 	mov	dpl,r2
   0255 8B 83              1029 	mov	dph,r3
   0257 8C F0              1030 	mov	b,r4
   0259 12s00r00           1031 	lcall	_list_head
   025C AA 82              1032 	mov	r2,dpl
   025E AB 83              1033 	mov	r3,dph
   0260 AC F0              1034 	mov	r4,b
   0262 E5*00              1035 	mov	a,_bp
   0264 24 04              1036 	add	a,#0x04
   0266 F8                 1037 	mov	r0,a
   0267 A6 02              1038 	mov	@r0,ar2
   0269 08                 1039 	inc	r0
   026A A6 03              1040 	mov	@r0,ar3
   026C 08                 1041 	inc	r0
   026D A6 04              1042 	mov	@r0,ar4
   026F A8*00              1043 	mov	r0,_bp
   0271 08                 1044 	inc	r0
   0272 74 02              1045 	mov	a,#0x02
   0274 26                 1046 	add	a,@r0
   0275 FD                 1047 	mov	r5,a
   0276 E4                 1048 	clr	a
   0277 08                 1049 	inc	r0
   0278 36                 1050 	addc	a,@r0
   0279 FE                 1051 	mov	r6,a
   027A 08                 1052 	inc	r0
   027B 86 07              1053 	mov	ar7,@r0
   027D                    1054 00104$:
   027D E5*00              1055 	mov	a,_bp
   027F 24 04              1056 	add	a,#0x04
   0281 F8                 1057 	mov	r0,a
   0282 E4                 1058 	clr	a
   0283 C0 E0              1059 	push	acc
   0285 E4                 1060 	clr	a
   0286 C0 E0              1061 	push	acc
   0288 E4                 1062 	clr	a
   0289 C0 E0              1063 	push	acc
   028B 86 82              1064 	mov	dpl,@r0
   028D 08                 1065 	inc	r0
   028E 86 83              1066 	mov	dph,@r0
   0290 08                 1067 	inc	r0
   0291 86 F0              1068 	mov	b,@r0
   0293 12s00r00           1069 	lcall	___gptr_cmp
   0296 15 81              1070 	dec	sp
   0298 15 81              1071 	dec	sp
   029A 15 81              1072 	dec	sp
   029C 70 03              1073 	jnz	00118$
   029E 02s03r86           1074 	ljmp	00107$
   02A1                    1075 00118$:
                           1076 ;	../../core/net/uaodv-rt.c:99: if(uip_ipaddr_cmp(dest, &e->dest)) {
   02A1 C0 05              1077 	push	ar5
   02A3 C0 06              1078 	push	ar6
   02A5 C0 07              1079 	push	ar7
   02A7 E5*00              1080 	mov	a,_bp
   02A9 24 04              1081 	add	a,#0x04
   02AB F8                 1082 	mov	r0,a
   02AC 74 03              1083 	mov	a,#0x03
   02AE 26                 1084 	add	a,@r0
   02AF FD                 1085 	mov	r5,a
   02B0 E4                 1086 	clr	a
   02B1 08                 1087 	inc	r0
   02B2 36                 1088 	addc	a,@r0
   02B3 FE                 1089 	mov	r6,a
   02B4 08                 1090 	inc	r0
   02B5 86 07              1091 	mov	ar7,@r0
   02B7 A8*00              1092 	mov	r0,_bp
   02B9 08                 1093 	inc	r0
   02BA 86 82              1094 	mov	dpl,@r0
   02BC 08                 1095 	inc	r0
   02BD 86 83              1096 	mov	dph,@r0
   02BF 08                 1097 	inc	r0
   02C0 86 F0              1098 	mov	b,@r0
   02C2 12s00r00           1099 	lcall	__gptrget
   02C5 FB                 1100 	mov	r3,a
   02C6 A3                 1101 	inc	dptr
   02C7 12s00r00           1102 	lcall	__gptrget
   02CA FC                 1103 	mov	r4,a
   02CB 8D 82              1104 	mov	dpl,r5
   02CD 8E 83              1105 	mov	dph,r6
   02CF 8F F0              1106 	mov	b,r7
   02D1 12s00r00           1107 	lcall	__gptrget
   02D4 FD                 1108 	mov	r5,a
   02D5 A3                 1109 	inc	dptr
   02D6 12s00r00           1110 	lcall	__gptrget
   02D9 FE                 1111 	mov	r6,a
   02DA EB                 1112 	mov	a,r3
   02DB B5 05 06           1113 	cjne	a,ar5,00119$
   02DE EC                 1114 	mov	a,r4
   02DF B5 06 02           1115 	cjne	a,ar6,00119$
   02E2 80 08              1116 	sjmp	00120$
   02E4                    1117 00119$:
   02E4 D0 07              1118 	pop	ar7
   02E6 D0 06              1119 	pop	ar6
   02E8 D0 05              1120 	pop	ar5
   02EA 80 78              1121 	sjmp	00106$
   02EC                    1122 00120$:
   02EC D0 07              1123 	pop	ar7
   02EE D0 06              1124 	pop	ar6
   02F0 D0 05              1125 	pop	ar5
   02F2 E5*00              1126 	mov	a,_bp
   02F4 24 04              1127 	add	a,#0x04
   02F6 F8                 1128 	mov	r0,a
   02F7 74 03              1129 	mov	a,#0x03
   02F9 26                 1130 	add	a,@r0
   02FA FA                 1131 	mov	r2,a
   02FB E4                 1132 	clr	a
   02FC 08                 1133 	inc	r0
   02FD 36                 1134 	addc	a,@r0
   02FE FB                 1135 	mov	r3,a
   02FF 08                 1136 	inc	r0
   0300 86 04              1137 	mov	ar4,@r0
   0302 E5*00              1138 	mov	a,_bp
   0304 24 07              1139 	add	a,#0x07
   0306 F8                 1140 	mov	r0,a
   0307 74 02              1141 	mov	a,#0x02
   0309 2A                 1142 	add	a,r2
   030A F6                 1143 	mov	@r0,a
   030B E4                 1144 	clr	a
   030C 3B                 1145 	addc	a,r3
   030D 08                 1146 	inc	r0
   030E F6                 1147 	mov	@r0,a
   030F 08                 1148 	inc	r0
   0310 A6 04              1149 	mov	@r0,ar4
   0312 8D 82              1150 	mov	dpl,r5
   0314 8E 83              1151 	mov	dph,r6
   0316 8F F0              1152 	mov	b,r7
   0318 12s00r00           1153 	lcall	__gptrget
   031B FB                 1154 	mov	r3,a
   031C A3                 1155 	inc	dptr
   031D 12s00r00           1156 	lcall	__gptrget
   0320 FC                 1157 	mov	r4,a
   0321 C0 05              1158 	push	ar5
   0323 C0 06              1159 	push	ar6
   0325 C0 07              1160 	push	ar7
   0327 E5*00              1161 	mov	a,_bp
   0329 24 07              1162 	add	a,#0x07
   032B F8                 1163 	mov	r0,a
   032C 86 82              1164 	mov	dpl,@r0
   032E 08                 1165 	inc	r0
   032F 86 83              1166 	mov	dph,@r0
   0331 08                 1167 	inc	r0
   0332 86 F0              1168 	mov	b,@r0
   0334 12s00r00           1169 	lcall	__gptrget
   0337 FA                 1170 	mov	r2,a
   0338 A3                 1171 	inc	dptr
   0339 12s00r00           1172 	lcall	__gptrget
   033C FF                 1173 	mov	r7,a
   033D EB                 1174 	mov	a,r3
   033E B5 02 06           1175 	cjne	a,ar2,00121$
   0341 EC                 1176 	mov	a,r4
   0342 B5 07 02           1177 	cjne	a,ar7,00121$
   0345 80 08              1178 	sjmp	00122$
   0347                    1179 00121$:
   0347 D0 07              1180 	pop	ar7
   0349 D0 06              1181 	pop	ar6
   034B D0 05              1182 	pop	ar5
   034D 80 15              1183 	sjmp	00106$
   034F                    1184 00122$:
   034F D0 07              1185 	pop	ar7
   0351 D0 06              1186 	pop	ar6
   0353 D0 05              1187 	pop	ar5
                           1188 ;	../../core/net/uaodv-rt.c:100: return e;
   0355 E5*00              1189 	mov	a,_bp
   0357 24 04              1190 	add	a,#0x04
   0359 F8                 1191 	mov	r0,a
   035A 86 82              1192 	mov	dpl,@r0
   035C 08                 1193 	inc	r0
   035D 86 83              1194 	mov	dph,@r0
   035F 08                 1195 	inc	r0
   0360 86 F0              1196 	mov	b,@r0
   0362 80 28              1197 	sjmp	00108$
   0364                    1198 00106$:
                           1199 ;	../../core/net/uaodv-rt.c:98: for(e = list_head(route_table); e != NULL; e = e->next) {
   0364 E5*00              1200 	mov	a,_bp
   0366 24 04              1201 	add	a,#0x04
   0368 F8                 1202 	mov	r0,a
   0369 86 82              1203 	mov	dpl,@r0
   036B 08                 1204 	inc	r0
   036C 86 83              1205 	mov	dph,@r0
   036E 08                 1206 	inc	r0
   036F 86 F0              1207 	mov	b,@r0
   0371 12s00r00           1208 	lcall	__gptrget
   0374 18                 1209 	dec	r0
   0375 18                 1210 	dec	r0
   0376 F6                 1211 	mov	@r0,a
   0377 A3                 1212 	inc	dptr
   0378 12s00r00           1213 	lcall	__gptrget
   037B 08                 1214 	inc	r0
   037C F6                 1215 	mov	@r0,a
   037D A3                 1216 	inc	dptr
   037E 12s00r00           1217 	lcall	__gptrget
   0381 08                 1218 	inc	r0
   0382 F6                 1219 	mov	@r0,a
   0383 02s02r7D           1220 	ljmp	00104$
   0386                    1221 00107$:
                           1222 ;	../../core/net/uaodv-rt.c:103: return NULL;
   0386 90 00 00           1223 	mov	dptr,#0x0000
   0389 75 F0 00           1224 	mov	b,#0x00
   038C                    1225 00108$:
   038C 85*00 81           1226 	mov	sp,_bp
   038F D0*00              1227 	pop	_bp
   0391 22                 1228 	ret
                           1229 ;------------------------------------------------------------
                           1230 ;Allocation info for local variables in function 'uaodv_rt_lookup'
                           1231 ;------------------------------------------------------------
                           1232 ;dest                      Allocated to registers r5 r6 r7 
                           1233 ;e                         Allocated to registers r5 r6 r7 
                           1234 ;------------------------------------------------------------
                           1235 ;	../../core/net/uaodv-rt.c:107: uaodv_rt_lookup(uip_ipaddr_t *dest)
                           1236 ;	-----------------------------------------
                           1237 ;	 function uaodv_rt_lookup
                           1238 ;	-----------------------------------------
   0392                    1239 _uaodv_rt_lookup:
                           1240 ;	../../core/net/uaodv-rt.c:111: e = uaodv_rt_lookup_any(dest);
   0392 12s02r37           1241 	lcall	_uaodv_rt_lookup_any
   0395 AD 82              1242 	mov	r5,dpl
   0397 AE 83              1243 	mov	r6,dph
   0399 AF F0              1244 	mov	r7,b
                           1245 ;	../../core/net/uaodv-rt.c:112: if(e != NULL && e->is_bad)
   039B ED                 1246 	mov	a,r5
   039C 4E                 1247 	orl	a,r6
   039D 60 1B              1248 	jz	00102$
   039F 74 10              1249 	mov	a,#0x10
   03A1 2D                 1250 	add	a,r5
   03A2 FA                 1251 	mov	r2,a
   03A3 E4                 1252 	clr	a
   03A4 3E                 1253 	addc	a,r6
   03A5 FB                 1254 	mov	r3,a
   03A6 8F 04              1255 	mov	ar4,r7
   03A8 8A 82              1256 	mov	dpl,r2
   03AA 8B 83              1257 	mov	dph,r3
   03AC 8C F0              1258 	mov	b,r4
   03AE 12s00r00           1259 	lcall	__gptrget
   03B1 60 07              1260 	jz	00102$
                           1261 ;	../../core/net/uaodv-rt.c:113: return NULL;
   03B3 90 00 00           1262 	mov	dptr,#0x0000
   03B6 75 F0 00           1263 	mov	b,#0x00
   03B9 22                 1264 	ret
   03BA                    1265 00102$:
                           1266 ;	../../core/net/uaodv-rt.c:114: return e;
   03BA 8D 82              1267 	mov	dpl,r5
   03BC 8E 83              1268 	mov	dph,r6
   03BE 8F F0              1269 	mov	b,r7
   03C0 22                 1270 	ret
                           1271 ;------------------------------------------------------------
                           1272 ;Allocation info for local variables in function 'uaodv_rt_lru'
                           1273 ;------------------------------------------------------------
                           1274 ;e                         Allocated to registers r7 r6 r5 
                           1275 ;sloc0                     Allocated to stack - _bp +1
                           1276 ;------------------------------------------------------------
                           1277 ;	../../core/net/uaodv-rt.c:127: uaodv_rt_lru(struct uaodv_rt_entry *e)
                           1278 ;	-----------------------------------------
                           1279 ;	 function uaodv_rt_lru
                           1280 ;	-----------------------------------------
   03C1                    1281 _uaodv_rt_lru:
   03C1 C0*00              1282 	push	_bp
   03C3 85 81*00           1283 	mov	_bp,sp
   03C6 05 81              1284 	inc	sp
   03C8 05 81              1285 	inc	sp
   03CA 05 81              1286 	inc	sp
   03CC AF 82              1287 	mov	r7,dpl
   03CE AE 83              1288 	mov	r6,dph
   03D0 AD F0              1289 	mov	r5,b
                           1290 ;	../../core/net/uaodv-rt.c:129: if(e != list_head(route_table)) {
   03D2 90s00r03           1291 	mov	dptr,#_route_table
   03D5 E0                 1292 	movx	a,@dptr
   03D6 FA                 1293 	mov	r2,a
   03D7 A3                 1294 	inc	dptr
   03D8 E0                 1295 	movx	a,@dptr
   03D9 FB                 1296 	mov	r3,a
   03DA A3                 1297 	inc	dptr
   03DB E0                 1298 	movx	a,@dptr
   03DC FC                 1299 	mov	r4,a
   03DD 8A 82              1300 	mov	dpl,r2
   03DF 8B 83              1301 	mov	dph,r3
   03E1 8C F0              1302 	mov	b,r4
   03E3 C0 07              1303 	push	ar7
   03E5 C0 06              1304 	push	ar6
   03E7 C0 05              1305 	push	ar5
   03E9 12s00r00           1306 	lcall	_list_head
   03EC AA 82              1307 	mov	r2,dpl
   03EE AB 83              1308 	mov	r3,dph
   03F0 AC F0              1309 	mov	r4,b
   03F2 D0 05              1310 	pop	ar5
   03F4 D0 06              1311 	pop	ar6
   03F6 D0 07              1312 	pop	ar7
   03F8 C0 02              1313 	push	ar2
   03FA C0 03              1314 	push	ar3
   03FC C0 04              1315 	push	ar4
   03FE 8F 82              1316 	mov	dpl,r7
   0400 8E 83              1317 	mov	dph,r6
   0402 8D F0              1318 	mov	b,r5
   0404 12s00r00           1319 	lcall	___gptr_cmp
   0407 15 81              1320 	dec	sp
   0409 15 81              1321 	dec	sp
   040B 15 81              1322 	dec	sp
   040D 60 5A              1323 	jz	00103$
                           1324 ;	../../core/net/uaodv-rt.c:130: list_remove(route_table, e);
   040F 8F 02              1325 	mov	ar2,r7
   0411 8E 03              1326 	mov	ar3,r6
   0413 8D 04              1327 	mov	ar4,r5
   0415 90s00r03           1328 	mov	dptr,#_route_table
   0418 A8*00              1329 	mov	r0,_bp
   041A 08                 1330 	inc	r0
   041B E0                 1331 	movx	a,@dptr
   041C F6                 1332 	mov	@r0,a
   041D A3                 1333 	inc	dptr
   041E E0                 1334 	movx	a,@dptr
   041F 08                 1335 	inc	r0
   0420 F6                 1336 	mov	@r0,a
   0421 A3                 1337 	inc	dptr
   0422 E0                 1338 	movx	a,@dptr
   0423 08                 1339 	inc	r0
   0424 F6                 1340 	mov	@r0,a
   0425 C0 07              1341 	push	ar7
   0427 C0 06              1342 	push	ar6
   0429 C0 05              1343 	push	ar5
   042B C0 02              1344 	push	ar2
   042D C0 03              1345 	push	ar3
   042F C0 04              1346 	push	ar4
   0431 A8*00              1347 	mov	r0,_bp
   0433 08                 1348 	inc	r0
   0434 86 82              1349 	mov	dpl,@r0
   0436 08                 1350 	inc	r0
   0437 86 83              1351 	mov	dph,@r0
   0439 08                 1352 	inc	r0
   043A 86 F0              1353 	mov	b,@r0
   043C 12s00r00           1354 	lcall	_list_remove
   043F 15 81              1355 	dec	sp
   0441 15 81              1356 	dec	sp
   0443 15 81              1357 	dec	sp
   0445 D0 05              1358 	pop	ar5
   0447 D0 06              1359 	pop	ar6
                           1360 ;	../../core/net/uaodv-rt.c:131: list_push(route_table, e);
   0449 8E 04              1361 	mov	ar4,r6
   044B 90s00r03           1362 	mov	dptr,#_route_table
   044E E0                 1363 	movx	a,@dptr
