                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module rucb
   0093 FD                  711 	mov	r5,a
   0094 A3                  712 	inc	dptr
   0095 12s00r00            713 	lcall	__gptrget
   0098 54 03               714 	anl	a,#0x03
   009A A2 E0               715 	mov	c,acc.0
   009C CD                  716 	xch	a,r5
   009D 13                  717 	rrc	a
   009E CD                  718 	xch	a,r5
   009F 13                  719 	rrc	a
   00A0 A2 E0               720 	mov	c,acc.0
   00A2 CD                  721 	xch	a,r5
   00A3 13                  722 	rrc	a
   00A4 CD                  723 	xch	a,r5
   00A5 13                  724 	rrc	a
   00A6 CD                  725 	xch	a,r5
   00A7 FE                  726 	mov	r6,a
   00A8 74 40               727 	mov	a,#0x40
   00AA C0 E0               728 	push	acc
   00AC E4                  729 	clr	a
   00AD C0 E0               730 	push	acc
   00AF E5*00               731 	mov	a,_bp
   00B1 24 04               732 	add	a,#0x04
   00B3 F8                  733 	mov	r0,a
   00B4 E6                  734 	mov	a,@r0
   00B5 C0 E0               735 	push	acc
   00B7 08                  736 	inc	r0
   00B8 E6                  737 	mov	a,@r0
   00B9 C0 E0               738 	push	acc
   00BB 08                  739 	inc	r0
   00BC E6                  740 	mov	a,@r0
   00BD C0 E0               741 	push	acc
   00BF C0 05               742 	push	ar5
   00C1 C0 06               743 	push	ar6
   00C3 74rDB               744 	mov	a,#00108$
   00C5 C0 E0               745 	push	acc
   00C7 74s00               746 	mov	a,#(00108$ >> 8)
   00C9 C0 E0               747 	push	acc
   00CB C0 03               748 	push	ar3
   00CD C0 04               749 	push	ar4
   00CF A8*00               750 	mov	r0,_bp
   00D1 08                  751 	inc	r0
   00D2 86 82               752 	mov	dpl,@r0
   00D4 08                  753 	inc	r0
   00D5 86 83               754 	mov	dph,@r0
   00D7 08                  755 	inc	r0
   00D8 86 F0               756 	mov	b,@r0
   00DA 22                  757 	ret
   00DB                     758 00108$:
   00DB AB 82               759 	mov	r3,dpl
   00DD AC 83               760 	mov	r4,dph
   00DF E5 81               761 	mov	a,sp
   00E1 24 F9               762 	add	a,#0xf9
   00E3 F5 81               763 	mov	sp,a
   00E5 8B 07               764 	mov	ar7,r3
   00E7 8C 06               765 	mov	ar6,r4
   00E9                     766 00102$:
                            767 ;	../../core/net/rime/rucb.c:66: packetbuf_set_datalen(len);
   00E9 8F 03               768 	mov	ar3,r7
   00EB 8E 04               769 	mov	ar4,r6
   00ED 8B 82               770 	mov	dpl,r3
   00EF 8C 83               771 	mov	dph,r4
   00F1 C0 07               772 	push	ar7
   00F3 C0 06               773 	push	ar6
   00F5 12s00r00            774 	lcall	_packetbuf_set_datalen
   00F8 D0 06               775 	pop	ar6
   00FA D0 07               776 	pop	ar7
                            777 ;	../../core/net/rime/rucb.c:67: return len;
   00FC 8F 82               778 	mov	dpl,r7
   00FE 8E 83               779 	mov	dph,r6
   0100 85*00 81            780 	mov	sp,_bp
   0103 D0*00               781 	pop	_bp
   0105 22                  782 	ret
                            783 ;------------------------------------------------------------
                            784 ;Allocation info for local variables in function 'acked'
                            785 ;------------------------------------------------------------
                            786 ;to                        Allocated to stack - _bp -5
                            787 ;retransmissions           Allocated to stack - _bp -6
                            788 ;ruc                       Allocated to registers r5 r6 r7 
                            789 ;c                         Allocated to stack - _bp +1
                            790 ;len                       Allocated to registers r6 r7 
                            791 ;------------------------------------------------------------
                            792 ;	../../core/net/rime/rucb.c:71: acked(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                            793 ;	-----------------------------------------
                            794 ;	 function acked
                            795 ;	-----------------------------------------
   0106                     796 _acked:
   0106 C0*00               797 	push	_bp
   0108 85 81*00            798 	mov	_bp,sp
   010B 05 81               799 	inc	sp
   010D 05 81               800 	inc	sp
   010F 05 81               801 	inc	sp
   0111 AD 82               802 	mov	r5,dpl
   0113 AE 83               803 	mov	r6,dph
   0115 AF F0               804 	mov	r7,b
                            805 ;	../../core/net/rime/rucb.c:73: struct rucb_conn *c = (struct rucb_conn *)ruc;
   0117 A8*00               806 	mov	r0,_bp
   0119 08                  807 	inc	r0
   011A A6 05               808 	mov	@r0,ar5
   011C 08                  809 	inc	r0
   011D A6 06               810 	mov	@r0,ar6
   011F 08                  811 	inc	r0
   0120 A6 07               812 	mov	@r0,ar7
                            813 ;	../../core/net/rime/rucb.c:77: c->chunk++;
   0122 A8*00               814 	mov	r0,_bp
   0124 08                  815 	inc	r0
   0125 74 3D               816 	mov	a,#0x3D
   0127 26                  817 	add	a,@r0
   0128 FA                  818 	mov	r2,a
   0129 E4                  819 	clr	a
   012A 08                  820 	inc	r0
   012B 36                  821 	addc	a,@r0
   012C FB                  822 	mov	r3,a
   012D 08                  823 	inc	r0
   012E 86 04               824 	mov	ar4,@r0
   0130 8A 82               825 	mov	dpl,r2
   0132 8B 83               826 	mov	dph,r3
   0134 8C F0               827 	mov	b,r4
   0136 12s00r00            828 	lcall	__gptrget
   0139 FE                  829 	mov	r6,a
   013A A3                  830 	inc	dptr
   013B 12s00r00            831 	lcall	__gptrget
   013E FF                  832 	mov	r7,a
   013F 0E                  833 	inc	r6
   0140 BE 00 01            834 	cjne	r6,#0x00,00114$
   0143 0F                  835 	inc	r7
   0144                     836 00114$:
   0144 8A 82               837 	mov	dpl,r2
   0146 8B 83               838 	mov	dph,r3
   0148 8C F0               839 	mov	b,r4
   014A EE                  840 	mov	a,r6
   014B 12s00r00            841 	lcall	__gptrput
   014E A3                  842 	inc	dptr
   014F EF                  843 	mov	a,r7
   0150 12s00r00            844 	lcall	__gptrput
                            845 ;	../../core/net/rime/rucb.c:78: len = read_data(c);
   0153 A8*00               846 	mov	r0,_bp
   0155 08                  847 	inc	r0
   0156 86 82               848 	mov	dpl,@r0
   0158 08                  849 	inc	r0
   0159 86 83               850 	mov	dph,@r0
   015B 08                  851 	inc	r0
   015C 86 F0               852 	mov	b,@r0
   015E 12s00r00            853 	lcall	_read_data
   0161 AE 82               854 	mov	r6,dpl
   0163 AF 83               855 	mov	r7,dph
                            856 ;	../../core/net/rime/rucb.c:79: if(len == 0 && c->last_size == 0) {
   0165 EE                  857 	mov	a,r6
   0166 4F                  858 	orl	a,r7
   0167 70 22               859 	jnz	00102$
   0169 A8*00               860 	mov	r0,_bp
   016B 08                  861 	inc	r0
   016C 74 40               862 	mov	a,#0x40
   016E 26                  863 	add	a,@r0
   016F FB                  864 	mov	r3,a
   0170 E4                  865 	clr	a
   0171 08                  866 	inc	r0
   0172 36                  867 	addc	a,@r0
   0173 FC                  868 	mov	r4,a
   0174 08                  869 	inc	r0
   0175 86 05               870 	mov	ar5,@r0
   0177 8B 82               871 	mov	dpl,r3
   0179 8C 83               872 	mov	dph,r4
   017B 8D F0               873 	mov	b,r5
   017D 12s00r00            874 	lcall	__gptrget
   0180 FB                  875 	mov	r3,a
   0181 A3                  876 	inc	dptr
   0182 12s00r00            877 	lcall	__gptrget
   0185 FC                  878 	mov	r4,a
   0186 4B                  879 	orl	a,r3
   0187 70 02               880 	jnz	00102$
                            881 ;	../../core/net/rime/rucb.c:81: return;
   0189 80 55               882 	sjmp	00106$
   018B                     883 00102$:
                            884 ;	../../core/net/rime/rucb.c:84: if(len >= 0) {
   018B EF                  885 	mov	a,r7
   018C 20 E7 51            886 	jb	acc.7,00106$
                            887 ;	../../core/net/rime/rucb.c:85: runicast_send(&c->c, &c->receiver, MAX_TRANSMISSIONS);
   018F A8*00               888 	mov	r0,_bp
   0191 08                  889 	inc	r0
   0192 74 39               890 	mov	a,#0x39
   0194 26                  891 	add	a,@r0
   0195 FB                  892 	mov	r3,a
   0196 E4                  893 	clr	a
   0197 08                  894 	inc	r0
   0198 36                  895 	addc	a,@r0
   0199 FC                  896 	mov	r4,a
   019A 08                  897 	inc	r0
   019B 86 05               898 	mov	ar5,@r0
   019D C0 07               899 	push	ar7
   019F C0 06               900 	push	ar6
   01A1 74 08               901 	mov	a,#0x08
   01A3 C0 E0               902 	push	acc
   01A5 C0 03               903 	push	ar3
   01A7 C0 04               904 	push	ar4
   01A9 C0 05               905 	push	ar5
   01AB A8*00               906 	mov	r0,_bp
   01AD 08                  907 	inc	r0
   01AE 86 82               908 	mov	dpl,@r0
   01B0 08                  909 	inc	r0
   01B1 86 83               910 	mov	dph,@r0
   01B3 08                  911 	inc	r0
   01B4 86 F0               912 	mov	b,@r0
   01B6 12s00r00            913 	lcall	_runicast_send
   01B9 E5 81               914 	mov	a,sp
   01BB 24 FC               915 	add	a,#0xfc
   01BD F5 81               916 	mov	sp,a
   01BF D0 06               917 	pop	ar6
   01C1 D0 07               918 	pop	ar7
                            919 ;	../../core/net/rime/rucb.c:86: c->last_size = len;
   01C3 A8*00               920 	mov	r0,_bp
   01C5 08                  921 	inc	r0
   01C6 74 40               922 	mov	a,#0x40
   01C8 26                  923 	add	a,@r0
   01C9 FB                  924 	mov	r3,a
   01CA E4                  925 	clr	a
   01CB 08                  926 	inc	r0
   01CC 36                  927 	addc	a,@r0
   01CD FC                  928 	mov	r4,a
   01CE 08                  929 	inc	r0
   01CF 86 05               930 	mov	ar5,@r0
   01D1 8B 82               931 	mov	dpl,r3
   01D3 8C 83               932 	mov	dph,r4
   01D5 8D F0               933 	mov	b,r5
   01D7 EE                  934 	mov	a,r6
   01D8 12s00r00            935 	lcall	__gptrput
   01DB A3                  936 	inc	dptr
   01DC EF                  937 	mov	a,r7
   01DD 12s00r00            938 	lcall	__gptrput
   01E0                     939 00106$:
   01E0 85*00 81            940 	mov	sp,_bp
   01E3 D0*00               941 	pop	_bp
   01E5 22                  942 	ret
                            943 ;------------------------------------------------------------
                            944 ;Allocation info for local variables in function 'timedout'
                            945 ;------------------------------------------------------------
                            946 ;to                        Allocated to stack - _bp -5
                            947 ;retransmissions           Allocated to stack - _bp -6
                            948 ;ruc                       Allocated to registers r5 r6 r7 
                            949 ;c                         Allocated to registers r5 r6 r7 
                            950 ;------------------------------------------------------------
                            951 ;	../../core/net/rime/rucb.c:96: timedout(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                            952 ;	-----------------------------------------
                            953 ;	 function timedout
                            954 ;	-----------------------------------------
   01E6                     955 _timedout:
   01E6 C0*00               956 	push	_bp
   01E8 85 81*00            957 	mov	_bp,sp
   01EB AD 82               958 	mov	r5,dpl
   01ED AE 83               959 	mov	r6,dph
   01EF AF F0               960 	mov	r7,b
                            961 ;	../../core/net/rime/rucb.c:98: struct rucb_conn *c = (struct rucb_conn *)ruc;
                            962 ;	../../core/net/rime/rucb.c:101: if(c->u->timedout) {
   01F1 74 36               963 	mov	a,#0x36
   01F3 2D                  964 	add	a,r5
   01F4 FA                  965 	mov	r2,a
   01F5 E4                  966 	clr	a
   01F6 3E                  967 	addc	a,r6
   01F7 FB                  968 	mov	r3,a
   01F8 8F 04               969 	mov	ar4,r7
   01FA 8A 82               970 	mov	dpl,r2
   01FC 8B 83               971 	mov	dph,r3
   01FE 8C F0               972 	mov	b,r4
   0200 12s00r00            973 	lcall	__gptrget
   0203 FA                  974 	mov	r2,a
   0204 A3                  975 	inc	dptr
   0205 12s00r00            976 	lcall	__gptrget
   0208 FB                  977 	mov	r3,a
   0209 A3                  978 	inc	dptr
   020A 12s00r00            979 	lcall	__gptrget
   020D FC                  980 	mov	r4,a
   020E 74 04               981 	mov	a,#0x04
   0210 2A                  982 	add	a,r2
   0211 FA                  983 	mov	r2,a
   0212 E4                  984 	clr	a
   0213 3B                  985 	addc	a,r3
   0214 FB                  986 	mov	r3,a
   0215 8A 82               987 	mov	dpl,r2
   0217 8B 83               988 	mov	dph,r3
   0219 8C F0               989 	mov	b,r4
   021B 12s00r00            990 	lcall	__gptrget
   021E FB                  991 	mov	r3,a
   021F A3                  992 	inc	dptr
   0220 12s00r00            993 	lcall	__gptrget
   0223 FC                  994 	mov	r4,a
   0224 4B                  995 	orl	a,r3
   0225 60 1B               996 	jz	00103$
                            997 ;	../../core/net/rime/rucb.c:102: c->u->timedout(c);
   0227 C0 04               998 	push	ar4
   0229 C0 03               999 	push	ar3
   022B 74r3E              1000 	mov	a,#00108$
   022D C0 E0              1001 	push	acc
   022F 74s02              1002 	mov	a,#(00108$ >> 8)
   0231 C0 E0              1003 	push	acc
   0233 C0 03              1004 	push	ar3
   0235 C0 04              1005 	push	ar4
   0237 8D 82              1006 	mov	dpl,r5
   0239 8E 83              1007 	mov	dph,r6
   023B 8F F0              1008 	mov	b,r7
   023D 22                 1009 	ret
   023E                    1010 00108$:
   023E D0 03              1011 	pop	ar3
   0240 D0 04              1012 	pop	ar4
   0242                    1013 00103$:
   0242 D0*00              1014 	pop	_bp
   0244 22                 1015 	ret
                           1016 ;------------------------------------------------------------
                           1017 ;Allocation info for local variables in function 'recv'
                           1018 ;------------------------------------------------------------
                           1019 ;from                      Allocated to stack - _bp -5
                           1020 ;seqno                     Allocated to stack - _bp -6
                           1021 ;ruc                       Allocated to registers r5 r6 r7 
                           1022 ;c                         Allocated to stack - _bp +1
                           1023 ;datalen                   Allocated to stack - _bp +4
                           1024 ;sloc0                     Allocated to stack - _bp +6
                           1025 ;------------------------------------------------------------
                           1026 ;	../../core/net/rime/rucb.c:107: recv(struct runicast_conn *ruc, const rimeaddr_t *from, uint8_t seqno)
                           1027 ;	-----------------------------------------
                           1028 ;	 function recv
                           1029 ;	-----------------------------------------
   0245                    1030 _recv:
   0245 C0*00              1031 	push	_bp
   0247 E5 81              1032 	mov	a,sp
   0249 F5*00              1033 	mov	_bp,a
   024B 24 07              1034 	add	a,#0x07
   024D F5 81              1035 	mov	sp,a
   024F AD 82              1036 	mov	r5,dpl
   0251 AE 83              1037 	mov	r6,dph
   0253 AF F0              1038 	mov	r7,b
                           1039 ;	../../core/net/rime/rucb.c:109: struct rucb_conn *c = (struct rucb_conn *)ruc;
   0255 A8*00              1040 	mov	r0,_bp
   0257 08                 1041 	inc	r0
   0258 A6 05              1042 	mov	@r0,ar5
   025A 08                 1043 	inc	r0
   025B A6 06              1044 	mov	@r0,ar6
   025D 08                 1045 	inc	r0
   025E A6 07              1046 	mov	@r0,ar7
                           1047 ;	../../core/net/rime/rucb.c:115: if(seqno == c->last_seqno) {
   0260 A8*00              1048 	mov	r0,_bp
   0262 08                 1049 	inc	r0
   0263 74 3F              1050 	mov	a,#0x3F
   0265 26                 1051 	add	a,@r0
   0266 FA                 1052 	mov	r2,a
   0267 E4                 1053 	clr	a
   0268 08                 1054 	inc	r0
   0269 36                 1055 	addc	a,@r0
   026A FB                 1056 	mov	r3,a
   026B 08                 1057 	inc	r0
   026C 86 04              1058 	mov	ar4,@r0
   026E 8A 82              1059 	mov	dpl,r2
   0270 8B 83              1060 	mov	dph,r3
   0272 8C F0              1061 	mov	b,r4
   0274 12s00r00           1062 	lcall	__gptrget
   0277 FF                 1063 	mov	r7,a
   0278 E5*00              1064 	mov	a,_bp
   027A 24 FA              1065 	add	a,#0xfa
   027C F8                 1066 	mov	r0,a
   027D E6                 1067 	mov	a,@r0
   027E B5 07 03           1068 	cjne	a,ar7,00102$
                           1069 ;	../../core/net/rime/rucb.c:116: return;
   0281 02s05rB6           1070 	ljmp	00112$
   0284                    1071 00102$:
                           1072 ;	../../core/net/rime/rucb.c:118: c->last_seqno = seqno;
   0284 8A 82              1073 	mov	dpl,r2
   0286 8B 83              1074 	mov	dph,r3
   0288 8C F0              1075 	mov	b,r4
   028A E5*00              1076 	mov	a,_bp
   028C 24 FA              1077 	add	a,#0xfa
   028E F8                 1078 	mov	r0,a
   028F E6                 1079 	mov	a,@r0
   0290 12s00r00           1080 	lcall	__gptrput
                           1081 ;	../../core/net/rime/rucb.c:120: if(rimeaddr_cmp(&c->sender, &rimeaddr_null)) {
   0293 A8*00              1082 	mov	r0,_bp
   0295 08                 1083 	inc	r0
   0296 74 3B              1084 	mov	a,#0x3B
   0298 26                 1085 	add	a,@r0
   0299 FD                 1086 	mov	r5,a
   029A E4                 1087 	clr	a
   029B 08                 1088 	inc	r0
   029C 36                 1089 	addc	a,@r0
   029D FE                 1090 	mov	r6,a
   029E 08                 1091 	inc	r0
   029F 86 07              1092 	mov	ar7,@r0
   02A1 74r00              1093 	mov	a,#_rimeaddr_null
   02A3 C0 E0              1094 	push	acc
   02A5 74s00              1095 	mov	a,#(_rimeaddr_null >> 8)
   02A7 C0 E0              1096 	push	acc
   02A9 74 80              1097 	mov	a,#0x80
   02AB C0 E0              1098 	push	acc
   02AD 8D 82              1099 	mov	dpl,r5
   02AF 8E 83              1100 	mov	dph,r6
   02B1 8F F0              1101 	mov	b,r7
   02B3 12s00r00           1102 	lcall	_rimeaddr_cmp
   02B6 AE 82              1103 	mov	r6,dpl
   02B8 AF 83              1104 	mov	r7,dph
   02BA 15 81              1105 	dec	sp
   02BC 15 81              1106 	dec	sp
   02BE 15 81              1107 	dec	sp
   02C0 EE                 1108 	mov	a,r6
   02C1 4F                 1109 	orl	a,r7
   02C2 70 03              1110 	jnz	00126$
   02C4 02s03r90           1111 	ljmp	00104$
   02C7                    1112 00126$:
                           1113 ;	../../core/net/rime/rucb.c:121: rimeaddr_copy(&c->sender, from);
   02C7 A8*00              1114 	mov	r0,_bp
   02C9 08                 1115 	inc	r0
   02CA 74 3B              1116 	mov	a,#0x3B
   02CC 26                 1117 	add	a,@r0
   02CD FD                 1118 	mov	r5,a
   02CE E4                 1119 	clr	a
   02CF 08                 1120 	inc	r0
   02D0 36                 1121 	addc	a,@r0
   02D1 FE                 1122 	mov	r6,a
   02D2 08                 1123 	inc	r0
   02D3 86 07              1124 	mov	ar7,@r0
   02D5 E5*00              1125 	mov	a,_bp
   02D7 24 FB              1126 	add	a,#0xfb
   02D9 F8                 1127 	mov	r0,a
   02DA E6                 1128 	mov	a,@r0
   02DB C0 E0              1129 	push	acc
   02DD 08                 1130 	inc	r0
   02DE E6                 1131 	mov	a,@r0
   02DF C0 E0              1132 	push	acc
   02E1 08                 1133 	inc	r0
   02E2 E6                 1134 	mov	a,@r0
   02E3 C0 E0              1135 	push	acc
   02E5 8D 82              1136 	mov	dpl,r5
   02E7 8E 83              1137 	mov	dph,r6
   02E9 8F F0              1138 	mov	b,r7
   02EB 12s00r00           1139 	lcall	_rimeaddr_copy
   02EE 15 81              1140 	dec	sp
   02F0 15 81              1141 	dec	sp
   02F2 15 81              1142 	dec	sp
                           1143 ;	../../core/net/rime/rucb.c:122: c->u->write_chunk(c, 0, RUCB_FLAG_NEWFILE, packetbuf_dataptr(), 0);
   02F4 A8*00              1144 	mov	r0,_bp
   02F6 08                 1145 	inc	r0
   02F7 74 36              1146 	mov	a,#0x36
   02F9 26                 1147 	add	a,@r0
   02FA FD                 1148 	mov	r5,a
   02FB E4                 1149 	clr	a
   02FC 08                 1150 	inc	r0
   02FD 36                 1151 	addc	a,@r0
   02FE FE                 1152 	mov	r6,a
   02FF 08                 1153 	inc	r0
   0300 86 07              1154 	mov	ar7,@r0
   0302 8D 82              1155 	mov	dpl,r5
   0304 8E 83              1156 	mov	dph,r6
   0306 8F F0              1157 	mov	b,r7
   0308 12s00r00           1158 	lcall	__gptrget
   030B FD                 1159 	mov	r5,a
   030C A3                 1160 	inc	dptr
   030D 12s00r00           1161 	lcall	__gptrget
   0310 FE                 1162 	mov	r6,a
   0311 A3                 1163 	inc	dptr
   0312 12s00r00           1164 	lcall	__gptrget
   0315 FF                 1165 	mov	r7,a
   0316 8D 82              1166 	mov	dpl,r5
   0318 8E 83              1167 	mov	dph,r6
   031A 8F F0              1168 	mov	b,r7
   031C 12s00r00           1169 	lcall	__gptrget
   031F FD                 1170 	mov	r5,a
   0320 A3                 1171 	inc	dptr
   0321 12s00r00           1172 	lcall	__gptrget
   0324 FE                 1173 	mov	r6,a
   0325 C0 06              1174 	push	ar6
   0327 C0 05              1175 	push	ar5
   0329 12s00r00           1176 	lcall	_packetbuf_dataptr
   032C AB 82              1177 	mov	r3,dpl
   032E AC 83              1178 	mov	r4,dph
   0330 AF F0              1179 	mov	r7,b
   0332 D0 05              1180 	pop	ar5
   0334 D0 06              1181 	pop	ar6
   0336 C0 06              1182 	push	ar6
   0338 C0 05              1183 	push	ar5
   033A E4                 1184 	clr	a
   033B C0 E0              1185 	push	acc
   033D C0 E0              1186 	push	acc
   033F C0 03              1187 	push	ar3
   0341 C0 04              1188 	push	ar4
   0343 C0 07              1189 	push	ar7
   0345 74 01              1190 	mov	a,#0x01
   0347 C0 E0              1191 	push	acc
   0349 E4                 1192 	clr	a
   034A C0 E0              1193 	push	acc
   034C E4                 1194 	clr	a
   034D C0 E0              1195 	push	acc
   034F C0 E0              1196 	push	acc
   0351 74r69              1197 	mov	a,#00127$
   0353 C0 E0              1198 	push	acc
   0355 74s03              1199 	mov	a,#(00127$ >> 8)
   0357 C0 E0              1200 	push	acc
   0359 C0 05              1201 	push	ar5
   035B C0 06              1202 	push	ar6
   035D A8*00              1203 	mov	r0,_bp
   035F 08                 1204 	inc	r0
   0360 86 82              1205 	mov	dpl,@r0
   0362 08                 1206 	inc	r0
   0363 86 83              1207 	mov	dph,@r0
   0365 08                 1208 	inc	r0
   0366 86 F0              1209 	mov	b,@r0
   0368 22                 1210 	ret
   0369                    1211 00127$:
   0369 E5 81              1212 	mov	a,sp
   036B 24 F7              1213 	add	a,#0xf7
   036D F5 81              1214 	mov	sp,a
   036F D0 05              1215 	pop	ar5
   0371 D0 06              1216 	pop	ar6
                           1217 ;	../../core/net/rime/rucb.c:123: c->chunk = 0;
   0373 A8*00              1218 	mov	r0,_bp
   0375 08                 1219 	inc	r0
   0376 74 3D              1220 	mov	a,#0x3D
   0378 26                 1221 	add	a,@r0
   0379 FD                 1222 	mov	r5,a
   037A E4                 1223 	clr	a
   037B 08                 1224 	inc	r0
   037C 36                 1225 	addc	a,@r0
   037D FE                 1226 	mov	r6,a
   037E 08                 1227 	inc	r0
   037F 86 07              1228 	mov	ar7,@r0
   0381 8D 82              1229 	mov	dpl,r5
   0383 8E 83              1230 	mov	dph,r6
   0385 8F F0              1231 	mov	b,r7
   0387 E4                 1232 	clr	a
   0388 12s00r00           1233 	lcall	__gptrput
   038B A3                 1234 	inc	dptr
   038C E4                 1235 	clr	a
   038D 12s00r00           1236 	lcall	__gptrput
   0390                    1237 00104$:
                           1238 ;	../../core/net/rime/rucb.c:127: if(rimeaddr_cmp(&c->sender, from)) {
   0390 A8*00              1239 	mov	r0,_bp
   0392 08                 1240 	inc	r0
   0393 74 3B              1241 	mov	a,#0x3B
   0395 26                 1242 	add	a,@r0
   0396 FD                 1243 	mov	r5,a
   0397 E4                 1244 	clr	a
   0398 08                 1245 	inc	r0
   0399 36                 1246 	addc	a,@r0
   039A FE                 1247 	mov	r6,a
   039B 08                 1248 	inc	r0
   039C 86 07              1249 	mov	ar7,@r0
   039E E5*00              1250 	mov	a,_bp
   03A0 24 FB              1251 	add	a,#0xfb
   03A2 F8                 1252 	mov	r0,a
   03A3 E6                 1253 	mov	a,@r0
   03A4 C0 E0              1254 	push	acc
   03A6 08                 1255 	inc	r0
   03A7 E6                 1256 	mov	a,@r0
   03A8 C0 E0              1257 	push	acc
   03AA 08                 1258 	inc	r0
   03AB E6                 1259 	mov	a,@r0
   03AC C0 E0              1260 	push	acc
   03AE 8D 82              1261 	mov	dpl,r5
   03B0 8E 83              1262 	mov	dph,r6
   03B2 8F F0              1263 	mov	b,r7
   03B4 12s00r00           1264 	lcall	_rimeaddr_cmp
   03B7 AE 82              1265 	mov	r6,dpl
   03B9 AF 83              1266 	mov	r7,dph
   03BB 15 81              1267 	dec	sp
   03BD 15 81              1268 	dec	sp
   03BF 15 81              1269 	dec	sp
   03C1 EE                 1270 	mov	a,r6
   03C2 4F                 1271 	orl	a,r7
   03C3 70 03              1272 	jnz	00128$
   03C5 02s05r7D           1273 	ljmp	00109$
   03C8                    1274 00128$:
                           1275 ;	../../core/net/rime/rucb.c:128: int datalen = packetbuf_datalen();
   03C8 12s00r00           1276 	lcall	_packetbuf_datalen
   03CB AE 82              1277 	mov	r6,dpl
   03CD AF 83              1278 	mov	r7,dph
   03CF E5*00              1279 	mov	a,_bp
   03D1 24 04              1280 	add	a,#0x04
   03D3 F8                 1281 	mov	r0,a
   03D4 A6 06              1282 	mov	@r0,ar6
   03D6 08                 1283 	inc	r0
   03D7 A6 07              1284 	mov	@r0,ar7
                           1285 ;	../../core/net/rime/rucb.c:130: if(datalen < RUCB_DATASIZE) {
   03D9 E5*00              1286 	mov	a,_bp
   03DB 24 04              1287 	add	a,#0x04
   03DD F8                 1288 	mov	r0,a
   03DE C3                 1289 	clr	c
   03DF E6                 1290 	mov	a,@r0
   03E0 94 40              1291 	subb	a,#0x40
   03E2 08                 1292 	inc	r0
   03E3 E6                 1293 	mov	a,@r0
   03E4 64 80              1294 	xrl	a,#0x80
   03E6 94 80              1295 	subb	a,#0x80
   03E8 40 03              1296 	jc	00129$
   03EA 02s04r9F           1297 	ljmp	00106$
   03ED                    1298 00129$:
                           1299 ;	../../core/net/rime/rucb.c:134: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   03ED A8*00              1300 	mov	r0,_bp
   03EF 08                 1301 	inc	r0
   03F0 74 36              1302 	mov	a,#0x36
   03F2 26                 1303 	add	a,@r0
   03F3 FB                 1304 	mov	r3,a
   03F4 E4                 1305 	clr	a
   03F5 08                 1306 	inc	r0
   03F6 36                 1307 	addc	a,@r0
   03F7 FC                 1308 	mov	r4,a
   03F8 08                 1309 	inc	r0
   03F9 86 05              1310 	mov	ar5,@r0
   03FB 8B 82              1311 	mov	dpl,r3
   03FD 8C 83              1312 	mov	dph,r4
   03FF 8D F0              1313 	mov	b,r5
   0401 12s00r00           1314 	lcall	__gptrget
   0404 FB                 1315 	mov	r3,a
   0405 A3                 1316 	inc	dptr
   0406 12s00r00           1317 	lcall	__gptrget
   0409 FC                 1318 	mov	r4,a
   040A A3                 1319 	inc	dptr
   040B 12s00r00           1320 	lcall	__gptrget
   040E FD                 1321 	mov	r5,a
   040F 8B 82              1322 	mov	dpl,r3
   0411 8C 83              1323 	mov	dph,r4
   0413 8D F0              1324 	mov	b,r5
   0415 E5*00              1325 	mov	a,_bp
   0417 24 06              1326 	add	a,#0x06
   0419 F8                 1327 	mov	r0,a
   041A 12s00r00           1328 	lcall	__gptrget
   041D F6                 1329 	mov	@r0,a
   041E A3                 1330 	inc	dptr
   041F 12s00r00           1331 	lcall	__gptrget
   0422 08                 1332 	inc	r0
   0423 F6                 1333 	mov	@r0,a
                           1334 ;	../../core/net/rime/rucb.c:135: RUCB_FLAG_LASTCHUNK, packetbuf_dataptr(), datalen);
   0424 12s00r00           1335 	lcall	_packetbuf_dataptr
   0427 AA 82              1336 	mov	r2,dpl
   0429 AD 83              1337 	mov	r5,dph
   042B AF F0              1338 	mov	r7,b
                           1339 ;	../../core/net/rime/rucb.c:134: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   042D A8*00              1340 	mov	r0,_bp
   042F 08                 1341 	inc	r0
   0430 74 3D              1342 	mov	a,#0x3D
   0432 26                 1343 	add	a,@r0
   0433 FB                 1344 	mov	r3,a
   0434 E4                 1345 	clr	a
   0435 08                 1346 	inc	r0
   0436 36                 1347 	addc	a,@r0
   0437 FC                 1348 	mov	r4,a
   0438 08                 1349 	inc	r0
   0439 86 06              1350 	mov	ar6,@r0
   043B 8B 82              1351 	mov	dpl,r3
   043D 8C 83              1352 	mov	dph,r4
   043F 8E F0              1353 	mov	b,r6
   0441 12s00r00           1354 	lcall	__gptrget
   0444 FB                 1355 	mov	r3,a
   0445 A3                 1356 	inc	dptr
