                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   003F E0                  718 	movx	a,@dptr
   0040 FF                  719 	mov	r7,a
   0041 70 25               720 	jnz	00106$
                            721 ;	../../core/net/mac/cxmac.c:237: is_streaming == 0) {
   0043 90s00r23            722 	mov	dptr,#_is_streaming
   0046 E0                  723 	movx	a,@dptr
   0047 FF                  724 	mov	r7,a
   0048 70 1E               725 	jnz	00106$
                            726 ;	../../core/net/mac/cxmac.c:238: radio_is_on = 0;
   004A 90s00r0C            727 	mov	dptr,#_radio_is_on
   004D E4                  728 	clr	a
   004E F0                  729 	movx	@dptr,a
                            730 ;	../../core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
   004F 90s00r12            731 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   0052 E4                  732 	clr	a
   0053 93                  733 	movc	a,@a+dptr
   0054 FE                  734 	mov	r6,a
   0055 A3                  735 	inc	dptr
   0056 E4                  736 	clr	a
   0057 93                  737 	movc	a,@a+dptr
   0058 FF                  738 	mov	r7,a
   0059 C0 07               739 	push	ar7
   005B C0 06               740 	push	ar6
   005D 8E 82               741 	mov	dpl,r6
   005F 8F 83               742 	mov	dph,r7
   0061 12s00r00            743 	lcall	__sdcc_call_dptr
   0064 D0 06               744 	pop	ar6
   0066 D0 07               745 	pop	ar7
   0068                     746 00106$:
   0068 22                  747 	ret
                            748 ;------------------------------------------------------------
                            749 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                            750 ;------------------------------------------------------------
                            751 ;	../../core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                            752 ;	-----------------------------------------
                            753 ;	 function powercycle_turn_radio_off
                            754 ;	-----------------------------------------
   0069                     755 _powercycle_turn_radio_off:
                            756 ;	../../core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
   0069 90s00r0B            757 	mov	dptr,#_we_are_sending
   006C E0                  758 	movx	a,@dptr
   006D FF                  759 	mov	r7,a
   006E 70 0A               760 	jnz	00104$
                            761 ;	../../core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
   0070 90s00r09            762 	mov	dptr,#_waiting_for_packet
   0073 E0                  763 	movx	a,@dptr
   0074 FF                  764 	mov	r7,a
   0075 70 03               765 	jnz	00104$
                            766 ;	../../core/net/mac/cxmac.c:249: off();
   0077 02s00r2E            767 	ljmp	_off
   007A                     768 00104$:
   007A 22                  769 	ret
                            770 ;------------------------------------------------------------
                            771 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                            772 ;------------------------------------------------------------
                            773 ;	../../core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                            774 ;	-----------------------------------------
                            775 ;	 function powercycle_turn_radio_on
                            776 ;	-----------------------------------------
   007B                     777 _powercycle_turn_radio_on:
                            778 ;	../../core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
   007B 90s00r0B            779 	mov	dptr,#_we_are_sending
   007E E0                  780 	movx	a,@dptr
   007F FF                  781 	mov	r7,a
   0080 70 0A               782 	jnz	00104$
                            783 ;	../../core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
   0082 90s00r09            784 	mov	dptr,#_waiting_for_packet
   0085 E0                  785 	movx	a,@dptr
   0086 FF                  786 	mov	r7,a
   0087 70 03               787 	jnz	00104$
                            788 ;	../../core/net/mac/cxmac.c:260: on();
   0089 02s00r00            789 	ljmp	_on
   008C                     790 00104$:
   008C 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'cschedule_powercycle'
                            794 ;------------------------------------------------------------
                            795 ;time                      Allocated to registers r6 r7 
                            796 ;------------------------------------------------------------
                            797 ;	../../core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                            798 ;	-----------------------------------------
                            799 ;	 function cschedule_powercycle
                            800 ;	-----------------------------------------
   008D                     801 _cschedule_powercycle:
   008D AE 82               802 	mov	r6,dpl
   008F AF 83               803 	mov	r7,dph
                            804 ;	../../core/net/mac/cxmac.c:271: if(cxmac_is_on) {
   0091 90s00r08            805 	mov	dptr,#_cxmac_is_on
   0094 E0                  806 	movx	a,@dptr
   0095 FD                  807 	mov	r5,a
   0096 60 29               808 	jz	00105$
                            809 ;	../../core/net/mac/cxmac.c:272: if(time == 0) {
   0098 EE                  810 	mov	a,r6
   0099 4F                  811 	orl	a,r7
                            812 ;	../../core/net/mac/cxmac.c:273: time = 1;
   009A 70 03               813 	jnz	00102$
   009C 7E 01               814 	mov	r6,#0x01
   009E FF                  815 	mov	r7,a
   009F                     816 00102$:
                            817 ;	../../core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
   009F 7CrC2               818 	mov	r4,#_cpowercycle
   00A1 7Ds00               819 	mov	r5,#(_cpowercycle >> 8)
                            820 ;	../../core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
   00A3 E4                  821 	clr	a
   00A4 C0 E0               822 	push	acc
   00A6 C0 E0               823 	push	acc
   00A8 C0 E0               824 	push	acc
   00AA C0 04               825 	push	ar4
   00AC C0 05               826 	push	ar5
   00AE C0 06               827 	push	ar6
   00B0 C0 07               828 	push	ar7
   00B2 90s00r2A            829 	mov	dptr,#_cpowercycle_ctimer
   00B5 75 F0 00            830 	mov	b,#0x00
   00B8 12s00r00            831 	lcall	_ctimer_set
   00BB E5 81               832 	mov	a,sp
   00BD 24 F9               833 	add	a,#0xf9
   00BF F5 81               834 	mov	sp,a
   00C1                     835 00105$:
   00C1 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'cpowercycle'
                            839 ;------------------------------------------------------------
                            840 ;ptr                       Allocated to registers 
                            841 ;PT_YIELD_FLAG             Allocated to registers r7 
                            842 ;------------------------------------------------------------
                            843 ;	../../core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                            844 ;	-----------------------------------------
                            845 ;	 function cpowercycle
                            846 ;	-----------------------------------------
   00C2                     847 _cpowercycle:
                            848 ;	../../core/net/mac/cxmac.c:283: if(is_streaming) {
   00C2 90s00r23            849 	mov	dptr,#_is_streaming
   00C5 E0                  850 	movx	a,@dptr
   00C6 FF                  851 	mov	r7,a
   00C7 60 5B               852 	jz	00104$
                            853 ;	../../core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
   00C9 AE E2               854 	mov	r6,_T1CNTL
   00CB 7F 00               855 	mov	r7,#0x00
   00CD AC E3               856 	mov	r4,_T1CNTH
   00CF 8C 05               857 	mov	ar5,r4
   00D1 E4                  858 	clr	a
   00D2 2E                  859 	add	a,r6
   00D3 FE                  860 	mov	r6,a
   00D4 ED                  861 	mov	a,r5
   00D5 3F                  862 	addc	a,r7
   00D6 FF                  863 	mov	r7,a
   00D7 90s00r28            864 	mov	dptr,#_stream_until
   00DA E0                  865 	movx	a,@dptr
   00DB FC                  866 	mov	r4,a
   00DC A3                  867 	inc	dptr
   00DD E0                  868 	movx	a,@dptr
   00DE FD                  869 	mov	r5,a
   00DF EE                  870 	mov	a,r6
   00E0 C3                  871 	clr	c
   00E1 9C                  872 	subb	a,r4
   00E2 FE                  873 	mov	r6,a
   00E3 EF                  874 	mov	a,r7
   00E4 9D                  875 	subb	a,r5
   00E5 FF                  876 	mov	r7,a
   00E6 20 E7 3B            877 	jb	acc.7,00104$
                            878 ;	../../core/net/mac/cxmac.c:285: is_streaming = 0;
   00E9 90s00r23            879 	mov	dptr,#_is_streaming
   00EC E4                  880 	clr	a
   00ED F0                  881 	movx	@dptr,a
                            882 ;	../../core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   00EE 74r00               883 	mov	a,#_rimeaddr_null
   00F0 C0 E0               884 	push	acc
   00F2 74s00               885 	mov	a,#(_rimeaddr_null >> 8)
   00F4 C0 E0               886 	push	acc
   00F6 74 80               887 	mov	a,#0x80
   00F8 C0 E0               888 	push	acc
   00FA 90s00r24            889 	mov	dptr,#_is_streaming_to
   00FD 75 F0 00            890 	mov	b,#0x00
   0100 12s00r00            891 	lcall	_rimeaddr_copy
   0103 15 81               892 	dec	sp
   0105 15 81               893 	dec	sp
   0107 15 81               894 	dec	sp
                            895 ;	../../core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   0109 74r00               896 	mov	a,#_rimeaddr_null
   010B C0 E0               897 	push	acc
   010D 74s00               898 	mov	a,#(_rimeaddr_null >> 8)
   010F C0 E0               899 	push	acc
   0111 74 80               900 	mov	a,#0x80
   0113 C0 E0               901 	push	acc
   0115 90s00r26            902 	mov	dptr,#_is_streaming_to_too
   0118 75 F0 00            903 	mov	b,#0x00
   011B 12s00r00            904 	lcall	_rimeaddr_copy
   011E 15 81               905 	dec	sp
   0120 15 81               906 	dec	sp
   0122 15 81               907 	dec	sp
   0124                     908 00104$:
                            909 ;	../../core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
   0124 7F 01               910 	mov	r7,#0x01
   0126 90s00r00            911 	mov	dptr,#_pt
   0129 E0                  912 	movx	a,@dptr
   012A FD                  913 	mov	r5,a
   012B A3                  914 	inc	dptr
   012C E0                  915 	movx	a,@dptr
   012D FE                  916 	mov	r6,a
   012E BD 00 05            917 	cjne	r5,#0x00,00158$
   0131 BE 00 02            918 	cjne	r6,#0x00,00158$
   0134 80 13               919 	sjmp	00127$
   0136                     920 00158$:
   0136 BD 2E 05            921 	cjne	r5,#0x2E,00159$
   0139 BE 01 02            922 	cjne	r6,#0x01,00159$
   013C 80 30               923 	sjmp	00108$
   013E                     924 00159$:
   013E BD 3D 05            925 	cjne	r5,#0x3D,00160$
   0141 BE 01 02            926 	cjne	r6,#0x01,00160$
   0144 80 6E               927 	sjmp	00118$
   0146                     928 00160$:
   0146 02s01rBB            929 	ljmp	00129$
                            930 ;	../../core/net/mac/cxmac.c:293: while(1) {
   0149                     931 00127$:
                            932 ;	../../core/net/mac/cxmac.c:295: if(someone_is_sending > 0) {
   0149 90s00r0A            933 	mov	dptr,#_someone_is_sending
   014C E0                  934 	movx	a,@dptr
   014D FE                  935 	mov	r6,a
   014E 60 09               936 	jz	00107$
                            937 ;	../../core/net/mac/cxmac.c:296: someone_is_sending--;
   0150 90s00r0A            938 	mov	dptr,#_someone_is_sending
   0153 E0                  939 	movx	a,@dptr
   0154 14                  940 	dec	a
   0155 90s00r0A            941 	mov	dptr,#_someone_is_sending
   0158 F0                  942 	movx	@dptr,a
   0159                     943 00107$:
                            944 ;	../../core/net/mac/cxmac.c:300: powercycle_turn_radio_on();
   0159 12s00r7B            945 	lcall	_powercycle_turn_radio_on
                            946 ;	../../core/net/mac/cxmac.c:301: CSCHEDULE_POWERCYCLE(DEFAULT_ON_TIME);
   015C 90 00 00            947 	mov	dptr,#0x0000
   015F 12s00r8D            948 	lcall	_cschedule_powercycle
                            949 ;	../../core/net/mac/cxmac.c:302: PT_YIELD(&pt);
   0162 7F 00               950 	mov	r7,#0x00
   0164 90s00r00            951 	mov	dptr,#_pt
   0167 74 2E               952 	mov	a,#0x2E
   0169 F0                  953 	movx	@dptr,a
   016A A3                  954 	inc	dptr
   016B 74 01               955 	mov	a,#0x01
   016D F0                  956 	movx	@dptr,a
   016E                     957 00108$:
   016E EF                  958 	mov	a,r7
   016F 70 04               959 	jnz	00112$
   0171 75 82 01            960 	mov	dpl,#0x01
   0174 22                  961 	ret
   0175                     962 00112$:
                            963 ;	../../core/net/mac/cxmac.c:304: if(cxmac_config.off_time > 0) {
   0175 90s00r02            964 	mov	dptr,#(_cxmac_config + 0x0002)
   0178 E0                  965 	movx	a,@dptr
   0179 FD                  966 	mov	r5,a
   017A A3                  967 	inc	dptr
   017B E0                  968 	movx	a,@dptr
   017C FE                  969 	mov	r6,a
   017D 4D                  970 	orl	a,r5
   017E 60 C9               971 	jz	00127$
                            972 ;	../../core/net/mac/cxmac.c:305: powercycle_turn_radio_off();
   0180 12s00r69            973 	lcall	_powercycle_turn_radio_off
                            974 ;	../../core/net/mac/cxmac.c:306: if(waiting_for_packet != 0) {
   0183 90s00r09            975 	mov	dptr,#_waiting_for_packet
   0186 E0                  976 	movx	a,@dptr
   0187 FE                  977 	mov	r6,a
   0188 60 18               978 	jz	00117$
                            979 ;	../../core/net/mac/cxmac.c:307: waiting_for_packet++;
   018A 90s00r09            980 	mov	dptr,#_waiting_for_packet
   018D E0                  981 	movx	a,@dptr
   018E 24 01               982 	add	a,#0x01
   0190 F0                  983 	movx	@dptr,a
                            984 ;	../../core/net/mac/cxmac.c:308: if(waiting_for_packet > 2) {
   0191 90s00r09            985 	mov	dptr,#_waiting_for_packet
   0194 E0                  986 	movx	a,@dptr
   0195 FE                  987 	mov  r6,a
   0196 24 FD               988 	add	a,#0xff - 0x02
   0198 50 08               989 	jnc	00117$
                            990 ;	../../core/net/mac/cxmac.c:312: waiting_for_packet = 0;
   019A 90s00r09            991 	mov	dptr,#_waiting_for_packet
   019D E4                  992 	clr	a
   019E F0                  993 	movx	@dptr,a
                            994 ;	../../core/net/mac/cxmac.c:313: powercycle_turn_radio_off();
   019F 12s00r69            995 	lcall	_powercycle_turn_radio_off
   01A2                     996 00117$:
                            997 ;	../../core/net/mac/cxmac.c:316: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
   01A2 90 00 0F            998 	mov	dptr,#0x000F
   01A5 12s00r8D            999 	lcall	_cschedule_powercycle
                           1000 ;	../../core/net/mac/cxmac.c:317: PT_YIELD(&pt);
   01A8 7F 00              1001 	mov	r7,#0x00
   01AA 90s00r00           1002 	mov	dptr,#_pt
   01AD 74 3D              1003 	mov	a,#0x3D
   01AF F0                 1004 	movx	@dptr,a
   01B0 A3                 1005 	inc	dptr
   01B1 74 01              1006 	mov	a,#0x01
   01B3 F0                 1007 	movx	@dptr,a
   01B4                    1008 00118$:
   01B4 EF                 1009 	mov	a,r7
   01B5 70 92              1010 	jnz	00127$
   01B7 75 82 01           1011 	mov	dpl,#0x01
                           1012 ;	../../core/net/mac/cxmac.c:321: PT_END(&pt);
   01BA 22                 1013 	ret
   01BB                    1014 00129$:
   01BB 90s00r00           1015 	mov	dptr,#_pt
   01BE E4                 1016 	clr	a
   01BF F0                 1017 	movx	@dptr,a
   01C0 A3                 1018 	inc	dptr
   01C1 F0                 1019 	movx	@dptr,a
   01C2 75 82 03           1020 	mov	dpl,#0x03
   01C5 22                 1021 	ret
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'register_encounter'
                           1024 ;------------------------------------------------------------
                           1025 ;time                      Allocated to stack - _bp -4
                           1026 ;neighbor                  Allocated to stack - _bp +1
                           1027 ;e                         Allocated to registers r2 r3 r4 
                           1028 ;------------------------------------------------------------
                           1029 ;	../../core/net/mac/cxmac.c:386: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1030 ;	-----------------------------------------
                           1031 ;	 function register_encounter
                           1032 ;	-----------------------------------------
   01C6                    1033 _register_encounter:
   01C6 C0*00              1034 	push	_bp
   01C8 85 81*00           1035 	mov	_bp,sp
   01CB C0 82              1036 	push	dpl
   01CD C0 83              1037 	push	dph
   01CF C0 F0              1038 	push	b
                           1039 ;	../../core/net/mac/cxmac.c:391: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   01D1 90s00r10           1040 	mov	dptr,#_encounter_list
   01D4 E0                 1041 	movx	a,@dptr
   01D5 FA                 1042 	mov	r2,a
   01D6 A3                 1043 	inc	dptr
   01D7 E0                 1044 	movx	a,@dptr
   01D8 FB                 1045 	mov	r3,a
   01D9 A3                 1046 	inc	dptr
   01DA E0                 1047 	movx	a,@dptr
   01DB FC                 1048 	mov	r4,a
   01DC 8A 82              1049 	mov	dpl,r2
   01DE 8B 83              1050 	mov	dph,r3
   01E0 8C F0              1051 	mov	b,r4
   01E2 12s00r00           1052 	lcall	_list_head
   01E5 AA 82              1053 	mov	r2,dpl
   01E7 AB 83              1054 	mov	r3,dph
   01E9 AC F0              1055 	mov	r4,b
   01EB                    1056 00103$:
   01EB EA                 1057 	mov	a,r2
   01EC 4B                 1058 	orl	a,r3
   01ED 60 74              1059 	jz	00106$
                           1060 ;	../../core/net/mac/cxmac.c:392: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   01EF 74 03              1061 	mov	a,#0x03
   01F1 2A                 1062 	add	a,r2
   01F2 FD                 1063 	mov	r5,a
   01F3 E4                 1064 	clr	a
   01F4 3B                 1065 	addc	a,r3
   01F5 FE                 1066 	mov	r6,a
   01F6 8C 07              1067 	mov	ar7,r4
   01F8 C0 04              1068 	push	ar4
   01FA C0 03              1069 	push	ar3
   01FC C0 02              1070 	push	ar2
   01FE C0 05              1071 	push	ar5
   0200 C0 06              1072 	push	ar6
   0202 C0 07              1073 	push	ar7
   0204 A8*00              1074 	mov	r0,_bp
   0206 08                 1075 	inc	r0
   0207 86 82              1076 	mov	dpl,@r0
   0209 08                 1077 	inc	r0
   020A 86 83              1078 	mov	dph,@r0
   020C 08                 1079 	inc	r0
   020D 86 F0              1080 	mov	b,@r0
   020F 12s00r00           1081 	lcall	_rimeaddr_cmp
   0212 AE 82              1082 	mov	r6,dpl
   0214 AF 83              1083 	mov	r7,dph
   0216 15 81              1084 	dec	sp
   0218 15 81              1085 	dec	sp
   021A 15 81              1086 	dec	sp
   021C D0 02              1087 	pop	ar2
   021E D0 03              1088 	pop	ar3
   0220 D0 04              1089 	pop	ar4
   0222 EE                 1090 	mov	a,r6
   0223 4F                 1091 	orl	a,r7
   0224 60 20              1092 	jz	00105$
                           1093 ;	../../core/net/mac/cxmac.c:393: e->time = time;
   0226 74 05              1094 	mov	a,#0x05
   0228 2A                 1095 	add	a,r2
   0229 FD                 1096 	mov	r5,a
   022A E4                 1097 	clr	a
   022B 3B                 1098 	addc	a,r3
   022C FE                 1099 	mov	r6,a
   022D 8C 07              1100 	mov	ar7,r4
   022F 8D 82              1101 	mov	dpl,r5
   0231 8E 83              1102 	mov	dph,r6
   0233 8F F0              1103 	mov	b,r7
   0235 E5*00              1104 	mov	a,_bp
   0237 24 FC              1105 	add	a,#0xfc
   0239 F8                 1106 	mov	r0,a
   023A E6                 1107 	mov	a,@r0
   023B 12s00r00           1108 	lcall	__gptrput
   023E A3                 1109 	inc	dptr
   023F 08                 1110 	inc	r0
   0240 E6                 1111 	mov	a,@r0
   0241 12s00r00           1112 	lcall	__gptrput
                           1113 ;	../../core/net/mac/cxmac.c:394: break;
   0244 80 1D              1114 	sjmp	00106$
   0246                    1115 00105$:
                           1116 ;	../../core/net/mac/cxmac.c:391: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0246 8A 05              1117 	mov	ar5,r2
   0248 8B 06              1118 	mov	ar6,r3
   024A 8C 07              1119 	mov	ar7,r4
   024C 8D 82              1120 	mov	dpl,r5
   024E 8E 83              1121 	mov	dph,r6
   0250 8F F0              1122 	mov	b,r7
   0252 12s00r00           1123 	lcall	_list_item_next
   0255 AD 82              1124 	mov	r5,dpl
   0257 AE 83              1125 	mov	r6,dph
   0259 AF F0              1126 	mov	r7,b
   025B 8D 02              1127 	mov	ar2,r5
   025D 8E 03              1128 	mov	ar3,r6
   025F 8F 04              1129 	mov	ar4,r7
   0261 80 88              1130 	sjmp	00103$
   0263                    1131 00106$:
                           1132 ;	../../core/net/mac/cxmac.c:398: if(e == NULL) {
   0263 EA                 1133 	mov	a,r2
   0264 4B                 1134 	orl	a,r3
   0265 60 03              1135 	jz	00125$
   0267 02s02rF5           1136 	ljmp	00111$
   026A                    1137 00125$:
                           1138 ;	../../core/net/mac/cxmac.c:399: e = memb_alloc(&encounter_memb);
   026A 90s00r13           1139 	mov	dptr,#_encounter_memb
   026D 75 F0 00           1140 	mov	b,#0x00
   0270 12s00r00           1141 	lcall	_memb_alloc
   0273 AD 82              1142 	mov	r5,dpl
   0275 AE 83              1143 	mov	r6,dph
   0277 AF F0              1144 	mov	r7,b
   0279 8D 02              1145 	mov	ar2,r5
   027B 8E 03              1146 	mov	ar3,r6
   027D 8F 04              1147 	mov	ar4,r7
                           1148 ;	../../core/net/mac/cxmac.c:400: if(e == NULL) {
   027F EA                 1149 	mov	a,r2
   0280 4B                 1150 	orl	a,r3
   0281 70 02              1151 	jnz	00108$
                           1152 ;	../../core/net/mac/cxmac.c:402: return;
   0283 80 70              1153 	sjmp	00111$
   0285                    1154 00108$:
                           1155 ;	../../core/net/mac/cxmac.c:404: rimeaddr_copy(&e->neighbor, neighbor);
   0285 74 03              1156 	mov	a,#0x03
   0287 2A                 1157 	add	a,r2
   0288 FD                 1158 	mov	r5,a
   0289 E4                 1159 	clr	a
   028A 3B                 1160 	addc	a,r3
   028B FE                 1161 	mov	r6,a
   028C 8C 07              1162 	mov	ar7,r4
   028E C0 04              1163 	push	ar4
   0290 C0 03              1164 	push	ar3
   0292 C0 02              1165 	push	ar2
   0294 A8*00              1166 	mov	r0,_bp
   0296 08                 1167 	inc	r0
   0297 E6                 1168 	mov	a,@r0
   0298 C0 E0              1169 	push	acc
   029A 08                 1170 	inc	r0
   029B E6                 1171 	mov	a,@r0
   029C C0 E0              1172 	push	acc
   029E 08                 1173 	inc	r0
   029F E6                 1174 	mov	a,@r0
   02A0 C0 E0              1175 	push	acc
   02A2 8D 82              1176 	mov	dpl,r5
   02A4 8E 83              1177 	mov	dph,r6
   02A6 8F F0              1178 	mov	b,r7
   02A8 12s00r00           1179 	lcall	_rimeaddr_copy
   02AB 15 81              1180 	dec	sp
   02AD 15 81              1181 	dec	sp
   02AF 15 81              1182 	dec	sp
   02B1 D0 02              1183 	pop	ar2
   02B3 D0 03              1184 	pop	ar3
   02B5 D0 04              1185 	pop	ar4
                           1186 ;	../../core/net/mac/cxmac.c:405: e->time = time;
   02B7 74 05              1187 	mov	a,#0x05
   02B9 2A                 1188 	add	a,r2
   02BA FD                 1189 	mov	r5,a
   02BB E4                 1190 	clr	a
   02BC 3B                 1191 	addc	a,r3
   02BD FE                 1192 	mov	r6,a
   02BE 8C 07              1193 	mov	ar7,r4
   02C0 8D 82              1194 	mov	dpl,r5
   02C2 8E 83              1195 	mov	dph,r6
   02C4 8F F0              1196 	mov	b,r7
   02C6 E5*00              1197 	mov	a,_bp
   02C8 24 FC              1198 	add	a,#0xfc
   02CA F8                 1199 	mov	r0,a
   02CB E6                 1200 	mov	a,@r0
   02CC 12s00r00           1201 	lcall	__gptrput
   02CF A3                 1202 	inc	dptr
   02D0 08                 1203 	inc	r0
   02D1 E6                 1204 	mov	a,@r0
   02D2 12s00r00           1205 	lcall	__gptrput
                           1206 ;	../../core/net/mac/cxmac.c:406: list_add(encounter_list, e);
   02D5 90s00r10           1207 	mov	dptr,#_encounter_list
   02D8 E0                 1208 	movx	a,@dptr
   02D9 FD                 1209 	mov	r5,a
   02DA A3                 1210 	inc	dptr
   02DB E0                 1211 	movx	a,@dptr
   02DC FE                 1212 	mov	r6,a
   02DD A3                 1213 	inc	dptr
   02DE E0                 1214 	movx	a,@dptr
   02DF FF                 1215 	mov	r7,a
   02E0 C0 02              1216 	push	ar2
   02E2 C0 03              1217 	push	ar3
   02E4 C0 04              1218 	push	ar4
   02E6 8D 82              1219 	mov	dpl,r5
   02E8 8E 83              1220 	mov	dph,r6
   02EA 8F F0              1221 	mov	b,r7
   02EC 12s00r00           1222 	lcall	_list_add
   02EF 15 81              1223 	dec	sp
   02F1 15 81              1224 	dec	sp
   02F3 15 81              1225 	dec	sp
   02F5                    1226 00111$:
   02F5 85*00 81           1227 	mov	sp,_bp
   02F8 D0*00              1228 	pop	_bp
   02FA 22                 1229 	ret
                           1230 ;------------------------------------------------------------
                           1231 ;Allocation info for local variables in function 'send_packet'
                           1232 ;------------------------------------------------------------
                           1233 ;t0                        Allocated to registers r6 r7 
                           1234 ;t                         Allocated to stack - _bp +1
                           1235 ;encounter_time            Allocated to stack - _bp +3
                           1236 ;strobes                   Allocated to stack - _bp +5
                           1237 ;hdr                       Allocated to registers r2 r3 r7 
                           1238 ;got_strobe_ack            Allocated to stack - _bp +7
                           1239 ;strobe                    Allocated to stack - _bp +9
                           1240 ;strobe_len                Allocated to stack - _bp +59
                           1241 ;len                       Allocated to stack - _bp +61
                           1242 ;is_broadcast              Allocated to stack - _bp +63
                           1243 ;is_dispatch               Allocated to stack - _bp +65
                           1244 ;is_strobe_ack             Allocated to registers r2 r5 
                           1245 ;e                         Allocated to stack - _bp +67
                           1246 ;packet                    Allocated to stack - _bp +70
                           1247 ;is_already_streaming      Allocated to stack - _bp +73
                           1248 ;collisions                Allocated to stack - _bp +75
                           1249 ;neighbor                  Allocated to registers r7 r6 r5 
                           1250 ;wait                      Allocated to registers 
                           1251 ;now                       Allocated to registers r3 r4 
                           1252 ;expected                  Allocated to registers r3 r2 
                           1253 ;now                       Allocated to stack - _bp +76
                           1254 ;sloc0                     Allocated to stack - _bp +78
                           1255 ;sloc1                     Allocated to stack - _bp +79
                           1256 ;sloc2                     Allocated to stack - _bp +81
                           1257 ;------------------------------------------------------------
                           1258 ;	../../core/net/mac/cxmac.c:412: send_packet(void)
                           1259 ;	-----------------------------------------
                           1260 ;	 function send_packet
                           1261 ;	-----------------------------------------
   02FB                    1262 _send_packet:
   02FB C0*00              1263 	push	_bp
   02FD E5 81              1264 	mov	a,sp
   02FF F5*00              1265 	mov	_bp,a
   0301 24 52              1266 	add	a,#0x52
   0303 F5 81              1267 	mov	sp,a
                           1268 ;	../../core/net/mac/cxmac.c:416: rtimer_clock_t encounter_time = 0;
   0305 E5*00              1269 	mov	a,_bp
   0307 24 03              1270 	add	a,#0x03
   0309 F8                 1271 	mov	r0,a
   030A E4                 1272 	clr	a
   030B F6                 1273 	mov	@r0,a
   030C 08                 1274 	inc	r0
   030D F6                 1275 	mov	@r0,a
                           1276 ;	../../core/net/mac/cxmac.c:419: int got_strobe_ack = 0;
   030E E5*00              1277 	mov	a,_bp
   0310 24 07              1278 	add	a,#0x07
   0312 F8                 1279 	mov	r0,a
   0313 E4                 1280 	clr	a
   0314 F6                 1281 	mov	@r0,a
   0315 08                 1282 	inc	r0
   0316 F6                 1283 	mov	@r0,a
                           1284 ;	../../core/net/mac/cxmac.c:422: int is_broadcast = 0;
   0317 E5*00              1285 	mov	a,_bp
   0319 24 3F              1286 	add	a,#0x3f
   031B F8                 1287 	mov	r0,a
   031C E4                 1288 	clr	a
   031D F6                 1289 	mov	@r0,a
   031E 08                 1290 	inc	r0
   031F F6                 1291 	mov	@r0,a
                           1292 ;	../../core/net/mac/cxmac.c:427: int is_already_streaming = 0;
   0320 E5*00              1293 	mov	a,_bp
   0322 24 49              1294 	add	a,#0x49
   0324 F8                 1295 	mov	r0,a
   0325 E4                 1296 	clr	a
   0326 F6                 1297 	mov	@r0,a
   0327 08                 1298 	inc	r0
   0328 F6                 1299 	mov	@r0,a
                           1300 ;	../../core/net/mac/cxmac.c:432: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0329 74r00              1301 	mov	a,#_rimeaddr_node_addr
   032B C0 E0              1302 	push	acc
   032D 74s00              1303 	mov	a,#(_rimeaddr_node_addr >> 8)
   032F C0 E0              1304 	push	acc
   0331 E4                 1305 	clr	a
   0332 C0 E0              1306 	push	acc
   0334 75 82 18           1307 	mov	dpl,#0x18
   0337 12s00r00           1308 	lcall	_packetbuf_set_addr
   033A 15 81              1309 	dec	sp
   033C 15 81              1310 	dec	sp
   033E 15 81              1311 	dec	sp
