                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_split
   007A FC                  706 	mov	r4,a
   007B E4                  707 	clr	a
   007C 08                  708 	inc	r0
   007D 36                  709 	addc	a,@r0
   007E FD                  710 	mov	r5,a
   007F 90s00r00            711 	mov	dptr,#_uip_len
   0082 EC                  712 	mov	a,r4
   0083 F0                  713 	movx	@dptr,a
   0084 A3                  714 	inc	dptr
   0085 ED                  715 	mov	a,r5
   0086 F0                  716 	movx	@dptr,a
                            717 ;	../../core/net/uip-split.c:75: BUF->len[0] = uip_len >> 8;
   0087 7Er0E               718 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0089 7Fs00               719 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   008B 8E 82               720 	mov	dpl,r6
   008D 8F 83               721 	mov	dph,r7
   008F A3                  722 	inc	dptr
   0090 A3                  723 	inc	dptr
   0091 8D 07               724 	mov	ar7,r5
   0093 EF                  725 	mov	a,r7
   0094 F0                  726 	movx	@dptr,a
                            727 ;	../../core/net/uip-split.c:76: BUF->len[1] = uip_len & 0xff;
   0095 7Er0E               728 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0097 7Fs00               729 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0099 8E 82               730 	mov	dpl,r6
   009B 8F 83               731 	mov	dph,r7
   009D A3                  732 	inc	dptr
   009E A3                  733 	inc	dptr
   009F A3                  734 	inc	dptr
   00A0 EC                  735 	mov	a,r4
   00A1 F0                  736 	movx	@dptr,a
                            737 ;	../../core/net/uip-split.c:80: BUF->tcpchksum = 0;
   00A2 7Er0E               738 	mov	r6,#(_uip_aligned_buf + 0x000e)
   00A4 7Fs00               739 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   00A6 74 24               740 	mov	a,#0x24
   00A8 2E                  741 	add	a,r6
   00A9 F5 82               742 	mov	dpl,a
   00AB E4                  743 	clr	a
   00AC 3F                  744 	addc	a,r7
   00AD F5 83               745 	mov	dph,a
   00AF E4                  746 	clr	a
   00B0 F0                  747 	movx	@dptr,a
   00B1 A3                  748 	inc	dptr
   00B2 F0                  749 	movx	@dptr,a
                            750 ;	../../core/net/uip-split.c:81: BUF->tcpchksum = ~(uip_tcpchksum());
   00B3 7Er0E               751 	mov	r6,#(_uip_aligned_buf + 0x000e)
   00B5 7Fs00               752 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   00B7 74 24               753 	mov	a,#0x24
   00B9 2E                  754 	add	a,r6
   00BA FE                  755 	mov	r6,a
   00BB E4                  756 	clr	a
   00BC 3F                  757 	addc	a,r7
   00BD FF                  758 	mov	r7,a
   00BE C0 07               759 	push	ar7
   00C0 C0 06               760 	push	ar6
   00C2 12s00r00            761 	lcall	_uip_tcpchksum
   00C5 AC 82               762 	mov	r4,dpl
   00C7 AD 83               763 	mov	r5,dph
   00C9 D0 06               764 	pop	ar6
   00CB D0 07               765 	pop	ar7
   00CD EC                  766 	mov	a,r4
   00CE F4                  767 	cpl	a
   00CF FC                  768 	mov	r4,a
   00D0 ED                  769 	mov	a,r5
   00D1 F4                  770 	cpl	a
   00D2 FD                  771 	mov	r5,a
   00D3 8E 82               772 	mov	dpl,r6
   00D5 8F 83               773 	mov	dph,r7
   00D7 EC                  774 	mov	a,r4
   00D8 F0                  775 	movx	@dptr,a
   00D9 A3                  776 	inc	dptr
   00DA ED                  777 	mov	a,r5
   00DB F0                  778 	movx	@dptr,a
                            779 ;	../../core/net/uip-split.c:85: BUF->ipchksum = 0;
   00DC 7Er0E               780 	mov	r6,#(_uip_aligned_buf + 0x000e)
   00DE 7Fs00               781 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   00E0 74 0A               782 	mov	a,#0x0A
   00E2 2E                  783 	add	a,r6
   00E3 F5 82               784 	mov	dpl,a
   00E5 E4                  785 	clr	a
   00E6 3F                  786 	addc	a,r7
   00E7 F5 83               787 	mov	dph,a
   00E9 E4                  788 	clr	a
   00EA F0                  789 	movx	@dptr,a
   00EB A3                  790 	inc	dptr
   00EC F0                  791 	movx	@dptr,a
                            792 ;	../../core/net/uip-split.c:86: BUF->ipchksum = ~(uip_ipchksum());
   00ED 7Er0E               793 	mov	r6,#(_uip_aligned_buf + 0x000e)
   00EF 7Fs00               794 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   00F1 74 0A               795 	mov	a,#0x0A
   00F3 2E                  796 	add	a,r6
   00F4 FE                  797 	mov	r6,a
   00F5 E4                  798 	clr	a
   00F6 3F                  799 	addc	a,r7
   00F7 FF                  800 	mov	r7,a
   00F8 C0 07               801 	push	ar7
   00FA C0 06               802 	push	ar6
   00FC 12s00r00            803 	lcall	_uip_ipchksum
   00FF AC 82               804 	mov	r4,dpl
   0101 AD 83               805 	mov	r5,dph
   0103 D0 06               806 	pop	ar6
   0105 D0 07               807 	pop	ar7
   0107 EC                  808 	mov	a,r4
   0108 F4                  809 	cpl	a
   0109 FC                  810 	mov	r4,a
   010A ED                  811 	mov	a,r5
   010B F4                  812 	cpl	a
   010C FD                  813 	mov	r5,a
   010D 8E 82               814 	mov	dpl,r6
   010F 8F 83               815 	mov	dph,r7
   0111 EC                  816 	mov	a,r4
   0112 F0                  817 	movx	@dptr,a
   0113 A3                  818 	inc	dptr
   0114 ED                  819 	mov	a,r5
   0115 F0                  820 	movx	@dptr,a
                            821 ;	../../core/net/uip-split.c:94: tcpip_output();
   0116 12s00r00            822 	lcall	_tcpip_output
                            823 ;	../../core/net/uip-split.c:102: uip_len = len2 + UIP_TCPIP_HLEN;
   0119 E5*00               824 	mov	a,_bp
   011B 24 03               825 	add	a,#0x03
   011D F8                  826 	mov	r0,a
   011E 74 28               827 	mov	a,#0x28
   0120 26                  828 	add	a,@r0
   0121 FE                  829 	mov	r6,a
   0122 E4                  830 	clr	a
   0123 08                  831 	inc	r0
   0124 36                  832 	addc	a,@r0
   0125 FF                  833 	mov	r7,a
   0126 90s00r00            834 	mov	dptr,#_uip_len
   0129 EE                  835 	mov	a,r6
   012A F0                  836 	movx	@dptr,a
   012B A3                  837 	inc	dptr
   012C EF                  838 	mov	a,r7
   012D F0                  839 	movx	@dptr,a
                            840 ;	../../core/net/uip-split.c:109: BUF->len[0] = uip_len >> 8;
   012E 7Cr0E               841 	mov	r4,#(_uip_aligned_buf + 0x000e)
   0130 7Ds00               842 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0132 8C 82               843 	mov	dpl,r4
   0134 8D 83               844 	mov	dph,r5
   0136 A3                  845 	inc	dptr
   0137 A3                  846 	inc	dptr
   0138 8F 05               847 	mov	ar5,r7
   013A ED                  848 	mov	a,r5
   013B F0                  849 	movx	@dptr,a
                            850 ;	../../core/net/uip-split.c:110: BUF->len[1] = uip_len & 0xff;
   013C 7Cr0E               851 	mov	r4,#(_uip_aligned_buf + 0x000e)
   013E 7Ds00               852 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0140 8C 82               853 	mov	dpl,r4
   0142 8D 83               854 	mov	dph,r5
   0144 A3                  855 	inc	dptr
   0145 A3                  856 	inc	dptr
   0146 A3                  857 	inc	dptr
   0147 EE                  858 	mov	a,r6
   0148 F0                  859 	movx	@dptr,a
                            860 ;	../../core/net/uip-split.c:114: memcpy(uip_appdata, (uint8_t *)uip_appdata + len1, len2);
   0149 90s00r00            861 	mov	dptr,#_uip_appdata
   014C E0                  862 	movx	a,@dptr
   014D FD                  863 	mov	r5,a
   014E A3                  864 	inc	dptr
   014F E0                  865 	movx	a,@dptr
   0150 FE                  866 	mov	r6,a
   0151 A3                  867 	inc	dptr
   0152 E0                  868 	movx	a,@dptr
   0153 FF                  869 	mov	r7,a
   0154 8D 02               870 	mov	ar2,r5
   0156 8E 03               871 	mov	ar3,r6
   0158 8F 04               872 	mov	ar4,r7
   015A A8*00               873 	mov	r0,_bp
   015C 08                  874 	inc	r0
   015D E6                  875 	mov	a,@r0
   015E 2A                  876 	add	a,r2
   015F FA                  877 	mov	r2,a
   0160 08                  878 	inc	r0
   0161 E6                  879 	mov	a,@r0
   0162 3B                  880 	addc	a,r3
   0163 FB                  881 	mov	r3,a
   0164 E5*00               882 	mov	a,_bp
   0166 24 03               883 	add	a,#0x03
   0168 F8                  884 	mov	r0,a
   0169 E6                  885 	mov	a,@r0
   016A C0 E0               886 	push	acc
   016C 08                  887 	inc	r0
   016D E6                  888 	mov	a,@r0
   016E C0 E0               889 	push	acc
   0170 C0 02               890 	push	ar2
   0172 C0 03               891 	push	ar3
   0174 C0 04               892 	push	ar4
   0176 8D 82               893 	mov	dpl,r5
   0178 8E 83               894 	mov	dph,r6
   017A 8F F0               895 	mov	b,r7
   017C 12s00r00            896 	lcall	_memcpy
   017F E5 81               897 	mov	a,sp
   0181 24 FB               898 	add	a,#0xfb
   0183 F5 81               899 	mov	sp,a
                            900 ;	../../core/net/uip-split.c:116: uip_add32(BUF->seqno, len1);
   0185 7Er0E               901 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0187 7Fs00               902 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0189 74 18               903 	mov	a,#0x18
   018B 2E                  904 	add	a,r6
   018C FE                  905 	mov	r6,a
   018D E4                  906 	clr	a
   018E 3F                  907 	addc	a,r7
   018F FF                  908 	mov	r7,a
   0190 7D 00               909 	mov	r5,#0x00
   0192 A8*00               910 	mov	r0,_bp
   0194 08                  911 	inc	r0
   0195 E6                  912 	mov	a,@r0
   0196 C0 E0               913 	push	acc
   0198 08                  914 	inc	r0
   0199 E6                  915 	mov	a,@r0
   019A C0 E0               916 	push	acc
   019C 8E 82               917 	mov	dpl,r6
   019E 8F 83               918 	mov	dph,r7
   01A0 8D F0               919 	mov	b,r5
   01A2 12s00r00            920 	lcall	_uip_add32
   01A5 15 81               921 	dec	sp
   01A7 15 81               922 	dec	sp
                            923 ;	../../core/net/uip-split.c:117: BUF->seqno[0] = uip_acc32[0];
   01A9 7Er0E               924 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01AB 7Fs00               925 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01AD 74 18               926 	mov	a,#0x18
   01AF 2E                  927 	add	a,r6
   01B0 FE                  928 	mov	r6,a
   01B1 E4                  929 	clr	a
   01B2 3F                  930 	addc	a,r7
   01B3 FF                  931 	mov	r7,a
   01B4 90s00r00            932 	mov	dptr,#_uip_acc32
   01B7 E0                  933 	movx	a,@dptr
   01B8 8E 82               934 	mov	dpl,r6
   01BA 8F 83               935 	mov	dph,r7
   01BC F0                  936 	movx	@dptr,a
                            937 ;	../../core/net/uip-split.c:118: BUF->seqno[1] = uip_acc32[1];
   01BD 7Er0E               938 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01BF 7Fs00               939 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01C1 74 19               940 	mov	a,#0x19
   01C3 2E                  941 	add	a,r6
   01C4 FE                  942 	mov	r6,a
   01C5 E4                  943 	clr	a
   01C6 3F                  944 	addc	a,r7
   01C7 FF                  945 	mov	r7,a
   01C8 90s00r01            946 	mov	dptr,#(_uip_acc32 + 0x0001)
   01CB E0                  947 	movx	a,@dptr
   01CC 8E 82               948 	mov	dpl,r6
   01CE 8F 83               949 	mov	dph,r7
   01D0 F0                  950 	movx	@dptr,a
                            951 ;	../../core/net/uip-split.c:119: BUF->seqno[2] = uip_acc32[2];
   01D1 7Er0E               952 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01D3 7Fs00               953 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01D5 74 1A               954 	mov	a,#0x1A
   01D7 2E                  955 	add	a,r6
   01D8 FE                  956 	mov	r6,a
   01D9 E4                  957 	clr	a
   01DA 3F                  958 	addc	a,r7
   01DB FF                  959 	mov	r7,a
   01DC 90s00r02            960 	mov	dptr,#(_uip_acc32 + 0x0002)
   01DF E0                  961 	movx	a,@dptr
   01E0 8E 82               962 	mov	dpl,r6
   01E2 8F 83               963 	mov	dph,r7
   01E4 F0                  964 	movx	@dptr,a
                            965 ;	../../core/net/uip-split.c:120: BUF->seqno[3] = uip_acc32[3];
   01E5 7Er0E               966 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01E7 7Fs00               967 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01E9 74 1B               968 	mov	a,#0x1B
   01EB 2E                  969 	add	a,r6
   01EC FE                  970 	mov	r6,a
   01ED E4                  971 	clr	a
   01EE 3F                  972 	addc	a,r7
   01EF FF                  973 	mov	r7,a
   01F0 90s00r03            974 	mov	dptr,#(_uip_acc32 + 0x0003)
   01F3 E0                  975 	movx	a,@dptr
   01F4 8E 82               976 	mov	dpl,r6
   01F6 8F 83               977 	mov	dph,r7
   01F8 F0                  978 	movx	@dptr,a
                            979 ;	../../core/net/uip-split.c:123: BUF->tcpchksum = 0;
   01F9 7Er0E               980 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01FB 7Fs00               981 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01FD 74 24               982 	mov	a,#0x24
   01FF 2E                  983 	add	a,r6
   0200 F5 82               984 	mov	dpl,a
   0202 E4                  985 	clr	a
   0203 3F                  986 	addc	a,r7
   0204 F5 83               987 	mov	dph,a
   0206 E4                  988 	clr	a
   0207 F0                  989 	movx	@dptr,a
   0208 A3                  990 	inc	dptr
   0209 F0                  991 	movx	@dptr,a
                            992 ;	../../core/net/uip-split.c:124: BUF->tcpchksum = ~(uip_tcpchksum());
   020A 7Er0E               993 	mov	r6,#(_uip_aligned_buf + 0x000e)
   020C 7Fs00               994 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   020E 74 24               995 	mov	a,#0x24
   0210 2E                  996 	add	a,r6
   0211 FE                  997 	mov	r6,a
   0212 E4                  998 	clr	a
   0213 3F                  999 	addc	a,r7
   0214 FF                 1000 	mov	r7,a
   0215 C0 07              1001 	push	ar7
   0217 C0 06              1002 	push	ar6
   0219 12s00r00           1003 	lcall	_uip_tcpchksum
   021C AC 82              1004 	mov	r4,dpl
   021E AD 83              1005 	mov	r5,dph
   0220 D0 06              1006 	pop	ar6
   0222 D0 07              1007 	pop	ar7
   0224 EC                 1008 	mov	a,r4
   0225 F4                 1009 	cpl	a
   0226 FC                 1010 	mov	r4,a
   0227 ED                 1011 	mov	a,r5
   0228 F4                 1012 	cpl	a
   0229 FD                 1013 	mov	r5,a
   022A 8E 82              1014 	mov	dpl,r6
   022C 8F 83              1015 	mov	dph,r7
   022E EC                 1016 	mov	a,r4
   022F F0                 1017 	movx	@dptr,a
   0230 A3                 1018 	inc	dptr
   0231 ED                 1019 	mov	a,r5
   0232 F0                 1020 	movx	@dptr,a
                           1021 ;	../../core/net/uip-split.c:128: BUF->ipchksum = 0;
   0233 7Er0E              1022 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0235 7Fs00              1023 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0237 74 0A              1024 	mov	a,#0x0A
   0239 2E                 1025 	add	a,r6
   023A F5 82              1026 	mov	dpl,a
   023C E4                 1027 	clr	a
   023D 3F                 1028 	addc	a,r7
   023E F5 83              1029 	mov	dph,a
   0240 E4                 1030 	clr	a
   0241 F0                 1031 	movx	@dptr,a
   0242 A3                 1032 	inc	dptr
   0243 F0                 1033 	movx	@dptr,a
                           1034 ;	../../core/net/uip-split.c:129: BUF->ipchksum = ~(uip_ipchksum());
   0244 7Er0E              1035 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0246 7Fs00              1036 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0248 74 0A              1037 	mov	a,#0x0A
   024A 2E                 1038 	add	a,r6
   024B FE                 1039 	mov	r6,a
   024C E4                 1040 	clr	a
   024D 3F                 1041 	addc	a,r7
   024E FF                 1042 	mov	r7,a
   024F C0 07              1043 	push	ar7
   0251 C0 06              1044 	push	ar6
   0253 12s00r00           1045 	lcall	_uip_ipchksum
   0256 AC 82              1046 	mov	r4,dpl
   0258 AD 83              1047 	mov	r5,dph
   025A D0 06              1048 	pop	ar6
   025C D0 07              1049 	pop	ar7
   025E EC                 1050 	mov	a,r4
   025F F4                 1051 	cpl	a
   0260 FC                 1052 	mov	r4,a
   0261 ED                 1053 	mov	a,r5
   0262 F4                 1054 	cpl	a
   0263 FD                 1055 	mov	r5,a
   0264 8E 82              1056 	mov	dpl,r6
   0266 8F 83              1057 	mov	dph,r7
   0268 EC                 1058 	mov	a,r4
   0269 F0                 1059 	movx	@dptr,a
   026A A3                 1060 	inc	dptr
   026B ED                 1061 	mov	a,r5
   026C F0                 1062 	movx	@dptr,a
                           1063 ;	../../core/net/uip-split.c:137: tcpip_output();
   026D 12s00r00           1064 	lcall	_tcpip_output
                           1065 ;	../../core/net/uip-split.c:139: return;
   0270 80 03              1066 	sjmp	00106$
   0272                    1067 00104$:
                           1068 ;	../../core/net/uip-split.c:147: tcpip_output();
   0272 12s00r00           1069 	lcall	_tcpip_output
   0275                    1070 00106$:
   0275 85*00 81           1071 	mov	sp,_bp
   0278 D0*00              1072 	pop	_bp
   027A 22                 1073 	ret
                           1074 	.area CSEG    (CODE)
                           1075 	.area CONST   (CODE)
                           1076 	.area XINIT   (CODE)
                           1077 	.area CABS    (ABS,CODE)
