                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc
   0078 8B 83               700 	mov	dph,r3
   007A 8F F0               701 	mov	b,r7
   007C 12s00r00            702 	lcall	__gptrget
   007F FA                  703 	mov	r2,a
   0080 A8*00               704 	mov	r0,_bp
   0082 08                  705 	inc	r0
   0083 A6 02               706 	mov	@r0,ar2
                            707 ;	../../core/net/mac/nullrdc.c:123: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), packetbuf_totlen());
   0085 90s00r02            708 	mov	dptr,#(_cc2430_rf_driver + 0x0002)
   0088 E4                  709 	clr	a
   0089 93                  710 	movc	a,@a+dptr
   008A FD                  711 	mov	r5,a
   008B A3                  712 	inc	dptr
   008C E4                  713 	clr	a
   008D 93                  714 	movc	a,@a+dptr
   008E FC                  715 	mov	r4,a
   008F C0 07               716 	push	ar7
   0091 C0 06               717 	push	ar6
   0093 C0 05               718 	push	ar5
   0095 C0 04               719 	push	ar4
   0097 12s00r00            720 	lcall	_packetbuf_totlen
   009A C8                  721 	xch	a,r0
   009B E5*00               722 	mov	a,_bp
   009D 24 07               723 	add	a,#0x07
   009F C8                  724 	xch	a,r0
   00A0 A6 82               725 	mov	@r0,dpl
   00A2 08                  726 	inc	r0
   00A3 A6 83               727 	mov	@r0,dph
   00A5 D0 04               728 	pop	ar4
   00A7 D0 05               729 	pop	ar5
   00A9 D0 06               730 	pop	ar6
   00AB D0 07               731 	pop	ar7
   00AD C0 06               732 	push	ar6
   00AF C0 05               733 	push	ar5
   00B1 C0 04               734 	push	ar4
   00B3 12s00r00            735 	lcall	_packetbuf_hdrptr
   00B6 AA 82               736 	mov	r2,dpl
   00B8 AB 83               737 	mov	r3,dph
   00BA AF F0               738 	mov	r7,b
   00BC D0 04               739 	pop	ar4
   00BE D0 05               740 	pop	ar5
   00C0 D0 06               741 	pop	ar6
   00C2 C0 07               742 	push	ar7
   00C4 C0 06               743 	push	ar6
   00C6 C0 05               744 	push	ar5
   00C8 C0 04               745 	push	ar4
   00CA E5*00               746 	mov	a,_bp
   00CC 24 07               747 	add	a,#0x07
   00CE F8                  748 	mov	r0,a
   00CF E6                  749 	mov	a,@r0
   00D0 C0 E0               750 	push	acc
   00D2 08                  751 	inc	r0
   00D3 E6                  752 	mov	a,@r0
   00D4 C0 E0               753 	push	acc
   00D6 74rE9               754 	mov	a,#00166$
   00D8 C0 E0               755 	push	acc
   00DA 74s00               756 	mov	a,#(00166$ >> 8)
   00DC C0 E0               757 	push	acc
   00DE C0 05               758 	push	ar5
   00E0 C0 04               759 	push	ar4
   00E2 8A 82               760 	mov	dpl,r2
   00E4 8B 83               761 	mov	dph,r3
   00E6 8F F0               762 	mov	b,r7
   00E8 22                  763 	ret
   00E9                     764 00166$:
   00E9 15 81               765 	dec	sp
   00EB 15 81               766 	dec	sp
   00ED D0 04               767 	pop	ar4
   00EF D0 05               768 	pop	ar5
   00F1 D0 06               769 	pop	ar6
   00F3 D0 07               770 	pop	ar7
                            771 ;	../../core/net/mac/nullrdc.c:126: &rimeaddr_null);
                            772 ;	../../core/net/mac/nullrdc.c:125: is_broadcast = rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   00F5 75 82 19            773 	mov	dpl,#0x19
   00F8 12s00r00            774 	lcall	_packetbuf_addr
   00FB AB 82               775 	mov	r3,dpl
   00FD AE 83               776 	mov	r6,dph
   00FF AF F0               777 	mov	r7,b
   0101 74r00               778 	mov	a,#_rimeaddr_null
   0103 C0 E0               779 	push	acc
   0105 74s00               780 	mov	a,#(_rimeaddr_null >> 8)
   0107 C0 E0               781 	push	acc
   0109 74 80               782 	mov	a,#0x80
   010B C0 E0               783 	push	acc
   010D 8B 82               784 	mov	dpl,r3
   010F 8E 83               785 	mov	dph,r6
   0111 8F F0               786 	mov	b,r7
   0113 12s00r00            787 	lcall	_rimeaddr_cmp
   0116 AE 82               788 	mov	r6,dpl
   0118 AF 83               789 	mov	r7,dph
   011A 15 81               790 	dec	sp
   011C 15 81               791 	dec	sp
   011E 15 81               792 	dec	sp
   0120 8E 05               793 	mov	ar5,r6
   0122 8F 04               794 	mov	ar4,r7
                            795 ;	../../core/net/mac/nullrdc.c:128: if(NETSTACK_RADIO.receiving_packet() ||
   0124 90s00r0C            796 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0127 E4                  797 	clr	a
   0128 93                  798 	movc	a,@a+dptr
   0129 FE                  799 	mov	r6,a
   012A A3                  800 	inc	dptr
   012B E4                  801 	clr	a
   012C 93                  802 	movc	a,@a+dptr
   012D FF                  803 	mov	r7,a
   012E C0 05               804 	push	ar5
   0130 C0 04               805 	push	ar4
   0132 8E 82               806 	mov	dpl,r6
   0134 8F 83               807 	mov	dph,r7
   0136 12s00r00            808 	lcall	__sdcc_call_dptr
   0139 AE 82               809 	mov	r6,dpl
   013B AF 83               810 	mov	r7,dph
   013D D0 04               811 	pop	ar4
   013F D0 05               812 	pop	ar5
   0141 EE                  813 	mov	a,r6
   0142 4F                  814 	orl	a,r7
   0143 D0 07               815 	pop	ar7
   0145 D0 06               816 	pop	ar6
   0147 70 2D               817 	jnz	00124$
                            818 ;	../../core/net/mac/nullrdc.c:129: (!is_broadcast && NETSTACK_RADIO.pending_packet())) {
   0149 ED                  819 	mov	a,r5
   014A 4C                  820 	orl	a,r4
   014B 70 30               821 	jnz	00125$
   014D 90s00r0E            822 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0150 E4                  823 	clr	a
   0151 93                  824 	movc	a,@a+dptr
   0152 FA                  825 	mov	r2,a
   0153 A3                  826 	inc	dptr
   0154 E4                  827 	clr	a
   0155 93                  828 	movc	a,@a+dptr
   0156 FB                  829 	mov	r3,a
   0157 C0 07               830 	push	ar7
   0159 C0 06               831 	push	ar6
   015B C0 05               832 	push	ar5
   015D C0 04               833 	push	ar4
   015F 8A 82               834 	mov	dpl,r2
   0161 8B 83               835 	mov	dph,r3
   0163 12s00r00            836 	lcall	__sdcc_call_dptr
   0166 AA 82               837 	mov	r2,dpl
   0168 AB 83               838 	mov	r3,dph
   016A D0 04               839 	pop	ar4
   016C D0 05               840 	pop	ar5
   016E D0 06               841 	pop	ar6
   0170 D0 07               842 	pop	ar7
   0172 EA                  843 	mov	a,r2
   0173 4B                  844 	orl	a,r3
   0174 60 07               845 	jz	00125$
   0176                     846 00124$:
                            847 ;	../../core/net/mac/nullrdc.c:134: ret = MAC_TX_COLLISION;
   0176 7C 01               848 	mov	r4,#0x01
   0178 7D 00               849 	mov	r5,#0x00
   017A 02s03rD6            850 	ljmp	00131$
   017D                     851 00125$:
                            852 ;	../../core/net/mac/nullrdc.c:137: switch(NETSTACK_RADIO.transmit(packetbuf_totlen())) {
   017D C0 06               853 	push	ar6
   017F C0 07               854 	push	ar7
   0181 90s00r04            855 	mov	dptr,#(_cc2430_rf_driver + 0x0004)
   0184 E4                  856 	clr	a
   0185 93                  857 	movc	a,@a+dptr
   0186 FA                  858 	mov	r2,a
   0187 A3                  859 	inc	dptr
   0188 E4                  860 	clr	a
   0189 93                  861 	movc	a,@a+dptr
   018A FB                  862 	mov	r3,a
   018B C0 05               863 	push	ar5
   018D C0 04               864 	push	ar4
   018F C0 03               865 	push	ar3
   0191 C0 02               866 	push	ar2
   0193 12s00r00            867 	lcall	_packetbuf_totlen
   0196 AE 82               868 	mov	r6,dpl
   0198 AF 83               869 	mov	r7,dph
   019A D0 02               870 	pop	ar2
   019C D0 03               871 	pop	ar3
   019E D0 04               872 	pop	ar4
   01A0 D0 05               873 	pop	ar5
   01A2 C0 07               874 	push	ar7
   01A4 C0 06               875 	push	ar6
   01A6 C0 05               876 	push	ar5
   01A8 C0 04               877 	push	ar4
   01AA 74rBB               878 	mov	a,#00172$
   01AC C0 E0               879 	push	acc
   01AE 74s01               880 	mov	a,#(00172$ >> 8)
   01B0 C0 E0               881 	push	acc
   01B2 C0 02               882 	push	ar2
   01B4 C0 03               883 	push	ar3
   01B6 8E 82               884 	mov	dpl,r6
   01B8 8F 83               885 	mov	dph,r7
   01BA 22                  886 	ret
   01BB                     887 00172$:
   01BB AB 82               888 	mov	r3,dpl
   01BD AA 83               889 	mov	r2,dph
   01BF D0 04               890 	pop	ar4
   01C1 D0 05               891 	pop	ar5
   01C3 D0 06               892 	pop	ar6
   01C5 D0 07               893 	pop	ar7
   01C7 BB 00 09            894 	cjne	r3,#0x00,00173$
   01CA BA 00 06            895 	cjne	r2,#0x00,00173$
   01CD D0 07               896 	pop	ar7
   01CF D0 06               897 	pop	ar6
   01D1 80 10               898 	sjmp	00101$
   01D3                     899 00173$:
   01D3 D0 07               900 	pop	ar7
   01D5 D0 06               901 	pop	ar6
   01D7 BB 02 06            902 	cjne	r3,#0x02,00174$
   01DA BA 00 03            903 	cjne	r2,#0x00,00174$
   01DD 02s03rCC            904 	ljmp	00121$
   01E0                     905 00174$:
   01E0 02s03rD2            906 	ljmp	00122$
                            907 ;	../../core/net/mac/nullrdc.c:138: case RADIO_TX_OK:
   01E3                     908 00101$:
                            909 ;	../../core/net/mac/nullrdc.c:139: if(is_broadcast) {
   01E3 ED                  910 	mov	a,r5
   01E4 4C                  911 	orl	a,r4
   01E5 60 07               912 	jz	00119$
                            913 ;	../../core/net/mac/nullrdc.c:140: ret = MAC_TX_OK;
   01E7 7C 00               914 	mov	r4,#0x00
   01E9 7D 00               915 	mov	r5,#0x00
   01EB 02s03rD6            916 	ljmp	00131$
   01EE                     917 00119$:
                            918 ;	../../core/net/mac/nullrdc.c:145: wt = RTIMER_NOW();
   01EE C0 06               919 	push	ar6
   01F0 C0 07               920 	push	ar7
   01F2 AA E2               921 	mov	r2,_T1CNTL
   01F4 7B 00               922 	mov	r3,#0x00
   01F6 AE E3               923 	mov	r6,_T1CNTH
   01F8 8E 07               924 	mov	ar7,r6
   01FA E4                  925 	clr	a
   01FB FE                  926 	mov	r6,a
   01FC 2A                  927 	add	a,r2
   01FD FA                  928 	mov	r2,a
   01FE EF                  929 	mov	a,r7
   01FF 3B                  930 	addc	a,r3
   0200 FB                  931 	mov	r3,a
   0201 A8*00               932 	mov	r0,_bp
   0203 08                  933 	inc	r0
   0204 08                  934 	inc	r0
   0205 A6 02               935 	mov	@r0,ar2
   0207 08                  936 	inc	r0
   0208 A6 03               937 	mov	@r0,ar3
                            938 ;	../../core/net/mac/nullrdc.c:146: watchdog_periodic();
   020A C0 07               939 	push	ar7
   020C C0 06               940 	push	ar6
   020E 12s00r00            941 	lcall	_watchdog_periodic
   0211 D0 06               942 	pop	ar6
   0213 D0 07               943 	pop	ar7
                            944 ;	../../core/net/mac/nullrdc.c:147: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME));
   0215 A8*00               945 	mov	r0,_bp
   0217 08                  946 	inc	r0
   0218 08                  947 	inc	r0
   0219 74 06               948 	mov	a,#0x06
   021B 26                  949 	add	a,@r0
   021C FD                  950 	mov	r5,a
   021D E4                  951 	clr	a
   021E 08                  952 	inc	r0
   021F 36                  953 	addc	a,@r0
   0220 FC                  954 	mov	r4,a
                            955 ;	../../core/net/mac/nullrdc.c:202: mac_call_sent_callback(sent, ptr, ret, 1);
   0221 D0 07               956 	pop	ar7
   0223 D0 06               957 	pop	ar6
                            958 ;	../../core/net/mac/nullrdc.c:147: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME));
   0225                     959 00102$:
   0225 C0 06               960 	push	ar6
   0227 C0 07               961 	push	ar7
   0229 AA E2               962 	mov	r2,_T1CNTL
   022B 7B 00               963 	mov	r3,#0x00
   022D AE E3               964 	mov	r6,_T1CNTH
   022F 8E 07               965 	mov	ar7,r6
   0231 E4                  966 	clr	a
   0232 2A                  967 	add	a,r2
   0233 FA                  968 	mov	r2,a
   0234 EF                  969 	mov	a,r7
   0235 3B                  970 	addc	a,r3
   0236 FB                  971 	mov	r3,a
   0237 EA                  972 	mov	a,r2
   0238 C3                  973 	clr	c
   0239 9D                  974 	subb	a,r5
   023A FA                  975 	mov	r2,a
   023B EB                  976 	mov	a,r3
   023C 9C                  977 	subb	a,r4
   023D FB                  978 	mov	r3,a
   023E D0 07               979 	pop	ar7
   0240 D0 06               980 	pop	ar6
   0242 20 E7 E0            981 	jb	acc.7,00102$
                            982 ;	../../core/net/mac/nullrdc.c:149: ret = MAC_TX_NOACK;
   0245 7C 02               983 	mov	r4,#0x02
   0247 7D 00               984 	mov	r5,#0x00
                            985 ;	../../core/net/mac/nullrdc.c:150: if(NETSTACK_RADIO.receiving_packet() ||
   0249 90s00r0C            986 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   024C E4                  987 	clr	a
   024D 93                  988 	movc	a,@a+dptr
   024E FA                  989 	mov	r2,a
   024F A3                  990 	inc	dptr
   0250 E4                  991 	clr	a
   0251 93                  992 	movc	a,@a+dptr
   0252 FB                  993 	mov	r3,a
   0253 C0 07               994 	push	ar7
   0255 C0 06               995 	push	ar6
   0257 C0 05               996 	push	ar5
   0259 C0 04               997 	push	ar4
   025B 8A 82               998 	mov	dpl,r2
   025D 8B 83               999 	mov	dph,r3
   025F 12s00r00           1000 	lcall	__sdcc_call_dptr
   0262 AA 82              1001 	mov	r2,dpl
   0264 AB 83              1002 	mov	r3,dph
   0266 D0 04              1003 	pop	ar4
   0268 D0 05              1004 	pop	ar5
   026A D0 06              1005 	pop	ar6
   026C D0 07              1006 	pop	ar7
   026E EA                 1007 	mov	a,r2
   026F 4B                 1008 	orl	a,r3
   0270 70 55              1009 	jnz	00114$
                           1010 ;	../../core/net/mac/nullrdc.c:151: NETSTACK_RADIO.pending_packet() ||
   0272 90s00r0E           1011 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0275 E4                 1012 	clr	a
   0276 93                 1013 	movc	a,@a+dptr
   0277 FA                 1014 	mov	r2,a
   0278 A3                 1015 	inc	dptr
   0279 E4                 1016 	clr	a
   027A 93                 1017 	movc	a,@a+dptr
   027B FB                 1018 	mov	r3,a
   027C C0 07              1019 	push	ar7
   027E C0 06              1020 	push	ar6
   0280 C0 05              1021 	push	ar5
   0282 C0 04              1022 	push	ar4
   0284 8A 82              1023 	mov	dpl,r2
   0286 8B 83              1024 	mov	dph,r3
   0288 12s00r00           1025 	lcall	__sdcc_call_dptr
   028B AA 82              1026 	mov	r2,dpl
   028D AB 83              1027 	mov	r3,dph
   028F D0 04              1028 	pop	ar4
   0291 D0 05              1029 	pop	ar5
   0293 D0 06              1030 	pop	ar6
   0295 D0 07              1031 	pop	ar7
   0297 EA                 1032 	mov	a,r2
   0298 4B                 1033 	orl	a,r3
   0299 70 2C              1034 	jnz	00114$
                           1035 ;	../../core/net/mac/nullrdc.c:152: NETSTACK_RADIO.channel_clear() == 0) {
   029B 90s00r0A           1036 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   029E E4                 1037 	clr	a
   029F 93                 1038 	movc	a,@a+dptr
   02A0 FA                 1039 	mov	r2,a
   02A1 A3                 1040 	inc	dptr
   02A2 E4                 1041 	clr	a
   02A3 93                 1042 	movc	a,@a+dptr
   02A4 FB                 1043 	mov	r3,a
   02A5 C0 07              1044 	push	ar7
   02A7 C0 06              1045 	push	ar6
   02A9 C0 05              1046 	push	ar5
   02AB C0 04              1047 	push	ar4
   02AD 8A 82              1048 	mov	dpl,r2
   02AF 8B 83              1049 	mov	dph,r3
   02B1 12s00r00           1050 	lcall	__sdcc_call_dptr
   02B4 AA 82              1051 	mov	r2,dpl
   02B6 AB 83              1052 	mov	r3,dph
   02B8 D0 04              1053 	pop	ar4
   02BA D0 05              1054 	pop	ar5
   02BC D0 06              1055 	pop	ar6
   02BE D0 07              1056 	pop	ar7
   02C0 EA                 1057 	mov	a,r2
   02C1 4B                 1058 	orl	a,r3
   02C2 60 03              1059 	jz	00182$
   02C4 02s03rD6           1060 	ljmp	00131$
   02C7                    1061 00182$:
   02C7                    1062 00114$:
                           1063 ;	../../core/net/mac/nullrdc.c:156: wt = RTIMER_NOW();
   02C7 C0 04              1064 	push	ar4
   02C9 C0 05              1065 	push	ar5
   02CB AA E2              1066 	mov	r2,_T1CNTL
   02CD 7B 00              1067 	mov	r3,#0x00
   02CF AC E3              1068 	mov	r4,_T1CNTH
   02D1 8C 05              1069 	mov	ar5,r4
   02D3 E4                 1070 	clr	a
   02D4 FC                 1071 	mov	r4,a
   02D5 2A                 1072 	add	a,r2
   02D6 FA                 1073 	mov	r2,a
   02D7 ED                 1074 	mov	a,r5
   02D8 3B                 1075 	addc	a,r3
   02D9 FB                 1076 	mov	r3,a
   02DA A8*00              1077 	mov	r0,_bp
   02DC 08                 1078 	inc	r0
   02DD 08                 1079 	inc	r0
   02DE A6 02              1080 	mov	@r0,ar2
   02E0 08                 1081 	inc	r0
   02E1 A6 03              1082 	mov	@r0,ar3
                           1083 ;	../../core/net/mac/nullrdc.c:157: watchdog_periodic();
   02E3 C0 07              1084 	push	ar7
   02E5 C0 06              1085 	push	ar6
   02E7 C0 05              1086 	push	ar5
   02E9 C0 04              1087 	push	ar4
   02EB 12s00r00           1088 	lcall	_watchdog_periodic
   02EE D0 04              1089 	pop	ar4
   02F0 D0 05              1090 	pop	ar5
   02F2 D0 06              1091 	pop	ar6
   02F4 D0 07              1092 	pop	ar7
                           1093 ;	../../core/net/mac/nullrdc.c:158: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
   02F6 A8*00              1094 	mov	r0,_bp
   02F8 08                 1095 	inc	r0
   02F9 08                 1096 	inc	r0
   02FA E5*00              1097 	mov	a,_bp
   02FC 24 09              1098 	add	a,#0x09
   02FE F9                 1099 	mov	r1,a
   02FF 74 0A              1100 	mov	a,#0x0A
   0301 26                 1101 	add	a,@r0
   0302 F7                 1102 	mov	@r1,a
   0303 E4                 1103 	clr	a
   0304 08                 1104 	inc	r0
   0305 36                 1105 	addc	a,@r0
   0306 09                 1106 	inc	r1
   0307 F7                 1107 	mov	@r1,a
                           1108 ;	../../core/net/mac/nullrdc.c:202: mac_call_sent_callback(sent, ptr, ret, 1);
   0308 D0 05              1109 	pop	ar5
   030A D0 04              1110 	pop	ar4
                           1111 ;	../../core/net/mac/nullrdc.c:158: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
   030C                    1112 00105$:
   030C C0 04              1113 	push	ar4
   030E C0 05              1114 	push	ar5
   0310 AA E2              1115 	mov	r2,_T1CNTL
   0312 7B 00              1116 	mov	r3,#0x00
   0314 AC E3              1117 	mov	r4,_T1CNTH
   0316 8C 05              1118 	mov	ar5,r4
   0318 E4                 1119 	clr	a
   0319 2A                 1120 	add	a,r2
   031A FA                 1121 	mov	r2,a
   031B ED                 1122 	mov	a,r5
   031C 3B                 1123 	addc	a,r3
   031D FB                 1124 	mov	r3,a
   031E E5*00              1125 	mov	a,_bp
   0320 24 09              1126 	add	a,#0x09
   0322 F8                 1127 	mov	r0,a
   0323 EA                 1128 	mov	a,r2
   0324 C3                 1129 	clr	c
   0325 96                 1130 	subb	a,@r0
   0326 FA                 1131 	mov	r2,a
   0327 EB                 1132 	mov	a,r3
   0328 08                 1133 	inc	r0
   0329 96                 1134 	subb	a,@r0
   032A FB                 1135 	mov	r3,a
   032B D0 05              1136 	pop	ar5
   032D D0 04              1137 	pop	ar4
   032F 20 E7 DA           1138 	jb	acc.7,00105$
                           1139 ;	../../core/net/mac/nullrdc.c:161: if(NETSTACK_RADIO.pending_packet()) {
   0332 90s00r0E           1140 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0335 E4                 1141 	clr	a
   0336 93                 1142 	movc	a,@a+dptr
   0337 FA                 1143 	mov	r2,a
   0338 A3                 1144 	inc	dptr
   0339 E4                 1145 	clr	a
   033A 93                 1146 	movc	a,@a+dptr
   033B FB                 1147 	mov	r3,a
   033C C0 07              1148 	push	ar7
   033E C0 06              1149 	push	ar6
   0340 C0 05              1150 	push	ar5
   0342 C0 04              1151 	push	ar4
   0344 8A 82              1152 	mov	dpl,r2
   0346 8B 83              1153 	mov	dph,r3
   0348 12s00r00           1154 	lcall	__sdcc_call_dptr
   034B AA 82              1155 	mov	r2,dpl
   034D AB 83              1156 	mov	r3,dph
   034F D0 04              1157 	pop	ar4
   0351 D0 05              1158 	pop	ar5
   0353 D0 06              1159 	pop	ar6
   0355 D0 07              1160 	pop	ar7
   0357 EA                 1161 	mov	a,r2
   0358 4B                 1162 	orl	a,r3
   0359 60 7B              1163 	jz	00131$
                           1164 ;	../../core/net/mac/nullrdc.c:162: len = NETSTACK_RADIO.read(ackbuf, ACK_LEN);
   035B C0 06              1165 	push	ar6
   035D C0 07              1166 	push	ar7
   035F 90s00r08           1167 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   0362 E4                 1168 	clr	a
   0363 93                 1169 	movc	a,@a+dptr
   0364 FD                 1170 	mov	r5,a
   0365 A3                 1171 	inc	dptr
   0366 E4                 1172 	clr	a
   0367 93                 1173 	movc	a,@a+dptr
   0368 FC                 1174 	mov	r4,a
   0369 E5*00              1175 	mov	a,_bp
   036B 24 04              1176 	add	a,#0x04
   036D FA                 1177 	mov	r2,a
   036E FB                 1178 	mov	r3,a
   036F 7E 00              1179 	mov	r6,#0x00
   0371 7F 40              1180 	mov	r7,#0x40
   0373 C0 05              1181 	push	ar5
   0375 C0 04              1182 	push	ar4
   0377 C0 02              1183 	push	ar2
   0379 74 03              1184 	mov	a,#0x03
   037B C0 E0              1185 	push	acc
   037D E4                 1186 	clr	a
   037E C0 E0              1187 	push	acc
   0380 74r93              1188 	mov	a,#00186$
   0382 C0 E0              1189 	push	acc
   0384 74s03              1190 	mov	a,#(00186$ >> 8)
   0386 C0 E0              1191 	push	acc
   0388 C0 05              1192 	push	ar5
   038A C0 04              1193 	push	ar4
   038C 8B 82              1194 	mov	dpl,r3
   038E 8E 83              1195 	mov	dph,r6
   0390 8F F0              1196 	mov	b,r7
   0392 22                 1197 	ret
   0393                    1198 00186$:
   0393 AE 82              1199 	mov	r6,dpl
   0395 AF 83              1200 	mov	r7,dph
   0397 15 81              1201 	dec	sp
   0399 15 81              1202 	dec	sp
   039B D0 02              1203 	pop	ar2
   039D D0 04              1204 	pop	ar4
   039F D0 05              1205 	pop	ar5
                           1206 ;	../../core/net/mac/nullrdc.c:163: if(len == ACK_LEN && ackbuf[2] == dsn) {
   03A1 BE 03 05           1207 	cjne	r6,#0x03,00187$
   03A4 BF 00 02           1208 	cjne	r7,#0x00,00187$
   03A7 80 06              1209 	sjmp	00188$
   03A9                    1210 00187$:
   03A9 D0 07              1211 	pop	ar7
   03AB D0 06              1212 	pop	ar6
   03AD 80 17              1213 	sjmp	00109$
   03AF                    1214 00188$:
   03AF D0 07              1215 	pop	ar7
   03B1 D0 06              1216 	pop	ar6
   03B3 74 02              1217 	mov	a,#0x02
   03B5 2A                 1218 	add	a,r2
   03B6 F9                 1219 	mov	r1,a
   03B7 87 03              1220 	mov	ar3,@r1
   03B9 A8*00              1221 	mov	r0,_bp
   03BB 08                 1222 	inc	r0
   03BC E6                 1223 	mov	a,@r0
   03BD B5 03 06           1224 	cjne	a,ar3,00109$
                           1225 ;	../../core/net/mac/nullrdc.c:165: ret = MAC_TX_OK;
   03C0 7C 00              1226 	mov	r4,#0x00
   03C2 7D 00              1227 	mov	r5,#0x00
   03C4 80 10              1228 	sjmp	00131$
   03C6                    1229 00109$:
                           1230 ;	../../core/net/mac/nullrdc.c:168: ret = MAC_TX_COLLISION;
   03C6 7C 01              1231 	mov	r4,#0x01
   03C8 7D 00              1232 	mov	r5,#0x00
                           1233 ;	../../core/net/mac/nullrdc.c:173: break;
                           1234 ;	../../core/net/mac/nullrdc.c:174: case RADIO_TX_COLLISION:
   03CA 80 0A              1235 	sjmp	00131$
   03CC                    1236 00121$:
                           1237 ;	../../core/net/mac/nullrdc.c:175: ret = MAC_TX_COLLISION;
   03CC 7C 01              1238 	mov	r4,#0x01
   03CE 7D 00              1239 	mov	r5,#0x00
                           1240 ;	../../core/net/mac/nullrdc.c:176: break;
                           1241 ;	../../core/net/mac/nullrdc.c:177: default:
   03D0 80 04              1242 	sjmp	00131$
   03D2                    1243 00122$:
                           1244 ;	../../core/net/mac/nullrdc.c:178: ret = MAC_TX_ERR;
   03D2 7C 04              1245 	mov	r4,#0x04
   03D4 7D 00              1246 	mov	r5,#0x00
                           1247 ;	../../core/net/mac/nullrdc.c:180: }
   03D6                    1248 00131$:
                           1249 ;	../../core/net/mac/nullrdc.c:202: mac_call_sent_callback(sent, ptr, ret, 1);
   03D6 74 01              1250 	mov	a,#0x01
   03D8 C0 E0              1251 	push	acc
   03DA E4                 1252 	clr	a
   03DB C0 E0              1253 	push	acc
   03DD C0 04              1254 	push	ar4
   03DF C0 05              1255 	push	ar5
   03E1 E5*00              1256 	mov	a,_bp
   03E3 24 FB              1257 	add	a,#0xfb
   03E5 F8                 1258 	mov	r0,a
   03E6 E6                 1259 	mov	a,@r0
   03E7 C0 E0              1260 	push	acc
   03E9 08                 1261 	inc	r0
   03EA E6                 1262 	mov	a,@r0
   03EB C0 E0              1263 	push	acc
   03ED 08                 1264 	inc	r0
   03EE E6                 1265 	mov	a,@r0
   03EF C0 E0              1266 	push	acc
   03F1 8E 82              1267 	mov	dpl,r6
   03F3 8F 83              1268 	mov	dph,r7
   03F5 12s00r00           1269 	lcall	_mac_call_sent_callback
   03F8 E5 81              1270 	mov	a,sp
   03FA 24 F9              1271 	add	a,#0xf9
   03FC 85*00 81           1272 	mov	sp,_bp
   03FF D0*00              1273 	pop	_bp
   0401 22                 1274 	ret
                           1275 ;------------------------------------------------------------
                           1276 ;Allocation info for local variables in function 'send_list'
                           1277 ;------------------------------------------------------------
                           1278 ;ptr                       Allocated to stack - _bp -5
                           1279 ;buf_list                  Allocated to stack - _bp -8
                           1280 ;sent                      Allocated to registers r6 r7 
                           1281 ;------------------------------------------------------------
                           1282 ;	../../core/net/mac/nullrdc.c:206: send_list(mac_callback_t sent, void *ptr, struct rdc_buf_list *buf_list)
                           1283 ;	-----------------------------------------
                           1284 ;	 function send_list
                           1285 ;	-----------------------------------------
   0402                    1286 _send_list:
   0402 C0*00              1287 	push	_bp
   0404 85 81*00           1288 	mov	_bp,sp
   0407 AE 82              1289 	mov	r6,dpl
   0409 AF 83              1290 	mov	r7,dph
                           1291 ;	../../core/net/mac/nullrdc.c:208: if(buf_list != NULL) {
   040B E5*00              1292 	mov	a,_bp
   040D 24 F8              1293 	add	a,#0xf8
   040F F8                 1294 	mov	r0,a
   0410 E6                 1295 	mov	a,@r0
   0411 08                 1296 	inc	r0
   0412 46                 1297 	orl	a,@r0
   0413 60 56              1298 	jz	00103$
                           1299 ;	../../core/net/mac/nullrdc.c:209: queuebuf_to_packetbuf(buf_list->buf);
   0415 E5*00              1300 	mov	a,_bp
   0417 24 F8              1301 	add	a,#0xf8
   0419 F8                 1302 	mov	r0,a
   041A 86 03              1303 	mov	ar3,@r0
   041C 08                 1304 	inc	r0
   041D 86 04              1305 	mov	ar4,@r0
   041F 08                 1306 	inc	r0
   0420 86 05              1307 	mov	ar5,@r0
   0422 74 03              1308 	mov	a,#0x03
   0424 2B                 1309 	add	a,r3
   0425 FB                 1310 	mov	r3,a
   0426 E4                 1311 	clr	a
   0427 3C                 1312 	addc	a,r4
   0428 FC                 1313 	mov	r4,a
   0429 8B 82              1314 	mov	dpl,r3
   042B 8C 83              1315 	mov	dph,r4
   042D 8D F0              1316 	mov	b,r5
   042F 12s00r00           1317 	lcall	__gptrget
   0432 FB                 1318 	mov	r3,a
