                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0278 86 03              1129 	mov	ar3,@r0
   027A 08                 1130 	inc	r0
   027B 86 04              1131 	mov	ar4,@r0
   027D E5*00              1132 	mov	a,_bp
   027F 24 04              1133 	add	a,#0x04
   0281 F8                 1134 	mov	r0,a
   0282 74 07              1135 	mov	a,#0x07
   0284 26                 1136 	add	a,@r0
   0285 FD                 1137 	mov	r5,a
   0286 E4                 1138 	clr	a
   0287 08                 1139 	inc	r0
   0288 36                 1140 	addc	a,@r0
   0289 FE                 1141 	mov	r6,a
   028A 08                 1142 	inc	r0
   028B 86 07              1143 	mov	ar7,@r0
   028D C0 02              1144 	push	ar2
   028F C0 03              1145 	push	ar3
   0291 C0 04              1146 	push	ar4
   0293 74r42              1147 	mov	a,#_remove_encounter
   0295 C0 E0              1148 	push	acc
   0297 74s00              1149 	mov	a,#(_remove_encounter >> 8)
   0299 C0 E0              1150 	push	acc
   029B 74 F0              1151 	mov	a,#0xF0
   029D C0 E0              1152 	push	acc
   029F E4                 1153 	clr	a
   02A0 C0 E0              1154 	push	acc
   02A2 8D 82              1155 	mov	dpl,r5
   02A4 8E 83              1156 	mov	dph,r6
   02A6 8F F0              1157 	mov	b,r7
   02A8 12s00r00           1158 	lcall	_ctimer_set
   02AB E5 81              1159 	mov	a,sp
   02AD 24 F9              1160 	add	a,#0xf9
   02AF F5 81              1161 	mov	sp,a
                           1162 ;	../../core/net/mac/lpp.c:241: list_add(encounter_list, e);
   02B1 E5*00              1163 	mov	a,_bp
   02B3 24 04              1164 	add	a,#0x04
   02B5 F8                 1165 	mov	r0,a
   02B6 86 02              1166 	mov	ar2,@r0
   02B8 08                 1167 	inc	r0
   02B9 86 03              1168 	mov	ar3,@r0
   02BB 08                 1169 	inc	r0
   02BC 86 04              1170 	mov	ar4,@r0
   02BE 90s00r1E           1171 	mov	dptr,#_encounter_list
   02C1 E0                 1172 	movx	a,@dptr
   02C2 FD                 1173 	mov	r5,a
   02C3 A3                 1174 	inc	dptr
   02C4 E0                 1175 	movx	a,@dptr
   02C5 FE                 1176 	mov	r6,a
   02C6 A3                 1177 	inc	dptr
   02C7 E0                 1178 	movx	a,@dptr
   02C8 FF                 1179 	mov	r7,a
   02C9 C0 02              1180 	push	ar2
   02CB C0 03              1181 	push	ar3
   02CD C0 04              1182 	push	ar4
   02CF 8D 82              1183 	mov	dpl,r5
   02D1 8E 83              1184 	mov	dph,r6
   02D3 8F F0              1185 	mov	b,r7
   02D5 12s00r00           1186 	lcall	_list_add
   02D8 15 81              1187 	dec	sp
   02DA 15 81              1188 	dec	sp
   02DC 15 81              1189 	dec	sp
   02DE                    1190 00111$:
   02DE 85*00 81           1191 	mov	sp,_bp
   02E1 D0*00              1192 	pop	_bp
   02E3 22                 1193 	ret
                           1194 ;------------------------------------------------------------
                           1195 ;Allocation info for local variables in function 'stream_off'
                           1196 ;------------------------------------------------------------
                           1197 ;dummy                     Allocated to registers 
                           1198 ;------------------------------------------------------------
                           1199 ;	../../core/net/mac/lpp.c:262: stream_off(void *dummy)
                           1200 ;	-----------------------------------------
                           1201 ;	 function stream_off
                           1202 ;	-----------------------------------------
   02E4                    1203 _stream_off:
                           1204 ;	../../core/net/mac/lpp.c:264: is_streaming = 0;
   02E4 90s00r2B           1205 	mov	dptr,#_is_streaming
   02E7 E4                 1206 	clr	a
   02E8 F0                 1207 	movx	@dptr,a
   02E9 22                 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'turn_radio_on_for_neighbor'
                           1211 ;------------------------------------------------------------
                           1212 ;i                         Allocated to stack - _bp -5
                           1213 ;neighbor                  Allocated to registers r5 r6 r7 
                           1214 ;sloc0                     Allocated to stack - _bp +4
                           1215 ;------------------------------------------------------------
                           1216 ;	../../core/net/mac/lpp.c:277: turn_radio_on_for_neighbor(rimeaddr_t *neighbor, struct queue_list_item *i)
                           1217 ;	-----------------------------------------
                           1218 ;	 function turn_radio_on_for_neighbor
                           1219 ;	-----------------------------------------
   02EA                    1220 _turn_radio_on_for_neighbor:
   02EA C0*00              1221 	push	_bp
   02EC 85 81*00           1222 	mov	_bp,sp
   02EF AD 82              1223 	mov	r5,dpl
   02F1 AE 83              1224 	mov	r6,dph
   02F3 AF F0              1225 	mov	r7,b
                           1226 ;	../../core/net/mac/lpp.c:281: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   02F5 75 82 0E           1227 	mov	dpl,#0x0E
   02F8 C0 07              1228 	push	ar7
   02FA C0 06              1229 	push	ar6
   02FC C0 05              1230 	push	ar5
   02FE 12s00r00           1231 	lcall	_packetbuf_attr
   0301 AB 82              1232 	mov	r3,dpl
   0303 AC 83              1233 	mov	r4,dph
   0305 D0 05              1234 	pop	ar5
   0307 D0 06              1235 	pop	ar6
   0309 D0 07              1236 	pop	ar7
   030B BB 02 61           1237 	cjne	r3,#0x02,00102$
   030E BC 00 5E           1238 	cjne	r4,#0x00,00102$
                           1239 ;	../../core/net/mac/lpp.c:283: is_streaming = 1;
   0311 90s00r2B           1240 	mov	dptr,#_is_streaming
   0314 74 01              1241 	mov	a,#0x01
   0316 F0                 1242 	movx	@dptr,a
                           1243 ;	../../core/net/mac/lpp.c:284: turn_radio_on();
   0317 12s00r00           1244 	lcall	_turn_radio_on
                           1245 ;	../../core/net/mac/lpp.c:285: list_add(queued_packets_list, i);
   031A E5*00              1246 	mov	a,_bp
   031C 24 FB              1247 	add	a,#0xfb
   031E F8                 1248 	mov	r0,a
   031F 86 07              1249 	mov	ar7,@r0
   0321 08                 1250 	inc	r0
   0322 86 06              1251 	mov	ar6,@r0
   0324 08                 1252 	inc	r0
   0325 86 05              1253 	mov	ar5,@r0
   0327 90s00r0E           1254 	mov	dptr,#_queued_packets_list
   032A E0                 1255 	movx	a,@dptr
   032B FA                 1256 	mov	r2,a
   032C A3                 1257 	inc	dptr
   032D E0                 1258 	movx	a,@dptr
   032E FB                 1259 	mov	r3,a
   032F A3                 1260 	inc	dptr
   0330 E0                 1261 	movx	a,@dptr
   0331 FC                 1262 	mov	r4,a
   0332 C0 07              1263 	push	ar7
   0334 C0 06              1264 	push	ar6
   0336 C0 05              1265 	push	ar5
   0338 8A 82              1266 	mov	dpl,r2
   033A 8B 83              1267 	mov	dph,r3
   033C 8C F0              1268 	mov	b,r4
   033E 12s00r00           1269 	lcall	_list_add
   0341 15 81              1270 	dec	sp
   0343 15 81              1271 	dec	sp
   0345 15 81              1272 	dec	sp
                           1273 ;	../../core/net/mac/lpp.c:286: ctimer_set(&stream_off_timer, STREAM_OFF_TIME,
   0347 E4                 1274 	clr	a
   0348 C0 E0              1275 	push	acc
   034A C0 E0              1276 	push	acc
   034C C0 E0              1277 	push	acc
   034E 74rE4              1278 	mov	a,#_stream_off
   0350 C0 E0              1279 	push	acc
   0352 74s02              1280 	mov	a,#(_stream_off >> 8)
   0354 C0 E0              1281 	push	acc
   0356 74 40              1282 	mov	a,#0x40
   0358 C0 E0              1283 	push	acc
   035A E4                 1284 	clr	a
   035B C0 E0              1285 	push	acc
   035D 90s01rA5           1286 	mov	dptr,#_stream_off_timer
   0360 75 F0 00           1287 	mov	b,#0x00
   0363 12s00r00           1288 	lcall	_ctimer_set
   0366 E5 81              1289 	mov	a,sp
   0368 24 F9              1290 	add	a,#0xf9
   036A F5 81              1291 	mov	sp,a
                           1292 ;	../../core/net/mac/lpp.c:288: return;
   036C 02s03rF4           1293 	ljmp	00105$
   036F                    1294 00102$:
                           1295 ;	../../core/net/mac/lpp.c:292: if(rimeaddr_cmp(neighbor, &rimeaddr_null)) {
   036F 74r00              1296 	mov	a,#_rimeaddr_null
   0371 C0 E0              1297 	push	acc
   0373 74s00              1298 	mov	a,#(_rimeaddr_null >> 8)
   0375 C0 E0              1299 	push	acc
   0377 74 80              1300 	mov	a,#0x80
   0379 C0 E0              1301 	push	acc
   037B 8D 82              1302 	mov	dpl,r5
   037D 8E 83              1303 	mov	dph,r6
   037F 8F F0              1304 	mov	b,r7
   0381 12s00r00           1305 	lcall	_rimeaddr_cmp
   0384 AE 82              1306 	mov	r6,dpl
   0386 AF 83              1307 	mov	r7,dph
   0388 15 81              1308 	dec	sp
   038A 15 81              1309 	dec	sp
   038C 15 81              1310 	dec	sp
   038E EE                 1311 	mov	a,r6
   038F 4F                 1312 	orl	a,r7
   0390 60 32              1313 	jz	00104$
                           1314 ;	../../core/net/mac/lpp.c:296: turn_radio_on();
   0392 12s00r00           1315 	lcall	_turn_radio_on
                           1316 ;	../../core/net/mac/lpp.c:298: list_add(queued_packets_list, i);
   0395 E5*00              1317 	mov	a,_bp
   0397 24 FB              1318 	add	a,#0xfb
   0399 F8                 1319 	mov	r0,a
   039A 86 05              1320 	mov	ar5,@r0
   039C 08                 1321 	inc	r0
   039D 86 06              1322 	mov	ar6,@r0
   039F 08                 1323 	inc	r0
   03A0 86 07              1324 	mov	ar7,@r0
   03A2 90s00r0E           1325 	mov	dptr,#_queued_packets_list
   03A5 E0                 1326 	movx	a,@dptr
   03A6 FA                 1327 	mov	r2,a
   03A7 A3                 1328 	inc	dptr
   03A8 E0                 1329 	movx	a,@dptr
   03A9 FB                 1330 	mov	r3,a
   03AA A3                 1331 	inc	dptr
   03AB E0                 1332 	movx	a,@dptr
   03AC FC                 1333 	mov	r4,a
   03AD C0 05              1334 	push	ar5
   03AF C0 06              1335 	push	ar6
   03B1 C0 07              1336 	push	ar7
   03B3 8A 82              1337 	mov	dpl,r2
   03B5 8B 83              1338 	mov	dph,r3
   03B7 8C F0              1339 	mov	b,r4
   03B9 12s00r00           1340 	lcall	_list_add
   03BC 15 81              1341 	dec	sp
   03BE 15 81              1342 	dec	sp
   03C0 15 81              1343 	dec	sp
                           1344 ;	../../core/net/mac/lpp.c:299: return;
   03C2 80 30              1345 	sjmp	00105$
   03C4                    1346 00104$:
                           1347 ;	../../core/net/mac/lpp.c:347: turn_radio_on();
   03C4 12s00r00           1348 	lcall	_turn_radio_on
                           1349 ;	../../core/net/mac/lpp.c:348: list_add(queued_packets_list, i);
   03C7 E5*00              1350 	mov	a,_bp
   03C9 24 FB              1351 	add	a,#0xfb
   03CB F8                 1352 	mov	r0,a
   03CC 86 05              1353 	mov	ar5,@r0
   03CE 08                 1354 	inc	r0
   03CF 86 06              1355 	mov	ar6,@r0
   03D1 08                 1356 	inc	r0
   03D2 86 07              1357 	mov	ar7,@r0
   03D4 90s00r0E           1358 	mov	dptr,#_queued_packets_list
   03D7 E0                 1359 	movx	a,@dptr
   03D8 FA                 1360 	mov	r2,a
   03D9 A3                 1361 	inc	dptr
   03DA E0                 1362 	movx	a,@dptr
   03DB FB                 1363 	mov	r3,a
   03DC A3                 1364 	inc	dptr
   03DD E0                 1365 	movx	a,@dptr
   03DE FC                 1366 	mov	r4,a
   03DF C0 05              1367 	push	ar5
   03E1 C0 06              1368 	push	ar6
   03E3 C0 07              1369 	push	ar7
   03E5 8A 82              1370 	mov	dpl,r2
   03E7 8B 83              1371 	mov	dph,r3
   03E9 8C F0              1372 	mov	b,r4
   03EB 12s00r00           1373 	lcall	_list_add
   03EE 15 81              1374 	dec	sp
   03F0 15 81              1375 	dec	sp
   03F2 15 81              1376 	dec	sp
                           1377 ;	../../core/net/mac/lpp.c:349: return;
   03F4                    1378 00105$:
   03F4 D0*00              1379 	pop	_bp
   03F6 22                 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'remove_queued_packet'
                           1383 ;------------------------------------------------------------
                           1384 ;tx_ok                     Allocated to stack - _bp -3
                           1385 ;i                         Allocated to stack - _bp +1
                           1386 ;sent                      Allocated to stack - _bp +4
                           1387 ;ptr                       Allocated to stack - _bp +6
                           1388 ;num_transmissions         Allocated to registers r2 r7 
                           1389 ;status                    Allocated to registers r5 r6 
                           1390 ;------------------------------------------------------------
                           1391 ;	../../core/net/mac/lpp.c:353: remove_queued_packet(struct queue_list_item *i, uint8_t tx_ok)
                           1392 ;	-----------------------------------------
                           1393 ;	 function remove_queued_packet
                           1394 ;	-----------------------------------------
   03F7                    1395 _remove_queued_packet:
   03F7 C0*00              1396 	push	_bp
   03F9 85 81*00           1397 	mov	_bp,sp
   03FC C0 82              1398 	push	dpl
   03FE C0 83              1399 	push	dph
   0400 C0 F0              1400 	push	b
   0402 E5 81              1401 	mov	a,sp
   0404 24 05              1402 	add	a,#0x05
   0406 F5 81              1403 	mov	sp,a
                           1404 ;	../../core/net/mac/lpp.c:364: queuebuf_to_packetbuf(i->packet);
   0408 A8*00              1405 	mov	r0,_bp
   040A 08                 1406 	inc	r0
   040B 74 03              1407 	mov	a,#0x03
   040D 26                 1408 	add	a,@r0
   040E FA                 1409 	mov	r2,a
   040F E4                 1410 	clr	a
   0410 08                 1411 	inc	r0
   0411 36                 1412 	addc	a,@r0
   0412 FB                 1413 	mov	r3,a
   0413 08                 1414 	inc	r0
   0414 86 04              1415 	mov	ar4,@r0
   0416 8A 82              1416 	mov	dpl,r2
   0418 8B 83              1417 	mov	dph,r3
   041A 8C F0              1418 	mov	b,r4
   041C 12s00r00           1419 	lcall	__gptrget
   041F FD                 1420 	mov	r5,a
   0420 A3                 1421 	inc	dptr
   0421 12s00r00           1422 	lcall	__gptrget
   0424 FE                 1423 	mov	r6,a
   0425 A3                 1424 	inc	dptr
   0426 12s00r00           1425 	lcall	__gptrget
   0429 FF                 1426 	mov	r7,a
   042A 8D 82              1427 	mov	dpl,r5
   042C 8E 83              1428 	mov	dph,r6
   042E 8F F0              1429 	mov	b,r7
   0430 C0 04              1430 	push	ar4
   0432 C0 03              1431 	push	ar3
   0434 C0 02              1432 	push	ar2
   0436 12s00r00           1433 	lcall	_queuebuf_to_packetbuf
                           1434 ;	../../core/net/mac/lpp.c:366: ctimer_stop(&i->removal_timer);
   0439 A8*00              1435 	mov	r0,_bp
   043B 08                 1436 	inc	r0
   043C 74 06              1437 	mov	a,#0x06
   043E 26                 1438 	add	a,@r0
   043F FD                 1439 	mov	r5,a
   0440 E4                 1440 	clr	a
   0441 08                 1441 	inc	r0
   0442 36                 1442 	addc	a,@r0
   0443 FE                 1443 	mov	r6,a
   0444 08                 1444 	inc	r0
   0445 86 07              1445 	mov	ar7,@r0
   0447 8D 82              1446 	mov	dpl,r5
   0449 8E 83              1447 	mov	dph,r6
   044B 8F F0              1448 	mov	b,r7
   044D 12s00r00           1449 	lcall	_ctimer_stop
   0450 D0 02              1450 	pop	ar2
   0452 D0 03              1451 	pop	ar3
   0454 D0 04              1452 	pop	ar4
                           1453 ;	../../core/net/mac/lpp.c:367: queuebuf_free(i->packet);
   0456 8A 82              1454 	mov	dpl,r2
   0458 8B 83              1455 	mov	dph,r3
   045A 8C F0              1456 	mov	b,r4
   045C 12s00r00           1457 	lcall	__gptrget
   045F FA                 1458 	mov	r2,a
   0460 A3                 1459 	inc	dptr
   0461 12s00r00           1460 	lcall	__gptrget
   0464 FB                 1461 	mov	r3,a
   0465 A3                 1462 	inc	dptr
   0466 12s00r00           1463 	lcall	__gptrget
   0469 FC                 1464 	mov	r4,a
   046A 8A 82              1465 	mov	dpl,r2
   046C 8B 83              1466 	mov	dph,r3
   046E 8C F0              1467 	mov	b,r4
   0470 12s00r00           1468 	lcall	_queuebuf_free
                           1469 ;	../../core/net/mac/lpp.c:368: list_remove(pending_packets_list, i);
   0473 A8*00              1470 	mov	r0,_bp
   0475 08                 1471 	inc	r0
   0476 86 05              1472 	mov	ar5,@r0
   0478 08                 1473 	inc	r0
   0479 86 06              1474 	mov	ar6,@r0
   047B 08                 1475 	inc	r0
   047C 86 07              1476 	mov	ar7,@r0
   047E 90s00r08           1477 	mov	dptr,#_pending_packets_list
   0481 E0                 1478 	movx	a,@dptr
   0482 FA                 1479 	mov	r2,a
   0483 A3                 1480 	inc	dptr
   0484 E0                 1481 	movx	a,@dptr
   0485 FB                 1482 	mov	r3,a
   0486 A3                 1483 	inc	dptr
   0487 E0                 1484 	movx	a,@dptr
   0488 FC                 1485 	mov	r4,a
   0489 C0 05              1486 	push	ar5
   048B C0 06              1487 	push	ar6
   048D C0 07              1488 	push	ar7
   048F 8A 82              1489 	mov	dpl,r2
   0491 8B 83              1490 	mov	dph,r3
   0493 8C F0              1491 	mov	b,r4
   0495 12s00r00           1492 	lcall	_list_remove
   0498 15 81              1493 	dec	sp
   049A 15 81              1494 	dec	sp
   049C 15 81              1495 	dec	sp
                           1496 ;	../../core/net/mac/lpp.c:369: list_remove(queued_packets_list, i);
   049E A8*00              1497 	mov	r0,_bp
   04A0 08                 1498 	inc	r0
   04A1 86 05              1499 	mov	ar5,@r0
   04A3 08                 1500 	inc	r0
   04A4 86 06              1501 	mov	ar6,@r0
   04A6 08                 1502 	inc	r0
   04A7 86 07              1503 	mov	ar7,@r0
   04A9 90s00r0E           1504 	mov	dptr,#_queued_packets_list
   04AC E0                 1505 	movx	a,@dptr
   04AD FA                 1506 	mov	r2,a
   04AE A3                 1507 	inc	dptr
   04AF E0                 1508 	movx	a,@dptr
   04B0 FB                 1509 	mov	r3,a
   04B1 A3                 1510 	inc	dptr
   04B2 E0                 1511 	movx	a,@dptr
   04B3 FC                 1512 	mov	r4,a
   04B4 C0 05              1513 	push	ar5
   04B6 C0 06              1514 	push	ar6
   04B8 C0 07              1515 	push	ar7
   04BA 8A 82              1516 	mov	dpl,r2
   04BC 8B 83              1517 	mov	dph,r3
   04BE 8C F0              1518 	mov	b,r4
   04C0 12s00r00           1519 	lcall	_list_remove
   04C3 15 81              1520 	dec	sp
   04C5 15 81              1521 	dec	sp
   04C7 15 81              1522 	dec	sp
                           1523 ;	../../core/net/mac/lpp.c:372: if(list_length(queued_packets_list) == 0 && is_listening == 0) {
   04C9 90s00r0E           1524 	mov	dptr,#_queued_packets_list
   04CC E0                 1525 	movx	a,@dptr
   04CD FD                 1526 	mov	r5,a
   04CE A3                 1527 	inc	dptr
   04CF E0                 1528 	movx	a,@dptr
   04D0 FE                 1529 	mov	r6,a
   04D1 A3                 1530 	inc	dptr
   04D2 E0                 1531 	movx	a,@dptr
   04D3 FF                 1532 	mov	r7,a
   04D4 8D 82              1533 	mov	dpl,r5
   04D6 8E 83              1534 	mov	dph,r6
   04D8 8F F0              1535 	mov	b,r7
   04DA 12s00r00           1536 	lcall	_list_length
   04DD E5 82              1537 	mov	a,dpl
   04DF 85 83 F0           1538 	mov	b,dph
   04E2 45 F0              1539 	orl	a,b
   04E4 70 21              1540 	jnz	00102$
   04E6 90s00r00           1541 	mov	dptr,#_is_listening
   04E9 E0                 1542 	movx	a,@dptr
   04EA FF                 1543 	mov	r7,a
   04EB 70 1A              1544 	jnz	00102$
                           1545 ;	../../core/net/mac/lpp.c:373: turn_radio_off();
   04ED 12s00r1A           1546 	lcall	_turn_radio_off
                           1547 ;	../../core/net/mac/lpp.c:374: compower_accumulate(&i->compower);
   04F0 A8*00              1548 	mov	r0,_bp
   04F2 08                 1549 	inc	r0
   04F3 74 1B              1550 	mov	a,#0x1B
   04F5 26                 1551 	add	a,@r0
   04F6 FD                 1552 	mov	r5,a
   04F7 E4                 1553 	clr	a
   04F8 08                 1554 	inc	r0
   04F9 36                 1555 	addc	a,@r0
   04FA FE                 1556 	mov	r6,a
   04FB 08                 1557 	inc	r0
   04FC 86 07              1558 	mov	ar7,@r0
   04FE 8D 82              1559 	mov	dpl,r5
   0500 8E 83              1560 	mov	dph,r6
   0502 8F F0              1561 	mov	b,r7
   0504 12s00r00           1562 	lcall	_compower_accumulate
   0507                    1563 00102$:
                           1564 ;	../../core/net/mac/lpp.c:377: sent = i->sent_callback;
   0507 A8*00              1565 	mov	r0,_bp
   0509 08                 1566 	inc	r0
   050A 74 23              1567 	mov	a,#0x23
   050C 26                 1568 	add	a,@r0
   050D FD                 1569 	mov	r5,a
   050E E4                 1570 	clr	a
   050F 08                 1571 	inc	r0
   0510 36                 1572 	addc	a,@r0
   0511 FE                 1573 	mov	r6,a
   0512 08                 1574 	inc	r0
   0513 86 07              1575 	mov	ar7,@r0
   0515 8D 82              1576 	mov	dpl,r5
   0517 8E 83              1577 	mov	dph,r6
   0519 8F F0              1578 	mov	b,r7
   051B 12s00r00           1579 	lcall	__gptrget
   051E FD                 1580 	mov	r5,a
   051F A3                 1581 	inc	dptr
   0520 12s00r00           1582 	lcall	__gptrget
   0523 FE                 1583 	mov	r6,a
   0524 E5*00              1584 	mov	a,_bp
   0526 24 04              1585 	add	a,#0x04
   0528 F8                 1586 	mov	r0,a
   0529 A6 05              1587 	mov	@r0,ar5
   052B 08                 1588 	inc	r0
   052C A6 06              1589 	mov	@r0,ar6
                           1590 ;	../../core/net/mac/lpp.c:378: ptr = i->sent_callback_ptr;
   052E A8*00              1591 	mov	r0,_bp
   0530 08                 1592 	inc	r0
   0531 74 25              1593 	mov	a,#0x25
   0533 26                 1594 	add	a,@r0
   0534 FB                 1595 	mov	r3,a
   0535 E4                 1596 	clr	a
   0536 08                 1597 	inc	r0
   0537 36                 1598 	addc	a,@r0
   0538 FC                 1599 	mov	r4,a
   0539 08                 1600 	inc	r0
   053A 86 05              1601 	mov	ar5,@r0
   053C 8B 82              1602 	mov	dpl,r3
   053E 8C 83              1603 	mov	dph,r4
   0540 8D F0              1604 	mov	b,r5
   0542 E5*00              1605 	mov	a,_bp
   0544 24 06              1606 	add	a,#0x06
   0546 F8                 1607 	mov	r0,a
   0547 12s00r00           1608 	lcall	__gptrget
   054A F6                 1609 	mov	@r0,a
   054B A3                 1610 	inc	dptr
   054C 12s00r00           1611 	lcall	__gptrget
   054F 08                 1612 	inc	r0
   0550 F6                 1613 	mov	@r0,a
   0551 A3                 1614 	inc	dptr
   0552 12s00r00           1615 	lcall	__gptrget
   0555 08                 1616 	inc	r0
   0556 F6                 1617 	mov	@r0,a
                           1618 ;	../../core/net/mac/lpp.c:379: num_transmissions = i->num_transmissions;
   0557 A8*00              1619 	mov	r0,_bp
   0559 08                 1620 	inc	r0
   055A 74 28              1621 	mov	a,#0x28
   055C 26                 1622 	add	a,@r0
   055D FA                 1623 	mov	r2,a
   055E E4                 1624 	clr	a
   055F 08                 1625 	inc	r0
   0560 36                 1626 	addc	a,@r0
   0561 FE                 1627 	mov	r6,a
   0562 08                 1628 	inc	r0
   0563 86 07              1629 	mov	ar7,@r0
   0565 8A 82              1630 	mov	dpl,r2
   0567 8E 83              1631 	mov	dph,r6
   0569 8F F0              1632 	mov	b,r7
   056B 12s00r00           1633 	lcall	__gptrget
   056E FA                 1634 	mov	r2,a
   056F 7F 00              1635 	mov	r7,#0x00
                           1636 ;	../../core/net/mac/lpp.c:380: memb_free(&queued_packets_memb, i);
   0571 A8*00              1637 	mov	r0,_bp
   0573 08                 1638 	inc	r0
   0574 86 04              1639 	mov	ar4,@r0
   0576 08                 1640 	inc	r0
   0577 86 05              1641 	mov	ar5,@r0
   0579 08                 1642 	inc	r0
   057A 86 06              1643 	mov	ar6,@r0
   057C C0 07              1644 	push	ar7
   057E C0 02              1645 	push	ar2
   0580 C0 04              1646 	push	ar4
   0582 C0 05              1647 	push	ar5
   0584 C0 06              1648 	push	ar6
   0586 90s00r11           1649 	mov	dptr,#_queued_packets_memb
   0589 75 F0 00           1650 	mov	b,#0x00
   058C 12s00r00           1651 	lcall	_memb_free
   058F 15 81              1652 	dec	sp
   0591 15 81              1653 	dec	sp
   0593 15 81              1654 	dec	sp
   0595 D0 02              1655 	pop	ar2
   0597 D0 07              1656 	pop	ar7
                           1657 ;	../../core/net/mac/lpp.c:381: if(num_transmissions == 0 || tx_ok == 0) {
   0599 EA                 1658 	mov	a,r2
   059A 4F                 1659 	orl	a,r7
   059B 60 08              1660 	jz	00104$
   059D E5*00              1661 	mov	a,_bp
   059F 24 FD              1662 	add	a,#0xfd
   05A1 F8                 1663 	mov	r0,a
   05A2 E6                 1664 	mov	a,@r0
   05A3 70 06              1665 	jnz	00105$
   05A5                    1666 00104$:
                           1667 ;	../../core/net/mac/lpp.c:382: status = MAC_TX_NOACK;
   05A5 7D 02              1668 	mov	r5,#0x02
   05A7 7E 00              1669 	mov	r6,#0x00
   05A9 80 04              1670 	sjmp	00106$
   05AB                    1671 00105$:
                           1672 ;	../../core/net/mac/lpp.c:384: status = MAC_TX_OK;
   05AB 7D 00              1673 	mov	r5,#0x00
   05AD 7E 00              1674 	mov	r6,#0x00
   05AF                    1675 00106$:
                           1676 ;	../../core/net/mac/lpp.c:386: mac_call_sent_callback(sent, ptr, status, num_transmissions);
   05AF C0 02              1677 	push	ar2
   05B1 C0 07              1678 	push	ar7
   05B3 C0 05              1679 	push	ar5
   05B5 C0 06              1680 	push	ar6
   05B7 E5*00              1681 	mov	a,_bp
   05B9 24 06              1682 	add	a,#0x06
   05BB F8                 1683 	mov	r0,a
   05BC E6                 1684 	mov	a,@r0
   05BD C0 E0              1685 	push	acc
   05BF 08                 1686 	inc	r0
   05C0 E6                 1687 	mov	a,@r0
   05C1 C0 E0              1688 	push	acc
   05C3 08                 1689 	inc	r0
   05C4 E6                 1690 	mov	a,@r0
   05C5 C0 E0              1691 	push	acc
   05C7 E5*00              1692 	mov	a,_bp
   05C9 24 04              1693 	add	a,#0x04
   05CB F8                 1694 	mov	r0,a
   05CC 86 82              1695 	mov	dpl,@r0
   05CE 08                 1696 	inc	r0
   05CF 86 83              1697 	mov	dph,@r0
   05D1 12s00r00           1698 	lcall	_mac_call_sent_callback
   05D4 E5 81              1699 	mov	a,sp
   05D6 24 F9              1700 	add	a,#0xf9
   05D8 85*00 81           1701 	mov	sp,_bp
   05DB D0*00              1702 	pop	_bp
   05DD 22                 1703 	ret
                           1704 ;------------------------------------------------------------
                           1705 ;Allocation info for local variables in function 'remove_queued_old_packet_callback'
                           1706 ;------------------------------------------------------------
                           1707 ;item                      Allocated to registers r5 r6 r7 
                           1708 ;------------------------------------------------------------
                           1709 ;	../../core/net/mac/lpp.c:390: remove_queued_old_packet_callback(void *item)
                           1710 ;	-----------------------------------------
                           1711 ;	 function remove_queued_old_packet_callback
                           1712 ;	-----------------------------------------
   05DE                    1713 _remove_queued_old_packet_callback:
   05DE AD 82              1714 	mov	r5,dpl
   05E0 AE 83              1715 	mov	r6,dph
   05E2 AF F0              1716 	mov	r7,b
                           1717 ;	../../core/net/mac/lpp.c:392: remove_queued_packet(item, 0);
   05E4 E4                 1718 	clr	a
   05E5 C0 E0              1719 	push	acc
   05E7 8D 82              1720 	mov	dpl,r5
   05E9 8E 83              1721 	mov	dph,r6
   05EB 8F F0              1722 	mov	b,r7
   05ED 12s03rF7           1723 	lcall	_remove_queued_packet
   05F0 15 81              1724 	dec	sp
   05F2 22                 1725 	ret
                           1726 ;------------------------------------------------------------
                           1727 ;Allocation info for local variables in function 'listen_callback'
                           1728 ;------------------------------------------------------------
                           1729 ;periods                   Allocated to registers r6 r7 
                           1730 ;------------------------------------------------------------
                           1731 ;	../../core/net/mac/lpp.c:413: listen_callback(int periods)
                           1732 ;	-----------------------------------------
                           1733 ;	 function listen_callback
                           1734 ;	-----------------------------------------
   05F3                    1735 _listen_callback:
   05F3 AE 82              1736 	mov	r6,dpl
                           1737 ;	../../core/net/mac/lpp.c:415: is_listening = periods;
   05F5 90s00r00           1738 	mov	dptr,#_is_listening
   05F8 EE                 1739 	mov	a,r6
   05F9 F0                 1740 	movx	@dptr,a
                           1741 ;	../../core/net/mac/lpp.c:416: turn_radio_on();
   05FA 02s00r00           1742 	ljmp	_turn_radio_on
                           1743 ;------------------------------------------------------------
                           1744 ;Allocation info for local variables in function 'send_probe'
