                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module sensors
   0089 E4                  717 	clr	a
   008A 3E                  718 	addc	a,r6
   008B FE                  719 	mov	r6,a
   008C E5*00               720 	mov	a,_bp
   008E 24 04               721 	add	a,#0x04
   0090 F8                  722 	mov	r0,a
   0091 06                  723 	inc	@r0
   0092 B6 00 02            724 	cjne	@r0,#0x00,00118$
   0095 08                  725 	inc	r0
   0096 06                  726 	inc	@r0
   0097                     727 00118$:
   0097 E5*00               728 	mov	a,_bp
   0099 24 04               729 	add	a,#0x04
   009B F8                  730 	mov	r0,a
   009C 86 03               731 	mov	ar3,@r0
   009E 08                  732 	inc	r0
   009F 86 04               733 	mov	ar4,@r0
   00A1 02s00r1F            734 	ljmp	00103$
   00A4                     735 00106$:
                            736 ;	../../core/lib/sensors.c:63: return i;
   00A4 8B 82               737 	mov	dpl,r3
   00A6 8C 83               738 	mov	dph,r4
   00A8                     739 00107$:
   00A8 85*00 81            740 	mov	sp,_bp
   00AB D0*00               741 	pop	_bp
   00AD 22                  742 	ret
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'sensors_first'
                            745 ;------------------------------------------------------------
                            746 ;	../../core/lib/sensors.c:67: sensors_first(void)
                            747 ;	-----------------------------------------
                            748 ;	 function sensors_first
                            749 ;	-----------------------------------------
   00AE                     750 _sensors_first:
                            751 ;	../../core/lib/sensors.c:69: return sensors[0];
   00AE 90s00r00            752 	mov	dptr,#_sensors
   00B1 E0                  753 	movx	a,@dptr
   00B2 FD                  754 	mov	r5,a
   00B3 A3                  755 	inc	dptr
   00B4 E0                  756 	movx	a,@dptr
   00B5 FE                  757 	mov	r6,a
   00B6 A3                  758 	inc	dptr
   00B7 E0                  759 	movx	a,@dptr
   00B8 FF                  760 	mov	r7,a
   00B9 8D 82               761 	mov	dpl,r5
   00BB 8E 83               762 	mov	dph,r6
   00BD 8F F0               763 	mov	b,r7
   00BF 22                  764 	ret
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'sensors_next'
                            767 ;------------------------------------------------------------
                            768 ;s                         Allocated to registers r5 r6 r7 
                            769 ;------------------------------------------------------------
                            770 ;	../../core/lib/sensors.c:73: sensors_next(const struct sensors_sensor *s)
                            771 ;	-----------------------------------------
                            772 ;	 function sensors_next
                            773 ;	-----------------------------------------
   00C0                     774 _sensors_next:
                            775 ;	../../core/lib/sensors.c:75: return sensors[get_sensor_index(s) + 1];
   00C0 12s00r00            776 	lcall	_get_sensor_index
   00C3 E5 82               777 	mov	a,dpl
   00C5 85 83 F0            778 	mov	b,dph
   00C8 24 01               779 	add	a,#0x01
   00CA FE                  780 	mov	r6,a
   00CB E4                  781 	clr	a
   00CC 35 F0               782 	addc	a,b
   00CE FF                  783 	mov	r7,a
   00CF C0 06               784 	push	ar6
   00D1 C0 07               785 	push	ar7
   00D3 90 00 03            786 	mov	dptr,#0x0003
   00D6 12s00r00            787 	lcall	__mulint
   00D9 AE 82               788 	mov	r6,dpl
   00DB AF 83               789 	mov	r7,dph
   00DD 15 81               790 	dec	sp
   00DF 15 81               791 	dec	sp
   00E1 EE                  792 	mov	a,r6
   00E2 24r00               793 	add	a,#_sensors
   00E4 F5 82               794 	mov	dpl,a
   00E6 EF                  795 	mov	a,r7
   00E7 34s00               796 	addc	a,#(_sensors >> 8)
   00E9 F5 83               797 	mov	dph,a
   00EB E0                  798 	movx	a,@dptr
   00EC FD                  799 	mov	r5,a
   00ED A3                  800 	inc	dptr
   00EE E0                  801 	movx	a,@dptr
   00EF FE                  802 	mov	r6,a
   00F0 A3                  803 	inc	dptr
   00F1 E0                  804 	movx	a,@dptr
   00F2 FF                  805 	mov	r7,a
   00F3 8D 82               806 	mov	dpl,r5
   00F5 8E 83               807 	mov	dph,r6
   00F7 8F F0               808 	mov	b,r7
   00F9 22                  809 	ret
                            810 ;------------------------------------------------------------
                            811 ;Allocation info for local variables in function 'sensors_changed'
                            812 ;------------------------------------------------------------
                            813 ;s                         Allocated to registers r5 r6 r7 
                            814 ;__00010001                Allocated to registers 
                            815 ;------------------------------------------------------------
                            816 ;	../../core/lib/sensors.c:79: sensors_changed(const struct sensors_sensor *s)
                            817 ;	-----------------------------------------
                            818 ;	 function sensors_changed
                            819 ;	-----------------------------------------
   00FA                     820 _sensors_changed:
                            821 ;	../../core/lib/sensors.c:81: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
   00FA 12s00r00            822 	lcall	_get_sensor_index
   00FD AE 82               823 	mov	r6,dpl
   00FF AF 83               824 	mov	r7,dph
   0101 EE                  825 	mov	a,r6
   0102 24r00               826 	add	a,#_sensors_flags
   0104 FE                  827 	mov	r6,a
   0105 EF                  828 	mov	a,r7
   0106 34s00               829 	addc	a,#(_sensors_flags >> 8)
   0108 FF                  830 	mov	r7,a
   0109 8E 82               831 	mov	dpl,r6
   010B 8F 83               832 	mov	dph,r7
   010D E0                  833 	movx	a,@dptr
   010E FD                  834 	mov	r5,a
   010F 43 05 80            835 	orl	ar5,#0x80
   0112 8E 82               836 	mov	dpl,r6
   0114 8F 83               837 	mov	dph,r7
   0116 ED                  838 	mov	a,r5
   0117 F0                  839 	movx	@dptr,a
                            840 ;	../../core/lib/sensors.c:82: process_poll(&sensors_process);
   0118 90s00r00            841 	mov	dptr,#_sensors_process
   011B 75 F0 00            842 	mov	b,#0x00
   011E 02s00r00            843 	ljmp	_process_poll
                            844 ;------------------------------------------------------------
                            845 ;Allocation info for local variables in function 'sensors_find'
                            846 ;------------------------------------------------------------
                            847 ;prefix                    Allocated to stack - _bp +1
                            848 ;i                         Allocated to registers r2 r4 
                            849 ;len                       Allocated to stack - _bp +4
                            850 ;sloc0                     Allocated to stack - _bp +6
                            851 ;------------------------------------------------------------
                            852 ;	../../core/lib/sensors.c:86: sensors_find(const char *prefix)
                            853 ;	-----------------------------------------
                            854 ;	 function sensors_find
                            855 ;	-----------------------------------------
   0121                     856 _sensors_find:
   0121 C0*00               857 	push	_bp
   0123 85 81*00            858 	mov	_bp,sp
   0126 C0 82               859 	push	dpl
   0128 C0 83               860 	push	dph
   012A C0 F0               861 	push	b
   012C E5 81               862 	mov	a,sp
   012E 24 05               863 	add	a,#0x05
   0130 F5 81               864 	mov	sp,a
                            865 ;	../../core/lib/sensors.c:93: len = strlen(prefix);
   0132 A8*00               866 	mov	r0,_bp
   0134 08                  867 	inc	r0
   0135 86 82               868 	mov	dpl,@r0
   0137 08                  869 	inc	r0
   0138 86 83               870 	mov	dph,@r0
   013A 08                  871 	inc	r0
   013B 86 F0               872 	mov	b,@r0
   013D 12s00r00            873 	lcall	_strlen
   0140 C8                  874 	xch	a,r0
   0141 E5*00               875 	mov	a,_bp
   0143 24 04               876 	add	a,#0x04
   0145 C8                  877 	xch	a,r0
   0146 A6 82               878 	mov	@r0,dpl
   0148 08                  879 	inc	r0
   0149 A6 83               880 	mov	@r0,dph
                            881 ;	../../core/lib/sensors.c:95: for(i = 0; i < num_sensors; ++i) {
   014B 7A 00               882 	mov	r2,#0x00
   014D 7C 00               883 	mov	r4,#0x00
   014F 7B 00               884 	mov	r3,#0x00
   0151 7F 00               885 	mov	r7,#0x00
   0153                     886 00103$:
   0153 90s00r01            887 	mov	dptr,#_num_sensors
   0156 E0                  888 	movx	a,@dptr
   0157 FE                  889 	mov	r6,a
   0158 7D 00               890 	mov	r5,#0x00
   015A C3                  891 	clr	c
   015B EA                  892 	mov	a,r2
   015C 9E                  893 	subb	a,r6
   015D EC                  894 	mov	a,r4
   015E 64 80               895 	xrl	a,#0x80
   0160 8D F0               896 	mov	b,r5
   0162 63 F0 80            897 	xrl	b,#0x80
   0165 95 F0               898 	subb	a,b
   0167 40 03               899 	jc	00115$
   0169 02s02r0F            900 	ljmp	00106$
   016C                     901 00115$:
                            902 ;	../../core/lib/sensors.c:96: if(strncmp(prefix, sensors[i]->type, len) == 0) {
   016C C0 02               903 	push	ar2
   016E C0 04               904 	push	ar4
   0170 EB                  905 	mov	a,r3
   0171 24r00               906 	add	a,#_sensors
   0173 F5 82               907 	mov	dpl,a
   0175 EF                  908 	mov	a,r7
   0176 34s00               909 	addc	a,#(_sensors >> 8)
   0178 F5 83               910 	mov	dph,a
   017A E0                  911 	movx	a,@dptr
   017B FC                  912 	mov	r4,a
   017C A3                  913 	inc	dptr
   017D E0                  914 	movx	a,@dptr
   017E FD                  915 	mov	r5,a
   017F A3                  916 	inc	dptr
   0180 E0                  917 	movx	a,@dptr
   0181 FE                  918 	mov	r6,a
   0182 8C 82               919 	mov	dpl,r4
   0184 8D 83               920 	mov	dph,r5
   0186 8E F0               921 	mov	b,r6
   0188 12s00r00            922 	lcall	__gptrget
   018B FC                  923 	mov	r4,a
   018C A3                  924 	inc	dptr
   018D 12s00r00            925 	lcall	__gptrget
   0190 FD                  926 	mov	r5,a
   0191 A3                  927 	inc	dptr
   0192 12s00r00            928 	lcall	__gptrget
   0195 FE                  929 	mov	r6,a
   0196 C0 07               930 	push	ar7
   0198 C0 04               931 	push	ar4
   019A C0 03               932 	push	ar3
   019C C0 02               933 	push	ar2
   019E E5*00               934 	mov	a,_bp
   01A0 24 04               935 	add	a,#0x04
   01A2 F8                  936 	mov	r0,a
   01A3 E6                  937 	mov	a,@r0
   01A4 C0 E0               938 	push	acc
   01A6 08                  939 	inc	r0
   01A7 E6                  940 	mov	a,@r0
   01A8 C0 E0               941 	push	acc
   01AA C0 04               942 	push	ar4
   01AC C0 05               943 	push	ar5
   01AE C0 06               944 	push	ar6
   01B0 A8*00               945 	mov	r0,_bp
   01B2 08                  946 	inc	r0
   01B3 86 82               947 	mov	dpl,@r0
   01B5 08                  948 	inc	r0
   01B6 86 83               949 	mov	dph,@r0
   01B8 08                  950 	inc	r0
   01B9 86 F0               951 	mov	b,@r0
   01BB 12s00r00            952 	lcall	_strncmp
   01BE AD 82               953 	mov	r5,dpl
   01C0 AE 83               954 	mov	r6,dph
   01C2 E5 81               955 	mov	a,sp
   01C4 24 FB               956 	add	a,#0xfb
   01C6 F5 81               957 	mov	sp,a
   01C8 D0 02               958 	pop	ar2
   01CA D0 03               959 	pop	ar3
   01CC D0 04               960 	pop	ar4
   01CE D0 07               961 	pop	ar7
   01D0 D0 04               962 	pop	ar4
   01D2 D0 02               963 	pop	ar2
   01D4 ED                  964 	mov	a,r5
   01D5 4E                  965 	orl	a,r6
   01D6 70 28               966 	jnz	00105$
                            967 ;	../../core/lib/sensors.c:97: return sensors[i];
   01D8 EB                  968 	mov	a,r3
   01D9 24r00               969 	add	a,#_sensors
   01DB F5 82               970 	mov	dpl,a
   01DD EF                  971 	mov	a,r7
   01DE 34s00               972 	addc	a,#(_sensors >> 8)
   01E0 F5 83               973 	mov	dph,a
   01E2 E5*00               974 	mov	a,_bp
   01E4 24 06               975 	add	a,#0x06
   01E6 F8                  976 	mov	r0,a
   01E7 E0                  977 	movx	a,@dptr
   01E8 F6                  978 	mov	@r0,a
   01E9 A3                  979 	inc	dptr
   01EA E0                  980 	movx	a,@dptr
   01EB 08                  981 	inc	r0
   01EC F6                  982 	mov	@r0,a
   01ED A3                  983 	inc	dptr
   01EE E0                  984 	movx	a,@dptr
   01EF 08                  985 	inc	r0
   01F0 F6                  986 	mov	@r0,a
   01F1 E5*00               987 	mov	a,_bp
   01F3 24 06               988 	add	a,#0x06
   01F5 F8                  989 	mov	r0,a
   01F6 86 82               990 	mov	dpl,@r0
   01F8 08                  991 	inc	r0
   01F9 86 83               992 	mov	dph,@r0
   01FB 08                  993 	inc	r0
   01FC 86 F0               994 	mov	b,@r0
   01FE 80 15               995 	sjmp	00107$
   0200                     996 00105$:
                            997 ;	../../core/lib/sensors.c:95: for(i = 0; i < num_sensors; ++i) {
   0200 74 03               998 	mov	a,#0x03
   0202 2B                  999 	add	a,r3
   0203 FB                 1000 	mov	r3,a
   0204 E4                 1001 	clr	a
   0205 3F                 1002 	addc	a,r7
   0206 FF                 1003 	mov	r7,a
   0207 0A                 1004 	inc	r2
   0208 BA 00 01           1005 	cjne	r2,#0x00,00117$
   020B 0C                 1006 	inc	r4
   020C                    1007 00117$:
   020C 02s01r53           1008 	ljmp	00103$
   020F                    1009 00106$:
                           1010 ;	../../core/lib/sensors.c:100: return NULL;
   020F 90 00 00           1011 	mov	dptr,#0x0000
   0212 75 F0 00           1012 	mov	b,#0x00
   0215                    1013 00107$:
   0215 85*00 81           1014 	mov	sp,_bp
   0218 D0*00              1015 	pop	_bp
   021A 22                 1016 	ret
                           1017 ;------------------------------------------------------------
                           1018 ;Allocation info for local variables in function 'process_thread_sensors_process'
                           1019 ;------------------------------------------------------------
                           1020 ;ev                        Allocated to stack - _bp -3
                           1021 ;data                      Allocated to stack - _bp -6
                           1022 ;process_pt                Allocated to registers r5 r6 r7 
                           1023 ;PT_YIELD_FLAG             Allocated to registers r4 
                           1024 ;sloc0                     Allocated to stack - _bp +1
                           1025 ;i                         Allocated with name '_process_thread_sensors_process_i_1_1'
                           1026 ;events                    Allocated with name '_process_thread_sensors_process_events_1_1'
                           1027 ;------------------------------------------------------------
                           1028 ;	../../core/lib/sensors.c:103: PROCESS_THREAD(sensors_process, ev, data)
                           1029 ;	-----------------------------------------
                           1030 ;	 function process_thread_sensors_process
                           1031 ;	-----------------------------------------
   021B                    1032 _process_thread_sensors_process:
   021B C0*00              1033 	push	_bp
   021D 85 81*00           1034 	mov	_bp,sp
   0220 05 81              1035 	inc	sp
   0222 05 81              1036 	inc	sp
   0224 05 81              1037 	inc	sp
                           1038 ;	../../core/lib/sensors.c:108: PROCESS_BEGIN();
   0226 AD 82              1039 	mov	r5,dpl
   0228 AE 83              1040 	mov	r6,dph
   022A AF F0              1041 	mov	r7,b
   022C 7C 01              1042 	mov	r4,#0x01
   022E 12s00r00           1043 	lcall	__gptrget
   0231 FA                 1044 	mov	r2,a
   0232 A3                 1045 	inc	dptr
   0233 12s00r00           1046 	lcall	__gptrget
   0236 FB                 1047 	mov	r3,a
   0237 BA 00 05           1048 	cjne	r2,#0x00,00164$
   023A BB 00 02           1049 	cjne	r3,#0x00,00164$
   023D 80 15              1050 	sjmp	00101$
   023F                    1051 00164$:
   023F BA 78 06           1052 	cjne	r2,#0x78,00165$
   0242 BB 00 03           1053 	cjne	r3,#0x00,00165$
   0245 02s03r54           1054 	ljmp	00102$
   0248                    1055 00165$:
   0248 BA 7F 06           1056 	cjne	r2,#0x7F,00166$
   024B BB 00 03           1057 	cjne	r3,#0x00,00166$
   024E 02s04r29           1058 	ljmp	00108$
   0251                    1059 00166$:
   0251 02s04r8C           1060 	ljmp	00125$
   0254                    1061 00101$:
                           1062 ;	../../core/lib/sensors.c:110: sensors_event = process_alloc_event();
   0254 C0 07              1063 	push	ar7
   0256 C0 06              1064 	push	ar6
   0258 C0 05              1065 	push	ar5
   025A 12s00r00           1066 	lcall	_process_alloc_event
   025D E5 82              1067 	mov	a,dpl
   025F D0 05              1068 	pop	ar5
   0261 D0 06              1069 	pop	ar6
   0263 D0 07              1070 	pop	ar7
   0265 90s00r00           1071 	mov	dptr,#_sensors_event
   0268 F0                 1072 	movx	@dptr,a
                           1073 ;	../../core/lib/sensors.c:112: for(i = 0; sensors[i] != NULL; ++i) {
   0269 90s00r02           1074 	mov	dptr,#_process_thread_sensors_process_i_1_1
   026C E4                 1075 	clr	a
   026D F0                 1076 	movx	@dptr,a
   026E A3                 1077 	inc	dptr
   026F F0                 1078 	movx	@dptr,a
   0270                    1079 00126$:
   0270 C0 05              1080 	push	ar5
   0272 C0 06              1081 	push	ar6
   0274 C0 07              1082 	push	ar7
   0276 90s00r02           1083 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0279 E0                 1084 	movx	a,@dptr
   027A FA                 1085 	mov	r2,a
   027B A3                 1086 	inc	dptr
   027C E0                 1087 	movx	a,@dptr
   027D FB                 1088 	mov	r3,a
   027E C0 05              1089 	push	ar5
   0280 C0 03              1090 	push	ar3
   0282 C0 02              1091 	push	ar2
   0284 C0 02              1092 	push	ar2
   0286 C0 03              1093 	push	ar3
   0288 90 00 03           1094 	mov	dptr,#0x0003
   028B 12s00r00           1095 	lcall	__mulint
   028E AE 82              1096 	mov	r6,dpl
   0290 AF 83              1097 	mov	r7,dph
   0292 15 81              1098 	dec	sp
   0294 15 81              1099 	dec	sp
   0296 D0 02              1100 	pop	ar2
   0298 D0 03              1101 	pop	ar3
   029A D0 05              1102 	pop	ar5
   029C EE                 1103 	mov	a,r6
   029D 24r00              1104 	add	a,#_sensors
   029F F5 82              1105 	mov	dpl,a
   02A1 EF                 1106 	mov	a,r7
   02A2 34s00              1107 	addc	a,#(_sensors >> 8)
   02A4 F5 83              1108 	mov	dph,a
   02A6 A8*00              1109 	mov	r0,_bp
   02A8 08                 1110 	inc	r0
   02A9 E0                 1111 	movx	a,@dptr
   02AA F6                 1112 	mov	@r0,a
   02AB A3                 1113 	inc	dptr
   02AC E0                 1114 	movx	a,@dptr
   02AD 08                 1115 	inc	r0
   02AE F6                 1116 	mov	@r0,a
   02AF A3                 1117 	inc	dptr
   02B0 E0                 1118 	movx	a,@dptr
   02B1 08                 1119 	inc	r0
   02B2 F6                 1120 	mov	@r0,a
   02B3 A8*00              1121 	mov	r0,_bp
   02B5 08                 1122 	inc	r0
   02B6 E4                 1123 	clr	a
   02B7 C0 E0              1124 	push	acc
   02B9 E4                 1125 	clr	a
   02BA C0 E0              1126 	push	acc
   02BC E4                 1127 	clr	a
   02BD C0 E0              1128 	push	acc
   02BF 86 82              1129 	mov	dpl,@r0
   02C1 08                 1130 	inc	r0
   02C2 86 83              1131 	mov	dph,@r0
   02C4 08                 1132 	inc	r0
   02C5 86 F0              1133 	mov	b,@r0
   02C7 12s00r00           1134 	lcall	___gptr_cmp
   02CA 15 81              1135 	dec	sp
   02CC 15 81              1136 	dec	sp
   02CE 15 81              1137 	dec	sp
   02D0 70 08              1138 	jnz	00167$
   02D2 D0 07              1139 	pop	ar7
   02D4 D0 06              1140 	pop	ar6
   02D6 D0 05              1141 	pop	ar5
   02D8 80 63              1142 	sjmp	00129$
   02DA                    1143 00167$:
                           1144 ;	../../core/lib/sensors.c:113: sensors_flags[i] = 0;
   02DA EA                 1145 	mov	a,r2
   02DB 24r00              1146 	add	a,#_sensors_flags
   02DD F5 82              1147 	mov	dpl,a
   02DF EB                 1148 	mov	a,r3
   02E0 34s00              1149 	addc	a,#(_sensors_flags >> 8)
   02E2 F5 83              1150 	mov	dph,a
   02E4 E4                 1151 	clr	a
   02E5 F0                 1152 	movx	@dptr,a
                           1153 ;	../../core/lib/sensors.c:114: sensors[i]->configure(SENSORS_HW_INIT, 0);
   02E6 A8*00              1154 	mov	r0,_bp
   02E8 08                 1155 	inc	r0
   02E9 74 05              1156 	mov	a,#0x05
   02EB 26                 1157 	add	a,@r0
   02EC FD                 1158 	mov	r5,a
   02ED E4                 1159 	clr	a
   02EE 08                 1160 	inc	r0
   02EF 36                 1161 	addc	a,@r0
   02F0 FE                 1162 	mov	r6,a
   02F1 08                 1163 	inc	r0
   02F2 86 07              1164 	mov	ar7,@r0
   02F4 8D 82              1165 	mov	dpl,r5
   02F6 8E 83              1166 	mov	dph,r6
   02F8 8F F0              1167 	mov	b,r7
   02FA 12s00r00           1168 	lcall	__gptrget
   02FD FD                 1169 	mov	r5,a
   02FE A3                 1170 	inc	dptr
   02FF 12s00r00           1171 	lcall	__gptrget
   0302 FE                 1172 	mov	r6,a
   0303 C0 07              1173 	push	ar7
   0305 C0 06              1174 	push	ar6
   0307 C0 05              1175 	push	ar5
   0309 E4                 1176 	clr	a
   030A C0 E0              1177 	push	acc
   030C C0 E0              1178 	push	acc
   030E 74r1E              1179 	mov	a,#00168$
   0310 C0 E0              1180 	push	acc
   0312 74s03              1181 	mov	a,#(00168$ >> 8)
   0314 C0 E0              1182 	push	acc
   0316 C0 05              1183 	push	ar5
   0318 C0 06              1184 	push	ar6
   031A 90 00 80           1185 	mov	dptr,#0x0080
   031D 22                 1186 	ret
   031E                    1187 00168$:
   031E 15 81              1188 	dec	sp
   0320 15 81              1189 	dec	sp
   0322 D0 05              1190 	pop	ar5
   0324 D0 06              1191 	pop	ar6
   0326 D0 07              1192 	pop	ar7
                           1193 ;	../../core/lib/sensors.c:112: for(i = 0; sensors[i] != NULL; ++i) {
   0328 90s00r02           1194 	mov	dptr,#_process_thread_sensors_process_i_1_1
   032B E0                 1195 	movx	a,@dptr
   032C 24 01              1196 	add	a,#0x01
   032E F0                 1197 	movx	@dptr,a
   032F A3                 1198 	inc	dptr
   0330 E0                 1199 	movx	a,@dptr
   0331 34 00              1200 	addc	a,#0x00
   0333 F0                 1201 	movx	@dptr,a
   0334 D0 07              1202 	pop	ar7
   0336 D0 06              1203 	pop	ar6
   0338 D0 05              1204 	pop	ar5
   033A 02s02r70           1205 	ljmp	00126$
   033D                    1206 00129$:
                           1207 ;	../../core/lib/sensors.c:116: num_sensors = i;
   033D 90s00r01           1208 	mov	dptr,#_num_sensors
   0340 EA                 1209 	mov	a,r2
   0341 F0                 1210 	movx	@dptr,a
                           1211 ;	../../core/lib/sensors.c:118: while(1) {
   0342                    1212 00123$:
                           1213 ;	../../core/lib/sensors.c:120: PROCESS_WAIT_EVENT();
   0342 7C 00              1214 	mov	r4,#0x00
   0344 8D 82              1215 	mov	dpl,r5
   0346 8E 83              1216 	mov	dph,r6
   0348 8F F0              1217 	mov	b,r7
   034A 74 78              1218 	mov	a,#0x78
   034C 12s00r00           1219 	lcall	__gptrput
   034F A3                 1220 	inc	dptr
   0350 E4                 1221 	clr	a
   0351 12s00r00           1222 	lcall	__gptrput
   0354                    1223 00102$:
   0354 EC                 1224 	mov	a,r4
   0355 70 06              1225 	jnz	00119$
   0357 75 82 01           1226 	mov	dpl,#0x01
   035A 02s04r9E           1227 	ljmp	00134$
                           1228 ;	../../core/lib/sensors.c:122: do {
   035D                    1229 00119$:
                           1230 ;	../../core/lib/sensors.c:123: events = 0;
   035D 90s00r04           1231 	mov	dptr,#_process_thread_sensors_process_events_1_1
                           1232 ;	../../core/lib/sensors.c:124: for(i = 0; i < num_sensors; ++i) {
   0360 E4                 1233 	clr	a
   0361 F0                 1234 	movx	@dptr,a
   0362 A3                 1235 	inc	dptr
   0363 F0                 1236 	movx	@dptr,a
   0364 90s00r02           1237 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0367 F0                 1238 	movx	@dptr,a
   0368 A3                 1239 	inc	dptr
   0369 E4                 1240 	clr	a
   036A F0                 1241 	movx	@dptr,a
   036B                    1242 00130$:
   036B C0 05              1243 	push	ar5
   036D C0 06              1244 	push	ar6
   036F C0 07              1245 	push	ar7
   0371 90s00r02           1246 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0374 E0                 1247 	movx	a,@dptr
   0375 FA                 1248 	mov	r2,a
   0376 A3                 1249 	inc	dptr
   0377 E0                 1250 	movx	a,@dptr
   0378 FB                 1251 	mov	r3,a
   0379 90s00r01           1252 	mov	dptr,#_num_sensors
   037C E0                 1253 	movx	a,@dptr
   037D FF                 1254 	mov	r7,a
   037E 7E 00              1255 	mov	r6,#0x00
   0380 C3                 1256 	clr	c
   0381 EA                 1257 	mov	a,r2
   0382 9F                 1258 	subb	a,r7
   0383 EB                 1259 	mov	a,r3
   0384 64 80              1260 	xrl	a,#0x80
   0386 8E F0              1261 	mov	b,r6
   0388 63 F0 80           1262 	xrl	b,#0x80
   038B 95 F0              1263 	subb	a,b
   038D D0 07              1264 	pop	ar7
   038F D0 06              1265 	pop	ar6
   0391 D0 05              1266 	pop	ar5
   0393 40 03              1267 	jc	00170$
   0395 02s04r7B           1268 	ljmp	00120$
   0398                    1269 00170$:
                           1270 ;	../../core/lib/sensors.c:125: if(sensors_flags[i] & FLAG_CHANGED) {
   0398 C0 05              1271 	push	ar5
   039A C0 06              1272 	push	ar6
   039C C0 07              1273 	push	ar7
   039E EA                 1274 	mov	a,r2
   039F 24r00              1275 	add	a,#_sensors_flags
   03A1 F5 82              1276 	mov	dpl,a
   03A3 EB                 1277 	mov	a,r3
   03A4 34s00              1278 	addc	a,#(_sensors_flags >> 8)
   03A6 F5 83              1279 	mov	dph,a
   03A8 E0                 1280 	movx	a,@dptr
   03A9 D0 07              1281 	pop	ar7
   03AB D0 06              1282 	pop	ar6
   03AD D0 05              1283 	pop	ar5
   03AF 20 E7 03           1284 	jb	acc.7,00171$
   03B2 02s04r6C           1285 	ljmp	00132$
   03B5                    1286 00171$:
                           1287 ;	../../core/lib/sensors.c:126: if(process_post(PROCESS_BROADCAST, sensors_event, (void *)sensors[i]) == PROCESS_ERR_OK) {
   03B5 C0 05              1288 	push	ar5
   03B7 C0 06              1289 	push	ar6
   03B9 C0 07              1290 	push	ar7
   03BB C0 07              1291 	push	ar7
   03BD C0 06              1292 	push	ar6
   03BF C0 05              1293 	push	ar5
   03C1 C0 02              1294 	push	ar2
   03C3 C0 03              1295 	push	ar3
   03C5 90 00 03           1296 	mov	dptr,#0x0003
   03C8 12s00r00           1297 	lcall	__mulint
   03CB AA 82              1298 	mov	r2,dpl
   03CD AB 83              1299 	mov	r3,dph
   03CF 15 81              1300 	dec	sp
   03D1 15 81              1301 	dec	sp
   03D3 D0 05              1302 	pop	ar5
   03D5 D0 06              1303 	pop	ar6
   03D7 D0 07              1304 	pop	ar7
   03D9 EA                 1305 	mov	a,r2
   03DA 24r00              1306 	add	a,#_sensors
   03DC F5 82              1307 	mov	dpl,a
   03DE EB                 1308 	mov	a,r3
   03DF 34s00              1309 	addc	a,#(_sensors >> 8)
   03E1 F5 83              1310 	mov	dph,a
   03E3 E0                 1311 	movx	a,@dptr
   03E4 FA                 1312 	mov	r2,a
   03E5 A3                 1313 	inc	dptr
   03E6 E0                 1314 	movx	a,@dptr
   03E7 FB                 1315 	mov	r3,a
   03E8 A3                 1316 	inc	dptr
   03E9 E0                 1317 	movx	a,@dptr
   03EA FF                 1318 	mov	r7,a
   03EB C0 05              1319 	push	ar5
   03ED C0 02              1320 	push	ar2
   03EF C0 03              1321 	push	ar3
   03F1 C0 07              1322 	push	ar7
   03F3 90s00r00           1323 	mov	dptr,#_sensors_event
   03F6 E0                 1324 	movx	a,@dptr
   03F7 C0 E0              1325 	push	acc
   03F9 90 00 00           1326 	mov	dptr,#0x0000
   03FC 75 F0 00           1327 	mov	b,#0x00
   03FF 12s00r00           1328 	lcall	_process_post
   0402 AE 82              1329 	mov	r6,dpl
   0404 AF 83              1330 	mov	r7,dph
   0406 E5 81              1331 	mov	a,sp
   0408 24 FC              1332 	add	a,#0xfc
   040A F5 81              1333 	mov	sp,a
   040C D0 05              1334 	pop	ar5
   040E EE                 1335 	mov	a,r6
   040F 4F                 1336 	orl	a,r7
   0410 D0 07              1337 	pop	ar7
   0412 D0 06              1338 	pop	ar6
   0414 D0 05              1339 	pop	ar5
                           1340 ;	../../core/lib/sensors.c:127: PROCESS_WAIT_EVENT_UNTIL(ev == sensors_event);
   0416 70 29              1341 	jnz	00116$
   0418 FC                 1342 	mov	r4,a
   0419 8D 82              1343 	mov	dpl,r5
   041B 8E 83              1344 	mov	dph,r6
   041D 8F F0              1345 	mov	b,r7
   041F 74 7F              1346 	mov	a,#0x7F
   0421 12s00r00           1347 	lcall	__gptrput
   0424 A3                 1348 	inc	dptr
   0425 E4                 1349 	clr	a
   0426 12s00r00           1350 	lcall	__gptrput
   0429                    1351 00108$:
   0429 EC                 1352 	mov	a,r4
   042A 60 10              1353 	jz	00109$
   042C 90s00r00           1354 	mov	dptr,#_sensors_event
   042F E0                 1355 	movx	a,@dptr
