                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   071A E6                 1861 	mov	a,@r0
   071B 97                 1862 	subb	a,@r1
   071C 08                 1863 	inc	r0
   071D E6                 1864 	mov	a,@r0
   071E 64 80              1865 	xrl	a,#0x80
   0720 09                 1866 	inc	r1
   0721 87 F0              1867 	mov	b,@r1
   0723 63 F0 80           1868 	xrl	b,#0x80
   0726 95 F0              1869 	subb	a,b
   0728 40 03              1870 	jc	00112$
   072A 02s08rBF           1871 	ljmp	00104$
   072D                    1872 00112$:
                           1873 ;	../../core/sys/timetable-aggregate.c:138: a->entries[i].time / a->entries[i].episodes);
   072D C0 02              1874 	push	ar2
   072F C0 03              1875 	push	ar3
   0731 C0 04              1876 	push	ar4
   0733 A8*00              1877 	mov	r0,_bp
   0735 08                 1878 	inc	r0
   0736 86 82              1879 	mov	dpl,@r0
   0738 08                 1880 	inc	r0
   0739 86 83              1881 	mov	dph,@r0
   073B 08                 1882 	inc	r0
   073C 86 F0              1883 	mov	b,@r0
   073E 12s00r00           1884 	lcall	__gptrget
   0741 FA                 1885 	mov	r2,a
   0742 A3                 1886 	inc	dptr
   0743 12s00r00           1887 	lcall	__gptrget
   0746 FB                 1888 	mov	r3,a
   0747 A3                 1889 	inc	dptr
   0748 12s00r00           1890 	lcall	__gptrget
   074B FC                 1891 	mov	r4,a
   074C E5*00              1892 	mov	a,_bp
   074E 24 06              1893 	add	a,#0x06
   0750 F8                 1894 	mov	r0,a
   0751 E5*00              1895 	mov	a,_bp
   0753 24 0A              1896 	add	a,#0x0a
   0755 F9                 1897 	mov	r1,a
   0756 E6                 1898 	mov	a,@r0
   0757 2A                 1899 	add	a,r2
   0758 F7                 1900 	mov	@r1,a
   0759 08                 1901 	inc	r0
   075A E6                 1902 	mov	a,@r0
   075B 3B                 1903 	addc	a,r3
   075C 09                 1904 	inc	r1
   075D F7                 1905 	mov	@r1,a
   075E 09                 1906 	inc	r1
   075F A7 04              1907 	mov	@r1,ar4
   0761 E5*00              1908 	mov	a,_bp
   0763 24 0A              1909 	add	a,#0x0a
   0765 F8                 1910 	mov	r0,a
   0766 74 05              1911 	mov	a,#0x05
   0768 26                 1912 	add	a,@r0
   0769 FD                 1913 	mov	r5,a
   076A E4                 1914 	clr	a
   076B 08                 1915 	inc	r0
   076C 36                 1916 	addc	a,@r0
   076D FE                 1917 	mov	r6,a
   076E 08                 1918 	inc	r0
   076F 86 07              1919 	mov	ar7,@r0
   0771 8D 82              1920 	mov	dpl,r5
   0773 8E 83              1921 	mov	dph,r6
   0775 8F F0              1922 	mov	b,r7
   0777 E5*00              1923 	mov	a,_bp
   0779 24 0D              1924 	add	a,#0x0d
   077B F8                 1925 	mov	r0,a
   077C 12s00r00           1926 	lcall	__gptrget
   077F F6                 1927 	mov	@r0,a
   0780 A3                 1928 	inc	dptr
   0781 12s00r00           1929 	lcall	__gptrget
   0784 08                 1930 	inc	r0
   0785 F6                 1931 	mov	@r0,a
   0786 A3                 1932 	inc	dptr
   0787 12s00r00           1933 	lcall	__gptrget
   078A 08                 1934 	inc	r0
   078B F6                 1935 	mov	@r0,a
   078C A3                 1936 	inc	dptr
   078D 12s00r00           1937 	lcall	__gptrget
   0790 08                 1938 	inc	r0
   0791 F6                 1939 	mov	@r0,a
   0792 E5*00              1940 	mov	a,_bp
   0794 24 0A              1941 	add	a,#0x0a
   0796 F8                 1942 	mov	r0,a
   0797 74 03              1943 	mov	a,#0x03
   0799 26                 1944 	add	a,@r0
   079A FA                 1945 	mov	r2,a
   079B E4                 1946 	clr	a
   079C 08                 1947 	inc	r0
   079D 36                 1948 	addc	a,@r0
   079E FB                 1949 	mov	r3,a
   079F 08                 1950 	inc	r0
   07A0 86 07              1951 	mov	ar7,@r0
   07A2 8A 82              1952 	mov	dpl,r2
   07A4 8B 83              1953 	mov	dph,r3
   07A6 8F F0              1954 	mov	b,r7
   07A8 E5*00              1955 	mov	a,_bp
   07AA 24 15              1956 	add	a,#0x15
   07AC F8                 1957 	mov	r0,a
   07AD 12s00r00           1958 	lcall	__gptrget
   07B0 F6                 1959 	mov	@r0,a
   07B1 A3                 1960 	inc	dptr
   07B2 12s00r00           1961 	lcall	__gptrget
   07B5 08                 1962 	inc	r0
   07B6 F6                 1963 	mov	@r0,a
   07B7 E5*00              1964 	mov	a,_bp
   07B9 24 15              1965 	add	a,#0x15
   07BB F8                 1966 	mov	r0,a
   07BC 86 04              1967 	mov	ar4,@r0
   07BE 08                 1968 	inc	r0
   07BF 86 05              1969 	mov	ar5,@r0
   07C1 7E 00              1970 	mov	r6,#0x00
   07C3 7F 00              1971 	mov	r7,#0x00
   07C5 C0 04              1972 	push	ar4
   07C7 C0 03              1973 	push	ar3
   07C9 C0 02              1974 	push	ar2
   07CB C0 04              1975 	push	ar4
   07CD C0 05              1976 	push	ar5
   07CF C0 06              1977 	push	ar6
   07D1 C0 07              1978 	push	ar7
                           1979 ;	../../core/sys/timetable-aggregate.c:135: a->entries[i].id[0], a->entries[i].id[1],
   07D3 E5*00              1980 	mov	a,_bp
   07D5 24 0D              1981 	add	a,#0x0d
   07D7 F8                 1982 	mov	r0,a
   07D8 86 82              1983 	mov	dpl,@r0
   07DA 08                 1984 	inc	r0
   07DB 86 83              1985 	mov	dph,@r0
   07DD 08                 1986 	inc	r0
   07DE 86 F0              1987 	mov	b,@r0
   07E0 08                 1988 	inc	r0
   07E1 E6                 1989 	mov	a,@r0
   07E2 12s00r00           1990 	lcall	__divulong
   07E5 C8                 1991 	xch	a,r0
   07E6 E5*00              1992 	mov	a,_bp
   07E8 24 11              1993 	add	a,#0x11
   07EA C8                 1994 	xch	a,r0
   07EB A6 82              1995 	mov	@r0,dpl
   07ED 08                 1996 	inc	r0
   07EE A6 83              1997 	mov	@r0,dph
   07F0 08                 1998 	inc	r0
   07F1 A6 F0              1999 	mov	@r0,b
   07F3 08                 2000 	inc	r0
   07F4 F6                 2001 	mov	@r0,a
   07F5 E5 81              2002 	mov	a,sp
   07F7 24 FC              2003 	add	a,#0xfc
   07F9 F5 81              2004 	mov	sp,a
   07FB D0 02              2005 	pop	ar2
   07FD D0 03              2006 	pop	ar3
   07FF D0 04              2007 	pop	ar4
   0801 E5*00              2008 	mov	a,_bp
   0803 24 0A              2009 	add	a,#0x0a
   0805 F8                 2010 	mov	r0,a
   0806 86 82              2011 	mov	dpl,@r0
   0808 08                 2012 	inc	r0
   0809 86 83              2013 	mov	dph,@r0
   080B 08                 2014 	inc	r0
   080C 86 F0              2015 	mov	b,@r0
   080E 12s00r00           2016 	lcall	__gptrget
   0811 FD                 2017 	mov	r5,a
   0812 A3                 2018 	inc	dptr
   0813 12s00r00           2019 	lcall	__gptrget
   0816 FE                 2020 	mov	r6,a
   0817 A3                 2021 	inc	dptr
   0818 12s00r00           2022 	lcall	__gptrget
   081B FF                 2023 	mov	r7,a
   081C 74 01              2024 	mov	a,#0x01
   081E 2D                 2025 	add	a,r5
   081F FA                 2026 	mov	r2,a
   0820 E4                 2027 	clr	a
   0821 3E                 2028 	addc	a,r6
   0822 FB                 2029 	mov	r3,a
   0823 8F 04              2030 	mov	ar4,r7
   0825 8A 82              2031 	mov	dpl,r2
   0827 8B 83              2032 	mov	dph,r3
   0829 8C F0              2033 	mov	b,r4
   082B 12s00r00           2034 	lcall	__gptrget
   082E FA                 2035 	mov	r2,a
   082F 33                 2036 	rlc	a
   0830 95 E0              2037 	subb	a,acc
   0832 FC                 2038 	mov	r4,a
   0833 8D 82              2039 	mov	dpl,r5
   0835 8E 83              2040 	mov	dph,r6
   0837 8F F0              2041 	mov	b,r7
   0839 12s00r00           2042 	lcall	__gptrget
   083C FD                 2043 	mov	r5,a
   083D 33                 2044 	rlc	a
   083E 95 E0              2045 	subb	a,acc
   0840 FF                 2046 	mov	r7,a
                           2047 ;	../../core/sys/timetable-aggregate.c:134: printf("-- %c%c: %lu / %u = %lu\n",
   0841 C0 04              2048 	push	ar4
   0843 C0 03              2049 	push	ar3
   0845 C0 02              2050 	push	ar2
   0847 E5*00              2051 	mov	a,_bp
   0849 24 11              2052 	add	a,#0x11
   084B F8                 2053 	mov	r0,a
   084C E6                 2054 	mov	a,@r0
   084D C0 E0              2055 	push	acc
   084F 08                 2056 	inc	r0
   0850 E6                 2057 	mov	a,@r0
   0851 C0 E0              2058 	push	acc
   0853 08                 2059 	inc	r0
   0854 E6                 2060 	mov	a,@r0
   0855 C0 E0              2061 	push	acc
   0857 08                 2062 	inc	r0
   0858 E6                 2063 	mov	a,@r0
   0859 C0 E0              2064 	push	acc
   085B E5*00              2065 	mov	a,_bp
   085D 24 15              2066 	add	a,#0x15
   085F F8                 2067 	mov	r0,a
   0860 E6                 2068 	mov	a,@r0
   0861 C0 E0              2069 	push	acc
   0863 08                 2070 	inc	r0
   0864 E6                 2071 	mov	a,@r0
   0865 C0 E0              2072 	push	acc
   0867 E5*00              2073 	mov	a,_bp
   0869 24 0D              2074 	add	a,#0x0d
   086B F8                 2075 	mov	r0,a
   086C E6                 2076 	mov	a,@r0
   086D C0 E0              2077 	push	acc
   086F 08                 2078 	inc	r0
   0870 E6                 2079 	mov	a,@r0
   0871 C0 E0              2080 	push	acc
   0873 08                 2081 	inc	r0
   0874 E6                 2082 	mov	a,@r0
   0875 C0 E0              2083 	push	acc
   0877 08                 2084 	inc	r0
   0878 E6                 2085 	mov	a,@r0
   0879 C0 E0              2086 	push	acc
   087B C0 02              2087 	push	ar2
   087D C0 04              2088 	push	ar4
   087F C0 05              2089 	push	ar5
   0881 C0 07              2090 	push	ar7
   0883 74r39              2091 	mov	a,#__str_2
   0885 C0 E0              2092 	push	acc
   0887 74s00              2093 	mov	a,#(__str_2 >> 8)
   0889 C0 E0              2094 	push	acc
   088B 74 80              2095 	mov	a,#0x80
   088D C0 E0              2096 	push	acc
   088F 12s00r00           2097 	lcall	_printf
   0892 E5 81              2098 	mov	a,sp
   0894 24 EF              2099 	add	a,#0xef
   0896 F5 81              2100 	mov	sp,a
   0898 D0 02              2101 	pop	ar2
   089A D0 03              2102 	pop	ar3
   089C D0 04              2103 	pop	ar4
                           2104 ;	../../core/sys/timetable-aggregate.c:133: for(i = 0; i < a->ptr; ++i) {
   089E E5*00              2105 	mov	a,_bp
   08A0 24 06              2106 	add	a,#0x06
   08A2 F8                 2107 	mov	r0,a
   08A3 74 09              2108 	mov	a,#0x09
   08A5 26                 2109 	add	a,@r0
   08A6 F6                 2110 	mov	@r0,a
   08A7 E4                 2111 	clr	a
   08A8 08                 2112 	inc	r0
   08A9 36                 2113 	addc	a,@r0
   08AA F6                 2114 	mov	@r0,a
   08AB E5*00              2115 	mov	a,_bp
   08AD 24 04              2116 	add	a,#0x04
   08AF F8                 2117 	mov	r0,a
   08B0 06                 2118 	inc	@r0
   08B1 B6 00 02           2119 	cjne	@r0,#0x00,00113$
   08B4 08                 2120 	inc	r0
   08B5 06                 2121 	inc	@r0
   08B6                    2122 00113$:
   08B6 D0 04              2123 	pop	ar4
   08B8 D0 03              2124 	pop	ar3
   08BA D0 02              2125 	pop	ar2
   08BC 02s06rFA           2126 	ljmp	00101$
   08BF                    2127 00104$:
                           2128 ;	../../core/sys/timetable-aggregate.c:143: (int)sizeof(struct timetable_aggregate) * a->ptr);
   08BF E5*00              2129 	mov	a,_bp
   08C1 24 08              2130 	add	a,#0x08
   08C3 F8                 2131 	mov	r0,a
   08C4 E6                 2132 	mov	a,@r0
   08C5 C0 E0              2133 	push	acc
   08C7 08                 2134 	inc	r0
   08C8 E6                 2135 	mov	a,@r0
   08C9 C0 E0              2136 	push	acc
                           2137 ;	../../core/sys/timetable-aggregate.c:141: printf("Memory for entries: %d * %d = %d\n",
   08CB 90 00 07           2138 	mov	dptr,#0x0007
   08CE 12s00r00           2139 	lcall	__mulint
   08D1 AE 82              2140 	mov	r6,dpl
   08D3 AF 83              2141 	mov	r7,dph
   08D5 15 81              2142 	dec	sp
   08D7 15 81              2143 	dec	sp
   08D9 C0 06              2144 	push	ar6
   08DB C0 07              2145 	push	ar7
   08DD E5*00              2146 	mov	a,_bp
   08DF 24 08              2147 	add	a,#0x08
   08E1 F8                 2148 	mov	r0,a
   08E2 E6                 2149 	mov	a,@r0
   08E3 C0 E0              2150 	push	acc
   08E5 08                 2151 	inc	r0
   08E6 E6                 2152 	mov	a,@r0
   08E7 C0 E0              2153 	push	acc
   08E9 74 07              2154 	mov	a,#0x07
   08EB C0 E0              2155 	push	acc
   08ED E4                 2156 	clr	a
   08EE C0 E0              2157 	push	acc
   08F0 74r17              2158 	mov	a,#__str_1
   08F2 C0 E0              2159 	push	acc
   08F4 74s00              2160 	mov	a,#(__str_1 >> 8)
   08F6 C0 E0              2161 	push	acc
   08F8 74 80              2162 	mov	a,#0x80
   08FA C0 E0              2163 	push	acc
   08FC 12s00r00           2164 	lcall	_printf
   08FF E5 81              2165 	mov	a,sp
   0901 24 F7              2166 	add	a,#0xf7
   0903 F5 81              2167 	mov	sp,a
   0905 85*00 81           2168 	mov	sp,_bp
   0908 D0*00              2169 	pop	_bp
   090A 22                 2170 	ret
                           2171 ;------------------------------------------------------------
                           2172 ;Allocation info for local variables in function 'timetable_aggregate_compute_detailed'
                           2173 ;------------------------------------------------------------
                           2174 ;timetable                 Allocated to stack - _bp -5
                           2175 ;a                         Allocated to stack - _bp +1
                           2176 ;i                         Allocated to stack - _bp +4
                           2177 ;t                         Allocated to stack - _bp +6
                           2178 ;entry                     Allocated to stack - _bp +8
                           2179 ;sloc0                     Allocated to stack - _bp +11
                           2180 ;sloc1                     Allocated to stack - _bp +14
                           2181 ;sloc2                     Allocated to stack - _bp +16
                           2182 ;sloc3                     Allocated to stack - _bp +18
                           2183 ;sloc4                     Allocated to stack - _bp +20
                           2184 ;sloc5                     Allocated to stack - _bp +20
                           2185 ;sloc6                     Allocated to stack - _bp +23
                           2186 ;sloc7                     Allocated to stack - _bp +26
                           2187 ;------------------------------------------------------------
                           2188 ;	../../core/sys/timetable-aggregate.c:147: timetable_aggregate_compute_detailed(struct timetable_aggregate *a,
                           2189 ;	-----------------------------------------
                           2190 ;	 function timetable_aggregate_compute_detailed
                           2191 ;	-----------------------------------------
   090B                    2192 _timetable_aggregate_compute_detailed:
   090B C0*00              2193 	push	_bp
   090D 85 81*00           2194 	mov	_bp,sp
   0910 C0 82              2195 	push	dpl
   0912 C0 83              2196 	push	dph
   0914 C0 F0              2197 	push	b
   0916 E5 81              2198 	mov	a,sp
   0918 24 1A              2199 	add	a,#0x1A
   091A F5 81              2200 	mov	sp,a
                           2201 ;	../../core/sys/timetable-aggregate.c:153: t = timetable->timestamps[0].time;
   091C E5*00              2202 	mov	a,_bp
   091E 24 FB              2203 	add	a,#0xfb
   0920 F8                 2204 	mov	r0,a
   0921 E5*00              2205 	mov	a,_bp
   0923 24 17              2206 	add	a,#0x17
   0925 F9                 2207 	mov	r1,a
   0926 E6                 2208 	mov	a,@r0
   0927 F7                 2209 	mov	@r1,a
   0928 08                 2210 	inc	r0
   0929 09                 2211 	inc	r1
   092A E6                 2212 	mov	a,@r0
   092B F7                 2213 	mov	@r1,a
   092C 08                 2214 	inc	r0
   092D 09                 2215 	inc	r1
   092E E6                 2216 	mov	a,@r0
   092F F7                 2217 	mov	@r1,a
   0930 E5*00              2218 	mov	a,_bp
   0932 24 17              2219 	add	a,#0x17
   0934 F8                 2220 	mov	r0,a
   0935 86 82              2221 	mov	dpl,@r0
   0937 08                 2222 	inc	r0
   0938 86 83              2223 	mov	dph,@r0
   093A 08                 2224 	inc	r0
   093B 86 F0              2225 	mov	b,@r0
   093D 12s00r00           2226 	lcall	__gptrget
   0940 FD                 2227 	mov	r5,a
   0941 A3                 2228 	inc	dptr
   0942 12s00r00           2229 	lcall	__gptrget
   0945 FE                 2230 	mov	r6,a
   0946 A3                 2231 	inc	dptr
   0947 12s00r00           2232 	lcall	__gptrget
   094A FF                 2233 	mov	r7,a
   094B 74 03              2234 	mov	a,#0x03
   094D 2D                 2235 	add	a,r5
   094E FD                 2236 	mov	r5,a
   094F E4                 2237 	clr	a
   0950 3E                 2238 	addc	a,r6
   0951 FE                 2239 	mov	r6,a
   0952 8D 82              2240 	mov	dpl,r5
   0954 8E 83              2241 	mov	dph,r6
   0956 8F F0              2242 	mov	b,r7
   0958 12s00r00           2243 	lcall	__gptrget
   095B FD                 2244 	mov	r5,a
   095C A3                 2245 	inc	dptr
   095D 12s00r00           2246 	lcall	__gptrget
   0960 FE                 2247 	mov	r6,a
   0961 E5*00              2248 	mov	a,_bp
   0963 24 06              2249 	add	a,#0x06
   0965 F8                 2250 	mov	r0,a
   0966 A6 05              2251 	mov	@r0,ar5
   0968 08                 2252 	inc	r0
   0969 A6 06              2253 	mov	@r0,ar6
                           2254 ;	../../core/sys/timetable-aggregate.c:155: for(i = 1; i < *timetable->ptr; ++i) {
   096B E5*00              2255 	mov	a,_bp
   096D 24 17              2256 	add	a,#0x17
   096F F8                 2257 	mov	r0,a
   0970 E5*00              2258 	mov	a,_bp
   0972 24 0B              2259 	add	a,#0x0b
   0974 F9                 2260 	mov	r1,a
   0975 74 05              2261 	mov	a,#0x05
   0977 26                 2262 	add	a,@r0
   0978 F7                 2263 	mov	@r1,a
   0979 E4                 2264 	clr	a
   097A 08                 2265 	inc	r0
   097B 36                 2266 	addc	a,@r0
   097C 09                 2267 	inc	r1
   097D F7                 2268 	mov	@r1,a
   097E 08                 2269 	inc	r0
   097F 09                 2270 	inc	r1
   0980 E6                 2271 	mov	a,@r0
   0981 F7                 2272 	mov	@r1,a
   0982 E5*00              2273 	mov	a,_bp
   0984 24 04              2274 	add	a,#0x04
   0986 F8                 2275 	mov	r0,a
   0987 76 01              2276 	mov	@r0,#0x01
   0989 08                 2277 	inc	r0
   098A 76 00              2278 	mov	@r0,#0x00
   098C E5*00              2279 	mov	a,_bp
   098E 24 0E              2280 	add	a,#0x0e
   0990 F8                 2281 	mov	r0,a
   0991 76 05              2282 	mov	@r0,#0x05
   0993 08                 2283 	inc	r0
   0994 76 00              2284 	mov	@r0,#0x00
   0996 E5*00              2285 	mov	a,_bp
   0998 24 10              2286 	add	a,#0x10
   099A F8                 2287 	mov	r0,a
   099B 76 05              2288 	mov	@r0,#0x05
   099D 08                 2289 	inc	r0
   099E 76 00              2290 	mov	@r0,#0x00
   09A0 E5*00              2291 	mov	a,_bp
   09A2 24 12              2292 	add	a,#0x12
   09A4 F8                 2293 	mov	r0,a
   09A5 76 05              2294 	mov	@r0,#0x05
   09A7 08                 2295 	inc	r0
   09A8 76 00              2296 	mov	@r0,#0x00
   09AA                    2297 00107$:
   09AA E5*00              2298 	mov	a,_bp
   09AC 24 0B              2299 	add	a,#0x0b
   09AE F8                 2300 	mov	r0,a
   09AF 86 82              2301 	mov	dpl,@r0
   09B1 08                 2302 	inc	r0
   09B2 86 83              2303 	mov	dph,@r0
   09B4 08                 2304 	inc	r0
   09B5 86 F0              2305 	mov	b,@r0
   09B7 12s00r00           2306 	lcall	__gptrget
   09BA FB                 2307 	mov	r3,a
   09BB A3                 2308 	inc	dptr
   09BC 12s00r00           2309 	lcall	__gptrget
   09BF FC                 2310 	mov	r4,a
   09C0 A3                 2311 	inc	dptr
   09C1 12s00r00           2312 	lcall	__gptrget
   09C4 FE                 2313 	mov	r6,a
   09C5 8B 82              2314 	mov	dpl,r3
   09C7 8C 83              2315 	mov	dph,r4
   09C9 8E F0              2316 	mov	b,r6
   09CB 12s00r00           2317 	lcall	__gptrget
   09CE FB                 2318 	mov	r3,a
   09CF A3                 2319 	inc	dptr
   09D0 12s00r00           2320 	lcall	__gptrget
   09D3 FC                 2321 	mov	r4,a
   09D4 E5*00              2322 	mov	a,_bp
   09D6 24 04              2323 	add	a,#0x04
   09D8 F8                 2324 	mov	r0,a
   09D9 C3                 2325 	clr	c
   09DA E6                 2326 	mov	a,@r0
   09DB 9B                 2327 	subb	a,r3
   09DC 08                 2328 	inc	r0
   09DD E6                 2329 	mov	a,@r0
   09DE 9C                 2330 	subb	a,r4
   09DF 40 03              2331 	jc	00122$
   09E1 02s0Dr3C           2332 	ljmp	00111$
   09E4                    2333 00122$:
                           2334 ;	../../core/sys/timetable-aggregate.c:157: entry = find_aggregate(a, timetable->timestamps[i - 1].id);
   09E4 E5*00              2335 	mov	a,_bp
   09E6 24 17              2336 	add	a,#0x17
   09E8 F8                 2337 	mov	r0,a
   09E9 86 82              2338 	mov	dpl,@r0
   09EB 08                 2339 	inc	r0
   09EC 86 83              2340 	mov	dph,@r0
   09EE 08                 2341 	inc	r0
   09EF 86 F0              2342 	mov	b,@r0
   09F1 12s00r00           2343 	lcall	__gptrget
   09F4 FD                 2344 	mov	r5,a
   09F5 A3                 2345 	inc	dptr
   09F6 12s00r00           2346 	lcall	__gptrget
   09F9 FE                 2347 	mov	r6,a
   09FA A3                 2348 	inc	dptr
   09FB 12s00r00           2349 	lcall	__gptrget
   09FE FF                 2350 	mov	r7,a
   09FF E5*00              2351 	mov	a,_bp
   0A01 24 04              2352 	add	a,#0x04
   0A03 F8                 2353 	mov	r0,a
   0A04 E6                 2354 	mov	a,@r0
   0A05 24 FF              2355 	add	a,#0xFF
   0A07 FB                 2356 	mov	r3,a
   0A08 08                 2357 	inc	r0
   0A09 E6                 2358 	mov	a,@r0
   0A0A 34 FF              2359 	addc	a,#0xFF
   0A0C FC                 2360 	mov	r4,a
   0A0D C0 07              2361 	push	ar7
   0A0F C0 06              2362 	push	ar6
   0A11 C0 05              2363 	push	ar5
   0A13 C0 03              2364 	push	ar3
   0A15 C0 04              2365 	push	ar4
   0A17 90 00 05           2366 	mov	dptr,#0x0005
   0A1A 12s00r00           2367 	lcall	__mulint
   0A1D AB 82              2368 	mov	r3,dpl
   0A1F AC 83              2369 	mov	r4,dph
   0A21 15 81              2370 	dec	sp
   0A23 15 81              2371 	dec	sp
   0A25 D0 05              2372 	pop	ar5
   0A27 D0 06              2373 	pop	ar6
   0A29 D0 07              2374 	pop	ar7
   0A2B EB                 2375 	mov	a,r3
   0A2C 2D                 2376 	add	a,r5
   0A2D FD                 2377 	mov	r5,a
   0A2E EC                 2378 	mov	a,r4
   0A2F 3E                 2379 	addc	a,r6
   0A30 FE                 2380 	mov	r6,a
   0A31 8D 82              2381 	mov	dpl,r5
   0A33 8E 83              2382 	mov	dph,r6
   0A35 8F F0              2383 	mov	b,r7
   0A37 12s00r00           2384 	lcall	__gptrget
   0A3A FD                 2385 	mov	r5,a
   0A3B A3                 2386 	inc	dptr
   0A3C 12s00r00           2387 	lcall	__gptrget
   0A3F FE                 2388 	mov	r6,a
   0A40 A3                 2389 	inc	dptr
   0A41 12s00r00           2390 	lcall	__gptrget
   0A44 FF                 2391 	mov	r7,a
   0A45 C0 05              2392 	push	ar5
   0A47 C0 06              2393 	push	ar6
   0A49 C0 07              2394 	push	ar7
   0A4B A8*00              2395 	mov	r0,_bp
   0A4D 08                 2396 	inc	r0
   0A4E 86 82              2397 	mov	dpl,@r0
   0A50 08                 2398 	inc	r0
   0A51 86 83              2399 	mov	dph,@r0
   0A53 08                 2400 	inc	r0
   0A54 86 F0              2401 	mov	b,@r0
   0A56 12s02r14           2402 	lcall	_find_aggregate
   0A59 AD 82              2403 	mov	r5,dpl
   0A5B AE 83              2404 	mov	r6,dph
   0A5D AF F0              2405 	mov	r7,b
   0A5F 15 81              2406 	dec	sp
   0A61 15 81              2407 	dec	sp
   0A63 15 81              2408 	dec	sp
   0A65 E5*00              2409 	mov	a,_bp
   0A67 24 08              2410 	add	a,#0x08
   0A69 F8                 2411 	mov	r0,a
   0A6A A6 05              2412 	mov	@r0,ar5
   0A6C 08                 2413 	inc	r0
   0A6D A6 06              2414 	mov	@r0,ar6
   0A6F 08                 2415 	inc	r0
   0A70 A6 07              2416 	mov	@r0,ar7
                           2417 ;	../../core/sys/timetable-aggregate.c:158: if(entry == NULL) {
   0A72 E5*00              2418 	mov	a,_bp
   0A74 24 08              2419 	add	a,#0x08
   0A76 F8                 2420 	mov	r0,a
   0A77 E6                 2421 	mov	a,@r0
   0A78 08                 2422 	inc	r0
   0A79 46                 2423 	orl	a,@r0
   0A7A 70 03              2424 	jnz	00123$
   0A7C 02s0CrC0           2425 	ljmp	00106$
   0A7F                    2426 00123$:
                           2427 ;	../../core/sys/timetable-aggregate.c:161: } else if(entry->id == NULL) {
   0A7F E5*00              2428 	mov	a,_bp
   0A81 24 08              2429 	add	a,#0x08
   0A83 F8                 2430 	mov	r0,a
   0A84 86 82              2431 	mov	dpl,@r0
   0A86 08                 2432 	inc	r0
   0A87 86 83              2433 	mov	dph,@r0
   0A89 08                 2434 	inc	r0
   0A8A 86 F0              2435 	mov	b,@r0
   0A8C 12s00r00           2436 	lcall	__gptrget
   0A8F FD                 2437 	mov	r5,a
   0A90 A3                 2438 	inc	dptr
   0A91 12s00r00           2439 	lcall	__gptrget
   0A94 FE                 2440 	mov	r6,a
   0A95 A3                 2441 	inc	dptr
   0A96 12s00r00           2442 	lcall	__gptrget
   0A99 FF                 2443 	mov	r7,a
   0A9A ED                 2444 	mov	a,r5
   0A9B 4E                 2445 	orl	a,r6
   0A9C 60 03              2446 	jz	00124$
   0A9E 02s0BrBE           2447 	ljmp	00102$
   0AA1                    2448 00124$:
                           2449 ;	../../core/sys/timetable-aggregate.c:163: entry->id = timetable->timestamps[i - 1].id;
   0AA1 E5*00              2450 	mov	a,_bp
   0AA3 24 17              2451 	add	a,#0x17
   0AA5 F8                 2452 	mov	r0,a
   0AA6 86 82              2453 	mov	dpl,@r0
   0AA8 08                 2454 	inc	r0
   0AA9 86 83              2455 	mov	dph,@r0
   0AAB 08                 2456 	inc	r0
   0AAC 86 F0              2457 	mov	b,@r0
   0AAE 12s00r00           2458 	lcall	__gptrget
   0AB1 FD                 2459 	mov	r5,a
   0AB2 A3                 2460 	inc	dptr
   0AB3 12s00r00           2461 	lcall	__gptrget
   0AB6 FE                 2462 	mov	r6,a
   0AB7 A3                 2463 	inc	dptr
   0AB8 12s00r00           2464 	lcall	__gptrget
   0ABB FF                 2465 	mov	r7,a
   0ABC E5*00              2466 	mov	a,_bp
   0ABE 24 04              2467 	add	a,#0x04
   0AC0 F8                 2468 	mov	r0,a
   0AC1 E6                 2469 	mov	a,@r0
   0AC2 24 FF              2470 	add	a,#0xFF
   0AC4 FB                 2471 	mov	r3,a
   0AC5 08                 2472 	inc	r0
   0AC6 E6                 2473 	mov	a,@r0
   0AC7 34 FF              2474 	addc	a,#0xFF
   0AC9 FC                 2475 	mov	r4,a
   0ACA C0 07              2476 	push	ar7
   0ACC C0 06              2477 	push	ar6
   0ACE C0 05              2478 	push	ar5
   0AD0 C0 03              2479 	push	ar3
   0AD2 C0 04              2480 	push	ar4
   0AD4 90 00 05           2481 	mov	dptr,#0x0005
   0AD7 12s00r00           2482 	lcall	__mulint
   0ADA AB 82              2483 	mov	r3,dpl
   0ADC AC 83              2484 	mov	r4,dph
   0ADE 15 81              2485 	dec	sp
   0AE0 15 81              2486 	dec	sp
   0AE2 D0 05              2487 	pop	ar5
   0AE4 D0 06              2488 	pop	ar6
   0AE6 D0 07              2489 	pop	ar7
   0AE8 EB                 2490 	mov	a,r3
   0AE9 2D                 2491 	add	a,r5
   0AEA FB                 2492 	mov	r3,a
   0AEB EC                 2493 	mov	a,r4
   0AEC 3E                 2494 	addc	a,r6
   0AED FC                 2495 	mov	r4,a
   0AEE 8F 02              2496 	mov	ar2,r7
   0AF0 8B 82              2497 	mov	dpl,r3
   0AF2 8C 83              2498 	mov	dph,r4
