                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   0084 C0 E0               712 	push	acc
   0086 C0 06               713 	push	ar6
   0088 C0 07               714 	push	ar7
   008A A8*00               715 	mov	r0,_bp
   008C 08                  716 	inc	r0
   008D 86 82               717 	mov	dpl,@r0
   008F 08                  718 	inc	r0
   0090 86 83               719 	mov	dph,@r0
   0092 08                  720 	inc	r0
   0093 86 F0               721 	mov	b,@r0
   0095 22                  722 	ret
   0096                     723 00108$:
   0096 AE 82               724 	mov	r6,dpl
   0098 AF 83               725 	mov	r7,dph
   009A E5 81               726 	mov	a,sp
   009C 24 F9               727 	add	a,#0xf9
   009E F5 81               728 	mov	sp,a
   00A0 8E 03               729 	mov	ar3,r6
   00A2 8F 04               730 	mov	ar4,r7
   00A4                     731 00102$:
                            732 ;	../../core/net/rime/rudolph2.c:105: return len;
   00A4 8B 82               733 	mov	dpl,r3
   00A6 8C 83               734 	mov	dph,r4
   00A8 85*00 81            735 	mov	sp,_bp
   00AB D0*00               736 	pop	_bp
   00AD 22                  737 	ret
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'format_data'
                            740 ;------------------------------------------------------------
                            741 ;chunk                     Allocated to stack - _bp -4
                            742 ;c                         Allocated to stack - _bp +1
                            743 ;hdr                       Allocated to stack - _bp +4
                            744 ;len                       Allocated to registers r6 r7 
                            745 ;------------------------------------------------------------
                            746 ;	../../core/net/rime/rudolph2.c:109: format_data(struct rudolph2_conn *c, int chunk)
                            747 ;	-----------------------------------------
                            748 ;	 function format_data
                            749 ;	-----------------------------------------
   00AE                     750 _format_data:
   00AE C0*00               751 	push	_bp
   00B0 85 81*00            752 	mov	_bp,sp
   00B3 C0 82               753 	push	dpl
   00B5 C0 83               754 	push	dph
   00B7 C0 F0               755 	push	b
   00B9 05 81               756 	inc	sp
   00BB 05 81               757 	inc	sp
   00BD 05 81               758 	inc	sp
                            759 ;	../../core/net/rime/rudolph2.c:114: packetbuf_clear();
   00BF 12s00r00            760 	lcall	_packetbuf_clear
                            761 ;	../../core/net/rime/rudolph2.c:115: hdr = packetbuf_dataptr();
   00C2 12s00r00            762 	lcall	_packetbuf_dataptr
   00C5 AA 82               763 	mov	r2,dpl
   00C7 AB 83               764 	mov	r3,dph
   00C9 AC F0               765 	mov	r4,b
   00CB E5*00               766 	mov	a,_bp
   00CD 24 04               767 	add	a,#0x04
   00CF F8                  768 	mov	r0,a
   00D0 A6 02               769 	mov	@r0,ar2
   00D2 08                  770 	inc	r0
   00D3 A6 03               771 	mov	@r0,ar3
   00D5 08                  772 	inc	r0
   00D6 A6 04               773 	mov	@r0,ar4
                            774 ;	../../core/net/rime/rudolph2.c:116: hdr->type = TYPE_DATA;
   00D8 E5*00               775 	mov	a,_bp
   00DA 24 04               776 	add	a,#0x04
   00DC F8                  777 	mov	r0,a
   00DD 86 82               778 	mov	dpl,@r0
   00DF 08                  779 	inc	r0
   00E0 86 83               780 	mov	dph,@r0
   00E2 08                  781 	inc	r0
   00E3 86 F0               782 	mov	b,@r0
   00E5 E4                  783 	clr	a
   00E6 12s00r00            784 	lcall	__gptrput
                            785 ;	../../core/net/rime/rudolph2.c:117: hdr->hops_from_base = c->hops_from_base;
   00E9 E5*00               786 	mov	a,_bp
   00EB 24 04               787 	add	a,#0x04
   00ED F8                  788 	mov	r0,a
   00EE 74 01               789 	mov	a,#0x01
   00F0 26                  790 	add	a,@r0
   00F1 FD                  791 	mov	r5,a
   00F2 E4                  792 	clr	a
   00F3 08                  793 	inc	r0
   00F4 36                  794 	addc	a,@r0
   00F5 FE                  795 	mov	r6,a
   00F6 08                  796 	inc	r0
   00F7 86 07               797 	mov	ar7,@r0
   00F9 A8*00               798 	mov	r0,_bp
   00FB 08                  799 	inc	r0
   00FC 74 46               800 	mov	a,#0x46
   00FE 26                  801 	add	a,@r0
   00FF FA                  802 	mov	r2,a
   0100 E4                  803 	clr	a
   0101 08                  804 	inc	r0
   0102 36                  805 	addc	a,@r0
   0103 FB                  806 	mov	r3,a
   0104 08                  807 	inc	r0
   0105 86 04               808 	mov	ar4,@r0
   0107 8A 82               809 	mov	dpl,r2
   0109 8B 83               810 	mov	dph,r3
   010B 8C F0               811 	mov	b,r4
   010D 12s00r00            812 	lcall	__gptrget
   0110 8D 82               813 	mov	dpl,r5
   0112 8E 83               814 	mov	dph,r6
   0114 8F F0               815 	mov	b,r7
   0116 12s00r00            816 	lcall	__gptrput
                            817 ;	../../core/net/rime/rudolph2.c:118: hdr->version = c->version;
   0119 E5*00               818 	mov	a,_bp
   011B 24 04               819 	add	a,#0x04
   011D F8                  820 	mov	r0,a
   011E 74 02               821 	mov	a,#0x02
   0120 26                  822 	add	a,@r0
   0121 FD                  823 	mov	r5,a
   0122 E4                  824 	clr	a
   0123 08                  825 	inc	r0
   0124 36                  826 	addc	a,@r0
   0125 FE                  827 	mov	r6,a
   0126 08                  828 	inc	r0
   0127 86 07               829 	mov	ar7,@r0
   0129 A8*00               830 	mov	r0,_bp
   012B 08                  831 	inc	r0
   012C 74 44               832 	mov	a,#0x44
   012E 26                  833 	add	a,@r0
   012F FA                  834 	mov	r2,a
   0130 E4                  835 	clr	a
   0131 08                  836 	inc	r0
   0132 36                  837 	addc	a,@r0
   0133 FB                  838 	mov	r3,a
   0134 08                  839 	inc	r0
   0135 86 04               840 	mov	ar4,@r0
   0137 8A 82               841 	mov	dpl,r2
   0139 8B 83               842 	mov	dph,r3
   013B 8C F0               843 	mov	b,r4
   013D 12s00r00            844 	lcall	__gptrget
   0140 FA                  845 	mov	r2,a
   0141 A3                  846 	inc	dptr
   0142 12s00r00            847 	lcall	__gptrget
   0145 FB                  848 	mov	r3,a
   0146 8D 82               849 	mov	dpl,r5
   0148 8E 83               850 	mov	dph,r6
   014A 8F F0               851 	mov	b,r7
   014C EA                  852 	mov	a,r2
   014D 12s00r00            853 	lcall	__gptrput
   0150 A3                  854 	inc	dptr
   0151 EB                  855 	mov	a,r3
   0152 12s00r00            856 	lcall	__gptrput
                            857 ;	../../core/net/rime/rudolph2.c:119: hdr->chunk = chunk;
   0155 E5*00               858 	mov	a,_bp
   0157 24 04               859 	add	a,#0x04
   0159 F8                  860 	mov	r0,a
   015A 74 04               861 	mov	a,#0x04
   015C 26                  862 	add	a,@r0
   015D FD                  863 	mov	r5,a
   015E E4                  864 	clr	a
   015F 08                  865 	inc	r0
   0160 36                  866 	addc	a,@r0
   0161 FE                  867 	mov	r6,a
   0162 08                  868 	inc	r0
   0163 86 07               869 	mov	ar7,@r0
   0165 E5*00               870 	mov	a,_bp
   0167 24 FC               871 	add	a,#0xfc
   0169 F8                  872 	mov	r0,a
   016A 86 03               873 	mov	ar3,@r0
   016C 08                  874 	inc	r0
   016D 86 04               875 	mov	ar4,@r0
   016F 8D 82               876 	mov	dpl,r5
   0171 8E 83               877 	mov	dph,r6
   0173 8F F0               878 	mov	b,r7
   0175 EB                  879 	mov	a,r3
   0176 12s00r00            880 	lcall	__gptrput
   0179 A3                  881 	inc	dptr
   017A EC                  882 	mov	a,r4
   017B 12s00r00            883 	lcall	__gptrput
                            884 ;	../../core/net/rime/rudolph2.c:120: len = read_data(c, (uint8_t *)hdr + sizeof(struct rudolph2_hdr), chunk);
   017E E5*00               885 	mov	a,_bp
   0180 24 04               886 	add	a,#0x04
   0182 F8                  887 	mov	r0,a
   0183 86 02               888 	mov	ar2,@r0
   0185 08                  889 	inc	r0
   0186 86 03               890 	mov	ar3,@r0
   0188 08                  891 	inc	r0
   0189 86 04               892 	mov	ar4,@r0
   018B 74 06               893 	mov	a,#0x06
   018D 2A                  894 	add	a,r2
   018E FA                  895 	mov	r2,a
   018F E4                  896 	clr	a
   0190 3B                  897 	addc	a,r3
   0191 FB                  898 	mov	r3,a
   0192 E5*00               899 	mov	a,_bp
   0194 24 FC               900 	add	a,#0xfc
   0196 F8                  901 	mov	r0,a
   0197 E6                  902 	mov	a,@r0
   0198 C0 E0               903 	push	acc
   019A 08                  904 	inc	r0
   019B E6                  905 	mov	a,@r0
   019C C0 E0               906 	push	acc
   019E C0 02               907 	push	ar2
   01A0 C0 03               908 	push	ar3
   01A2 C0 04               909 	push	ar4
   01A4 A8*00               910 	mov	r0,_bp
   01A6 08                  911 	inc	r0
   01A7 86 82               912 	mov	dpl,@r0
   01A9 08                  913 	inc	r0
   01AA 86 83               914 	mov	dph,@r0
   01AC 08                  915 	inc	r0
   01AD 86 F0               916 	mov	b,@r0
   01AF 12s00r00            917 	lcall	_read_data
   01B2 AE 82               918 	mov	r6,dpl
   01B4 AF 83               919 	mov	r7,dph
   01B6 E5 81               920 	mov	a,sp
   01B8 24 FB               921 	add	a,#0xfb
   01BA F5 81               922 	mov	sp,a
                            923 ;	../../core/net/rime/rudolph2.c:121: packetbuf_set_datalen(sizeof(struct rudolph2_hdr) + len);
   01BC 74 06               924 	mov	a,#0x06
   01BE 2E                  925 	add	a,r6
   01BF FC                  926 	mov	r4,a
   01C0 E4                  927 	clr	a
   01C1 3F                  928 	addc	a,r7
   01C2 FD                  929 	mov	r5,a
   01C3 8C 82               930 	mov	dpl,r4
   01C5 8D 83               931 	mov	dph,r5
   01C7 C0 07               932 	push	ar7
   01C9 C0 06               933 	push	ar6
   01CB 12s00r00            934 	lcall	_packetbuf_set_datalen
   01CE D0 06               935 	pop	ar6
   01D0 D0 07               936 	pop	ar7
                            937 ;	../../core/net/rime/rudolph2.c:123: return len;
   01D2 8E 82               938 	mov	dpl,r6
   01D4 8F 83               939 	mov	dph,r7
   01D6 85*00 81            940 	mov	sp,_bp
   01D9 D0*00               941 	pop	_bp
   01DB 22                  942 	ret
                            943 ;------------------------------------------------------------
                            944 ;Allocation info for local variables in function 'write_data'
                            945 ;------------------------------------------------------------
                            946 ;chunk                     Allocated to stack - _bp -4
                            947 ;data                      Allocated to stack - _bp -7
                            948 ;datalen                   Allocated to stack - _bp -9
                            949 ;c                         Allocated to stack - _bp +1
                            950 ;------------------------------------------------------------
                            951 ;	../../core/net/rime/rudolph2.c:127: write_data(struct rudolph2_conn *c, int chunk, uint8_t *data, int datalen)
                            952 ;	-----------------------------------------
                            953 ;	 function write_data
                            954 ;	-----------------------------------------
   01DC                     955 _write_data:
   01DC C0*00               956 	push	_bp
   01DE 85 81*00            957 	mov	_bp,sp
   01E1 C0 82               958 	push	dpl
   01E3 C0 83               959 	push	dph
   01E5 C0 F0               960 	push	b
                            961 ;	../../core/net/rime/rudolph2.c:130: if(c->flags & FLAG_IS_STOPPED) {
   01E7 A8*00               962 	mov	r0,_bp
   01E9 08                  963 	inc	r0
   01EA 74 48               964 	mov	a,#0x48
   01EC 26                  965 	add	a,@r0
   01ED FA                  966 	mov	r2,a
   01EE E4                  967 	clr	a
   01EF 08                  968 	inc	r0
   01F0 36                  969 	addc	a,@r0
   01F1 FB                  970 	mov	r3,a
   01F2 08                  971 	inc	r0
   01F3 86 04               972 	mov	ar4,@r0
   01F5 8A 82               973 	mov	dpl,r2
   01F7 8B 83               974 	mov	dph,r3
   01F9 8C F0               975 	mov	b,r4
   01FB 12s00r00            976 	lcall	__gptrget
   01FE FA                  977 	mov	r2,a
   01FF 30 E2 03            978 	jnb	acc.2,00102$
                            979 ;	../../core/net/rime/rudolph2.c:131: return;
   0202 02s03rCA            980 	ljmp	00108$
   0205                     981 00102$:
                            982 ;	../../core/net/rime/rudolph2.c:134: if(chunk == 0) {
   0205 E5*00               983 	mov	a,_bp
   0207 24 FC               984 	add	a,#0xfc
   0209 F8                  985 	mov	r0,a
   020A E6                  986 	mov	a,@r0
   020B 08                  987 	inc	r0
   020C 46                  988 	orl	a,@r0
   020D 70 78               989 	jnz	00104$
                            990 ;	../../core/net/rime/rudolph2.c:135: c->cb->write_chunk(c, 0, RUDOLPH2_FLAG_NEWFILE, data, 0);
   020F A8*00               991 	mov	r0,_bp
   0211 08                  992 	inc	r0
   0212 74 28               993 	mov	a,#0x28
   0214 26                  994 	add	a,@r0
   0215 FA                  995 	mov	r2,a
   0216 E4                  996 	clr	a
   0217 08                  997 	inc	r0
   0218 36                  998 	addc	a,@r0
   0219 FB                  999 	mov	r3,a
   021A 08                 1000 	inc	r0
   021B 86 04              1001 	mov	ar4,@r0
   021D 8A 82              1002 	mov	dpl,r2
   021F 8B 83              1003 	mov	dph,r3
   0221 8C F0              1004 	mov	b,r4
   0223 12s00r00           1005 	lcall	__gptrget
   0226 FA                 1006 	mov	r2,a
   0227 A3                 1007 	inc	dptr
   0228 12s00r00           1008 	lcall	__gptrget
   022B FB                 1009 	mov	r3,a
   022C A3                 1010 	inc	dptr
   022D 12s00r00           1011 	lcall	__gptrget
   0230 FC                 1012 	mov	r4,a
   0231 8A 82              1013 	mov	dpl,r2
   0233 8B 83              1014 	mov	dph,r3
   0235 8C F0              1015 	mov	b,r4
   0237 12s00r00           1016 	lcall	__gptrget
   023A FA                 1017 	mov	r2,a
   023B A3                 1018 	inc	dptr
   023C 12s00r00           1019 	lcall	__gptrget
   023F FB                 1020 	mov	r3,a
   0240 C0 03              1021 	push	ar3
   0242 C0 02              1022 	push	ar2
   0244 E4                 1023 	clr	a
   0245 C0 E0              1024 	push	acc
   0247 C0 E0              1025 	push	acc
   0249 E5*00              1026 	mov	a,_bp
   024B 24 F9              1027 	add	a,#0xf9
   024D F8                 1028 	mov	r0,a
   024E E6                 1029 	mov	a,@r0
   024F C0 E0              1030 	push	acc
   0251 08                 1031 	inc	r0
   0252 E6                 1032 	mov	a,@r0
   0253 C0 E0              1033 	push	acc
   0255 08                 1034 	inc	r0
   0256 E6                 1035 	mov	a,@r0
   0257 C0 E0              1036 	push	acc
   0259 74 01              1037 	mov	a,#0x01
   025B C0 E0              1038 	push	acc
   025D E4                 1039 	clr	a
   025E C0 E0              1040 	push	acc
   0260 E4                 1041 	clr	a
   0261 C0 E0              1042 	push	acc
   0263 C0 E0              1043 	push	acc
   0265 74r7D              1044 	mov	a,#00118$
   0267 C0 E0              1045 	push	acc
   0269 74s02              1046 	mov	a,#(00118$ >> 8)
   026B C0 E0              1047 	push	acc
   026D C0 02              1048 	push	ar2
   026F C0 03              1049 	push	ar3
   0271 A8*00              1050 	mov	r0,_bp
   0273 08                 1051 	inc	r0
   0274 86 82              1052 	mov	dpl,@r0
   0276 08                 1053 	inc	r0
   0277 86 83              1054 	mov	dph,@r0
   0279 08                 1055 	inc	r0
   027A 86 F0              1056 	mov	b,@r0
   027C 22                 1057 	ret
   027D                    1058 00118$:
   027D E5 81              1059 	mov	a,sp
   027F 24 F7              1060 	add	a,#0xf7
   0281 F5 81              1061 	mov	sp,a
   0283 D0 02              1062 	pop	ar2
   0285 D0 03              1063 	pop	ar3
   0287                    1064 00104$:
                           1065 ;	../../core/net/rime/rudolph2.c:143: if(datalen < RUDOLPH2_DATASIZE) {
   0287 E5*00              1066 	mov	a,_bp
   0289 24 F7              1067 	add	a,#0xf7
   028B F8                 1068 	mov	r0,a
   028C C3                 1069 	clr	c
   028D E6                 1070 	mov	a,@r0
   028E 94 40              1071 	subb	a,#0x40
   0290 08                 1072 	inc	r0
   0291 E6                 1073 	mov	a,@r0
   0292 64 80              1074 	xrl	a,#0x80
   0294 94 80              1075 	subb	a,#0x80
   0296 40 03              1076 	jc	00119$
   0298 02s03r35           1077 	ljmp	00106$
   029B                    1078 00119$:
                           1079 ;	../../core/net/rime/rudolph2.c:147: c->cb->write_chunk(c, chunk * RUDOLPH2_DATASIZE,
   029B A8*00              1080 	mov	r0,_bp
   029D 08                 1081 	inc	r0
   029E 74 28              1082 	mov	a,#0x28
   02A0 26                 1083 	add	a,@r0
   02A1 FA                 1084 	mov	r2,a
   02A2 E4                 1085 	clr	a
   02A3 08                 1086 	inc	r0
   02A4 36                 1087 	addc	a,@r0
   02A5 FB                 1088 	mov	r3,a
   02A6 08                 1089 	inc	r0
   02A7 86 04              1090 	mov	ar4,@r0
   02A9 8A 82              1091 	mov	dpl,r2
   02AB 8B 83              1092 	mov	dph,r3
   02AD 8C F0              1093 	mov	b,r4
   02AF 12s00r00           1094 	lcall	__gptrget
   02B2 FA                 1095 	mov	r2,a
   02B3 A3                 1096 	inc	dptr
   02B4 12s00r00           1097 	lcall	__gptrget
   02B7 FB                 1098 	mov	r3,a
   02B8 A3                 1099 	inc	dptr
   02B9 12s00r00           1100 	lcall	__gptrget
   02BC FC                 1101 	mov	r4,a
   02BD 8A 82              1102 	mov	dpl,r2
   02BF 8B 83              1103 	mov	dph,r3
   02C1 8C F0              1104 	mov	b,r4
   02C3 12s00r00           1105 	lcall	__gptrget
   02C6 FA                 1106 	mov	r2,a
   02C7 A3                 1107 	inc	dptr
   02C8 12s00r00           1108 	lcall	__gptrget
   02CB FB                 1109 	mov	r3,a
   02CC E5*00              1110 	mov	a,_bp
   02CE 24 FC              1111 	add	a,#0xfc
   02D0 F8                 1112 	mov	r0,a
   02D1 86 04              1113 	mov	ar4,@r0
   02D3 08                 1114 	inc	r0
   02D4 E6                 1115 	mov	a,@r0
   02D5 54 03              1116 	anl	a,#0x03
   02D7 A2 E0              1117 	mov	c,acc.0
   02D9 CC                 1118 	xch	a,r4
   02DA 13                 1119 	rrc	a
   02DB CC                 1120 	xch	a,r4
   02DC 13                 1121 	rrc	a
   02DD A2 E0              1122 	mov	c,acc.0
   02DF CC                 1123 	xch	a,r4
   02E0 13                 1124 	rrc	a
   02E1 CC                 1125 	xch	a,r4
   02E2 13                 1126 	rrc	a
   02E3 CC                 1127 	xch	a,r4
   02E4 FF                 1128 	mov	r7,a
   02E5 C0 03              1129 	push	ar3
   02E7 C0 02              1130 	push	ar2
   02E9 E5*00              1131 	mov	a,_bp
   02EB 24 F7              1132 	add	a,#0xf7
   02ED F8                 1133 	mov	r0,a
   02EE E6                 1134 	mov	a,@r0
   02EF C0 E0              1135 	push	acc
   02F1 08                 1136 	inc	r0
   02F2 E6                 1137 	mov	a,@r0
   02F3 C0 E0              1138 	push	acc
   02F5 E5*00              1139 	mov	a,_bp
   02F7 24 F9              1140 	add	a,#0xf9
   02F9 F8                 1141 	mov	r0,a
   02FA E6                 1142 	mov	a,@r0
   02FB C0 E0              1143 	push	acc
   02FD 08                 1144 	inc	r0
   02FE E6                 1145 	mov	a,@r0
   02FF C0 E0              1146 	push	acc
   0301 08                 1147 	inc	r0
   0302 E6                 1148 	mov	a,@r0
   0303 C0 E0              1149 	push	acc
   0305 74 02              1150 	mov	a,#0x02
   0307 C0 E0              1151 	push	acc
   0309 E4                 1152 	clr	a
   030A C0 E0              1153 	push	acc
   030C C0 04              1154 	push	ar4
   030E C0 07              1155 	push	ar7
   0310 74r28              1156 	mov	a,#00120$
   0312 C0 E0              1157 	push	acc
   0314 74s03              1158 	mov	a,#(00120$ >> 8)
   0316 C0 E0              1159 	push	acc
   0318 C0 02              1160 	push	ar2
   031A C0 03              1161 	push	ar3
   031C A8*00              1162 	mov	r0,_bp
   031E 08                 1163 	inc	r0
   031F 86 82              1164 	mov	dpl,@r0
   0321 08                 1165 	inc	r0
   0322 86 83              1166 	mov	dph,@r0
   0324 08                 1167 	inc	r0
   0325 86 F0              1168 	mov	b,@r0
   0327 22                 1169 	ret
   0328                    1170 00120$:
   0328 E5 81              1171 	mov	a,sp
   032A 24 F7              1172 	add	a,#0xf7
   032C F5 81              1173 	mov	sp,a
   032E D0 02              1174 	pop	ar2
   0330 D0 03              1175 	pop	ar3
   0332 02s03rCA           1176 	ljmp	00108$
   0335                    1177 00106$:
                           1178 ;	../../core/net/rime/rudolph2.c:150: c->cb->write_chunk(c, chunk * RUDOLPH2_DATASIZE,
   0335 A8*00              1179 	mov	r0,_bp
   0337 08                 1180 	inc	r0
   0338 74 28              1181 	mov	a,#0x28
   033A 26                 1182 	add	a,@r0
   033B FD                 1183 	mov	r5,a
   033C E4                 1184 	clr	a
   033D 08                 1185 	inc	r0
   033E 36                 1186 	addc	a,@r0
   033F FE                 1187 	mov	r6,a
   0340 08                 1188 	inc	r0
   0341 86 07              1189 	mov	ar7,@r0
   0343 8D 82              1190 	mov	dpl,r5
   0345 8E 83              1191 	mov	dph,r6
   0347 8F F0              1192 	mov	b,r7
   0349 12s00r00           1193 	lcall	__gptrget
   034C FD                 1194 	mov	r5,a
   034D A3                 1195 	inc	dptr
   034E 12s00r00           1196 	lcall	__gptrget
   0351 FE                 1197 	mov	r6,a
   0352 A3                 1198 	inc	dptr
   0353 12s00r00           1199 	lcall	__gptrget
   0356 FF                 1200 	mov	r7,a
   0357 8D 82              1201 	mov	dpl,r5
   0359 8E 83              1202 	mov	dph,r6
   035B 8F F0              1203 	mov	b,r7
   035D 12s00r00           1204 	lcall	__gptrget
   0360 FD                 1205 	mov	r5,a
   0361 A3                 1206 	inc	dptr
   0362 12s00r00           1207 	lcall	__gptrget
   0365 FE                 1208 	mov	r6,a
   0366 E5*00              1209 	mov	a,_bp
   0368 24 FC              1210 	add	a,#0xfc
   036A F8                 1211 	mov	r0,a
   036B 86 04              1212 	mov	ar4,@r0
   036D 08                 1213 	inc	r0
   036E E6                 1214 	mov	a,@r0
   036F 54 03              1215 	anl	a,#0x03
   0371 A2 E0              1216 	mov	c,acc.0
   0373 CC                 1217 	xch	a,r4
   0374 13                 1218 	rrc	a
   0375 CC                 1219 	xch	a,r4
   0376 13                 1220 	rrc	a
   0377 A2 E0              1221 	mov	c,acc.0
   0379 CC                 1222 	xch	a,r4
   037A 13                 1223 	rrc	a
   037B CC                 1224 	xch	a,r4
   037C 13                 1225 	rrc	a
   037D CC                 1226 	xch	a,r4
   037E FF                 1227 	mov	r7,a
   037F C0 06              1228 	push	ar6
   0381 C0 05              1229 	push	ar5
   0383 E5*00              1230 	mov	a,_bp
   0385 24 F7              1231 	add	a,#0xf7
   0387 F8                 1232 	mov	r0,a
   0388 E6                 1233 	mov	a,@r0
   0389 C0 E0              1234 	push	acc
   038B 08                 1235 	inc	r0
   038C E6                 1236 	mov	a,@r0
   038D C0 E0              1237 	push	acc
   038F E5*00              1238 	mov	a,_bp
   0391 24 F9              1239 	add	a,#0xf9
   0393 F8                 1240 	mov	r0,a
   0394 E6                 1241 	mov	a,@r0
   0395 C0 E0              1242 	push	acc
   0397 08                 1243 	inc	r0
   0398 E6                 1244 	mov	a,@r0
   0399 C0 E0              1245 	push	acc
   039B 08                 1246 	inc	r0
   039C E6                 1247 	mov	a,@r0
   039D C0 E0              1248 	push	acc
   039F E4                 1249 	clr	a
   03A0 C0 E0              1250 	push	acc
   03A2 C0 E0              1251 	push	acc
   03A4 C0 04              1252 	push	ar4
   03A6 C0 07              1253 	push	ar7
   03A8 74rC0              1254 	mov	a,#00121$
   03AA C0 E0              1255 	push	acc
   03AC 74s03              1256 	mov	a,#(00121$ >> 8)
   03AE C0 E0              1257 	push	acc
   03B0 C0 05              1258 	push	ar5
   03B2 C0 06              1259 	push	ar6
   03B4 A8*00              1260 	mov	r0,_bp
   03B6 08                 1261 	inc	r0
   03B7 86 82              1262 	mov	dpl,@r0
   03B9 08                 1263 	inc	r0
   03BA 86 83              1264 	mov	dph,@r0
   03BC 08                 1265 	inc	r0
   03BD 86 F0              1266 	mov	b,@r0
   03BF 22                 1267 	ret
   03C0                    1268 00121$:
   03C0 E5 81              1269 	mov	a,sp
   03C2 24 F7              1270 	add	a,#0xf7
   03C4 F5 81              1271 	mov	sp,a
   03C6 D0 05              1272 	pop	ar5
   03C8 D0 06              1273 	pop	ar6
   03CA                    1274 00108$:
   03CA 85*00 81           1275 	mov	sp,_bp
   03CD D0*00              1276 	pop	_bp
   03CF 22                 1277 	ret
                           1278 ;------------------------------------------------------------
                           1279 ;Allocation info for local variables in function 'send_data'
                           1280 ;------------------------------------------------------------
                           1281 ;interval                  Allocated to stack - _bp -4
                           1282 ;c                         Allocated to registers r5 r6 r7 
                           1283 ;len                       Allocated to registers r3 r4 
                           1284 ;------------------------------------------------------------
                           1285 ;	../../core/net/rime/rudolph2.c:156: send_data(struct rudolph2_conn *c, clock_time_t interval)
                           1286 ;	-----------------------------------------
                           1287 ;	 function send_data
                           1288 ;	-----------------------------------------
   03D0                    1289 _send_data:
   03D0 C0*00              1290 	push	_bp
   03D2 85 81*00           1291 	mov	_bp,sp
   03D5 AD 82              1292 	mov	r5,dpl
   03D7 AE 83              1293 	mov	r6,dph
   03D9 AF F0              1294 	mov	r7,b
                           1295 ;	../../core/net/rime/rudolph2.c:160: len = format_data(c, c->snd_nxt);
   03DB 74 40              1296 	mov	a,#0x40
   03DD 2D                 1297 	add	a,r5
   03DE FA                 1298 	mov	r2,a
   03DF E4                 1299 	clr	a
   03E0 3E                 1300 	addc	a,r6
   03E1 FB                 1301 	mov	r3,a
   03E2 8F 04              1302 	mov	ar4,r7
   03E4 8A 82              1303 	mov	dpl,r2
   03E6 8B 83              1304 	mov	dph,r3
   03E8 8C F0              1305 	mov	b,r4
   03EA 12s00r00           1306 	lcall	__gptrget
   03ED FA                 1307 	mov	r2,a
   03EE A3                 1308 	inc	dptr
   03EF 12s00r00           1309 	lcall	__gptrget
   03F2 FB                 1310 	mov	r3,a
   03F3 C0 07              1311 	push	ar7
   03F5 C0 06              1312 	push	ar6
   03F7 C0 05              1313 	push	ar5
   03F9 C0 02              1314 	push	ar2
   03FB C0 03              1315 	push	ar3
   03FD 8D 82              1316 	mov	dpl,r5
   03FF 8E 83              1317 	mov	dph,r6
   0401 8F F0              1318 	mov	b,r7
   0403 12s00rAE           1319 	lcall	_format_data
   0406 AB 82              1320 	mov	r3,dpl
   0408 AC 83              1321 	mov	r4,dph
   040A 15 81              1322 	dec	sp
   040C 15 81              1323 	dec	sp
   040E D0 05              1324 	pop	ar5
   0410 D0 06              1325 	pop	ar6
   0412 D0 07              1326 	pop	ar7
                           1327 ;	../../core/net/rime/rudolph2.c:161: polite_send(&c->c, interval, POLITE_HEADER);
   0414 C0 04              1328 	push	ar4
   0416 C0 03              1329 	push	ar3
   0418 74 01              1330 	mov	a,#0x01
   041A C0 E0              1331 	push	acc
   041C E5*00              1332 	mov	a,_bp
   041E 24 FC              1333 	add	a,#0xfc
   0420 F8                 1334 	mov	r0,a
   0421 E6                 1335 	mov	a,@r0
   0422 C0 E0              1336 	push	acc
   0424 08                 1337 	inc	r0
   0425 E6                 1338 	mov	a,@r0
   0426 C0 E0              1339 	push	acc
   0428 8D 82              1340 	mov	dpl,r5
   042A 8E 83              1341 	mov	dph,r6
   042C 8F F0              1342 	mov	b,r7
   042E 12s00r00           1343 	lcall	_polite_send
   0431 15 81              1344 	dec	sp
   0433 15 81              1345 	dec	sp
   0435 15 81              1346 	dec	sp
   0437 D0 03              1347 	pop	ar3
   0439 D0 04              1348 	pop	ar4
                           1349 ;	../../core/net/rime/rudolph2.c:166: return len;
   043B 8B 82              1350 	mov	dpl,r3
   043D 8C 83              1351 	mov	dph,r4
   043F D0*00              1352 	pop	_bp
   0441 22                 1353 	ret
                           1354 ;------------------------------------------------------------
                           1355 ;Allocation info for local variables in function 'send_nack'
                           1356 ;------------------------------------------------------------
                           1357 ;c                         Allocated to stack - _bp +1
                           1358 ;hdr                       Allocated to stack - _bp +4
                           1359 ;------------------------------------------------------------
                           1360 ;	../../core/net/rime/rudolph2.c:170: send_nack(struct rudolph2_conn *c)
                           1361 ;	-----------------------------------------
                           1362 ;	 function send_nack
                           1363 ;	-----------------------------------------
   0442                    1364 _send_nack:
   0442 C0*00              1365 	push	_bp
   0444 85 81*00           1366 	mov	_bp,sp
   0447 C0 82              1367 	push	dpl
   0449 C0 83              1368 	push	dph
   044B C0 F0              1369 	push	b
