                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon
   0077 C0 04               706 	push	ar4
   0079 8D 82               707 	mov	dpl,r5
   007B 8E 83               708 	mov	dph,r6
   007D 8F F0               709 	mov	b,r7
   007F 22                  710 	ret
   0080                     711 00107$:
   0080 AB 82               712 	mov	r3,dpl
   0082 AC 83               713 	mov	r4,dph
   0084 D0 05               714 	pop	ar5
   0086 D0 06               715 	pop	ar6
   0088 D0 07               716 	pop	ar7
                            717 ;	../../core/net/rime/chameleon.c:143: packetbuf_set_attr(PACKETBUF_ATTR_CHANNEL, c->channelno);
   008A 74 03               718 	mov	a,#0x03
   008C 2D                  719 	add	a,r5
   008D FD                  720 	mov	r5,a
   008E E4                  721 	clr	a
   008F 3E                  722 	addc	a,r6
   0090 FE                  723 	mov	r6,a
   0091 8D 82               724 	mov	dpl,r5
   0093 8E 83               725 	mov	dph,r6
   0095 8F F0               726 	mov	b,r7
   0097 12s00r00            727 	lcall	__gptrget
   009A FD                  728 	mov	r5,a
   009B A3                  729 	inc	dptr
   009C 12s00r00            730 	lcall	__gptrget
   009F FE                  731 	mov	r6,a
   00A0 C0 04               732 	push	ar4
   00A2 C0 03               733 	push	ar3
   00A4 C0 05               734 	push	ar5
   00A6 C0 06               735 	push	ar6
   00A8 75 82 01            736 	mov	dpl,#0x01
   00AB 12s00r00            737 	lcall	_packetbuf_set_attr
   00AE 15 81               738 	dec	sp
   00B0 15 81               739 	dec	sp
   00B2 D0 03               740 	pop	ar3
   00B4 D0 04               741 	pop	ar4
                            742 ;	../../core/net/rime/chameleon.c:147: if(ret) {
   00B6 EB                  743 	mov	a,r3
   00B7 4C                  744 	orl	a,r4
   00B8 60 04               745 	jz	00102$
                            746 ;	../../core/net/rime/chameleon.c:148: return 1;
   00BA 90 00 01            747 	mov	dptr,#0x0001
   00BD 22                  748 	ret
   00BE                     749 00102$:
                            750 ;	../../core/net/rime/chameleon.c:150: return 0;
   00BE 90 00 00            751 	mov	dptr,#0x0000
   00C1 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'chameleon_hdrsize'
                            755 ;------------------------------------------------------------
                            756 ;attrlist                  Allocated to registers r5 r6 r7 
                            757 ;------------------------------------------------------------
                            758 ;	../../core/net/rime/chameleon.c:154: chameleon_hdrsize(const struct packetbuf_attrlist attrlist[])
                            759 ;	-----------------------------------------
                            760 ;	 function chameleon_hdrsize
                            761 ;	-----------------------------------------
   00C2                     762 _chameleon_hdrsize:
   00C2 AD 82               763 	mov	r5,dpl
   00C4 AE 83               764 	mov	r6,dph
   00C6 AF F0               765 	mov	r7,b
                            766 ;	../../core/net/rime/chameleon.c:156: return CHAMELEON_MODULE.hdrsize(attrlist);
   00C8 90s00r04            767 	mov	dptr,#(_chameleon_bitopt + 0x0004)
   00CB E4                  768 	clr	a
   00CC 93                  769 	movc	a,@a+dptr
   00CD FB                  770 	mov	r3,a
   00CE A3                  771 	inc	dptr
   00CF E4                  772 	clr	a
   00D0 93                  773 	movc	a,@a+dptr
   00D1 FC                  774 	mov	r4,a
   00D2 74rE5               775 	mov	a,#00103$
   00D4 C0 E0               776 	push	acc
   00D6 74s00               777 	mov	a,#(00103$ >> 8)
   00D8 C0 E0               778 	push	acc
   00DA C0 03               779 	push	ar3
   00DC C0 04               780 	push	ar4
   00DE 8D 82               781 	mov	dpl,r5
   00E0 8E 83               782 	mov	dph,r6
   00E2 8F F0               783 	mov	b,r7
   00E4 22                  784 	ret
   00E5                     785 00103$:
   00E5 22                  786 	ret
                            787 	.area CSEG    (CODE)
                            788 	.area CONST   (CODE)
                            789 	.area XINIT   (CODE)
                            790 	.area CABS    (ABS,CODE)
