                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
   012A 74 01               859 	mov	a,#0x01
   012C 26                  860 	add	a,@r0
   012D FA                  861 	mov	r2,a
   012E E4                  862 	clr	a
   012F 08                  863 	inc	r0
   0130 36                  864 	addc	a,@r0
   0131 FB                  865 	mov	r3,a
   0132 08                  866 	inc	r0
   0133 86 04               867 	mov	ar4,@r0
   0135 8A 82               868 	mov	dpl,r2
   0137 8B 83               869 	mov	dph,r3
   0139 8C F0               870 	mov	b,r4
   013B 74 01               871 	mov	a,#0x01
   013D 12s00r00            872 	lcall	__gptrput
                            873 ;	../../core/net/dhcpc.c:146: m->hlen = s.mac_len;
   0140 A8*00               874 	mov	r0,_bp
   0142 08                  875 	inc	r0
   0143 74 02               876 	mov	a,#0x02
   0145 26                  877 	add	a,@r0
   0146 FA                  878 	mov	r2,a
   0147 E4                  879 	clr	a
   0148 08                  880 	inc	r0
   0149 36                  881 	addc	a,@r0
   014A FB                  882 	mov	r3,a
   014B 08                  883 	inc	r0
   014C 86 04               884 	mov	ar4,@r0
   014E 90s00r17            885 	mov	dptr,#(_s + 0x0017)
   0151 E0                  886 	movx	a,@dptr
   0152 FF                  887 	mov	r7,a
   0153 A3                  888 	inc	dptr
   0154 E0                  889 	movx	a,@dptr
   0155 8A 82               890 	mov	dpl,r2
   0157 8B 83               891 	mov	dph,r3
   0159 8C F0               892 	mov	b,r4
   015B EF                  893 	mov	a,r7
   015C 12s00r00            894 	lcall	__gptrput
                            895 ;	../../core/net/dhcpc.c:147: m->hops = 0;
   015F A8*00               896 	mov	r0,_bp
   0161 08                  897 	inc	r0
   0162 74 03               898 	mov	a,#0x03
   0164 26                  899 	add	a,@r0
   0165 FA                  900 	mov	r2,a
   0166 E4                  901 	clr	a
   0167 08                  902 	inc	r0
   0168 36                  903 	addc	a,@r0
   0169 FB                  904 	mov	r3,a
   016A 08                  905 	inc	r0
   016B 86 04               906 	mov	ar4,@r0
   016D 8A 82               907 	mov	dpl,r2
   016F 8B 83               908 	mov	dph,r3
   0171 8C F0               909 	mov	b,r4
   0173 E4                  910 	clr	a
   0174 12s00r00            911 	lcall	__gptrput
                            912 ;	../../core/net/dhcpc.c:148: memcpy(m->xid, &xid, sizeof(m->xid));
   0177 A8*00               913 	mov	r0,_bp
   0179 08                  914 	inc	r0
   017A 74 04               915 	mov	a,#0x04
   017C 26                  916 	add	a,@r0
   017D FA                  917 	mov	r2,a
   017E E4                  918 	clr	a
   017F 08                  919 	inc	r0
   0180 36                  920 	addc	a,@r0
   0181 FB                  921 	mov	r3,a
   0182 08                  922 	inc	r0
   0183 86 04               923 	mov	ar4,@r0
   0185 74 04               924 	mov	a,#0x04
   0187 C0 E0               925 	push	acc
   0189 E4                  926 	clr	a
   018A C0 E0               927 	push	acc
   018C 74r31               928 	mov	a,#_xid
   018E C0 E0               929 	push	acc
   0190 74s00               930 	mov	a,#(_xid >> 8)
   0192 C0 E0               931 	push	acc
   0194 E4                  932 	clr	a
   0195 C0 E0               933 	push	acc
   0197 8A 82               934 	mov	dpl,r2
   0199 8B 83               935 	mov	dph,r3
   019B 8C F0               936 	mov	b,r4
   019D 12s00r00            937 	lcall	_memcpy
   01A0 E5 81               938 	mov	a,sp
   01A2 24 FB               939 	add	a,#0xfb
   01A4 F5 81               940 	mov	sp,a
                            941 ;	../../core/net/dhcpc.c:149: m->secs = 0;
   01A6 A8*00               942 	mov	r0,_bp
   01A8 08                  943 	inc	r0
   01A9 74 08               944 	mov	a,#0x08
   01AB 26                  945 	add	a,@r0
   01AC FA                  946 	mov	r2,a
   01AD E4                  947 	clr	a
   01AE 08                  948 	inc	r0
   01AF 36                  949 	addc	a,@r0
   01B0 FB                  950 	mov	r3,a
   01B1 08                  951 	inc	r0
   01B2 86 04               952 	mov	ar4,@r0
   01B4 8A 82               953 	mov	dpl,r2
   01B6 8B 83               954 	mov	dph,r3
   01B8 8C F0               955 	mov	b,r4
   01BA E4                  956 	clr	a
   01BB 12s00r00            957 	lcall	__gptrput
   01BE A3                  958 	inc	dptr
   01BF E4                  959 	clr	a
   01C0 12s00r00            960 	lcall	__gptrput
                            961 ;	../../core/net/dhcpc.c:150: m->flags = UIP_HTONS(BOOTP_BROADCAST); /*  Broadcast bit. */
   01C3 A8*00               962 	mov	r0,_bp
   01C5 08                  963 	inc	r0
   01C6 74 0A               964 	mov	a,#0x0A
   01C8 26                  965 	add	a,@r0
   01C9 FA                  966 	mov	r2,a
   01CA E4                  967 	clr	a
   01CB 08                  968 	inc	r0
   01CC 36                  969 	addc	a,@r0
   01CD FB                  970 	mov	r3,a
   01CE 08                  971 	inc	r0
   01CF 86 04               972 	mov	ar4,@r0
   01D1 8A 82               973 	mov	dpl,r2
   01D3 8B 83               974 	mov	dph,r3
   01D5 8C F0               975 	mov	b,r4
   01D7 74 80               976 	mov	a,#0x80
   01D9 12s00r00            977 	lcall	__gptrput
   01DC A3                  978 	inc	dptr
   01DD E4                  979 	clr	a
   01DE 12s00r00            980 	lcall	__gptrput
                            981 ;	../../core/net/dhcpc.c:152: memcpy(m->ciaddr, uip_hostaddr.u16, sizeof(m->ciaddr));
   01E1 A8*00               982 	mov	r0,_bp
   01E3 08                  983 	inc	r0
   01E4 74 0C               984 	mov	a,#0x0C
   01E6 26                  985 	add	a,@r0
   01E7 FA                  986 	mov	r2,a
   01E8 E4                  987 	clr	a
   01E9 08                  988 	inc	r0
   01EA 36                  989 	addc	a,@r0
   01EB FB                  990 	mov	r3,a
   01EC 08                  991 	inc	r0
   01ED 86 04               992 	mov	ar4,@r0
   01EF 74 04               993 	mov	a,#0x04
   01F1 C0 E0               994 	push	acc
   01F3 E4                  995 	clr	a
   01F4 C0 E0               996 	push	acc
   01F6 74r00               997 	mov	a,#_uip_hostaddr
   01F8 C0 E0               998 	push	acc
   01FA 74s00               999 	mov	a,#(_uip_hostaddr >> 8)
   01FC C0 E0              1000 	push	acc
   01FE E4                 1001 	clr	a
   01FF C0 E0              1002 	push	acc
   0201 8A 82              1003 	mov	dpl,r2
   0203 8B 83              1004 	mov	dph,r3
   0205 8C F0              1005 	mov	b,r4
   0207 12s00r00           1006 	lcall	_memcpy
   020A E5 81              1007 	mov	a,sp
   020C 24 FB              1008 	add	a,#0xfb
   020E F5 81              1009 	mov	sp,a
                           1010 ;	../../core/net/dhcpc.c:153: memset(m->yiaddr, 0, sizeof(m->yiaddr));
   0210 A8*00              1011 	mov	r0,_bp
   0212 08                 1012 	inc	r0
   0213 74 10              1013 	mov	a,#0x10
   0215 26                 1014 	add	a,@r0
   0216 FA                 1015 	mov	r2,a
   0217 E4                 1016 	clr	a
   0218 08                 1017 	inc	r0
   0219 36                 1018 	addc	a,@r0
   021A FB                 1019 	mov	r3,a
   021B 08                 1020 	inc	r0
   021C 86 04              1021 	mov	ar4,@r0
   021E 74 04              1022 	mov	a,#0x04
   0220 C0 E0              1023 	push	acc
   0222 E4                 1024 	clr	a
   0223 C0 E0              1025 	push	acc
   0225 E4                 1026 	clr	a
   0226 C0 E0              1027 	push	acc
   0228 8A 82              1028 	mov	dpl,r2
   022A 8B 83              1029 	mov	dph,r3
   022C 8C F0              1030 	mov	b,r4
   022E 12s00r00           1031 	lcall	_memset
   0231 15 81              1032 	dec	sp
   0233 15 81              1033 	dec	sp
   0235 15 81              1034 	dec	sp
                           1035 ;	../../core/net/dhcpc.c:154: memset(m->siaddr, 0, sizeof(m->siaddr));
   0237 A8*00              1036 	mov	r0,_bp
   0239 08                 1037 	inc	r0
   023A 74 14              1038 	mov	a,#0x14
   023C 26                 1039 	add	a,@r0
   023D FA                 1040 	mov	r2,a
   023E E4                 1041 	clr	a
   023F 08                 1042 	inc	r0
   0240 36                 1043 	addc	a,@r0
   0241 FB                 1044 	mov	r3,a
   0242 08                 1045 	inc	r0
   0243 86 04              1046 	mov	ar4,@r0
   0245 74 04              1047 	mov	a,#0x04
   0247 C0 E0              1048 	push	acc
   0249 E4                 1049 	clr	a
   024A C0 E0              1050 	push	acc
   024C E4                 1051 	clr	a
   024D C0 E0              1052 	push	acc
   024F 8A 82              1053 	mov	dpl,r2
   0251 8B 83              1054 	mov	dph,r3
   0253 8C F0              1055 	mov	b,r4
   0255 12s00r00           1056 	lcall	_memset
   0258 15 81              1057 	dec	sp
   025A 15 81              1058 	dec	sp
   025C 15 81              1059 	dec	sp
                           1060 ;	../../core/net/dhcpc.c:155: memset(m->giaddr, 0, sizeof(m->giaddr));
   025E A8*00              1061 	mov	r0,_bp
   0260 08                 1062 	inc	r0
   0261 74 18              1063 	mov	a,#0x18
   0263 26                 1064 	add	a,@r0
   0264 FA                 1065 	mov	r2,a
   0265 E4                 1066 	clr	a
   0266 08                 1067 	inc	r0
   0267 36                 1068 	addc	a,@r0
   0268 FB                 1069 	mov	r3,a
   0269 08                 1070 	inc	r0
   026A 86 04              1071 	mov	ar4,@r0
   026C 74 04              1072 	mov	a,#0x04
   026E C0 E0              1073 	push	acc
   0270 E4                 1074 	clr	a
   0271 C0 E0              1075 	push	acc
   0273 E4                 1076 	clr	a
   0274 C0 E0              1077 	push	acc
   0276 8A 82              1078 	mov	dpl,r2
   0278 8B 83              1079 	mov	dph,r3
   027A 8C F0              1080 	mov	b,r4
   027C 12s00r00           1081 	lcall	_memset
   027F 15 81              1082 	dec	sp
   0281 15 81              1083 	dec	sp
   0283 15 81              1084 	dec	sp
                           1085 ;	../../core/net/dhcpc.c:156: memcpy(m->chaddr, s.mac_addr, s.mac_len);
   0285 90s00r17           1086 	mov	dptr,#(_s + 0x0017)
   0288 E0                 1087 	movx	a,@dptr
   0289 FB                 1088 	mov	r3,a
   028A A3                 1089 	inc	dptr
   028B E0                 1090 	movx	a,@dptr
   028C FC                 1091 	mov	r4,a
   028D E5*00              1092 	mov	a,_bp
   028F 24 04              1093 	add	a,#0x04
   0291 F8                 1094 	mov	r0,a
   0292 A6 03              1095 	mov	@r0,ar3
   0294 08                 1096 	inc	r0
   0295 A6 04              1097 	mov	@r0,ar4
   0297 90s00r14           1098 	mov	dptr,#(_s + 0x0014)
   029A E5*00              1099 	mov	a,_bp
   029C 24 06              1100 	add	a,#0x06
   029E F8                 1101 	mov	r0,a
   029F E0                 1102 	movx	a,@dptr
   02A0 F6                 1103 	mov	@r0,a
   02A1 A3                 1104 	inc	dptr
   02A2 E0                 1105 	movx	a,@dptr
   02A3 08                 1106 	inc	r0
   02A4 F6                 1107 	mov	@r0,a
   02A5 A3                 1108 	inc	dptr
   02A6 E0                 1109 	movx	a,@dptr
   02A7 08                 1110 	inc	r0
   02A8 F6                 1111 	mov	@r0,a
   02A9 A8*00              1112 	mov	r0,_bp
   02AB 08                 1113 	inc	r0
   02AC 74 1C              1114 	mov	a,#0x1C
   02AE 26                 1115 	add	a,@r0
   02AF FD                 1116 	mov	r5,a
   02B0 E4                 1117 	clr	a
   02B1 08                 1118 	inc	r0
   02B2 36                 1119 	addc	a,@r0
   02B3 FE                 1120 	mov	r6,a
   02B4 08                 1121 	inc	r0
   02B5 86 07              1122 	mov	ar7,@r0
   02B7 8D 02              1123 	mov	ar2,r5
   02B9 8E 03              1124 	mov	ar3,r6
   02BB 8F 04              1125 	mov	ar4,r7
   02BD C0 07              1126 	push	ar7
   02BF C0 06              1127 	push	ar6
   02C1 C0 05              1128 	push	ar5
   02C3 E5*00              1129 	mov	a,_bp
   02C5 24 04              1130 	add	a,#0x04
   02C7 F8                 1131 	mov	r0,a
   02C8 E6                 1132 	mov	a,@r0
   02C9 C0 E0              1133 	push	acc
   02CB 08                 1134 	inc	r0
   02CC E6                 1135 	mov	a,@r0
   02CD C0 E0              1136 	push	acc
   02CF E5*00              1137 	mov	a,_bp
   02D1 24 06              1138 	add	a,#0x06
   02D3 F8                 1139 	mov	r0,a
   02D4 E6                 1140 	mov	a,@r0
   02D5 C0 E0              1141 	push	acc
   02D7 08                 1142 	inc	r0
   02D8 E6                 1143 	mov	a,@r0
   02D9 C0 E0              1144 	push	acc
   02DB 08                 1145 	inc	r0
   02DC E6                 1146 	mov	a,@r0
   02DD C0 E0              1147 	push	acc
   02DF 8A 82              1148 	mov	dpl,r2
   02E1 8B 83              1149 	mov	dph,r3
   02E3 8C F0              1150 	mov	b,r4
   02E5 12s00r00           1151 	lcall	_memcpy
   02E8 E5 81              1152 	mov	a,sp
   02EA 24 FB              1153 	add	a,#0xfb
   02EC F5 81              1154 	mov	sp,a
   02EE D0 05              1155 	pop	ar5
   02F0 D0 06              1156 	pop	ar6
   02F2 D0 07              1157 	pop	ar7
                           1158 ;	../../core/net/dhcpc.c:157: memset(&m->chaddr[s.mac_len], 0, sizeof(m->chaddr) - s.mac_len);
   02F4 90s00r17           1159 	mov	dptr,#(_s + 0x0017)
   02F7 E5*00              1160 	mov	a,_bp
   02F9 24 06              1161 	add	a,#0x06
   02FB F8                 1162 	mov	r0,a
   02FC E0                 1163 	movx	a,@dptr
   02FD F6                 1164 	mov	@r0,a
   02FE A3                 1165 	inc	dptr
   02FF E0                 1166 	movx	a,@dptr
   0300 08                 1167 	inc	r0
   0301 F6                 1168 	mov	@r0,a
   0302 E5*00              1169 	mov	a,_bp
   0304 24 06              1170 	add	a,#0x06
   0306 F8                 1171 	mov	r0,a
   0307 74 10              1172 	mov	a,#0x10
   0309 C3                 1173 	clr	c
   030A 96                 1174 	subb	a,@r0
   030B FA                 1175 	mov	r2,a
   030C E4                 1176 	clr	a
   030D 08                 1177 	inc	r0
   030E 96                 1178 	subb	a,@r0
   030F FC                 1179 	mov	r4,a
   0310 E5*00              1180 	mov	a,_bp
   0312 24 06              1181 	add	a,#0x06
   0314 F8                 1182 	mov	r0,a
   0315 E6                 1183 	mov	a,@r0
   0316 2D                 1184 	add	a,r5
   0317 FD                 1185 	mov	r5,a
   0318 08                 1186 	inc	r0
   0319 E6                 1187 	mov	a,@r0
   031A 3E                 1188 	addc	a,r6
   031B FE                 1189 	mov	r6,a
   031C C0 02              1190 	push	ar2
   031E C0 04              1191 	push	ar4
   0320 E4                 1192 	clr	a
   0321 C0 E0              1193 	push	acc
   0323 8D 82              1194 	mov	dpl,r5
   0325 8E 83              1195 	mov	dph,r6
   0327 8F F0              1196 	mov	b,r7
   0329 12s00r00           1197 	lcall	_memset
   032C 15 81              1198 	dec	sp
   032E 15 81              1199 	dec	sp
   0330 15 81              1200 	dec	sp
                           1201 ;	../../core/net/dhcpc.c:159: memset(m->sname, 0, sizeof(m->sname));
   0332 A8*00              1202 	mov	r0,_bp
   0334 08                 1203 	inc	r0
   0335 74 2C              1204 	mov	a,#0x2C
   0337 26                 1205 	add	a,@r0
   0338 FD                 1206 	mov	r5,a
   0339 E4                 1207 	clr	a
   033A 08                 1208 	inc	r0
   033B 36                 1209 	addc	a,@r0
   033C FE                 1210 	mov	r6,a
   033D 08                 1211 	inc	r0
   033E 86 07              1212 	mov	ar7,@r0
   0340 74 40              1213 	mov	a,#0x40
   0342 C0 E0              1214 	push	acc
   0344 E4                 1215 	clr	a
   0345 C0 E0              1216 	push	acc
   0347 E4                 1217 	clr	a
   0348 C0 E0              1218 	push	acc
   034A 8D 82              1219 	mov	dpl,r5
   034C 8E 83              1220 	mov	dph,r6
   034E 8F F0              1221 	mov	b,r7
   0350 12s00r00           1222 	lcall	_memset
   0353 15 81              1223 	dec	sp
   0355 15 81              1224 	dec	sp
   0357 15 81              1225 	dec	sp
                           1226 ;	../../core/net/dhcpc.c:160: memset(m->file, 0, sizeof(m->file));
   0359 A8*00              1227 	mov	r0,_bp
   035B 08                 1228 	inc	r0
   035C 74 6C              1229 	mov	a,#0x6C
   035E 26                 1230 	add	a,@r0
   035F FD                 1231 	mov	r5,a
   0360 E4                 1232 	clr	a
   0361 08                 1233 	inc	r0
   0362 36                 1234 	addc	a,@r0
   0363 FE                 1235 	mov	r6,a
   0364 08                 1236 	inc	r0
   0365 86 07              1237 	mov	ar7,@r0
   0367 74 80              1238 	mov	a,#0x80
   0369 C0 E0              1239 	push	acc
   036B E4                 1240 	clr	a
   036C C0 E0              1241 	push	acc
   036E E4                 1242 	clr	a
   036F C0 E0              1243 	push	acc
   0371 8D 82              1244 	mov	dpl,r5
   0373 8E 83              1245 	mov	dph,r6
   0375 8F F0              1246 	mov	b,r7
   0377 12s00r00           1247 	lcall	_memset
   037A 15 81              1248 	dec	sp
   037C 15 81              1249 	dec	sp
   037E 15 81              1250 	dec	sp
                           1251 ;	../../core/net/dhcpc.c:163: memcpy(m->options, magic_cookie, sizeof(magic_cookie));
   0380 A8*00              1252 	mov	r0,_bp
   0382 08                 1253 	inc	r0
   0383 74 EC              1254 	mov	a,#0xEC
   0385 26                 1255 	add	a,@r0
   0386 FD                 1256 	mov	r5,a
   0387 E4                 1257 	clr	a
   0388 08                 1258 	inc	r0
   0389 36                 1259 	addc	a,@r0
   038A FE                 1260 	mov	r6,a
   038B 08                 1261 	inc	r0
   038C 86 07              1262 	mov	ar7,@r0
   038E 74 04              1263 	mov	a,#0x04
   0390 C0 E0              1264 	push	acc
   0392 E4                 1265 	clr	a
   0393 C0 E0              1266 	push	acc
   0395 74r00              1267 	mov	a,#_magic_cookie
   0397 C0 E0              1268 	push	acc
   0399 74s00              1269 	mov	a,#(_magic_cookie >> 8)
   039B C0 E0              1270 	push	acc
   039D 74 80              1271 	mov	a,#0x80
   039F C0 E0              1272 	push	acc
   03A1 8D 82              1273 	mov	dpl,r5
   03A3 8E 83              1274 	mov	dph,r6
   03A5 8F F0              1275 	mov	b,r7
   03A7 12s00r00           1276 	lcall	_memcpy
   03AA E5 81              1277 	mov	a,sp
   03AC 24 FB              1278 	add	a,#0xfb
   03AE F5 81              1279 	mov	sp,a
   03B0 85*00 81           1280 	mov	sp,_bp
   03B3 D0*00              1281 	pop	_bp
   03B5 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'send_discover'
                           1285 ;------------------------------------------------------------
                           1286 ;end                       Allocated to registers r5 r6 r7 
                           1287 ;m                         Allocated to registers r5 r6 r7 
                           1288 ;sloc0                     Allocated to stack - _bp +1
                           1289 ;------------------------------------------------------------
                           1290 ;	../../core/net/dhcpc.c:167: send_discover(void)
                           1291 ;	-----------------------------------------
                           1292 ;	 function send_discover
                           1293 ;	-----------------------------------------
   03B6                    1294 _send_discover:
   03B6 C0*00              1295 	push	_bp
   03B8 85 81*00           1296 	mov	_bp,sp
   03BB 05 81              1297 	inc	sp
   03BD 05 81              1298 	inc	sp
   03BF 05 81              1299 	inc	sp
                           1300 ;	../../core/net/dhcpc.c:170: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   03C1 90s00r00           1301 	mov	dptr,#_uip_appdata
   03C4 E0                 1302 	movx	a,@dptr
   03C5 FD                 1303 	mov	r5,a
   03C6 A3                 1304 	inc	dptr
   03C7 E0                 1305 	movx	a,@dptr
   03C8 FE                 1306 	mov	r6,a
   03C9 A3                 1307 	inc	dptr
   03CA E0                 1308 	movx	a,@dptr
   03CB FF                 1309 	mov	r7,a
                           1310 ;	../../core/net/dhcpc.c:172: create_msg(m);
   03CC 8D 82              1311 	mov	dpl,r5
   03CE 8E 83              1312 	mov	dph,r6
   03D0 8F F0              1313 	mov	b,r7
   03D2 C0 07              1314 	push	ar7
   03D4 C0 06              1315 	push	ar6
   03D6 C0 05              1316 	push	ar5
   03D8 12s01r06           1317 	lcall	_create_msg
   03DB D0 05              1318 	pop	ar5
   03DD D0 06              1319 	pop	ar6
   03DF D0 07              1320 	pop	ar7
                           1321 ;	../../core/net/dhcpc.c:174: end = add_msg_type(&m->options[4], DHCPDISCOVER);
   03E1 74 EC              1322 	mov	a,#0xEC
   03E3 2D                 1323 	add	a,r5
   03E4 FD                 1324 	mov	r5,a
   03E5 E4                 1325 	clr	a
   03E6 3E                 1326 	addc	a,r6
   03E7 FE                 1327 	mov	r6,a
   03E8 74 04              1328 	mov	a,#0x04
   03EA 2D                 1329 	add	a,r5
   03EB FD                 1330 	mov	r5,a
   03EC E4                 1331 	clr	a
   03ED 3E                 1332 	addc	a,r6
   03EE FE                 1333 	mov	r6,a
   03EF 74 01              1334 	mov	a,#0x01
   03F1 C0 E0              1335 	push	acc
   03F3 8D 82              1336 	mov	dpl,r5
   03F5 8E 83              1337 	mov	dph,r6
   03F7 8F F0              1338 	mov	b,r7
   03F9 12s00r00           1339 	lcall	_add_msg_type
   03FC AD 82              1340 	mov	r5,dpl
   03FE AE 83              1341 	mov	r6,dph
   0400 AF F0              1342 	mov	r7,b
   0402 15 81              1343 	dec	sp
                           1344 ;	../../core/net/dhcpc.c:175: end = add_req_options(end);
   0404 8D 82              1345 	mov	dpl,r5
   0406 8E 83              1346 	mov	dph,r6
   0408 8F F0              1347 	mov	b,r7
   040A 12s00rD0           1348 	lcall	_add_req_options
   040D AA 82              1349 	mov	r2,dpl
   040F AB 83              1350 	mov	r3,dph
   0411 AC F0              1351 	mov	r4,b
   0413 8A 05              1352 	mov	ar5,r2
   0415 8B 06              1353 	mov	ar6,r3
   0417 8C 07              1354 	mov	ar7,r4
                           1355 ;	../../core/net/dhcpc.c:176: end = add_end(end);
   0419 8D 82              1356 	mov	dpl,r5
   041B 8E 83              1357 	mov	dph,r6
   041D 8F F0              1358 	mov	b,r7
   041F 12s00rFB           1359 	lcall	_add_end
   0422 A8*00              1360 	mov	r0,_bp
   0424 08                 1361 	inc	r0
   0425 A6 82              1362 	mov	@r0,dpl
   0427 08                 1363 	inc	r0
   0428 A6 83              1364 	mov	@r0,dph
   042A 08                 1365 	inc	r0
   042B A6 F0              1366 	mov	@r0,b
                           1367 ;	../../core/net/dhcpc.c:178: uip_send(uip_appdata, (int)(end - (uint8_t *)uip_appdata));
   042D 90s00r00           1368 	mov	dptr,#_uip_appdata
   0430 E0                 1369 	movx	a,@dptr
   0431 FA                 1370 	mov	r2,a
   0432 A3                 1371 	inc	dptr
   0433 E0                 1372 	movx	a,@dptr
   0434 FB                 1373 	mov	r3,a
   0435 A3                 1374 	inc	dptr
   0436 E0                 1375 	movx	a,@dptr
   0437 FC                 1376 	mov	r4,a
   0438 8A 05              1377 	mov	ar5,r2
   043A 8B 06              1378 	mov	ar6,r3
   043C 8C 07              1379 	mov	ar7,r4
   043E A8*00              1380 	mov	r0,_bp
   0440 08                 1381 	inc	r0
   0441 E6                 1382 	mov	a,@r0
   0442 C3                 1383 	clr	c
   0443 9D                 1384 	subb	a,r5
   0444 FD                 1385 	mov	r5,a
   0445 08                 1386 	inc	r0
   0446 E6                 1387 	mov	a,@r0
   0447 9E                 1388 	subb	a,r6
   0448 FE                 1389 	mov	r6,a
   0449 C0 05              1390 	push	ar5
   044B C0 06              1391 	push	ar6
   044D 8A 82              1392 	mov	dpl,r2
   044F 8B 83              1393 	mov	dph,r3
   0451 8C F0              1394 	mov	b,r4
   0453 12s00r00           1395 	lcall	_uip_send
   0456 15 81              1396 	dec	sp
   0458 15 81              1397 	dec	sp
   045A 85*00 81           1398 	mov	sp,_bp
   045D D0*00              1399 	pop	_bp
   045F 22                 1400 	ret
                           1401 ;------------------------------------------------------------
                           1402 ;Allocation info for local variables in function 'send_request'
                           1403 ;------------------------------------------------------------
                           1404 ;end                       Allocated to registers r5 r6 r7 
                           1405 ;m                         Allocated to registers r5 r6 r7 
                           1406 ;sloc0                     Allocated to stack - _bp +1
                           1407 ;------------------------------------------------------------
                           1408 ;	../../core/net/dhcpc.c:182: send_request(void)
                           1409 ;	-----------------------------------------
                           1410 ;	 function send_request
                           1411 ;	-----------------------------------------
   0460                    1412 _send_request:
   0460 C0*00              1413 	push	_bp
   0462 85 81*00           1414 	mov	_bp,sp
   0465 05 81              1415 	inc	sp
   0467 05 81              1416 	inc	sp
   0469 05 81              1417 	inc	sp
                           1418 ;	../../core/net/dhcpc.c:185: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   046B 90s00r00           1419 	mov	dptr,#_uip_appdata
   046E E0                 1420 	movx	a,@dptr
   046F FD                 1421 	mov	r5,a
   0470 A3                 1422 	inc	dptr
   0471 E0                 1423 	movx	a,@dptr
   0472 FE                 1424 	mov	r6,a
   0473 A3                 1425 	inc	dptr
   0474 E0                 1426 	movx	a,@dptr
   0475 FF                 1427 	mov	r7,a
                           1428 ;	../../core/net/dhcpc.c:187: create_msg(m);
   0476 8D 82              1429 	mov	dpl,r5
   0478 8E 83              1430 	mov	dph,r6
   047A 8F F0              1431 	mov	b,r7
   047C C0 07              1432 	push	ar7
   047E C0 06              1433 	push	ar6
   0480 C0 05              1434 	push	ar5
   0482 12s01r06           1435 	lcall	_create_msg
   0485 D0 05              1436 	pop	ar5
   0487 D0 06              1437 	pop	ar6
   0489 D0 07              1438 	pop	ar7
                           1439 ;	../../core/net/dhcpc.c:189: end = add_msg_type(&m->options[4], DHCPREQUEST);
   048B 74 EC              1440 	mov	a,#0xEC
   048D 2D                 1441 	add	a,r5
   048E FD                 1442 	mov	r5,a
   048F E4                 1443 	clr	a
   0490 3E                 1444 	addc	a,r6
   0491 FE                 1445 	mov	r6,a
   0492 74 04              1446 	mov	a,#0x04
   0494 2D                 1447 	add	a,r5
   0495 FD                 1448 	mov	r5,a
   0496 E4                 1449 	clr	a
   0497 3E                 1450 	addc	a,r6
   0498 FE                 1451 	mov	r6,a
   0499 74 03              1452 	mov	a,#0x03
   049B C0 E0              1453 	push	acc
   049D 8D 82              1454 	mov	dpl,r5
   049F 8E 83              1455 	mov	dph,r6
   04A1 8F F0              1456 	mov	b,r7
   04A3 12s00r00           1457 	lcall	_add_msg_type
   04A6 AD 82              1458 	mov	r5,dpl
   04A8 AE 83              1459 	mov	r6,dph
   04AA AF F0              1460 	mov	r7,b
   04AC 15 81              1461 	dec	sp
                           1462 ;	../../core/net/dhcpc.c:190: end = add_server_id(end);
   04AE 8D 82              1463 	mov	dpl,r5
   04B0 8E 83              1464 	mov	dph,r6
   04B2 8F F0              1465 	mov	b,r7
   04B4 12s00r26           1466 	lcall	_add_server_id
   04B7 AA 82              1467 	mov	r2,dpl
   04B9 AB 83              1468 	mov	r3,dph
   04BB AC F0              1469 	mov	r4,b
   04BD 8A 05              1470 	mov	ar5,r2
   04BF 8B 06              1471 	mov	ar6,r3
   04C1 8C 07              1472 	mov	ar7,r4
                           1473 ;	../../core/net/dhcpc.c:191: end = add_req_ipaddr(end);
   04C3 8D 82              1474 	mov	dpl,r5
   04C5 8E 83              1475 	mov	dph,r6
   04C7 8F F0              1476 	mov	b,r7
   04C9 12s00r7B           1477 	lcall	_add_req_ipaddr
   04CC AA 82              1478 	mov	r2,dpl
   04CE AB 83              1479 	mov	r3,dph
   04D0 AC F0              1480 	mov	r4,b
   04D2 8A 05              1481 	mov	ar5,r2
   04D4 8B 06              1482 	mov	ar6,r3
   04D6 8C 07              1483 	mov	ar7,r4
                           1484 ;	../../core/net/dhcpc.c:192: end = add_end(end);
   04D8 8D 82              1485 	mov	dpl,r5
   04DA 8E 83              1486 	mov	dph,r6
   04DC 8F F0              1487 	mov	b,r7
   04DE 12s00rFB           1488 	lcall	_add_end
   04E1 A8*00              1489 	mov	r0,_bp
   04E3 08                 1490 	inc	r0
   04E4 A6 82              1491 	mov	@r0,dpl
   04E6 08                 1492 	inc	r0
   04E7 A6 83              1493 	mov	@r0,dph
   04E9 08                 1494 	inc	r0
   04EA A6 F0              1495 	mov	@r0,b
                           1496 ;	../../core/net/dhcpc.c:194: uip_send(uip_appdata, (int)(end - (uint8_t *)uip_appdata));
   04EC 90s00r00           1497 	mov	dptr,#_uip_appdata
