                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module hc
   0078 36                  712 	addc	a,@r0
   0079 FB                  713 	mov	r3,a
   007A 08                  714 	inc	r0
   007B 86 04               715 	mov	ar4,@r0
   007D 8A 82               716 	mov	dpl,r2
   007F 8B 83               717 	mov	dph,r3
   0081 8C F0               718 	mov	b,r4
   0083 12s00r00            719 	lcall	__gptrget
   0086 60 03               720 	jz	00134$
   0088 02s02r6B            721 	ljmp	00102$
   008B                     722 00134$:
                            723 ;	../../core/net/hc.c:120: uhdr->ipoffset[1] == 0x00 &&              /* No fragmented IP
   008B E5*00               724 	mov	a,_bp
   008D 24 07               725 	add	a,#0x07
   008F F8                  726 	mov	r0,a
   0090 74 07               727 	mov	a,#0x07
   0092 26                  728 	add	a,@r0
   0093 FA                  729 	mov	r2,a
   0094 E4                  730 	clr	a
   0095 08                  731 	inc	r0
   0096 36                  732 	addc	a,@r0
   0097 FB                  733 	mov	r3,a
   0098 08                  734 	inc	r0
   0099 86 04               735 	mov	ar4,@r0
   009B 8A 82               736 	mov	dpl,r2
   009D 8B 83               737 	mov	dph,r3
   009F 8C F0               738 	mov	b,r4
   00A1 12s00r00            739 	lcall	__gptrget
   00A4 60 03               740 	jz	00135$
   00A6 02s02r6B            741 	ljmp	00102$
   00A9                     742 00135$:
                            743 ;	../../core/net/hc.c:122: uhdr->proto == UIP_PROTO_UDP &&           /* Only UDP packets. */
   00A9 E5*00               744 	mov	a,_bp
   00AB 24 07               745 	add	a,#0x07
   00AD F8                  746 	mov	r0,a
   00AE 74 09               747 	mov	a,#0x09
   00B0 26                  748 	add	a,@r0
   00B1 FA                  749 	mov	r2,a
   00B2 E4                  750 	clr	a
   00B3 08                  751 	inc	r0
   00B4 36                  752 	addc	a,@r0
   00B5 FB                  753 	mov	r3,a
   00B6 08                  754 	inc	r0
   00B7 86 04               755 	mov	ar4,@r0
   00B9 8A 82               756 	mov	dpl,r2
   00BB 8B 83               757 	mov	dph,r3
   00BD 8C F0               758 	mov	b,r4
   00BF 12s00r00            759 	lcall	__gptrget
   00C2 FA                  760 	mov	r2,a
   00C3 BA 11 02            761 	cjne	r2,#0x11,00136$
   00C6 80 03               762 	sjmp	00137$
   00C8                     763 00136$:
   00C8 02s02r6B            764 	ljmp	00102$
   00CB                     765 00137$:
                            766 ;	../../core/net/hc.c:123: uip_ipaddr_cmp(&uhdr->destipaddr, &uip_broadcast_addr) && /* Only
   00CB E5*00               767 	mov	a,_bp
   00CD 24 07               768 	add	a,#0x07
   00CF F8                  769 	mov	r0,a
   00D0 74 10               770 	mov	a,#0x10
   00D2 26                  771 	add	a,@r0
   00D3 FA                  772 	mov	r2,a
   00D4 E4                  773 	clr	a
   00D5 08                  774 	inc	r0
   00D6 36                  775 	addc	a,@r0
   00D7 FB                  776 	mov	r3,a
   00D8 08                  777 	inc	r0
   00D9 86 04               778 	mov	ar4,@r0
   00DB 8A 82               779 	mov	dpl,r2
   00DD 8B 83               780 	mov	dph,r3
   00DF 8C F0               781 	mov	b,r4
   00E1 12s00r00            782 	lcall	__gptrget
   00E4 FA                  783 	mov	r2,a
   00E5 A3                  784 	inc	dptr
   00E6 12s00r00            785 	lcall	__gptrget
   00E9 FB                  786 	mov	r3,a
   00EA 90s00r00            787 	mov	dptr,#_uip_broadcast_addr
   00ED E4                  788 	clr	a
   00EE 93                  789 	movc	a,@a+dptr
   00EF FC                  790 	mov	r4,a
   00F0 A3                  791 	inc	dptr
   00F1 E4                  792 	clr	a
   00F2 93                  793 	movc	a,@a+dptr
   00F3 FF                  794 	mov	r7,a
   00F4 EA                  795 	mov	a,r2
   00F5 B5 04 06            796 	cjne	a,ar4,00138$
   00F8 EB                  797 	mov	a,r3
   00F9 B5 07 02            798 	cjne	a,ar7,00138$
   00FC 80 03               799 	sjmp	00139$
   00FE                     800 00138$:
   00FE 02s02r6B            801 	ljmp	00102$
   0101                     802 00139$:
   0101 E5*00               803 	mov	a,_bp
   0103 24 07               804 	add	a,#0x07
   0105 F8                  805 	mov	r0,a
   0106 74 12               806 	mov	a,#0x12
   0108 26                  807 	add	a,@r0
   0109 FA                  808 	mov	r2,a
   010A E4                  809 	clr	a
   010B 08                  810 	inc	r0
   010C 36                  811 	addc	a,@r0
   010D FB                  812 	mov	r3,a
   010E 08                  813 	inc	r0
   010F 86 04               814 	mov	ar4,@r0
   0111 8A 82               815 	mov	dpl,r2
   0113 8B 83               816 	mov	dph,r3
   0115 8C F0               817 	mov	b,r4
   0117 12s00r00            818 	lcall	__gptrget
   011A FA                  819 	mov	r2,a
   011B A3                  820 	inc	dptr
   011C 12s00r00            821 	lcall	__gptrget
   011F FB                  822 	mov	r3,a
   0120 90s00r02            823 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   0123 E4                  824 	clr	a
   0124 93                  825 	movc	a,@a+dptr
   0125 FC                  826 	mov	r4,a
   0126 A3                  827 	inc	dptr
   0127 E4                  828 	clr	a
   0128 93                  829 	movc	a,@a+dptr
   0129 FF                  830 	mov	r7,a
   012A EA                  831 	mov	a,r2
   012B B5 04 06            832 	cjne	a,ar4,00140$
   012E EB                  833 	mov	a,r3
   012F B5 07 02            834 	cjne	a,ar7,00140$
   0132 80 03               835 	sjmp	00141$
   0134                     836 00140$:
   0134 02s02r6B            837 	ljmp	00102$
   0137                     838 00141$:
                            839 ;	../../core/net/hc.c:126: uhdr->destport == uhdr->srcport &&        /* Only packets with
   0137 E5*00               840 	mov	a,_bp
   0139 24 07               841 	add	a,#0x07
   013B F8                  842 	mov	r0,a
   013C 74 16               843 	mov	a,#0x16
   013E 26                  844 	add	a,@r0
   013F FA                  845 	mov	r2,a
   0140 E4                  846 	clr	a
   0141 08                  847 	inc	r0
   0142 36                  848 	addc	a,@r0
   0143 FB                  849 	mov	r3,a
   0144 08                  850 	inc	r0
   0145 86 04               851 	mov	ar4,@r0
   0147 8A 82               852 	mov	dpl,r2
   0149 8B 83               853 	mov	dph,r3
   014B 8C F0               854 	mov	b,r4
   014D 12s00r00            855 	lcall	__gptrget
   0150 FB                  856 	mov	r3,a
   0151 A3                  857 	inc	dptr
   0152 12s00r00            858 	lcall	__gptrget
   0155 FC                  859 	mov	r4,a
   0156 E5*00               860 	mov	a,_bp
   0158 24 07               861 	add	a,#0x07
   015A F8                  862 	mov	r0,a
   015B 74 14               863 	mov	a,#0x14
   015D 26                  864 	add	a,@r0
   015E FA                  865 	mov	r2,a
   015F E4                  866 	clr	a
   0160 08                  867 	inc	r0
   0161 36                  868 	addc	a,@r0
   0162 FE                  869 	mov	r6,a
   0163 08                  870 	inc	r0
   0164 86 07               871 	mov	ar7,@r0
   0166 8A 82               872 	mov	dpl,r2
   0168 8E 83               873 	mov	dph,r6
   016A 8F F0               874 	mov	b,r7
   016C 12s00r00            875 	lcall	__gptrget
   016F FA                  876 	mov	r2,a
   0170 A3                  877 	inc	dptr
   0171 12s00r00            878 	lcall	__gptrget
   0174 FE                  879 	mov	r6,a
   0175 EB                  880 	mov	a,r3
   0176 B5 02 06            881 	cjne	a,ar2,00142$
   0179 EC                  882 	mov	a,r4
   017A B5 06 02            883 	cjne	a,ar6,00142$
   017D 80 03               884 	sjmp	00143$
   017F                     885 00142$:
   017F 02s02r6B            886 	ljmp	00102$
   0182                     887 00143$:
                            888 ;	../../core/net/hc.c:130: (uhdr->destport & UIP_HTONS(0xc000)) == 0) {  /* Only packets with the two
   0182 EB                  889 	mov	a,r3
   0183 54 C0               890 	anl	a,#0xC0
   0185 60 03               891 	jz	00145$
   0187 02s02r6B            892 	ljmp	00102$
   018A                     893 00145$:
                            894 ;	../../core/net/hc.c:137: (uip_htons(uhdr->destport) & 0x3fff));
   018A 8B 82               895 	mov	dpl,r3
   018C 8C 83               896 	mov	dph,r4
   018E 12s00r00            897 	lcall	_uip_htons
   0191 E5 82               898 	mov	a,dpl
   0193 85 83 F0            899 	mov	b,dph
   0196 FE                  900 	mov	r6,a
   0197 53 F0 3F            901 	anl	b,#0x3F
   019A AF F0               902 	mov	r7,b
   019C 43 07 C0            903 	orl	ar7,#0xC0
   019F 8E 82               904 	mov	dpl,r6
   01A1 8F 83               905 	mov	dph,r7
   01A3 12s00r00            906 	lcall	_uip_htons
   01A6 AE 82               907 	mov	r6,dpl
   01A8 AF 83               908 	mov	r7,dph
   01AA E5*00               909 	mov	a,_bp
   01AC 24 04               910 	add	a,#0x04
   01AE F8                  911 	mov	r0,a
   01AF 86 82               912 	mov	dpl,@r0
   01B1 08                  913 	inc	r0
   01B2 86 83               914 	mov	dph,@r0
   01B4 08                  915 	inc	r0
   01B5 86 F0               916 	mov	b,@r0
   01B7 EE                  917 	mov	a,r6
   01B8 12s00r00            918 	lcall	__gptrput
   01BB A3                  919 	inc	dptr
   01BC EF                  920 	mov	a,r7
   01BD 12s00r00            921 	lcall	__gptrput
                            922 ;	../../core/net/hc.c:138: uip_ipaddr_copy(&hdr->srcipaddr, &uhdr->srcipaddr);
   01C0 E5*00               923 	mov	a,_bp
   01C2 24 07               924 	add	a,#0x07
   01C4 F8                  925 	mov	r0,a
   01C5 74 0C               926 	mov	a,#0x0C
   01C7 26                  927 	add	a,@r0
   01C8 FD                  928 	mov	r5,a
   01C9 E4                  929 	clr	a
   01CA 08                  930 	inc	r0
   01CB 36                  931 	addc	a,@r0
   01CC FE                  932 	mov	r6,a
   01CD 08                  933 	inc	r0
   01CE 86 07               934 	mov	ar7,@r0
   01D0 E5*00               935 	mov	a,_bp
   01D2 24 04               936 	add	a,#0x04
   01D4 F8                  937 	mov	r0,a
   01D5 74 02               938 	mov	a,#0x02
   01D7 26                  939 	add	a,@r0
   01D8 FA                  940 	mov	r2,a
   01D9 E4                  941 	clr	a
   01DA 08                  942 	inc	r0
   01DB 36                  943 	addc	a,@r0
   01DC FB                  944 	mov	r3,a
   01DD 08                  945 	inc	r0
   01DE 86 04               946 	mov	ar4,@r0
   01E0 74 04               947 	mov	a,#0x04
   01E2 C0 E0               948 	push	acc
   01E4 E4                  949 	clr	a
   01E5 C0 E0               950 	push	acc
   01E7 C0 05               951 	push	ar5
   01E9 C0 06               952 	push	ar6
   01EB C0 07               953 	push	ar7
   01ED 8A 82               954 	mov	dpl,r2
   01EF 8B 83               955 	mov	dph,r3
   01F1 8C F0               956 	mov	b,r4
   01F3 12s00r00            957 	lcall	_memcpy
   01F6 E5 81               958 	mov	a,sp
   01F8 24 FB               959 	add	a,#0xfb
   01FA F5 81               960 	mov	sp,a
                            961 ;	../../core/net/hc.c:143: len - UIP_IPUDPH_LEN);
   01FC E5*00               962 	mov	a,_bp
   01FE 24 FC               963 	add	a,#0xfc
   0200 F8                  964 	mov	r0,a
   0201 E6                  965 	mov	a,@r0
   0202 24 E4               966 	add	a,#0xE4
   0204 FE                  967 	mov	r6,a
   0205 08                  968 	inc	r0
   0206 E6                  969 	mov	a,@r0
   0207 34 FF               970 	addc	a,#0xFF
   0209 FF                  971 	mov	r7,a
   020A E5*00               972 	mov	a,_bp
   020C 24 0A               973 	add	a,#0x0a
   020E F8                  974 	mov	r0,a
   020F A6 06               975 	mov	@r0,ar6
   0211 08                  976 	inc	r0
   0212 A6 07               977 	mov	@r0,ar7
                            978 ;	../../core/net/hc.c:142: &buf[UIP_IPUDPH_LEN],
   0214 A8*00               979 	mov	r0,_bp
   0216 08                  980 	inc	r0
   0217 74 1C               981 	mov	a,#0x1C
   0219 26                  982 	add	a,@r0
   021A FB                  983 	mov	r3,a
   021B E4                  984 	clr	a
   021C 08                  985 	inc	r0
   021D 36                  986 	addc	a,@r0
   021E FC                  987 	mov	r4,a
   021F 08                  988 	inc	r0
   0220 86 05               989 	mov	ar5,@r0
                            990 ;	../../core/net/hc.c:141: memcpy((char *)hdr + HC_HLEN,
   0222 E5*00               991 	mov	a,_bp
   0224 24 04               992 	add	a,#0x04
   0226 F8                  993 	mov	r0,a
   0227 86 02               994 	mov	ar2,@r0
   0229 08                  995 	inc	r0
   022A 86 06               996 	mov	ar6,@r0
   022C 08                  997 	inc	r0
   022D 86 07               998 	mov	ar7,@r0
   022F 74 06               999 	mov	a,#0x06
   0231 2A                 1000 	add	a,r2
   0232 FA                 1001 	mov	r2,a
   0233 E4                 1002 	clr	a
   0234 3E                 1003 	addc	a,r6
   0235 FE                 1004 	mov	r6,a
   0236 E5*00              1005 	mov	a,_bp
   0238 24 0A              1006 	add	a,#0x0a
   023A F8                 1007 	mov	r0,a
   023B E6                 1008 	mov	a,@r0
   023C C0 E0              1009 	push	acc
   023E 08                 1010 	inc	r0
   023F E6                 1011 	mov	a,@r0
   0240 C0 E0              1012 	push	acc
   0242 C0 03              1013 	push	ar3
   0244 C0 04              1014 	push	ar4
   0246 C0 05              1015 	push	ar5
   0248 8A 82              1016 	mov	dpl,r2
   024A 8E 83              1017 	mov	dph,r6
   024C 8F F0              1018 	mov	b,r7
   024E 12s00r00           1019 	lcall	_memcpy
   0251 E5 81              1020 	mov	a,sp
   0253 24 FB              1021 	add	a,#0xfb
   0255 F5 81              1022 	mov	sp,a
                           1023 ;	../../core/net/hc.c:146: return len - (UIP_IPUDPH_LEN - HC_HLEN);
   0257 E5*00              1024 	mov	a,_bp
   0259 24 FC              1025 	add	a,#0xfc
   025B F8                 1026 	mov	r0,a
   025C E6                 1027 	mov	a,@r0
   025D 24 EA              1028 	add	a,#0xEA
   025F FE                 1029 	mov	r6,a
   0260 08                 1030 	inc	r0
   0261 E6                 1031 	mov	a,@r0
   0262 34 FF              1032 	addc	a,#0xFF
   0264 FF                 1033 	mov	r7,a
   0265 8E 82              1034 	mov	dpl,r6
   0267 8F 83              1035 	mov	dph,r7
   0269 80 0A              1036 	sjmp	00111$
   026B                    1037 00102$:
                           1038 ;	../../core/net/hc.c:150: return len;
   026B E5*00              1039 	mov	a,_bp
   026D 24 FC              1040 	add	a,#0xfc
   026F F8                 1041 	mov	r0,a
   0270 86 82              1042 	mov	dpl,@r0
   0272 08                 1043 	inc	r0
   0273 86 83              1044 	mov	dph,@r0
   0275                    1045 00111$:
   0275 85*00 81           1046 	mov	sp,_bp
   0278 D0*00              1047 	pop	_bp
   027A 22                 1048 	ret
                           1049 ;------------------------------------------------------------
                           1050 ;Allocation info for local variables in function 'hc_inflate'
                           1051 ;------------------------------------------------------------
                           1052 ;len                       Allocated to stack - _bp -4
                           1053 ;buf                       Allocated to registers r4 r3 r2 
                           1054 ;uhdr                      Allocated to stack - _bp +1
                           1055 ;hdr                       Allocated to stack - _bp +4
                           1056 ;sloc0                     Allocated to stack - _bp +7
                           1057 ;sloc1                     Allocated to stack - _bp +9
                           1058 ;sloc2                     Allocated to stack - _bp +12
                           1059 ;------------------------------------------------------------
                           1060 ;	../../core/net/hc.c:165: hc_inflate(uint8_t *buf, int len)
                           1061 ;	-----------------------------------------
                           1062 ;	 function hc_inflate
                           1063 ;	-----------------------------------------
   027B                    1064 _hc_inflate:
   027B C0*00              1065 	push	_bp
   027D E5 81              1066 	mov	a,sp
   027F F5*00              1067 	mov	_bp,a
   0281 24 0E              1068 	add	a,#0x0E
   0283 F5 81              1069 	mov	sp,a
   0285 AC 82              1070 	mov	r4,dpl
   0287 AB 83              1071 	mov	r3,dph
   0289 AA F0              1072 	mov	r2,b
                           1073 ;	../../core/net/hc.c:170: hdr = (struct hc_hdr *)buf;
   028B E5*00              1074 	mov	a,_bp
   028D 24 04              1075 	add	a,#0x04
   028F F8                 1076 	mov	r0,a
   0290 A6 04              1077 	mov	@r0,ar4
   0292 08                 1078 	inc	r0
   0293 A6 03              1079 	mov	@r0,ar3
   0295 08                 1080 	inc	r0
   0296 A6 02              1081 	mov	@r0,ar2
                           1082 ;	../../core/net/hc.c:173: if((hdr->flagsport & UIP_HTONS(FLAGS_COMPRESSED)) != 0 &&
   0298 E5*00              1083 	mov	a,_bp
   029A 24 04              1084 	add	a,#0x04
   029C F8                 1085 	mov	r0,a
   029D 86 82              1086 	mov	dpl,@r0
   029F 08                 1087 	inc	r0
   02A0 86 83              1088 	mov	dph,@r0
   02A2 08                 1089 	inc	r0
   02A3 86 F0              1090 	mov	b,@r0
   02A5 12s00r00           1091 	lcall	__gptrget
   02A8 FE                 1092 	mov	r6,a
   02A9 A3                 1093 	inc	dptr
   02AA 12s00r00           1094 	lcall	__gptrget
   02AD FF                 1095 	mov	r7,a
   02AE EE                 1096 	mov	a,r6
   02AF 20 E7 03           1097 	jb	acc.7,00110$
   02B2 02s05r94           1098 	ljmp	00102$
   02B5                    1099 00110$:
                           1100 ;	../../core/net/hc.c:174: (hdr->flagsport & UIP_HTONS(FLAGS_BROADCASTDATA)) != 0) {
   02B5 EE                 1101 	mov	a,r6
   02B6 20 E6 03           1102 	jb	acc.6,00111$
   02B9 02s05r94           1103 	ljmp	00102$
   02BC                    1104 00111$:
                           1105 ;	../../core/net/hc.c:178: buf, len);
   02BC E5*00              1106 	mov	a,_bp
   02BE 24 FC              1107 	add	a,#0xfc
   02C0 F8                 1108 	mov	r0,a
   02C1 E5*00              1109 	mov	a,_bp
   02C3 24 07              1110 	add	a,#0x07
   02C5 F9                 1111 	mov	r1,a
   02C6 E6                 1112 	mov	a,@r0
   02C7 F7                 1113 	mov	@r1,a
   02C8 08                 1114 	inc	r0
   02C9 09                 1115 	inc	r1
   02CA E6                 1116 	mov	a,@r0
   02CB F7                 1117 	mov	@r1,a
   02CC E5*00              1118 	mov	a,_bp
   02CE 24 09              1119 	add	a,#0x09
   02D0 F8                 1120 	mov	r0,a
   02D1 A6 04              1121 	mov	@r0,ar4
   02D3 08                 1122 	inc	r0
   02D4 A6 03              1123 	mov	@r0,ar3
   02D6 08                 1124 	inc	r0
   02D7 A6 02              1125 	mov	@r0,ar2
                           1126 ;	../../core/net/hc.c:177: memmove(&buf[UIP_IPUDPH_LEN - HC_HLEN],
   02D9 E5*00              1127 	mov	a,_bp
   02DB 24 0C              1128 	add	a,#0x0c
   02DD F8                 1129 	mov	r0,a
   02DE 74 16              1130 	mov	a,#0x16
   02E0 2C                 1131 	add	a,r4
   02E1 F6                 1132 	mov	@r0,a
   02E2 E4                 1133 	clr	a
   02E3 3B                 1134 	addc	a,r3
   02E4 08                 1135 	inc	r0
   02E5 F6                 1136 	mov	@r0,a
   02E6 08                 1137 	inc	r0
   02E7 A6 02              1138 	mov	@r0,ar2
   02E9 E5*00              1139 	mov	a,_bp
   02EB 24 0C              1140 	add	a,#0x0c
   02ED F8                 1141 	mov	r0,a
   02EE 86 05              1142 	mov	ar5,@r0
   02F0 08                 1143 	inc	r0
   02F1 86 06              1144 	mov	ar6,@r0
   02F3 08                 1145 	inc	r0
   02F4 86 07              1146 	mov	ar7,@r0
   02F6 C0 04              1147 	push	ar4
   02F8 C0 03              1148 	push	ar3
   02FA C0 02              1149 	push	ar2
   02FC E5*00              1150 	mov	a,_bp
   02FE 24 07              1151 	add	a,#0x07
   0300 F8                 1152 	mov	r0,a
   0301 E6                 1153 	mov	a,@r0
   0302 C0 E0              1154 	push	acc
   0304 08                 1155 	inc	r0
   0305 E6                 1156 	mov	a,@r0
   0306 C0 E0              1157 	push	acc
   0308 E5*00              1158 	mov	a,_bp
   030A 24 09              1159 	add	a,#0x09
   030C F8                 1160 	mov	r0,a
   030D E6                 1161 	mov	a,@r0
   030E C0 E0              1162 	push	acc
   0310 08                 1163 	inc	r0
   0311 E6                 1164 	mov	a,@r0
   0312 C0 E0              1165 	push	acc
   0314 08                 1166 	inc	r0
   0315 E6                 1167 	mov	a,@r0
   0316 C0 E0              1168 	push	acc
   0318 8D 82              1169 	mov	dpl,r5
   031A 8E 83              1170 	mov	dph,r6
   031C 8F F0              1171 	mov	b,r7
   031E 12s00r00           1172 	lcall	_memmove
   0321 E5 81              1173 	mov	a,sp
   0323 24 FB              1174 	add	a,#0xfb
   0325 F5 81              1175 	mov	sp,a
   0327 D0 02              1176 	pop	ar2
   0329 D0 03              1177 	pop	ar3
   032B D0 04              1178 	pop	ar4
                           1179 ;	../../core/net/hc.c:179: uhdr = (struct udpip_hdr *)buf;
   032D A8*00              1180 	mov	r0,_bp
   032F 08                 1181 	inc	r0
   0330 A6 04              1182 	mov	@r0,ar4
   0332 08                 1183 	inc	r0
   0333 A6 03              1184 	mov	@r0,ar3
   0335 08                 1185 	inc	r0
   0336 A6 02              1186 	mov	@r0,ar2
                           1187 ;	../../core/net/hc.c:180: hdr = (struct hc_hdr *)&buf[UIP_IPUDPH_LEN - HC_HLEN];
   0338 E5*00              1188 	mov	a,_bp
   033A 24 0C              1189 	add	a,#0x0c
   033C F8                 1190 	mov	r0,a
   033D 86 05              1191 	mov	ar5,@r0
   033F 08                 1192 	inc	r0
   0340 86 06              1193 	mov	ar6,@r0
   0342 08                 1194 	inc	r0
   0343 86 07              1195 	mov	ar7,@r0
   0345 E5*00              1196 	mov	a,_bp
   0347 24 04              1197 	add	a,#0x04
   0349 F8                 1198 	mov	r0,a
   034A A6 05              1199 	mov	@r0,ar5
   034C 08                 1200 	inc	r0
   034D A6 06              1201 	mov	@r0,ar6
   034F 08                 1202 	inc	r0
   0350 A6 07              1203 	mov	@r0,ar7
                           1204 ;	../../core/net/hc.c:182: uip_ipaddr_copy(&uhdr->srcipaddr, &hdr->srcipaddr);
   0352 E5*00              1205 	mov	a,_bp
   0354 24 04              1206 	add	a,#0x04
   0356 F8                 1207 	mov	r0,a
   0357 74 02              1208 	mov	a,#0x02
   0359 26                 1209 	add	a,@r0
   035A FD                 1210 	mov	r5,a
   035B E4                 1211 	clr	a
   035C 08                 1212 	inc	r0
   035D 36                 1213 	addc	a,@r0
   035E FE                 1214 	mov	r6,a
   035F 08                 1215 	inc	r0
   0360 86 07              1216 	mov	ar7,@r0
   0362 A8*00              1217 	mov	r0,_bp
   0364 08                 1218 	inc	r0
   0365 74 0C              1219 	mov	a,#0x0C
   0367 26                 1220 	add	a,@r0
   0368 FA                 1221 	mov	r2,a
   0369 E4                 1222 	clr	a
   036A 08                 1223 	inc	r0
   036B 36                 1224 	addc	a,@r0
   036C FB                 1225 	mov	r3,a
   036D 08                 1226 	inc	r0
   036E 86 04              1227 	mov	ar4,@r0
   0370 74 04              1228 	mov	a,#0x04
   0372 C0 E0              1229 	push	acc
   0374 E4                 1230 	clr	a
   0375 C0 E0              1231 	push	acc
   0377 C0 05              1232 	push	ar5
   0379 C0 06              1233 	push	ar6
   037B C0 07              1234 	push	ar7
   037D 8A 82              1235 	mov	dpl,r2
   037F 8B 83              1236 	mov	dph,r3
   0381 8C F0              1237 	mov	b,r4
   0383 12s00r00           1238 	lcall	_memcpy
   0386 E5 81              1239 	mov	a,sp
   0388 24 FB              1240 	add	a,#0xfb
   038A F5 81              1241 	mov	sp,a
                           1242 ;	../../core/net/hc.c:183: uhdr->srcport = hdr->flagsport & UIP_HTONS(0x3fff);
   038C A8*00              1243 	mov	r0,_bp
   038E 08                 1244 	inc	r0
   038F 74 14              1245 	mov	a,#0x14
   0391 26                 1246 	add	a,@r0
   0392 FD                 1247 	mov	r5,a
   0393 E4                 1248 	clr	a
   0394 08                 1249 	inc	r0
   0395 36                 1250 	addc	a,@r0
   0396 FE                 1251 	mov	r6,a
   0397 08                 1252 	inc	r0
   0398 86 07              1253 	mov	ar7,@r0
   039A E5*00              1254 	mov	a,_bp
   039C 24 04              1255 	add	a,#0x04
   039E F8                 1256 	mov	r0,a
   039F 86 82              1257 	mov	dpl,@r0
   03A1 08                 1258 	inc	r0
   03A2 86 83              1259 	mov	dph,@r0
   03A4 08                 1260 	inc	r0
   03A5 86 F0              1261 	mov	b,@r0
   03A7 12s00r00           1262 	lcall	__gptrget
   03AA FB                 1263 	mov	r3,a
   03AB A3                 1264 	inc	dptr
   03AC 12s00r00           1265 	lcall	__gptrget
   03AF FC                 1266 	mov	r4,a
   03B0 53 03 3F           1267 	anl	ar3,#0x3F
   03B3 8D 82              1268 	mov	dpl,r5
   03B5 8E 83              1269 	mov	dph,r6
   03B7 8F F0              1270 	mov	b,r7
   03B9 EB                 1271 	mov	a,r3
   03BA 12s00r00           1272 	lcall	__gptrput
   03BD A3                 1273 	inc	dptr
   03BE EC                 1274 	mov	a,r4
   03BF 12s00r00           1275 	lcall	__gptrput
                           1276 ;	../../core/net/hc.c:184: uhdr->destport = hdr->flagsport & UIP_HTONS(0x3fff);
   03C2 A8*00              1277 	mov	r0,_bp
   03C4 08                 1278 	inc	r0
   03C5 74 16              1279 	mov	a,#0x16
   03C7 26                 1280 	add	a,@r0
   03C8 FD                 1281 	mov	r5,a
   03C9 E4                 1282 	clr	a
   03CA 08                 1283 	inc	r0
   03CB 36                 1284 	addc	a,@r0
   03CC FE                 1285 	mov	r6,a
   03CD 08                 1286 	inc	r0
   03CE 86 07              1287 	mov	ar7,@r0
   03D0 8D 82              1288 	mov	dpl,r5
   03D2 8E 83              1289 	mov	dph,r6
   03D4 8F F0              1290 	mov	b,r7
   03D6 EB                 1291 	mov	a,r3
   03D7 12s00r00           1292 	lcall	__gptrput
   03DA A3                 1293 	inc	dptr
   03DB EC                 1294 	mov	a,r4
   03DC 12s00r00           1295 	lcall	__gptrput
                           1296 ;	../../core/net/hc.c:186: uhdr->udplen = len;
   03DF A8*00              1297 	mov	r0,_bp
   03E1 08                 1298 	inc	r0
   03E2 74 18              1299 	mov	a,#0x18
   03E4 26                 1300 	add	a,@r0
   03E5 FD                 1301 	mov	r5,a
   03E6 E4                 1302 	clr	a
   03E7 08                 1303 	inc	r0
   03E8 36                 1304 	addc	a,@r0
   03E9 FE                 1305 	mov	r6,a
   03EA 08                 1306 	inc	r0
   03EB 86 07              1307 	mov	ar7,@r0
   03ED 8D 82              1308 	mov	dpl,r5
   03EF 8E 83              1309 	mov	dph,r6
   03F1 8F F0              1310 	mov	b,r7
   03F3 E5*00              1311 	mov	a,_bp
   03F5 24 07              1312 	add	a,#0x07
   03F7 F8                 1313 	mov	r0,a
   03F8 E6                 1314 	mov	a,@r0
   03F9 12s00r00           1315 	lcall	__gptrput
   03FC A3                 1316 	inc	dptr
   03FD 08                 1317 	inc	r0
   03FE E6                 1318 	mov	a,@r0
   03FF 12s00r00           1319 	lcall	__gptrput
                           1320 ;	../../core/net/hc.c:188: len += UIP_IPUDPH_LEN - HC_HLEN;
   0402 E5*00              1321 	mov	a,_bp
   0404 24 FC              1322 	add	a,#0xfc
   0406 F8                 1323 	mov	r0,a
   0407 74 16              1324 	mov	a,#0x16
   0409 26                 1325 	add	a,@r0
   040A F6                 1326 	mov	@r0,a
   040B E4                 1327 	clr	a
   040C 08                 1328 	inc	r0
   040D 36                 1329 	addc	a,@r0
   040E F6                 1330 	mov	@r0,a
                           1331 ;	../../core/net/hc.c:191: uhdr->vhl = 0x45;
   040F A8*00              1332 	mov	r0,_bp
   0411 08                 1333 	inc	r0
   0412 86 82              1334 	mov	dpl,@r0
   0414 08                 1335 	inc	r0
   0415 86 83              1336 	mov	dph,@r0
   0417 08                 1337 	inc	r0
   0418 86 F0              1338 	mov	b,@r0
   041A 74 45              1339 	mov	a,#0x45
   041C 12s00r00           1340 	lcall	__gptrput
                           1341 ;	../../core/net/hc.c:192: uhdr->tos = 0;
   041F A8*00              1342 	mov	r0,_bp
   0421 08                 1343 	inc	r0
   0422 74 01              1344 	mov	a,#0x01
   0424 26                 1345 	add	a,@r0
   0425 FD                 1346 	mov	r5,a
   0426 E4                 1347 	clr	a
   0427 08                 1348 	inc	r0
   0428 36                 1349 	addc	a,@r0
   0429 FE                 1350 	mov	r6,a
   042A 08                 1351 	inc	r0
   042B 86 07              1352 	mov	ar7,@r0
