                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module timetable
   0044 AC 83               701 	mov	r4,dph
   0046 15 81               702 	dec	sp
   0048 15 81               703 	dec	sp
   004A D0 05               704 	pop	ar5
   004C D0 06               705 	pop	ar6
   004E D0 07               706 	pop	ar7
   0050 EB                  707 	mov	a,r3
   0051 2D                  708 	add	a,r5
   0052 FD                  709 	mov	r5,a
   0053 EC                  710 	mov	a,r4
   0054 3E                  711 	addc	a,r6
   0055 FE                  712 	mov	r6,a
   0056 8D 82               713 	mov	dpl,r5
   0058 8E 83               714 	mov	dph,r6
   005A 8F F0               715 	mov	b,r7
   005C                     716 00103$:
   005C D0*00               717 	pop	_bp
   005E 22                  718 	ret
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'timetable_ptr'
                            721 ;------------------------------------------------------------
                            722 ;t                         Allocated to registers r5 r6 r7 
                            723 ;------------------------------------------------------------
                            724 ;	../../core/sys/timetable.c:59: timetable_ptr(struct timetable *t)
                            725 ;	-----------------------------------------
                            726 ;	 function timetable_ptr
                            727 ;	-----------------------------------------
   005F                     728 _timetable_ptr:
   005F AD 82               729 	mov	r5,dpl
   0061 AE 83               730 	mov	r6,dph
   0063 AF F0               731 	mov	r7,b
                            732 ;	../../core/sys/timetable.c:61: return *t->ptr;
   0065 74 05               733 	mov	a,#0x05
   0067 2D                  734 	add	a,r5
   0068 FD                  735 	mov	r5,a
   0069 E4                  736 	clr	a
   006A 3E                  737 	addc	a,r6
   006B FE                  738 	mov	r6,a
   006C 8D 82               739 	mov	dpl,r5
   006E 8E 83               740 	mov	dph,r6
   0070 8F F0               741 	mov	b,r7
   0072 12s00r00            742 	lcall	__gptrget
   0075 FD                  743 	mov	r5,a
   0076 A3                  744 	inc	dptr
   0077 12s00r00            745 	lcall	__gptrget
   007A FE                  746 	mov	r6,a
   007B A3                  747 	inc	dptr
   007C 12s00r00            748 	lcall	__gptrget
   007F FF                  749 	mov	r7,a
   0080 8D 82               750 	mov	dpl,r5
   0082 8E 83               751 	mov	dph,r6
   0084 8F F0               752 	mov	b,r7
   0086 12s00r00            753 	lcall	__gptrget
   0089 FD                  754 	mov	r5,a
   008A A3                  755 	inc	dptr
   008B 12s00r00            756 	lcall	__gptrget
   008E 8D 82               757 	mov	dpl,r5
   0090 F5 83               758 	mov	dph,a
   0092 22                  759 	ret
                            760 ;------------------------------------------------------------
                            761 ;Allocation info for local variables in function 'timetable_clear'
                            762 ;------------------------------------------------------------
                            763 ;t                         Allocated to registers r5 r6 r7 
                            764 ;------------------------------------------------------------
                            765 ;	../../core/sys/timetable.c:65: timetable_clear(struct timetable *t)
                            766 ;	-----------------------------------------
                            767 ;	 function timetable_clear
                            768 ;	-----------------------------------------
   0093                     769 _timetable_clear:
   0093 AD 82               770 	mov	r5,dpl
   0095 AE 83               771 	mov	r6,dph
   0097 AF F0               772 	mov	r7,b
                            773 ;	../../core/sys/timetable.c:67: *t->ptr = 0;
   0099 74 05               774 	mov	a,#0x05
   009B 2D                  775 	add	a,r5
   009C FD                  776 	mov	r5,a
   009D E4                  777 	clr	a
   009E 3E                  778 	addc	a,r6
   009F FE                  779 	mov	r6,a
   00A0 8D 82               780 	mov	dpl,r5
   00A2 8E 83               781 	mov	dph,r6
   00A4 8F F0               782 	mov	b,r7
   00A6 12s00r00            783 	lcall	__gptrget
   00A9 FD                  784 	mov	r5,a
   00AA A3                  785 	inc	dptr
   00AB 12s00r00            786 	lcall	__gptrget
   00AE FE                  787 	mov	r6,a
   00AF A3                  788 	inc	dptr
   00B0 12s00r00            789 	lcall	__gptrget
   00B3 FF                  790 	mov	r7,a
   00B4 8D 82               791 	mov	dpl,r5
   00B6 8E 83               792 	mov	dph,r6
   00B8 8F F0               793 	mov	b,r7
   00BA E4                  794 	clr	a
   00BB 12s00r00            795 	lcall	__gptrput
   00BE A3                  796 	inc	dptr
   00BF E4                  797 	clr	a
   00C0 02s00r00            798 	ljmp	__gptrput
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'timetable_timediff'
                            801 ;------------------------------------------------------------
                            802 ;id1                       Allocated to stack - _bp -5
                            803 ;id2                       Allocated to stack - _bp -8
                            804 ;t                         Allocated to stack - _bp +1
                            805 ;i                         Allocated to registers r6 
                            806 ;t1                        Allocated to stack - _bp +4
                            807 ;t2                        Allocated to stack - _bp +6
                            808 ;sloc0                     Allocated to stack - _bp +9
                            809 ;sloc1                     Allocated to stack - _bp +8
                            810 ;------------------------------------------------------------
                            811 ;	../../core/sys/timetable.c:71: timetable_timediff(struct timetable *t,
                            812 ;	-----------------------------------------
                            813 ;	 function timetable_timediff
                            814 ;	-----------------------------------------
   00C3                     815 _timetable_timediff:
   00C3 C0*00               816 	push	_bp
   00C5 85 81*00            817 	mov	_bp,sp
   00C8 C0 82               818 	push	dpl
   00CA C0 83               819 	push	dph
   00CC C0 F0               820 	push	b
   00CE E5 81               821 	mov	a,sp
   00D0 24 07               822 	add	a,#0x07
   00D2 F5 81               823 	mov	sp,a
                            824 ;	../../core/sys/timetable.c:81: t1 = t2 = t->size;
   00D4 A8*00               825 	mov	r0,_bp
   00D6 08                  826 	inc	r0
   00D7 74 03               827 	mov	a,#0x03
   00D9 26                  828 	add	a,@r0
   00DA FA                  829 	mov	r2,a
   00DB E4                  830 	clr	a
   00DC 08                  831 	inc	r0
   00DD 36                  832 	addc	a,@r0
   00DE FB                  833 	mov	r3,a
   00DF 08                  834 	inc	r0
   00E0 86 04               835 	mov	ar4,@r0
   00E2 8A 82               836 	mov	dpl,r2
   00E4 8B 83               837 	mov	dph,r3
   00E6 8C F0               838 	mov	b,r4
   00E8 E5*00               839 	mov	a,_bp
   00EA 24 06               840 	add	a,#0x06
   00EC F8                  841 	mov	r0,a
   00ED 12s00r00            842 	lcall	__gptrget
   00F0 F6                  843 	mov	@r0,a
   00F1 A3                  844 	inc	dptr
   00F2 12s00r00            845 	lcall	__gptrget
   00F5 08                  846 	inc	r0
   00F6 F6                  847 	mov	@r0,a
   00F7 E5*00               848 	mov	a,_bp
   00F9 24 06               849 	add	a,#0x06
   00FB F8                  850 	mov	r0,a
   00FC 86 02               851 	mov	ar2,@r0
   00FE 08                  852 	inc	r0
   00FF 86 04               853 	mov	ar4,@r0
   0101 E5*00               854 	mov	a,_bp
   0103 24 06               855 	add	a,#0x06
   0105 F8                  856 	mov	r0,a
   0106 E5*00               857 	mov	a,_bp
   0108 24 04               858 	add	a,#0x04
   010A F9                  859 	mov	r1,a
   010B E6                  860 	mov	a,@r0
   010C F7                  861 	mov	@r1,a
   010D 08                  862 	inc	r0
   010E 09                  863 	inc	r1
   010F E6                  864 	mov	a,@r0
   0110 F7                  865 	mov	@r1,a
                            866 ;	../../core/sys/timetable.c:83: for(i = *t->ptr - 1; i >= 0; --i) {
   0111 A8*00               867 	mov	r0,_bp
   0113 08                  868 	inc	r0
   0114 74 05               869 	mov	a,#0x05
   0116 26                  870 	add	a,@r0
   0117 FD                  871 	mov	r5,a
   0118 E4                  872 	clr	a
   0119 08                  873 	inc	r0
   011A 36                  874 	addc	a,@r0
   011B FE                  875 	mov	r6,a
   011C 08                  876 	inc	r0
   011D 86 07               877 	mov	ar7,@r0
   011F 8D 82               878 	mov	dpl,r5
   0121 8E 83               879 	mov	dph,r6
   0123 8F F0               880 	mov	b,r7
   0125 12s00r00            881 	lcall	__gptrget
   0128 FD                  882 	mov	r5,a
   0129 A3                  883 	inc	dptr
   012A 12s00r00            884 	lcall	__gptrget
   012D FE                  885 	mov	r6,a
   012E A3                  886 	inc	dptr
   012F 12s00r00            887 	lcall	__gptrget
   0132 FF                  888 	mov	r7,a
   0133 8D 82               889 	mov	dpl,r5
   0135 8E 83               890 	mov	dph,r6
   0137 8F F0               891 	mov	b,r7
   0139 12s00r00            892 	lcall	__gptrget
   013C FD                  893 	mov	r5,a
   013D A3                  894 	inc	dptr
   013E 12s00r00            895 	lcall	__gptrget
   0141 1D                  896 	dec	r5
   0142 8D 06               897 	mov	ar6,r5
   0144 A8*00               898 	mov	r0,_bp
   0146 08                  899 	inc	r0
   0147 86 82               900 	mov	dpl,@r0
   0149 08                  901 	inc	r0
   014A 86 83               902 	mov	dph,@r0
   014C 08                  903 	inc	r0
   014D 86 F0               904 	mov	b,@r0
   014F E5*00               905 	mov	a,_bp
   0151 24 08               906 	add	a,#0x08
   0153 F9                  907 	mov	r1,a
   0154 12s00r00            908 	lcall	__gptrget
   0157 F7                  909 	mov	@r1,a
   0158 A3                  910 	inc	dptr
   0159 12s00r00            911 	lcall	__gptrget
   015C 09                  912 	inc	r1
   015D F7                  913 	mov	@r1,a
   015E A3                  914 	inc	dptr
   015F 12s00r00            915 	lcall	__gptrget
   0162 09                  916 	inc	r1
   0163 F7                  917 	mov	@r1,a
   0164 8E 07               918 	mov	ar7,r6
   0166                     919 00103$:
   0166 EF                  920 	mov	a,r7
   0167 30 E7 03            921 	jnb	acc.7,00134$
   016A 02s01rED            922 	ljmp	00106$
   016D                     923 00134$:
                            924 ;	../../core/sys/timetable.c:84: if(t->timestamps[i].id == id1) {
   016D C0 02               925 	push	ar2
   016F C0 04               926 	push	ar4
   0171 C2 D5               927 	clr	F0
   0173 75 F0 05            928 	mov	b,#0x05
   0176 EF                  929 	mov	a,r7
   0177 30 E7 04            930 	jnb	acc.7,00135$
   017A B2 D5               931 	cpl	F0
   017C F4                  932 	cpl	a
   017D 04                  933 	inc	a
   017E                     934 00135$:
   017E A4                  935 	mul	ab
   017F 30 D5 0A            936 	jnb	F0,00136$
   0182 F4                  937 	cpl	a
   0183 24 01               938 	add	a,#0x01
   0185 C5 F0               939 	xch	a,b
   0187 F4                  940 	cpl	a
   0188 34 00               941 	addc	a,#0x00
   018A C5 F0               942 	xch	a,b
   018C                     943 00136$:
   018C C8                  944 	xch	a,r0
   018D E5*00               945 	mov	a,_bp
   018F 24 08               946 	add	a,#0x08
   0191 C8                  947 	xch	a,r0
   0192 26                  948 	add	a,@r0
   0193 FA                  949 	mov	r2,a
   0194 08                  950 	inc	r0
   0195 E6                  951 	mov	a,@r0
   0196 35 F0               952 	addc	a,b
   0198 FC                  953 	mov	r4,a
   0199 08                  954 	inc	r0
   019A 86 05               955 	mov	ar5,@r0
   019C 8A 82               956 	mov	dpl,r2
   019E 8C 83               957 	mov	dph,r4
   01A0 8D F0               958 	mov	b,r5
   01A2 12s00r00            959 	lcall	__gptrget
   01A5 FA                  960 	mov	r2,a
   01A6 A3                  961 	inc	dptr
   01A7 12s00r00            962 	lcall	__gptrget
   01AA FC                  963 	mov	r4,a
   01AB A3                  964 	inc	dptr
   01AC 12s00r00            965 	lcall	__gptrget
   01AF FD                  966 	mov	r5,a
   01B0 E5*00               967 	mov	a,_bp
   01B2 24 FB               968 	add	a,#0xfb
   01B4 F8                  969 	mov	r0,a
   01B5 C0 02               970 	push	ar2
   01B7 C0 04               971 	push	ar4
   01B9 C0 05               972 	push	ar5
   01BB 86 82               973 	mov	dpl,@r0
   01BD 08                  974 	inc	r0
   01BE 86 83               975 	mov	dph,@r0
   01C0 08                  976 	inc	r0
   01C1 86 F0               977 	mov	b,@r0
   01C3 12s00r00            978 	lcall	___gptr_cmp
   01C6 15 81               979 	dec	sp
   01C8 15 81               980 	dec	sp
   01CA 15 81               981 	dec	sp
   01CC 60 06               982 	jz	00138$
   01CE D0 04               983 	pop	ar4
   01D0 D0 02               984 	pop	ar2
   01D2 80 13               985 	sjmp	00105$
   01D4                     986 00138$:
   01D4 D0 04               987 	pop	ar4
   01D6 D0 02               988 	pop	ar2
                            989 ;	../../core/sys/timetable.c:85: t1 = i;
   01D8 E5*00               990 	mov	a,_bp
   01DA 24 04               991 	add	a,#0x04
   01DC F8                  992 	mov	r0,a
   01DD A6 06               993 	mov	@r0,ar6
   01DF EE                  994 	mov	a,r6
   01E0 33                  995 	rlc	a
   01E1 95 E0               996 	subb	a,acc
   01E3 08                  997 	inc	r0
   01E4 F6                  998 	mov	@r0,a
                            999 ;	../../core/sys/timetable.c:86: break;
   01E5 80 06              1000 	sjmp	00106$
   01E7                    1001 00105$:
                           1002 ;	../../core/sys/timetable.c:83: for(i = *t->ptr - 1; i >= 0; --i) {
   01E7 1F                 1003 	dec	r7
   01E8 8F 06              1004 	mov	ar6,r7
   01EA 02s01r66           1005 	ljmp	00103$
   01ED                    1006 00106$:
                           1007 ;	../../core/sys/timetable.c:90: for(i = i - 1; i >= 0; --i) {
   01ED 1E                 1008 	dec	r6
   01EE 8E 05              1009 	mov	ar5,r6
   01F0                    1010 00109$:
   01F0 ED                 1011 	mov	a,r5
   01F1 30 E7 03           1012 	jnb	acc.7,00139$
   01F4 02s02r70           1013 	ljmp	00112$
   01F7                    1014 00139$:
                           1015 ;	../../core/sys/timetable.c:91: if(t->timestamps[i].id == id2) {
   01F7 C0 02              1016 	push	ar2
   01F9 C0 04              1017 	push	ar4
   01FB C2 D5              1018 	clr	F0
   01FD 75 F0 05           1019 	mov	b,#0x05
   0200 ED                 1020 	mov	a,r5
   0201 30 E7 04           1021 	jnb	acc.7,00140$
   0204 B2 D5              1022 	cpl	F0
   0206 F4                 1023 	cpl	a
   0207 04                 1024 	inc	a
   0208                    1025 00140$:
   0208 A4                 1026 	mul	ab
   0209 30 D5 0A           1027 	jnb	F0,00141$
   020C F4                 1028 	cpl	a
   020D 24 01              1029 	add	a,#0x01
   020F C5 F0              1030 	xch	a,b
   0211 F4                 1031 	cpl	a
   0212 34 00              1032 	addc	a,#0x00
   0214 C5 F0              1033 	xch	a,b
   0216                    1034 00141$:
   0216 C8                 1035 	xch	a,r0
   0217 E5*00              1036 	mov	a,_bp
   0219 24 08              1037 	add	a,#0x08
   021B C8                 1038 	xch	a,r0
   021C 26                 1039 	add	a,@r0
   021D FA                 1040 	mov	r2,a
   021E 08                 1041 	inc	r0
   021F E6                 1042 	mov	a,@r0
   0220 35 F0              1043 	addc	a,b
   0222 FC                 1044 	mov	r4,a
   0223 08                 1045 	inc	r0
   0224 86 07              1046 	mov	ar7,@r0
   0226 8A 82              1047 	mov	dpl,r2
   0228 8C 83              1048 	mov	dph,r4
   022A 8F F0              1049 	mov	b,r7
   022C 12s00r00           1050 	lcall	__gptrget
   022F FA                 1051 	mov	r2,a
   0230 A3                 1052 	inc	dptr
   0231 12s00r00           1053 	lcall	__gptrget
   0234 FC                 1054 	mov	r4,a
   0235 A3                 1055 	inc	dptr
   0236 12s00r00           1056 	lcall	__gptrget
   0239 FF                 1057 	mov	r7,a
   023A E5*00              1058 	mov	a,_bp
   023C 24 F8              1059 	add	a,#0xf8
   023E F8                 1060 	mov	r0,a
   023F C0 02              1061 	push	ar2
   0241 C0 04              1062 	push	ar4
   0243 C0 07              1063 	push	ar7
   0245 86 82              1064 	mov	dpl,@r0
   0247 08                 1065 	inc	r0
   0248 86 83              1066 	mov	dph,@r0
   024A 08                 1067 	inc	r0
   024B 86 F0              1068 	mov	b,@r0
   024D 12s00r00           1069 	lcall	___gptr_cmp
   0250 15 81              1070 	dec	sp
   0252 15 81              1071 	dec	sp
   0254 15 81              1072 	dec	sp
   0256 60 06              1073 	jz	00143$
   0258 D0 04              1074 	pop	ar4
   025A D0 02              1075 	pop	ar2
   025C 80 0C              1076 	sjmp	00111$
   025E                    1077 00143$:
   025E D0 04              1078 	pop	ar4
   0260 D0 02              1079 	pop	ar2
                           1080 ;	../../core/sys/timetable.c:92: t2 = i;
   0262 EE                 1081 	mov	a,r6
   0263 FA                 1082 	mov	r2,a
   0264 33                 1083 	rlc	a
   0265 95 E0              1084 	subb	a,acc
   0267 FC                 1085 	mov	r4,a
                           1086 ;	../../core/sys/timetable.c:93: break;
   0268 80 06              1087 	sjmp	00112$
   026A                    1088 00111$:
                           1089 ;	../../core/sys/timetable.c:90: for(i = i - 1; i >= 0; --i) {
   026A 1D                 1090 	dec	r5
   026B 8D 06              1091 	mov	ar6,r5
   026D 02s01rF0           1092 	ljmp	00109$
   0270                    1093 00112$:
                           1094 ;	../../core/sys/timetable.c:96: if(t1 != t->size && t2 != t->size) {
   0270 E5*00              1095 	mov	a,_bp
   0272 24 04              1096 	add	a,#0x04
   0274 F8                 1097 	mov	r0,a
   0275 E5*00              1098 	mov	a,_bp
   0277 24 06              1099 	add	a,#0x06
   0279 F9                 1100 	mov	r1,a
   027A 86 F0              1101 	mov	b,@r0
   027C E7                 1102 	mov	a,@r1
   027D B5 F0 0B           1103 	cjne	a,b,00144$
   0280 08                 1104 	inc	r0
   0281 86 F0              1105 	mov	b,@r0
   0283 09                 1106 	inc	r1
   0284 E7                 1107 	mov	a,@r1
   0285 B5 F0 03           1108 	cjne	a,b,00144$
   0288 02s03r2F           1109 	ljmp	00114$
   028B                    1110 00144$:
   028B E5*00              1111 	mov	a,_bp
   028D 24 06              1112 	add	a,#0x06
   028F F8                 1113 	mov	r0,a
   0290 E6                 1114 	mov	a,@r0
   0291 B5 02 08           1115 	cjne	a,ar2,00145$
   0294 08                 1116 	inc	r0
   0295 E6                 1117 	mov	a,@r0
   0296 B5 04 03           1118 	cjne	a,ar4,00145$
   0299 02s03r2F           1119 	ljmp	00114$
   029C                    1120 00145$:
                           1121 ;	../../core/sys/timetable.c:97: return t->timestamps[t1].time - t->timestamps[t2].time;
   029C C0 04              1122 	push	ar4
   029E C0 02              1123 	push	ar2
   02A0 E5*00              1124 	mov	a,_bp
   02A2 24 04              1125 	add	a,#0x04
   02A4 F8                 1126 	mov	r0,a
   02A5 E6                 1127 	mov	a,@r0
   02A6 C0 E0              1128 	push	acc
   02A8 08                 1129 	inc	r0
   02A9 E6                 1130 	mov	a,@r0
   02AA C0 E0              1131 	push	acc
   02AC 90 00 05           1132 	mov	dptr,#0x0005
   02AF 12s00r00           1133 	lcall	__mulint
   02B2 AE 82              1134 	mov	r6,dpl
   02B4 AF 83              1135 	mov	r7,dph
   02B6 15 81              1136 	dec	sp
   02B8 15 81              1137 	dec	sp
   02BA D0 02              1138 	pop	ar2
   02BC D0 04              1139 	pop	ar4
   02BE E5*00              1140 	mov	a,_bp
   02C0 24 08              1141 	add	a,#0x08
   02C2 F8                 1142 	mov	r0,a
   02C3 EE                 1143 	mov	a,r6
   02C4 26                 1144 	add	a,@r0
   02C5 FE                 1145 	mov	r6,a
   02C6 EF                 1146 	mov	a,r7
   02C7 08                 1147 	inc	r0
   02C8 36                 1148 	addc	a,@r0
   02C9 FF                 1149 	mov	r7,a
   02CA 08                 1150 	inc	r0
   02CB 86 05              1151 	mov	ar5,@r0
   02CD 74 03              1152 	mov	a,#0x03
   02CF 2E                 1153 	add	a,r6
   02D0 FE                 1154 	mov	r6,a
   02D1 E4                 1155 	clr	a
   02D2 3F                 1156 	addc	a,r7
   02D3 FF                 1157 	mov	r7,a
   02D4 8E 82              1158 	mov	dpl,r6
   02D6 8F 83              1159 	mov	dph,r7
   02D8 8D F0              1160 	mov	b,r5
   02DA 12s00r00           1161 	lcall	__gptrget
   02DD FE                 1162 	mov	r6,a
   02DE A3                 1163 	inc	dptr
   02DF 12s00r00           1164 	lcall	__gptrget
   02E2 FF                 1165 	mov	r7,a
   02E3 C0 07              1166 	push	ar7
   02E5 C0 06              1167 	push	ar6
   02E7 C0 02              1168 	push	ar2
   02E9 C0 04              1169 	push	ar4
   02EB 90 00 05           1170 	mov	dptr,#0x0005
   02EE 12s00r00           1171 	lcall	__mulint
   02F1 AC 82              1172 	mov	r4,dpl
   02F3 AD 83              1173 	mov	r5,dph
   02F5 15 81              1174 	dec	sp
   02F7 15 81              1175 	dec	sp
   02F9 D0 06              1176 	pop	ar6
   02FB D0 07              1177 	pop	ar7
   02FD E5*00              1178 	mov	a,_bp
   02FF 24 08              1179 	add	a,#0x08
   0301 F8                 1180 	mov	r0,a
   0302 EC                 1181 	mov	a,r4
   0303 26                 1182 	add	a,@r0
   0304 FC                 1183 	mov	r4,a
   0305 ED                 1184 	mov	a,r5
   0306 08                 1185 	inc	r0
   0307 36                 1186 	addc	a,@r0
   0308 FD                 1187 	mov	r5,a
   0309 08                 1188 	inc	r0
   030A 86 03              1189 	mov	ar3,@r0
   030C 74 03              1190 	mov	a,#0x03
   030E 2C                 1191 	add	a,r4
   030F FC                 1192 	mov	r4,a
   0310 E4                 1193 	clr	a
   0311 3D                 1194 	addc	a,r5
   0312 FD                 1195 	mov	r5,a
   0313 8C 82              1196 	mov	dpl,r4
   0315 8D 83              1197 	mov	dph,r5
   0317 8B F0              1198 	mov	b,r3
   0319 12s00r00           1199 	lcall	__gptrget
   031C FC                 1200 	mov	r4,a
   031D A3                 1201 	inc	dptr
   031E 12s00r00           1202 	lcall	__gptrget
   0321 FD                 1203 	mov	r5,a
   0322 EE                 1204 	mov	a,r6
   0323 C3                 1205 	clr	c
   0324 9C                 1206 	subb	a,r4
   0325 FE                 1207 	mov	r6,a
   0326 EF                 1208 	mov	a,r7
   0327 9D                 1209 	subb	a,r5
   0328 FF                 1210 	mov	r7,a
   0329 8E 82              1211 	mov	dpl,r6
   032B 8F 83              1212 	mov	dph,r7
   032D 80 03              1213 	sjmp	00116$
   032F                    1214 00114$:
                           1215 ;	../../core/sys/timetable.c:100: return 0;
   032F 90 00 00           1216 	mov	dptr,#0x0000
   0332                    1217 00116$:
   0332 85*00 81           1218 	mov	sp,_bp
   0335 D0*00              1219 	pop	_bp
   0337 22                 1220 	ret
                           1221 ;------------------------------------------------------------
                           1222 ;Allocation info for local variables in function 'timetable_init'
                           1223 ;------------------------------------------------------------
                           1224 ;dummy1                    Allocated to stack - _bp +1
                           1225 ;dummy2                    Allocated to stack - _bp +2
                           1226 ;sloc0                     Allocated to stack - _bp +3
                           1227 ;sloc1                     Allocated to stack - _bp +5
                           1228 ;sloc2                     Allocated to stack - _bp +6
                           1229 ;sloc3                     Allocated to stack - _bp +8
                           1230 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_1'
                           1231 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_1'
                           1232 ;temp                      Allocated with name '_timetable_init_temp_1_1'
                           1233 ;------------------------------------------------------------
                           1234 ;	../../core/sys/timetable.c:104: timetable_init(void)
                           1235 ;	-----------------------------------------
                           1236 ;	 function timetable_init
                           1237 ;	-----------------------------------------
   0338                    1238 _timetable_init:
   0338 C0*00              1239 	push	_bp
   033A E5 81              1240 	mov	a,sp
   033C F5*00              1241 	mov	_bp,a
   033E 24 09              1242 	add	a,#0x09
   0340 F5 81              1243 	mov	sp,a
                           1244 ;	../../core/sys/timetable.c:110: timetable_clear(&temp);
   0342 90s00r18           1245 	mov	dptr,#_timetable_init_temp_1_1
   0345 75 F0 00           1246 	mov	b,#0x00
   0348 12s00r93           1247 	lcall	_timetable_clear
                           1248 ;	../../core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy1);
   034B 90s00r16           1249 	mov	dptr,#_timetable_init_temp_ptr_1_1
   034E E0                 1250 	movx	a,@dptr
   034F FE                 1251 	mov	r6,a
   0350 A3                 1252 	inc	dptr
   0351 E0                 1253 	movx	a,@dptr
   0352 FF                 1254 	mov	r7,a
   0353 C0 07              1255 	push	ar7
   0355 C0 06              1256 	push	ar6
   0357 C0 06              1257 	push	ar6
   0359 C0 07              1258 	push	ar7
   035B 90 00 05           1259 	mov	dptr,#0x0005
   035E 12s00r00           1260 	lcall	__mulint
   0361 C8                 1261 	xch	a,r0
   0362 E5*00              1262 	mov	a,_bp
   0364 24 06              1263 	add	a,#0x06
   0366 C8                 1264 	xch	a,r0
   0367 A6 82              1265 	mov	@r0,dpl
   0369 08                 1266 	inc	r0
   036A A6 83              1267 	mov	@r0,dph
   036C 15 81              1268 	dec	sp
   036E 15 81              1269 	dec	sp
   0370 D0 06              1270 	pop	ar6
   0372 D0 07              1271 	pop	ar7
   0374 E5*00              1272 	mov	a,_bp
   0376 24 06              1273 	add	a,#0x06
   0378 F8                 1274 	mov	r0,a
   0379 E5*00              1275 	mov	a,_bp
   037B 24 03              1276 	add	a,#0x03
   037D F9                 1277 	mov	r1,a
   037E E6                 1278 	mov	a,@r0
   037F 24r02              1279 	add	a,#_timetable_init_temp_timestamps_1_1
   0381 F7                 1280 	mov	@r1,a
   0382 08                 1281 	inc	r0
   0383 E6                 1282 	mov	a,@r0
   0384 34s00              1283 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   0386 09                 1284 	inc	r1
   0387 F7                 1285 	mov	@r1,a
   0388 E5*00              1286 	mov	a,_bp
   038A 24 05              1287 	add	a,#0x05
   038C F8                 1288 	mov	r0,a
   038D A6*00              1289 	mov	@r0,_bp
   038F 06                 1290 	inc	@r0
   0390 E5*00              1291 	mov	a,_bp
   0392 24 05              1292 	add	a,#0x05
   0394 F8                 1293 	mov	r0,a
   0395 86 02              1294 	mov	ar2,@r0
   0397 7B 00              1295 	mov	r3,#0x00
   0399 7D 40              1296 	mov	r5,#0x40
   039B E5*00              1297 	mov	a,_bp
   039D 24 03              1298 	add	a,#0x03
   039F F8                 1299 	mov	r0,a
   03A0 86 82              1300 	mov	dpl,@r0
   03A2 08                 1301 	inc	r0
   03A3 86 83              1302 	mov	dph,@r0
   03A5 EA                 1303 	mov	a,r2
   03A6 F0                 1304 	movx	@dptr,a
   03A7 A3                 1305 	inc	dptr
   03A8 EB                 1306 	mov	a,r3
   03A9 F0                 1307 	movx	@dptr,a
   03AA A3                 1308 	inc	dptr
   03AB ED                 1309 	mov	a,r5
   03AC F0                 1310 	movx	@dptr,a
   03AD E5*00              1311 	mov	a,_bp
   03AF 24 06              1312 	add	a,#0x06
   03B1 F8                 1313 	mov	r0,a
   03B2 E6                 1314 	mov	a,@r0
   03B3 24r02              1315 	add	a,#_timetable_init_temp_timestamps_1_1
   03B5 FC                 1316 	mov	r4,a
   03B6 08                 1317 	inc	r0
   03B7 E6                 1318 	mov	a,@r0
   03B8 34s00              1319 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   03BA FD                 1320 	mov	r5,a
   03BB 8C 82              1321 	mov	dpl,r4
   03BD 8D 83              1322 	mov	dph,r5
   03BF A3                 1323 	inc	dptr
   03C0 A3                 1324 	inc	dptr
   03C1 A3                 1325 	inc	dptr
   03C2 AC E2              1326 	mov	r4,_T1CNTL
   03C4 7D 00              1327 	mov	r5,#0x00
   03C6 AA E3              1328 	mov	r2,_T1CNTH
   03C8 8A 03              1329 	mov	ar3,r2
   03CA E4                 1330 	clr	a
   03CB FA                 1331 	mov	r2,a
   03CC 2C                 1332 	add	a,r4
   03CD FC                 1333 	mov	r4,a
   03CE EB                 1334 	mov	a,r3
   03CF 3D                 1335 	addc	a,r5
   03D0 FD                 1336 	mov	r5,a
   03D1 EC                 1337 	mov	a,r4
   03D2 F0                 1338 	movx	@dptr,a
   03D3 A3                 1339 	inc	dptr
   03D4 ED                 1340 	mov	a,r5
   03D5 F0                 1341 	movx	@dptr,a
   03D6 0E                 1342 	inc	r6
   03D7 BE 00 01           1343 	cjne	r6,#0x00,00109$
   03DA 0F                 1344 	inc	r7
   03DB                    1345 00109$:
   03DB 90s00r16           1346 	mov	dptr,#_timetable_init_temp_ptr_1_1
   03DE 74 03              1347 	mov	a,#0x03
   03E0 5E                 1348 	anl	a,r6
   03E1 F0                 1349 	movx	@dptr,a
   03E2 A3                 1350 	inc	dptr
   03E3 E4                 1351 	clr	a
   03E4 F0                 1352 	movx	@dptr,a
                           1353 ;	../../core/sys/timetable.c:114: TIMETABLE_TIMESTAMP(temp, &dummy2);
   03E5 90s00r16           1354 	mov	dptr,#_timetable_init_temp_ptr_1_1
