                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module sensinode_sensors
                            702 ;	../../platform/sensinode/dev/sensinode-sensors.c:77: sensor->configure(SENSORS_ACTIVE, 0);
   0079 74 05               703 	mov	a,#0x05
   007B 2D                  704 	add	a,r5
   007C FA                  705 	mov	r2,a
   007D E4                  706 	clr	a
   007E 3E                  707 	addc	a,r6
   007F FB                  708 	mov	r3,a
   0080 8F 04               709 	mov	ar4,r7
   0082 8A 82               710 	mov	dpl,r2
   0084 8B 83               711 	mov	dph,r3
   0086 8C F0               712 	mov	b,r4
   0088 12s00r00            713 	lcall	__gptrget
   008B FA                  714 	mov	r2,a
   008C A3                  715 	inc	dptr
   008D 12s00r00            716 	lcall	__gptrget
   0090 FB                  717 	mov	r3,a
   0091 C0 07               718 	push	ar7
   0093 C0 06               719 	push	ar6
   0095 C0 05               720 	push	ar5
   0097 C0 03               721 	push	ar3
   0099 C0 02               722 	push	ar2
   009B E4                  723 	clr	a
   009C C0 E0               724 	push	acc
   009E C0 E0               725 	push	acc
   00A0 74rB0               726 	mov	a,#00113$
   00A2 C0 E0               727 	push	acc
   00A4 74s00               728 	mov	a,#(00113$ >> 8)
   00A6 C0 E0               729 	push	acc
   00A8 C0 02               730 	push	ar2
   00AA C0 03               731 	push	ar3
   00AC 90 00 81            732 	mov	dptr,#0x0081
   00AF 22                  733 	ret
   00B0                     734 00113$:
   00B0 15 81               735 	dec	sp
   00B2 15 81               736 	dec	sp
   00B4 D0 02               737 	pop	ar2
   00B6 D0 03               738 	pop	ar3
   00B8 D0 05               739 	pop	ar5
   00BA D0 06               740 	pop	ar6
   00BC D0 07               741 	pop	ar7
                            742 ;	../../platform/sensinode/dev/sensinode-sensors.c:78: sensor = sensors_next(sensor);
   00BE 8D 82               743 	mov	dpl,r5
   00C0 8E 83               744 	mov	dph,r6
   00C2 8F F0               745 	mov	b,r7
   00C4 12s00r00            746 	lcall	_sensors_next
   00C7 AA 82               747 	mov	r2,dpl
   00C9 AB 83               748 	mov	r3,dph
   00CB AC F0               749 	mov	r4,b
   00CD 8A 05               750 	mov	ar5,r2
   00CF 8B 06               751 	mov	ar6,r3
   00D1 8C 07               752 	mov	ar7,r4
                            753 ;	../../platform/sensinode/dev/sensinode-sensors.c:80: ENERGEST_OFF(ENERGEST_TYPE_SENSORS);
   00D3 80 A0               754 	sjmp	00101$
   00D5                     755 00106$:
   00D5 22                  756 	ret
                            757 	.area CSEG    (CODE)
                            758 	.area CONST   (CODE)
                            759 	.area XINIT   (CODE)
   0000                     760 __xinit__sensors:
   0000r00s00 80            761 	.byte _adc_sensor,(_adc_sensor >> 8),#0x80
   0003r00s00 80            762 	.byte _button_1_sensor,(_button_1_sensor >> 8),#0x80
   0006r00s00 80            763 	.byte _button_2_sensor,(_button_2_sensor >> 8),#0x80
                            764 ; generic printIvalPtr
   0009 00 00 00            765 	.byte #0x00,#0x00,#0x00
                            766 	.area CABS    (ABS,CODE)
