                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                            683 ;	../../cpu/cc2430/dev/cc2430_rf.c:148: RFST = command; /*write command*/
   0050 8F E1               684 	mov	_RFST,r7
   0052                     685 00117$:
   0052 22                  686 	ret
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'flush_rx'
                            689 ;------------------------------------------------------------
                            690 ;	../../cpu/cc2430/dev/cc2430_rf.c:153: flush_rx()
                            691 ;	-----------------------------------------
                            692 ;	 function flush_rx
                            693 ;	-----------------------------------------
   0053                     694 _flush_rx:
                            695 ;	../../cpu/cc2430/dev/cc2430_rf.c:155: cc2430_rf_command(ISFLUSHRX);
   0053 75 82 E6            696 	mov	dpl,#0xE6
   0056 12s00r00            697 	lcall	_cc2430_rf_command
                            698 ;	../../cpu/cc2430/dev/cc2430_rf.c:156: cc2430_rf_command(ISFLUSHRX);
   0059 75 82 E6            699 	mov	dpl,#0xE6
   005C 12s00r00            700 	lcall	_cc2430_rf_command
                            701 ;	../../cpu/cc2430/dev/cc2430_rf.c:165: RFIF &= ~IRQ_FIFOP;
   005F AF E9               702 	mov	r7,_RFIF
   0061 53 07 DF            703 	anl	ar7,#0xDF
   0064 8F E9               704 	mov	_RFIF,r7
   0066 22                  705 	ret
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'cc2430_rf_channel_set'
                            708 ;------------------------------------------------------------
                            709 ;channel                   Allocated to registers r7 
                            710 ;freq                      Allocated to registers r5 r6 
                            711 ;------------------------------------------------------------
                            712 ;	../../cpu/cc2430/dev/cc2430_rf.c:180: cc2430_rf_channel_set(uint8_t channel)
                            713 ;	-----------------------------------------
                            714 ;	 function cc2430_rf_channel_set
                            715 ;	-----------------------------------------
   0067                     716 _cc2430_rf_channel_set:
   0067 AF 82               717 	mov	r7,dpl
                            718 ;	../../cpu/cc2430/dev/cc2430_rf.c:184: if((channel < 11) || (channel > 26)) {
   0069 BF 0B 00            719 	cjne	r7,#0x0B,00108$
   006C                     720 00108$:
   006C 40 05               721 	jc	00101$
   006E EF                  722 	mov	a,r7
   006F 24 E5               723 	add	a,#0xff - 0x1A
   0071 50 04               724 	jnc	00102$
   0073                     725 00101$:
                            726 ;	../../cpu/cc2430/dev/cc2430_rf.c:185: return -1;
   0073 75 82 FF            727 	mov	dpl,#0xFF
   0076 22                  728 	ret
   0077                     729 00102$:
                            730 ;	../../cpu/cc2430/dev/cc2430_rf.c:188: cc2430_rf_command(ISSTOP);  /*make sure CSP is not running*/
   0077 75 82 FF            731 	mov	dpl,#0xFF
   007A C0 07               732 	push	ar7
   007C 12s00r00            733 	lcall	_cc2430_rf_command
                            734 ;	../../cpu/cc2430/dev/cc2430_rf.c:189: cc2430_rf_command(ISRFOFF);
   007F 75 82 E5            735 	mov	dpl,#0xE5
   0082 12s00r00            736 	lcall	_cc2430_rf_command
   0085 D0 07               737 	pop	ar7
                            738 ;	../../cpu/cc2430/dev/cc2430_rf.c:191: freq = (uint16_t) channel - 11;
   0087 8F 05               739 	mov	ar5,r7
   0089 7E 00               740 	mov	r6,#0x00
   008B ED                  741 	mov	a,r5
   008C 24 F5               742 	add	a,#0xF5
   008E FD                  743 	mov	r5,a
   008F EE                  744 	mov	a,r6
   0090 34 FF               745 	addc	a,#0xFF
   0092 FE                  746 	mov	r6,a
                            747 ;	../../cpu/cc2430/dev/cc2430_rf.c:192: freq *= 5;  /*channel spacing*/
   0093 C0 07               748 	push	ar7
   0095 C0 05               749 	push	ar5
   0097 C0 06               750 	push	ar6
   0099 90 00 05            751 	mov	dptr,#0x0005
   009C 12s00r00            752 	lcall	__mulint
   009F AB 82               753 	mov	r3,dpl
   00A1 AC 83               754 	mov	r4,dph
   00A3 15 81               755 	dec	sp
   00A5 15 81               756 	dec	sp
   00A7 8B 05               757 	mov	ar5,r3
   00A9 8C 06               758 	mov	ar6,r4
                            759 ;	../../cpu/cc2430/dev/cc2430_rf.c:193: freq += 357; /*correct channel range*/
   00AB 74 65               760 	mov	a,#0x65
   00AD 2D                  761 	add	a,r5
   00AE FD                  762 	mov	r5,a
   00AF 74 01               763 	mov	a,#0x01
   00B1 3E                  764 	addc	a,r6
   00B2 FE                  765 	mov	r6,a
                            766 ;	../../cpu/cc2430/dev/cc2430_rf.c:194: freq |= 0x4000; /*LOCK_THR = 1*/
   00B3 43 06 40            767 	orl	ar6,#0x40
                            768 ;	../../cpu/cc2430/dev/cc2430_rf.c:195: FSCTRLH = (freq >> 8);
   00B6 90 DF 10            769 	mov	dptr,#_FSCTRLH
   00B9 EE                  770 	mov	a,r6
   00BA F0                  771 	movx	@dptr,a
                            772 ;	../../cpu/cc2430/dev/cc2430_rf.c:196: FSCTRLL = (uint8_t)freq;
   00BB 90 DF 11            773 	mov	dptr,#_FSCTRLL
   00BE ED                  774 	mov	a,r5
   00BF F0                  775 	movx	@dptr,a
                            776 ;	../../cpu/cc2430/dev/cc2430_rf.c:198: cc2430_rf_command(ISRXON);
   00C0 75 82 E2            777 	mov	dpl,#0xE2
   00C3 12s00r00            778 	lcall	_cc2430_rf_command
   00C6 D0 07               779 	pop	ar7
                            780 ;	../../cpu/cc2430/dev/cc2430_rf.c:200: rf_channel = channel;
   00C8 90s00r00            781 	mov	dptr,#_rf_channel
   00CB EF                  782 	mov	a,r7
   00CC F0                  783 	movx	@dptr,a
                            784 ;	../../cpu/cc2430/dev/cc2430_rf.c:202: return (int8_t) channel;
   00CD 8F 82               785 	mov	dpl,r7
   00CF 22                  786 	ret
                            787 ;------------------------------------------------------------
                            788 ;Allocation info for local variables in function 'cc2430_rf_channel_get'
                            789 ;------------------------------------------------------------
                            790 ;	../../cpu/cc2430/dev/cc2430_rf.c:206: cc2430_rf_channel_get()
                            791 ;	-----------------------------------------
                            792 ;	 function cc2430_rf_channel_get
                            793 ;	-----------------------------------------
   00D0                     794 _cc2430_rf_channel_get:
                            795 ;	../../cpu/cc2430/dev/cc2430_rf.c:208: return rf_channel;
   00D0 90s00r00            796 	mov	dptr,#_rf_channel
   00D3 E0                  797 	movx	a,@dptr
   00D4 F5 82               798 	mov	dpl,a
   00D6 22                  799 	ret
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'cc2430_rf_power_set'
                            802 ;------------------------------------------------------------
                            803 ;new_power                 Allocated to registers 
                            804 ;------------------------------------------------------------
                            805 ;	../../cpu/cc2430/dev/cc2430_rf.c:219: cc2430_rf_power_set(uint8_t new_power)
                            806 ;	-----------------------------------------
                            807 ;	 function cc2430_rf_power_set
                            808 ;	-----------------------------------------
   00D7                     809 _cc2430_rf_power_set:
   00D7 E5 82               810 	mov	a,dpl
   00D9 90 DF 0B            811 	mov	dptr,#_TXCTRLL
   00DC F0                  812 	movx	@dptr,a
                            813 ;	../../cpu/cc2430/dev/cc2430_rf.c:224: return TXCTRLL;
   00DD 90 DF 0B            814 	mov	dptr,#_TXCTRLL
   00E0 E0                  815 	movx	a,@dptr
   00E1 F5 82               816 	mov	dpl,a
   00E3 22                  817 	ret
                            818 ;------------------------------------------------------------
                            819 ;Allocation info for local variables in function 'cc2430_rf_set_addr'
                            820 ;------------------------------------------------------------
                            821 ;addr                      Allocated to stack - _bp -4
                            822 ;ieee_addr                 Allocated to stack - _bp -7
                            823 ;pan                       Allocated to registers r6 r7 
                            824 ;f                         Allocated to registers r5 
                            825 ;ptr                       Allocated to registers 
                            826 ;------------------------------------------------------------
                            827 ;	../../cpu/cc2430/dev/cc2430_rf.c:252: cc2430_rf_set_addr(unsigned pan, unsigned addr, const uint8_t *ieee_addr)
                            828 ;	-----------------------------------------
                            829 ;	 function cc2430_rf_set_addr
                            830 ;	-----------------------------------------
   00E4                     831 _cc2430_rf_set_addr:
   00E4 C0*00               832 	push	_bp
   00E6 85 81*00            833 	mov	_bp,sp
   00E9 AE 82               834 	mov	r6,dpl
   00EB AF 83               835 	mov	r7,dph
                            836 ;	../../cpu/cc2430/dev/cc2430_rf.c:257: PANIDH = pan >> 8;
   00ED 90 DF 4B            837 	mov	dptr,#_PANIDH
   00F0 EF                  838 	mov	a,r7
   00F1 F0                  839 	movx	@dptr,a
                            840 ;	../../cpu/cc2430/dev/cc2430_rf.c:258: PANIDL = pan & 0xff;
   00F2 90 DF 4C            841 	mov	dptr,#_PANIDL
   00F5 EE                  842 	mov	a,r6
   00F6 F0                  843 	movx	@dptr,a
                            844 ;	../../cpu/cc2430/dev/cc2430_rf.c:260: SHORTADDRH = addr >> 8;
   00F7 E5*00               845 	mov	a,_bp
   00F9 24 FC               846 	add	a,#0xfc
   00FB F8                  847 	mov	r0,a
   00FC 90 DF 4D            848 	mov	dptr,#_SHORTADDRH
   00FF 08                  849 	inc	r0
   0100 E6                  850 	mov	a,@r0
   0101 F0                  851 	movx	@dptr,a
                            852 ;	../../cpu/cc2430/dev/cc2430_rf.c:261: SHORTADDRL = addr & 0xff;
   0102 E5*00               853 	mov	a,_bp
   0104 24 FC               854 	add	a,#0xfc
   0106 F8                  855 	mov	r0,a
   0107 86 06               856 	mov	ar6,@r0
   0109 7F 00               857 	mov	r7,#0x00
   010B 90 DF 4E            858 	mov	dptr,#_SHORTADDRL
   010E EE                  859 	mov	a,r6
   010F F0                  860 	movx	@dptr,a
                            861 ;	../../cpu/cc2430/dev/cc2430_rf.c:263: if(ieee_addr != NULL) {
   0110 E5*00               862 	mov	a,_bp
   0112 24 F9               863 	add	a,#0xf9
   0114 F8                  864 	mov	r0,a
   0115 E6                  865 	mov	a,@r0
   0116 08                  866 	inc	r0
   0117 46                  867 	orl	a,@r0
   0118 60 31               868 	jz	00107$
                            869 ;	../../cpu/cc2430/dev/cc2430_rf.c:264: ptr = &IEEE_ADDR7;
   011A 7E 4A               870 	mov	r6,#_IEEE_ADDR7
   011C 7F DF               871 	mov	r7,#(_IEEE_ADDR7 >> 8)
                            872 ;	../../cpu/cc2430/dev/cc2430_rf.c:266: for (f = 0; f < 8; f++) {
   011E 7D 00               873 	mov	r5,#0x00
   0120                     874 00103$:
   0120 BD 08 00            875 	cjne	r5,#0x08,00117$
   0123                     876 00117$:
   0123 50 26               877 	jnc	00107$
                            878 ;	../../cpu/cc2430/dev/cc2430_rf.c:267: *ptr-- = ieee_addr[f];
   0125 E5*00               879 	mov	a,_bp
   0127 24 F9               880 	add	a,#0xf9
   0129 F8                  881 	mov	r0,a
   012A ED                  882 	mov	a,r5
   012B 26                  883 	add	a,@r0
   012C FA                  884 	mov	r2,a
   012D E4                  885 	clr	a
   012E 08                  886 	inc	r0
   012F 36                  887 	addc	a,@r0
   0130 FB                  888 	mov	r3,a
   0131 08                  889 	inc	r0
   0132 86 04               890 	mov	ar4,@r0
   0134 8A 82               891 	mov	dpl,r2
   0136 8B 83               892 	mov	dph,r3
   0138 8C F0               893 	mov	b,r4
   013A 12s00r00            894 	lcall	__gptrget
   013D FA                  895 	mov	r2,a
   013E 8E 82               896 	mov	dpl,r6
   0140 8F 83               897 	mov	dph,r7
   0142 F0                  898 	movx	@dptr,a
   0143 1E                  899 	dec	r6
   0144 BE FF 01            900 	cjne	r6,#0xFF,00119$
   0147 1F                  901 	dec	r7
   0148                     902 00119$:
                            903 ;	../../cpu/cc2430/dev/cc2430_rf.c:266: for (f = 0; f < 8; f++) {
   0148 0D                  904 	inc	r5
   0149 80 D5               905 	sjmp	00103$
   014B                     906 00107$:
   014B D0*00               907 	pop	_bp
   014D 22                  908 	ret
                            909 ;------------------------------------------------------------
                            910 ;Allocation info for local variables in function 'cc2430_rf_send_ack'
                            911 ;------------------------------------------------------------
                            912 ;pending                   Allocated to registers r7 
                            913 ;------------------------------------------------------------
                            914 ;	../../cpu/cc2430/dev/cc2430_rf.c:299: cc2430_rf_send_ack(uint8_t pending)
                            915 ;	-----------------------------------------
                            916 ;	 function cc2430_rf_send_ack
                            917 ;	-----------------------------------------
   014E                     918 _cc2430_rf_send_ack:
                            919 ;	../../cpu/cc2430/dev/cc2430_rf.c:301: if(pending) {
   014E E5 82               920 	mov	a,dpl
   0150 FF                  921 	mov	r7,a
   0151 60 06               922 	jz	00102$
                            923 ;	../../cpu/cc2430/dev/cc2430_rf.c:302: cc2430_rf_command(ISACKPEND);
   0153 75 82 E9            924 	mov	dpl,#0xE9
   0156 02s00r00            925 	ljmp	_cc2430_rf_command
   0159                     926 00102$:
                            927 ;	../../cpu/cc2430/dev/cc2430_rf.c:304: cc2430_rf_command(ISACK);
   0159 75 82 E8            928 	mov	dpl,#0xE8
   015C 02s00r00            929 	ljmp	_cc2430_rf_command
                            930 ;------------------------------------------------------------
                            931 ;Allocation info for local variables in function 'init'
                            932 ;------------------------------------------------------------
                            933 ;	../../cpu/cc2430/dev/cc2430_rf.c:311: init(void)
                            934 ;	-----------------------------------------
                            935 ;	 function init
                            936 ;	-----------------------------------------
   015F                     937 _init:
                            938 ;	../../cpu/cc2430/dev/cc2430_rf.c:313: if(rf_flags & INITIALISED) {
   015F E5*00               939 	mov	a,_rf_flags
   0161 30 E0 04            940 	jnb	acc.0,00103$
                            941 ;	../../cpu/cc2430/dev/cc2430_rf.c:314: return 0;
   0164 90 00 00            942 	mov	dptr,#0x0000
   0167 22                  943 	ret
                            944 ;	../../cpu/cc2430/dev/cc2430_rf.c:317: PRINTF("cc2430_rf_init called\n");
   0168                     945 00103$:
                            946 ;	../../cpu/cc2430/dev/cc2430_rf.c:319: RFPWR &= ~RREG_RADIO_PD;  /*make sure it's powered*/
   0168 90 DF 17            947 	mov	dptr,#_RFPWR
   016B E0                  948 	movx	a,@dptr
   016C 54 F7               949 	anl	a,#0xF7
   016E FF                  950 	mov	r7,a
   016F F0                  951 	movx	@dptr,a
                            952 ;	../../cpu/cc2430/dev/cc2430_rf.c:320: while((RFPWR & ADI_RADIO_PD) == 1);
   0170                     953 00105$:
   0170 90 DF 17            954 	mov	dptr,#_RFPWR
   0173 E0                  955 	movx	a,@dptr
   0174 FF                  956 	mov	r7,a
   0175 53 07 10            957 	anl	ar7,#0x10
   0178 BF 01 02            958 	cjne	r7,#0x01,00129$
   017B 80 F3               959 	sjmp	00105$
   017D                     960 00129$:
                            961 ;	../../cpu/cc2430/dev/cc2430_rf.c:321: while((RFIF & IRQ_RREG_ON) == 0); /*wait for power up*/
   017D                     962 00108$:
   017D E5 E9               963 	mov	a,_RFIF
   017F 30 E7 FB            964 	jnb	acc.7,00108$
                            965 ;	../../cpu/cc2430/dev/cc2430_rf.c:322: SLEEP &= ~OSC_PD; /*Osc on*/
   0182 AF BE               966 	mov	r7,_SLEEP
   0184 53 07 FB            967 	anl	ar7,#0xFB
   0187 8F BE               968 	mov	_SLEEP,r7
                            969 ;	../../cpu/cc2430/dev/cc2430_rf.c:323: while((SLEEP & XOSC_STB) == 0); /*wait for power up*/
   0189                     970 00111$:
   0189 E5 BE               971 	mov	a,_SLEEP
   018B 30 E6 FB            972 	jnb	acc.6,00111$
                            973 ;	../../cpu/cc2430/dev/cc2430_rf.c:325: rf_flags = 0;
   018E 75*00 00            974 	mov	_rf_flags,#0x00
                            975 ;	../../cpu/cc2430/dev/cc2430_rf.c:327: FSMTC1 = 1; /*don't abort reception, if enable called, accept ack, auto rx after tx*/
   0191 90 DF 54            976 	mov	dptr,#_FSMTC1
   0194 74 01               977 	mov	a,#0x01
   0196 F0                  978 	movx	@dptr,a
                            979 ;	../../cpu/cc2430/dev/cc2430_rf.c:329: MDMCTRL0H = 0x0A;  /* Generic client, standard hysteresis, decoder on 0x0a */
   0197 90 DF 02            980 	mov	dptr,#_MDMCTRL0H
   019A 74 0A               981 	mov	a,#0x0A
   019C F0                  982 	movx	@dptr,a
                            983 ;	../../cpu/cc2430/dev/cc2430_rf.c:330: MDMCTRL0L = 0xE2;  /* automatic CRC, standard CCA and preamble 0xE2 */
                            984 ;	../../cpu/cc2430/dev/cc2430_rf.c:332: MDMCTRL0L |= 0x10;
   019D 90 DF 03            985 	mov	dptr,#_MDMCTRL0L
   01A0 74 E2               986 	mov	a,#0xE2
   01A2 F0                  987 	movx	@dptr,a
   01A3 E0                  988 	movx	a,@dptr
   01A4 FF                  989 	mov	r7,a
   01A5 90 DF 03            990 	mov	dptr,#_MDMCTRL0L
   01A8 74 10               991 	mov	a,#0x10
   01AA 4F                  992 	orl	a,r7
   01AB F0                  993 	movx	@dptr,a
                            994 ;	../../cpu/cc2430/dev/cc2430_rf.c:335: MDMCTRL1H = 0x30;     /* Defaults */
   01AC 90 DF 04            995 	mov	dptr,#_MDMCTRL1H
   01AF 74 30               996 	mov	a,#0x30
   01B1 F0                  997 	movx	@dptr,a
                            998 ;	../../cpu/cc2430/dev/cc2430_rf.c:336: MDMCTRL1L = 0x0;
   01B2 90 DF 05            999 	mov	dptr,#_MDMCTRL1L
   01B5 E4                 1000 	clr	a
   01B6 F0                 1001 	movx	@dptr,a
                           1002 ;	../../cpu/cc2430/dev/cc2430_rf.c:338: RXCTRL0H = 0x32;      /* RX tuning optimized */
   01B7 90 DF 0C           1003 	mov	dptr,#_RXCTRL0H
   01BA 74 32              1004 	mov	a,#0x32
   01BC F0                 1005 	movx	@dptr,a
                           1006 ;	../../cpu/cc2430/dev/cc2430_rf.c:339: RXCTRL0L = 0xf5;
   01BD 90 DF 0D           1007 	mov	dptr,#_RXCTRL0L
   01C0 74 F5              1008 	mov	a,#0xF5
   01C2 F0                 1009 	movx	@dptr,a
                           1010 ;	../../cpu/cc2430/dev/cc2430_rf.c:341: cc2430_rf_channel_set(CC2430_RF_CHANNEL);
   01C3 75 82 19           1011 	mov	dpl,#0x19
   01C6 12s00r67           1012 	lcall	_cc2430_rf_channel_set
                           1013 ;	../../cpu/cc2430/dev/cc2430_rf.c:342: cc2430_rf_command(ISFLUSHTX);
   01C9 75 82 E7           1014 	mov	dpl,#0xE7
   01CC 12s00r00           1015 	lcall	_cc2430_rf_command
                           1016 ;	../../cpu/cc2430/dev/cc2430_rf.c:343: cc2430_rf_command(ISFLUSHRX);
   01CF 75 82 E6           1017 	mov	dpl,#0xE6
   01D2 12s00r00           1018 	lcall	_cc2430_rf_command
                           1019 ;	../../cpu/cc2430/dev/cc2430_rf.c:346: cc2430_rf_set_addr(0xffff, 0x0000, NULL);
   01D5 E4                 1020 	clr	a
   01D6 C0 E0              1021 	push	acc
   01D8 C0 E0              1022 	push	acc
   01DA C0 E0              1023 	push	acc
   01DC E4                 1024 	clr	a
   01DD C0 E0              1025 	push	acc
   01DF C0 E0              1026 	push	acc
   01E1 90 FF FF           1027 	mov	dptr,#0xFFFF
   01E4 12s00rE4           1028 	lcall	_cc2430_rf_set_addr
   01E7 E5 81              1029 	mov	a,sp
   01E9 24 FB              1030 	add	a,#0xfb
   01EB F5 81              1031 	mov	sp,a
                           1032 ;	../../cpu/cc2430/dev/cc2430_rf.c:348: RFIM = IRQ_FIFOP;
   01ED 75 91 20           1033 	mov	_RFIM,#0x20
                           1034 ;	../../cpu/cc2430/dev/cc2430_rf.c:349: RFIF &= ~(IRQ_FIFOP);
   01F0 AF E9              1035 	mov	r7,_RFIF
   01F2 53 07 DF           1036 	anl	ar7,#0xDF
   01F5 8F E9              1037 	mov	_RFIF,r7
                           1038 ;	../../cpu/cc2430/dev/cc2430_rf.c:351: S1CON &= ~(RFIF_0 | RFIF_1);
   01F7 AF 9B              1039 	mov	r7,_S1CON
   01F9 53 07 FC           1040 	anl	ar7,#0xFC
   01FC 8F 9B              1041 	mov	_S1CON,r7
                           1042 ;	../../cpu/cc2430/dev/cc2430_rf.c:364: rf_flags |= INITIALISED;
   01FE 43*00 01           1043 	orl	_rf_flags,#0x01
                           1044 ;	../../cpu/cc2430/dev/cc2430_rf.c:370: cc2430_rf_power_set(CC2430_RF_TX_POWER);
   0201 75 82 5F           1045 	mov	dpl,#0x5F
   0204 12s00rD7           1046 	lcall	_cc2430_rf_power_set
                           1047 ;	../../cpu/cc2430/dev/cc2430_rf.c:372: return 1;
   0207 90 00 01           1048 	mov	dptr,#0x0001
   020A 22                 1049 	ret
                           1050 ;------------------------------------------------------------
                           1051 ;Allocation info for local variables in function 'prepare'
                           1052 ;------------------------------------------------------------
                           1053 ;payload_len               Allocated to stack - _bp -4
                           1054 ;payload                   Allocated to stack - _bp +1
                           1055 ;i                         Allocated to registers r4 
                           1056 ;------------------------------------------------------------
                           1057 ;	../../cpu/cc2430/dev/cc2430_rf.c:376: prepare(const void *payload, unsigned short payload_len)
                           1058 ;	-----------------------------------------
                           1059 ;	 function prepare
                           1060 ;	-----------------------------------------
   020B                    1061 _prepare:
   020B C0*00              1062 	push	_bp
   020D 85 81*00           1063 	mov	_bp,sp
   0210 C0 82              1064 	push	dpl
   0212 C0 83              1065 	push	dph
   0214 C0 F0              1066 	push	b
                           1067 ;	../../cpu/cc2430/dev/cc2430_rf.c:383: while(RFSTATUS & TX_ACTIVE);
   0216                    1068 00101$:
   0216 90 DF 62           1069 	mov	dptr,#_RFSTATUS
   0219 E0                 1070 	movx	a,@dptr
   021A FC                 1071 	mov	r4,a
   021B 20 E4 F8           1072 	jb	acc.4,00101$
                           1073 ;	../../cpu/cc2430/dev/cc2430_rf.c:385: if(rf_flags & TX_ACK) {
   021E E5*00              1074 	mov	a,_rf_flags
   0220 30 E6 05           1075 	jnb	acc.6,00105$
                           1076 ;	../../cpu/cc2430/dev/cc2430_rf.c:386: return -1;
   0223 90 FF FF           1077 	mov	dptr,#0xFFFF
   0226 80 55              1078 	sjmp	00122$
   0228                    1079 00105$:
                           1080 ;	../../cpu/cc2430/dev/cc2430_rf.c:389: if((rf_flags & RX_ACTIVE) == 0) {
   0228 E5*00              1081 	mov	a,_rf_flags
   022A 20 E7 03           1082 	jb	acc.7,00108$
                           1083 ;	../../cpu/cc2430/dev/cc2430_rf.c:390: on();
   022D 12s05r90           1084 	lcall	_on
                           1085 ;	../../cpu/cc2430/dev/cc2430_rf.c:393: PRINTF("cc2430_rf: sending %u byte payload\n", payload_len);
   0230                    1086 00108$:
                           1087 ;	../../cpu/cc2430/dev/cc2430_rf.c:395: cc2430_rf_command(ISFLUSHTX);
   0230 75 82 E7           1088 	mov	dpl,#0xE7
   0233 12s00r00           1089 	lcall	_cc2430_rf_command
                           1090 ;	../../cpu/cc2430/dev/cc2430_rf.c:398: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
   0236 E5*00              1091 	mov	a,_bp
   0238 24 FC              1092 	add	a,#0xfc
   023A F8                 1093 	mov	r0,a
   023B 86 04              1094 	mov	ar4,@r0
   023D 74 02              1095 	mov	a,#0x02
   023F 2C                 1096 	add	a,r4
   0240 F5 D9              1097 	mov	_RFD,a
                           1098 ;	../../cpu/cc2430/dev/cc2430_rf.c:400: for(i = 0; i < payload_len; i++) {
   0242 7C 00              1099 	mov	r4,#0x00
   0244                    1100 00118$:
   0244 8C 02              1101 	mov	ar2,r4
   0246 7B 00              1102 	mov	r3,#0x00
   0248 E5*00              1103 	mov	a,_bp
   024A 24 FC              1104 	add	a,#0xfc
   024C F8                 1105 	mov	r0,a
   024D C3                 1106 	clr	c
   024E EA                 1107 	mov	a,r2
   024F 96                 1108 	subb	a,@r0
   0250 EB                 1109 	mov	a,r3
   0251 08                 1110 	inc	r0
   0252 96                 1111 	subb	a,@r0
   0253 50 1F              1112 	jnc	00116$
                           1113 ;	../../cpu/cc2430/dev/cc2430_rf.c:401: RFD = ((unsigned char*) (payload))[i];
   0255 A8*00              1114 	mov	r0,_bp
   0257 08                 1115 	inc	r0
   0258 86 02              1116 	mov	ar2,@r0
   025A 08                 1117 	inc	r0
   025B 86 03              1118 	mov	ar3,@r0
   025D 08                 1119 	inc	r0
   025E 86 07              1120 	mov	ar7,@r0
   0260 EC                 1121 	mov	a,r4
   0261 2A                 1122 	add	a,r2
   0262 FA                 1123 	mov	r2,a
   0263 E4                 1124 	clr	a
   0264 3B                 1125 	addc	a,r3
   0265 FB                 1126 	mov	r3,a
   0266 8A 82              1127 	mov	dpl,r2
   0268 8B 83              1128 	mov	dph,r3
   026A 8F F0              1129 	mov	b,r7
   026C 12s00r00           1130 	lcall	__gptrget
   026F F5 D9              1131 	mov	_RFD,a
                           1132 ;	../../cpu/cc2430/dev/cc2430_rf.c:400: for(i = 0; i < payload_len; i++) {
   0271 0C                 1133 	inc	r4
                           1134 ;	../../cpu/cc2430/dev/cc2430_rf.c:404: PRINTF("\n");
   0272 80 D0              1135 	sjmp	00118$
   0274                    1136 00116$:
                           1137 ;	../../cpu/cc2430/dev/cc2430_rf.c:407: RFD = 0;
   0274 75 D9 00           1138 	mov	_RFD,#0x00
                           1139 ;	../../cpu/cc2430/dev/cc2430_rf.c:408: RFD = 0;
   0277 75 D9 00           1140 	mov	_RFD,#0x00
                           1141 ;	../../cpu/cc2430/dev/cc2430_rf.c:410: return 0;
   027A 90 00 00           1142 	mov	dptr,#0x0000
   027D                    1143 00122$:
   027D 85*00 81           1144 	mov	sp,_bp
   0280 D0*00              1145 	pop	_bp
   0282 22                 1146 	ret
                           1147 ;------------------------------------------------------------
                           1148 ;Allocation info for local variables in function 'transmit'
                           1149 ;------------------------------------------------------------
                           1150 ;transmit_len              Allocated to registers 
                           1151 ;counter                   Allocated to registers r7 
                           1152 ;ret                       Allocated to registers r6 r7 
                           1153 ;------------------------------------------------------------
                           1154 ;	../../cpu/cc2430/dev/cc2430_rf.c:414: transmit(unsigned short transmit_len)
                           1155 ;	-----------------------------------------
                           1156 ;	 function transmit
                           1157 ;	-----------------------------------------
   0283                    1158 _transmit:
                           1159 ;	../../cpu/cc2430/dev/cc2430_rf.c:419: if(!(rf_flags & RX_ACTIVE)) {
   0283 E5*00              1160 	mov	a,_rf_flags
   0285 20 E7 06           1161 	jb	acc.7,00102$
                           1162 ;	../../cpu/cc2430/dev/cc2430_rf.c:420: on();
   0288 12s05r90           1163 	lcall	_on
                           1164 ;	../../cpu/cc2430/dev/cc2430_rf.c:421: rf_flags |= WAS_OFF;
   028B 43*00 10           1165 	orl	_rf_flags,#0x10
   028E                    1166 00102$:
                           1167 ;	../../cpu/cc2430/dev/cc2430_rf.c:424: if(channel_clear() == CC2430_CCA_BUSY) {
   028E 12s05r69           1168 	lcall	_channel_clear
   0291 E5 82              1169 	mov	a,dpl
   0293 85 83 F0           1170 	mov	b,dph
   0296 45 F0              1171 	orl	a,b
   0298 70 2D              1172 	jnz	00104$
                           1173 ;	../../cpu/cc2430/dev/cc2430_rf.c:425: RIMESTATS_ADD(contentiondrop);
   029A 90s00r38           1174 	mov	dptr,#(_rimestats + 0x0038)
   029D E0                 1175 	movx	a,@dptr
   029E FC                 1176 	mov	r4,a
   029F A3                 1177 	inc	dptr
   02A0 E0                 1178 	movx	a,@dptr
   02A1 FD                 1179 	mov	r5,a
   02A2 A3                 1180 	inc	dptr
   02A3 E0                 1181 	movx	a,@dptr
   02A4 FE                 1182 	mov	r6,a
   02A5 A3                 1183 	inc	dptr
   02A6 E0                 1184 	movx	a,@dptr
   02A7 FF                 1185 	mov	r7,a
   02A8 0C                 1186 	inc	r4
   02A9 BC 00 09           1187 	cjne	r4,#0x00,00154$
   02AC 0D                 1188 	inc	r5
   02AD BD 00 05           1189 	cjne	r5,#0x00,00154$
   02B0 0E                 1190 	inc	r6
   02B1 BE 00 01           1191 	cjne	r6,#0x00,00154$
   02B4 0F                 1192 	inc	r7
   02B5                    1193 00154$:
   02B5 90s00r38           1194 	mov	dptr,#(_rimestats + 0x0038)
   02B8 EC                 1195 	mov	a,r4
   02B9 F0                 1196 	movx	@dptr,a
   02BA A3                 1197 	inc	dptr
   02BB ED                 1198 	mov	a,r5
