                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module random
   0064 50 16               690 	jnc	00112$
                            691 ;	../../cpu/cc2430/dev/random.c:123: RNDL = ADCTSTH;
   0066 90 DF 3A            692 	mov	dptr,#_ADCTSTH
   0069 E0                  693 	movx	a,@dptr
   006A F5 BC               694 	mov	_RNDL,a
                            695 ;	../../cpu/cc2430/dev/random.c:124: RNDL = ADCTSTL;
   006C 90 DF 3B            696 	mov	dptr,#_ADCTSTL
   006F E0                  697 	movx	a,@dptr
   0070 F5 BC               698 	mov	_RNDL,a
                            699 ;	../../cpu/cc2430/dev/random.c:127: ADCCON1 |= ADRCTRL0;
   0072 43 B4 04            700 	orl	_ADCCON1,#0x04
                            701 ;	../../cpu/cc2430/dev/random.c:121: for(i = 0; i < 32; i++) {
   0075 0E                  702 	inc	r6
   0076 BE 00 E2            703 	cjne	r6,#0x00,00109$
   0079 0F                  704 	inc	r7
   007A 80 DF               705 	sjmp	00109$
   007C                     706 00112$:
                            707 ;	../../cpu/cc2430/dev/random.c:134: RFPWR |= RREG_RADIO_PD;
   007C 90 DF 17            708 	mov	dptr,#_RFPWR
   007F E0                  709 	movx	a,@dptr
   0080 44 08               710 	orl	a,#0x08
   0082 F0                  711 	movx	@dptr,a
   0083 22                  712 	ret
                            713 	.area CSEG    (CODE)
                            714 	.area CONST   (CODE)
                            715 	.area XINIT   (CODE)
                            716 	.area CABS    (ABS,CODE)
