                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:30 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   0497 86 06              1353 	mov	ar6,@r0
   0499 08                 1354 	inc	r0
   049A 86 07              1355 	mov	ar7,@r0
   049C 74 0C              1356 	mov	a,#0x0C
   049E 2D                 1357 	add	a,r5
   049F F9                 1358 	mov	r1,a
   04A0 87 07              1359 	mov	ar7,@r1
   04A2 7E 00              1360 	mov	r6,#0x00
   04A4 E5*00              1361 	mov	a,_bp
   04A6 24 F9              1362 	add	a,#0xf9
   04A8 F8                 1363 	mov	r0,a
   04A9 E6                 1364 	mov	a,@r0
   04AA C0 E0              1365 	push	acc
   04AC 08                 1366 	inc	r0
   04AD E6                 1367 	mov	a,@r0
   04AE C0 E0              1368 	push	acc
   04B0 08                 1369 	inc	r0
   04B1 E6                 1370 	mov	a,@r0
   04B2 C0 E0              1371 	push	acc
   04B4 8F 82              1372 	mov	dpl,r7
   04B6 8E 83              1373 	mov	dph,r6
   04B8 12s00rAD           1374 	lcall	_n
   04BB AD 82              1375 	mov	r5,dpl
   04BD AE 83              1376 	mov	r6,dph
   04BF AF F0              1377 	mov	r7,b
   04C1 15 81              1378 	dec	sp
   04C3 15 81              1379 	dec	sp
   04C5 15 81              1380 	dec	sp
   04C7 8D 82              1381 	mov	dpl,r5
   04C9 8E 83              1382 	mov	dph,r6
   04CB 8F F0              1383 	mov	b,r7
   04CD 12s01rBC           1384 	lcall	_d
   04D0 AD 82              1385 	mov	r5,dpl
   04D2 AE 83              1386 	mov	r6,dph
   04D4 AF F0              1387 	mov	r7,b
                           1388 ;	../../core/net/tcpdump.c:230: n(IPBUF->srcipaddr[1], d(
   04D6 A8*00              1389 	mov	r0,_bp
   04D8 08                 1390 	inc	r0
   04D9 86 02              1391 	mov	ar2,@r0
   04DB 08                 1392 	inc	r0
   04DC 86 03              1393 	mov	ar3,@r0
   04DE 08                 1394 	inc	r0
   04DF 86 04              1395 	mov	ar4,@r0
   04E1 74 0D              1396 	mov	a,#0x0D
   04E3 2A                 1397 	add	a,r2
   04E4 F9                 1398 	mov	r1,a
   04E5 87 04              1399 	mov	ar4,@r1
   04E7 7B 00              1400 	mov	r3,#0x00
   04E9 C0 05              1401 	push	ar5
   04EB C0 06              1402 	push	ar6
   04ED C0 07              1403 	push	ar7
   04EF 8C 82              1404 	mov	dpl,r4
   04F1 8B 83              1405 	mov	dph,r3
   04F3 12s00rAD           1406 	lcall	_n
   04F6 AD 82              1407 	mov	r5,dpl
   04F8 AE 83              1408 	mov	r6,dph
   04FA AF F0              1409 	mov	r7,b
   04FC 15 81              1410 	dec	sp
   04FE 15 81              1411 	dec	sp
   0500 15 81              1412 	dec	sp
   0502 8D 82              1413 	mov	dpl,r5
   0504 8E 83              1414 	mov	dph,r6
   0506 8F F0              1415 	mov	b,r7
   0508 12s01rBC           1416 	lcall	_d
   050B AD 82              1417 	mov	r5,dpl
   050D AE 83              1418 	mov	r6,dph
   050F AF F0              1419 	mov	r7,b
                           1420 ;	../../core/net/tcpdump.c:229: n(IPBUF->srcipaddr[2], d(
   0511 A8*00              1421 	mov	r0,_bp
   0513 08                 1422 	inc	r0
   0514 86 02              1423 	mov	ar2,@r0
   0516 08                 1424 	inc	r0
   0517 86 03              1425 	mov	ar3,@r0
   0519 08                 1426 	inc	r0
   051A 86 04              1427 	mov	ar4,@r0
   051C 74 0E              1428 	mov	a,#0x0E
   051E 2A                 1429 	add	a,r2
   051F F9                 1430 	mov	r1,a
   0520 87 04              1431 	mov	ar4,@r1
   0522 7B 00              1432 	mov	r3,#0x00
   0524 C0 05              1433 	push	ar5
   0526 C0 06              1434 	push	ar6
   0528 C0 07              1435 	push	ar7
   052A 8C 82              1436 	mov	dpl,r4
   052C 8B 83              1437 	mov	dph,r3
   052E 12s00rAD           1438 	lcall	_n
   0531 AD 82              1439 	mov	r5,dpl
   0533 AE 83              1440 	mov	r6,dph
   0535 AF F0              1441 	mov	r7,b
   0537 15 81              1442 	dec	sp
   0539 15 81              1443 	dec	sp
   053B 15 81              1444 	dec	sp
   053D 8D 82              1445 	mov	dpl,r5
   053F 8E 83              1446 	mov	dph,r6
   0541 8F F0              1447 	mov	b,r7
   0543 12s01rBC           1448 	lcall	_d
   0546 AD 82              1449 	mov	r5,dpl
   0548 AE 83              1450 	mov	r6,dph
   054A AF F0              1451 	mov	r7,b
                           1452 ;	../../core/net/tcpdump.c:228: n(IPBUF->srcipaddr[3], d(
   054C A8*00              1453 	mov	r0,_bp
   054E 08                 1454 	inc	r0
   054F 86 02              1455 	mov	ar2,@r0
   0551 08                 1456 	inc	r0
   0552 86 03              1457 	mov	ar3,@r0
   0554 08                 1458 	inc	r0
   0555 86 04              1459 	mov	ar4,@r0
   0557 74 0F              1460 	mov	a,#0x0F
   0559 2A                 1461 	add	a,r2
   055A F9                 1462 	mov	r1,a
   055B 87 04              1463 	mov	ar4,@r1
   055D 7B 00              1464 	mov	r3,#0x00
   055F C0 05              1465 	push	ar5
   0561 C0 06              1466 	push	ar6
   0563 C0 07              1467 	push	ar7
   0565 8C 82              1468 	mov	dpl,r4
   0567 8B 83              1469 	mov	dph,r3
   0569 12s00rAD           1470 	lcall	_n
   056C AD 82              1471 	mov	r5,dpl
   056E AE 83              1472 	mov	r6,dph
   0570 AF F0              1473 	mov	r7,b
   0572 15 81              1474 	dec	sp
   0574 15 81              1475 	dec	sp
   0576 15 81              1476 	dec	sp
                           1477 ;	../../core/net/tcpdump.c:227: s(" ",
   0578 C0 05              1478 	push	ar5
   057A C0 06              1479 	push	ar6
   057C C0 07              1480 	push	ar7
   057E 90s00r06           1481 	mov	dptr,#__str_1
   0581 75 F0 80           1482 	mov	b,#0x80
   0584 12s01rD3           1483 	lcall	_s
   0587 AD 82              1484 	mov	r5,dpl
   0589 AE 83              1485 	mov	r6,dph
   058B AF F0              1486 	mov	r7,b
   058D 15 81              1487 	dec	sp
   058F 15 81              1488 	dec	sp
   0591 15 81              1489 	dec	sp
                           1490 ;	../../core/net/tcpdump.c:226: n(IPBUF->destipaddr[0],
   0593 A8*00              1491 	mov	r0,_bp
   0595 08                 1492 	inc	r0
   0596 86 02              1493 	mov	ar2,@r0
   0598 08                 1494 	inc	r0
   0599 86 03              1495 	mov	ar3,@r0
   059B 08                 1496 	inc	r0
   059C 86 04              1497 	mov	ar4,@r0
   059E 74 10              1498 	mov	a,#0x10
   05A0 2A                 1499 	add	a,r2
   05A1 F9                 1500 	mov	r1,a
   05A2 87 04              1501 	mov	ar4,@r1
   05A4 7B 00              1502 	mov	r3,#0x00
   05A6 C0 05              1503 	push	ar5
   05A8 C0 06              1504 	push	ar6
   05AA C0 07              1505 	push	ar7
   05AC 8C 82              1506 	mov	dpl,r4
   05AE 8B 83              1507 	mov	dph,r3
   05B0 12s00rAD           1508 	lcall	_n
   05B3 AD 82              1509 	mov	r5,dpl
   05B5 AE 83              1510 	mov	r6,dph
   05B7 AF F0              1511 	mov	r7,b
   05B9 15 81              1512 	dec	sp
   05BB 15 81              1513 	dec	sp
   05BD 15 81              1514 	dec	sp
   05BF 8D 82              1515 	mov	dpl,r5
   05C1 8E 83              1516 	mov	dph,r6
   05C3 8F F0              1517 	mov	b,r7
   05C5 12s01rBC           1518 	lcall	_d
   05C8 AD 82              1519 	mov	r5,dpl
   05CA AE 83              1520 	mov	r6,dph
   05CC AF F0              1521 	mov	r7,b
                           1522 ;	../../core/net/tcpdump.c:225: n(IPBUF->destipaddr[1], d(
   05CE A8*00              1523 	mov	r0,_bp
   05D0 08                 1524 	inc	r0
   05D1 86 02              1525 	mov	ar2,@r0
   05D3 08                 1526 	inc	r0
   05D4 86 03              1527 	mov	ar3,@r0
   05D6 08                 1528 	inc	r0
   05D7 86 04              1529 	mov	ar4,@r0
   05D9 74 11              1530 	mov	a,#0x11
   05DB 2A                 1531 	add	a,r2
   05DC F9                 1532 	mov	r1,a
   05DD 87 04              1533 	mov	ar4,@r1
   05DF 7B 00              1534 	mov	r3,#0x00
   05E1 C0 05              1535 	push	ar5
   05E3 C0 06              1536 	push	ar6
   05E5 C0 07              1537 	push	ar7
   05E7 8C 82              1538 	mov	dpl,r4
   05E9 8B 83              1539 	mov	dph,r3
   05EB 12s00rAD           1540 	lcall	_n
   05EE AD 82              1541 	mov	r5,dpl
   05F0 AE 83              1542 	mov	r6,dph
   05F2 AF F0              1543 	mov	r7,b
   05F4 15 81              1544 	dec	sp
   05F6 15 81              1545 	dec	sp
   05F8 15 81              1546 	dec	sp
   05FA 8D 82              1547 	mov	dpl,r5
   05FC 8E 83              1548 	mov	dph,r6
   05FE 8F F0              1549 	mov	b,r7
   0600 12s01rBC           1550 	lcall	_d
   0603 AD 82              1551 	mov	r5,dpl
   0605 AE 83              1552 	mov	r6,dph
   0607 AF F0              1553 	mov	r7,b
                           1554 ;	../../core/net/tcpdump.c:224: n(IPBUF->destipaddr[2], d(
   0609 A8*00              1555 	mov	r0,_bp
   060B 08                 1556 	inc	r0
   060C 86 02              1557 	mov	ar2,@r0
   060E 08                 1558 	inc	r0
   060F 86 03              1559 	mov	ar3,@r0
   0611 08                 1560 	inc	r0
   0612 86 04              1561 	mov	ar4,@r0
   0614 74 12              1562 	mov	a,#0x12
   0616 2A                 1563 	add	a,r2
   0617 F9                 1564 	mov	r1,a
   0618 87 04              1565 	mov	ar4,@r1
   061A 7B 00              1566 	mov	r3,#0x00
   061C C0 05              1567 	push	ar5
   061E C0 06              1568 	push	ar6
   0620 C0 07              1569 	push	ar7
   0622 8C 82              1570 	mov	dpl,r4
   0624 8B 83              1571 	mov	dph,r3
   0626 12s00rAD           1572 	lcall	_n
   0629 AD 82              1573 	mov	r5,dpl
   062B AE 83              1574 	mov	r6,dph
   062D AF F0              1575 	mov	r7,b
   062F 15 81              1576 	dec	sp
   0631 15 81              1577 	dec	sp
   0633 15 81              1578 	dec	sp
   0635 8D 82              1579 	mov	dpl,r5
   0637 8E 83              1580 	mov	dph,r6
   0639 8F F0              1581 	mov	b,r7
   063B 12s01rBC           1582 	lcall	_d
   063E AD 82              1583 	mov	r5,dpl
   0640 AE 83              1584 	mov	r6,dph
   0642 AF F0              1585 	mov	r7,b
                           1586 ;	../../core/net/tcpdump.c:223: n(IPBUF->destipaddr[3], d(
   0644 A8*00              1587 	mov	r0,_bp
   0646 08                 1588 	inc	r0
   0647 86 02              1589 	mov	ar2,@r0
   0649 08                 1590 	inc	r0
   064A 86 03              1591 	mov	ar3,@r0
   064C 08                 1592 	inc	r0
   064D 86 04              1593 	mov	ar4,@r0
   064F 74 13              1594 	mov	a,#0x13
   0651 2A                 1595 	add	a,r2
   0652 F9                 1596 	mov	r1,a
   0653 87 04              1597 	mov	ar4,@r1
   0655 7B 00              1598 	mov	r3,#0x00
   0657 C0 05              1599 	push	ar5
   0659 C0 06              1600 	push	ar6
   065B C0 07              1601 	push	ar7
   065D 8C 82              1602 	mov	dpl,r4
   065F 8B 83              1603 	mov	dph,r3
   0661 12s00rAD           1604 	lcall	_n
   0664 AD 82              1605 	mov	r5,dpl
   0666 AE 83              1606 	mov	r6,dph
   0668 AF F0              1607 	mov	r7,b
   066A 15 81              1608 	dec	sp
   066C 15 81              1609 	dec	sp
   066E 15 81              1610 	dec	sp
                           1611 ;	../../core/net/tcpdump.c:222: return s(" pong",
   0670 C0 05              1612 	push	ar5
   0672 C0 06              1613 	push	ar6
   0674 C0 07              1614 	push	ar7
   0676 90s00r08           1615 	mov	dptr,#__str_2
   0679 75 F0 80           1616 	mov	b,#0x80
   067C 12s01rD3           1617 	lcall	_s
   067F AD 82              1618 	mov	r5,dpl
   0681 AE 83              1619 	mov	r6,dph
   0683 AF F0              1620 	mov	r7,b
   0685 15 81              1621 	dec	sp
   0687 15 81              1622 	dec	sp
   0689 15 81              1623 	dec	sp
   068B E5*00              1624 	mov	a,_bp
   068D 24 F9              1625 	add	a,#0xf9
   068F F8                 1626 	mov	r0,a
   0690 ED                 1627 	mov	a,r5
   0691 C3                 1628 	clr	c
   0692 96                 1629 	subb	a,@r0
   0693 FD                 1630 	mov	r5,a
   0694 EE                 1631 	mov	a,r6
   0695 08                 1632 	inc	r0
   0696 96                 1633 	subb	a,@r0
   0697 FE                 1634 	mov	r6,a
   0698 8D 82              1635 	mov	dpl,r5
   069A 8E 83              1636 	mov	dph,r6
   069C 02s0Dr48           1637 	ljmp	00115$
   069F                    1638 00113$:
                           1639 ;	../../core/net/tcpdump.c:239: } else if(IPBUF->proto == UIP_PROTO_UDP) {
   069F A8*00              1640 	mov	r0,_bp
   06A1 08                 1641 	inc	r0
   06A2 86 05              1642 	mov	ar5,@r0
   06A4 08                 1643 	inc	r0
   06A5 86 06              1644 	mov	ar6,@r0
   06A7 08                 1645 	inc	r0
   06A8 86 07              1646 	mov	ar7,@r0
   06AA 74 09              1647 	mov	a,#0x09
   06AC 2D                 1648 	add	a,r5
   06AD F9                 1649 	mov	r1,a
   06AE 87 07              1650 	mov	ar7,@r1
   06B0 BF 11 02           1651 	cjne	r7,#0x11,00132$
   06B3 80 03              1652 	sjmp	00133$
   06B5                    1653 00132$:
   06B5 02s09r6C           1654 	ljmp	00110$
   06B8                    1655 00133$:
                           1656 ;	../../core/net/tcpdump.c:251: n(IPBUF->srcipaddr[0],
   06B8 A8*00              1657 	mov	r0,_bp
   06BA 08                 1658 	inc	r0
   06BB 86 05              1659 	mov	ar5,@r0
   06BD 08                 1660 	inc	r0
   06BE 86 06              1661 	mov	ar6,@r0
   06C0 08                 1662 	inc	r0
   06C1 86 07              1663 	mov	ar7,@r0
   06C3 74 0C              1664 	mov	a,#0x0C
   06C5 2D                 1665 	add	a,r5
   06C6 F9                 1666 	mov	r1,a
   06C7 87 07              1667 	mov	ar7,@r1
   06C9 7E 00              1668 	mov	r6,#0x00
   06CB E5*00              1669 	mov	a,_bp
   06CD 24 F9              1670 	add	a,#0xf9
   06CF F8                 1671 	mov	r0,a
   06D0 E6                 1672 	mov	a,@r0
   06D1 C0 E0              1673 	push	acc
   06D3 08                 1674 	inc	r0
   06D4 E6                 1675 	mov	a,@r0
   06D5 C0 E0              1676 	push	acc
   06D7 08                 1677 	inc	r0
   06D8 E6                 1678 	mov	a,@r0
   06D9 C0 E0              1679 	push	acc
   06DB 8F 82              1680 	mov	dpl,r7
   06DD 8E 83              1681 	mov	dph,r6
   06DF 12s00rAD           1682 	lcall	_n
   06E2 AD 82              1683 	mov	r5,dpl
   06E4 AE 83              1684 	mov	r6,dph
   06E6 AF F0              1685 	mov	r7,b
   06E8 15 81              1686 	dec	sp
   06EA 15 81              1687 	dec	sp
   06EC 15 81              1688 	dec	sp
   06EE 8D 82              1689 	mov	dpl,r5
   06F0 8E 83              1690 	mov	dph,r6
   06F2 8F F0              1691 	mov	b,r7
   06F4 12s01rBC           1692 	lcall	_d
   06F7 AD 82              1693 	mov	r5,dpl
   06F9 AE 83              1694 	mov	r6,dph
   06FB AF F0              1695 	mov	r7,b
                           1696 ;	../../core/net/tcpdump.c:250: n(IPBUF->srcipaddr[1], d(
   06FD A8*00              1697 	mov	r0,_bp
   06FF 08                 1698 	inc	r0
   0700 86 02              1699 	mov	ar2,@r0
   0702 08                 1700 	inc	r0
   0703 86 03              1701 	mov	ar3,@r0
   0705 08                 1702 	inc	r0
   0706 86 04              1703 	mov	ar4,@r0
   0708 74 0D              1704 	mov	a,#0x0D
   070A 2A                 1705 	add	a,r2
   070B F9                 1706 	mov	r1,a
   070C 87 04              1707 	mov	ar4,@r1
   070E 7B 00              1708 	mov	r3,#0x00
   0710 C0 05              1709 	push	ar5
   0712 C0 06              1710 	push	ar6
   0714 C0 07              1711 	push	ar7
   0716 8C 82              1712 	mov	dpl,r4
   0718 8B 83              1713 	mov	dph,r3
   071A 12s00rAD           1714 	lcall	_n
   071D AD 82              1715 	mov	r5,dpl
   071F AE 83              1716 	mov	r6,dph
   0721 AF F0              1717 	mov	r7,b
   0723 15 81              1718 	dec	sp
   0725 15 81              1719 	dec	sp
   0727 15 81              1720 	dec	sp
   0729 8D 82              1721 	mov	dpl,r5
   072B 8E 83              1722 	mov	dph,r6
   072D 8F F0              1723 	mov	b,r7
   072F 12s01rBC           1724 	lcall	_d
   0732 AD 82              1725 	mov	r5,dpl
   0734 AE 83              1726 	mov	r6,dph
   0736 AF F0              1727 	mov	r7,b
                           1728 ;	../../core/net/tcpdump.c:249: n(IPBUF->srcipaddr[2], d(
   0738 A8*00              1729 	mov	r0,_bp
   073A 08                 1730 	inc	r0
   073B 86 02              1731 	mov	ar2,@r0
   073D 08                 1732 	inc	r0
   073E 86 03              1733 	mov	ar3,@r0
   0740 08                 1734 	inc	r0
   0741 86 04              1735 	mov	ar4,@r0
   0743 74 0E              1736 	mov	a,#0x0E
   0745 2A                 1737 	add	a,r2
   0746 F9                 1738 	mov	r1,a
   0747 87 04              1739 	mov	ar4,@r1
   0749 7B 00              1740 	mov	r3,#0x00
   074B C0 05              1741 	push	ar5
   074D C0 06              1742 	push	ar6
   074F C0 07              1743 	push	ar7
   0751 8C 82              1744 	mov	dpl,r4
   0753 8B 83              1745 	mov	dph,r3
   0755 12s00rAD           1746 	lcall	_n
   0758 AD 82              1747 	mov	r5,dpl
   075A AE 83              1748 	mov	r6,dph
   075C AF F0              1749 	mov	r7,b
   075E 15 81              1750 	dec	sp
   0760 15 81              1751 	dec	sp
   0762 15 81              1752 	dec	sp
   0764 8D 82              1753 	mov	dpl,r5
   0766 8E 83              1754 	mov	dph,r6
   0768 8F F0              1755 	mov	b,r7
   076A 12s01rBC           1756 	lcall	_d
   076D AD 82              1757 	mov	r5,dpl
   076F AE 83              1758 	mov	r6,dph
   0771 AF F0              1759 	mov	r7,b
                           1760 ;	../../core/net/tcpdump.c:248: n(IPBUF->srcipaddr[3], d(
   0773 A8*00              1761 	mov	r0,_bp
   0775 08                 1762 	inc	r0
   0776 86 02              1763 	mov	ar2,@r0
   0778 08                 1764 	inc	r0
   0779 86 03              1765 	mov	ar3,@r0
   077B 08                 1766 	inc	r0
   077C 86 04              1767 	mov	ar4,@r0
   077E 74 0F              1768 	mov	a,#0x0F
   0780 2A                 1769 	add	a,r2
   0781 F9                 1770 	mov	r1,a
   0782 87 04              1771 	mov	ar4,@r1
   0784 7B 00              1772 	mov	r3,#0x00
   0786 C0 05              1773 	push	ar5
   0788 C0 06              1774 	push	ar6
   078A C0 07              1775 	push	ar7
   078C 8C 82              1776 	mov	dpl,r4
   078E 8B 83              1777 	mov	dph,r3
   0790 12s00rAD           1778 	lcall	_n
   0793 AD 82              1779 	mov	r5,dpl
   0795 AE 83              1780 	mov	r6,dph
   0797 AF F0              1781 	mov	r7,b
   0799 15 81              1782 	dec	sp
   079B 15 81              1783 	dec	sp
   079D 15 81              1784 	dec	sp
   079F 8D 82              1785 	mov	dpl,r5
   07A1 8E 83              1786 	mov	dph,r6
   07A3 8F F0              1787 	mov	b,r7
   07A5 12s01rBC           1788 	lcall	_d
   07A8 AD 82              1789 	mov	r5,dpl
   07AA AE 83              1790 	mov	r6,dph
   07AC AF F0              1791 	mov	r7,b
                           1792 ;	../../core/net/tcpdump.c:247: n(uip_htons(UDPBUF->srcport), d(
   07AE A8*00              1793 	mov	r0,_bp
   07B0 08                 1794 	inc	r0
   07B1 86 02              1795 	mov	ar2,@r0
   07B3 08                 1796 	inc	r0
   07B4 86 03              1797 	mov	ar3,@r0
   07B6 08                 1798 	inc	r0
   07B7 86 04              1799 	mov	ar4,@r0
   07B9 74 14              1800 	mov	a,#0x14
   07BB 2A                 1801 	add	a,r2
   07BC F9                 1802 	mov	r1,a
   07BD 87 03              1803 	mov	ar3,@r1
   07BF 09                 1804 	inc	r1
   07C0 87 04              1805 	mov	ar4,@r1
   07C2 8B 82              1806 	mov	dpl,r3
   07C4 8C 83              1807 	mov	dph,r4
   07C6 C0 07              1808 	push	ar7
   07C8 C0 06              1809 	push	ar6
   07CA C0 05              1810 	push	ar5
   07CC 12s00r00           1811 	lcall	_uip_htons
   07CF AB 82              1812 	mov	r3,dpl
   07D1 AC 83              1813 	mov	r4,dph
   07D3 D0 05              1814 	pop	ar5
   07D5 D0 06              1815 	pop	ar6
   07D7 D0 07              1816 	pop	ar7
   07D9 C0 05              1817 	push	ar5
   07DB C0 06              1818 	push	ar6
   07DD C0 07              1819 	push	ar7
   07DF 8B 82              1820 	mov	dpl,r3
   07E1 8C 83              1821 	mov	dph,r4
   07E3 12s00rAD           1822 	lcall	_n
   07E6 AD 82              1823 	mov	r5,dpl
   07E8 AE 83              1824 	mov	r6,dph
   07EA AF F0              1825 	mov	r7,b
   07EC 15 81              1826 	dec	sp
   07EE 15 81              1827 	dec	sp
   07F0 15 81              1828 	dec	sp
                           1829 ;	../../core/net/tcpdump.c:246: s(" ",
   07F2 C0 05              1830 	push	ar5
   07F4 C0 06              1831 	push	ar6
   07F6 C0 07              1832 	push	ar7
   07F8 90s00r06           1833 	mov	dptr,#__str_1
   07FB 75 F0 80           1834 	mov	b,#0x80
   07FE 12s01rD3           1835 	lcall	_s
   0801 AD 82              1836 	mov	r5,dpl
   0803 AE 83              1837 	mov	r6,dph
   0805 AF F0              1838 	mov	r7,b
   0807 15 81              1839 	dec	sp
   0809 15 81              1840 	dec	sp
   080B 15 81              1841 	dec	sp
                           1842 ;	../../core/net/tcpdump.c:245: n(IPBUF->destipaddr[0],
   080D A8*00              1843 	mov	r0,_bp
   080F 08                 1844 	inc	r0
   0810 86 02              1845 	mov	ar2,@r0
   0812 08                 1846 	inc	r0
   0813 86 03              1847 	mov	ar3,@r0
   0815 08                 1848 	inc	r0
   0816 86 04              1849 	mov	ar4,@r0
   0818 74 10              1850 	mov	a,#0x10
   081A 2A                 1851 	add	a,r2
   081B F9                 1852 	mov	r1,a
   081C 87 04              1853 	mov	ar4,@r1
   081E 7B 00              1854 	mov	r3,#0x00
   0820 C0 05              1855 	push	ar5
   0822 C0 06              1856 	push	ar6
   0824 C0 07              1857 	push	ar7
   0826 8C 82              1858 	mov	dpl,r4
   0828 8B 83              1859 	mov	dph,r3
   082A 12s00rAD           1860 	lcall	_n
   082D AD 82              1861 	mov	r5,dpl
   082F AE 83              1862 	mov	r6,dph
   0831 AF F0              1863 	mov	r7,b
   0833 15 81              1864 	dec	sp
   0835 15 81              1865 	dec	sp
   0837 15 81              1866 	dec	sp
   0839 8D 82              1867 	mov	dpl,r5
   083B 8E 83              1868 	mov	dph,r6
   083D 8F F0              1869 	mov	b,r7
   083F 12s01rBC           1870 	lcall	_d
   0842 AD 82              1871 	mov	r5,dpl
   0844 AE 83              1872 	mov	r6,dph
   0846 AF F0              1873 	mov	r7,b
                           1874 ;	../../core/net/tcpdump.c:244: n(IPBUF->destipaddr[1], d(
   0848 A8*00              1875 	mov	r0,_bp
   084A 08                 1876 	inc	r0
   084B 86 02              1877 	mov	ar2,@r0
   084D 08                 1878 	inc	r0
   084E 86 03              1879 	mov	ar3,@r0
   0850 08                 1880 	inc	r0
   0851 86 04              1881 	mov	ar4,@r0
   0853 74 11              1882 	mov	a,#0x11
   0855 2A                 1883 	add	a,r2
   0856 F9                 1884 	mov	r1,a
   0857 87 04              1885 	mov	ar4,@r1
   0859 7B 00              1886 	mov	r3,#0x00
   085B C0 05              1887 	push	ar5
   085D C0 06              1888 	push	ar6
   085F C0 07              1889 	push	ar7
   0861 8C 82              1890 	mov	dpl,r4
   0863 8B 83              1891 	mov	dph,r3
   0865 12s00rAD           1892 	lcall	_n
   0868 AD 82              1893 	mov	r5,dpl
   086A AE 83              1894 	mov	r6,dph
   086C AF F0              1895 	mov	r7,b
   086E 15 81              1896 	dec	sp
   0870 15 81              1897 	dec	sp
   0872 15 81              1898 	dec	sp
   0874 8D 82              1899 	mov	dpl,r5
   0876 8E 83              1900 	mov	dph,r6
   0878 8F F0              1901 	mov	b,r7
   087A 12s01rBC           1902 	lcall	_d
   087D AD 82              1903 	mov	r5,dpl
   087F AE 83              1904 	mov	r6,dph
   0881 AF F0              1905 	mov	r7,b
                           1906 ;	../../core/net/tcpdump.c:243: n(IPBUF->destipaddr[2], d(
   0883 A8*00              1907 	mov	r0,_bp
   0885 08                 1908 	inc	r0
   0886 86 02              1909 	mov	ar2,@r0
   0888 08                 1910 	inc	r0
   0889 86 03              1911 	mov	ar3,@r0
   088B 08                 1912 	inc	r0
   088C 86 04              1913 	mov	ar4,@r0
   088E 74 12              1914 	mov	a,#0x12
   0890 2A                 1915 	add	a,r2
   0891 F9                 1916 	mov	r1,a
   0892 87 04              1917 	mov	ar4,@r1
   0894 7B 00              1918 	mov	r3,#0x00
   0896 C0 05              1919 	push	ar5
   0898 C0 06              1920 	push	ar6
   089A C0 07              1921 	push	ar7
   089C 8C 82              1922 	mov	dpl,r4
   089E 8B 83              1923 	mov	dph,r3
   08A0 12s00rAD           1924 	lcall	_n
   08A3 AD 82              1925 	mov	r5,dpl
   08A5 AE 83              1926 	mov	r6,dph
   08A7 AF F0              1927 	mov	r7,b
   08A9 15 81              1928 	dec	sp
   08AB 15 81              1929 	dec	sp
   08AD 15 81              1930 	dec	sp
   08AF 8D 82              1931 	mov	dpl,r5
   08B1 8E 83              1932 	mov	dph,r6
   08B3 8F F0              1933 	mov	b,r7
   08B5 12s01rBC           1934 	lcall	_d
   08B8 AD 82              1935 	mov	r5,dpl
   08BA AE 83              1936 	mov	r6,dph
   08BC AF F0              1937 	mov	r7,b
                           1938 ;	../../core/net/tcpdump.c:242: n(IPBUF->destipaddr[3], d(
   08BE A8*00              1939 	mov	r0,_bp
   08C0 08                 1940 	inc	r0
   08C1 86 02              1941 	mov	ar2,@r0
   08C3 08                 1942 	inc	r0
   08C4 86 03              1943 	mov	ar3,@r0
   08C6 08                 1944 	inc	r0
   08C7 86 04              1945 	mov	ar4,@r0
   08C9 74 13              1946 	mov	a,#0x13
   08CB 2A                 1947 	add	a,r2
   08CC F9                 1948 	mov	r1,a
   08CD 87 04              1949 	mov	ar4,@r1
   08CF 7B 00              1950 	mov	r3,#0x00
   08D1 C0 05              1951 	push	ar5
   08D3 C0 06              1952 	push	ar6
   08D5 C0 07              1953 	push	ar7
   08D7 8C 82              1954 	mov	dpl,r4
   08D9 8B 83              1955 	mov	dph,r3
   08DB 12s00rAD           1956 	lcall	_n
   08DE AD 82              1957 	mov	r5,dpl
   08E0 AE 83              1958 	mov	r6,dph
   08E2 AF F0              1959 	mov	r7,b
   08E4 15 81              1960 	dec	sp
   08E6 15 81              1961 	dec	sp
   08E8 15 81              1962 	dec	sp
   08EA 8D 82              1963 	mov	dpl,r5
   08EC 8E 83              1964 	mov	dph,r6
   08EE 8F F0              1965 	mov	b,r7
   08F0 12s01rBC           1966 	lcall	_d
   08F3 AD 82              1967 	mov	r5,dpl
   08F5 AE 83              1968 	mov	r6,dph
   08F7 AF F0              1969 	mov	r7,b
                           1970 ;	../../core/net/tcpdump.c:241: n(uip_htons(UDPBUF->destport), d(
   08F9 A8*00              1971 	mov	r0,_bp
   08FB 08                 1972 	inc	r0
   08FC 86 02              1973 	mov	ar2,@r0
   08FE 08                 1974 	inc	r0
   08FF 86 03              1975 	mov	ar3,@r0
   0901 08                 1976 	inc	r0
   0902 86 04              1977 	mov	ar4,@r0
   0904 74 16              1978 	mov	a,#0x16
   0906 2A                 1979 	add	a,r2
   0907 F9                 1980 	mov	r1,a
   0908 87 03              1981 	mov	ar3,@r1
   090A 09                 1982 	inc	r1
   090B 87 04              1983 	mov	ar4,@r1
   090D 8B 82              1984 	mov	dpl,r3
   090F 8C 83              1985 	mov	dph,r4
   0911 C0 07              1986 	push	ar7
