                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module unicast
   009C 15 81               707 	dec	sp
   009E D0 02               708 	pop	ar2
   00A0 D0 03               709 	pop	ar3
   00A2                     710 00103$:
   00A2 D0*00               711 	pop	_bp
   00A4 22                  712 	ret
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'sent_by_broadcast'
                            715 ;------------------------------------------------------------
                            716 ;status                    Allocated to stack - _bp -4
                            717 ;num_tx                    Allocated to stack - _bp -6
                            718 ;broadcast                 Allocated to registers r5 r6 r7 
                            719 ;c                         Allocated to registers r5 r6 r7 
                            720 ;------------------------------------------------------------
                            721 ;	../../core/net/rime/unicast.c:81: sent_by_broadcast(struct broadcast_conn *broadcast, int status, int num_tx)
                            722 ;	-----------------------------------------
                            723 ;	 function sent_by_broadcast
                            724 ;	-----------------------------------------
   00A5                     725 _sent_by_broadcast:
   00A5 C0*00               726 	push	_bp
   00A7 85 81*00            727 	mov	_bp,sp
   00AA AD 82               728 	mov	r5,dpl
   00AC AE 83               729 	mov	r6,dph
   00AE AF F0               730 	mov	r7,b
                            731 ;	../../core/net/rime/unicast.c:83: struct unicast_conn *c = (struct unicast_conn *)broadcast;
                            732 ;	../../core/net/rime/unicast.c:90: if(c->u->sent) {
   00B0 74 0F               733 	mov	a,#0x0F
   00B2 2D                  734 	add	a,r5
   00B3 FA                  735 	mov	r2,a
   00B4 E4                  736 	clr	a
   00B5 3E                  737 	addc	a,r6
   00B6 FB                  738 	mov	r3,a
   00B7 8F 04               739 	mov	ar4,r7
   00B9 8A 82               740 	mov	dpl,r2
   00BB 8B 83               741 	mov	dph,r3
   00BD 8C F0               742 	mov	b,r4
   00BF 12s00r00            743 	lcall	__gptrget
   00C2 FA                  744 	mov	r2,a
   00C3 A3                  745 	inc	dptr
   00C4 12s00r00            746 	lcall	__gptrget
   00C7 FB                  747 	mov	r3,a
   00C8 A3                  748 	inc	dptr
   00C9 12s00r00            749 	lcall	__gptrget
   00CC FC                  750 	mov	r4,a
   00CD 74 02               751 	mov	a,#0x02
   00CF 2A                  752 	add	a,r2
   00D0 FA                  753 	mov	r2,a
   00D1 E4                  754 	clr	a
   00D2 3B                  755 	addc	a,r3
   00D3 FB                  756 	mov	r3,a
   00D4 8A 82               757 	mov	dpl,r2
   00D6 8B 83               758 	mov	dph,r3
   00D8 8C F0               759 	mov	b,r4
   00DA 12s00r00            760 	lcall	__gptrget
   00DD FB                  761 	mov	r3,a
   00DE A3                  762 	inc	dptr
   00DF 12s00r00            763 	lcall	__gptrget
   00E2 FC                  764 	mov	r4,a
   00E3 4B                  765 	orl	a,r3
   00E4 60 39               766 	jz	00103$
                            767 ;	../../core/net/rime/unicast.c:91: c->u->sent(c, status, num_tx);
   00E6 C0 04               768 	push	ar4
   00E8 C0 03               769 	push	ar3
   00EA E5*00               770 	mov	a,_bp
   00EC 24 FA               771 	add	a,#0xfa
   00EE F8                  772 	mov	r0,a
   00EF E6                  773 	mov	a,@r0
   00F0 C0 E0               774 	push	acc
   00F2 08                  775 	inc	r0
   00F3 E6                  776 	mov	a,@r0
   00F4 C0 E0               777 	push	acc
   00F6 E5*00               778 	mov	a,_bp
   00F8 24 FC               779 	add	a,#0xfc
   00FA F8                  780 	mov	r0,a
   00FB E6                  781 	mov	a,@r0
   00FC C0 E0               782 	push	acc
   00FE 08                  783 	inc	r0
   00FF E6                  784 	mov	a,@r0
   0100 C0 E0               785 	push	acc
   0102 74r15               786 	mov	a,#00108$
   0104 C0 E0               787 	push	acc
   0106 74s01               788 	mov	a,#(00108$ >> 8)
   0108 C0 E0               789 	push	acc
   010A C0 03               790 	push	ar3
   010C C0 04               791 	push	ar4
   010E 8D 82               792 	mov	dpl,r5
   0110 8E 83               793 	mov	dph,r6
   0112 8F F0               794 	mov	b,r7
   0114 22                  795 	ret
   0115                     796 00108$:
   0115 E5 81               797 	mov	a,sp
   0117 24 FC               798 	add	a,#0xfc
   0119 F5 81               799 	mov	sp,a
   011B D0 03               800 	pop	ar3
   011D D0 04               801 	pop	ar4
   011F                     802 00103$:
   011F D0*00               803 	pop	_bp
   0121 22                  804 	ret
                            805 ;------------------------------------------------------------
                            806 ;Allocation info for local variables in function 'unicast_open'
                            807 ;------------------------------------------------------------
                            808 ;channel                   Allocated to stack - _bp -4
                            809 ;u                         Allocated to stack - _bp -7
                            810 ;c                         Allocated to registers r5 r6 r7 
                            811 ;------------------------------------------------------------
                            812 ;	../../core/net/rime/unicast.c:99: unicast_open(struct unicast_conn *c, uint16_t channel,
                            813 ;	-----------------------------------------
                            814 ;	 function unicast_open
                            815 ;	-----------------------------------------
   0122                     816 _unicast_open:
   0122 C0*00               817 	push	_bp
   0124 85 81*00            818 	mov	_bp,sp
   0127 AD 82               819 	mov	r5,dpl
   0129 AE 83               820 	mov	r6,dph
   012B AF F0               821 	mov	r7,b
                            822 ;	../../core/net/rime/unicast.c:102: broadcast_open(&c->c, channel, &uc);
   012D C0 07               823 	push	ar7
   012F C0 06               824 	push	ar6
   0131 C0 05               825 	push	ar5
   0133 74r06               826 	mov	a,#_uc
   0135 C0 E0               827 	push	acc
   0137 74s00               828 	mov	a,#(_uc >> 8)
   0139 C0 E0               829 	push	acc
   013B 74 80               830 	mov	a,#0x80
   013D C0 E0               831 	push	acc
   013F E5*00               832 	mov	a,_bp
   0141 24 FC               833 	add	a,#0xfc
   0143 F8                  834 	mov	r0,a
   0144 E6                  835 	mov	a,@r0
   0145 C0 E0               836 	push	acc
   0147 08                  837 	inc	r0
   0148 E6                  838 	mov	a,@r0
   0149 C0 E0               839 	push	acc
   014B 8D 82               840 	mov	dpl,r5
   014D 8E 83               841 	mov	dph,r6
   014F 8F F0               842 	mov	b,r7
   0151 12s00r00            843 	lcall	_broadcast_open
   0154 E5 81               844 	mov	a,sp
   0156 24 FB               845 	add	a,#0xfb
   0158 F5 81               846 	mov	sp,a
   015A D0 05               847 	pop	ar5
   015C D0 06               848 	pop	ar6
   015E D0 07               849 	pop	ar7
                            850 ;	../../core/net/rime/unicast.c:103: c->u = u;
   0160 74 0F               851 	mov	a,#0x0F
   0162 2D                  852 	add	a,r5
   0163 FD                  853 	mov	r5,a
   0164 E4                  854 	clr	a
   0165 3E                  855 	addc	a,r6
   0166 FE                  856 	mov	r6,a
   0167 8D 82               857 	mov	dpl,r5
   0169 8E 83               858 	mov	dph,r6
   016B 8F F0               859 	mov	b,r7
   016D E5*00               860 	mov	a,_bp
   016F 24 F9               861 	add	a,#0xf9
   0171 F8                  862 	mov	r0,a
   0172 E6                  863 	mov	a,@r0
   0173 12s00r00            864 	lcall	__gptrput
   0176 A3                  865 	inc	dptr
   0177 08                  866 	inc	r0
   0178 E6                  867 	mov	a,@r0
   0179 12s00r00            868 	lcall	__gptrput
   017C A3                  869 	inc	dptr
   017D 08                  870 	inc	r0
   017E E6                  871 	mov	a,@r0
   017F 12s00r00            872 	lcall	__gptrput
                            873 ;	../../core/net/rime/unicast.c:104: channel_set_attributes(channel, attributes);
   0182 74r00               874 	mov	a,#_attributes
   0184 C0 E0               875 	push	acc
   0186 74s00               876 	mov	a,#(_attributes >> 8)
   0188 C0 E0               877 	push	acc
   018A 74 80               878 	mov	a,#0x80
   018C C0 E0               879 	push	acc
   018E E5*00               880 	mov	a,_bp
   0190 24 FC               881 	add	a,#0xfc
   0192 F8                  882 	mov	r0,a
   0193 86 82               883 	mov	dpl,@r0
   0195 08                  884 	inc	r0
   0196 86 83               885 	mov	dph,@r0
   0198 12s00r00            886 	lcall	_channel_set_attributes
   019B 15 81               887 	dec	sp
   019D 15 81               888 	dec	sp
   019F 15 81               889 	dec	sp
   01A1 D0*00               890 	pop	_bp
   01A3 22                  891 	ret
                            892 ;------------------------------------------------------------
                            893 ;Allocation info for local variables in function 'unicast_close'
                            894 ;------------------------------------------------------------
                            895 ;c                         Allocated to registers r5 r6 r7 
                            896 ;------------------------------------------------------------
                            897 ;	../../core/net/rime/unicast.c:108: unicast_close(struct unicast_conn *c)
                            898 ;	-----------------------------------------
                            899 ;	 function unicast_close
                            900 ;	-----------------------------------------
   01A4                     901 _unicast_close:
                            902 ;	../../core/net/rime/unicast.c:110: broadcast_close(&c->c);
   01A4 02s00r00            903 	ljmp	_broadcast_close
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'unicast_send'
                            906 ;------------------------------------------------------------
                            907 ;receiver                  Allocated to stack - _bp -5
                            908 ;c                         Allocated to registers r5 r6 r7 
                            909 ;------------------------------------------------------------
                            910 ;	../../core/net/rime/unicast.c:114: unicast_send(struct unicast_conn *c, const rimeaddr_t *receiver)
                            911 ;	-----------------------------------------
                            912 ;	 function unicast_send
                            913 ;	-----------------------------------------
   01A7                     914 _unicast_send:
   01A7 C0*00               915 	push	_bp
   01A9 85 81*00            916 	mov	_bp,sp
   01AC AD 82               917 	mov	r5,dpl
   01AE AE 83               918 	mov	r6,dph
   01B0 AF F0               919 	mov	r7,b
                            920 ;	../../core/net/rime/unicast.c:119: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, receiver);
   01B2 C0 07               921 	push	ar7
   01B4 C0 06               922 	push	ar6
   01B6 C0 05               923 	push	ar5
   01B8 E5*00               924 	mov	a,_bp
   01BA 24 FB               925 	add	a,#0xfb
   01BC F8                  926 	mov	r0,a
   01BD E6                  927 	mov	a,@r0
   01BE C0 E0               928 	push	acc
   01C0 08                  929 	inc	r0
   01C1 E6                  930 	mov	a,@r0
   01C2 C0 E0               931 	push	acc
   01C4 08                  932 	inc	r0
   01C5 E6                  933 	mov	a,@r0
   01C6 C0 E0               934 	push	acc
   01C8 75 82 19            935 	mov	dpl,#0x19
   01CB 12s00r00            936 	lcall	_packetbuf_set_addr
   01CE 15 81               937 	dec	sp
   01D0 15 81               938 	dec	sp
   01D2 15 81               939 	dec	sp
   01D4 D0 05               940 	pop	ar5
   01D6 D0 06               941 	pop	ar6
   01D8 D0 07               942 	pop	ar7
                            943 ;	../../core/net/rime/unicast.c:120: return broadcast_send(&c->c);
   01DA 8D 82               944 	mov	dpl,r5
   01DC 8E 83               945 	mov	dph,r6
   01DE 8F F0               946 	mov	b,r7
   01E0 12s00r00            947 	lcall	_broadcast_send
   01E3 D0*00               948 	pop	_bp
   01E5 22                  949 	ret
                            950 	.area CSEG    (CODE)
                            951 	.area CONST   (CODE)
   0000                     952 _attributes:
   0000 19                  953 	.db #0x19	; 25
   0001 10                  954 	.db #0x10	; 16
   0002 18                  955 	.db #0x18	; 24
   0003 10                  956 	.db #0x10	; 16
   0004 00                  957 	.db #0x00	; 0
   0005 00                  958 	.db #0x00	; 0
   0006                     959 _uc:
   0006r00s00               960 	.byte _recv_from_broadcast,(_recv_from_broadcast >> 8)
   0008rA5s00               961 	.byte _sent_by_broadcast,(_sent_by_broadcast >> 8)
                            962 	.area XINIT   (CODE)
                            963 	.area CABS    (ABS,CODE)
