                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module rtimer_arch
                            687 ;	../../cpu/cc2430/./rtimer-arch.c:121: IEN1_T1IE = 1; /* Acknowledge Timer 1 Interrupts */
   004E D2 B9               688 	setb	_IEN1_T1IE
   0050 D0 D0               689 	pop	psw
   0052 D0 00               690 	pop	(0+0)
   0054 D0 01               691 	pop	(0+1)
   0056 D0 02               692 	pop	(0+2)
   0058 D0 03               693 	pop	(0+3)
   005A D0 04               694 	pop	(0+4)
   005C D0 05               695 	pop	(0+5)
   005E D0 06               696 	pop	(0+6)
   0060 D0 07               697 	pop	(0+7)
   0062 D0 83               698 	pop	dph
   0064 D0 82               699 	pop	dpl
   0066 D0 F0               700 	pop	b
   0068 D0 E0               701 	pop	acc
   006A D0*00               702 	pop	bits
   006C 32                  703 	reti
                            704 	.area CSEG    (CODE)
                            705 	.area CONST   (CODE)
                            706 	.area XINIT   (CODE)
                            707 	.area CABS    (ABS,CODE)
