                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module abc
                            711 ;------------------------------------------------------------
                            712 ;channel                   Allocated to registers r5 r6 r7 
                            713 ;c                         Allocated to registers r5 r6 r7 
                            714 ;------------------------------------------------------------
                            715 ;	../../core/net/rime/abc.c:90: abc_input(struct channel *channel)
                            716 ;	-----------------------------------------
                            717 ;	 function abc_input
                            718 ;	-----------------------------------------
   007A                     719 _abc_input:
   007A AD 82               720 	mov	r5,dpl
   007C AE 83               721 	mov	r6,dph
   007E AF F0               722 	mov	r7,b
                            723 ;	../../core/net/rime/abc.c:92: struct abc_conn *c = (struct abc_conn *)channel;
                            724 ;	../../core/net/rime/abc.c:97: c->u->recv(c);
   0080 74 09               725 	mov	a,#0x09
   0082 2D                  726 	add	a,r5
   0083 FA                  727 	mov	r2,a
   0084 E4                  728 	clr	a
   0085 3E                  729 	addc	a,r6
   0086 FB                  730 	mov	r3,a
   0087 8F 04               731 	mov	ar4,r7
   0089 8A 82               732 	mov	dpl,r2
   008B 8B 83               733 	mov	dph,r3
   008D 8C F0               734 	mov	b,r4
   008F 12s00r00            735 	lcall	__gptrget
   0092 FA                  736 	mov	r2,a
   0093 A3                  737 	inc	dptr
   0094 12s00r00            738 	lcall	__gptrget
   0097 FB                  739 	mov	r3,a
   0098 A3                  740 	inc	dptr
   0099 12s00r00            741 	lcall	__gptrget
   009C FC                  742 	mov	r4,a
   009D 8A 82               743 	mov	dpl,r2
   009F 8B 83               744 	mov	dph,r3
   00A1 8C F0               745 	mov	b,r4
   00A3 12s00r00            746 	lcall	__gptrget
   00A6 FA                  747 	mov	r2,a
   00A7 A3                  748 	inc	dptr
   00A8 12s00r00            749 	lcall	__gptrget
   00AB FB                  750 	mov	r3,a
   00AC C0 03               751 	push	ar3
   00AE C0 02               752 	push	ar2
   00B0 74rC3               753 	mov	a,#00103$
   00B2 C0 E0               754 	push	acc
   00B4 74s00               755 	mov	a,#(00103$ >> 8)
   00B6 C0 E0               756 	push	acc
   00B8 C0 02               757 	push	ar2
   00BA C0 03               758 	push	ar3
   00BC 8D 82               759 	mov	dpl,r5
   00BE 8E 83               760 	mov	dph,r6
   00C0 8F F0               761 	mov	b,r7
   00C2 22                  762 	ret
   00C3                     763 00103$:
   00C3 D0 02               764 	pop	ar2
   00C5 D0 03               765 	pop	ar3
   00C7 22                  766 	ret
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'abc_sent'
                            769 ;------------------------------------------------------------
                            770 ;status                    Allocated to stack - _bp -4
                            771 ;num_tx                    Allocated to stack - _bp -6
                            772 ;channel                   Allocated to registers r5 r6 r7 
                            773 ;c                         Allocated to registers r5 r6 r7 
                            774 ;------------------------------------------------------------
                            775 ;	../../core/net/rime/abc.c:101: abc_sent(struct channel *channel, int status, int num_tx)
                            776 ;	-----------------------------------------
                            777 ;	 function abc_sent
                            778 ;	-----------------------------------------
   00C8                     779 _abc_sent:
   00C8 C0*00               780 	push	_bp
   00CA 85 81*00            781 	mov	_bp,sp
   00CD AD 82               782 	mov	r5,dpl
   00CF AE 83               783 	mov	r6,dph
   00D1 AF F0               784 	mov	r7,b
                            785 ;	../../core/net/rime/abc.c:103: struct abc_conn *c = (struct abc_conn *)channel;
                            786 ;	../../core/net/rime/abc.c:108: if(c->u->sent) {
   00D3 74 09               787 	mov	a,#0x09
   00D5 2D                  788 	add	a,r5
   00D6 FA                  789 	mov	r2,a
   00D7 E4                  790 	clr	a
   00D8 3E                  791 	addc	a,r6
   00D9 FB                  792 	mov	r3,a
   00DA 8F 04               793 	mov	ar4,r7
   00DC 8A 82               794 	mov	dpl,r2
   00DE 8B 83               795 	mov	dph,r3
   00E0 8C F0               796 	mov	b,r4
   00E2 12s00r00            797 	lcall	__gptrget
   00E5 FA                  798 	mov	r2,a
   00E6 A3                  799 	inc	dptr
   00E7 12s00r00            800 	lcall	__gptrget
   00EA FB                  801 	mov	r3,a
   00EB A3                  802 	inc	dptr
   00EC 12s00r00            803 	lcall	__gptrget
   00EF FC                  804 	mov	r4,a
   00F0 74 02               805 	mov	a,#0x02
   00F2 2A                  806 	add	a,r2
   00F3 FA                  807 	mov	r2,a
   00F4 E4                  808 	clr	a
   00F5 3B                  809 	addc	a,r3
   00F6 FB                  810 	mov	r3,a
   00F7 8A 82               811 	mov	dpl,r2
   00F9 8B 83               812 	mov	dph,r3
   00FB 8C F0               813 	mov	b,r4
   00FD 12s00r00            814 	lcall	__gptrget
   0100 FB                  815 	mov	r3,a
   0101 A3                  816 	inc	dptr
   0102 12s00r00            817 	lcall	__gptrget
   0105 FC                  818 	mov	r4,a
   0106 4B                  819 	orl	a,r3
   0107 60 39               820 	jz	00103$
                            821 ;	../../core/net/rime/abc.c:109: c->u->sent(c, status, num_tx);
   0109 C0 04               822 	push	ar4
   010B C0 03               823 	push	ar3
   010D E5*00               824 	mov	a,_bp
   010F 24 FA               825 	add	a,#0xfa
   0111 F8                  826 	mov	r0,a
   0112 E6                  827 	mov	a,@r0
   0113 C0 E0               828 	push	acc
   0115 08                  829 	inc	r0
   0116 E6                  830 	mov	a,@r0
   0117 C0 E0               831 	push	acc
   0119 E5*00               832 	mov	a,_bp
   011B 24 FC               833 	add	a,#0xfc
   011D F8                  834 	mov	r0,a
   011E E6                  835 	mov	a,@r0
   011F C0 E0               836 	push	acc
   0121 08                  837 	inc	r0
   0122 E6                  838 	mov	a,@r0
   0123 C0 E0               839 	push	acc
   0125 74r38               840 	mov	a,#00108$
   0127 C0 E0               841 	push	acc
   0129 74s01               842 	mov	a,#(00108$ >> 8)
   012B C0 E0               843 	push	acc
   012D C0 03               844 	push	ar3
   012F C0 04               845 	push	ar4
   0131 8D 82               846 	mov	dpl,r5
   0133 8E 83               847 	mov	dph,r6
   0135 8F F0               848 	mov	b,r7
   0137 22                  849 	ret
   0138                     850 00108$:
   0138 E5 81               851 	mov	a,sp
   013A 24 FC               852 	add	a,#0xfc
   013C F5 81               853 	mov	sp,a
   013E D0 03               854 	pop	ar3
   0140 D0 04               855 	pop	ar4
   0142                     856 00103$:
   0142 D0*00               857 	pop	_bp
   0144 22                  858 	ret
                            859 	.area CSEG    (CODE)
                            860 	.area CONST   (CODE)
   0000                     861 _attributes:
   0000 00                  862 	.db #0x00	; 0
   0001 00                  863 	.db #0x00	; 0
                            864 	.area XINIT   (CODE)
                            865 	.area CABS    (ABS,CODE)
