                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module profile
   0053 60 14               707 	jz	00102$
                            708 ;	../../core/sys/profile.c:85: e->id = NULL;
   0055 8D 82               709 	mov	dpl,r5
   0057 8E 83               710 	mov	dph,r6
   0059 8F F0               711 	mov	b,r7
   005B E4                  712 	clr	a
   005C 12s00r00            713 	lcall	__gptrput
   005F A3                  714 	inc	dptr
   0060 E4                  715 	clr	a
   0061 12s00r00            716 	lcall	__gptrput
   0064 A3                  717 	inc	dptr
   0065 E4                  718 	clr	a
   0066 12s00r00            719 	lcall	__gptrput
   0069                     720 00102$:
                            721 ;	../../core/sys/profile.c:87: e = timetable_entry(&profile_end_timetable,
   0069 74 7F               722 	mov	a,#0x7F
   006B C0 E0               723 	push	acc
   006D E4                  724 	clr	a
   006E C0 E0               725 	push	acc
   0070 90s00r10            726 	mov	dptr,#_profile_end_timetable
   0073 75 F0 00            727 	mov	b,#0x00
   0076 12s00r00            728 	lcall	_timetable_entry
   0079 AA 82               729 	mov	r2,dpl
   007B AB 83               730 	mov	r3,dph
   007D AC F0               731 	mov	r4,b
   007F 15 81               732 	dec	sp
   0081 15 81               733 	dec	sp
   0083 8A 05               734 	mov	ar5,r2
   0085 8B 06               735 	mov	ar6,r3
   0087 8C 07               736 	mov	ar7,r4
                            737 ;	../../core/sys/profile.c:89: if(e != NULL) {
   0089 ED                  738 	mov	a,r5
   008A 4E                  739 	orl	a,r6
   008B 60 14               740 	jz	00105$
                            741 ;	../../core/sys/profile.c:90: e->id = NULL;
   008D 8D 82               742 	mov	dpl,r5
   008F 8E 83               743 	mov	dph,r6
   0091 8F F0               744 	mov	b,r7
   0093 E4                  745 	clr	a
   0094 12s00r00            746 	lcall	__gptrput
   0097 A3                  747 	inc	dptr
   0098 E4                  748 	clr	a
   0099 12s00r00            749 	lcall	__gptrput
   009C A3                  750 	inc	dptr
   009D E4                  751 	clr	a
   009E 02s00r00            752 	ljmp	__gptrput
   00A1                     753 00105$:
   00A1 22                  754 	ret
                            755 ;------------------------------------------------------------
                            756 ;Allocation info for local variables in function 'profile_episode_end'
                            757 ;------------------------------------------------------------
                            758 ;e                         Allocated to registers r3 r4 r5 
                            759 ;episode_end_time          Allocated to registers r6 r7 
                            760 ;------------------------------------------------------------
                            761 ;	../../core/sys/profile.c:95: profile_episode_end(void)
                            762 ;	-----------------------------------------
                            763 ;	 function profile_episode_end
                            764 ;	-----------------------------------------
   00A2                     765 _profile_episode_end:
                            766 ;	../../core/sys/profile.c:98: rtimer_clock_t episode_end_time = clock_time();
   00A2 12s00r00            767 	lcall	_clock_time
   00A5 AE 82               768 	mov	r6,dpl
   00A7 AF 83               769 	mov	r7,dph
                            770 ;	../../core/sys/profile.c:101: e = timetable_entry(&profile_begin_timetable,
   00A9 C0 07               771 	push	ar7
   00AB C0 06               772 	push	ar6
   00AD 74 7F               773 	mov	a,#0x7F
   00AF C0 E0               774 	push	acc
   00B1 E4                  775 	clr	a
   00B2 C0 E0               776 	push	acc
   00B4 90s00r08            777 	mov	dptr,#_profile_begin_timetable
   00B7 75 F0 00            778 	mov	b,#0x00
   00BA 12s00r00            779 	lcall	_timetable_entry
   00BD AB 82               780 	mov	r3,dpl
   00BF AC 83               781 	mov	r4,dph
   00C1 AD F0               782 	mov	r5,b
   00C3 15 81               783 	dec	sp
   00C5 15 81               784 	dec	sp
   00C7 D0 06               785 	pop	ar6
   00C9 D0 07               786 	pop	ar7
                            787 ;	../../core/sys/profile.c:103: if(e != NULL && e->id != NULL) {
   00CB EB                  788 	mov	a,r3
   00CC 4C                  789 	orl	a,r4
   00CD 60 2E               790 	jz	00107$
   00CF 8B 82               791 	mov	dpl,r3
   00D1 8C 83               792 	mov	dph,r4
   00D3 8D F0               793 	mov	b,r5
   00D5 12s00r00            794 	lcall	__gptrget
   00D8 FB                  795 	mov	r3,a
   00D9 A3                  796 	inc	dptr
   00DA 12s00r00            797 	lcall	__gptrget
   00DD FC                  798 	mov	r4,a
   00DE A3                  799 	inc	dptr
   00DF 12s00r00            800 	lcall	__gptrget
   00E2 FD                  801 	mov	r5,a
   00E3 EB                  802 	mov	a,r3
   00E4 4C                  803 	orl	a,r4
   00E5 60 16               804 	jz	00107$
                            805 ;	../../core/sys/profile.c:105: invalid_episode_overflow++;
   00E7 90s0Dr88            806 	mov	dptr,#_invalid_episode_overflow
   00EA E0                  807 	movx	a,@dptr
   00EB 24 01               808 	add	a,#0x01
   00ED F0                  809 	movx	@dptr,a
   00EE A3                  810 	inc	dptr
   00EF E0                  811 	movx	a,@dptr
   00F0 34 00               812 	addc	a,#0x00
   00F2 F0                  813 	movx	@dptr,a
                            814 ;	../../core/sys/profile.c:106: max_queuelen = PROFILE_TIMETABLE_SIZE;
   00F3 90s0Dr8C            815 	mov	dptr,#_max_queuelen
   00F6 74 80               816 	mov	a,#0x80
   00F8 F0                  817 	movx	@dptr,a
   00F9 A3                  818 	inc	dptr
   00FA E4                  819 	clr	a
   00FB F0                  820 	movx	@dptr,a
   00FC 22                  821 	ret
   00FD                     822 00107$:
                            823 ;	../../core/sys/profile.c:107: } else if(episode_end_time - episode_start_time >
   00FD 90s0Dr86            824 	mov	dptr,#_episode_start_time
   0100 E0                  825 	movx	a,@dptr
   0101 FC                  826 	mov	r4,a
   0102 A3                  827 	inc	dptr
   0103 E0                  828 	movx	a,@dptr
   0104 FD                  829 	mov	r5,a
   0105 EE                  830 	mov	a,r6
   0106 C3                  831 	clr	c
   0107 9C                  832 	subb	a,r4
   0108 FE                  833 	mov	r6,a
   0109 EF                  834 	mov	a,r7
   010A 9D                  835 	subb	a,r5
   010B FF                  836 	mov	r7,a
   010C 7D 00               837 	mov	r5,#0x00
   010E 7C 00               838 	mov	r4,#0x00
   0110 C3                  839 	clr	c
   0111 74 6D               840 	mov	a,#0x6D
   0113 9E                  841 	subb	a,r6
   0114 E4                  842 	clr	a
   0115 9F                  843 	subb	a,r7
   0116 E4                  844 	clr	a
   0117 9D                  845 	subb	a,r5
   0118 E4                  846 	clr	a
   0119 64 80               847 	xrl	a,#0x80
   011B 8C F0               848 	mov	b,r4
   011D 63 F0 80            849 	xrl	b,#0x80
   0120 95 F0               850 	subb	a,b
   0122 50 0D               851 	jnc	00104$
                            852 ;	../../core/sys/profile.c:110: invalid_episode_toolong++;
   0124 90s0Dr8A            853 	mov	dptr,#_invalid_episode_toolong
   0127 E0                  854 	movx	a,@dptr
   0128 24 01               855 	add	a,#0x01
   012A F0                  856 	movx	@dptr,a
   012B A3                  857 	inc	dptr
   012C E0                  858 	movx	a,@dptr
   012D 34 00               859 	addc	a,#0x00
   012F F0                  860 	movx	@dptr,a
   0130 22                  861 	ret
   0131                     862 00104$:
                            863 ;	../../core/sys/profile.c:113: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
   0131 90s00r08            864 	mov	dptr,#_profile_begin_timetable
   0134 75 F0 00            865 	mov	b,#0x00
   0137 12s00r00            866 	lcall	_timetable_ptr
   013A AE 82               867 	mov	r6,dpl
   013C AF 83               868 	mov	r7,dph
   013E 90s0Dr8C            869 	mov	dptr,#_max_queuelen
   0141 E0                  870 	movx	a,@dptr
   0142 FC                  871 	mov	r4,a
   0143 A3                  872 	inc	dptr
   0144 E0                  873 	movx	a,@dptr
   0145 FD                  874 	mov	r5,a
   0146 C3                  875 	clr	c
   0147 EC                  876 	mov	a,r4
   0148 9E                  877 	subb	a,r6
   0149 ED                  878 	mov	a,r5
   014A 9F                  879 	subb	a,r7
   014B 50 15               880 	jnc	00110$
                            881 ;	../../core/sys/profile.c:114: max_queuelen = timetable_ptr(&profile_begin_timetable);
   014D 90s00r08            882 	mov	dptr,#_profile_begin_timetable
   0150 75 F0 00            883 	mov	b,#0x00
   0153 12s00r00            884 	lcall	_timetable_ptr
   0156 AE 82               885 	mov	r6,dpl
   0158 AF 83               886 	mov	r7,dph
   015A 90s0Dr8C            887 	mov	dptr,#_max_queuelen
   015D EE                  888 	mov	a,r6
   015E F0                  889 	movx	@dptr,a
   015F A3                  890 	inc	dptr
   0160 EF                  891 	mov	a,r7
   0161 F0                  892 	movx	@dptr,a
   0162                     893 00110$:
   0162 22                  894 	ret
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'find_aggregate'
                            897 ;------------------------------------------------------------
                            898 ;id                        Allocated to stack - _bp -5
                            899 ;a                         Allocated to stack - _bp +1
                            900 ;i                         Allocated to registers r3 r4 
                            901 ;sloc0                     Allocated to stack - _bp +4
                            902 ;sloc1                     Allocated to stack - _bp +7
                            903 ;sloc2                     Allocated to stack - _bp +11
                            904 ;sloc3                     Allocated to stack - _bp +9
                            905 ;------------------------------------------------------------
                            906 ;	../../core/sys/profile.c:126: find_aggregate(struct timetable_aggregate *a,
                            907 ;	-----------------------------------------
                            908 ;	 function find_aggregate
                            909 ;	-----------------------------------------
   0163                     910 _find_aggregate:
   0163 C0*00               911 	push	_bp
   0165 85 81*00            912 	mov	_bp,sp
   0168 C0 82               913 	push	dpl
   016A C0 83               914 	push	dph
   016C C0 F0               915 	push	b
   016E E5 81               916 	mov	a,sp
   0170 24 07               917 	add	a,#0x07
   0172 F5 81               918 	mov	sp,a
                            919 ;	../../core/sys/profile.c:130: for(i = 0; i < a->ptr; ++i) {
   0174 7B 00               920 	mov	r3,#0x00
   0176 7C 00               921 	mov	r4,#0x00
   0178 A8*00               922 	mov	r0,_bp
   017A 08                  923 	inc	r0
   017B E5*00               924 	mov	a,_bp
   017D 24 04               925 	add	a,#0x04
   017F F9                  926 	mov	r1,a
   0180 74 03               927 	mov	a,#0x03
   0182 26                  928 	add	a,@r0
   0183 F7                  929 	mov	@r1,a
   0184 E4                  930 	clr	a
   0185 08                  931 	inc	r0
   0186 36                  932 	addc	a,@r0
   0187 09                  933 	inc	r1
   0188 F7                  934 	mov	@r1,a
   0189 08                  935 	inc	r0
   018A 09                  936 	inc	r1
   018B E6                  937 	mov	a,@r0
   018C F7                  938 	mov	@r1,a
   018D E4                  939 	clr	a
   018E FA                  940 	mov	r2,a
   018F FF                  941 	mov	r7,a
   0190 E5*00               942 	mov	a,_bp
   0192 24 09               943 	add	a,#0x09
   0194 F8                  944 	mov	r0,a
   0195 E4                  945 	clr	a
   0196 F6                  946 	mov	@r0,a
   0197 08                  947 	inc	r0
   0198 F6                  948 	mov	@r0,a
   0199                     949 00105$:
   0199 E5*00               950 	mov	a,_bp
   019B 24 04               951 	add	a,#0x04
   019D F8                  952 	mov	r0,a
   019E 86 82               953 	mov	dpl,@r0
   01A0 08                  954 	inc	r0
   01A1 86 83               955 	mov	dph,@r0
   01A3 08                  956 	inc	r0
   01A4 86 F0               957 	mov	b,@r0
   01A6 E5*00               958 	mov	a,_bp
   01A8 24 07               959 	add	a,#0x07
   01AA F9                  960 	mov	r1,a
   01AB 12s00r00            961 	lcall	__gptrget
   01AE F7                  962 	mov	@r1,a
   01AF A3                  963 	inc	dptr
   01B0 12s00r00            964 	lcall	__gptrget
   01B3 09                  965 	inc	r1
   01B4 F7                  966 	mov	@r1,a
   01B5 E5*00               967 	mov	a,_bp
   01B7 24 07               968 	add	a,#0x07
   01B9 F8                  969 	mov	r0,a
   01BA C3                  970 	clr	c
   01BB EA                  971 	mov	a,r2
   01BC 96                  972 	subb	a,@r0
   01BD EF                  973 	mov	a,r7
   01BE 64 80               974 	xrl	a,#0x80
   01C0 08                  975 	inc	r0
   01C1 86 F0               976 	mov	b,@r0
   01C3 63 F0 80            977 	xrl	b,#0x80
   01C6 95 F0               978 	subb	a,b
   01C8 40 03               979 	jc	00119$
   01CA 02s02r64            980 	ljmp	00108$
   01CD                     981 00119$:
                            982 ;	../../core/sys/profile.c:131: if(a->entries[i].id == id) {
   01CD C0 02               983 	push	ar2
   01CF C0 07               984 	push	ar7
   01D1 A8*00               985 	mov	r0,_bp
   01D3 08                  986 	inc	r0
   01D4 86 82               987 	mov	dpl,@r0
   01D6 08                  988 	inc	r0
   01D7 86 83               989 	mov	dph,@r0
   01D9 08                  990 	inc	r0
   01DA 86 F0               991 	mov	b,@r0
   01DC 12s00r00            992 	lcall	__gptrget
   01DF FD                  993 	mov	r5,a
   01E0 A3                  994 	inc	dptr
   01E1 12s00r00            995 	lcall	__gptrget
   01E4 FC                  996 	mov	r4,a
   01E5 A3                  997 	inc	dptr
   01E6 12s00r00            998 	lcall	__gptrget
   01E9 FB                  999 	mov	r3,a
   01EA E5*00              1000 	mov	a,_bp
   01EC 24 09              1001 	add	a,#0x09
   01EE F8                 1002 	mov	r0,a
   01EF E6                 1003 	mov	a,@r0
   01F0 2D                 1004 	add	a,r5
   01F1 FA                 1005 	mov	r2,a
   01F2 08                 1006 	inc	r0
   01F3 E6                 1007 	mov	a,@r0
   01F4 3C                 1008 	addc	a,r4
   01F5 FE                 1009 	mov	r6,a
   01F6 8B 07              1010 	mov	ar7,r3
   01F8 8A 82              1011 	mov	dpl,r2
   01FA 8E 83              1012 	mov	dph,r6
   01FC 8F F0              1013 	mov	b,r7
   01FE 12s00r00           1014 	lcall	__gptrget
   0201 FA                 1015 	mov	r2,a
   0202 A3                 1016 	inc	dptr
   0203 12s00r00           1017 	lcall	__gptrget
   0206 FE                 1018 	mov	r6,a
   0207 A3                 1019 	inc	dptr
   0208 12s00r00           1020 	lcall	__gptrget
   020B FF                 1021 	mov	r7,a
   020C E5*00              1022 	mov	a,_bp
   020E 24 FB              1023 	add	a,#0xfb
   0210 F8                 1024 	mov	r0,a
   0211 C0 02              1025 	push	ar2
   0213 C0 06              1026 	push	ar6
   0215 C0 07              1027 	push	ar7
   0217 86 82              1028 	mov	dpl,@r0
   0219 08                 1029 	inc	r0
   021A 86 83              1030 	mov	dph,@r0
   021C 08                 1031 	inc	r0
   021D 86 F0              1032 	mov	b,@r0
   021F 12s00r00           1033 	lcall	___gptr_cmp
   0222 15 81              1034 	dec	sp
   0224 15 81              1035 	dec	sp
   0226 15 81              1036 	dec	sp
   0228 60 06              1037 	jz	00121$
   022A D0 07              1038 	pop	ar7
   022C D0 02              1039 	pop	ar2
   022E 80 1B              1040 	sjmp	00107$
   0230                    1041 00121$:
   0230 D0 07              1042 	pop	ar7
   0232 D0 02              1043 	pop	ar2
                           1044 ;	../../core/sys/profile.c:132: return &a->entries[i];
   0234 E5*00              1045 	mov	a,_bp
   0236 24 09              1046 	add	a,#0x09
   0238 F8                 1047 	mov	r0,a
   0239 E6                 1048 	mov	a,@r0
   023A 2D                 1049 	add	a,r5
   023B FD                 1050 	mov	r5,a
   023C 08                 1051 	inc	r0
   023D E6                 1052 	mov	a,@r0
   023E 3C                 1053 	addc	a,r4
   023F FE                 1054 	mov	r6,a
   0240 8B 07              1055 	mov	ar7,r3
   0242 8D 82              1056 	mov	dpl,r5
   0244 8E 83              1057 	mov	dph,r6
   0246 8F F0              1058 	mov	b,r7
   0248 02s03r2F           1059 	ljmp	00109$
   024B                    1060 00107$:
                           1061 ;	../../core/sys/profile.c:130: for(i = 0; i < a->ptr; ++i) {
   024B E5*00              1062 	mov	a,_bp
   024D 24 09              1063 	add	a,#0x09
   024F F8                 1064 	mov	r0,a
   0250 74 09              1065 	mov	a,#0x09
   0252 26                 1066 	add	a,@r0
   0253 F6                 1067 	mov	@r0,a
   0254 E4                 1068 	clr	a
   0255 08                 1069 	inc	r0
   0256 36                 1070 	addc	a,@r0
   0257 F6                 1071 	mov	@r0,a
   0258 0A                 1072 	inc	r2
   0259 BA 00 01           1073 	cjne	r2,#0x00,00122$
   025C 0F                 1074 	inc	r7
   025D                    1075 00122$:
   025D 8A 03              1076 	mov	ar3,r2
   025F 8F 04              1077 	mov	ar4,r7
   0261 02s01r99           1078 	ljmp	00105$
   0264                    1079 00108$:
                           1080 ;	../../core/sys/profile.c:135: if(i == a->size) {
   0264 A8*00              1081 	mov	r0,_bp
   0266 08                 1082 	inc	r0
   0267 74 05              1083 	mov	a,#0x05
   0269 26                 1084 	add	a,@r0
   026A FD                 1085 	mov	r5,a
   026B E4                 1086 	clr	a
   026C 08                 1087 	inc	r0
   026D 36                 1088 	addc	a,@r0
   026E FE                 1089 	mov	r6,a
   026F 08                 1090 	inc	r0
   0270 86 07              1091 	mov	ar7,@r0
   0272 8D 82              1092 	mov	dpl,r5
   0274 8E 83              1093 	mov	dph,r6
   0276 8F F0              1094 	mov	b,r7
   0278 12s00r00           1095 	lcall	__gptrget
   027B FD                 1096 	mov	r5,a
   027C A3                 1097 	inc	dptr
   027D 12s00r00           1098 	lcall	__gptrget
   0280 FE                 1099 	mov	r6,a
   0281 EB                 1100 	mov	a,r3
   0282 B5 05 0D           1101 	cjne	a,ar5,00104$
   0285 EC                 1102 	mov	a,r4
   0286 B5 06 09           1103 	cjne	a,ar6,00104$
                           1104 ;	../../core/sys/profile.c:136: return NULL;
   0289 90 00 00           1105 	mov	dptr,#0x0000
   028C 75 F0 00           1106 	mov	b,#0x00
   028F 02s03r2F           1107 	ljmp	00109$
   0292                    1108 00104$:
                           1109 ;	../../core/sys/profile.c:138: a->entries[a->ptr].id = NULL;
   0292 A8*00              1110 	mov	r0,_bp
   0294 08                 1111 	inc	r0
   0295 86 82              1112 	mov	dpl,@r0
   0297 08                 1113 	inc	r0
   0298 86 83              1114 	mov	dph,@r0
   029A 08                 1115 	inc	r0
   029B 86 F0              1116 	mov	b,@r0
   029D 12s00r00           1117 	lcall	__gptrget
   02A0 FD                 1118 	mov	r5,a
   02A1 A3                 1119 	inc	dptr
   02A2 12s00r00           1120 	lcall	__gptrget
   02A5 FE                 1121 	mov	r6,a
   02A6 A3                 1122 	inc	dptr
   02A7 12s00r00           1123 	lcall	__gptrget
   02AA FF                 1124 	mov	r7,a
   02AB C0 07              1125 	push	ar7
   02AD C0 06              1126 	push	ar6
   02AF C0 05              1127 	push	ar5
   02B1 E5*00              1128 	mov	a,_bp
   02B3 24 07              1129 	add	a,#0x07
   02B5 F8                 1130 	mov	r0,a
   02B6 E6                 1131 	mov	a,@r0
   02B7 C0 E0              1132 	push	acc
   02B9 08                 1133 	inc	r0
   02BA E6                 1134 	mov	a,@r0
   02BB C0 E0              1135 	push	acc
   02BD 90 00 09           1136 	mov	dptr,#0x0009
   02C0 12s00r00           1137 	lcall	__mulint
   02C3 C8                 1138 	xch	a,r0
   02C4 E5*00              1139 	mov	a,_bp
   02C6 24 09              1140 	add	a,#0x09
   02C8 C8                 1141 	xch	a,r0
   02C9 A6 82              1142 	mov	@r0,dpl
   02CB 08                 1143 	inc	r0
   02CC A6 83              1144 	mov	@r0,dph
   02CE 15 81              1145 	dec	sp
   02D0 15 81              1146 	dec	sp
   02D2 D0 05              1147 	pop	ar5
   02D4 D0 06              1148 	pop	ar6
   02D6 D0 07              1149 	pop	ar7
   02D8 E5*00              1150 	mov	a,_bp
   02DA 24 09              1151 	add	a,#0x09
   02DC F8                 1152 	mov	r0,a
   02DD E6                 1153 	mov	a,@r0
   02DE 2D                 1154 	add	a,r5
   02DF FA                 1155 	mov	r2,a
   02E0 08                 1156 	inc	r0
   02E1 E6                 1157 	mov	a,@r0
   02E2 3E                 1158 	addc	a,r6
   02E3 FB                 1159 	mov	r3,a
   02E4 8F 04              1160 	mov	ar4,r7
   02E6 8A 82              1161 	mov	dpl,r2
   02E8 8B 83              1162 	mov	dph,r3
   02EA 8C F0              1163 	mov	b,r4
   02EC E4                 1164 	clr	a
   02ED 12s00r00           1165 	lcall	__gptrput
   02F0 A3                 1166 	inc	dptr
   02F1 E4                 1167 	clr	a
   02F2 12s00r00           1168 	lcall	__gptrput
   02F5 A3                 1169 	inc	dptr
   02F6 E4                 1170 	clr	a
   02F7 12s00r00           1171 	lcall	__gptrput
                           1172 ;	../../core/sys/profile.c:139: return &a->entries[a->ptr++];
   02FA E5*00              1173 	mov	a,_bp
   02FC 24 07              1174 	add	a,#0x07
   02FE F8                 1175 	mov	r0,a
   02FF 74 01              1176 	mov	a,#0x01
   0301 26                 1177 	add	a,@r0
   0302 FB                 1178 	mov	r3,a
   0303 E4                 1179 	clr	a
   0304 08                 1180 	inc	r0
   0305 36                 1181 	addc	a,@r0
   0306 FC                 1182 	mov	r4,a
   0307 E5*00              1183 	mov	a,_bp
   0309 24 04              1184 	add	a,#0x04
   030B F8                 1185 	mov	r0,a
   030C 86 82              1186 	mov	dpl,@r0
   030E 08                 1187 	inc	r0
   030F 86 83              1188 	mov	dph,@r0
   0311 08                 1189 	inc	r0
   0312 86 F0              1190 	mov	b,@r0
   0314 EB                 1191 	mov	a,r3
   0315 12s00r00           1192 	lcall	__gptrput
   0318 A3                 1193 	inc	dptr
   0319 EC                 1194 	mov	a,r4
   031A 12s00r00           1195 	lcall	__gptrput
   031D E5*00              1196 	mov	a,_bp
   031F 24 09              1197 	add	a,#0x09
   0321 F8                 1198 	mov	r0,a
   0322 E6                 1199 	mov	a,@r0
   0323 2D                 1200 	add	a,r5
   0324 FD                 1201 	mov	r5,a
   0325 08                 1202 	inc	r0
   0326 E6                 1203 	mov	a,@r0
   0327 3E                 1204 	addc	a,r6
   0328 FE                 1205 	mov	r6,a
   0329 8D 82              1206 	mov	dpl,r5
   032B 8E 83              1207 	mov	dph,r6
   032D 8F F0              1208 	mov	b,r7
   032F                    1209 00109$:
   032F 85*00 81           1210 	mov	sp,_bp
   0332 D0*00              1211 	pop	_bp
   0334 22                 1212 	ret
                           1213 ;------------------------------------------------------------
                           1214 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                           1215 ;------------------------------------------------------------
                           1216 ;i                         Allocated to stack - _bp +1
                           1217 ;a                         Allocated to registers 
                           1218 ;sloc0                     Allocated to stack - _bp +3
                           1219 ;sloc1                     Allocated to stack - _bp +5
                           1220 ;sloc2                     Allocated to stack - _bp +8
                           1221 ;sloc3                     Allocated to stack - _bp +15
                           1222 ;sloc4                     Allocated to stack - _bp +12
                           1223 ;------------------------------------------------------------
                           1224 ;	../../core/sys/profile.c:143: profile_aggregate_print_detailed(void)
                           1225 ;	-----------------------------------------
                           1226 ;	 function profile_aggregate_print_detailed
                           1227 ;	-----------------------------------------
   0335                    1228 _profile_aggregate_print_detailed:
   0335 C0*00              1229 	push	_bp
   0337 E5 81              1230 	mov	a,sp
   0339 F5*00              1231 	mov	_bp,a
   033B 24 0F              1232 	add	a,#0x0F
   033D F5 81              1233 	mov	sp,a
                           1234 ;	../../core/sys/profile.c:146: struct timetable_aggregate *a = &profile_aggregate;
                           1235 ;	../../core/sys/profile.c:149: for(i = 0; i < a->ptr; ++i) {
   033F A8*00              1236 	mov	r0,_bp
   0341 08                 1237 	inc	r0
   0342 E4                 1238 	clr	a
   0343 F6                 1239 	mov	@r0,a
   0344 08                 1240 	inc	r0
   0345 F6                 1241 	mov	@r0,a
   0346 E5*00              1242 	mov	a,_bp
   0348 24 03              1243 	add	a,#0x03
   034A F8                 1244 	mov	r0,a
   034B E4                 1245 	clr	a
   034C F6                 1246 	mov	@r0,a
   034D 08                 1247 	inc	r0
   034E F6                 1248 	mov	@r0,a
   034F                    1249 00101$:
   034F 90s00r1B           1250 	mov	dptr,#(_profile_aggregate + 0x0003)
   0352 75 F0 00           1251 	mov	b,#0x00
   0355 12s00r00           1252 	lcall	__gptrget
   0358 FA                 1253 	mov	r2,a
   0359 A3                 1254 	inc	dptr
   035A 12s00r00           1255 	lcall	__gptrget
   035D FB                 1256 	mov	r3,a
   035E A8*00              1257 	mov	r0,_bp
   0360 08                 1258 	inc	r0
   0361 C3                 1259 	clr	c
   0362 E6                 1260 	mov	a,@r0
   0363 9A                 1261 	subb	a,r2
   0364 08                 1262 	inc	r0
   0365 E6                 1263 	mov	a,@r0
   0366 64 80              1264 	xrl	a,#0x80
   0368 8B F0              1265 	mov	b,r3
   036A 63 F0 80           1266 	xrl	b,#0x80
   036D 95 F0              1267 	subb	a,b
   036F 40 03              1268 	jc	00112$
   0371 02s04r9F           1269 	ljmp	00104$
   0374                    1270 00112$:
                           1271 ;	../../core/sys/profile.c:153: a->entries[i].time / a->entries[i].episodes);
   0374 90s00r18           1272 	mov	dptr,#_profile_aggregate
   0377 E0                 1273 	movx	a,@dptr
   0378 FD                 1274 	mov	r5,a
   0379 A3                 1275 	inc	dptr
   037A E0                 1276 	movx	a,@dptr
   037B FE                 1277 	mov	r6,a
   037C A3                 1278 	inc	dptr
   037D E0                 1279 	movx	a,@dptr
   037E FF                 1280 	mov	r7,a
   037F E5*00              1281 	mov	a,_bp
   0381 24 03              1282 	add	a,#0x03
   0383 F8                 1283 	mov	r0,a
   0384 E5*00              1284 	mov	a,_bp
   0386 24 05              1285 	add	a,#0x05
   0388 F9                 1286 	mov	r1,a
   0389 E6                 1287 	mov	a,@r0
   038A 2D                 1288 	add	a,r5
   038B F7                 1289 	mov	@r1,a
   038C 08                 1290 	inc	r0
   038D E6                 1291 	mov	a,@r0
   038E 3E                 1292 	addc	a,r6
   038F 09                 1293 	inc	r1
   0390 F7                 1294 	mov	@r1,a
   0391 09                 1295 	inc	r1
   0392 A7 07              1296 	mov	@r1,ar7
   0394 E5*00              1297 	mov	a,_bp
   0396 24 05              1298 	add	a,#0x05
   0398 F8                 1299 	mov	r0,a
   0399 74 05              1300 	mov	a,#0x05
   039B 26                 1301 	add	a,@r0
   039C FC                 1302 	mov	r4,a
   039D E4                 1303 	clr	a
   039E 08                 1304 	inc	r0
   039F 36                 1305 	addc	a,@r0
   03A0 FE                 1306 	mov	r6,a
   03A1 08                 1307 	inc	r0
   03A2 86 07              1308 	mov	ar7,@r0
   03A4 8C 82              1309 	mov	dpl,r4
   03A6 8E 83              1310 	mov	dph,r6
   03A8 8F F0              1311 	mov	b,r7
   03AA E5*00              1312 	mov	a,_bp
   03AC 24 08              1313 	add	a,#0x08
   03AE F8                 1314 	mov	r0,a
   03AF 12s00r00           1315 	lcall	__gptrget
   03B2 F6                 1316 	mov	@r0,a
   03B3 A3                 1317 	inc	dptr
   03B4 12s00r00           1318 	lcall	__gptrget
   03B7 08                 1319 	inc	r0
   03B8 F6                 1320 	mov	@r0,a
   03B9 A3                 1321 	inc	dptr
   03BA 12s00r00           1322 	lcall	__gptrget
   03BD 08                 1323 	inc	r0
   03BE F6                 1324 	mov	@r0,a
   03BF A3                 1325 	inc	dptr
   03C0 12s00r00           1326 	lcall	__gptrget
   03C3 08                 1327 	inc	r0
   03C4 F6                 1328 	mov	@r0,a
   03C5 E5*00              1329 	mov	a,_bp
   03C7 24 05              1330 	add	a,#0x05
   03C9 F8                 1331 	mov	r0,a
   03CA 74 03              1332 	mov	a,#0x03
   03CC 26                 1333 	add	a,@r0
   03CD FD                 1334 	mov	r5,a
   03CE E4                 1335 	clr	a
   03CF 08                 1336 	inc	r0
   03D0 36                 1337 	addc	a,@r0
   03D1 FE                 1338 	mov	r6,a
   03D2 08                 1339 	inc	r0
   03D3 86 07              1340 	mov	ar7,@r0
   03D5 8D 82              1341 	mov	dpl,r5
   03D7 8E 83              1342 	mov	dph,r6
   03D9 8F F0              1343 	mov	b,r7
   03DB 12s00r00           1344 	lcall	__gptrget
   03DE FB                 1345 	mov	r3,a
   03DF A3                 1346 	inc	dptr
   03E0 12s00r00           1347 	lcall	__gptrget
   03E3 FA                 1348 	mov	r2,a
   03E4 8B 04              1349 	mov	ar4,r3
   03E6 8A 05              1350 	mov	ar5,r2
   03E8 7E 00              1351 	mov	r6,#0x00
   03EA 7F 00              1352 	mov	r7,#0x00
   03EC C0 03              1353 	push	ar3
   03EE C0 02              1354 	push	ar2
   03F0 C0 04              1355 	push	ar4
   03F2 C0 05              1356 	push	ar5
