                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:22 2013
                              5 ;--------------------------------------------------------
                              6 	.module phase
   0089 8D 82               715 	mov	dpl,r5
   008B 8E 83               716 	mov	dph,r6
   008D 8F F0               717 	mov	b,r7
   008F 80 23               718 	sjmp	00107$
   0091                     719 00105$:
                            720 ;	../../core/net/mac/phase.c:80: for(e = list_head(*list->list); e != NULL; e = list_item_next(e)) {
   0091 8D 02               721 	mov	ar2,r5
   0093 8E 03               722 	mov	ar3,r6
   0095 8F 04               723 	mov	ar4,r7
   0097 8A 82               724 	mov	dpl,r2
   0099 8B 83               725 	mov	dph,r3
   009B 8C F0               726 	mov	b,r4
   009D 12s00r00            727 	lcall	_list_item_next
   00A0 AA 82               728 	mov	r2,dpl
   00A2 AB 83               729 	mov	r3,dph
   00A4 AC F0               730 	mov	r4,b
   00A6 8A 05               731 	mov	ar5,r2
   00A8 8B 06               732 	mov	ar6,r3
   00AA 8C 07               733 	mov	ar7,r4
   00AC 80 88               734 	sjmp	00103$
   00AE                     735 00106$:
                            736 ;	../../core/net/mac/phase.c:85: return NULL;
   00AE 90 00 00            737 	mov	dptr,#0x0000
   00B1 75 F0 00            738 	mov	b,#0x00
   00B4                     739 00107$:
   00B4 D0*00               740 	pop	_bp
   00B6 22                  741 	ret
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'phase_remove'
                            744 ;------------------------------------------------------------
                            745 ;neighbor                  Allocated to stack - _bp -5
                            746 ;list                      Allocated to stack - _bp +1
                            747 ;e                         Allocated to stack - _bp +4
                            748 ;------------------------------------------------------------
                            749 ;	../../core/net/mac/phase.c:89: phase_remove(const struct phase_list *list, const rimeaddr_t *neighbor)
                            750 ;	-----------------------------------------
                            751 ;	 function phase_remove
                            752 ;	-----------------------------------------
   00B7                     753 _phase_remove:
   00B7 C0*00               754 	push	_bp
   00B9 85 81*00            755 	mov	_bp,sp
   00BC C0 82               756 	push	dpl
   00BE C0 83               757 	push	dph
   00C0 C0 F0               758 	push	b
   00C2 05 81               759 	inc	sp
   00C4 05 81               760 	inc	sp
   00C6 05 81               761 	inc	sp
                            762 ;	../../core/net/mac/phase.c:92: e = find_neighbor(list, neighbor);
   00C8 E5*00               763 	mov	a,_bp
   00CA 24 FB               764 	add	a,#0xfb
   00CC F8                  765 	mov	r0,a
   00CD E6                  766 	mov	a,@r0
   00CE C0 E0               767 	push	acc
   00D0 08                  768 	inc	r0
   00D1 E6                  769 	mov	a,@r0
   00D2 C0 E0               770 	push	acc
   00D4 08                  771 	inc	r0
   00D5 E6                  772 	mov	a,@r0
   00D6 C0 E0               773 	push	acc
   00D8 A8*00               774 	mov	r0,_bp
   00DA 08                  775 	inc	r0
   00DB 86 82               776 	mov	dpl,@r0
   00DD 08                  777 	inc	r0
   00DE 86 83               778 	mov	dph,@r0
   00E0 08                  779 	inc	r0
   00E1 86 F0               780 	mov	b,@r0
   00E3 12s00r00            781 	lcall	_find_neighbor
   00E6 AA 82               782 	mov	r2,dpl
   00E8 AB 83               783 	mov	r3,dph
   00EA AC F0               784 	mov	r4,b
   00EC 15 81               785 	dec	sp
   00EE 15 81               786 	dec	sp
   00F0 15 81               787 	dec	sp
   00F2 E5*00               788 	mov	a,_bp
   00F4 24 04               789 	add	a,#0x04
   00F6 F8                  790 	mov	r0,a
   00F7 A6 02               791 	mov	@r0,ar2
   00F9 08                  792 	inc	r0
   00FA A6 03               793 	mov	@r0,ar3
   00FC 08                  794 	inc	r0
   00FD A6 04               795 	mov	@r0,ar4
                            796 ;	../../core/net/mac/phase.c:93: if(e != NULL) {
   00FF E5*00               797 	mov	a,_bp
   0101 24 04               798 	add	a,#0x04
   0103 F8                  799 	mov	r0,a
   0104 E6                  800 	mov	a,@r0
   0105 08                  801 	inc	r0
   0106 46                  802 	orl	a,@r0
   0107 70 03               803 	jnz	00107$
   0109 02s01r9F            804 	ljmp	00103$
   010C                     805 00107$:
                            806 ;	../../core/net/mac/phase.c:94: list_remove(*list->list, e);
   010C E5*00               807 	mov	a,_bp
   010E 24 04               808 	add	a,#0x04
   0110 F8                  809 	mov	r0,a
   0111 86 02               810 	mov	ar2,@r0
   0113 08                  811 	inc	r0
   0114 86 03               812 	mov	ar3,@r0
   0116 08                  813 	inc	r0
   0117 86 04               814 	mov	ar4,@r0
   0119 A8*00               815 	mov	r0,_bp
   011B 08                  816 	inc	r0
   011C 86 82               817 	mov	dpl,@r0
   011E 08                  818 	inc	r0
   011F 86 83               819 	mov	dph,@r0
   0121 08                  820 	inc	r0
   0122 86 F0               821 	mov	b,@r0
   0124 12s00r00            822 	lcall	__gptrget
   0127 FD                  823 	mov	r5,a
   0128 A3                  824 	inc	dptr
   0129 12s00r00            825 	lcall	__gptrget
   012C FE                  826 	mov	r6,a
   012D A3                  827 	inc	dptr
   012E 12s00r00            828 	lcall	__gptrget
   0131 FF                  829 	mov	r7,a
   0132 8D 82               830 	mov	dpl,r5
   0134 8E 83               831 	mov	dph,r6
   0136 8F F0               832 	mov	b,r7
   0138 12s00r00            833 	lcall	__gptrget
   013B FD                  834 	mov	r5,a
   013C A3                  835 	inc	dptr
   013D 12s00r00            836 	lcall	__gptrget
   0140 FE                  837 	mov	r6,a
   0141 A3                  838 	inc	dptr
   0142 12s00r00            839 	lcall	__gptrget
   0145 FF                  840 	mov	r7,a
   0146 C0 02               841 	push	ar2
   0148 C0 03               842 	push	ar3
   014A C0 04               843 	push	ar4
   014C 8D 82               844 	mov	dpl,r5
   014E 8E 83               845 	mov	dph,r6
   0150 8F F0               846 	mov	b,r7
   0152 12s00r00            847 	lcall	_list_remove
   0155 15 81               848 	dec	sp
   0157 15 81               849 	dec	sp
   0159 15 81               850 	dec	sp
                            851 ;	../../core/net/mac/phase.c:95: memb_free(list->memb, e);
   015B E5*00               852 	mov	a,_bp
   015D 24 04               853 	add	a,#0x04
   015F F8                  854 	mov	r0,a
   0160 86 02               855 	mov	ar2,@r0
   0162 08                  856 	inc	r0
   0163 86 03               857 	mov	ar3,@r0
   0165 08                  858 	inc	r0
   0166 86 04               859 	mov	ar4,@r0
   0168 A8*00               860 	mov	r0,_bp
   016A 08                  861 	inc	r0
   016B 74 03               862 	mov	a,#0x03
   016D 26                  863 	add	a,@r0
   016E FD                  864 	mov	r5,a
   016F E4                  865 	clr	a
   0170 08                  866 	inc	r0
   0171 36                  867 	addc	a,@r0
   0172 FE                  868 	mov	r6,a
   0173 08                  869 	inc	r0
   0174 86 07               870 	mov	ar7,@r0
   0176 8D 82               871 	mov	dpl,r5
   0178 8E 83               872 	mov	dph,r6
   017A 8F F0               873 	mov	b,r7
   017C 12s00r00            874 	lcall	__gptrget
   017F FD                  875 	mov	r5,a
   0180 A3                  876 	inc	dptr
   0181 12s00r00            877 	lcall	__gptrget
   0184 FE                  878 	mov	r6,a
   0185 A3                  879 	inc	dptr
   0186 12s00r00            880 	lcall	__gptrget
   0189 FF                  881 	mov	r7,a
   018A C0 02               882 	push	ar2
   018C C0 03               883 	push	ar3
   018E C0 04               884 	push	ar4
   0190 8D 82               885 	mov	dpl,r5
   0192 8E 83               886 	mov	dph,r6
   0194 8F F0               887 	mov	b,r7
   0196 12s00r00            888 	lcall	_memb_free
   0199 15 81               889 	dec	sp
   019B 15 81               890 	dec	sp
   019D 15 81               891 	dec	sp
   019F                     892 00103$:
   019F 85*00 81            893 	mov	sp,_bp
   01A2 D0*00               894 	pop	_bp
   01A4 22                  895 	ret
                            896 ;------------------------------------------------------------
                            897 ;Allocation info for local variables in function 'phase_update'
                            898 ;------------------------------------------------------------
                            899 ;neighbor                  Allocated to stack - _bp -5
                            900 ;time                      Allocated to stack - _bp -7
                            901 ;mac_status                Allocated to stack - _bp -9
                            902 ;list                      Allocated to stack - _bp +1
                            903 ;e                         Allocated to stack - _bp +4
                            904 ;------------------------------------------------------------
                            905 ;	../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                            906 ;	-----------------------------------------
                            907 ;	 function phase_update
                            908 ;	-----------------------------------------
   01A5                     909 _phase_update:
   01A5 C0*00               910 	push	_bp
   01A7 85 81*00            911 	mov	_bp,sp
   01AA C0 82               912 	push	dpl
   01AC C0 83               913 	push	dph
   01AE C0 F0               914 	push	b
   01B0 05 81               915 	inc	sp
   01B2 05 81               916 	inc	sp
   01B4 05 81               917 	inc	sp
                            918 ;	../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
   01B6 E5*00               919 	mov	a,_bp
   01B8 24 FB               920 	add	a,#0xfb
   01BA F8                  921 	mov	r0,a
   01BB E6                  922 	mov	a,@r0
   01BC C0 E0               923 	push	acc
   01BE 08                  924 	inc	r0
   01BF E6                  925 	mov	a,@r0
   01C0 C0 E0               926 	push	acc
   01C2 08                  927 	inc	r0
   01C3 E6                  928 	mov	a,@r0
   01C4 C0 E0               929 	push	acc
   01C6 A8*00               930 	mov	r0,_bp
   01C8 08                  931 	inc	r0
   01C9 86 82               932 	mov	dpl,@r0
   01CB 08                  933 	inc	r0
   01CC 86 83               934 	mov	dph,@r0
   01CE 08                  935 	inc	r0
   01CF 86 F0               936 	mov	b,@r0
   01D1 12s00r00            937 	lcall	_find_neighbor
   01D4 AA 82               938 	mov	r2,dpl
   01D6 AB 83               939 	mov	r3,dph
   01D8 AC F0               940 	mov	r4,b
   01DA 15 81               941 	dec	sp
   01DC 15 81               942 	dec	sp
   01DE 15 81               943 	dec	sp
   01E0 E5*00               944 	mov	a,_bp
   01E2 24 04               945 	add	a,#0x04
   01E4 F8                  946 	mov	r0,a
   01E5 A6 02               947 	mov	@r0,ar2
   01E7 08                  948 	inc	r0
   01E8 A6 03               949 	mov	@r0,ar3
   01EA 08                  950 	inc	r0
   01EB A6 04               951 	mov	@r0,ar4
                            952 ;	../../core/net/mac/phase.c:108: if(e != NULL) {
   01ED E5*00               953 	mov	a,_bp
   01EF 24 04               954 	add	a,#0x04
   01F1 F8                  955 	mov	r0,a
   01F2 E6                  956 	mov	a,@r0
   01F3 08                  957 	inc	r0
   01F4 46                  958 	orl	a,@r0
   01F5 70 03               959 	jnz	00141$
   01F7 02s03r92            960 	ljmp	00119$
   01FA                     961 00141$:
                            962 ;	../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
   01FA E5*00               963 	mov	a,_bp
   01FC 24 F7               964 	add	a,#0xf7
   01FE F8                  965 	mov	r0,a
   01FF E6                  966 	mov	a,@r0
   0200 08                  967 	inc	r0
   0201 46                  968 	orl	a,@r0
   0202 70 25               969 	jnz	00102$
                            970 ;	../../core/net/mac/phase.c:113: e->time = time;
   0204 E5*00               971 	mov	a,_bp
   0206 24 04               972 	add	a,#0x04
   0208 F8                  973 	mov	r0,a
   0209 74 05               974 	mov	a,#0x05
   020B 26                  975 	add	a,@r0
   020C FA                  976 	mov	r2,a
   020D E4                  977 	clr	a
   020E 08                  978 	inc	r0
   020F 36                  979 	addc	a,@r0
   0210 FB                  980 	mov	r3,a
   0211 08                  981 	inc	r0
   0212 86 04               982 	mov	ar4,@r0
   0214 8A 82               983 	mov	dpl,r2
   0216 8B 83               984 	mov	dph,r3
   0218 8C F0               985 	mov	b,r4
   021A E5*00               986 	mov	a,_bp
   021C 24 F9               987 	add	a,#0xf9
   021E F8                  988 	mov	r0,a
   021F E6                  989 	mov	a,@r0
   0220 12s00r00            990 	lcall	__gptrput
   0223 A3                  991 	inc	dptr
   0224 08                  992 	inc	r0
   0225 E6                  993 	mov	a,@r0
   0226 12s00r00            994 	lcall	__gptrput
   0229                     995 00102$:
                            996 ;	../../core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
   0229 E5*00               997 	mov	a,_bp
   022B 24 F7               998 	add	a,#0xf7
   022D F8                  999 	mov	r0,a
   022E B6 02 06           1000 	cjne	@r0,#0x02,00143$
   0231 08                 1001 	inc	r0
   0232 B6 00 02           1002 	cjne	@r0,#0x00,00143$
   0235 80 03              1003 	sjmp	00144$
   0237                    1004 00143$:
   0237 02s03r68           1005 	ljmp	00111$
   023A                    1006 00144$:
                           1007 ;	../../core/net/mac/phase.c:120: e->noacks++;
   023A E5*00              1008 	mov	a,_bp
   023C 24 04              1009 	add	a,#0x04
   023E F8                 1010 	mov	r0,a
   023F 74 07              1011 	mov	a,#0x07
   0241 26                 1012 	add	a,@r0
   0242 FA                 1013 	mov	r2,a
   0243 E4                 1014 	clr	a
   0244 08                 1015 	inc	r0
   0245 36                 1016 	addc	a,@r0
   0246 FB                 1017 	mov	r3,a
   0247 08                 1018 	inc	r0
   0248 86 04              1019 	mov	ar4,@r0
   024A 8A 82              1020 	mov	dpl,r2
   024C 8B 83              1021 	mov	dph,r3
   024E 8C F0              1022 	mov	b,r4
   0250 12s00r00           1023 	lcall	__gptrget
   0253 FF                 1024 	mov	r7,a
   0254 0F                 1025 	inc	r7
   0255 8A 82              1026 	mov	dpl,r2
   0257 8B 83              1027 	mov	dph,r3
   0259 8C F0              1028 	mov	b,r4
   025B EF                 1029 	mov	a,r7
   025C 12s00r00           1030 	lcall	__gptrput
                           1031 ;	../../core/net/mac/phase.c:121: if(e->noacks == 1) {
   025F BF 01 3C           1032 	cjne	r7,#0x01,00104$
                           1033 ;	../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   0262 C0 02              1034 	push	ar2
   0264 C0 03              1035 	push	ar3
   0266 C0 04              1036 	push	ar4
   0268 E5*00              1037 	mov	a,_bp
   026A 24 04              1038 	add	a,#0x04
   026C F8                 1039 	mov	r0,a
   026D 74 08              1040 	mov	a,#0x08
   026F 26                 1041 	add	a,@r0
   0270 FA                 1042 	mov	r2,a
   0271 E4                 1043 	clr	a
   0272 08                 1044 	inc	r0
   0273 36                 1045 	addc	a,@r0
   0274 FB                 1046 	mov	r3,a
   0275 08                 1047 	inc	r0
   0276 86 04              1048 	mov	ar4,@r0
   0278 C0 04              1049 	push	ar4
   027A C0 03              1050 	push	ar3
   027C C0 02              1051 	push	ar2
   027E E4                 1052 	clr	a
   027F C0 E0              1053 	push	acc
   0281 74 0F              1054 	mov	a,#0x0F
   0283 C0 E0              1055 	push	acc
   0285 8A 82              1056 	mov	dpl,r2
   0287 8B 83              1057 	mov	dph,r3
   0289 8C F0              1058 	mov	b,r4
   028B 12s00r00           1059 	lcall	_timer_set
   028E 15 81              1060 	dec	sp
   0290 15 81              1061 	dec	sp
   0292 D0 02              1062 	pop	ar2
   0294 D0 03              1063 	pop	ar3
   0296 D0 04              1064 	pop	ar4
                           1065 ;	../../core/net/mac/phase.c:149: list_push(*list->list, e);
   0298 D0 04              1066 	pop	ar4
   029A D0 03              1067 	pop	ar3
   029C D0 02              1068 	pop	ar2
                           1069 ;	../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   029E                    1070 00104$:
                           1071 ;	../../core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
   029E 8A 82              1072 	mov	dpl,r2
   02A0 8B 83              1073 	mov	dph,r3
   02A2 8C F0              1074 	mov	b,r4
   02A4 12s00r00           1075 	lcall	__gptrget
   02A7 FA                 1076 	mov	r2,a
   02A8 BA 10 00           1077 	cjne	r2,#0x10,00147$
   02AB                    1078 00147$:
   02AB 50 25              1079 	jnc	00105$
   02AD E5*00              1080 	mov	a,_bp
   02AF 24 04              1081 	add	a,#0x04
   02B1 F8                 1082 	mov	r0,a
   02B2 74 08              1083 	mov	a,#0x08
   02B4 26                 1084 	add	a,@r0
   02B5 FA                 1085 	mov	r2,a
   02B6 E4                 1086 	clr	a
   02B7 08                 1087 	inc	r0
   02B8 36                 1088 	addc	a,@r0
   02B9 FB                 1089 	mov	r3,a
   02BA 08                 1090 	inc	r0
   02BB 86 04              1091 	mov	ar4,@r0
   02BD 8A 82              1092 	mov	dpl,r2
   02BF 8B 83              1093 	mov	dph,r3
   02C1 8C F0              1094 	mov	b,r4
   02C3 12s00r00           1095 	lcall	_timer_expired
   02C6 E5 82              1096 	mov	a,dpl
   02C8 85 83 F0           1097 	mov	b,dph
   02CB 45 F0              1098 	orl	a,b
   02CD 70 03              1099 	jnz	00149$
   02CF 02s04rFA           1100 	ljmp	00121$
   02D2                    1101 00149$:
   02D2                    1102 00105$:
                           1103 ;	../../core/net/mac/phase.c:126: list_remove(*list->list, e);
   02D2 E5*00              1104 	mov	a,_bp
   02D4 24 04              1105 	add	a,#0x04
   02D6 F8                 1106 	mov	r0,a
   02D7 86 02              1107 	mov	ar2,@r0
   02D9 08                 1108 	inc	r0
   02DA 86 03              1109 	mov	ar3,@r0
   02DC 08                 1110 	inc	r0
   02DD 86 04              1111 	mov	ar4,@r0
   02DF A8*00              1112 	mov	r0,_bp
   02E1 08                 1113 	inc	r0
   02E2 86 82              1114 	mov	dpl,@r0
   02E4 08                 1115 	inc	r0
   02E5 86 83              1116 	mov	dph,@r0
   02E7 08                 1117 	inc	r0
   02E8 86 F0              1118 	mov	b,@r0
   02EA 12s00r00           1119 	lcall	__gptrget
   02ED FD                 1120 	mov	r5,a
   02EE A3                 1121 	inc	dptr
   02EF 12s00r00           1122 	lcall	__gptrget
   02F2 FE                 1123 	mov	r6,a
   02F3 A3                 1124 	inc	dptr
   02F4 12s00r00           1125 	lcall	__gptrget
   02F7 FF                 1126 	mov	r7,a
   02F8 8D 82              1127 	mov	dpl,r5
   02FA 8E 83              1128 	mov	dph,r6
   02FC 8F F0              1129 	mov	b,r7
   02FE 12s00r00           1130 	lcall	__gptrget
   0301 FD                 1131 	mov	r5,a
   0302 A3                 1132 	inc	dptr
   0303 12s00r00           1133 	lcall	__gptrget
   0306 FE                 1134 	mov	r6,a
   0307 A3                 1135 	inc	dptr
   0308 12s00r00           1136 	lcall	__gptrget
   030B FF                 1137 	mov	r7,a
   030C C0 02              1138 	push	ar2
   030E C0 03              1139 	push	ar3
   0310 C0 04              1140 	push	ar4
   0312 8D 82              1141 	mov	dpl,r5
   0314 8E 83              1142 	mov	dph,r6
   0316 8F F0              1143 	mov	b,r7
   0318 12s00r00           1144 	lcall	_list_remove
   031B 15 81              1145 	dec	sp
   031D 15 81              1146 	dec	sp
   031F 15 81              1147 	dec	sp
                           1148 ;	../../core/net/mac/phase.c:127: memb_free(list->memb, e);
   0321 E5*00              1149 	mov	a,_bp
   0323 24 04              1150 	add	a,#0x04
   0325 F8                 1151 	mov	r0,a
   0326 86 02              1152 	mov	ar2,@r0
   0328 08                 1153 	inc	r0
   0329 86 03              1154 	mov	ar3,@r0
   032B 08                 1155 	inc	r0
   032C 86 04              1156 	mov	ar4,@r0
   032E A8*00              1157 	mov	r0,_bp
   0330 08                 1158 	inc	r0
   0331 74 03              1159 	mov	a,#0x03
   0333 26                 1160 	add	a,@r0
   0334 FD                 1161 	mov	r5,a
   0335 E4                 1162 	clr	a
   0336 08                 1163 	inc	r0
   0337 36                 1164 	addc	a,@r0
   0338 FE                 1165 	mov	r6,a
   0339 08                 1166 	inc	r0
   033A 86 07              1167 	mov	ar7,@r0
   033C 8D 82              1168 	mov	dpl,r5
   033E 8E 83              1169 	mov	dph,r6
   0340 8F F0              1170 	mov	b,r7
   0342 12s00r00           1171 	lcall	__gptrget
   0345 FD                 1172 	mov	r5,a
   0346 A3                 1173 	inc	dptr
   0347 12s00r00           1174 	lcall	__gptrget
   034A FE                 1175 	mov	r6,a
   034B A3                 1176 	inc	dptr
   034C 12s00r00           1177 	lcall	__gptrget
   034F FF                 1178 	mov	r7,a
   0350 C0 02              1179 	push	ar2
   0352 C0 03              1180 	push	ar3
   0354 C0 04              1181 	push	ar4
   0356 8D 82              1182 	mov	dpl,r5
   0358 8E 83              1183 	mov	dph,r6
   035A 8F F0              1184 	mov	b,r7
   035C 12s00r00           1185 	lcall	_memb_free
   035F 15 81              1186 	dec	sp
   0361 15 81              1187 	dec	sp
   0363 15 81              1188 	dec	sp
                           1189 ;	../../core/net/mac/phase.c:128: return;
   0365 02s04rFA           1190 	ljmp	00121$
   0368                    1191 00111$:
                           1192 ;	../../core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
   0368 E5*00              1193 	mov	a,_bp
   036A 24 F7              1194 	add	a,#0xf7
   036C F8                 1195 	mov	r0,a
   036D E6                 1196 	mov	a,@r0
   036E 08                 1197 	inc	r0
   036F 46                 1198 	orl	a,@r0
   0370 60 03              1199 	jz	00150$
   0372 02s04rFA           1200 	ljmp	00121$
   0375                    1201 00150$:
                           1202 ;	../../core/net/mac/phase.c:131: e->noacks = 0;
   0375 E5*00              1203 	mov	a,_bp
   0377 24 04              1204 	add	a,#0x04
   0379 F8                 1205 	mov	r0,a
   037A 74 07              1206 	mov	a,#0x07
   037C 26                 1207 	add	a,@r0
   037D FD                 1208 	mov	r5,a
   037E E4                 1209 	clr	a
   037F 08                 1210 	inc	r0
   0380 36                 1211 	addc	a,@r0
   0381 FE                 1212 	mov	r6,a
   0382 08                 1213 	inc	r0
   0383 86 07              1214 	mov	ar7,@r0
   0385 8D 82              1215 	mov	dpl,r5
   0387 8E 83              1216 	mov	dph,r6
   0389 8F F0              1217 	mov	b,r7
   038B E4                 1218 	clr	a
   038C 12s00r00           1219 	lcall	__gptrput
   038F 02s04rFA           1220 	ljmp	00121$
   0392                    1221 00119$:
                           1222 ;	../../core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
   0392 E5*00              1223 	mov	a,_bp
   0394 24 F7              1224 	add	a,#0xf7
   0396 F8                 1225 	mov	r0,a
   0397 E6                 1226 	mov	a,@r0
   0398 08                 1227 	inc	r0
   0399 46                 1228 	orl	a,@r0
   039A 60 03              1229 	jz	00151$
   039C 02s04rFA           1230 	ljmp	00121$
   039F                    1231 00151$:
   039F E5*00              1232 	mov	a,_bp
   03A1 24 04              1233 	add	a,#0x04
   03A3 F8                 1234 	mov	r0,a
   03A4 E6                 1235 	mov	a,@r0
   03A5 08                 1236 	inc	r0
   03A6 46                 1237 	orl	a,@r0
   03A7 60 03              1238 	jz	00152$
   03A9 02s04rFA           1239 	ljmp	00121$
   03AC                    1240 00152$:
                           1241 ;	../../core/net/mac/phase.c:136: e = memb_alloc(list->memb);
   03AC A8*00              1242 	mov	r0,_bp
   03AE 08                 1243 	inc	r0
   03AF 74 03              1244 	mov	a,#0x03
   03B1 26                 1245 	add	a,@r0
   03B2 FD                 1246 	mov	r5,a
   03B3 E4                 1247 	clr	a
   03B4 08                 1248 	inc	r0
   03B5 36                 1249 	addc	a,@r0
   03B6 FE                 1250 	mov	r6,a
   03B7 08                 1251 	inc	r0
   03B8 86 07              1252 	mov	ar7,@r0
   03BA 8D 82              1253 	mov	dpl,r5
   03BC 8E 83              1254 	mov	dph,r6
   03BE 8F F0              1255 	mov	b,r7
   03C0 12s00r00           1256 	lcall	__gptrget
   03C3 FD                 1257 	mov	r5,a
   03C4 A3                 1258 	inc	dptr
   03C5 12s00r00           1259 	lcall	__gptrget
   03C8 FE                 1260 	mov	r6,a
   03C9 A3                 1261 	inc	dptr
   03CA 12s00r00           1262 	lcall	__gptrget
   03CD FF                 1263 	mov	r7,a
   03CE 8D 82              1264 	mov	dpl,r5
   03D0 8E 83              1265 	mov	dph,r6
   03D2 8F F0              1266 	mov	b,r7
   03D4 12s00r00           1267 	lcall	_memb_alloc
   03D7 AD 82              1268 	mov	r5,dpl
   03D9 AE 83              1269 	mov	r6,dph
   03DB AF F0              1270 	mov	r7,b
   03DD E5*00              1271 	mov	a,_bp
   03DF 24 04              1272 	add	a,#0x04
   03E1 F8                 1273 	mov	r0,a
   03E2 A6 05              1274 	mov	@r0,ar5
   03E4 08                 1275 	inc	r0
   03E5 A6 06              1276 	mov	@r0,ar6
   03E7 08                 1277 	inc	r0
   03E8 A6 07              1278 	mov	@r0,ar7
                           1279 ;	../../core/net/mac/phase.c:137: if(e == NULL) {
   03EA E5*00              1280 	mov	a,_bp
   03EC 24 04              1281 	add	a,#0x04
   03EE F8                 1282 	mov	r0,a
   03EF E6                 1283 	mov	a,@r0
   03F0 08                 1284 	inc	r0
   03F1 46                 1285 	orl	a,@r0
   03F2 70 49              1286 	jnz	00114$
                           1287 ;	../../core/net/mac/phase.c:141: e = list_chop(*list->list);
   03F4 A8*00              1288 	mov	r0,_bp
   03F6 08                 1289 	inc	r0
   03F7 86 82              1290 	mov	dpl,@r0
   03F9 08                 1291 	inc	r0
   03FA 86 83              1292 	mov	dph,@r0
   03FC 08                 1293 	inc	r0
   03FD 86 F0              1294 	mov	b,@r0
   03FF 12s00r00           1295 	lcall	__gptrget
   0402 FD                 1296 	mov	r5,a
   0403 A3                 1297 	inc	dptr
   0404 12s00r00           1298 	lcall	__gptrget
   0407 FE                 1299 	mov	r6,a
   0408 A3                 1300 	inc	dptr
   0409 12s00r00           1301 	lcall	__gptrget
   040C FF                 1302 	mov	r7,a
   040D 8D 82              1303 	mov	dpl,r5
   040F 8E 83              1304 	mov	dph,r6
   0411 8F F0              1305 	mov	b,r7
   0413 12s00r00           1306 	lcall	__gptrget
   0416 FD                 1307 	mov	r5,a
   0417 A3                 1308 	inc	dptr
   0418 12s00r00           1309 	lcall	__gptrget
   041B FE                 1310 	mov	r6,a
   041C A3                 1311 	inc	dptr
   041D 12s00r00           1312 	lcall	__gptrget
   0420 FF                 1313 	mov	r7,a
   0421 8D 82              1314 	mov	dpl,r5
   0423 8E 83              1315 	mov	dph,r6
   0425 8F F0              1316 	mov	b,r7
   0427 12s00r00           1317 	lcall	_list_chop
   042A AD 82              1318 	mov	r5,dpl
   042C AE 83              1319 	mov	r6,dph
   042E AF F0              1320 	mov	r7,b
   0430 E5*00              1321 	mov	a,_bp
   0432 24 04              1322 	add	a,#0x04
   0434 F8                 1323 	mov	r0,a
   0435 A6 05              1324 	mov	@r0,ar5
   0437 08                 1325 	inc	r0
   0438 A6 06              1326 	mov	@r0,ar6
   043A 08                 1327 	inc	r0
   043B A6 07              1328 	mov	@r0,ar7
   043D                    1329 00114$:
                           1330 ;	../../core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
   043D E5*00              1331 	mov	a,_bp
   043F 24 04              1332 	add	a,#0x04
   0441 F8                 1333 	mov	r0,a
   0442 74 03              1334 	mov	a,#0x03
   0444 26                 1335 	add	a,@r0
   0445 FD                 1336 	mov	r5,a
   0446 E4                 1337 	clr	a
   0447 08                 1338 	inc	r0
   0448 36                 1339 	addc	a,@r0
   0449 FE                 1340 	mov	r6,a
   044A 08                 1341 	inc	r0
   044B 86 07              1342 	mov	ar7,@r0
   044D E5*00              1343 	mov	a,_bp
   044F 24 FB              1344 	add	a,#0xfb
   0451 F8                 1345 	mov	r0,a
   0452 E6                 1346 	mov	a,@r0
   0453 C0 E0              1347 	push	acc
   0455 08                 1348 	inc	r0
   0456 E6                 1349 	mov	a,@r0
   0457 C0 E0              1350 	push	acc
   0459 08                 1351 	inc	r0
   045A E6                 1352 	mov	a,@r0
   045B C0 E0              1353 	push	acc
   045D 8D 82              1354 	mov	dpl,r5
   045F 8E 83              1355 	mov	dph,r6
   0461 8F F0              1356 	mov	b,r7
   0463 12s00r00           1357 	lcall	_rimeaddr_copy
   0466 15 81              1358 	dec	sp
   0468 15 81              1359 	dec	sp
   046A 15 81              1360 	dec	sp
                           1361 ;	../../core/net/mac/phase.c:144: e->time = time;
   046C E5*00              1362 	mov	a,_bp
   046E 24 04              1363 	add	a,#0x04
   0470 F8                 1364 	mov	r0,a
   0471 74 05              1365 	mov	a,#0x05
   0473 26                 1366 	add	a,@r0
   0474 FD                 1367 	mov	r5,a
   0475 E4                 1368 	clr	a
   0476 08                 1369 	inc	r0
