                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
   0084 FE                  704 	mov	r6,a
   0085 A3                  705 	inc	dptr
   0086 12s00r00            706 	lcall	__gptrget
   0089 FF                  707 	mov	r7,a
   008A 74 02               708 	mov	a,#0x02
   008C 2D                  709 	add	a,r5
   008D FD                  710 	mov	r5,a
   008E E4                  711 	clr	a
   008F 3E                  712 	addc	a,r6
   0090 FE                  713 	mov	r6,a
   0091 8D 82               714 	mov	dpl,r5
   0093 8E 83               715 	mov	dph,r6
   0095 8F F0               716 	mov	b,r7
   0097 12s00r00            717 	lcall	__gptrget
   009A FE                  718 	mov	r6,a
   009B A3                  719 	inc	dptr
   009C 12s00r00            720 	lcall	__gptrget
   009F FF                  721 	mov	r7,a
   00A0 4E                  722 	orl	a,r6
   00A1 60 20               723 	jz	00103$
                            724 ;	../../core/net/rime/neighbor-discovery.c:88: c->u->sent(c);
   00A3 C0 07               725 	push	ar7
   00A5 C0 06               726 	push	ar6
   00A7 74rBF               727 	mov	a,#00108$
   00A9 C0 E0               728 	push	acc
   00AB 74s00               729 	mov	a,#(00108$ >> 8)
   00AD C0 E0               730 	push	acc
   00AF C0 06               731 	push	ar6
   00B1 C0 07               732 	push	ar7
   00B3 A8*00               733 	mov	r0,_bp
   00B5 08                  734 	inc	r0
   00B6 86 82               735 	mov	dpl,@r0
   00B8 08                  736 	inc	r0
   00B9 86 83               737 	mov	dph,@r0
   00BB 08                  738 	inc	r0
   00BC 86 F0               739 	mov	b,@r0
   00BE 22                  740 	ret
   00BF                     741 00108$:
   00BF D0 06               742 	pop	ar6
   00C1 D0 07               743 	pop	ar7
   00C3                     744 00103$:
   00C3 85*00 81            745 	mov	sp,_bp
   00C6 D0*00               746 	pop	_bp
   00C8 22                  747 	ret
                            748 ;------------------------------------------------------------
                            749 ;Allocation info for local variables in function 'adv_packet_received'
                            750 ;------------------------------------------------------------
                            751 ;from                      Allocated to stack - _bp -5
                            752 ;ibc                       Allocated to registers r5 r6 r7 
                            753 ;c                         Allocated to stack - _bp +1
                            754 ;msg                       Allocated to stack - _bp +4
                            755 ;------------------------------------------------------------
                            756 ;	../../core/net/rime/neighbor-discovery.c:96: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                            757 ;	-----------------------------------------
                            758 ;	 function adv_packet_received
                            759 ;	-----------------------------------------
   00C9                     760 _adv_packet_received:
   00C9 C0*00               761 	push	_bp
   00CB E5 81               762 	mov	a,sp
   00CD F5*00               763 	mov	_bp,a
   00CF 24 05               764 	add	a,#0x05
   00D1 F5 81               765 	mov	sp,a
   00D3 AD 82               766 	mov	r5,dpl
   00D5 AE 83               767 	mov	r6,dph
   00D7 AF F0               768 	mov	r7,b
                            769 ;	../../core/net/rime/neighbor-discovery.c:98: struct neighbor_discovery_conn *c = (struct neighbor_discovery_conn *)ibc;
   00D9 A8*00               770 	mov	r0,_bp
   00DB 08                  771 	inc	r0
   00DC A6 05               772 	mov	@r0,ar5
   00DE 08                  773 	inc	r0
   00DF A6 06               774 	mov	@r0,ar6
   00E1 08                  775 	inc	r0
   00E2 A6 07               776 	mov	@r0,ar7
                            777 ;	../../core/net/rime/neighbor-discovery.c:101: memcpy(&msg, packetbuf_dataptr(), sizeof(struct adv_msg));
   00E4 12s00r00            778 	lcall	_packetbuf_dataptr
   00E7 AA 82               779 	mov	r2,dpl
   00E9 AB 83               780 	mov	r3,dph
   00EB AC F0               781 	mov	r4,b
   00ED E5*00               782 	mov	a,_bp
   00EF 24 04               783 	add	a,#0x04
   00F1 FF                  784 	mov	r7,a
   00F2 7E 00               785 	mov	r6,#0x00
   00F4 7D 40               786 	mov	r5,#0x40
   00F6 74 02               787 	mov	a,#0x02
   00F8 C0 E0               788 	push	acc
   00FA E4                  789 	clr	a
   00FB C0 E0               790 	push	acc
   00FD C0 02               791 	push	ar2
   00FF C0 03               792 	push	ar3
   0101 C0 04               793 	push	ar4
   0103 8F 82               794 	mov	dpl,r7
   0105 8E 83               795 	mov	dph,r6
   0107 8D F0               796 	mov	b,r5
   0109 12s00r00            797 	lcall	_memcpy
   010C E5 81               798 	mov	a,sp
   010E 24 FB               799 	add	a,#0xfb
   0110 F5 81               800 	mov	sp,a
                            801 ;	../../core/net/rime/neighbor-discovery.c:113: if(c->u->recv) {
   0112 A8*00               802 	mov	r0,_bp
   0114 08                  803 	inc	r0
   0115 74 0F               804 	mov	a,#0x0F
   0117 26                  805 	add	a,@r0
   0118 FD                  806 	mov	r5,a
   0119 E4                  807 	clr	a
   011A 08                  808 	inc	r0
   011B 36                  809 	addc	a,@r0
   011C FE                  810 	mov	r6,a
   011D 08                  811 	inc	r0
   011E 86 07               812 	mov	ar7,@r0
   0120 8D 82               813 	mov	dpl,r5
   0122 8E 83               814 	mov	dph,r6
   0124 8F F0               815 	mov	b,r7
   0126 12s00r00            816 	lcall	__gptrget
   0129 FD                  817 	mov	r5,a
   012A A3                  818 	inc	dptr
   012B 12s00r00            819 	lcall	__gptrget
   012E FE                  820 	mov	r6,a
   012F A3                  821 	inc	dptr
   0130 12s00r00            822 	lcall	__gptrget
   0133 FF                  823 	mov	r7,a
   0134 8D 82               824 	mov	dpl,r5
   0136 8E 83               825 	mov	dph,r6
   0138 8F F0               826 	mov	b,r7
   013A 12s00r00            827 	lcall	__gptrget
   013D FE                  828 	mov	r6,a
   013E A3                  829 	inc	dptr
   013F 12s00r00            830 	lcall	__gptrget
   0142 FF                  831 	mov	r7,a
   0143 4E                  832 	orl	a,r6
   0144 60 44               833 	jz	00103$
                            834 ;	../../core/net/rime/neighbor-discovery.c:114: c->u->recv(c, from, msg.val);
   0146 E5*00               835 	mov	a,_bp
   0148 24 04               836 	add	a,#0x04
   014A F9                  837 	mov	r1,a
   014B 87 04               838 	mov	ar4,@r1
   014D 09                  839 	inc	r1
   014E 87 05               840 	mov	ar5,@r1
   0150 C0 07               841 	push	ar7
   0152 C0 06               842 	push	ar6
   0154 C0 04               843 	push	ar4
   0156 C0 05               844 	push	ar5
   0158 E5*00               845 	mov	a,_bp
   015A 24 FB               846 	add	a,#0xfb
   015C F8                  847 	mov	r0,a
   015D E6                  848 	mov	a,@r0
   015E C0 E0               849 	push	acc
   0160 08                  850 	inc	r0
   0161 E6                  851 	mov	a,@r0
   0162 C0 E0               852 	push	acc
   0164 08                  853 	inc	r0
   0165 E6                  854 	mov	a,@r0
   0166 C0 E0               855 	push	acc
   0168 74r80               856 	mov	a,#00108$
   016A C0 E0               857 	push	acc
   016C 74s01               858 	mov	a,#(00108$ >> 8)
   016E C0 E0               859 	push	acc
   0170 C0 06               860 	push	ar6
   0172 C0 07               861 	push	ar7
   0174 A8*00               862 	mov	r0,_bp
   0176 08                  863 	inc	r0
   0177 86 82               864 	mov	dpl,@r0
   0179 08                  865 	inc	r0
   017A 86 83               866 	mov	dph,@r0
   017C 08                  867 	inc	r0
   017D 86 F0               868 	mov	b,@r0
   017F 22                  869 	ret
   0180                     870 00108$:
   0180 E5 81               871 	mov	a,sp
   0182 24 FB               872 	add	a,#0xfb
   0184 F5 81               873 	mov	sp,a
   0186 D0 06               874 	pop	ar6
   0188 D0 07               875 	pop	ar7
   018A                     876 00103$:
   018A 85*00 81            877 	mov	sp,_bp
   018D D0*00               878 	pop	_bp
   018F 22                  879 	ret
                            880 ;------------------------------------------------------------
                            881 ;Allocation info for local variables in function 'adv_packet_sent'
                            882 ;------------------------------------------------------------
                            883 ;status                    Allocated to stack - _bp -4
                            884 ;num_tx                    Allocated to stack - _bp -6
                            885 ;bc                        Allocated to registers 
                            886 ;------------------------------------------------------------
                            887 ;	../../core/net/rime/neighbor-discovery.c:119: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                            888 ;	-----------------------------------------
                            889 ;	 function adv_packet_sent
                            890 ;	-----------------------------------------
   0190                     891 _adv_packet_sent:
   0190 C0*00               892 	push	_bp
   0192 85 81*00            893 	mov	_bp,sp
                            894 ;	../../core/net/rime/neighbor-discovery.c:121: }
   0195 D0*00               895 	pop	_bp
   0197 22                  896 	ret
                            897 ;------------------------------------------------------------
                            898 ;Allocation info for local variables in function 'set_timers'
                            899 ;------------------------------------------------------------
                            900 ;c                         Allocated to stack - _bp +1
                            901 ;sloc0                     Allocated to stack - _bp +4
                            902 ;sloc1                     Allocated to stack - _bp +7
                            903 ;sloc2                     Allocated to stack - _bp +9
                            904 ;sloc3                     Allocated to stack - _bp +12
                            905 ;------------------------------------------------------------
                            906 ;	../../core/net/rime/neighbor-discovery.c:126: set_timers(struct neighbor_discovery_conn *c)
                            907 ;	-----------------------------------------
                            908 ;	 function set_timers
                            909 ;	-----------------------------------------
   0198                     910 _set_timers:
   0198 C0*00               911 	push	_bp
   019A 85 81*00            912 	mov	_bp,sp
   019D C0 82               913 	push	dpl
   019F C0 83               914 	push	dph
   01A1 C0 F0               915 	push	b
   01A3 E5 81               916 	mov	a,sp
   01A5 24 08               917 	add	a,#0x08
   01A7 F5 81               918 	mov	sp,a
                            919 ;	../../core/net/rime/neighbor-discovery.c:128: ctimer_set(&c->interval_timer, c->current_interval, send_timer, c);
   01A9 A8*00               920 	mov	r0,_bp
   01AB 08                  921 	inc	r0
   01AC 86 07               922 	mov	ar7,@r0
   01AE 08                  923 	inc	r0
   01AF 86 03               924 	mov	ar3,@r0
   01B1 08                  925 	inc	r0
   01B2 86 02               926 	mov	ar2,@r0
   01B4 A8*00               927 	mov	r0,_bp
   01B6 08                  928 	inc	r0
   01B7 E5*00               929 	mov	a,_bp
   01B9 24 04               930 	add	a,#0x04
   01BB F9                  931 	mov	r1,a
   01BC 74 42               932 	mov	a,#0x42
   01BE 26                  933 	add	a,@r0
   01BF F7                  934 	mov	@r1,a
   01C0 E4                  935 	clr	a
   01C1 08                  936 	inc	r0
   01C2 36                  937 	addc	a,@r0
   01C3 09                  938 	inc	r1
   01C4 F7                  939 	mov	@r1,a
   01C5 08                  940 	inc	r0
   01C6 09                  941 	inc	r1
   01C7 E6                  942 	mov	a,@r0
   01C8 F7                  943 	mov	@r1,a
   01C9 E5*00               944 	mov	a,_bp
   01CB 24 04               945 	add	a,#0x04
   01CD F8                  946 	mov	r0,a
   01CE 86 82               947 	mov	dpl,@r0
   01D0 08                  948 	inc	r0
   01D1 86 83               949 	mov	dph,@r0
   01D3 08                  950 	inc	r0
   01D4 86 F0               951 	mov	b,@r0
   01D6 E5*00               952 	mov	a,_bp
   01D8 24 07               953 	add	a,#0x07
   01DA F9                  954 	mov	r1,a
   01DB 12s00r00            955 	lcall	__gptrget
   01DE F7                  956 	mov	@r1,a
   01DF A3                  957 	inc	dptr
   01E0 12s00r00            958 	lcall	__gptrget
   01E3 09                  959 	inc	r1
   01E4 F7                  960 	mov	@r1,a
   01E5 A8*00               961 	mov	r0,_bp
   01E7 08                  962 	inc	r0
   01E8 74 27               963 	mov	a,#0x27
   01EA 26                  964 	add	a,@r0
   01EB FC                  965 	mov	r4,a
   01EC E4                  966 	clr	a
   01ED 08                  967 	inc	r0
   01EE 36                  968 	addc	a,@r0
   01EF FD                  969 	mov	r5,a
   01F0 08                  970 	inc	r0
   01F1 86 06               971 	mov	ar6,@r0
   01F3 C0 07               972 	push	ar7
   01F5 C0 03               973 	push	ar3
   01F7 C0 02               974 	push	ar2
   01F9 74rE7               975 	mov	a,#_send_timer
   01FB C0 E0               976 	push	acc
   01FD 74s02               977 	mov	a,#(_send_timer >> 8)
   01FF C0 E0               978 	push	acc
   0201 E5*00               979 	mov	a,_bp
   0203 24 07               980 	add	a,#0x07
   0205 F8                  981 	mov	r0,a
   0206 E6                  982 	mov	a,@r0
   0207 C0 E0               983 	push	acc
   0209 08                  984 	inc	r0
   020A E6                  985 	mov	a,@r0
   020B C0 E0               986 	push	acc
   020D 8C 82               987 	mov	dpl,r4
   020F 8D 83               988 	mov	dph,r5
   0211 8E F0               989 	mov	b,r6
   0213 12s00r00            990 	lcall	_ctimer_set
   0216 E5 81               991 	mov	a,sp
   0218 24 F9               992 	add	a,#0xf9
   021A F5 81               993 	mov	sp,a
                            994 ;	../../core/net/rime/neighbor-discovery.c:131: send_adv, c);
   021C A8*00               995 	mov	r0,_bp
   021E 08                  996 	inc	r0
   021F 86 05               997 	mov	ar5,@r0
   0221 08                  998 	inc	r0
   0222 86 07               999 	mov	ar7,@r0
   0224 08                 1000 	inc	r0
   0225 86 04              1001 	mov	ar4,@r0
                           1002 ;	../../core/net/rime/neighbor-discovery.c:129: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
   0227 E5*00              1003 	mov	a,_bp
   0229 24 04              1004 	add	a,#0x04
   022B F8                 1005 	mov	r0,a
   022C 86 82              1006 	mov	dpl,@r0
   022E 08                 1007 	inc	r0
   022F 86 83              1008 	mov	dph,@r0
   0231 08                 1009 	inc	r0
   0232 86 F0              1010 	mov	b,@r0
   0234 12s00r00           1011 	lcall	__gptrget
   0237 FA                 1012 	mov	r2,a
   0238 A3                 1013 	inc	dptr
   0239 12s00r00           1014 	lcall	__gptrget
   023C FB                 1015 	mov	r3,a
   023D E5*00              1016 	mov	a,_bp
   023F 24 09              1017 	add	a,#0x09
   0241 F8                 1018 	mov	r0,a
   0242 A6 02              1019 	mov	@r0,ar2
   0244 EB                 1020 	mov	a,r3
   0245 C3                 1021 	clr	c
   0246 13                 1022 	rrc	a
   0247 C6                 1023 	xch	a,@r0
   0248 13                 1024 	rrc	a
   0249 C6                 1025 	xch	a,@r0
   024A 08                 1026 	inc	r0
   024B F6                 1027 	mov	@r0,a
   024C C0 07              1028 	push	ar7
   024E C0 05              1029 	push	ar5
   0250 C0 04              1030 	push	ar4
   0252 12s00r00           1031 	lcall	_random_rand
   0255 C8                 1032 	xch	a,r0
   0256 E5*00              1033 	mov	a,_bp
   0258 24 07              1034 	add	a,#0x07
   025A C8                 1035 	xch	a,r0
   025B A6 82              1036 	mov	@r0,dpl
   025D 08                 1037 	inc	r0
   025E A6 83              1038 	mov	@r0,dph
                           1039 ;	../../core/net/rime/neighbor-discovery.c:130: (c->current_interval / 2),
   0260 E5*00              1040 	mov	a,_bp
   0262 24 04              1041 	add	a,#0x04
   0264 F8                 1042 	mov	r0,a
   0265 86 82              1043 	mov	dpl,@r0
   0267 08                 1044 	inc	r0
   0268 86 83              1045 	mov	dph,@r0
   026A 08                 1046 	inc	r0
   026B 86 F0              1047 	mov	b,@r0
   026D 12s00r00           1048 	lcall	__gptrget
   0270 FA                 1049 	mov	r2,a
   0271 A3                 1050 	inc	dptr
   0272 12s00r00           1051 	lcall	__gptrget
   0275 C3                 1052 	clr	c
   0276 13                 1053 	rrc	a
   0277 CA                 1054 	xch	a,r2
   0278 13                 1055 	rrc	a
   0279 CA                 1056 	xch	a,r2
   027A FB                 1057 	mov	r3,a
   027B C0 02              1058 	push	ar2
   027D C0 03              1059 	push	ar3
   027F E5*00              1060 	mov	a,_bp
   0281 24 07              1061 	add	a,#0x07
   0283 F8                 1062 	mov	r0,a
   0284 86 82              1063 	mov	dpl,@r0
   0286 08                 1064 	inc	r0
   0287 86 83              1065 	mov	dph,@r0
   0289 12s00r00           1066 	lcall	__moduint
   028C AA 82              1067 	mov	r2,dpl
   028E AB 83              1068 	mov	r3,dph
   0290 15 81              1069 	dec	sp
   0292 15 81              1070 	dec	sp
   0294 D0 04              1071 	pop	ar4
   0296 D0 05              1072 	pop	ar5
   0298 D0 07              1073 	pop	ar7
   029A E5*00              1074 	mov	a,_bp
   029C 24 09              1075 	add	a,#0x09
   029E F8                 1076 	mov	r0,a
   029F E5*00              1077 	mov	a,_bp
   02A1 24 09              1078 	add	a,#0x09
   02A3 F9                 1079 	mov	r1,a
   02A4 EA                 1080 	mov	a,r2
   02A5 26                 1081 	add	a,@r0
   02A6 F7                 1082 	mov	@r1,a
   02A7 EB                 1083 	mov	a,r3
   02A8 08                 1084 	inc	r0
   02A9 36                 1085 	addc	a,@r0
   02AA 09                 1086 	inc	r1
   02AB F7                 1087 	mov	@r1,a
                           1088 ;	../../core/net/rime/neighbor-discovery.c:129: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
   02AC A8*00              1089 	mov	r0,_bp
   02AE 08                 1090 	inc	r0
   02AF 74 12              1091 	mov	a,#0x12
   02B1 26                 1092 	add	a,@r0
   02B2 FA                 1093 	mov	r2,a
   02B3 E4                 1094 	clr	a
   02B4 08                 1095 	inc	r0
   02B5 36                 1096 	addc	a,@r0
   02B6 FB                 1097 	mov	r3,a
   02B7 08                 1098 	inc	r0
   02B8 86 06              1099 	mov	ar6,@r0
   02BA C0 05              1100 	push	ar5
   02BC C0 07              1101 	push	ar7
   02BE C0 04              1102 	push	ar4
   02C0 74r00              1103 	mov	a,#_send_adv
   02C2 C0 E0              1104 	push	acc
   02C4 74s00              1105 	mov	a,#(_send_adv >> 8)
   02C6 C0 E0              1106 	push	acc
   02C8 E5*00              1107 	mov	a,_bp
   02CA 24 09              1108 	add	a,#0x09
   02CC F8                 1109 	mov	r0,a
   02CD E6                 1110 	mov	a,@r0
   02CE C0 E0              1111 	push	acc
   02D0 08                 1112 	inc	r0
   02D1 E6                 1113 	mov	a,@r0
   02D2 C0 E0              1114 	push	acc
   02D4 8A 82              1115 	mov	dpl,r2
   02D6 8B 83              1116 	mov	dph,r3
   02D8 8E F0              1117 	mov	b,r6
   02DA 12s00r00           1118 	lcall	_ctimer_set
   02DD E5 81              1119 	mov	a,sp
   02DF 24 F9              1120 	add	a,#0xf9
   02E1 85*00 81           1121 	mov	sp,_bp
   02E4 D0*00              1122 	pop	_bp
   02E6 22                 1123 	ret
                           1124 ;------------------------------------------------------------
                           1125 ;Allocation info for local variables in function 'send_timer'
                           1126 ;------------------------------------------------------------
                           1127 ;ptr                       Allocated to registers r5 r6 r7 
                           1128 ;c                         Allocated to stack - _bp +1
                           1129 ;interval                  Allocated to stack - _bp +4
                           1130 ;------------------------------------------------------------
                           1131 ;	../../core/net/rime/neighbor-discovery.c:135: send_timer(void *ptr)
                           1132 ;	-----------------------------------------
                           1133 ;	 function send_timer
                           1134 ;	-----------------------------------------
   02E7                    1135 _send_timer:
   02E7 C0*00              1136 	push	_bp
   02E9 E5 81              1137 	mov	a,sp
   02EB F5*00              1138 	mov	_bp,a
   02ED 24 05              1139 	add	a,#0x05
   02EF F5 81              1140 	mov	sp,a
   02F1 AD 82              1141 	mov	r5,dpl
   02F3 AE 83              1142 	mov	r6,dph
   02F5 AF F0              1143 	mov	r7,b
                           1144 ;	../../core/net/rime/neighbor-discovery.c:137: struct neighbor_discovery_conn *c = ptr;
   02F7 A8*00              1145 	mov	r0,_bp
   02F9 08                 1146 	inc	r0
   02FA A6 05              1147 	mov	@r0,ar5
   02FC 08                 1148 	inc	r0
   02FD A6 06              1149 	mov	@r0,ar6
   02FF 08                 1150 	inc	r0
   0300 A6 07              1151 	mov	@r0,ar7
                           1152 ;	../../core/net/rime/neighbor-discovery.c:140: interval = c->current_interval * 2;
   0302 A8*00              1153 	mov	r0,_bp
   0304 08                 1154 	inc	r0
   0305 74 42              1155 	mov	a,#0x42
   0307 26                 1156 	add	a,@r0
   0308 FA                 1157 	mov	r2,a
   0309 E4                 1158 	clr	a
   030A 08                 1159 	inc	r0
   030B 36                 1160 	addc	a,@r0
   030C FB                 1161 	mov	r3,a
   030D 08                 1162 	inc	r0
   030E 86 04              1163 	mov	ar4,@r0
   0310 8A 82              1164 	mov	dpl,r2
   0312 8B 83              1165 	mov	dph,r3
   0314 8C F0              1166 	mov	b,r4
   0316 12s00r00           1167 	lcall	__gptrget
   0319 FE                 1168 	mov	r6,a
   031A A3                 1169 	inc	dptr
   031B 12s00r00           1170 	lcall	__gptrget
   031E FF                 1171 	mov	r7,a
   031F E5*00              1172 	mov	a,_bp
   0321 24 04              1173 	add	a,#0x04
   0323 F8                 1174 	mov	r0,a
   0324 A6 06              1175 	mov	@r0,ar6
   0326 EF                 1176 	mov	a,r7
   0327 C6                 1177 	xch	a,@r0
   0328 25 E0              1178 	add	a,acc
   032A C6                 1179 	xch	a,@r0
   032B 33                 1180 	rlc	a
   032C 08                 1181 	inc	r0
   032D F6                 1182 	mov	@r0,a
                           1183 ;	../../core/net/rime/neighbor-discovery.c:142: if(interval > c->max_interval) {
   032E A8*00              1184 	mov	r0,_bp
   0330 08                 1185 	inc	r0
   0331 74 40              1186 	mov	a,#0x40
   0333 26                 1187 	add	a,@r0
   0334 FD                 1188 	mov	r5,a
   0335 E4                 1189 	clr	a
   0336 08                 1190 	inc	r0
   0337 36                 1191 	addc	a,@r0
   0338 FE                 1192 	mov	r6,a
   0339 08                 1193 	inc	r0
   033A 86 07              1194 	mov	ar7,@r0
   033C 8D 82              1195 	mov	dpl,r5
   033E 8E 83              1196 	mov	dph,r6
   0340 8F F0              1197 	mov	b,r7
   0342 12s00r00           1198 	lcall	__gptrget
   0345 FE                 1199 	mov	r6,a
   0346 A3                 1200 	inc	dptr
   0347 12s00r00           1201 	lcall	__gptrget
   034A FF                 1202 	mov	r7,a
   034B E5*00              1203 	mov	a,_bp
   034D 24 04              1204 	add	a,#0x04
   034F F8                 1205 	mov	r0,a
   0350 C3                 1206 	clr	c
   0351 EE                 1207 	mov	a,r6
   0352 96                 1208 	subb	a,@r0
   0353 EF                 1209 	mov	a,r7
   0354 08                 1210 	inc	r0
   0355 96                 1211 	subb	a,@r0
   0356 50 0A              1212 	jnc	00102$
                           1213 ;	../../core/net/rime/neighbor-discovery.c:143: interval = c->max_interval;
   0358 E5*00              1214 	mov	a,_bp
   035A 24 04              1215 	add	a,#0x04
   035C F8                 1216 	mov	r0,a
   035D A6 06              1217 	mov	@r0,ar6
   035F 08                 1218 	inc	r0
   0360 A6 07              1219 	mov	@r0,ar7
   0362                    1220 00102$:
                           1221 ;	../../core/net/rime/neighbor-discovery.c:146: c->current_interval = interval;
   0362 8A 82              1222 	mov	dpl,r2
   0364 8B 83              1223 	mov	dph,r3
   0366 8C F0              1224 	mov	b,r4
   0368 E5*00              1225 	mov	a,_bp
   036A 24 04              1226 	add	a,#0x04
   036C F8                 1227 	mov	r0,a
   036D E6                 1228 	mov	a,@r0
   036E 12s00r00           1229 	lcall	__gptrput
   0371 A3                 1230 	inc	dptr
   0372 08                 1231 	inc	r0
   0373 E6                 1232 	mov	a,@r0
   0374 12s00r00           1233 	lcall	__gptrput
                           1234 ;	../../core/net/rime/neighbor-discovery.c:152: set_timers(c);
   0377 A8*00              1235 	mov	r0,_bp
   0379 08                 1236 	inc	r0
   037A 86 82              1237 	mov	dpl,@r0
   037C 08                 1238 	inc	r0
   037D 86 83              1239 	mov	dph,@r0
   037F 08                 1240 	inc	r0
   0380 86 F0              1241 	mov	b,@r0
   0382 12s01r98           1242 	lcall	_set_timers
   0385 85*00 81           1243 	mov	sp,_bp
   0388 D0*00              1244 	pop	_bp
   038A 22                 1245 	ret
                           1246 ;------------------------------------------------------------
                           1247 ;Allocation info for local variables in function 'neighbor_discovery_open'
                           1248 ;------------------------------------------------------------
                           1249 ;channel                   Allocated to stack - _bp -4
                           1250 ;initial                   Allocated to stack - _bp -6
                           1251 ;min                       Allocated to stack - _bp -8
                           1252 ;max                       Allocated to stack - _bp -10
                           1253 ;cb                        Allocated to stack - _bp -13
                           1254 ;c                         Allocated to registers r5 r6 r7 
                           1255 ;------------------------------------------------------------
                           1256 ;	../../core/net/rime/neighbor-discovery.c:159: neighbor_discovery_open(struct neighbor_discovery_conn *c, uint16_t channel,
                           1257 ;	-----------------------------------------
                           1258 ;	 function neighbor_discovery_open
                           1259 ;	-----------------------------------------
   038B                    1260 _neighbor_discovery_open:
   038B C0*00              1261 	push	_bp
   038D 85 81*00           1262 	mov	_bp,sp
   0390 AD 82              1263 	mov	r5,dpl
   0392 AE 83              1264 	mov	r6,dph
   0394 AF F0              1265 	mov	r7,b
                           1266 ;	../../core/net/rime/neighbor-discovery.c:168: broadcast_open(&c->c, channel, &broadcast_callbacks);
   0396 C0 07              1267 	push	ar7
   0398 C0 06              1268 	push	ar6
   039A C0 05              1269 	push	ar5
   039C 74r00              1270 	mov	a,#_broadcast_callbacks
   039E C0 E0              1271 	push	acc
   03A0 74s00              1272 	mov	a,#(_broadcast_callbacks >> 8)
   03A2 C0 E0              1273 	push	acc
   03A4 74 80              1274 	mov	a,#0x80
   03A6 C0 E0              1275 	push	acc
   03A8 E5*00              1276 	mov	a,_bp
   03AA 24 FC              1277 	add	a,#0xfc
   03AC F8                 1278 	mov	r0,a
   03AD E6                 1279 	mov	a,@r0
   03AE C0 E0              1280 	push	acc
   03B0 08                 1281 	inc	r0
   03B1 E6                 1282 	mov	a,@r0
   03B2 C0 E0              1283 	push	acc
   03B4 8D 82              1284 	mov	dpl,r5
   03B6 8E 83              1285 	mov	dph,r6
   03B8 8F F0              1286 	mov	b,r7
   03BA 12s00r00           1287 	lcall	_broadcast_open
   03BD E5 81              1288 	mov	a,sp
   03BF 24 FB              1289 	add	a,#0xfb
   03C1 F5 81              1290 	mov	sp,a
   03C3 D0 05              1291 	pop	ar5
   03C5 D0 06              1292 	pop	ar6
   03C7 D0 07              1293 	pop	ar7
                           1294 ;	../../core/net/rime/neighbor-discovery.c:169: c->u = cb;
   03C9 74 0F              1295 	mov	a,#0x0F
   03CB 2D                 1296 	add	a,r5
   03CC FA                 1297 	mov	r2,a
   03CD E4                 1298 	clr	a
   03CE 3E                 1299 	addc	a,r6
   03CF FB                 1300 	mov	r3,a
   03D0 8F 04              1301 	mov	ar4,r7
   03D2 8A 82              1302 	mov	dpl,r2
   03D4 8B 83              1303 	mov	dph,r3
   03D6 8C F0              1304 	mov	b,r4
   03D8 E5*00              1305 	mov	a,_bp
   03DA 24 F3              1306 	add	a,#0xf3
   03DC F8                 1307 	mov	r0,a
   03DD E6                 1308 	mov	a,@r0
   03DE 12s00r00           1309 	lcall	__gptrput
   03E1 A3                 1310 	inc	dptr
   03E2 08                 1311 	inc	r0
   03E3 E6                 1312 	mov	a,@r0
   03E4 12s00r00           1313 	lcall	__gptrput
   03E7 A3                 1314 	inc	dptr
   03E8 08                 1315 	inc	r0
   03E9 E6                 1316 	mov	a,@r0
   03EA 12s00r00           1317 	lcall	__gptrput
                           1318 ;	../../core/net/rime/neighbor-discovery.c:170: c->initial_interval = initial;
   03ED 74 3C              1319 	mov	a,#0x3C
   03EF 2D                 1320 	add	a,r5
   03F0 FA                 1321 	mov	r2,a
   03F1 E4                 1322 	clr	a
   03F2 3E                 1323 	addc	a,r6
   03F3 FB                 1324 	mov	r3,a
   03F4 8F 04              1325 	mov	ar4,r7
   03F6 8A 82              1326 	mov	dpl,r2
   03F8 8B 83              1327 	mov	dph,r3
   03FA 8C F0              1328 	mov	b,r4
   03FC E5*00              1329 	mov	a,_bp
   03FE 24 FA              1330 	add	a,#0xfa
   0400 F8                 1331 	mov	r0,a
   0401 E6                 1332 	mov	a,@r0
   0402 12s00r00           1333 	lcall	__gptrput
   0405 A3                 1334 	inc	dptr
   0406 08                 1335 	inc	r0
   0407 E6                 1336 	mov	a,@r0
   0408 12s00r00           1337 	lcall	__gptrput
                           1338 ;	../../core/net/rime/neighbor-discovery.c:171: c->min_interval = min;
   040B 74 3E              1339 	mov	a,#0x3E
   040D 2D                 1340 	add	a,r5
   040E FA                 1341 	mov	r2,a
   040F E4                 1342 	clr	a
   0410 3E                 1343 	addc	a,r6
   0411 FB                 1344 	mov	r3,a
   0412 8F 04              1345 	mov	ar4,r7
   0414 8A 82              1346 	mov	dpl,r2
   0416 8B 83              1347 	mov	dph,r3
