                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_debug
   009A C0 05               711 	push	ar5
   009C C0 03               712 	push	ar3
   009E 74r00               713 	mov	a,#__str_0
   00A0 C0 E0               714 	push	acc
   00A2 74s00               715 	mov	a,#(__str_0 >> 8)
   00A4 C0 E0               716 	push	acc
   00A6 74 80               717 	mov	a,#0x80
   00A8 C0 E0               718 	push	acc
   00AA 12s00r00            719 	lcall	_printf
   00AD E5 81               720 	mov	a,sp
   00AF 24 F5               721 	add	a,#0xf5
   00B1 F5 81               722 	mov	sp,a
   00B3 85*00 81            723 	mov	sp,_bp
   00B6 D0*00               724 	pop	_bp
   00B8 22                  725 	ret
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'uip_debug_lladdr_print'
                            728 ;------------------------------------------------------------
                            729 ;addr                      Allocated to registers r5 r6 r7 
                            730 ;i                         Allocated to registers r3 r4 
                            731 ;------------------------------------------------------------
                            732 ;	../../core/net/uip-debug.c:71: uip_debug_lladdr_print(const uip_lladdr_t *addr)
                            733 ;	-----------------------------------------
                            734 ;	 function uip_debug_lladdr_print
                            735 ;	-----------------------------------------
   00B9                     736 _uip_debug_lladdr_print:
   00B9 AD 82               737 	mov	r5,dpl
   00BB AE 83               738 	mov	r6,dph
   00BD AF F0               739 	mov	r7,b
                            740 ;	../../core/net/uip-debug.c:74: for(i = 0; i < sizeof(uip_lladdr_t); i++) {
   00BF 7B 00               741 	mov	r3,#0x00
   00C1 7C 00               742 	mov	r4,#0x00
   00C3                     743 00103$:
   00C3 C3                  744 	clr	c
   00C4 EB                  745 	mov	a,r3
   00C5 94 06               746 	subb	a,#0x06
   00C7 EC                  747 	mov	a,r4
   00C8 94 00               748 	subb	a,#0x00
   00CA 50 75               749 	jnc	00107$
                            750 ;	../../core/net/uip-debug.c:75: if(i > 0) {
   00CC EB                  751 	mov	a,r3
   00CD 4C                  752 	orl	a,r4
   00CE 60 29               753 	jz	00102$
                            754 ;	../../core/net/uip-debug.c:76: PRINTA(":");
   00D0 C0 07               755 	push	ar7
   00D2 C0 06               756 	push	ar6
   00D4 C0 05               757 	push	ar5
   00D6 C0 04               758 	push	ar4
   00D8 C0 03               759 	push	ar3
   00DA 74r0C               760 	mov	a,#__str_1
   00DC C0 E0               761 	push	acc
   00DE 74s00               762 	mov	a,#(__str_1 >> 8)
   00E0 C0 E0               763 	push	acc
   00E2 74 80               764 	mov	a,#0x80
   00E4 C0 E0               765 	push	acc
   00E6 12s00r00            766 	lcall	_printf
   00E9 15 81               767 	dec	sp
   00EB 15 81               768 	dec	sp
   00ED 15 81               769 	dec	sp
   00EF D0 03               770 	pop	ar3
   00F1 D0 04               771 	pop	ar4
   00F3 D0 05               772 	pop	ar5
   00F5 D0 06               773 	pop	ar6
   00F7 D0 07               774 	pop	ar7
   00F9                     775 00102$:
                            776 ;	../../core/net/uip-debug.c:78: PRINTA("%02x", addr->addr[i]);
   00F9 EB                  777 	mov	a,r3
   00FA 2D                  778 	add	a,r5
   00FB F8                  779 	mov	r0,a
   00FC EC                  780 	mov	a,r4
   00FD 3E                  781 	addc	a,r6
   00FE F9                  782 	mov	r1,a
   00FF 8F 02               783 	mov	ar2,r7
   0101 88 82               784 	mov	dpl,r0
   0103 89 83               785 	mov	dph,r1
   0105 8A F0               786 	mov	b,r2
   0107 12s00r00            787 	lcall	__gptrget
   010A F8                  788 	mov	r0,a
   010B 7A 00               789 	mov	r2,#0x00
   010D C0 07               790 	push	ar7
   010F C0 06               791 	push	ar6
   0111 C0 05               792 	push	ar5
   0113 C0 04               793 	push	ar4
   0115 C0 03               794 	push	ar3
   0117 C0 00               795 	push	ar0
   0119 C0 02               796 	push	ar2
   011B 74r0E               797 	mov	a,#__str_2
   011D C0 E0               798 	push	acc
   011F 74s00               799 	mov	a,#(__str_2 >> 8)
   0121 C0 E0               800 	push	acc
   0123 74 80               801 	mov	a,#0x80
   0125 C0 E0               802 	push	acc
   0127 12s00r00            803 	lcall	_printf
   012A E5 81               804 	mov	a,sp
   012C 24 FB               805 	add	a,#0xfb
   012E F5 81               806 	mov	sp,a
   0130 D0 03               807 	pop	ar3
   0132 D0 04               808 	pop	ar4
   0134 D0 05               809 	pop	ar5
   0136 D0 06               810 	pop	ar6
   0138 D0 07               811 	pop	ar7
                            812 ;	../../core/net/uip-debug.c:74: for(i = 0; i < sizeof(uip_lladdr_t); i++) {
   013A 0B                  813 	inc	r3
   013B BB 00 85            814 	cjne	r3,#0x00,00103$
   013E 0C                  815 	inc	r4
   013F 80 82               816 	sjmp	00103$
   0141                     817 00107$:
   0141 22                  818 	ret
                            819 	.area CSEG    (CODE)
                            820 	.area CONST   (CODE)
   0000                     821 __str_0:
   0000 25 75 2E 25 75 2E   822 	.ascii "%u.%u.%u.%u"
        25 75 2E 25 75
   000B 00                  823 	.db 0x00
   000C                     824 __str_1:
   000C 3A                  825 	.ascii ":"
   000D 00                  826 	.db 0x00
   000E                     827 __str_2:
   000E 25 30 32 78         828 	.ascii "%02x"
   0012 00                  829 	.db 0x00
                            830 	.area XINIT   (CODE)
                            831 	.area CABS    (ABS,CODE)
