                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module adc_sensor
                            681 ;	../../platform/sensinode/dev/adc-sensor.c:98: case ADC_SENSOR_TYPE_LIGHT:
   0056 80 10               682 	sjmp	00109$
   0058                     683 00106$:
                            684 ;	../../platform/sensinode/dev/adc-sensor.c:99: ADCCFG = ADC0EN;
   0058 75 F2 01            685 	mov	_ADCCFG,#0x01
                            686 ;	../../platform/sensinode/dev/adc-sensor.c:100: break;
                            687 ;	../../platform/sensinode/dev/adc-sensor.c:103: case ADC_SENSOR_TYPE_BATTERY:
   005B 80 0B               688 	sjmp	00109$
   005D                     689 00107$:
                            690 ;	../../platform/sensinode/dev/adc-sensor.c:104: ADCCFG = ADC1EN;
   005D 75 F2 02            691 	mov	_ADCCFG,#0x02
                            692 ;	../../platform/sensinode/dev/adc-sensor.c:105: command |= ADECH0 | ADEREF1; /* AVDD_SOC reference */
   0060 7D B1               693 	mov	r5,#0xB1
                            694 ;	../../platform/sensinode/dev/adc-sensor.c:106: break;
                            695 ;	../../platform/sensinode/dev/adc-sensor.c:108: default:
   0062 80 04               696 	sjmp	00109$
   0064                     697 00108$:
                            698 ;	../../platform/sensinode/dev/adc-sensor.c:110: return -1;
   0064 90 FF FF            699 	mov	dptr,#0xFFFF
                            700 ;	../../platform/sensinode/dev/adc-sensor.c:111: }
   0067 22                  701 	ret
   0068                     702 00109$:
                            703 ;	../../platform/sensinode/dev/adc-sensor.c:114: ADCCON3 = command;
   0068 8D B6               704 	mov	_ADCCON3,r5
                            705 ;	../../platform/sensinode/dev/adc-sensor.c:120: while(!TCON_ADCIF);
   006A                     706 00110$:
                            707 ;	../../platform/sensinode/dev/adc-sensor.c:123: TCON_ADCIF = 0;
   006A 10 8D 02            708 	jbc	_TCON_ADCIF,00126$
   006D 80 FB               709 	sjmp	00110$
   006F                     710 00126$:
                            711 ;	../../platform/sensinode/dev/adc-sensor.c:126: reading = ADCL;
   006F AE BA               712 	mov	r6,_ADCL
   0071 7F 00               713 	mov	r7,#0x00
                            714 ;	../../platform/sensinode/dev/adc-sensor.c:127: reading |= (((uint8_t) ADCH) << 8);
   0073 AC BB               715 	mov	r4,_ADCH
   0075 8C 05               716 	mov	ar5,r4
   0077 E4                  717 	clr	a
   0078 42 06               718 	orl	ar6,a
   007A ED                  719 	mov	a,r5
   007B 42 07               720 	orl	ar7,a
                            721 ;	../../platform/sensinode/dev/adc-sensor.c:129: reading >>= 4;
   007D EF                  722 	mov	a,r7
   007E C4                  723 	swap	a
   007F CE                  724 	xch	a,r6
   0080 C4                  725 	swap	a
   0081 54 0F               726 	anl	a,#0x0F
   0083 6E                  727 	xrl	a,r6
   0084 CE                  728 	xch	a,r6
   0085 54 0F               729 	anl	a,#0x0F
   0087 CE                  730 	xch	a,r6
   0088 6E                  731 	xrl	a,r6
   0089 CE                  732 	xch	a,r6
                            733 ;	../../platform/sensinode/dev/adc-sensor.c:131: return reading;
   008A 8E 82               734 	mov	dpl,r6
   008C F5 83               735 	mov	dph,a
   008E 22                  736 	ret
                            737 ;------------------------------------------------------------
                            738 ;Allocation info for local variables in function 'status'
                            739 ;------------------------------------------------------------
                            740 ;type                      Allocated to registers 
                            741 ;------------------------------------------------------------
                            742 ;	../../platform/sensinode/dev/adc-sensor.c:135: status(int type)
                            743 ;	-----------------------------------------
                            744 ;	 function status
                            745 ;	-----------------------------------------
   008F                     746 _status:
                            747 ;	../../platform/sensinode/dev/adc-sensor.c:137: return ready;
   008F 90s00r00            748 	mov	dptr,#_ready
   0092 E0                  749 	movx	a,@dptr
   0093 FF                  750 	mov	r7,a
   0094 7E 00               751 	mov	r6,#0x00
   0096 8F 82               752 	mov	dpl,r7
   0098 8E 83               753 	mov	dph,r6
   009A 22                  754 	ret
                            755 ;------------------------------------------------------------
                            756 ;Allocation info for local variables in function 'configure'
                            757 ;------------------------------------------------------------
                            758 ;value                     Allocated to stack - _bp -4
                            759 ;type                      Allocated to registers r6 r7 
                            760 ;ser_par_val               Allocated to registers r5 
                            761 ;------------------------------------------------------------
                            762 ;	../../platform/sensinode/dev/adc-sensor.c:158: configure(int type, int value)
                            763 ;	-----------------------------------------
                            764 ;	 function configure
                            765 ;	-----------------------------------------
   009B                     766 _configure:
   009B C0*00               767 	push	_bp
   009D 85 81*00            768 	mov	_bp,sp
   00A0 AE 82               769 	mov	r6,dpl
   00A2 AF 83               770 	mov	r7,dph
                            771 ;	../../platform/sensinode/dev/adc-sensor.c:165: uint8_t ser_par_val = n740_ser_par_get() & 0xF2;
   00A4 C0 07               772 	push	ar7
   00A6 C0 06               773 	push	ar6
   00A8 12s00r00            774 	lcall	_n740_ser_par_get
   00AB AD 82               775 	mov	r5,dpl
   00AD D0 06               776 	pop	ar6
   00AF D0 07               777 	pop	ar7
   00B1 53 05 F2            778 	anl	ar5,#0xF2
                            779 ;	../../platform/sensinode/dev/adc-sensor.c:169: ready = ADC_VAL_ALL;
   00B4 90s00r00            780 	mov	dptr,#_ready
   00B7 74 01               781 	mov	a,#0x01
   00B9 F0                  782 	movx	@dptr,a
                            783 ;	../../platform/sensinode/dev/adc-sensor.c:171: switch(type) {
   00BA BE 80 05            784 	cjne	r6,#0x80,00120$
   00BD BF 00 02            785 	cjne	r7,#0x00,00120$
   00C0 80 06               786 	sjmp	00102$
   00C2                     787 00120$:
   00C2 BE 81 47            788 	cjne	r6,#0x81,00109$
   00C5 BF 00 44            789 	cjne	r7,#0x00,00109$
                            790 ;	../../platform/sensinode/dev/adc-sensor.c:173: case SENSORS_ACTIVE:
   00C8                     791 00102$:
                            792 ;	../../platform/sensinode/dev/adc-sensor.c:175: if(value == ADC_VAL_ALL) {
   00C8 E5*00               793 	mov	a,_bp
   00CA 24 FC               794 	add	a,#0xfc
   00CC F8                  795 	mov	r0,a
   00CD B6 01 0E            796 	cjne	@r0,#0x01,00104$
   00D0 08                  797 	inc	r0
   00D1 B6 00 0A            798 	cjne	@r0,#0x00,00104$
                            799 ;	../../platform/sensinode/dev/adc-sensor.c:176: value = ADC_VAL_ACC_ON | ADC_VAL_LIGHT_ON;
   00D4 E5*00               800 	mov	a,_bp
   00D6 24 FC               801 	add	a,#0xfc
   00D8 F8                  802 	mov	r0,a
   00D9 76 0C               803 	mov	@r0,#0x0C
   00DB 08                  804 	inc	r0
   00DC 76 00               805 	mov	@r0,#0x00
   00DE                     806 00104$:
                            807 ;	../../platform/sensinode/dev/adc-sensor.c:187: if(value & ADC_VAL_ACC_ON) {
   00DE E5*00               808 	mov	a,_bp
   00E0 24 FC               809 	add	a,#0xfc
   00E2 F8                  810 	mov	r0,a
   00E3 E6                  811 	mov	a,@r0
   00E4 30 E3 0C            812 	jnb	acc.3,00106$
                            813 ;	../../platform/sensinode/dev/adc-sensor.c:188: P0SEL |= 0x80 | 0x40 | 0x20;
   00E7 43 F3 E0            814 	orl	_P0SEL,#0xE0
                            815 ;	../../platform/sensinode/dev/adc-sensor.c:189: ser_par_val |= N740_SER_PAR_ACC;
   00EA 43 05 08            816 	orl	ar5,#0x08
                            817 ;	../../platform/sensinode/dev/adc-sensor.c:190: ready |= ADC_VAL_ACC_ON;
   00ED 90s00r00            818 	mov	dptr,#_ready
   00F0 74 09               819 	mov	a,#0x09
   00F2 F0                  820 	movx	@dptr,a
   00F3                     821 00106$:
                            822 ;	../../platform/sensinode/dev/adc-sensor.c:201: if(value & ADC_VAL_LIGHT_ON) {
   00F3 E5*00               823 	mov	a,_bp
   00F5 24 FC               824 	add	a,#0xfc
   00F7 F8                  825 	mov	r0,a
   00F8 E6                  826 	mov	a,@r0
   00F9 30 E2 0B            827 	jnb	acc.2,00108$
                            828 ;	../../platform/sensinode/dev/adc-sensor.c:202: ser_par_val |= N740_SER_PAR_LIGHT;
   00FC 43 05 04            829 	orl	ar5,#0x04
                            830 ;	../../platform/sensinode/dev/adc-sensor.c:203: ready |= ADC_VAL_LIGHT_ON;
   00FF 90s00r00            831 	mov	dptr,#_ready
   0102 E0                  832 	movx	a,@dptr
   0103 FF                  833 	mov	r7,a
   0104 44 04               834 	orl	a,#0x04
   0106 F0                  835 	movx	@dptr,a
   0107                     836 00108$:
                            837 ;	../../platform/sensinode/dev/adc-sensor.c:206: n740_ser_par_set(ser_par_val);
   0107 8D 82               838 	mov	dpl,r5
   0109 12s00r00            839 	lcall	_n740_ser_par_set
                            840 ;	../../platform/sensinode/dev/adc-sensor.c:208: }
   010C                     841 00109$:
                            842 ;	../../platform/sensinode/dev/adc-sensor.c:209: return ready;
   010C 90s00r00            843 	mov	dptr,#_ready
   010F E0                  844 	movx	a,@dptr
   0110 FF                  845 	mov	r7,a
   0111 7E 00               846 	mov	r6,#0x00
   0113 8F 82               847 	mov	dpl,r7
   0115 8E 83               848 	mov	dph,r6
   0117 D0*00               849 	pop	_bp
   0119 22                  850 	ret
                            851 	.area CSEG    (CODE)
                            852 	.area CONST   (CODE)
   0000                     853 _adc_sensor:
   0000r09s00 80            854 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r00s00               855 	.byte _value,(_value >> 8)
   0005r9Bs00               856 	.byte _configure,(_configure >> 8)
   0007r8Fs00               857 	.byte _status,(_status >> 8)
   0009                     858 _str_0:
   0009 41 44 43            859 	.ascii "ADC"
   000C 00                  860 	.db 0x00
                            861 	.area XINIT   (CODE)
                            862 	.area CABS    (ABS,CODE)
