                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module clock
                            714 ;Allocation info for local variables in function 'clock_time'
                            715 ;------------------------------------------------------------
                            716 ;	../../cpu/cc2430/dev/clock.c:85: clock_time(void)
                            717 ;	-----------------------------------------
                            718 ;	 function clock_time
                            719 ;	-----------------------------------------
   0059                     720 _clock_time:
                            721 ;	../../cpu/cc2430/dev/clock.c:87: return count;
   0059 85*00 82            722 	mov	dpl,_count
   005C 85*01 83            723 	mov	dph,(_count + 1)
   005F 22                  724 	ret
                            725 ;------------------------------------------------------------
                            726 ;Allocation info for local variables in function 'clock_seconds'
                            727 ;------------------------------------------------------------
                            728 ;	../../cpu/cc2430/dev/clock.c:91: clock_seconds(void)
                            729 ;	-----------------------------------------
                            730 ;	 function clock_seconds
                            731 ;	-----------------------------------------
   0060                     732 _clock_seconds:
                            733 ;	../../cpu/cc2430/dev/clock.c:93: return seconds;
   0060 AC*02               734 	mov	r4,_seconds
   0062 AD*03               735 	mov	r5,(_seconds + 1)
   0064 7E 00               736 	mov	r6,#0x00
   0066 7F 00               737 	mov	r7,#0x00
   0068 8C 82               738 	mov	dpl,r4
   006A 8D 83               739 	mov	dph,r5
   006C 8E F0               740 	mov	b,r6
   006E EF                  741 	mov	a,r7
   006F 22                  742 	ret
                            743 ;------------------------------------------------------------
                            744 ;Allocation info for local variables in function 'clock_init'
                            745 ;------------------------------------------------------------
                            746 ;	../../cpu/cc2430/dev/clock.c:97: clock_init(void)
                            747 ;	-----------------------------------------
                            748 ;	 function clock_init
                            749 ;	-----------------------------------------
   0070                     750 _clock_init:
                            751 ;	../../cpu/cc2430/dev/clock.c:99: CLKCON = OSC32K | TICKSPD2 | TICKSPD1; /* tickspeed 500 kHz for timers[1-4] */
   0070 75 C6 B0            752 	mov	_CLKCON,#0xB0
                            753 ;	../../cpu/cc2430/dev/clock.c:102: timer_value = ST0;                              /* ST low bits [7:0] */
   0073 AC 95               754 	mov	r4,_ST0
   0075 7D 00               755 	mov	r5,#0x00
   0077 7E 00               756 	mov	r6,#0x00
   0079 7F 00               757 	mov	r7,#0x00
                            758 ;	../../cpu/cc2430/dev/clock.c:103: timer_value += ((unsigned long int) ST1) << 8;  /* middle bits [15:8] */
   007B A8 96               759 	mov	r0,_ST1
   007D 79 00               760 	mov	r1,#0x00
   007F 7A 00               761 	mov	r2,#0x00
   0081 8A 03               762 	mov	ar3,r2
   0083 89 02               763 	mov	ar2,r1
   0085 88 01               764 	mov	ar1,r0
   0087 E4                  765 	clr	a
   0088 2C                  766 	add	a,r4
   0089 FC                  767 	mov	r4,a
   008A E9                  768 	mov	a,r1
   008B 3D                  769 	addc	a,r5
   008C FD                  770 	mov	r5,a
   008D EA                  771 	mov	a,r2
   008E 3E                  772 	addc	a,r6
   008F FE                  773 	mov	r6,a
   0090 EB                  774 	mov	a,r3
   0091 3F                  775 	addc	a,r7
   0092 FF                  776 	mov	r7,a
                            777 ;	../../cpu/cc2430/dev/clock.c:104: timer_value += ((unsigned long int) ST2) << 16; /*   high bits [23:16] */
   0093 A8 97               778 	mov	r0,_ST2
   0095 79 00               779 	mov	r1,#0x00
   0097 89 03               780 	mov	ar3,r1
   0099 88 02               781 	mov	ar2,r0
   009B E4                  782 	clr	a
   009C F9                  783 	mov	r1,a
   009D 2C                  784 	add	a,r4
   009E FC                  785 	mov	r4,a
   009F E9                  786 	mov	a,r1
   00A0 3D                  787 	addc	a,r5
   00A1 FD                  788 	mov	r5,a
   00A2 EA                  789 	mov	a,r2
   00A3 3E                  790 	addc	a,r6
   00A4 FE                  791 	mov	r6,a
   00A5 EB                  792 	mov	a,r3
   00A6 3F                  793 	addc	a,r7
   00A7 FF                  794 	mov	r7,a
                            795 ;	../../cpu/cc2430/dev/clock.c:105: timer_value += TICK_VAL;                        /* Init value 256 */
   00A8 74 01               796 	mov	a,#0x01
   00AA 2D                  797 	add	a,r5
   00AB FD                  798 	mov	r5,a
   00AC E4                  799 	clr	a
   00AD 3E                  800 	addc	a,r6
   00AE FE                  801 	mov	r6,a
   00AF E4                  802 	clr	a
   00B0 3F                  803 	addc	a,r7
   00B1 FF                  804 	mov	r7,a
   00B2 90s00r00            805 	mov	dptr,#_timer_value
   00B5 EC                  806 	mov	a,r4
   00B6 F0                  807 	movx	@dptr,a
   00B7 A3                  808 	inc	dptr
   00B8 ED                  809 	mov	a,r5
   00B9 F0                  810 	movx	@dptr,a
   00BA A3                  811 	inc	dptr
   00BB EE                  812 	mov	a,r6
   00BC F0                  813 	movx	@dptr,a
   00BD A3                  814 	inc	dptr
   00BE EF                  815 	mov	a,r7
   00BF F0                  816 	movx	@dptr,a
                            817 ;	../../cpu/cc2430/dev/clock.c:106: ST2 = (unsigned char) (timer_value >> 16);
   00C0 8E 97               818 	mov	_ST2,r6
                            819 ;	../../cpu/cc2430/dev/clock.c:107: ST1 = (unsigned char) (timer_value >> 8);
   00C2 8D 96               820 	mov	_ST1,r5
                            821 ;	../../cpu/cc2430/dev/clock.c:108: ST0 = (unsigned char) timer_value;
   00C4 8C 95               822 	mov	_ST0,r4
                            823 ;	../../cpu/cc2430/dev/clock.c:110: IEN0_STIE = 1; /* IEN0.STIE acknowledge Sleep Timer Interrupt */
   00C6 D2 AD               824 	setb	_IEN0_STIE
   00C8 22                  825 	ret
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'clock_ISR'
                            828 ;------------------------------------------------------------
                            829 ;	../../cpu/cc2430/dev/clock.c:114: clock_ISR(void) __interrupt(ST_VECTOR)
                            830 ;	-----------------------------------------
                            831 ;	 function clock_ISR
                            832 ;	-----------------------------------------
   00C9                     833 _clock_ISR:
   00C9 C0 E0               834 	push	acc
   00CB C0 82               835 	push	dpl
   00CD C0 83               836 	push	dph
   00CF C0 07               837 	push	ar7
   00D1 C0 06               838 	push	ar6
   00D3 C0 05               839 	push	ar5
   00D5 C0 04               840 	push	ar4
   00D7 C0 03               841 	push	ar3
   00D9 C0 02               842 	push	ar2
   00DB C0 01               843 	push	ar1
   00DD C0 00               844 	push	ar0
   00DF C0 D0               845 	push	psw
   00E1 75 D0 00            846 	mov	psw,#0x00
                            847 ;	../../cpu/cc2430/dev/clock.c:116: DISABLE_INTERRUPTS();
   00E4 C2 AF               848 	clr	_EA
                            849 ;	../../cpu/cc2430/dev/clock.c:124: SLEEP &= 0xFC;
   00E6 53 BE FC            850 	anl	_SLEEP,#0xFC
                            851 ;	../../cpu/cc2430/dev/clock.c:130: timer_value = ST0;
   00E9 AC 95               852 	mov	r4,_ST0
   00EB 7D 00               853 	mov	r5,#0x00
   00ED 7E 00               854 	mov	r6,#0x00
   00EF 7F 00               855 	mov	r7,#0x00
                            856 ;	../../cpu/cc2430/dev/clock.c:131: timer_value += ((unsigned long int) ST1) << 8;
   00F1 A8 96               857 	mov	r0,_ST1
   00F3 79 00               858 	mov	r1,#0x00
   00F5 7A 00               859 	mov	r2,#0x00
   00F7 8A 03               860 	mov	ar3,r2
   00F9 89 02               861 	mov	ar2,r1
   00FB 88 01               862 	mov	ar1,r0
   00FD E4                  863 	clr	a
   00FE 2C                  864 	add	a,r4
   00FF FC                  865 	mov	r4,a
   0100 E9                  866 	mov	a,r1
   0101 3D                  867 	addc	a,r5
   0102 FD                  868 	mov	r5,a
   0103 EA                  869 	mov	a,r2
   0104 3E                  870 	addc	a,r6
   0105 FE                  871 	mov	r6,a
   0106 EB                  872 	mov	a,r3
   0107 3F                  873 	addc	a,r7
   0108 FF                  874 	mov	r7,a
                            875 ;	../../cpu/cc2430/dev/clock.c:132: timer_value += ((unsigned long int) ST2) << 16;
   0109 A8 97               876 	mov	r0,_ST2
   010B 79 00               877 	mov	r1,#0x00
   010D 89 03               878 	mov	ar3,r1
   010F 88 02               879 	mov	ar2,r0
   0111 E4                  880 	clr	a
   0112 F9                  881 	mov	r1,a
   0113 F8                  882 	mov	r0,a
   0114 2C                  883 	add	a,r4
   0115 FC                  884 	mov	r4,a
   0116 E9                  885 	mov	a,r1
   0117 3D                  886 	addc	a,r5
   0118 FD                  887 	mov	r5,a
   0119 EA                  888 	mov	a,r2
   011A 3E                  889 	addc	a,r6
   011B FE                  890 	mov	r6,a
   011C EB                  891 	mov	a,r3
   011D 3F                  892 	addc	a,r7
   011E FF                  893 	mov	r7,a
                            894 ;	../../cpu/cc2430/dev/clock.c:133: timer_value += TICK_VAL;
   011F 74 01               895 	mov	a,#0x01
   0121 2D                  896 	add	a,r5
   0122 FD                  897 	mov	r5,a
   0123 E4                  898 	clr	a
   0124 3E                  899 	addc	a,r6
   0125 FE                  900 	mov	r6,a
   0126 E4                  901 	clr	a
   0127 3F                  902 	addc	a,r7
   0128 FF                  903 	mov	r7,a
   0129 90s00r00            904 	mov	dptr,#_timer_value
   012C EC                  905 	mov	a,r4
   012D F0                  906 	movx	@dptr,a
   012E A3                  907 	inc	dptr
   012F ED                  908 	mov	a,r5
   0130 F0                  909 	movx	@dptr,a
   0131 A3                  910 	inc	dptr
   0132 EE                  911 	mov	a,r6
   0133 F0                  912 	movx	@dptr,a
   0134 A3                  913 	inc	dptr
   0135 EF                  914 	mov	a,r7
   0136 F0                  915 	movx	@dptr,a
                            916 ;	../../cpu/cc2430/dev/clock.c:134: ST2 = (unsigned char) (timer_value >> 16);
   0137 8E 97               917 	mov	_ST2,r6
                            918 ;	../../cpu/cc2430/dev/clock.c:135: ST1 = (unsigned char) (timer_value >> 8);
   0139 8D 96               919 	mov	_ST1,r5
                            920 ;	../../cpu/cc2430/dev/clock.c:136: ST0 = (unsigned char) timer_value;
   013B 8C 95               921 	mov	_ST0,r4
                            922 ;	../../cpu/cc2430/dev/clock.c:138: ++count;
   013D 74 01               923 	mov	a,#0x01
   013F 25*00               924 	add	a,_count
   0141 F5*00               925 	mov	_count,a
   0143 E4                  926 	clr	a
   0144 35*01               927 	addc	a,(_count + 1)
   0146 F5*01               928 	mov	(_count + 1),a
                            929 ;	../../cpu/cc2430/dev/clock.c:148: if(count % CLOCK_CONF_SECOND == 0) {
   0148 E5*00               930 	mov	a,_count
   014A 54 7F               931 	anl	a,#0x7F
   014C 70 0B               932 	jnz	00107$
                            933 ;	../../cpu/cc2430/dev/clock.c:149: ++seconds;
   014E 74 01               934 	mov	a,#0x01
   0150 25*02               935 	add	a,_seconds
   0152 F5*02               936 	mov	_seconds,a
   0154 E4                  937 	clr	a
   0155 35*03               938 	addc	a,(_seconds + 1)
   0157 F5*03               939 	mov	(_seconds + 1),a
   0159                     940 00107$:
                            941 ;	../../cpu/cc2430/dev/clock.c:153: sleep_flag = 1;
   0159 D2*00               942 	setb	_sleep_flag
                            943 ;	../../cpu/cc2430/dev/clock.c:161: IRCON_STIF = 0;
   015B C2 C7               944 	clr	_IRCON_STIF
                            945 ;	../../cpu/cc2430/dev/clock.c:163: ENABLE_INTERRUPTS();
   015D D2 AF               946 	setb	_EA
   015F D0 D0               947 	pop	psw
   0161 D0 00               948 	pop	ar0
   0163 D0 01               949 	pop	ar1
   0165 D0 02               950 	pop	ar2
   0167 D0 03               951 	pop	ar3
   0169 D0 04               952 	pop	ar4
   016B D0 05               953 	pop	ar5
   016D D0 06               954 	pop	ar6
   016F D0 07               955 	pop	ar7
   0171 D0 83               956 	pop	dph
   0173 D0 82               957 	pop	dpl
   0175 D0 E0               958 	pop	acc
   0177 32                  959 	reti
                            960 ;	eliminated unneeded push/pop b
                            961 	.area CSEG    (CODE)
                            962 	.area CONST   (CODE)
                            963 	.area XINIT   (CODE)
                            964 	.area CABS    (ABS,CODE)
