                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
   0453 EA                 1341 	mov	a,r2
   0454 54 07              1342 	anl	a,#0x07
   0456 60 02              1343 	jz	00112$
   0458 74 08              1344 	mov	a,#0x08
   045A                    1345 00112$:
   045A FA                 1346 	mov	r2,a
   045B 7C 00              1347 	mov	r4,#0x00
   045D E5*00              1348 	mov	a,_bp
   045F 24 13              1349 	add	a,#0x13
   0461 F8                 1350 	mov	r0,a
   0462 EA                 1351 	mov	a,r2
   0463 26                 1352 	add	a,@r0
   0464 FA                 1353 	mov	r2,a
   0465 EC                 1354 	mov	a,r4
   0466 08                 1355 	inc	r0
   0467 36                 1356 	addc	a,@r0
   0468 FC                 1357 	mov	r4,a
   0469 E5*00              1358 	mov	a,_bp
   046B 24 06              1359 	add	a,#0x06
   046D F8                 1360 	mov	r0,a
   046E A6 02              1361 	mov	@r0,ar2
   0470 08                 1362 	inc	r0
   0471 A6 04              1363 	mov	@r0,ar4
                           1364 ;	../../core/net/rime/chameleon-raw.c:164: if(PACKETBUF_IS_ADDR(a->type)) {
   0473 8D 82              1365 	mov	dpl,r5
   0475 8E 83              1366 	mov	dph,r6
   0477 8F F0              1367 	mov	b,r7
   0479 12s00r00           1368 	lcall	__gptrget
   047C FC                 1369 	mov	r4,a
   047D BC 18 00           1370 	cjne	r4,#0x18,00128$
   0480                    1371 00128$:
   0480 50 03              1372 	jnc	00129$
   0482 02s05r25           1373 	ljmp	00104$
   0485                    1374 00129$:
                           1375 ;	../../core/net/rime/chameleon-raw.c:167: rimeaddr = packetbuf_addr(a->type);
   0485 C0 05              1376 	push	ar5
   0487 C0 06              1377 	push	ar6
   0489 C0 07              1378 	push	ar7
   048B 8C 82              1379 	mov	dpl,r4
   048D C0 07              1380 	push	ar7
   048F C0 06              1381 	push	ar6
   0491 C0 05              1382 	push	ar5
   0493 12s00r00           1383 	lcall	_packetbuf_addr
   0496 AC 82              1384 	mov	r4,dpl
   0498 AB 83              1385 	mov	r3,dph
   049A AA F0              1386 	mov	r2,b
   049C D0 05              1387 	pop	ar5
   049E D0 06              1388 	pop	ar6
   04A0 D0 07              1389 	pop	ar7
   04A2 E5*00              1390 	mov	a,_bp
   04A4 24 0E              1391 	add	a,#0x0e
   04A6 F8                 1392 	mov	r0,a
   04A7 A6 04              1393 	mov	@r0,ar4
   04A9 08                 1394 	inc	r0
   04AA A6 03              1395 	mov	@r0,ar3
   04AC 08                 1396 	inc	r0
   04AD A6 02              1397 	mov	@r0,ar2
                           1398 ;	../../core/net/rime/chameleon-raw.c:168: hdrptr[byteptr] = rimeaddr->u8[0];
   04AF E5*00              1399 	mov	a,_bp
   04B1 24 08              1400 	add	a,#0x08
   04B3 F8                 1401 	mov	r0,a
   04B4 E5*00              1402 	mov	a,_bp
   04B6 24 04              1403 	add	a,#0x04
   04B8 F9                 1404 	mov	r1,a
   04B9 E7                 1405 	mov	a,@r1
   04BA 26                 1406 	add	a,@r0
   04BB FA                 1407 	mov	r2,a
   04BC 09                 1408 	inc	r1
   04BD E7                 1409 	mov	a,@r1
   04BE 08                 1410 	inc	r0
   04BF 36                 1411 	addc	a,@r0
   04C0 FE                 1412 	mov	r6,a
   04C1 08                 1413 	inc	r0
   04C2 86 07              1414 	mov	ar7,@r0
   04C4 E5*00              1415 	mov	a,_bp
   04C6 24 0E              1416 	add	a,#0x0e
   04C8 F8                 1417 	mov	r0,a
   04C9 86 82              1418 	mov	dpl,@r0
   04CB 08                 1419 	inc	r0
   04CC 86 83              1420 	mov	dph,@r0
   04CE 08                 1421 	inc	r0
   04CF 86 F0              1422 	mov	b,@r0
   04D1 12s00r00           1423 	lcall	__gptrget
   04D4 8A 82              1424 	mov	dpl,r2
   04D6 8E 83              1425 	mov	dph,r6
   04D8 8F F0              1426 	mov	b,r7
   04DA 12s00r00           1427 	lcall	__gptrput
                           1428 ;	../../core/net/rime/chameleon-raw.c:169: hdrptr[byteptr + 1] = rimeaddr->u8[1];
   04DD E5*00              1429 	mov	a,_bp
   04DF 24 04              1430 	add	a,#0x04
   04E1 F8                 1431 	mov	r0,a
   04E2 74 01              1432 	mov	a,#0x01
   04E4 26                 1433 	add	a,@r0
   04E5 FE                 1434 	mov	r6,a
   04E6 E4                 1435 	clr	a
   04E7 08                 1436 	inc	r0
   04E8 36                 1437 	addc	a,@r0
   04E9 FF                 1438 	mov	r7,a
   04EA E5*00              1439 	mov	a,_bp
   04EC 24 08              1440 	add	a,#0x08
   04EE F8                 1441 	mov	r0,a
   04EF EE                 1442 	mov	a,r6
   04F0 26                 1443 	add	a,@r0
   04F1 FE                 1444 	mov	r6,a
   04F2 EF                 1445 	mov	a,r7
   04F3 08                 1446 	inc	r0
   04F4 36                 1447 	addc	a,@r0
   04F5 FF                 1448 	mov	r7,a
   04F6 08                 1449 	inc	r0
   04F7 86 05              1450 	mov	ar5,@r0
   04F9 E5*00              1451 	mov	a,_bp
   04FB 24 0E              1452 	add	a,#0x0e
   04FD F8                 1453 	mov	r0,a
   04FE 74 01              1454 	mov	a,#0x01
   0500 26                 1455 	add	a,@r0
   0501 FA                 1456 	mov	r2,a
   0502 E4                 1457 	clr	a
   0503 08                 1458 	inc	r0
   0504 36                 1459 	addc	a,@r0
   0505 FB                 1460 	mov	r3,a
   0506 08                 1461 	inc	r0
   0507 86 04              1462 	mov	ar4,@r0
   0509 8A 82              1463 	mov	dpl,r2
   050B 8B 83              1464 	mov	dph,r3
   050D 8C F0              1465 	mov	b,r4
   050F 12s00r00           1466 	lcall	__gptrget
   0512 FA                 1467 	mov	r2,a
   0513 8E 82              1468 	mov	dpl,r6
   0515 8F 83              1469 	mov	dph,r7
   0517 8D F0              1470 	mov	b,r5
   0519 12s00r00           1471 	lcall	__gptrput
   051C D0 07              1472 	pop	ar7
   051E D0 06              1473 	pop	ar6
   0520 D0 05              1474 	pop	ar5
   0522 02s05rC1           1475 	ljmp	00105$
   0525                    1476 00104$:
                           1477 ;	../../core/net/rime/chameleon-raw.c:177: val = packetbuf_attr(a->type);
   0525 C0 05              1478 	push	ar5
   0527 C0 06              1479 	push	ar6
   0529 C0 07              1480 	push	ar7
   052B 8C 82              1481 	mov	dpl,r4
   052D C0 07              1482 	push	ar7
   052F C0 06              1483 	push	ar6
   0531 C0 05              1484 	push	ar5
   0533 12s00r00           1485 	lcall	_packetbuf_attr
   0536 AB 82              1486 	mov	r3,dpl
   0538 AC 83              1487 	mov	r4,dph
   053A E5*00              1488 	mov	a,_bp
   053C 24 11              1489 	add	a,#0x11
   053E F8                 1490 	mov	r0,a
   053F A6 03              1491 	mov	@r0,ar3
   0541 08                 1492 	inc	r0
   0542 A6 04              1493 	mov	@r0,ar4
                           1494 ;	../../core/net/rime/chameleon-raw.c:178: memcpy(&hdrptr[byteptr], &val, len / 8);
   0544 74 08              1495 	mov	a,#0x08
   0546 C0 E0              1496 	push	acc
   0548 E4                 1497 	clr	a
   0549 C0 E0              1498 	push	acc
   054B E5*00              1499 	mov	a,_bp
   054D 24 06              1500 	add	a,#0x06
   054F F8                 1501 	mov	r0,a
   0550 86 82              1502 	mov	dpl,@r0
   0552 08                 1503 	inc	r0
   0553 86 83              1504 	mov	dph,@r0
   0555 12s00r00           1505 	lcall	__divsint
   0558 AB 82              1506 	mov	r3,dpl
   055A AC 83              1507 	mov	r4,dph
   055C 15 81              1508 	dec	sp
   055E 15 81              1509 	dec	sp
   0560 D0 05              1510 	pop	ar5
   0562 D0 06              1511 	pop	ar6
   0564 D0 07              1512 	pop	ar7
   0566 E5*00              1513 	mov	a,_bp
   0568 24 13              1514 	add	a,#0x13
   056A F8                 1515 	mov	r0,a
   056B A6 03              1516 	mov	@r0,ar3
   056D 08                 1517 	inc	r0
   056E A6 04              1518 	mov	@r0,ar4
   0570 E5*00              1519 	mov	a,_bp
   0572 24 11              1520 	add	a,#0x11
   0574 FA                 1521 	mov	r2,a
   0575 7E 00              1522 	mov	r6,#0x00
   0577 7F 40              1523 	mov	r7,#0x40
   0579 E5*00              1524 	mov	a,_bp
   057B 24 08              1525 	add	a,#0x08
   057D F8                 1526 	mov	r0,a
   057E E5*00              1527 	mov	a,_bp
   0580 24 04              1528 	add	a,#0x04
   0582 F9                 1529 	mov	r1,a
   0583 E7                 1530 	mov	a,@r1
   0584 26                 1531 	add	a,@r0
   0585 FB                 1532 	mov	r3,a
   0586 09                 1533 	inc	r1
   0587 E7                 1534 	mov	a,@r1
   0588 08                 1535 	inc	r0
   0589 36                 1536 	addc	a,@r0
   058A FC                 1537 	mov	r4,a
   058B 08                 1538 	inc	r0
   058C 86 05              1539 	mov	ar5,@r0
   058E C0 07              1540 	push	ar7
   0590 C0 06              1541 	push	ar6
   0592 C0 05              1542 	push	ar5
   0594 E5*00              1543 	mov	a,_bp
   0596 24 13              1544 	add	a,#0x13
   0598 F8                 1545 	mov	r0,a
   0599 E6                 1546 	mov	a,@r0
   059A C0 E0              1547 	push	acc
   059C 08                 1548 	inc	r0
   059D E6                 1549 	mov	a,@r0
   059E C0 E0              1550 	push	acc
   05A0 C0 02              1551 	push	ar2
   05A2 C0 06              1552 	push	ar6
   05A4 C0 07              1553 	push	ar7
   05A6 8B 82              1554 	mov	dpl,r3
   05A8 8C 83              1555 	mov	dph,r4
   05AA 8D F0              1556 	mov	b,r5
   05AC 12s00r00           1557 	lcall	_memcpy
   05AF E5 81              1558 	mov	a,sp
   05B1 24 FB              1559 	add	a,#0xfb
   05B3 F5 81              1560 	mov	sp,a
   05B5 D0 05              1561 	pop	ar5
   05B7 D0 06              1562 	pop	ar6
   05B9 D0 07              1563 	pop	ar7
                           1564 ;	../../core/net/rime/chameleon-raw.c:186: return 1; /* Send out packet */
   05BB D0 07              1565 	pop	ar7
   05BD D0 06              1566 	pop	ar6
   05BF D0 05              1567 	pop	ar5
                           1568 ;	../../core/net/rime/chameleon-raw.c:178: memcpy(&hdrptr[byteptr], &val, len / 8);
   05C1                    1569 00105$:
                           1570 ;	../../core/net/rime/chameleon-raw.c:183: byteptr += len / 8;
   05C1 C0 07              1571 	push	ar7
   05C3 C0 06              1572 	push	ar6
   05C5 C0 05              1573 	push	ar5
   05C7 74 08              1574 	mov	a,#0x08
   05C9 C0 E0              1575 	push	acc
   05CB E4                 1576 	clr	a
   05CC C0 E0              1577 	push	acc
   05CE E5*00              1578 	mov	a,_bp
   05D0 24 06              1579 	add	a,#0x06
   05D2 F8                 1580 	mov	r0,a
   05D3 86 82              1581 	mov	dpl,@r0
   05D5 08                 1582 	inc	r0
   05D6 86 83              1583 	mov	dph,@r0
   05D8 12s00r00           1584 	lcall	__divsint
   05DB AB 82              1585 	mov	r3,dpl
   05DD AC 83              1586 	mov	r4,dph
   05DF 15 81              1587 	dec	sp
   05E1 15 81              1588 	dec	sp
   05E3 D0 05              1589 	pop	ar5
   05E5 D0 06              1590 	pop	ar6
   05E7 D0 07              1591 	pop	ar7
   05E9 E5*00              1592 	mov	a,_bp
   05EB 24 04              1593 	add	a,#0x04
   05ED F8                 1594 	mov	r0,a
   05EE EB                 1595 	mov	a,r3
   05EF 26                 1596 	add	a,@r0
   05F0 F6                 1597 	mov	@r0,a
   05F1 EC                 1598 	mov	a,r4
   05F2 08                 1599 	inc	r0
   05F3 36                 1600 	addc	a,@r0
   05F4 F6                 1601 	mov	@r0,a
                           1602 ;	../../core/net/rime/chameleon-raw.c:151: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   05F5 74 02              1603 	mov	a,#0x02
   05F7 2D                 1604 	add	a,r5
   05F8 FD                 1605 	mov	r5,a
   05F9 E4                 1606 	clr	a
   05FA 3E                 1607 	addc	a,r6
   05FB FE                 1608 	mov	r6,a
   05FC 02s04r22           1609 	ljmp	00106$
   05FF                    1610 00109$:
                           1611 ;	../../core/net/rime/chameleon-raw.c:186: return 1; /* Send out packet */
   05FF 90 00 01           1612 	mov	dptr,#0x0001
   0602                    1613 00110$:
   0602 85*00 81           1614 	mov	sp,_bp
   0605 D0*00              1615 	pop	_bp
   0607 22                 1616 	ret
                           1617 ;------------------------------------------------------------
                           1618 ;Allocation info for local variables in function 'hdrsize'
                           1619 ;------------------------------------------------------------
                           1620 ;a                         Allocated to registers 
                           1621 ;size                      Allocated to registers r3 r4 
                           1622 ;len                       Allocated to stack - _bp +1
                           1623 ;------------------------------------------------------------
                           1624 ;	../../core/net/rime/chameleon-raw.c:190: hdrsize(const struct packetbuf_attrlist *a)
                           1625 ;	-----------------------------------------
                           1626 ;	 function hdrsize
                           1627 ;	-----------------------------------------
   0608                    1628 _hdrsize:
   0608 C0*00              1629 	push	_bp
   060A 85 81*00           1630 	mov	_bp,sp
   060D 05 81              1631 	inc	sp
   060F 05 81              1632 	inc	sp
   0611 AD 82              1633 	mov	r5,dpl
   0613 AE 83              1634 	mov	r6,dph
   0615 AF F0              1635 	mov	r7,b
                           1636 ;	../../core/net/rime/chameleon-raw.c:197: size = 0;
   0617 7B 00              1637 	mov	r3,#0x00
   0619 7C 00              1638 	mov	r4,#0x00
   061B                    1639 00103$:
                           1640 ;	../../core/net/rime/chameleon-raw.c:198: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   061B 8D 82              1641 	mov	dpl,r5
   061D 8E 83              1642 	mov	dph,r6
   061F 8F F0              1643 	mov	b,r7
   0621 12s00r00           1644 	lcall	__gptrget
   0624 FA                 1645 	mov	r2,a
   0625 60 4D              1646 	jz	00106$
                           1647 ;	../../core/net/rime/chameleon-raw.c:208: len = a->len;
   0627 C0 03              1648 	push	ar3
   0629 C0 04              1649 	push	ar4
   062B 74 01              1650 	mov	a,#0x01
   062D 2D                 1651 	add	a,r5
   062E FA                 1652 	mov	r2,a
   062F E4                 1653 	clr	a
   0630 3E                 1654 	addc	a,r6
   0631 FB                 1655 	mov	r3,a
   0632 8F 04              1656 	mov	ar4,r7
   0634 8A 82              1657 	mov	dpl,r2
   0636 8B 83              1658 	mov	dph,r3
   0638 8C F0              1659 	mov	b,r4
   063A 12s00r00           1660 	lcall	__gptrget
   063D FA                 1661 	mov	r2,a
   063E A8*00              1662 	mov	r0,_bp
   0640 08                 1663 	inc	r0
   0641 A6 02              1664 	mov	@r0,ar2
   0643 08                 1665 	inc	r0
   0644 76 00              1666 	mov	@r0,#0x00
                           1667 ;	../../core/net/rime/chameleon-raw.c:209: if(len < 8) {
   0646 A8*00              1668 	mov	r0,_bp
   0648 08                 1669 	inc	r0
   0649 C3                 1670 	clr	c
   064A E6                 1671 	mov	a,@r0
   064B 94 08              1672 	subb	a,#0x08
   064D 08                 1673 	inc	r0
   064E E6                 1674 	mov	a,@r0
   064F 64 80              1675 	xrl	a,#0x80
   0651 94 80              1676 	subb	a,#0x80
   0653 D0 04              1677 	pop	ar4
   0655 D0 03              1678 	pop	ar3
   0657 50 08              1679 	jnc	00102$
                           1680 ;	../../core/net/rime/chameleon-raw.c:210: len = 8;
   0659 A8*00              1681 	mov	r0,_bp
   065B 08                 1682 	inc	r0
   065C 76 08              1683 	mov	@r0,#0x08
   065E 08                 1684 	inc	r0
   065F 76 00              1685 	mov	@r0,#0x00
   0661                    1686 00102$:
                           1687 ;	../../core/net/rime/chameleon-raw.c:212: size += len;
   0661 A8*00              1688 	mov	r0,_bp
   0663 08                 1689 	inc	r0
   0664 E6                 1690 	mov	a,@r0
   0665 2B                 1691 	add	a,r3
   0666 FB                 1692 	mov	r3,a
   0667 08                 1693 	inc	r0
   0668 E6                 1694 	mov	a,@r0
   0669 3C                 1695 	addc	a,r4
   066A FC                 1696 	mov	r4,a
                           1697 ;	../../core/net/rime/chameleon-raw.c:198: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   066B 74 02              1698 	mov	a,#0x02
   066D 2D                 1699 	add	a,r5
   066E FD                 1700 	mov	r5,a
   066F E4                 1701 	clr	a
   0670 3E                 1702 	addc	a,r6
   0671 FE                 1703 	mov	r6,a
   0672 80 A7              1704 	sjmp	00103$
   0674                    1705 00106$:
                           1706 ;	../../core/net/rime/chameleon-raw.c:214: return size / 8;
   0674 74 08              1707 	mov	a,#0x08
   0676 C0 E0              1708 	push	acc
   0678 E4                 1709 	clr	a
   0679 C0 E0              1710 	push	acc
   067B 8B 82              1711 	mov	dpl,r3
   067D 8C 83              1712 	mov	dph,r4
   067F 12s00r00           1713 	lcall	__divsint
   0682 AE 82              1714 	mov	r6,dpl
   0684 AF 83              1715 	mov	r7,dph
   0686 15 81              1716 	dec	sp
   0688 15 81              1717 	dec	sp
   068A 8E 82              1718 	mov	dpl,r6
   068C 8F 83              1719 	mov	dph,r7
   068E 85*00 81           1720 	mov	sp,_bp
   0691 D0*00              1721 	pop	_bp
   0693 22                 1722 	ret
                           1723 	.area CSEG    (CODE)
                           1724 	.area CONST   (CODE)
   0000                    1725 _chameleon_raw:
   0000r00s00              1726 	.byte _input,(_input >> 8)
   0002r34s03              1727 	.byte _output,(_output >> 8)
   0004r08s06              1728 	.byte _hdrsize,(_hdrsize >> 8)
                           1729 	.area XINIT   (CODE)
                           1730 	.area CABS    (ABS,CODE)
