                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module rime
   0064 FF                  714 	mov	r7,a
   0065 0C                  715 	inc	r4
   0066 BC 00 09            716 	cjne	r4,#0x00,00119$
   0069 0D                  717 	inc	r5
   006A BD 00 05            718 	cjne	r5,#0x00,00119$
   006D 0E                  719 	inc	r6
   006E BE 00 01            720 	cjne	r6,#0x00,00119$
   0071 0F                  721 	inc	r7
   0072                     722 00119$:
   0072 90s00r04            723 	mov	dptr,#(_rimestats + 0x0004)
   0075 EC                  724 	mov	a,r4
   0076 F0                  725 	movx	@dptr,a
   0077 A3                  726 	inc	dptr
   0078 ED                  727 	mov	a,r5
   0079 F0                  728 	movx	@dptr,a
   007A A3                  729 	inc	dptr
   007B EE                  730 	mov	a,r6
   007C F0                  731 	movx	@dptr,a
   007D A3                  732 	inc	dptr
   007E EF                  733 	mov	a,r7
   007F F0                  734 	movx	@dptr,a
                            735 ;	../../core/net/rime/rime.c:111: c = chameleon_parse();
   0080 12s00r00            736 	lcall	_chameleon_parse
   0083 AD 82               737 	mov	r5,dpl
   0085 AE 83               738 	mov	r6,dph
   0087 AF F0               739 	mov	r7,b
                            740 ;	../../core/net/rime/rime.c:113: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   0089 90s00r03            741 	mov	dptr,#_sniffers
   008C E0                  742 	movx	a,@dptr
   008D FA                  743 	mov	r2,a
   008E A3                  744 	inc	dptr
   008F E0                  745 	movx	a,@dptr
   0090 FB                  746 	mov	r3,a
   0091 A3                  747 	inc	dptr
   0092 E0                  748 	movx	a,@dptr
   0093 FC                  749 	mov	r4,a
   0094 8A 82               750 	mov	dpl,r2
   0096 8B 83               751 	mov	dph,r3
   0098 8C F0               752 	mov	b,r4
   009A C0 07               753 	push	ar7
   009C C0 06               754 	push	ar6
   009E C0 05               755 	push	ar5
   00A0 12s00r00            756 	lcall	_list_head
   00A3 AA 82               757 	mov	r2,dpl
   00A5 AB 83               758 	mov	r3,dph
   00A7 AC F0               759 	mov	r4,b
   00A9 D0 05               760 	pop	ar5
   00AB D0 06               761 	pop	ar6
   00AD D0 07               762 	pop	ar7
   00AF                     763 00105$:
   00AF E4                  764 	clr	a
   00B0 C0 E0               765 	push	acc
   00B2 E4                  766 	clr	a
   00B3 C0 E0               767 	push	acc
   00B5 E4                  768 	clr	a
   00B6 C0 E0               769 	push	acc
   00B8 8A 82               770 	mov	dpl,r2
   00BA 8B 83               771 	mov	dph,r3
   00BC 8C F0               772 	mov	b,r4
   00BE 12s00r00            773 	lcall	___gptr_cmp
   00C1 15 81               774 	dec	sp
   00C3 15 81               775 	dec	sp
   00C5 15 81               776 	dec	sp
   00C7 70 03               777 	jnz	00120$
   00C9 02s01r49            778 	ljmp	00108$
   00CC                     779 00120$:
                            780 ;	../../core/net/rime/rime.c:114: if(s->input_callback != NULL) {
   00CC C0 05               781 	push	ar5
   00CE C0 06               782 	push	ar6
   00D0 C0 07               783 	push	ar7
   00D2 74 03               784 	mov	a,#0x03
   00D4 2A                  785 	add	a,r2
   00D5 FD                  786 	mov	r5,a
   00D6 E4                  787 	clr	a
   00D7 3B                  788 	addc	a,r3
   00D8 FE                  789 	mov	r6,a
   00D9 8C 07               790 	mov	ar7,r4
   00DB 8D 82               791 	mov	dpl,r5
   00DD 8E 83               792 	mov	dph,r6
   00DF 8F F0               793 	mov	b,r7
   00E1 A8*00               794 	mov	r0,_bp
   00E3 08                  795 	inc	r0
   00E4 12s00r00            796 	lcall	__gptrget
   00E7 F6                  797 	mov	@r0,a
   00E8 A3                  798 	inc	dptr
   00E9 12s00r00            799 	lcall	__gptrget
   00EC 08                  800 	inc	r0
   00ED F6                  801 	mov	@r0,a
   00EE D0 07               802 	pop	ar7
   00F0 D0 06               803 	pop	ar6
   00F2 D0 05               804 	pop	ar5
   00F4 A8*00               805 	mov	r0,_bp
   00F6 08                  806 	inc	r0
   00F7 E6                  807 	mov	a,@r0
   00F8 08                  808 	inc	r0
   00F9 46                  809 	orl	a,@r0
   00FA 60 23               810 	jz	00107$
                            811 ;	../../core/net/rime/rime.c:115: s->input_callback();
   00FC C0 07               812 	push	ar7
   00FE C0 06               813 	push	ar6
   0100 C0 05               814 	push	ar5
   0102 C0 04               815 	push	ar4
   0104 C0 03               816 	push	ar3
   0106 C0 02               817 	push	ar2
   0108 A8*00               818 	mov	r0,_bp
   010A 08                  819 	inc	r0
   010B 86 82               820 	mov	dpl,@r0
   010D 08                  821 	inc	r0
   010E 86 83               822 	mov	dph,@r0
   0110 12s00r00            823 	lcall	__sdcc_call_dptr
   0113 D0 02               824 	pop	ar2
   0115 D0 03               825 	pop	ar3
   0117 D0 04               826 	pop	ar4
   0119 D0 05               827 	pop	ar5
   011B D0 06               828 	pop	ar6
   011D D0 07               829 	pop	ar7
   011F                     830 00107$:
                            831 ;	../../core/net/rime/rime.c:113: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   011F C0 05               832 	push	ar5
   0121 C0 06               833 	push	ar6
   0123 C0 07               834 	push	ar7
   0125 8A 05               835 	mov	ar5,r2
   0127 8B 06               836 	mov	ar6,r3
   0129 8C 07               837 	mov	ar7,r4
   012B 8D 82               838 	mov	dpl,r5
   012D 8E 83               839 	mov	dph,r6
   012F 8F F0               840 	mov	b,r7
   0131 12s00r00            841 	lcall	_list_item_next
   0134 AD 82               842 	mov	r5,dpl
   0136 AE 83               843 	mov	r6,dph
   0138 AF F0               844 	mov	r7,b
   013A 8D 02               845 	mov	ar2,r5
   013C 8E 03               846 	mov	ar3,r6
   013E 8F 04               847 	mov	ar4,r7
   0140 D0 07               848 	pop	ar7
   0142 D0 06               849 	pop	ar6
   0144 D0 05               850 	pop	ar5
   0146 02s00rAF            851 	ljmp	00105$
   0149                     852 00108$:
                            853 ;	../../core/net/rime/rime.c:119: if(c != NULL) {
   0149 ED                  854 	mov	a,r5
   014A 4E                  855 	orl	a,r6
   014B 60 09               856 	jz	00109$
                            857 ;	../../core/net/rime/rime.c:120: abc_input(c);
   014D 8D 82               858 	mov	dpl,r5
   014F 8E 83               859 	mov	dph,r6
   0151 8F F0               860 	mov	b,r7
   0153 12s00r00            861 	lcall	_abc_input
   0156                     862 00109$:
   0156 85*00 81            863 	mov	sp,_bp
   0159 D0*00               864 	pop	_bp
   015B 22                  865 	ret
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function 'init'
                            868 ;------------------------------------------------------------
                            869 ;	../../core/net/rime/rime.c:125: init(void)
                            870 ;	-----------------------------------------
                            871 ;	 function init
                            872 ;	-----------------------------------------
   015C                     873 _init:
                            874 ;	../../core/net/rime/rime.c:127: queuebuf_init();
   015C 12s00r00            875 	lcall	_queuebuf_init
                            876 ;	../../core/net/rime/rime.c:128: packetbuf_clear();
   015F 12s00r00            877 	lcall	_packetbuf_clear
                            878 ;	../../core/net/rime/rime.c:129: announcement_init();
   0162 12s00r00            879 	lcall	_announcement_init
                            880 ;	../../core/net/rime/rime.c:131: chameleon_init();
   0165 12s00r00            881 	lcall	_chameleon_init
                            882 ;	../../core/net/rime/rime.c:141: broadcast_announcement_init(BROADCAST_ANNOUNCEMENT_CHANNEL,
   0168 E4                  883 	clr	a
   0169 C0 E0               884 	push	acc
   016B 74 08               885 	mov	a,#0x08
   016D C0 E0               886 	push	acc
   016F E4                  887 	clr	a
   0170 C0 E0               888 	push	acc
   0172 74 1E               889 	mov	a,#0x1E
   0174 C0 E0               890 	push	acc
   0176 E4                  891 	clr	a
   0177 C0 E0               892 	push	acc
   0179 74 02               893 	mov	a,#0x02
   017B C0 E0               894 	push	acc
   017D 90 00 02            895 	mov	dptr,#0x0002
   0180 12s00r00            896 	lcall	_broadcast_announcement_init
   0183 E5 81               897 	mov	a,sp
   0185 24 FA               898 	add	a,#0xfa
   0187 F5 81               899 	mov	sp,a
   0189 22                  900 	ret
                            901 ;------------------------------------------------------------
                            902 ;Allocation info for local variables in function 'packet_sent'
                            903 ;------------------------------------------------------------
                            904 ;status                    Allocated to stack - _bp -4
                            905 ;num_tx                    Allocated to stack - _bp -6
                            906 ;ptr                       Allocated to registers r5 r6 r7 
                            907 ;c                         Allocated to registers r5 r6 r7 
                            908 ;s                         Allocated to registers r2 r3 r4 
                            909 ;sloc0                     Allocated to stack - _bp +1
                            910 ;------------------------------------------------------------
                            911 ;	../../core/net/rime/rime.c:148: packet_sent(void *ptr, int status, int num_tx)
                            912 ;	-----------------------------------------
                            913 ;	 function packet_sent
                            914 ;	-----------------------------------------
   018A                     915 _packet_sent:
   018A C0*00               916 	push	_bp
   018C 85 81*00            917 	mov	_bp,sp
   018F 05 81               918 	inc	sp
   0191 05 81               919 	inc	sp
   0193 AD 82               920 	mov	r5,dpl
   0195 AE 83               921 	mov	r6,dph
   0197 AF F0               922 	mov	r7,b
                            923 ;	../../core/net/rime/rime.c:150: struct channel *c = ptr;
                            924 ;	../../core/net/rime/rime.c:168: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   0199 90s00r03            925 	mov	dptr,#_sniffers
   019C E0                  926 	movx	a,@dptr
   019D FA                  927 	mov	r2,a
   019E A3                  928 	inc	dptr
   019F E0                  929 	movx	a,@dptr
   01A0 FB                  930 	mov	r3,a
   01A1 A3                  931 	inc	dptr
   01A2 E0                  932 	movx	a,@dptr
   01A3 FC                  933 	mov	r4,a
   01A4 8A 82               934 	mov	dpl,r2
   01A6 8B 83               935 	mov	dph,r3
   01A8 8C F0               936 	mov	b,r4
   01AA C0 07               937 	push	ar7
   01AC C0 06               938 	push	ar6
   01AE C0 05               939 	push	ar5
   01B0 12s00r00            940 	lcall	_list_head
   01B3 AA 82               941 	mov	r2,dpl
   01B5 AB 83               942 	mov	r3,dph
   01B7 AC F0               943 	mov	r4,b
   01B9 D0 05               944 	pop	ar5
   01BB D0 06               945 	pop	ar6
   01BD D0 07               946 	pop	ar7
   01BF                     947 00108$:
   01BF E4                  948 	clr	a
   01C0 C0 E0               949 	push	acc
   01C2 E4                  950 	clr	a
   01C3 C0 E0               951 	push	acc
   01C5 E4                  952 	clr	a
   01C6 C0 E0               953 	push	acc
   01C8 8A 82               954 	mov	dpl,r2
   01CA 8B 83               955 	mov	dph,r3
   01CC 8C F0               956 	mov	b,r4
   01CE 12s00r00            957 	lcall	___gptr_cmp
   01D1 15 81               958 	dec	sp
   01D3 15 81               959 	dec	sp
   01D5 15 81               960 	dec	sp
   01D7 70 03               961 	jnz	00122$
   01D9 02s02r6B            962 	ljmp	00111$
   01DC                     963 00122$:
                            964 ;	../../core/net/rime/rime.c:169: if(s->output_callback != NULL) {
   01DC C0 05               965 	push	ar5
   01DE C0 06               966 	push	ar6
   01E0 C0 07               967 	push	ar7
   01E2 74 05               968 	mov	a,#0x05
   01E4 2A                  969 	add	a,r2
   01E5 FD                  970 	mov	r5,a
   01E6 E4                  971 	clr	a
   01E7 3B                  972 	addc	a,r3
   01E8 FE                  973 	mov	r6,a
   01E9 8C 07               974 	mov	ar7,r4
   01EB 8D 82               975 	mov	dpl,r5
   01ED 8E 83               976 	mov	dph,r6
   01EF 8F F0               977 	mov	b,r7
   01F1 A8*00               978 	mov	r0,_bp
   01F3 08                  979 	inc	r0
   01F4 12s00r00            980 	lcall	__gptrget
   01F7 F6                  981 	mov	@r0,a
   01F8 A3                  982 	inc	dptr
   01F9 12s00r00            983 	lcall	__gptrget
   01FC 08                  984 	inc	r0
   01FD F6                  985 	mov	@r0,a
   01FE D0 07               986 	pop	ar7
   0200 D0 06               987 	pop	ar6
   0202 D0 05               988 	pop	ar5
   0204 A8*00               989 	mov	r0,_bp
   0206 08                  990 	inc	r0
   0207 E6                  991 	mov	a,@r0
   0208 08                  992 	inc	r0
   0209 46                  993 	orl	a,@r0
   020A 60 35               994 	jz	00110$
                            995 ;	../../core/net/rime/rime.c:170: s->output_callback(status);
   020C C0 07               996 	push	ar7
   020E C0 06               997 	push	ar6
   0210 C0 05               998 	push	ar5
   0212 C0 04               999 	push	ar4
   0214 C0 03              1000 	push	ar3
   0216 C0 02              1001 	push	ar2
   0218 74r35              1002 	mov	a,#00124$
   021A C0 E0              1003 	push	acc
   021C 74s02              1004 	mov	a,#(00124$ >> 8)
   021E C0 E0              1005 	push	acc
   0220 A8*00              1006 	mov	r0,_bp
   0222 08                 1007 	inc	r0
   0223 E6                 1008 	mov	a,@r0
   0224 C0 E0              1009 	push	acc
   0226 08                 1010 	inc	r0
   0227 E6                 1011 	mov	a,@r0
   0228 C0 E0              1012 	push	acc
   022A E5*00              1013 	mov	a,_bp
   022C 24 FC              1014 	add	a,#0xfc
   022E F8                 1015 	mov	r0,a
   022F 86 82              1016 	mov	dpl,@r0
   0231 08                 1017 	inc	r0
   0232 86 83              1018 	mov	dph,@r0
   0234 22                 1019 	ret
   0235                    1020 00124$:
   0235 D0 02              1021 	pop	ar2
   0237 D0 03              1022 	pop	ar3
   0239 D0 04              1023 	pop	ar4
   023B D0 05              1024 	pop	ar5
   023D D0 06              1025 	pop	ar6
   023F D0 07              1026 	pop	ar7
   0241                    1027 00110$:
                           1028 ;	../../core/net/rime/rime.c:168: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   0241 C0 05              1029 	push	ar5
   0243 C0 06              1030 	push	ar6
   0245 C0 07              1031 	push	ar7
   0247 8A 05              1032 	mov	ar5,r2
   0249 8B 06              1033 	mov	ar6,r3
   024B 8C 07              1034 	mov	ar7,r4
   024D 8D 82              1035 	mov	dpl,r5
   024F 8E 83              1036 	mov	dph,r6
   0251 8F F0              1037 	mov	b,r7
   0253 12s00r00           1038 	lcall	_list_item_next
   0256 AD 82              1039 	mov	r5,dpl
   0258 AE 83              1040 	mov	r6,dph
   025A AF F0              1041 	mov	r7,b
   025C 8D 02              1042 	mov	ar2,r5
   025E 8E 03              1043 	mov	ar3,r6
   0260 8F 04              1044 	mov	ar4,r7
   0262 D0 07              1045 	pop	ar7
   0264 D0 06              1046 	pop	ar6
   0266 D0 05              1047 	pop	ar5
   0268 02s01rBF           1048 	ljmp	00108$
   026B                    1049 00111$:
                           1050 ;	../../core/net/rime/rime.c:174: abc_sent(c, status, num_tx);
   026B E5*00              1051 	mov	a,_bp
   026D 24 FA              1052 	add	a,#0xfa
   026F F8                 1053 	mov	r0,a
   0270 E6                 1054 	mov	a,@r0
   0271 C0 E0              1055 	push	acc
   0273 08                 1056 	inc	r0
   0274 E6                 1057 	mov	a,@r0
   0275 C0 E0              1058 	push	acc
   0277 E5*00              1059 	mov	a,_bp
   0279 24 FC              1060 	add	a,#0xfc
   027B F8                 1061 	mov	r0,a
   027C E6                 1062 	mov	a,@r0
   027D C0 E0              1063 	push	acc
   027F 08                 1064 	inc	r0
   0280 E6                 1065 	mov	a,@r0
   0281 C0 E0              1066 	push	acc
   0283 8D 82              1067 	mov	dpl,r5
   0285 8E 83              1068 	mov	dph,r6
   0287 8F F0              1069 	mov	b,r7
   0289 12s00r00           1070 	lcall	_abc_sent
   028C E5 81              1071 	mov	a,sp
   028E 24 FC              1072 	add	a,#0xfc
   0290 F5 81              1073 	mov	sp,a
   0292 85*00 81           1074 	mov	sp,_bp
   0295 D0*00              1075 	pop	_bp
   0297 22                 1076 	ret
                           1077 ;------------------------------------------------------------
                           1078 ;Allocation info for local variables in function 'rime_output'
                           1079 ;------------------------------------------------------------
                           1080 ;c                         Allocated to registers r5 r6 r7 
                           1081 ;------------------------------------------------------------
                           1082 ;	../../core/net/rime/rime.c:178: rime_output(struct channel *c)
                           1083 ;	-----------------------------------------
                           1084 ;	 function rime_output
                           1085 ;	-----------------------------------------
   0298                    1086 _rime_output:
   0298 AD 82              1087 	mov	r5,dpl
   029A AE 83              1088 	mov	r6,dph
   029C AF F0              1089 	mov	r7,b
                           1090 ;	../../core/net/rime/rime.c:180: RIMESTATS_ADD(tx);
   029E 90s00r00           1091 	mov	dptr,#_rimestats
   02A1 E0                 1092 	movx	a,@dptr
   02A2 F9                 1093 	mov	r1,a
   02A3 A3                 1094 	inc	dptr
   02A4 E0                 1095 	movx	a,@dptr
   02A5 FA                 1096 	mov	r2,a
   02A6 A3                 1097 	inc	dptr
   02A7 E0                 1098 	movx	a,@dptr
   02A8 FB                 1099 	mov	r3,a
   02A9 A3                 1100 	inc	dptr
   02AA E0                 1101 	movx	a,@dptr
   02AB FC                 1102 	mov	r4,a
   02AC 09                 1103 	inc	r1
   02AD B9 00 09           1104 	cjne	r1,#0x00,00107$
   02B0 0A                 1105 	inc	r2
   02B1 BA 00 05           1106 	cjne	r2,#0x00,00107$
   02B4 0B                 1107 	inc	r3
   02B5 BB 00 01           1108 	cjne	r3,#0x00,00107$
   02B8 0C                 1109 	inc	r4
   02B9                    1110 00107$:
   02B9 90s00r00           1111 	mov	dptr,#_rimestats
   02BC E9                 1112 	mov	a,r1
   02BD F0                 1113 	movx	@dptr,a
   02BE A3                 1114 	inc	dptr
   02BF EA                 1115 	mov	a,r2
   02C0 F0                 1116 	movx	@dptr,a
   02C1 A3                 1117 	inc	dptr
   02C2 EB                 1118 	mov	a,r3
   02C3 F0                 1119 	movx	@dptr,a
   02C4 A3                 1120 	inc	dptr
   02C5 EC                 1121 	mov	a,r4
   02C6 F0                 1122 	movx	@dptr,a
                           1123 ;	../../core/net/rime/rime.c:181: if(chameleon_create(c)) {
   02C7 8D 82              1124 	mov	dpl,r5
   02C9 8E 83              1125 	mov	dph,r6
   02CB 8F F0              1126 	mov	b,r7
   02CD C0 07              1127 	push	ar7
   02CF C0 06              1128 	push	ar6
   02D1 C0 05              1129 	push	ar5
   02D3 12s00r00           1130 	lcall	_chameleon_create
   02D6 E5 82              1131 	mov	a,dpl
   02D8 85 83 F0           1132 	mov	b,dph
   02DB D0 05              1133 	pop	ar5
   02DD D0 06              1134 	pop	ar6
   02DF D0 07              1135 	pop	ar7
   02E1 45 F0              1136 	orl	a,b
   02E3 60 41              1137 	jz	00102$
                           1138 ;	../../core/net/rime/rime.c:182: packetbuf_compact();
   02E5 C0 07              1139 	push	ar7
   02E7 C0 06              1140 	push	ar6
   02E9 C0 05              1141 	push	ar5
   02EB 12s00r00           1142 	lcall	_packetbuf_compact
   02EE D0 05              1143 	pop	ar5
   02F0 D0 06              1144 	pop	ar6
   02F2 D0 07              1145 	pop	ar7
                           1146 ;	../../core/net/rime/rime.c:184: NETSTACK_MAC.send(packet_sent, c);
   02F4 90s00r05           1147 	mov	dptr,#(_csma_driver + 0x0005)
   02F7 E4                 1148 	clr	a
   02F8 93                 1149 	movc	a,@a+dptr
   02F9 FB                 1150 	mov	r3,a
   02FA A3                 1151 	inc	dptr
   02FB E4                 1152 	clr	a
   02FC 93                 1153 	movc	a,@a+dptr
   02FD FC                 1154 	mov	r4,a
   02FE C0 04              1155 	push	ar4
   0300 C0 03              1156 	push	ar3
   0302 C0 05              1157 	push	ar5
   0304 C0 06              1158 	push	ar6
   0306 C0 07              1159 	push	ar7
   0308 74r18              1160 	mov	a,#00109$
   030A C0 E0              1161 	push	acc
   030C 74s03              1162 	mov	a,#(00109$ >> 8)
   030E C0 E0              1163 	push	acc
   0310 C0 03              1164 	push	ar3
   0312 C0 04              1165 	push	ar4
   0314 90s01r8A           1166 	mov	dptr,#_packet_sent
   0317 22                 1167 	ret
   0318                    1168 00109$:
   0318 15 81              1169 	dec	sp
   031A 15 81              1170 	dec	sp
   031C 15 81              1171 	dec	sp
   031E D0 03              1172 	pop	ar3
   0320 D0 04              1173 	pop	ar4
                           1174 ;	../../core/net/rime/rime.c:185: return 1;
   0322 90 00 01           1175 	mov	dptr,#0x0001
   0325 22                 1176 	ret
   0326                    1177 00102$:
                           1178 ;	../../core/net/rime/rime.c:187: return 0;
   0326 90 00 00           1179 	mov	dptr,#0x0000
   0329 22                 1180 	ret
                           1181 	.area CSEG    (CODE)
                           1182 	.area CONST   (CODE)
   0000                    1183 _rime_driver:
   0000r07s00 80           1184 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r5Cs01              1185 	.byte _init,(_init >> 8)
   0005r4Es00              1186 	.byte _input,(_input >> 8)
   0007                    1187 _str_0:
   0007 52 69 6D 65        1188 	.ascii "Rime"
   000B 00                 1189 	.db 0x00
                           1190 	.area XINIT   (CODE)
   0000                    1191 __xinit__sniffers_list:
                           1192 ; generic printIvalPtr
   0000 00 00 00           1193 	.byte #0x00,#0x00,#0x00
   0003                    1194 __xinit__sniffers:
   0003r00s00 00           1195 	.byte _sniffers_list,(_sniffers_list >> 8),#0x00
                           1196 	.area CABS    (ABS,CODE)
