                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
   0085 24 04               712 	add	a,#0x04
   0087 F8                  713 	mov	r0,a
   0088 74 09               714 	mov	a,#0x09
   008A 26                  715 	add	a,@r0
   008B FA                  716 	mov	r2,a
   008C E4                  717 	clr	a
   008D 08                  718 	inc	r0
   008E 36                  719 	addc	a,@r0
   008F FB                  720 	mov	r3,a
   0090 08                  721 	inc	r0
   0091 86 04               722 	mov	ar4,@r0
   0093 8A 82               723 	mov	dpl,r2
   0095 8B 83               724 	mov	dph,r3
   0097 8C F0               725 	mov	b,r4
   0099 12s00r00            726 	lcall	__gptrget
   009C D0 04               727 	pop	ar4
   009E D0 03               728 	pop	ar3
   00A0 D0 02               729 	pop	ar2
   00A2 70 03               730 	jnz	00119$
   00A4 02s01rCD            731 	ljmp	00107$
   00A7                     732 00119$:
                            733 ;	../../core/net/rime/broadcast-announcement.c:109: adata->data[adata->num].id = a->id;
   00A7 A8*00               734 	mov	r0,_bp
   00A9 08                  735 	inc	r0
   00AA 86 82               736 	mov	dpl,@r0
   00AC 08                  737 	inc	r0
   00AD 86 83               738 	mov	dph,@r0
   00AF 08                  739 	inc	r0
   00B0 86 F0               740 	mov	b,@r0
   00B2 12s00r00            741 	lcall	__gptrget
   00B5 FE                  742 	mov	r6,a
   00B6 A3                  743 	inc	dptr
   00B7 12s00r00            744 	lcall	__gptrget
   00BA FF                  745 	mov	r7,a
   00BB E5*00               746 	mov	a,_bp
   00BD 24 07               747 	add	a,#0x07
   00BF F8                  748 	mov	r0,a
   00C0 A6 06               749 	mov	@r0,ar6
   00C2 EF                  750 	mov	a,r7
   00C3 C6                  751 	xch	a,@r0
   00C4 25 E0               752 	add	a,acc
   00C6 C6                  753 	xch	a,@r0
   00C7 33                  754 	rlc	a
   00C8 C6                  755 	xch	a,@r0
   00C9 25 E0               756 	add	a,acc
   00CB C6                  757 	xch	a,@r0
   00CC 33                  758 	rlc	a
   00CD 08                  759 	inc	r0
   00CE F6                  760 	mov	@r0,a
   00CF E5*00               761 	mov	a,_bp
   00D1 24 07               762 	add	a,#0x07
   00D3 F8                  763 	mov	r0,a
   00D4 E5*00               764 	mov	a,_bp
   00D6 24 09               765 	add	a,#0x09
   00D8 F9                  766 	mov	r1,a
   00D9 E6                  767 	mov	a,@r0
   00DA 2A                  768 	add	a,r2
   00DB F7                  769 	mov	@r1,a
   00DC 08                  770 	inc	r0
   00DD E6                  771 	mov	a,@r0
   00DE 3B                  772 	addc	a,r3
   00DF 09                  773 	inc	r1
   00E0 F7                  774 	mov	@r1,a
   00E1 09                  775 	inc	r1
   00E2 A7 04               776 	mov	@r1,ar4
   00E4 E5*00               777 	mov	a,_bp
   00E6 24 04               778 	add	a,#0x04
   00E8 F8                  779 	mov	r0,a
   00E9 74 03               780 	mov	a,#0x03
   00EB 26                  781 	add	a,@r0
   00EC FD                  782 	mov	r5,a
   00ED E4                  783 	clr	a
   00EE 08                  784 	inc	r0
   00EF 36                  785 	addc	a,@r0
   00F0 FE                  786 	mov	r6,a
   00F1 08                  787 	inc	r0
   00F2 86 07               788 	mov	ar7,@r0
   00F4 8D 82               789 	mov	dpl,r5
   00F6 8E 83               790 	mov	dph,r6
   00F8 8F F0               791 	mov	b,r7
   00FA 12s00r00            792 	lcall	__gptrget
   00FD FD                  793 	mov	r5,a
   00FE A3                  794 	inc	dptr
   00FF 12s00r00            795 	lcall	__gptrget
   0102 FE                  796 	mov	r6,a
   0103 E5*00               797 	mov	a,_bp
   0105 24 09               798 	add	a,#0x09
   0107 F8                  799 	mov	r0,a
   0108 86 82               800 	mov	dpl,@r0
   010A 08                  801 	inc	r0
   010B 86 83               802 	mov	dph,@r0
   010D 08                  803 	inc	r0
   010E 86 F0               804 	mov	b,@r0
   0110 ED                  805 	mov	a,r5
   0111 12s00r00            806 	lcall	__gptrput
   0114 A3                  807 	inc	dptr
   0115 EE                  808 	mov	a,r6
   0116 12s00r00            809 	lcall	__gptrput
                            810 ;	../../core/net/rime/broadcast-announcement.c:110: adata->data[adata->num].value = a->value;
   0119 E5*00               811 	mov	a,_bp
   011B 24 07               812 	add	a,#0x07
   011D F8                  813 	mov	r0,a
   011E E6                  814 	mov	a,@r0
   011F 2A                  815 	add	a,r2
   0120 FD                  816 	mov	r5,a
   0121 08                  817 	inc	r0
   0122 E6                  818 	mov	a,@r0
   0123 3B                  819 	addc	a,r3
   0124 FE                  820 	mov	r6,a
   0125 8C 07               821 	mov	ar7,r4
   0127 74 02               822 	mov	a,#0x02
   0129 2D                  823 	add	a,r5
   012A FD                  824 	mov	r5,a
   012B E4                  825 	clr	a
   012C 3E                  826 	addc	a,r6
   012D FE                  827 	mov	r6,a
   012E C0 02               828 	push	ar2
   0130 C0 03               829 	push	ar3
   0132 C0 04               830 	push	ar4
   0134 E5*00               831 	mov	a,_bp
   0136 24 04               832 	add	a,#0x04
   0138 F8                  833 	mov	r0,a
   0139 74 05               834 	mov	a,#0x05
   013B 26                  835 	add	a,@r0
   013C FA                  836 	mov	r2,a
   013D E4                  837 	clr	a
   013E 08                  838 	inc	r0
   013F 36                  839 	addc	a,@r0
   0140 FB                  840 	mov	r3,a
   0141 08                  841 	inc	r0
   0142 86 04               842 	mov	ar4,@r0
   0144 8A 82               843 	mov	dpl,r2
   0146 8B 83               844 	mov	dph,r3
   0148 8C F0               845 	mov	b,r4
   014A 12s00r00            846 	lcall	__gptrget
   014D FA                  847 	mov	r2,a
   014E A3                  848 	inc	dptr
   014F 12s00r00            849 	lcall	__gptrget
   0152 FB                  850 	mov	r3,a
   0153 8D 82               851 	mov	dpl,r5
   0155 8E 83               852 	mov	dph,r6
   0157 8F F0               853 	mov	b,r7
   0159 EA                  854 	mov	a,r2
   015A 12s00r00            855 	lcall	__gptrput
   015D A3                  856 	inc	dptr
   015E EB                  857 	mov	a,r3
   015F 12s00r00            858 	lcall	__gptrput
                            859 ;	../../core/net/rime/broadcast-announcement.c:111: adata->num++;
   0162 A8*00               860 	mov	r0,_bp
   0164 08                  861 	inc	r0
   0165 86 82               862 	mov	dpl,@r0
   0167 08                  863 	inc	r0
   0168 86 83               864 	mov	dph,@r0
   016A 08                  865 	inc	r0
   016B 86 F0               866 	mov	b,@r0
   016D 12s00r00            867 	lcall	__gptrget
   0170 FE                  868 	mov	r6,a
   0171 A3                  869 	inc	dptr
   0172 12s00r00            870 	lcall	__gptrget
   0175 FF                  871 	mov	r7,a
   0176 0E                  872 	inc	r6
   0177 BE 00 01            873 	cjne	r6,#0x00,00120$
   017A 0F                  874 	inc	r7
   017B                     875 00120$:
   017B A8*00               876 	mov	r0,_bp
   017D 08                  877 	inc	r0
   017E 86 82               878 	mov	dpl,@r0
   0180 08                  879 	inc	r0
   0181 86 83               880 	mov	dph,@r0
   0183 08                  881 	inc	r0
   0184 86 F0               882 	mov	b,@r0
   0186 EE                  883 	mov	a,r6
   0187 12s00r00            884 	lcall	__gptrput
   018A A3                  885 	inc	dptr
   018B EF                  886 	mov	a,r7
   018C 12s00r00            887 	lcall	__gptrput
                            888 ;	../../core/net/rime/broadcast-announcement.c:108: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
   018F E5*00               889 	mov	a,_bp
   0191 24 04               890 	add	a,#0x04
   0193 F8                  891 	mov	r0,a
   0194 86 02               892 	mov	ar2,@r0
   0196 08                  893 	inc	r0
   0197 86 03               894 	mov	ar3,@r0
   0199 08                  895 	inc	r0
   019A 86 04               896 	mov	ar4,@r0
   019C 8A 82               897 	mov	dpl,r2
   019E 8B 83               898 	mov	dph,r3
   01A0 8C F0               899 	mov	b,r4
   01A2 C0 04               900 	push	ar4
   01A4 C0 03               901 	push	ar3
   01A6 C0 02               902 	push	ar2
   01A8 12s00r00            903 	lcall	_list_item_next
   01AB AD 82               904 	mov	r5,dpl
   01AD AE 83               905 	mov	r6,dph
   01AF AF F0               906 	mov	r7,b
   01B1 D0 02               907 	pop	ar2
   01B3 D0 03               908 	pop	ar3
   01B5 D0 04               909 	pop	ar4
   01B7 E5*00               910 	mov	a,_bp
   01B9 24 04               911 	add	a,#0x04
   01BB F8                  912 	mov	r0,a
   01BC A6 05               913 	mov	@r0,ar5
   01BE 08                  914 	inc	r0
   01BF A6 06               915 	mov	@r0,ar6
   01C1 08                  916 	inc	r0
   01C2 A6 07               917 	mov	@r0,ar7
   01C4 D0 04               918 	pop	ar4
   01C6 D0 03               919 	pop	ar3
   01C8 D0 02               920 	pop	ar2
   01CA 02s00r59            921 	ljmp	00104$
   01CD                     922 00107$:
                            923 ;	../../core/net/rime/broadcast-announcement.c:115: sizeof(struct announcement_data) * adata->num);
   01CD A8*00               924 	mov	r0,_bp
   01CF 08                  925 	inc	r0
   01D0 86 82               926 	mov	dpl,@r0
   01D2 08                  927 	inc	r0
   01D3 86 83               928 	mov	dph,@r0
   01D5 08                  929 	inc	r0
   01D6 86 F0               930 	mov	b,@r0
   01D8 12s00r00            931 	lcall	__gptrget
   01DB FE                  932 	mov	r6,a
   01DC A3                  933 	inc	dptr
   01DD 12s00r00            934 	lcall	__gptrget
   01E0 CE                  935 	xch	a,r6
   01E1 25 E0               936 	add	a,acc
   01E3 CE                  937 	xch	a,r6
   01E4 33                  938 	rlc	a
   01E5 CE                  939 	xch	a,r6
   01E6 25 E0               940 	add	a,acc
   01E8 CE                  941 	xch	a,r6
   01E9 33                  942 	rlc	a
   01EA FF                  943 	mov	r7,a
   01EB 74 02               944 	mov	a,#0x02
   01ED 2E                  945 	add	a,r6
   01EE FE                  946 	mov	r6,a
   01EF E4                  947 	clr	a
   01F0 3F                  948 	addc	a,r7
   01F1 FF                  949 	mov	r7,a
   01F2 8E 82               950 	mov	dpl,r6
   01F4 8F 83               951 	mov	dph,r7
   01F6 12s00r00            952 	lcall	_packetbuf_set_datalen
                            953 ;	../../core/net/rime/broadcast-announcement.c:120: if(adata->num > 0) {
   01F9 A8*00               954 	mov	r0,_bp
   01FB 08                  955 	inc	r0
   01FC 86 82               956 	mov	dpl,@r0
   01FE 08                  957 	inc	r0
   01FF 86 83               958 	mov	dph,@r0
   0201 08                  959 	inc	r0
   0202 86 F0               960 	mov	b,@r0
   0204 12s00r00            961 	lcall	__gptrget
   0207 FE                  962 	mov	r6,a
   0208 A3                  963 	inc	dptr
   0209 12s00r00            964 	lcall	__gptrget
   020C FF                  965 	mov	r7,a
   020D 4E                  966 	orl	a,r6
   020E 60 09               967 	jz	00108$
                            968 ;	../../core/net/rime/broadcast-announcement.c:122: broadcast_send(&c.c);
   0210 90s00r00            969 	mov	dptr,#_c
   0213 75 F0 00            970 	mov	b,#0x00
   0216 12s00r00            971 	lcall	_broadcast_send
   0219                     972 00108$:
   0219 85*00 81            973 	mov	sp,_bp
   021C D0*00               974 	pop	_bp
   021E 22                  975 	ret
                            976 ;------------------------------------------------------------
                            977 ;Allocation info for local variables in function 'adv_packet_received'
                            978 ;------------------------------------------------------------
                            979 ;from                      Allocated to stack - _bp -5
                            980 ;ibc                       Allocated to registers 
                            981 ;adata                     Allocated to stack - _bp +1
                            982 ;data                      Allocated to stack - _bp +3
                            983 ;ptr                       Allocated to stack - _bp +7
                            984 ;i                         Allocated to stack - _bp +10
                            985 ;sloc0                     Allocated to stack - _bp +12
                            986 ;------------------------------------------------------------
                            987 ;	../../core/net/rime/broadcast-announcement.c:130: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                            988 ;	-----------------------------------------
                            989 ;	 function adv_packet_received
                            990 ;	-----------------------------------------
   021F                     991 _adv_packet_received:
   021F C0*00               992 	push	_bp
   0221 E5 81               993 	mov	a,sp
   0223 F5*00               994 	mov	_bp,a
   0225 24 0E               995 	add	a,#0x0E
   0227 F5 81               996 	mov	sp,a
                            997 ;	../../core/net/rime/broadcast-announcement.c:137: ptr = packetbuf_dataptr();
   0229 12s00r00            998 	lcall	_packetbuf_dataptr
   022C AD 82               999 	mov	r5,dpl
   022E AE 83              1000 	mov	r6,dph
   0230 AF F0              1001 	mov	r7,b
   0232 E5*00              1002 	mov	a,_bp
   0234 24 07              1003 	add	a,#0x07
   0236 F8                 1004 	mov	r0,a
   0237 A6 05              1005 	mov	@r0,ar5
   0239 08                 1006 	inc	r0
   023A A6 06              1007 	mov	@r0,ar6
   023C 08                 1008 	inc	r0
   023D A6 07              1009 	mov	@r0,ar7
                           1010 ;	../../core/net/rime/broadcast-announcement.c:140: memcpy(&adata, ptr, sizeof(struct announcement_msg));
   023F E5*00              1011 	mov	a,_bp
   0241 24 07              1012 	add	a,#0x07
   0243 F8                 1013 	mov	r0,a
   0244 86 02              1014 	mov	ar2,@r0
   0246 08                 1015 	inc	r0
   0247 86 03              1016 	mov	ar3,@r0
   0249 08                 1017 	inc	r0
   024A 86 04              1018 	mov	ar4,@r0
   024C AF*00              1019 	mov	r7,_bp
   024E 0F                 1020 	inc	r7
   024F 7E 00              1021 	mov	r6,#0x00
   0251 7D 40              1022 	mov	r5,#0x40
   0253 74 02              1023 	mov	a,#0x02
   0255 C0 E0              1024 	push	acc
   0257 E4                 1025 	clr	a
   0258 C0 E0              1026 	push	acc
   025A C0 02              1027 	push	ar2
   025C C0 03              1028 	push	ar3
   025E C0 04              1029 	push	ar4
   0260 8F 82              1030 	mov	dpl,r7
   0262 8E 83              1031 	mov	dph,r6
   0264 8D F0              1032 	mov	b,r5
   0266 12s00r00           1033 	lcall	_memcpy
   0269 E5 81              1034 	mov	a,sp
   026B 24 FB              1035 	add	a,#0xfb
   026D F5 81              1036 	mov	sp,a
                           1037 ;	../../core/net/rime/broadcast-announcement.c:145: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
   026F A9*00              1038 	mov	r1,_bp
   0271 09                 1039 	inc	r1
   0272 87 06              1040 	mov	ar6,@r1
   0274 09                 1041 	inc	r1
   0275 E7                 1042 	mov	a,@r1
   0276 CE                 1043 	xch	a,r6
   0277 25 E0              1044 	add	a,acc
   0279 CE                 1045 	xch	a,r6
   027A 33                 1046 	rlc	a
   027B CE                 1047 	xch	a,r6
   027C 25 E0              1048 	add	a,acc
   027E CE                 1049 	xch	a,r6
   027F 33                 1050 	rlc	a
   0280 FF                 1051 	mov	r7,a
   0281 74 02              1052 	mov	a,#0x02
   0283 2E                 1053 	add	a,r6
   0284 FE                 1054 	mov	r6,a
   0285 E4                 1055 	clr	a
   0286 3F                 1056 	addc	a,r7
   0287 FF                 1057 	mov	r7,a
   0288 C0 07              1058 	push	ar7
   028A C0 06              1059 	push	ar6
   028C 12s00r00           1060 	lcall	_packetbuf_datalen
   028F AC 82              1061 	mov	r4,dpl
   0291 AD 83              1062 	mov	r5,dph
   0293 D0 06              1063 	pop	ar6
   0295 D0 07              1064 	pop	ar7
   0297 C3                 1065 	clr	c
   0298 EC                 1066 	mov	a,r4
   0299 9E                 1067 	subb	a,r6
   029A ED                 1068 	mov	a,r5
   029B 9F                 1069 	subb	a,r7
   029C 50 03              1070 	jnc	00102$
                           1071 ;	../../core/net/rime/broadcast-announcement.c:149: return;
   029E 02s03r9C           1072 	ljmp	00107$
   02A1                    1073 00102$:
                           1074 ;	../../core/net/rime/broadcast-announcement.c:152: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
   02A1 E5*00              1075 	mov	a,_bp
   02A3 24 07              1076 	add	a,#0x07
   02A5 F8                 1077 	mov	r0,a
   02A6 74 02              1078 	mov	a,#0x02
   02A8 26                 1079 	add	a,@r0
   02A9 FD                 1080 	mov	r5,a
   02AA E4                 1081 	clr	a
   02AB 08                 1082 	inc	r0
   02AC 36                 1083 	addc	a,@r0
   02AD FE                 1084 	mov	r6,a
   02AE 08                 1085 	inc	r0
   02AF 86 07              1086 	mov	ar7,@r0
                           1087 ;	../../core/net/rime/broadcast-announcement.c:153: for(i = 0; i < adata.num; ++i) {
   02B1 A9*00              1088 	mov	r1,_bp
   02B3 09                 1089 	inc	r1
   02B4 E5*00              1090 	mov	a,_bp
   02B6 24 0A              1091 	add	a,#0x0a
   02B8 F8                 1092 	mov	r0,a
   02B9 E4                 1093 	clr	a
   02BA F6                 1094 	mov	@r0,a
   02BB 08                 1095 	inc	r0
   02BC F6                 1096 	mov	@r0,a
   02BD                    1097 00103$:
   02BD C0 05              1098 	push	ar5
   02BF C0 06              1099 	push	ar6
   02C1 C0 07              1100 	push	ar7
   02C3 87 02              1101 	mov	ar2,@r1
   02C5 09                 1102 	inc	r1
   02C6 87 07              1103 	mov	ar7,@r1
   02C8 19                 1104 	dec	r1
   02C9 E5*00              1105 	mov	a,_bp
   02CB 24 0A              1106 	add	a,#0x0a
   02CD F8                 1107 	mov	r0,a
   02CE 86 05              1108 	mov	ar5,@r0
   02D0 08                 1109 	inc	r0
   02D1 86 06              1110 	mov	ar6,@r0
   02D3 C3                 1111 	clr	c
   02D4 ED                 1112 	mov	a,r5
   02D5 9A                 1113 	subb	a,r2
   02D6 EE                 1114 	mov	a,r6
   02D7 9F                 1115 	subb	a,r7
   02D8 D0 07              1116 	pop	ar7
   02DA D0 06              1117 	pop	ar6
   02DC D0 05              1118 	pop	ar5
   02DE 40 03              1119 	jc	00117$
   02E0 02s03r9C           1120 	ljmp	00107$
   02E3                    1121 00117$:
                           1122 ;	../../core/net/rime/broadcast-announcement.c:155: memcpy(&data, ptr, sizeof(struct announcement_data));
   02E3 C0 01              1123 	push	ar1
   02E5 E5*00              1124 	mov	a,_bp
   02E7 24 0C              1125 	add	a,#0x0c
   02E9 F8                 1126 	mov	r0,a
   02EA A6 05              1127 	mov	@r0,ar5
   02EC 08                 1128 	inc	r0
   02ED A6 06              1129 	mov	@r0,ar6
   02EF 08                 1130 	inc	r0
   02F0 A6 07              1131 	mov	@r0,ar7
   02F2 E5*00              1132 	mov	a,_bp
   02F4 24 03              1133 	add	a,#0x03
   02F6 FC                 1134 	mov	r4,a
   02F7 7B 00              1135 	mov	r3,#0x00
   02F9 7A 40              1136 	mov	r2,#0x40
   02FB C0 07              1137 	push	ar7
   02FD C0 06              1138 	push	ar6
   02FF C0 05              1139 	push	ar5
   0301 C0 01              1140 	push	ar1
   0303 74 04              1141 	mov	a,#0x04
   0305 C0 E0              1142 	push	acc
   0307 E4                 1143 	clr	a
   0308 C0 E0              1144 	push	acc
   030A E5*00              1145 	mov	a,_bp
   030C 24 0C              1146 	add	a,#0x0c
   030E F8                 1147 	mov	r0,a
   030F E6                 1148 	mov	a,@r0
   0310 C0 E0              1149 	push	acc
   0312 08                 1150 	inc	r0
   0313 E6                 1151 	mov	a,@r0
   0314 C0 E0              1152 	push	acc
   0316 08                 1153 	inc	r0
   0317 E6                 1154 	mov	a,@r0
   0318 C0 E0              1155 	push	acc
   031A 8C 82              1156 	mov	dpl,r4
   031C 8B 83              1157 	mov	dph,r3
   031E 8A F0              1158 	mov	b,r2
   0320 12s00r00           1159 	lcall	_memcpy
   0323 E5 81              1160 	mov	a,sp
   0325 24 FB              1161 	add	a,#0xfb
   0327 F5 81              1162 	mov	sp,a
   0329 D0 01              1163 	pop	ar1
   032B D0 05              1164 	pop	ar5
   032D D0 06              1165 	pop	ar6
   032F D0 07              1166 	pop	ar7
                           1167 ;	../../core/net/rime/broadcast-announcement.c:156: announcement_heard(from, data.id, data.value);
   0331 E5*00              1168 	mov	a,_bp
   0333 24 03              1169 	add	a,#0x03
   0335 F9                 1170 	mov	r1,a
   0336 24 02              1171 	add	a,#0x02
   0338 F8                 1172 	mov	r0,a
   0339 C0 01              1173 	push	ar1
   033B E5*00              1174 	mov	a,_bp
   033D 24 0C              1175 	add	a,#0x0c
   033F F9                 1176 	mov	r1,a
   0340 E6                 1177 	mov	a,@r0
   0341 F7                 1178 	mov	@r1,a
   0342 08                 1179 	inc	r0
   0343 E6                 1180 	mov	a,@r0
   0344 09                 1181 	inc	r1
   0345 F7                 1182 	mov	@r1,a
   0346 18                 1183 	dec	r0
   0347 D0 01              1184 	pop	ar1
   0349 87 02              1185 	mov	ar2,@r1
   034B 09                 1186 	inc	r1
   034C 87 04              1187 	mov	ar4,@r1
   034E 19                 1188 	dec	r1
   034F C0 07              1189 	push	ar7
   0351 C0 06              1190 	push	ar6
   0353 C0 05              1191 	push	ar5
   0355 C0 01              1192 	push	ar1
   0357 E5*00              1193 	mov	a,_bp
   0359 24 0C              1194 	add	a,#0x0c
   035B F8                 1195 	mov	r0,a
   035C E6                 1196 	mov	a,@r0
   035D C0 E0              1197 	push	acc
   035F 08                 1198 	inc	r0
   0360 E6                 1199 	mov	a,@r0
   0361 C0 E0              1200 	push	acc
   0363 C0 02              1201 	push	ar2
   0365 C0 04              1202 	push	ar4
   0367 E5*00              1203 	mov	a,_bp
   0369 24 FB              1204 	add	a,#0xfb
   036B F8                 1205 	mov	r0,a
   036C 86 82              1206 	mov	dpl,@r0
   036E 08                 1207 	inc	r0
   036F 86 83              1208 	mov	dph,@r0
   0371 08                 1209 	inc	r0
   0372 86 F0              1210 	mov	b,@r0
   0374 12s00r00           1211 	lcall	_announcement_heard
   0377 E5 81              1212 	mov	a,sp
   0379 24 FC              1213 	add	a,#0xfc
   037B F5 81              1214 	mov	sp,a
   037D D0 01              1215 	pop	ar1
   037F D0 05              1216 	pop	ar5
   0381 D0 06              1217 	pop	ar6
   0383 D0 07              1218 	pop	ar7
                           1219 ;	../../core/net/rime/broadcast-announcement.c:157: ptr += sizeof(struct announcement_data);
   0385 74 04              1220 	mov	a,#0x04
   0387 2D                 1221 	add	a,r5
   0388 FD                 1222 	mov	r5,a
   0389 E4                 1223 	clr	a
   038A 3E                 1224 	addc	a,r6
   038B FE                 1225 	mov	r6,a
                           1226 ;	../../core/net/rime/broadcast-announcement.c:153: for(i = 0; i < adata.num; ++i) {
   038C E5*00              1227 	mov	a,_bp
   038E 24 0A              1228 	add	a,#0x0a
   0390 F8                 1229 	mov	r0,a
   0391 06                 1230 	inc	@r0
   0392 B6 00 02           1231 	cjne	@r0,#0x00,00118$
   0395 08                 1232 	inc	r0
   0396 06                 1233 	inc	@r0
   0397                    1234 00118$:
   0397 D0 01              1235 	pop	ar1
   0399 02s02rBD           1236 	ljmp	00103$
   039C                    1237 00107$:
   039C 85*00 81           1238 	mov	sp,_bp
   039F D0*00              1239 	pop	_bp
   03A1 22                 1240 	ret
                           1241 ;------------------------------------------------------------
                           1242 ;Allocation info for local variables in function 'adv_packet_sent'
                           1243 ;------------------------------------------------------------
                           1244 ;status                    Allocated to stack - _bp -4
                           1245 ;num_tx                    Allocated to stack - _bp -6
                           1246 ;bc                        Allocated to registers 
                           1247 ;------------------------------------------------------------
                           1248 ;	../../core/net/rime/broadcast-announcement.c:162: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                           1249 ;	-----------------------------------------
                           1250 ;	 function adv_packet_sent
                           1251 ;	-----------------------------------------
   03A2                    1252 _adv_packet_sent:
   03A2 C0*00              1253 	push	_bp
   03A4 85 81*00           1254 	mov	_bp,sp
                           1255 ;	../../core/net/rime/broadcast-announcement.c:164: }
   03A7 D0*00              1256 	pop	_bp
   03A9 22                 1257 	ret
                           1258 ;------------------------------------------------------------
                           1259 ;Allocation info for local variables in function 'set_timers'
                           1260 ;------------------------------------------------------------
                           1261 ;	../../core/net/rime/broadcast-announcement.c:169: set_timers(void)
                           1262 ;	-----------------------------------------
                           1263 ;	 function set_timers
                           1264 ;	-----------------------------------------
   03AA                    1265 _set_timers:
                           1266 ;	../../core/net/rime/broadcast-announcement.c:171: ctimer_set(&c.interval_timer, c.current_interval, send_timer, NULL);
   03AA 90s00r3F           1267 	mov	dptr,#(_c + 0x003f)
   03AD E0                 1268 	movx	a,@dptr
   03AE FE                 1269 	mov	r6,a
   03AF A3                 1270 	inc	dptr
   03B0 E0                 1271 	movx	a,@dptr
   03B1 FF                 1272 	mov	r7,a
   03B2 E4                 1273 	clr	a
   03B3 C0 E0              1274 	push	acc
   03B5 C0 E0              1275 	push	acc
   03B7 C0 E0              1276 	push	acc
   03B9 74r19              1277 	mov	a,#_send_timer
   03BB C0 E0              1278 	push	acc
   03BD 74s04              1279 	mov	a,#(_send_timer >> 8)
   03BF C0 E0              1280 	push	acc
   03C1 C0 06              1281 	push	ar6
   03C3 C0 07              1282 	push	ar7
   03C5 90s00r24           1283 	mov	dptr,#(_c + 0x0024)
   03C8 75 F0 00           1284 	mov	b,#0x00
   03CB 12s00r00           1285 	lcall	_ctimer_set
   03CE E5 81              1286 	mov	a,sp
   03D0 24 F9              1287 	add	a,#0xf9
   03D2 F5 81              1288 	mov	sp,a
                           1289 ;	../../core/net/rime/broadcast-announcement.c:172: ctimer_set(&c.send_timer, random_rand() % c.current_interval,
   03D4 12s00r00           1290 	lcall	_random_rand
   03D7 AE 82              1291 	mov	r6,dpl
   03D9 AF 83              1292 	mov	r7,dph
   03DB 90s00r3F           1293 	mov	dptr,#(_c + 0x003f)
   03DE E0                 1294 	movx	a,@dptr
   03DF FC                 1295 	mov	r4,a
   03E0 A3                 1296 	inc	dptr
   03E1 E0                 1297 	movx	a,@dptr
   03E2 FD                 1298 	mov	r5,a
   03E3 C0 04              1299 	push	ar4
   03E5 C0 05              1300 	push	ar5
   03E7 8E 82              1301 	mov	dpl,r6
   03E9 8F 83              1302 	mov	dph,r7
   03EB 12s00r00           1303 	lcall	__moduint
   03EE AE 82              1304 	mov	r6,dpl
   03F0 AF 83              1305 	mov	r7,dph
   03F2 15 81              1306 	dec	sp
   03F4 15 81              1307 	dec	sp
   03F6 E4                 1308 	clr	a
   03F7 C0 E0              1309 	push	acc
   03F9 C0 E0              1310 	push	acc
   03FB C0 E0              1311 	push	acc
   03FD 74r00              1312 	mov	a,#_send_adv
   03FF C0 E0              1313 	push	acc
   0401 74s00              1314 	mov	a,#(_send_adv >> 8)
   0403 C0 E0              1315 	push	acc
   0405 C0 06              1316 	push	ar6
   0407 C0 07              1317 	push	ar7
   0409 90s00r0F           1318 	mov	dptr,#(_c + 0x000f)
   040C 75 F0 00           1319 	mov	b,#0x00
   040F 12s00r00           1320 	lcall	_ctimer_set
   0412 E5 81              1321 	mov	a,sp
   0414 24 F9              1322 	add	a,#0xf9
   0416 F5 81              1323 	mov	sp,a
   0418 22                 1324 	ret
                           1325 ;------------------------------------------------------------
                           1326 ;Allocation info for local variables in function 'send_timer'
                           1327 ;------------------------------------------------------------
                           1328 ;ptr                       Allocated to registers 
                           1329 ;interval                  Allocated to registers r6 r7 
                           1330 ;------------------------------------------------------------
                           1331 ;	../../core/net/rime/broadcast-announcement.c:177: send_timer(void *ptr)
                           1332 ;	-----------------------------------------
                           1333 ;	 function send_timer
                           1334 ;	-----------------------------------------
   0419                    1335 _send_timer:
                           1336 ;	../../core/net/rime/broadcast-announcement.c:181: interval = c.current_interval * 2;
   0419 90s00r3F           1337 	mov	dptr,#(_c + 0x003f)
   041C E0                 1338 	movx	a,@dptr
   041D FE                 1339 	mov	r6,a
   041E A3                 1340 	inc	dptr
   041F E0                 1341 	movx	a,@dptr
   0420 CE                 1342 	xch	a,r6
   0421 25 E0              1343 	add	a,acc
   0423 CE                 1344 	xch	a,r6
   0424 33                 1345 	rlc	a
   0425 FF                 1346 	mov	r7,a
                           1347 ;	../../core/net/rime/broadcast-announcement.c:183: if(interval > c.max_interval) {
   0426 90s00r3D           1348 	mov	dptr,#(_c + 0x003d)
   0429 E0                 1349 	movx	a,@dptr
   042A FC                 1350 	mov	r4,a
   042B A3                 1351 	inc	dptr
   042C E0                 1352 	movx	a,@dptr
   042D FD                 1353 	mov	r5,a
   042E C3                 1354 	clr	c
