                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
   003B 90s00r01            714 	mov	dptr,#_periodic
   003E 75 F0 00            715 	mov	b,#0x00
   0041 02s00r00            716 	ljmp	_etimer_restart
   0044                     717 00103$:
   0044 22                  718 	ret
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'check_for_tcp_syn'
                            721 ;------------------------------------------------------------
                            722 ;	../../core/net/tcpip.c:167: check_for_tcp_syn(void)
                            723 ;	-----------------------------------------
                            724 ;	 function check_for_tcp_syn
                            725 ;	-----------------------------------------
   0045                     726 _check_for_tcp_syn:
                            727 ;	../../core/net/tcpip.c:175: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
   0045 7Er0E               728 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0047 7Fs00               729 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0049 74 09               730 	mov	a,#0x09
   004B 2E                  731 	add	a,r6
   004C F5 82               732 	mov	dpl,a
   004E E4                  733 	clr	a
   004F 3F                  734 	addc	a,r7
   0050 F5 83               735 	mov	dph,a
   0052 E0                  736 	movx	a,@dptr
   0053 FF                  737 	mov	r7,a
   0054 BF 06 18            738 	cjne	r7,#0x06,00104$
                            739 ;	../../core/net/tcpip.c:176: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
   0057 7Er0E               740 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0059 7Fs00               741 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   005B 74 21               742 	mov	a,#0x21
   005D 2E                  743 	add	a,r6
   005E F5 82               744 	mov	dpl,a
   0060 E4                  745 	clr	a
   0061 3F                  746 	addc	a,r7
   0062 F5 83               747 	mov	dph,a
   0064 E0                  748 	movx	a,@dptr
   0065 FF                  749 	mov	r7,a
   0066 53 07 02            750 	anl	ar7,#0x02
   0069 BF 02 03            751 	cjne	r7,#0x02,00104$
                            752 ;	../../core/net/tcpip.c:177: start_periodic_tcp_timer();
   006C 02s00r29            753 	ljmp	_start_periodic_tcp_timer
   006F                     754 00104$:
   006F 22                  755 	ret
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'packet_input'
                            758 ;------------------------------------------------------------
                            759 ;	../../core/net/tcpip.c:182: packet_input(void)
                            760 ;	-----------------------------------------
                            761 ;	 function packet_input
                            762 ;	-----------------------------------------
   0070                     763 _packet_input:
                            764 ;	../../core/net/tcpip.c:185: if(uip_len > 0) {
   0070 90s00r00            765 	mov	dptr,#_uip_len
   0073 E0                  766 	movx	a,@dptr
   0074 FE                  767 	mov	r6,a
   0075 A3                  768 	inc	dptr
   0076 E0                  769 	movx	a,@dptr
   0077 FF                  770 	mov	r7,a
   0078 4E                  771 	orl	a,r6
   0079 60 2E               772 	jz	00107$
                            773 ;	../../core/net/tcpip.c:186: tcpip_is_forwarding = 1;
   007B 90s00r74            774 	mov	dptr,#_tcpip_is_forwarding
   007E 74 01               775 	mov	a,#0x01
   0080 F0                  776 	movx	@dptr,a
                            777 ;	../../core/net/tcpip.c:187: if(uip_fw_forward() == UIP_FW_LOCAL) {
   0081 12s00r00            778 	lcall	_uip_fw_forward
   0084 E5 82               779 	mov	a,dpl
   0086 70 1C               780 	jnz	00104$
                            781 ;	../../core/net/tcpip.c:188: tcpip_is_forwarding = 0;
   0088 90s00r74            782 	mov	dptr,#_tcpip_is_forwarding
   008B E4                  783 	clr	a
   008C F0                  784 	movx	@dptr,a
                            785 ;	../../core/net/tcpip.c:189: check_for_tcp_syn();
   008D 12s00r45            786 	lcall	_check_for_tcp_syn
                            787 ;	../../core/net/tcpip.c:190: uip_input();
   0090 75 82 01            788 	mov	dpl,#0x01
   0093 12s00r00            789 	lcall	_uip_process
                            790 ;	../../core/net/tcpip.c:191: if(uip_len > 0) {
   0096 90s00r00            791 	mov	dptr,#_uip_len
   0099 E0                  792 	movx	a,@dptr
   009A FE                  793 	mov	r6,a
   009B A3                  794 	inc	dptr
   009C E0                  795 	movx	a,@dptr
   009D FF                  796 	mov	r7,a
   009E 4E                  797 	orl	a,r6
   009F 60 03               798 	jz	00104$
                            799 ;	../../core/net/tcpip.c:199: tcpip_output();
   00A1 12s00r00            800 	lcall	_tcpip_output
   00A4                     801 00104$:
                            802 ;	../../core/net/tcpip.c:204: tcpip_is_forwarding = 0;
   00A4 90s00r74            803 	mov	dptr,#_tcpip_is_forwarding
   00A7 E4                  804 	clr	a
   00A8 F0                  805 	movx	@dptr,a
   00A9                     806 00107$:
   00A9 22                  807 	ret
                            808 ;------------------------------------------------------------
                            809 ;Allocation info for local variables in function 'tcp_connect'
                            810 ;------------------------------------------------------------
                            811 ;port                      Allocated to stack - _bp -4
                            812 ;appstate                  Allocated to stack - _bp -7
                            813 ;ripaddr                   Allocated to registers r5 r6 r7 
                            814 ;c                         Allocated to stack - _bp +1
                            815 ;------------------------------------------------------------
                            816 ;	../../core/net/tcpip.c:229: tcp_connect(uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                            817 ;	-----------------------------------------
                            818 ;	 function tcp_connect
                            819 ;	-----------------------------------------
   00AA                     820 _tcp_connect:
   00AA C0*00               821 	push	_bp
   00AC 85 81*00            822 	mov	_bp,sp
   00AF 05 81               823 	inc	sp
   00B1 05 81               824 	inc	sp
   00B3 05 81               825 	inc	sp
   00B5 AD 82               826 	mov	r5,dpl
   00B7 AE 83               827 	mov	r6,dph
   00B9 AF F0               828 	mov	r7,b
                            829 ;	../../core/net/tcpip.c:233: c = uip_connect(ripaddr, port);
   00BB E5*00               830 	mov	a,_bp
   00BD 24 FC               831 	add	a,#0xfc
   00BF F8                  832 	mov	r0,a
   00C0 E6                  833 	mov	a,@r0
   00C1 C0 E0               834 	push	acc
   00C3 08                  835 	inc	r0
   00C4 E6                  836 	mov	a,@r0
   00C5 C0 E0               837 	push	acc
   00C7 8D 82               838 	mov	dpl,r5
   00C9 8E 83               839 	mov	dph,r6
   00CB 8F F0               840 	mov	b,r7
   00CD 12s00r00            841 	lcall	_uip_connect
   00D0 AD 82               842 	mov	r5,dpl
   00D2 AE 83               843 	mov	r6,dph
   00D4 AF F0               844 	mov	r7,b
   00D6 15 81               845 	dec	sp
   00D8 15 81               846 	dec	sp
   00DA A8*00               847 	mov	r0,_bp
   00DC 08                  848 	inc	r0
   00DD A6 05               849 	mov	@r0,ar5
   00DF 08                  850 	inc	r0
   00E0 A6 06               851 	mov	@r0,ar6
   00E2 08                  852 	inc	r0
   00E3 A6 07               853 	mov	@r0,ar7
                            854 ;	../../core/net/tcpip.c:234: if(c == NULL) {
   00E5 A8*00               855 	mov	r0,_bp
   00E7 08                  856 	inc	r0
   00E8 E6                  857 	mov	a,@r0
   00E9 08                  858 	inc	r0
   00EA 46                  859 	orl	a,@r0
                            860 ;	../../core/net/tcpip.c:235: return NULL;
   00EB 70 07               861 	jnz	00102$
   00ED 90 00 00            862 	mov	dptr,#0x0000
   00F0 F5 F0               863 	mov	b,a
   00F2 80 6F               864 	sjmp	00103$
   00F4                     865 00102$:
                            866 ;	../../core/net/tcpip.c:238: c->appstate.p = PROCESS_CURRENT();
   00F4 A8*00               867 	mov	r0,_bp
   00F6 08                  868 	inc	r0
   00F7 74 1C               869 	mov	a,#0x1C
   00F9 26                  870 	add	a,@r0
   00FA FA                  871 	mov	r2,a
   00FB E4                  872 	clr	a
   00FC 08                  873 	inc	r0
   00FD 36                  874 	addc	a,@r0
   00FE FB                  875 	mov	r3,a
   00FF 08                  876 	inc	r0
   0100 86 04               877 	mov	ar4,@r0
   0102 90s00r00            878 	mov	dptr,#_process_current
   0105 E0                  879 	movx	a,@dptr
   0106 FD                  880 	mov	r5,a
   0107 A3                  881 	inc	dptr
   0108 E0                  882 	movx	a,@dptr
   0109 FE                  883 	mov	r6,a
   010A A3                  884 	inc	dptr
   010B E0                  885 	movx	a,@dptr
   010C FF                  886 	mov	r7,a
   010D 8A 82               887 	mov	dpl,r2
   010F 8B 83               888 	mov	dph,r3
   0111 8C F0               889 	mov	b,r4
   0113 ED                  890 	mov	a,r5
   0114 12s00r00            891 	lcall	__gptrput
   0117 A3                  892 	inc	dptr
   0118 EE                  893 	mov	a,r6
   0119 12s00r00            894 	lcall	__gptrput
   011C A3                  895 	inc	dptr
   011D EF                  896 	mov	a,r7
   011E 12s00r00            897 	lcall	__gptrput
                            898 ;	../../core/net/tcpip.c:239: c->appstate.state = appstate;
   0121 A8*00               899 	mov	r0,_bp
   0123 08                  900 	inc	r0
   0124 74 1F               901 	mov	a,#0x1F
   0126 26                  902 	add	a,@r0
   0127 FD                  903 	mov	r5,a
   0128 E4                  904 	clr	a
   0129 08                  905 	inc	r0
   012A 36                  906 	addc	a,@r0
   012B FE                  907 	mov	r6,a
   012C 08                  908 	inc	r0
   012D 86 07               909 	mov	ar7,@r0
   012F 8D 82               910 	mov	dpl,r5
   0131 8E 83               911 	mov	dph,r6
   0133 8F F0               912 	mov	b,r7
   0135 E5*00               913 	mov	a,_bp
   0137 24 F9               914 	add	a,#0xf9
   0139 F8                  915 	mov	r0,a
   013A E6                  916 	mov	a,@r0
   013B 12s00r00            917 	lcall	__gptrput
   013E A3                  918 	inc	dptr
   013F 08                  919 	inc	r0
   0140 E6                  920 	mov	a,@r0
   0141 12s00r00            921 	lcall	__gptrput
   0144 A3                  922 	inc	dptr
   0145 08                  923 	inc	r0
   0146 E6                  924 	mov	a,@r0
   0147 12s00r00            925 	lcall	__gptrput
                            926 ;	../../core/net/tcpip.c:241: tcpip_poll_tcp(c);
   014A A8*00               927 	mov	r0,_bp
   014C 08                  928 	inc	r0
   014D 86 82               929 	mov	dpl,@r0
   014F 08                  930 	inc	r0
   0150 86 83               931 	mov	dph,@r0
   0152 08                  932 	inc	r0
   0153 86 F0               933 	mov	b,@r0
   0155 12s08r9F            934 	lcall	_tcpip_poll_tcp
                            935 ;	../../core/net/tcpip.c:243: return c;
   0158 A8*00               936 	mov	r0,_bp
   015A 08                  937 	inc	r0
   015B 86 82               938 	mov	dpl,@r0
   015D 08                  939 	inc	r0
   015E 86 83               940 	mov	dph,@r0
   0160 08                  941 	inc	r0
   0161 86 F0               942 	mov	b,@r0
   0163                     943 00103$:
   0163 85*00 81            944 	mov	sp,_bp
   0166 D0*00               945 	pop	_bp
   0168 22                  946 	ret
                            947 ;------------------------------------------------------------
                            948 ;Allocation info for local variables in function 'tcp_unlisten'
                            949 ;------------------------------------------------------------
                            950 ;port                      Allocated to stack - _bp +1
                            951 ;l                         Allocated to registers r3 r4 r5 
                            952 ;sloc0                     Allocated to stack - _bp +3
                            953 ;i                         Allocated with name '_tcp_unlisten_i_1_1'
                            954 ;------------------------------------------------------------
                            955 ;	../../core/net/tcpip.c:248: tcp_unlisten(uint16_t port)
                            956 ;	-----------------------------------------
                            957 ;	 function tcp_unlisten
                            958 ;	-----------------------------------------
   0169                     959 _tcp_unlisten:
   0169 C0*00               960 	push	_bp
   016B 85 81*00            961 	mov	_bp,sp
   016E C0 82               962 	push	dpl
   0170 C0 83               963 	push	dph
   0172 05 81               964 	inc	sp
   0174 05 81               965 	inc	sp
   0176 05 81               966 	inc	sp
                            967 ;	../../core/net/tcpip.c:253: l = s.listenports;
   0178 7Br0B               968 	mov	r3,#_s
   017A 7Cs00               969 	mov	r4,#(_s >> 8)
   017C 7D 00               970 	mov	r5,#0x00
                            971 ;	../../core/net/tcpip.c:254: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   017E 90s00r75            972 	mov	dptr,#_tcp_unlisten_i_1_1
   0181 E4                  973 	clr	a
   0182 F0                  974 	movx	@dptr,a
   0183 8B 02               975 	mov	ar2,r3
   0185 8C 06               976 	mov	ar6,r4
   0187 8D 07               977 	mov	ar7,r5
   0189                     978 00104$:
   0189 C0 03               979 	push	ar3
   018B C0 04               980 	push	ar4
   018D C0 05               981 	push	ar5
   018F 90s00r75            982 	mov	dptr,#_tcp_unlisten_i_1_1
   0192 E0                  983 	movx	a,@dptr
   0193 FD                  984 	mov	r5,a
   0194 BD 14 00            985 	cjne	r5,#0x14,00118$
   0197                     986 00118$:
   0197 D0 05               987 	pop	ar5
   0199 D0 04               988 	pop	ar4
   019B D0 03               989 	pop	ar3
   019D 40 03               990 	jc	00119$
   019F 02s02r5B            991 	ljmp	00108$
   01A2                     992 00119$:
                            993 ;	../../core/net/tcpip.c:255: if(l->port == port &&
   01A2 C0 03               994 	push	ar3
   01A4 C0 04               995 	push	ar4
   01A6 C0 05               996 	push	ar5
   01A8 8A 82               997 	mov	dpl,r2
   01AA 8E 83               998 	mov	dph,r6
   01AC 8F F0               999 	mov	b,r7
   01AE 12s00r00           1000 	lcall	__gptrget
   01B1 FC                 1001 	mov	r4,a
   01B2 A3                 1002 	inc	dptr
   01B3 12s00r00           1003 	lcall	__gptrget
   01B6 FD                 1004 	mov	r5,a
   01B7 A8*00              1005 	mov	r0,_bp
   01B9 08                 1006 	inc	r0
   01BA E6                 1007 	mov	a,@r0
   01BB B5 04 07           1008 	cjne	a,ar4,00120$
   01BE 08                 1009 	inc	r0
   01BF E6                 1010 	mov	a,@r0
   01C0 B5 05 02           1011 	cjne	a,ar5,00120$
   01C3 80 08              1012 	sjmp	00121$
   01C5                    1013 00120$:
   01C5 D0 05              1014 	pop	ar5
   01C7 D0 04              1015 	pop	ar4
   01C9 D0 03              1016 	pop	ar3
   01CB 80 77              1017 	sjmp	00102$
   01CD                    1018 00121$:
                           1019 ;	../../core/net/tcpip.c:256: l->p == PROCESS_CURRENT()) {
   01CD 74 02              1020 	mov	a,#0x02
   01CF 2A                 1021 	add	a,r2
   01D0 FB                 1022 	mov	r3,a
   01D1 E4                 1023 	clr	a
   01D2 3E                 1024 	addc	a,r6
   01D3 FC                 1025 	mov	r4,a
   01D4 8F 05              1026 	mov	ar5,r7
   01D6 8B 82              1027 	mov	dpl,r3
   01D8 8C 83              1028 	mov	dph,r4
   01DA 8D F0              1029 	mov	b,r5
   01DC E5*00              1030 	mov	a,_bp
   01DE 24 03              1031 	add	a,#0x03
   01E0 F8                 1032 	mov	r0,a
   01E1 12s00r00           1033 	lcall	__gptrget
   01E4 F6                 1034 	mov	@r0,a
   01E5 A3                 1035 	inc	dptr
   01E6 12s00r00           1036 	lcall	__gptrget
   01E9 08                 1037 	inc	r0
   01EA F6                 1038 	mov	@r0,a
   01EB A3                 1039 	inc	dptr
   01EC 12s00r00           1040 	lcall	__gptrget
   01EF 08                 1041 	inc	r0
   01F0 F6                 1042 	mov	@r0,a
   01F1 90s00r00           1043 	mov	dptr,#_process_current
   01F4 E0                 1044 	movx	a,@dptr
   01F5 FB                 1045 	mov	r3,a
   01F6 A3                 1046 	inc	dptr
   01F7 E0                 1047 	movx	a,@dptr
   01F8 FC                 1048 	mov	r4,a
   01F9 A3                 1049 	inc	dptr
   01FA E0                 1050 	movx	a,@dptr
   01FB FD                 1051 	mov	r5,a
   01FC E5*00              1052 	mov	a,_bp
   01FE 24 03              1053 	add	a,#0x03
   0200 F8                 1054 	mov	r0,a
   0201 C0 03              1055 	push	ar3
   0203 C0 04              1056 	push	ar4
   0205 C0 05              1057 	push	ar5
   0207 86 82              1058 	mov	dpl,@r0
   0209 08                 1059 	inc	r0
   020A 86 83              1060 	mov	dph,@r0
   020C 08                 1061 	inc	r0
   020D 86 F0              1062 	mov	b,@r0
   020F 12s00r00           1063 	lcall	___gptr_cmp
   0212 15 81              1064 	dec	sp
   0214 15 81              1065 	dec	sp
   0216 15 81              1066 	dec	sp
   0218 60 08              1067 	jz	00123$
   021A D0 05              1068 	pop	ar5
   021C D0 04              1069 	pop	ar4
   021E D0 03              1070 	pop	ar3
   0220 80 22              1071 	sjmp	00102$
   0222                    1072 00123$:
   0222 D0 05              1073 	pop	ar5
   0224 D0 04              1074 	pop	ar4
   0226 D0 03              1075 	pop	ar3
                           1076 ;	../../core/net/tcpip.c:257: l->port = 0;
   0228 8B 82              1077 	mov	dpl,r3
   022A 8C 83              1078 	mov	dph,r4
   022C 8D F0              1079 	mov	b,r5
   022E E4                 1080 	clr	a
   022F 12s00r00           1081 	lcall	__gptrput
   0232 A3                 1082 	inc	dptr
   0233 E4                 1083 	clr	a
   0234 12s00r00           1084 	lcall	__gptrput
                           1085 ;	../../core/net/tcpip.c:258: uip_unlisten(port);
   0237 A8*00              1086 	mov	r0,_bp
   0239 08                 1087 	inc	r0
   023A 86 82              1088 	mov	dpl,@r0
   023C 08                 1089 	inc	r0
   023D 86 83              1090 	mov	dph,@r0
   023F 12s00r00           1091 	lcall	_uip_unlisten
                           1092 ;	../../core/net/tcpip.c:259: break;
   0242 80 17              1093 	sjmp	00108$
   0244                    1094 00102$:
                           1095 ;	../../core/net/tcpip.c:261: ++l;
   0244 74 05              1096 	mov	a,#0x05
   0246 2A                 1097 	add	a,r2
   0247 FA                 1098 	mov	r2,a
   0248 E4                 1099 	clr	a
   0249 3E                 1100 	addc	a,r6
   024A FE                 1101 	mov	r6,a
   024B 8A 03              1102 	mov	ar3,r2
   024D 8E 04              1103 	mov	ar4,r6
   024F 8F 05              1104 	mov	ar5,r7
                           1105 ;	../../core/net/tcpip.c:254: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0251 90s00r75           1106 	mov	dptr,#_tcp_unlisten_i_1_1
   0254 E0                 1107 	movx	a,@dptr
   0255 24 01              1108 	add	a,#0x01
   0257 F0                 1109 	movx	@dptr,a
   0258 02s01r89           1110 	ljmp	00104$
   025B                    1111 00108$:
   025B 85*00 81           1112 	mov	sp,_bp
   025E D0*00              1113 	pop	_bp
   0260 22                 1114 	ret
                           1115 ;------------------------------------------------------------
                           1116 ;Allocation info for local variables in function 'tcp_listen'
                           1117 ;------------------------------------------------------------
                           1118 ;port                      Allocated to stack - _bp +1
                           1119 ;l                         Allocated to stack - _bp +3
                           1120 ;sloc0                     Allocated to stack - _bp +6
                           1121 ;sloc1                     Allocated to stack - _bp +7
                           1122 ;i                         Allocated with name '_tcp_listen_i_1_1'
                           1123 ;------------------------------------------------------------
                           1124 ;	../../core/net/tcpip.c:266: tcp_listen(uint16_t port)
                           1125 ;	-----------------------------------------
                           1126 ;	 function tcp_listen
                           1127 ;	-----------------------------------------
   0261                    1128 _tcp_listen:
   0261 C0*00              1129 	push	_bp
   0263 85 81*00           1130 	mov	_bp,sp
   0266 C0 82              1131 	push	dpl
   0268 C0 83              1132 	push	dph
   026A 05 81              1133 	inc	sp
   026C 05 81              1134 	inc	sp
   026E 05 81              1135 	inc	sp
                           1136 ;	../../core/net/tcpip.c:271: l = s.listenports;
   0270 E5*00              1137 	mov	a,_bp
   0272 24 03              1138 	add	a,#0x03
   0274 F8                 1139 	mov	r0,a
   0275 76r0B              1140 	mov	@r0,#_s
   0277 08                 1141 	inc	r0
   0278 76s00              1142 	mov	@r0,#(_s >> 8)
   027A 08                 1143 	inc	r0
   027B 76 00              1144 	mov	@r0,#0x00
                           1145 ;	../../core/net/tcpip.c:272: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   027D 90s00r76           1146 	mov	dptr,#_tcp_listen_i_1_1
   0280 E4                 1147 	clr	a
   0281 F0                 1148 	movx	@dptr,a
   0282 E5*00              1149 	mov	a,_bp
   0284 24 03              1150 	add	a,#0x03
   0286 F8                 1151 	mov	r0,a
   0287 86 02              1152 	mov	ar2,@r0
   0289 08                 1153 	inc	r0
   028A 86 06              1154 	mov	ar6,@r0
   028C 08                 1155 	inc	r0
   028D 86 07              1156 	mov	ar7,@r0
   028F                    1157 00103$:
   028F 90s00r76           1158 	mov	dptr,#_tcp_listen_i_1_1
   0292 E0                 1159 	movx	a,@dptr
   0293 FB                 1160 	mov	r3,a
   0294 BB 14 00           1161 	cjne	r3,#0x14,00115$
   0297                    1162 00115$:
   0297 40 03              1163 	jc	00116$
   0299 02s03r21           1164 	ljmp	00107$
   029C                    1165 00116$:
                           1166 ;	../../core/net/tcpip.c:273: if(l->port == 0) {
   029C 8A 82              1167 	mov	dpl,r2
   029E 8E 83              1168 	mov	dph,r6
   02A0 8F F0              1169 	mov	b,r7
   02A2 12s00r00           1170 	lcall	__gptrget
   02A5 FC                 1171 	mov	r4,a
   02A6 A3                 1172 	inc	dptr
   02A7 12s00r00           1173 	lcall	__gptrget
   02AA FD                 1174 	mov	r5,a
   02AB 4C                 1175 	orl	a,r4
   02AC 70 56              1176 	jnz	00102$
                           1177 ;	../../core/net/tcpip.c:274: l->port = port;
   02AE E5*00              1178 	mov	a,_bp
   02B0 24 03              1179 	add	a,#0x03
   02B2 F8                 1180 	mov	r0,a
   02B3 86 82              1181 	mov	dpl,@r0
   02B5 08                 1182 	inc	r0
   02B6 86 83              1183 	mov	dph,@r0
   02B8 08                 1184 	inc	r0
   02B9 86 F0              1185 	mov	b,@r0
   02BB A9*00              1186 	mov	r1,_bp
   02BD 09                 1187 	inc	r1
   02BE E7                 1188 	mov	a,@r1
   02BF 12s00r00           1189 	lcall	__gptrput
   02C2 A3                 1190 	inc	dptr
   02C3 09                 1191 	inc	r1
   02C4 E7                 1192 	mov	a,@r1
   02C5 12s00r00           1193 	lcall	__gptrput
                           1194 ;	../../core/net/tcpip.c:275: l->p = PROCESS_CURRENT();
   02C8 E5*00              1195 	mov	a,_bp
   02CA 24 03              1196 	add	a,#0x03
   02CC F8                 1197 	mov	r0,a
   02CD 74 02              1198 	mov	a,#0x02
   02CF 26                 1199 	add	a,@r0
   02D0 FF                 1200 	mov	r7,a
   02D1 E4                 1201 	clr	a
   02D2 08                 1202 	inc	r0
   02D3 36                 1203 	addc	a,@r0
   02D4 FE                 1204 	mov	r6,a
   02D5 08                 1205 	inc	r0
   02D6 86 02              1206 	mov	ar2,@r0
   02D8 90s00r00           1207 	mov	dptr,#_process_current
   02DB E0                 1208 	movx	a,@dptr
   02DC FB                 1209 	mov	r3,a
   02DD A3                 1210 	inc	dptr
   02DE E0                 1211 	movx	a,@dptr
   02DF FC                 1212 	mov	r4,a
   02E0 A3                 1213 	inc	dptr
   02E1 E0                 1214 	movx	a,@dptr
   02E2 FD                 1215 	mov	r5,a
   02E3 8F 82              1216 	mov	dpl,r7
   02E5 8E 83              1217 	mov	dph,r6
   02E7 8A F0              1218 	mov	b,r2
   02E9 EB                 1219 	mov	a,r3
   02EA 12s00r00           1220 	lcall	__gptrput
   02ED A3                 1221 	inc	dptr
   02EE EC                 1222 	mov	a,r4
   02EF 12s00r00           1223 	lcall	__gptrput
   02F2 A3                 1224 	inc	dptr
   02F3 ED                 1225 	mov	a,r5
   02F4 12s00r00           1226 	lcall	__gptrput
                           1227 ;	../../core/net/tcpip.c:276: uip_listen(port);
   02F7 A8*00              1228 	mov	r0,_bp
   02F9 08                 1229 	inc	r0
   02FA 86 82              1230 	mov	dpl,@r0
   02FC 08                 1231 	inc	r0
   02FD 86 83              1232 	mov	dph,@r0
   02FF 12s00r00           1233 	lcall	_uip_listen
                           1234 ;	../../core/net/tcpip.c:277: break;
   0302 80 1D              1235 	sjmp	00107$
   0304                    1236 00102$:
                           1237 ;	../../core/net/tcpip.c:279: ++l;
   0304 74 05              1238 	mov	a,#0x05
   0306 2A                 1239 	add	a,r2
   0307 FA                 1240 	mov	r2,a
   0308 E4                 1241 	clr	a
   0309 3E                 1242 	addc	a,r6
   030A FE                 1243 	mov	r6,a
   030B E5*00              1244 	mov	a,_bp
   030D 24 03              1245 	add	a,#0x03
   030F F8                 1246 	mov	r0,a
   0310 A6 02              1247 	mov	@r0,ar2
   0312 08                 1248 	inc	r0
   0313 A6 06              1249 	mov	@r0,ar6
   0315 08                 1250 	inc	r0
   0316 A6 07              1251 	mov	@r0,ar7
                           1252 ;	../../core/net/tcpip.c:272: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0318 90s00r76           1253 	mov	dptr,#_tcp_listen_i_1_1
   031B EB                 1254 	mov	a,r3
   031C 04                 1255 	inc	a
   031D F0                 1256 	movx	@dptr,a
   031E 02s02r8F           1257 	ljmp	00103$
   0321                    1258 00107$:
   0321 85*00 81           1259 	mov	sp,_bp
   0324 D0*00              1260 	pop	_bp
   0326 22                 1261 	ret
                           1262 ;------------------------------------------------------------
                           1263 ;Allocation info for local variables in function 'tcp_attach'
                           1264 ;------------------------------------------------------------
                           1265 ;appstate                  Allocated to stack - _bp -5
                           1266 ;conn                      Allocated to registers r5 r6 r7 
                           1267 ;s                         Allocated to registers r5 r6 r7 
                           1268 ;------------------------------------------------------------
                           1269 ;	../../core/net/tcpip.c:284: tcp_attach(struct uip_conn *conn,
                           1270 ;	-----------------------------------------
                           1271 ;	 function tcp_attach
                           1272 ;	-----------------------------------------
   0327                    1273 _tcp_attach:
   0327 C0*00              1274 	push	_bp
   0329 85 81*00           1275 	mov	_bp,sp
   032C AD 82              1276 	mov	r5,dpl
   032E AE 83              1277 	mov	r6,dph
   0330 AF F0              1278 	mov	r7,b
                           1279 ;	../../core/net/tcpip.c:289: s = &conn->appstate;
   0332 74 1C              1280 	mov	a,#0x1C
   0334 2D                 1281 	add	a,r5
   0335 FD                 1282 	mov	r5,a
   0336 E4                 1283 	clr	a
   0337 3E                 1284 	addc	a,r6
   0338 FE                 1285 	mov	r6,a
                           1286 ;	../../core/net/tcpip.c:290: s->p = PROCESS_CURRENT();
   0339 90s00r00           1287 	mov	dptr,#_process_current
   033C E0                 1288 	movx	a,@dptr
   033D FA                 1289 	mov	r2,a
   033E A3                 1290 	inc	dptr
   033F E0                 1291 	movx	a,@dptr
   0340 FB                 1292 	mov	r3,a
   0341 A3                 1293 	inc	dptr
   0342 E0                 1294 	movx	a,@dptr
   0343 FC                 1295 	mov	r4,a
   0344 8D 82              1296 	mov	dpl,r5
   0346 8E 83              1297 	mov	dph,r6
   0348 8F F0              1298 	mov	b,r7
   034A EA                 1299 	mov	a,r2
   034B 12s00r00           1300 	lcall	__gptrput
   034E A3                 1301 	inc	dptr
   034F EB                 1302 	mov	a,r3
   0350 12s00r00           1303 	lcall	__gptrput
   0353 A3                 1304 	inc	dptr
   0354 EC                 1305 	mov	a,r4
   0355 12s00r00           1306 	lcall	__gptrput
                           1307 ;	../../core/net/tcpip.c:291: s->state = appstate;
   0358 74 03              1308 	mov	a,#0x03
   035A 2D                 1309 	add	a,r5
   035B FD                 1310 	mov	r5,a
   035C E4                 1311 	clr	a
   035D 3E                 1312 	addc	a,r6
   035E FE                 1313 	mov	r6,a
   035F 8D 82              1314 	mov	dpl,r5
   0361 8E 83              1315 	mov	dph,r6
   0363 8F F0              1316 	mov	b,r7
   0365 E5*00              1317 	mov	a,_bp
   0367 24 FB              1318 	add	a,#0xfb
   0369 F8                 1319 	mov	r0,a
   036A E6                 1320 	mov	a,@r0
   036B 12s00r00           1321 	lcall	__gptrput
   036E A3                 1322 	inc	dptr
   036F 08                 1323 	inc	r0
   0370 E6                 1324 	mov	a,@r0
   0371 12s00r00           1325 	lcall	__gptrput
   0374 A3                 1326 	inc	dptr
   0375 08                 1327 	inc	r0
   0376 E6                 1328 	mov	a,@r0
   0377 12s00r00           1329 	lcall	__gptrput
   037A D0*00              1330 	pop	_bp
   037C 22                 1331 	ret
                           1332 ;------------------------------------------------------------
                           1333 ;Allocation info for local variables in function 'udp_attach'
                           1334 ;------------------------------------------------------------
                           1335 ;appstate                  Allocated to stack - _bp -5
                           1336 ;conn                      Allocated to registers r5 r6 r7 
                           1337 ;s                         Allocated to registers r5 r6 r7 
                           1338 ;------------------------------------------------------------
                           1339 ;	../../core/net/tcpip.c:298: udp_attach(struct uip_udp_conn *conn,
                           1340 ;	-----------------------------------------
                           1341 ;	 function udp_attach
