                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   00FE 90s00r2A            889 	mov	dptr,#_is_streaming
   0101 E0                  890 	movx	a,@dptr
   0102 FC                  891 	mov	r4,a
   0103 60 74               892 	jz	00104$
                            893 ;	../../core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
   0105 C0 05               894 	push	ar5
   0107 C0 06               895 	push	ar6
   0109 C0 07               896 	push	ar7
   010B AB E2               897 	mov	r3,_T1CNTL
   010D 7C 00               898 	mov	r4,#0x00
   010F AA E3               899 	mov	r2,_T1CNTH
   0111 8A 07               900 	mov	ar7,r2
   0113 E4                  901 	clr	a
   0114 FA                  902 	mov	r2,a
   0115 2B                  903 	add	a,r3
   0116 FB                  904 	mov	r3,a
   0117 EF                  905 	mov	a,r7
   0118 3C                  906 	addc	a,r4
   0119 FC                  907 	mov	r4,a
   011A 90s00r2F            908 	mov	dptr,#_stream_until
   011D E0                  909 	movx	a,@dptr
   011E FE                  910 	mov	r6,a
   011F A3                  911 	inc	dptr
   0120 E0                  912 	movx	a,@dptr
   0121 FF                  913 	mov	r7,a
   0122 EB                  914 	mov	a,r3
   0123 C3                  915 	clr	c
   0124 9E                  916 	subb	a,r6
   0125 FB                  917 	mov	r3,a
   0126 EC                  918 	mov	a,r4
   0127 9F                  919 	subb	a,r7
   0128 FC                  920 	mov	r4,a
   0129 D0 07               921 	pop	ar7
   012B D0 06               922 	pop	ar6
   012D D0 05               923 	pop	ar5
   012F 20 E7 47            924 	jb	acc.7,00104$
                            925 ;	../../core/net/mac/xmac.c:290: is_streaming = 0;
   0132 90s00r2A            926 	mov	dptr,#_is_streaming
   0135 E4                  927 	clr	a
   0136 F0                  928 	movx	@dptr,a
                            929 ;	../../core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   0137 C0 07               930 	push	ar7
   0139 C0 06               931 	push	ar6
   013B C0 05               932 	push	ar5
   013D 74r00               933 	mov	a,#_rimeaddr_null
   013F C0 E0               934 	push	acc
   0141 74s00               935 	mov	a,#(_rimeaddr_null >> 8)
   0143 C0 E0               936 	push	acc
   0145 74 80               937 	mov	a,#0x80
   0147 C0 E0               938 	push	acc
   0149 90s00r2B            939 	mov	dptr,#_is_streaming_to
   014C 75 F0 00            940 	mov	b,#0x00
   014F 12s00r00            941 	lcall	_rimeaddr_copy
   0152 15 81               942 	dec	sp
   0154 15 81               943 	dec	sp
   0156 15 81               944 	dec	sp
                            945 ;	../../core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   0158 74r00               946 	mov	a,#_rimeaddr_null
   015A C0 E0               947 	push	acc
   015C 74s00               948 	mov	a,#(_rimeaddr_null >> 8)
   015E C0 E0               949 	push	acc
   0160 74 80               950 	mov	a,#0x80
   0162 C0 E0               951 	push	acc
   0164 90s00r2D            952 	mov	dptr,#_is_streaming_to_too
   0167 75 F0 00            953 	mov	b,#0x00
   016A 12s00r00            954 	lcall	_rimeaddr_copy
   016D 15 81               955 	dec	sp
   016F 15 81               956 	dec	sp
   0171 15 81               957 	dec	sp
   0173 D0 05               958 	pop	ar5
   0175 D0 06               959 	pop	ar6
   0177 D0 07               960 	pop	ar7
   0179                     961 00104$:
                            962 ;	../../core/net/mac/xmac.c:296: PT_BEGIN(&pt);
   0179 7C 01               963 	mov	r4,#0x01
   017B 90s00r07            964 	mov	dptr,#_pt
   017E E0                  965 	movx	a,@dptr
   017F FA                  966 	mov	r2,a
   0180 A3                  967 	inc	dptr
   0181 E0                  968 	movx	a,@dptr
   0182 FB                  969 	mov	r3,a
   0183 BA 00 05            970 	cjne	r2,#0x00,00161$
   0186 BB 00 02            971 	cjne	r3,#0x00,00161$
   0189 80 14               972 	sjmp	00128$
   018B                     973 00161$:
   018B BA 33 05            974 	cjne	r2,#0x33,00162$
   018E BB 01 02            975 	cjne	r3,#0x01,00162$
   0191 80 5C               976 	sjmp	00108$
   0193                     977 00162$:
   0193 BA 42 06            978 	cjne	r2,#0x42,00163$
   0196 BB 01 03            979 	cjne	r3,#0x01,00163$
   0199 02s02r96            980 	ljmp	00118$
   019C                     981 00163$:
   019C 02s02rA1            982 	ljmp	00130$
                            983 ;	../../core/net/mac/xmac.c:298: while(1) {
   019F                     984 00128$:
                            985 ;	../../core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
   019F 90s00r0A            986 	mov	dptr,#_someone_is_sending
   01A2 E0                  987 	movx	a,@dptr
   01A3 FB                  988 	mov	r3,a
   01A4 60 09               989 	jz	00107$
                            990 ;	../../core/net/mac/xmac.c:301: someone_is_sending--;
   01A6 90s00r0A            991 	mov	dptr,#_someone_is_sending
   01A9 E0                  992 	movx	a,@dptr
   01AA 14                  993 	dec	a
   01AB 90s00r0A            994 	mov	dptr,#_someone_is_sending
   01AE F0                  995 	movx	@dptr,a
   01AF                     996 00107$:
                            997 ;	../../core/net/mac/xmac.c:305: powercycle_turn_radio_on();
   01AF C0 07               998 	push	ar7
   01B1 C0 06               999 	push	ar6
   01B3 C0 05              1000 	push	ar5
   01B5 12s00rE1           1001 	lcall	_powercycle_turn_radio_on
   01B8 D0 05              1002 	pop	ar5
   01BA D0 06              1003 	pop	ar6
   01BC D0 07              1004 	pop	ar7
                           1005 ;	../../core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
   01BE 90s00r00           1006 	mov	dptr,#_xmac_config
   01C1 E0                 1007 	movx	a,@dptr
   01C2 FA                 1008 	mov	r2,a
   01C3 A3                 1009 	inc	dptr
   01C4 E0                 1010 	movx	a,@dptr
   01C5 FB                 1011 	mov	r3,a
   01C6 C0 07              1012 	push	ar7
   01C8 C0 06              1013 	push	ar6
   01CA C0 05              1014 	push	ar5
   01CC C0 02              1015 	push	ar2
   01CE C0 03              1016 	push	ar3
   01D0 8D 82              1017 	mov	dpl,r5
   01D2 8E 83              1018 	mov	dph,r6
   01D4 8F F0              1019 	mov	b,r7
   01D6 12s00r69           1020 	lcall	_schedule_powercycle
   01D9 15 81              1021 	dec	sp
   01DB 15 81              1022 	dec	sp
   01DD D0 05              1023 	pop	ar5
   01DF D0 06              1024 	pop	ar6
   01E1 D0 07              1025 	pop	ar7
                           1026 ;	../../core/net/mac/xmac.c:307: PT_YIELD(&pt);
   01E3 7C 00              1027 	mov	r4,#0x00
   01E5 90s00r07           1028 	mov	dptr,#_pt
   01E8 74 33              1029 	mov	a,#0x33
   01EA F0                 1030 	movx	@dptr,a
   01EB A3                 1031 	inc	dptr
   01EC 74 01              1032 	mov	a,#0x01
   01EE F0                 1033 	movx	@dptr,a
   01EF                    1034 00108$:
   01EF EC                 1035 	mov	a,r4
   01F0 70 06              1036 	jnz	00112$
   01F2 75 82 01           1037 	mov	dpl,#0x01
   01F5 02s02rAB           1038 	ljmp	00131$
   01F8                    1039 00112$:
                           1040 ;	../../core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
   01F8 90s00r02           1041 	mov	dptr,#(_xmac_config + 0x0002)
   01FB E0                 1042 	movx	a,@dptr
   01FC FA                 1043 	mov	r2,a
   01FD A3                 1044 	inc	dptr
   01FE E0                 1045 	movx	a,@dptr
   01FF FB                 1046 	mov	r3,a
   0200 4A                 1047 	orl	a,r2
   0201 60 9C              1048 	jz	00128$
   0203 90s00r0C           1049 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0206 E4                 1050 	clr	a
   0207 93                 1051 	movc	a,@a+dptr
   0208 FA                 1052 	mov	r2,a
   0209 A3                 1053 	inc	dptr
   020A E4                 1054 	clr	a
   020B 93                 1055 	movc	a,@a+dptr
   020C FB                 1056 	mov	r3,a
   020D C0 07              1057 	push	ar7
   020F C0 06              1058 	push	ar6
   0211 C0 05              1059 	push	ar5
   0213 8A 82              1060 	mov	dpl,r2
   0215 8B 83              1061 	mov	dph,r3
   0217 12s00r00           1062 	lcall	__sdcc_call_dptr
   021A AA 82              1063 	mov	r2,dpl
   021C AB 83              1064 	mov	r3,dph
   021E D0 05              1065 	pop	ar5
   0220 D0 06              1066 	pop	ar6
   0222 D0 07              1067 	pop	ar7
   0224 EA                 1068 	mov	a,r2
   0225 4B                 1069 	orl	a,r3
   0226 60 03              1070 	jz	00168$
   0228 02s01r9F           1071 	ljmp	00128$
   022B                    1072 00168$:
                           1073 ;	../../core/net/mac/xmac.c:310: powercycle_turn_radio_off();
   022B C0 07              1074 	push	ar7
   022D C0 06              1075 	push	ar6
   022F C0 05              1076 	push	ar5
   0231 12s00rCF           1077 	lcall	_powercycle_turn_radio_off
   0234 D0 05              1078 	pop	ar5
   0236 D0 06              1079 	pop	ar6
   0238 D0 07              1080 	pop	ar7
                           1081 ;	../../core/net/mac/xmac.c:311: if(waiting_for_packet != 0) {
   023A 90s00r09           1082 	mov	dptr,#_waiting_for_packet
   023D E0                 1083 	movx	a,@dptr
   023E FB                 1084 	mov	r3,a
   023F 60 24              1085 	jz	00117$
                           1086 ;	../../core/net/mac/xmac.c:312: waiting_for_packet++;
   0241 90s00r09           1087 	mov	dptr,#_waiting_for_packet
   0244 E0                 1088 	movx	a,@dptr
   0245 24 01              1089 	add	a,#0x01
   0247 F0                 1090 	movx	@dptr,a
                           1091 ;	../../core/net/mac/xmac.c:313: if(waiting_for_packet > 2) {
   0248 90s00r09           1092 	mov	dptr,#_waiting_for_packet
   024B E0                 1093 	movx	a,@dptr
   024C FB                 1094 	mov  r3,a
   024D 24 FD              1095 	add	a,#0xff - 0x02
   024F 50 14              1096 	jnc	00117$
                           1097 ;	../../core/net/mac/xmac.c:317: waiting_for_packet = 0;
   0251 90s00r09           1098 	mov	dptr,#_waiting_for_packet
   0254 E4                 1099 	clr	a
   0255 F0                 1100 	movx	@dptr,a
                           1101 ;	../../core/net/mac/xmac.c:318: powercycle_turn_radio_off();
   0256 C0 07              1102 	push	ar7
   0258 C0 06              1103 	push	ar6
   025A C0 05              1104 	push	ar5
   025C 12s00rCF           1105 	lcall	_powercycle_turn_radio_off
   025F D0 05              1106 	pop	ar5
   0261 D0 06              1107 	pop	ar6
   0263 D0 07              1108 	pop	ar7
   0265                    1109 00117$:
                           1110 ;	../../core/net/mac/xmac.c:321: schedule_powercycle(t, xmac_config.off_time);
   0265 90s00r02           1111 	mov	dptr,#(_xmac_config + 0x0002)
   0268 E0                 1112 	movx	a,@dptr
   0269 FA                 1113 	mov	r2,a
   026A A3                 1114 	inc	dptr
   026B E0                 1115 	movx	a,@dptr
   026C FB                 1116 	mov	r3,a
   026D C0 07              1117 	push	ar7
   026F C0 06              1118 	push	ar6
   0271 C0 05              1119 	push	ar5
   0273 C0 02              1120 	push	ar2
   0275 C0 03              1121 	push	ar3
   0277 8D 82              1122 	mov	dpl,r5
   0279 8E 83              1123 	mov	dph,r6
   027B 8F F0              1124 	mov	b,r7
   027D 12s00r69           1125 	lcall	_schedule_powercycle
   0280 15 81              1126 	dec	sp
   0282 15 81              1127 	dec	sp
   0284 D0 05              1128 	pop	ar5
   0286 D0 06              1129 	pop	ar6
   0288 D0 07              1130 	pop	ar7
                           1131 ;	../../core/net/mac/xmac.c:322: PT_YIELD(&pt);
   028A 7C 00              1132 	mov	r4,#0x00
   028C 90s00r07           1133 	mov	dptr,#_pt
   028F 74 42              1134 	mov	a,#0x42
   0291 F0                 1135 	movx	@dptr,a
   0292 A3                 1136 	inc	dptr
   0293 74 01              1137 	mov	a,#0x01
   0295 F0                 1138 	movx	@dptr,a
   0296                    1139 00118$:
   0296 EC                 1140 	mov	a,r4
   0297 60 03              1141 	jz	00171$
   0299 02s01r9F           1142 	ljmp	00128$
   029C                    1143 00171$:
   029C 75 82 01           1144 	mov	dpl,#0x01
                           1145 ;	../../core/net/mac/xmac.c:326: PT_END(&pt);
   029F 80 0A              1146 	sjmp	00131$
   02A1                    1147 00130$:
   02A1 90s00r07           1148 	mov	dptr,#_pt
   02A4 E4                 1149 	clr	a
   02A5 F0                 1150 	movx	@dptr,a
   02A6 A3                 1151 	inc	dptr
   02A7 F0                 1152 	movx	@dptr,a
   02A8 75 82 03           1153 	mov	dpl,#0x03
   02AB                    1154 00131$:
   02AB D0*00              1155 	pop	_bp
   02AD 22                 1156 	ret
                           1157 ;------------------------------------------------------------
                           1158 ;Allocation info for local variables in function 'register_encounter'
                           1159 ;------------------------------------------------------------
                           1160 ;time                      Allocated to stack - _bp -4
                           1161 ;neighbor                  Allocated to stack - _bp +1
                           1162 ;e                         Allocated to registers r2 r3 r4 
                           1163 ;------------------------------------------------------------
                           1164 ;	../../core/net/mac/xmac.c:391: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1165 ;	-----------------------------------------
                           1166 ;	 function register_encounter
                           1167 ;	-----------------------------------------
   02AE                    1168 _register_encounter:
   02AE C0*00              1169 	push	_bp
   02B0 85 81*00           1170 	mov	_bp,sp
   02B3 C0 82              1171 	push	dpl
   02B5 C0 83              1172 	push	dph
   02B7 C0 F0              1173 	push	b
                           1174 ;	../../core/net/mac/xmac.c:396: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   02B9 90s00r10           1175 	mov	dptr,#_encounter_list
   02BC E0                 1176 	movx	a,@dptr
   02BD FA                 1177 	mov	r2,a
   02BE A3                 1178 	inc	dptr
   02BF E0                 1179 	movx	a,@dptr
   02C0 FB                 1180 	mov	r3,a
   02C1 A3                 1181 	inc	dptr
   02C2 E0                 1182 	movx	a,@dptr
   02C3 FC                 1183 	mov	r4,a
   02C4 8A 82              1184 	mov	dpl,r2
   02C6 8B 83              1185 	mov	dph,r3
   02C8 8C F0              1186 	mov	b,r4
   02CA 12s00r00           1187 	lcall	_list_head
   02CD AA 82              1188 	mov	r2,dpl
   02CF AB 83              1189 	mov	r3,dph
   02D1 AC F0              1190 	mov	r4,b
   02D3                    1191 00103$:
   02D3 EA                 1192 	mov	a,r2
   02D4 4B                 1193 	orl	a,r3
   02D5 60 74              1194 	jz	00106$
                           1195 ;	../../core/net/mac/xmac.c:397: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   02D7 74 03              1196 	mov	a,#0x03
   02D9 2A                 1197 	add	a,r2
   02DA FD                 1198 	mov	r5,a
   02DB E4                 1199 	clr	a
   02DC 3B                 1200 	addc	a,r3
   02DD FE                 1201 	mov	r6,a
   02DE 8C 07              1202 	mov	ar7,r4
   02E0 C0 04              1203 	push	ar4
   02E2 C0 03              1204 	push	ar3
   02E4 C0 02              1205 	push	ar2
   02E6 C0 05              1206 	push	ar5
   02E8 C0 06              1207 	push	ar6
   02EA C0 07              1208 	push	ar7
   02EC A8*00              1209 	mov	r0,_bp
   02EE 08                 1210 	inc	r0
   02EF 86 82              1211 	mov	dpl,@r0
   02F1 08                 1212 	inc	r0
   02F2 86 83              1213 	mov	dph,@r0
   02F4 08                 1214 	inc	r0
   02F5 86 F0              1215 	mov	b,@r0
   02F7 12s00r00           1216 	lcall	_rimeaddr_cmp
   02FA AE 82              1217 	mov	r6,dpl
   02FC AF 83              1218 	mov	r7,dph
   02FE 15 81              1219 	dec	sp
   0300 15 81              1220 	dec	sp
   0302 15 81              1221 	dec	sp
   0304 D0 02              1222 	pop	ar2
   0306 D0 03              1223 	pop	ar3
   0308 D0 04              1224 	pop	ar4
   030A EE                 1225 	mov	a,r6
   030B 4F                 1226 	orl	a,r7
   030C 60 20              1227 	jz	00105$
                           1228 ;	../../core/net/mac/xmac.c:398: e->time = time;
   030E 74 05              1229 	mov	a,#0x05
   0310 2A                 1230 	add	a,r2
   0311 FD                 1231 	mov	r5,a
   0312 E4                 1232 	clr	a
   0313 3B                 1233 	addc	a,r3
   0314 FE                 1234 	mov	r6,a
   0315 8C 07              1235 	mov	ar7,r4
   0317 8D 82              1236 	mov	dpl,r5
   0319 8E 83              1237 	mov	dph,r6
   031B 8F F0              1238 	mov	b,r7
   031D E5*00              1239 	mov	a,_bp
   031F 24 FC              1240 	add	a,#0xfc
   0321 F8                 1241 	mov	r0,a
   0322 E6                 1242 	mov	a,@r0
   0323 12s00r00           1243 	lcall	__gptrput
   0326 A3                 1244 	inc	dptr
   0327 08                 1245 	inc	r0
   0328 E6                 1246 	mov	a,@r0
   0329 12s00r00           1247 	lcall	__gptrput
                           1248 ;	../../core/net/mac/xmac.c:399: break;
   032C 80 1D              1249 	sjmp	00106$
   032E                    1250 00105$:
                           1251 ;	../../core/net/mac/xmac.c:396: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   032E 8A 05              1252 	mov	ar5,r2
   0330 8B 06              1253 	mov	ar6,r3
   0332 8C 07              1254 	mov	ar7,r4
   0334 8D 82              1255 	mov	dpl,r5
   0336 8E 83              1256 	mov	dph,r6
   0338 8F F0              1257 	mov	b,r7
   033A 12s00r00           1258 	lcall	_list_item_next
   033D AD 82              1259 	mov	r5,dpl
   033F AE 83              1260 	mov	r6,dph
   0341 AF F0              1261 	mov	r7,b
   0343 8D 02              1262 	mov	ar2,r5
   0345 8E 03              1263 	mov	ar3,r6
   0347 8F 04              1264 	mov	ar4,r7
   0349 80 88              1265 	sjmp	00103$
   034B                    1266 00106$:
                           1267 ;	../../core/net/mac/xmac.c:403: if(e == NULL) {
   034B EA                 1268 	mov	a,r2
   034C 4B                 1269 	orl	a,r3
   034D 60 03              1270 	jz	00125$
   034F 02s03rDD           1271 	ljmp	00111$
   0352                    1272 00125$:
                           1273 ;	../../core/net/mac/xmac.c:404: e = memb_alloc(&encounter_memb);
   0352 90s00r13           1274 	mov	dptr,#_encounter_memb
   0355 75 F0 00           1275 	mov	b,#0x00
   0358 12s00r00           1276 	lcall	_memb_alloc
   035B AD 82              1277 	mov	r5,dpl
   035D AE 83              1278 	mov	r6,dph
   035F AF F0              1279 	mov	r7,b
   0361 8D 02              1280 	mov	ar2,r5
   0363 8E 03              1281 	mov	ar3,r6
   0365 8F 04              1282 	mov	ar4,r7
                           1283 ;	../../core/net/mac/xmac.c:405: if(e == NULL) {
   0367 EA                 1284 	mov	a,r2
   0368 4B                 1285 	orl	a,r3
   0369 70 02              1286 	jnz	00108$
                           1287 ;	../../core/net/mac/xmac.c:407: return;
   036B 80 70              1288 	sjmp	00111$
   036D                    1289 00108$:
                           1290 ;	../../core/net/mac/xmac.c:409: rimeaddr_copy(&e->neighbor, neighbor);
   036D 74 03              1291 	mov	a,#0x03
   036F 2A                 1292 	add	a,r2
   0370 FD                 1293 	mov	r5,a
   0371 E4                 1294 	clr	a
   0372 3B                 1295 	addc	a,r3
   0373 FE                 1296 	mov	r6,a
   0374 8C 07              1297 	mov	ar7,r4
   0376 C0 04              1298 	push	ar4
   0378 C0 03              1299 	push	ar3
   037A C0 02              1300 	push	ar2
   037C A8*00              1301 	mov	r0,_bp
   037E 08                 1302 	inc	r0
   037F E6                 1303 	mov	a,@r0
   0380 C0 E0              1304 	push	acc
   0382 08                 1305 	inc	r0
   0383 E6                 1306 	mov	a,@r0
   0384 C0 E0              1307 	push	acc
   0386 08                 1308 	inc	r0
   0387 E6                 1309 	mov	a,@r0
   0388 C0 E0              1310 	push	acc
   038A 8D 82              1311 	mov	dpl,r5
   038C 8E 83              1312 	mov	dph,r6
   038E 8F F0              1313 	mov	b,r7
   0390 12s00r00           1314 	lcall	_rimeaddr_copy
   0393 15 81              1315 	dec	sp
   0395 15 81              1316 	dec	sp
   0397 15 81              1317 	dec	sp
   0399 D0 02              1318 	pop	ar2
   039B D0 03              1319 	pop	ar3
   039D D0 04              1320 	pop	ar4
                           1321 ;	../../core/net/mac/xmac.c:410: e->time = time;
   039F 74 05              1322 	mov	a,#0x05
   03A1 2A                 1323 	add	a,r2
   03A2 FD                 1324 	mov	r5,a
   03A3 E4                 1325 	clr	a
   03A4 3B                 1326 	addc	a,r3
   03A5 FE                 1327 	mov	r6,a
   03A6 8C 07              1328 	mov	ar7,r4
   03A8 8D 82              1329 	mov	dpl,r5
   03AA 8E 83              1330 	mov	dph,r6
   03AC 8F F0              1331 	mov	b,r7
   03AE E5*00              1332 	mov	a,_bp
   03B0 24 FC              1333 	add	a,#0xfc
   03B2 F8                 1334 	mov	r0,a
   03B3 E6                 1335 	mov	a,@r0
   03B4 12s00r00           1336 	lcall	__gptrput
   03B7 A3                 1337 	inc	dptr
   03B8 08                 1338 	inc	r0
   03B9 E6                 1339 	mov	a,@r0
   03BA 12s00r00           1340 	lcall	__gptrput
                           1341 ;	../../core/net/mac/xmac.c:411: list_add(encounter_list, e);
   03BD 90s00r10           1342 	mov	dptr,#_encounter_list
   03C0 E0                 1343 	movx	a,@dptr
   03C1 FD                 1344 	mov	r5,a
   03C2 A3                 1345 	inc	dptr
   03C3 E0                 1346 	movx	a,@dptr
   03C4 FE                 1347 	mov	r6,a
   03C5 A3                 1348 	inc	dptr
   03C6 E0                 1349 	movx	a,@dptr
   03C7 FF                 1350 	mov	r7,a
   03C8 C0 02              1351 	push	ar2
   03CA C0 03              1352 	push	ar3
   03CC C0 04              1353 	push	ar4
   03CE 8D 82              1354 	mov	dpl,r5
   03D0 8E 83              1355 	mov	dph,r6
   03D2 8F F0              1356 	mov	b,r7
   03D4 12s00r00           1357 	lcall	_list_add
   03D7 15 81              1358 	dec	sp
   03D9 15 81              1359 	dec	sp
   03DB 15 81              1360 	dec	sp
   03DD                    1361 00111$:
   03DD 85*00 81           1362 	mov	sp,_bp
   03E0 D0*00              1363 	pop	_bp
   03E2 22                 1364 	ret
                           1365 ;------------------------------------------------------------
                           1366 ;Allocation info for local variables in function 'detect_ack'
                           1367 ;------------------------------------------------------------
                           1368 ;wt                        Allocated to registers r5 r6 
                           1369 ;ack_received              Allocated to registers r7 
                           1370 ;len                       Allocated to registers r5 r6 
                           1371 ;ackbuf                    Allocated to stack - _bp +1
                           1372 ;sloc0                     Allocated to stack - _bp +6
                           1373 ;------------------------------------------------------------
                           1374 ;	../../core/net/mac/xmac.c:417: detect_ack(void)
                           1375 ;	-----------------------------------------
                           1376 ;	 function detect_ack
                           1377 ;	-----------------------------------------
   03E3                    1378 _detect_ack:
   03E3 C0*00              1379 	push	_bp
   03E5 E5 81              1380 	mov	a,sp
   03E7 F5*00              1381 	mov	_bp,a
   03E9 24 07              1382 	add	a,#0x07
   03EB F5 81              1383 	mov	sp,a
                           1384 ;	../../core/net/mac/xmac.c:423: uint8_t ack_received = 0;
   03ED 7F 00              1385 	mov	r7,#0x00
                           1386 ;	../../core/net/mac/xmac.c:425: wt = RTIMER_NOW();
   03EF AD E2              1387 	mov	r5,_T1CNTL
   03F1 7E 00              1388 	mov	r6,#0x00
   03F3 AB E3              1389 	mov	r3,_T1CNTH
   03F5 8B 04              1390 	mov	ar4,r3
   03F7 E4                 1391 	clr	a
   03F8 2D                 1392 	add	a,r5
   03F9 FD                 1393 	mov	r5,a
   03FA EC                 1394 	mov	a,r4
   03FB 3E                 1395 	addc	a,r6
   03FC FE                 1396 	mov	r6,a
                           1397 ;	../../core/net/mac/xmac.c:426: leds_on(LEDS_GREEN);
   03FD 75 82 01           1398 	mov	dpl,#0x01
   0400 C0 07              1399 	push	ar7
   0402 C0 06              1400 	push	ar6
   0404 C0 05              1401 	push	ar5
   0406 12s00r00           1402 	lcall	_leds_on
   0409 D0 05              1403 	pop	ar5
   040B D0 06              1404 	pop	ar6
   040D D0 07              1405 	pop	ar7
                           1406 ;	../../core/net/mac/xmac.c:427: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + INTER_PACKET_INTERVAL)) { }
   040F E5*00              1407 	mov	a,_bp
   0411 24 06              1408 	add	a,#0x06
   0413 F8                 1409 	mov	r0,a
   0414 74 03              1410 	mov	a,#0x03
   0416 2D                 1411 	add	a,r5
   0417 F6                 1412 	mov	@r0,a
   0418 E4                 1413 	clr	a
   0419 3E                 1414 	addc	a,r6
   041A 08                 1415 	inc	r0
   041B F6                 1416 	mov	@r0,a
   041C                    1417 00101$:
   041C C0 07              1418 	push	ar7
   041E AA E2              1419 	mov	r2,_T1CNTL
   0420 7F 00              1420 	mov	r7,#0x00
   0422 AB E3              1421 	mov	r3,_T1CNTH
   0424 8B 04              1422 	mov	ar4,r3
   0426 E4                 1423 	clr	a
   0427 FB                 1424 	mov	r3,a
   0428 2A                 1425 	add	a,r2
   0429 FA                 1426 	mov	r2,a
   042A EC                 1427 	mov	a,r4
   042B 3F                 1428 	addc	a,r7
   042C FF                 1429 	mov	r7,a
   042D E5*00              1430 	mov	a,_bp
   042F 24 06              1431 	add	a,#0x06
   0431 F8                 1432 	mov	r0,a
   0432 EA                 1433 	mov	a,r2
   0433 C3                 1434 	clr	c
   0434 96                 1435 	subb	a,@r0
   0435 FA                 1436 	mov	r2,a
   0436 EF                 1437 	mov	a,r7
   0437 08                 1438 	inc	r0
   0438 96                 1439 	subb	a,@r0
   0439 D0 07              1440 	pop	ar7
   043B 20 E7 DE           1441 	jb	acc.7,00101$
                           1442 ;	../../core/net/mac/xmac.c:428: leds_off(LEDS_GREEN);
   043E 75 82 01           1443 	mov	dpl,#0x01
   0441 C0 07              1444 	push	ar7
   0443 12s00r00           1445 	lcall	_leds_off
                           1446 ;	../../core/net/mac/xmac.c:430: if((NETSTACK_RADIO.receiving_packet() ||
   0446 90s00r0C           1447 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   0449 E4                 1448 	clr	a
   044A 93                 1449 	movc	a,@a+dptr
   044B FB                 1450 	mov	r3,a
   044C A3                 1451 	inc	dptr
   044D E4                 1452 	clr	a
   044E 93                 1453 	movc	a,@a+dptr
   044F FC                 1454 	mov	r4,a
   0450 8B 82              1455 	mov	dpl,r3
   0452 8C 83              1456 	mov	dph,r4
   0454 12s00r00           1457 	lcall	__sdcc_call_dptr
   0457 AB 82              1458 	mov	r3,dpl
   0459 AC 83              1459 	mov	r4,dph
   045B D0 07              1460 	pop	ar7
   045D EB                 1461 	mov	a,r3
   045E 4C                 1462 	orl	a,r4
   045F 70 3D              1463 	jnz	00109$
                           1464 ;	../../core/net/mac/xmac.c:431: NETSTACK_RADIO.pending_packet() ||
   0461 90s00r0E           1465 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0464 E4                 1466 	clr	a
   0465 93                 1467 	movc	a,@a+dptr
   0466 FB                 1468 	mov	r3,a
   0467 A3                 1469 	inc	dptr
   0468 E4                 1470 	clr	a
   0469 93                 1471 	movc	a,@a+dptr
   046A FC                 1472 	mov	r4,a
   046B C0 07              1473 	push	ar7
   046D 8B 82              1474 	mov	dpl,r3
   046F 8C 83              1475 	mov	dph,r4
   0471 12s00r00           1476 	lcall	__sdcc_call_dptr
   0474 AB 82              1477 	mov	r3,dpl
   0476 AC 83              1478 	mov	r4,dph
   0478 D0 07              1479 	pop	ar7
   047A EB                 1480 	mov	a,r3
   047B 4C                 1481 	orl	a,r4
   047C 70 20              1482 	jnz	00109$
                           1483 ;	../../core/net/mac/xmac.c:432: NETSTACK_RADIO.channel_clear() == 0)) {
   047E 90s00r0A           1484 	mov	dptr,#(_cc2430_rf_driver + 0x000a)
   0481 E4                 1485 	clr	a
   0482 93                 1486 	movc	a,@a+dptr
   0483 FB                 1487 	mov	r3,a
   0484 A3                 1488 	inc	dptr
   0485 E4                 1489 	clr	a
   0486 93                 1490 	movc	a,@a+dptr
   0487 FC                 1491 	mov	r4,a
   0488 C0 07              1492 	push	ar7
   048A 8B 82              1493 	mov	dpl,r3
   048C 8C 83              1494 	mov	dph,r4
   048E 12s00r00           1495 	lcall	__sdcc_call_dptr
   0491 AB 82              1496 	mov	r3,dpl
