                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module leds
   0051 EF                  710 	mov	a,r7
   0052 4E                  711 	orl	a,r6
   0053 F0                  712 	movx	@dptr,a
                            713 ;	../../core/dev/leds.c:99: show_leds(changed);
   0054 8D 82               714 	mov	dpl,r5
   0056 02s00r00            715 	ljmp	_show_leds
                            716 ;------------------------------------------------------------
                            717 ;Allocation info for local variables in function 'leds_off'
                            718 ;------------------------------------------------------------
                            719 ;ledv                      Allocated to registers r7 
                            720 ;changed                   Allocated to registers r5 
                            721 ;------------------------------------------------------------
                            722 ;	../../core/dev/leds.c:103: leds_off(unsigned char ledv)
                            723 ;	-----------------------------------------
                            724 ;	 function leds_off
                            725 ;	-----------------------------------------
   0059                     726 _leds_off:
   0059 AF 82               727 	mov	r7,dpl
                            728 ;	../../core/dev/leds.c:106: changed = leds & ledv;
   005B 90s00r00            729 	mov	dptr,#_leds
   005E E0                  730 	movx	a,@dptr
   005F FE                  731 	mov	r6,a
   0060 EF                  732 	mov	a,r7
   0061 5E                  733 	anl	a,r6
   0062 FD                  734 	mov	r5,a
                            735 ;	../../core/dev/leds.c:107: leds &= ~ledv;
   0063 EF                  736 	mov	a,r7
   0064 F4                  737 	cpl	a
   0065 90s00r00            738 	mov	dptr,#_leds
   0068 5E                  739 	anl	a,r6
   0069 F0                  740 	movx	@dptr,a
                            741 ;	../../core/dev/leds.c:108: show_leds(changed);
   006A 8D 82               742 	mov	dpl,r5
   006C 02s00r00            743 	ljmp	_show_leds
                            744 ;------------------------------------------------------------
                            745 ;Allocation info for local variables in function 'leds_toggle'
                            746 ;------------------------------------------------------------
                            747 ;ledv                      Allocated to registers r7 
                            748 ;------------------------------------------------------------
                            749 ;	../../core/dev/leds.c:112: leds_toggle(unsigned char ledv)
                            750 ;	-----------------------------------------
                            751 ;	 function leds_toggle
                            752 ;	-----------------------------------------
   006F                     753 _leds_toggle:
                            754 ;	../../core/dev/leds.c:114: leds_invert(ledv);
   006F 02s00r72            755 	ljmp	_leds_invert
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'leds_invert'
                            758 ;------------------------------------------------------------
                            759 ;ledv                      Allocated to registers r7 
                            760 ;------------------------------------------------------------
                            761 ;	../../core/dev/leds.c:119: leds_invert(unsigned char ledv) {
                            762 ;	-----------------------------------------
                            763 ;	 function leds_invert
                            764 ;	-----------------------------------------
   0072                     765 _leds_invert:
   0072 AF 82               766 	mov	r7,dpl
                            767 ;	../../core/dev/leds.c:120: invert = invert ^ ledv;
   0074 90s00r01            768 	mov	dptr,#_invert
   0077 E0                  769 	movx	a,@dptr
   0078 6F                  770 	xrl	a,r7
   0079 F0                  771 	movx	@dptr,a
                            772 ;	../../core/dev/leds.c:121: show_leds(ledv);
   007A 8F 82               773 	mov	dpl,r7
   007C 02s00r00            774 	ljmp	_show_leds
                            775 	.area CSEG    (CODE)
                            776 	.area CONST   (CODE)
                            777 	.area XINIT   (CODE)
                            778 	.area CABS    (ABS,CODE)
