                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module route_discovery
   0437 12s00r00           1346 	lcall	__gptrget
   043A FE                 1347 	mov	r6,a
   043B E5*00              1348 	mov	a,_bp
   043D 24 0C              1349 	add	a,#0x0C
   043F FA                 1350 	mov	r2,a
   0440 7B 00              1351 	mov	r3,#0x00
   0442 7C 40              1352 	mov	r4,#0x40
   0444 C0 07              1353 	push	ar7
   0446 C0 06              1354 	push	ar6
   0448 C0 02              1355 	push	ar2
   044A C0 03              1356 	push	ar3
   044C C0 04              1357 	push	ar4
   044E 74r68              1358 	mov	a,#00118$
   0450 C0 E0              1359 	push	acc
   0452 74s04              1360 	mov	a,#(00118$ >> 8)
   0454 C0 E0              1361 	push	acc
   0456 C0 07              1362 	push	ar7
   0458 C0 06              1363 	push	ar6
   045A E5*00              1364 	mov	a,_bp
   045C 24 09              1365 	add	a,#0x09
   045E F8                 1366 	mov	r0,a
   045F 86 82              1367 	mov	dpl,@r0
   0461 08                 1368 	inc	r0
   0462 86 83              1369 	mov	dph,@r0
   0464 08                 1370 	inc	r0
   0465 86 F0              1371 	mov	b,@r0
   0467 22                 1372 	ret
   0468                    1373 00118$:
   0468 15 81              1374 	dec	sp
   046A 15 81              1375 	dec	sp
   046C 15 81              1376 	dec	sp
   046E D0 06              1377 	pop	ar6
   0470 D0 07              1378 	pop	ar7
   0472 02s05r37           1379 	ljmp	00108$
   0475                    1380 00106$:
                           1381 ;	../../core/net/rime/route-discovery.c:201: rimeaddr_copy(&dest, &msg->dest);
   0475 C0 05              1382 	push	ar5
   0477 C0 06              1383 	push	ar6
   0479 C0 07              1384 	push	ar7
   047B A8*00              1385 	mov	r0,_bp
   047D 08                 1386 	inc	r0
   047E 74 02              1387 	mov	a,#0x02
   0480 26                 1388 	add	a,@r0
   0481 FA                 1389 	mov	r2,a
   0482 E4                 1390 	clr	a
   0483 08                 1391 	inc	r0
   0484 36                 1392 	addc	a,@r0
   0485 FB                 1393 	mov	r3,a
   0486 08                 1394 	inc	r0
   0487 86 04              1395 	mov	ar4,@r0
   0489 E5*00              1396 	mov	a,_bp
   048B 24 07              1397 	add	a,#0x07
   048D FF                 1398 	mov	r7,a
   048E 7E 00              1399 	mov	r6,#0x00
   0490 7D 40              1400 	mov	r5,#0x40
   0492 C0 07              1401 	push	ar7
   0494 C0 06              1402 	push	ar6
   0496 C0 05              1403 	push	ar5
   0498 C0 02              1404 	push	ar2
   049A C0 03              1405 	push	ar3
   049C C0 04              1406 	push	ar4
   049E 8F 82              1407 	mov	dpl,r7
   04A0 8E 83              1408 	mov	dph,r6
   04A2 8D F0              1409 	mov	b,r5
   04A4 12s00r00           1410 	lcall	_rimeaddr_copy
   04A7 15 81              1411 	dec	sp
   04A9 15 81              1412 	dec	sp
   04AB 15 81              1413 	dec	sp
   04AD D0 05              1414 	pop	ar5
   04AF D0 06              1415 	pop	ar6
   04B1 D0 07              1416 	pop	ar7
                           1417 ;	../../core/net/rime/route-discovery.c:203: rt = route_lookup(&msg->dest);
   04B3 A8*00              1418 	mov	r0,_bp
   04B5 08                 1419 	inc	r0
   04B6 74 02              1420 	mov	a,#0x02
   04B8 26                 1421 	add	a,@r0
   04B9 FD                 1422 	mov	r5,a
   04BA E4                 1423 	clr	a
   04BB 08                 1424 	inc	r0
   04BC 36                 1425 	addc	a,@r0
   04BD FE                 1426 	mov	r6,a
   04BE 08                 1427 	inc	r0
   04BF 86 07              1428 	mov	ar7,@r0
   04C1 8D 82              1429 	mov	dpl,r5
   04C3 8E 83              1430 	mov	dph,r6
   04C5 8F F0              1431 	mov	b,r7
   04C7 12s00r00           1432 	lcall	_route_lookup
   04CA AD 82              1433 	mov	r5,dpl
   04CC AE 83              1434 	mov	r6,dph
   04CE AF F0              1435 	mov	r7,b
   04D0 E5*00              1436 	mov	a,_bp
   04D2 24 04              1437 	add	a,#0x04
   04D4 F8                 1438 	mov	r0,a
   04D5 A6 05              1439 	mov	@r0,ar5
   04D7 08                 1440 	inc	r0
   04D8 A6 06              1441 	mov	@r0,ar6
   04DA 08                 1442 	inc	r0
   04DB A6 07              1443 	mov	@r0,ar7
                           1444 ;	../../core/net/rime/route-discovery.c:204: if(rt != NULL) {
   04DD D0 07              1445 	pop	ar7
   04DF D0 06              1446 	pop	ar6
   04E1 D0 05              1447 	pop	ar5
   04E3 E5*00              1448 	mov	a,_bp
   04E5 24 04              1449 	add	a,#0x04
   04E7 F8                 1450 	mov	r0,a
   04E8 E6                 1451 	mov	a,@r0
   04E9 08                 1452 	inc	r0
   04EA 46                 1453 	orl	a,@r0
   04EB 60 4A              1454 	jz	00108$
                           1455 ;	../../core/net/rime/route-discovery.c:206: msg->hops++;
   04ED 8D 82              1456 	mov	dpl,r5
   04EF 8E 83              1457 	mov	dph,r6
   04F1 8F F0              1458 	mov	b,r7
   04F3 12s00r00           1459 	lcall	__gptrget
   04F6 FC                 1460 	mov	r4,a
   04F7 0C                 1461 	inc	r4
   04F8 8D 82              1462 	mov	dpl,r5
   04FA 8E 83              1463 	mov	dph,r6
   04FC 8F F0              1464 	mov	b,r7
   04FE EC                 1465 	mov	a,r4
   04FF 12s00r00           1466 	lcall	__gptrput
                           1467 ;	../../core/net/rime/route-discovery.c:207: unicast_send(&c->rrepconn, &rt->nexthop);
   0502 E5*00              1468 	mov	a,_bp
   0504 24 04              1469 	add	a,#0x04
   0506 F8                 1470 	mov	r0,a
   0507 74 05              1471 	mov	a,#0x05
   0509 26                 1472 	add	a,@r0
   050A FD                 1473 	mov	r5,a
   050B E4                 1474 	clr	a
   050C 08                 1475 	inc	r0
   050D 36                 1476 	addc	a,@r0
   050E FE                 1477 	mov	r6,a
   050F 08                 1478 	inc	r0
   0510 86 07              1479 	mov	ar7,@r0
   0512 E5*00              1480 	mov	a,_bp
   0514 24 09              1481 	add	a,#0x09
   0516 F8                 1482 	mov	r0,a
   0517 74 35              1483 	mov	a,#0x35
   0519 26                 1484 	add	a,@r0
   051A FA                 1485 	mov	r2,a
   051B E4                 1486 	clr	a
   051C 08                 1487 	inc	r0
   051D 36                 1488 	addc	a,@r0
   051E FB                 1489 	mov	r3,a
   051F 08                 1490 	inc	r0
   0520 86 04              1491 	mov	ar4,@r0
   0522 C0 05              1492 	push	ar5
   0524 C0 06              1493 	push	ar6
   0526 C0 07              1494 	push	ar7
   0528 8A 82              1495 	mov	dpl,r2
   052A 8B 83              1496 	mov	dph,r3
   052C 8C F0              1497 	mov	b,r4
   052E 12s00r00           1498 	lcall	_unicast_send
   0531 15 81              1499 	dec	sp
   0533 15 81              1500 	dec	sp
   0535 15 81              1501 	dec	sp
   0537                    1502 00108$:
   0537 85*00 81           1503 	mov	sp,_bp
   053A D0*00              1504 	pop	_bp
   053C 22                 1505 	ret
                           1506 ;------------------------------------------------------------
                           1507 ;Allocation info for local variables in function 'rreq_packet_received'
                           1508 ;------------------------------------------------------------
                           1509 ;from                      Allocated to stack - _bp -5
                           1510 ;originator                Allocated to stack - _bp -8
                           1511 ;seqno                     Allocated to stack - _bp -9
                           1512 ;hops                      Allocated to stack - _bp -10
                           1513 ;nf                        Allocated to registers r5 r6 r7 
                           1514 ;msg                       Allocated to stack - _bp +1
                           1515 ;c                         Allocated to registers r5 r6 r7 
                           1516 ;------------------------------------------------------------
                           1517 ;	../../core/net/rime/route-discovery.c:215: rreq_packet_received(struct netflood_conn *nf, const rimeaddr_t *from,
                           1518 ;	-----------------------------------------
                           1519 ;	 function rreq_packet_received
                           1520 ;	-----------------------------------------
   053D                    1521 _rreq_packet_received:
   053D C0*00              1522 	push	_bp
   053F 85 81*00           1523 	mov	_bp,sp
   0542 05 81              1524 	inc	sp
   0544 05 81              1525 	inc	sp
   0546 05 81              1526 	inc	sp
   0548 AD 82              1527 	mov	r5,dpl
   054A AE 83              1528 	mov	r6,dph
   054C AF F0              1529 	mov	r7,b
                           1530 ;	../../core/net/rime/route-discovery.c:218: struct route_msg *msg = packetbuf_dataptr();
   054E C0 07              1531 	push	ar7
   0550 C0 06              1532 	push	ar6
   0552 C0 05              1533 	push	ar5
   0554 12s00r00           1534 	lcall	_packetbuf_dataptr
   0557 AA 82              1535 	mov	r2,dpl
   0559 AB 83              1536 	mov	r3,dph
   055B AC F0              1537 	mov	r4,b
   055D D0 05              1538 	pop	ar5
   055F D0 06              1539 	pop	ar6
   0561 D0 07              1540 	pop	ar7
   0563 A8*00              1541 	mov	r0,_bp
   0565 08                 1542 	inc	r0
   0566 A6 02              1543 	mov	@r0,ar2
   0568 08                 1544 	inc	r0
   0569 A6 03              1545 	mov	@r0,ar3
   056B 08                 1546 	inc	r0
   056C A6 04              1547 	mov	@r0,ar4
                           1548 ;	../../core/net/rime/route-discovery.c:219: struct route_discovery_conn *c = (struct route_discovery_conn *)
                           1549 ;	../../core/net/rime/route-discovery.c:230: if(!(rimeaddr_cmp(&c->last_rreq_originator, originator) &&
   056E 74 5C              1550 	mov	a,#0x5C
   0570 2D                 1551 	add	a,r5
   0571 FA                 1552 	mov	r2,a
   0572 E4                 1553 	clr	a
   0573 3E                 1554 	addc	a,r6
   0574 FB                 1555 	mov	r3,a
   0575 8F 04              1556 	mov	ar4,r7
   0577 C0 07              1557 	push	ar7
   0579 C0 06              1558 	push	ar6
   057B C0 05              1559 	push	ar5
   057D E5*00              1560 	mov	a,_bp
   057F 24 F8              1561 	add	a,#0xf8
   0581 F8                 1562 	mov	r0,a
   0582 E6                 1563 	mov	a,@r0
   0583 C0 E0              1564 	push	acc
   0585 08                 1565 	inc	r0
   0586 E6                 1566 	mov	a,@r0
   0587 C0 E0              1567 	push	acc
   0589 08                 1568 	inc	r0
   058A E6                 1569 	mov	a,@r0
   058B C0 E0              1570 	push	acc
   058D 8A 82              1571 	mov	dpl,r2
   058F 8B 83              1572 	mov	dph,r3
   0591 8C F0              1573 	mov	b,r4
   0593 12s00r00           1574 	lcall	_rimeaddr_cmp
   0596 AB 82              1575 	mov	r3,dpl
   0598 AC 83              1576 	mov	r4,dph
   059A 15 81              1577 	dec	sp
   059C 15 81              1578 	dec	sp
   059E 15 81              1579 	dec	sp
   05A0 D0 05              1580 	pop	ar5
   05A2 D0 06              1581 	pop	ar6
   05A4 D0 07              1582 	pop	ar7
   05A6 EB                 1583 	mov	a,r3
   05A7 4C                 1584 	orl	a,r4
   05A8 60 4F              1585 	jz	00104$
                           1586 ;	../../core/net/rime/route-discovery.c:231: c->last_rreq_id == msg->rreq_id)) {
   05AA 74 5E              1587 	mov	a,#0x5E
   05AC 2D                 1588 	add	a,r5
   05AD FA                 1589 	mov	r2,a
   05AE E4                 1590 	clr	a
   05AF 3E                 1591 	addc	a,r6
   05B0 FB                 1592 	mov	r3,a
   05B1 8F 04              1593 	mov	ar4,r7
   05B3 8A 82              1594 	mov	dpl,r2
   05B5 8B 83              1595 	mov	dph,r3
   05B7 8C F0              1596 	mov	b,r4
   05B9 12s00r00           1597 	lcall	__gptrget
   05BC FA                 1598 	mov	r2,a
   05BD A3                 1599 	inc	dptr
   05BE 12s00r00           1600 	lcall	__gptrget
   05C1 FB                 1601 	mov	r3,a
   05C2 C0 05              1602 	push	ar5
   05C4 C0 06              1603 	push	ar6
   05C6 C0 07              1604 	push	ar7
   05C8 A8*00              1605 	mov	r0,_bp
   05CA 08                 1606 	inc	r0
   05CB 74 02              1607 	mov	a,#0x02
   05CD 26                 1608 	add	a,@r0
   05CE FC                 1609 	mov	r4,a
   05CF E4                 1610 	clr	a
   05D0 08                 1611 	inc	r0
   05D1 36                 1612 	addc	a,@r0
   05D2 FE                 1613 	mov	r6,a
   05D3 08                 1614 	inc	r0
   05D4 86 07              1615 	mov	ar7,@r0
   05D6 8C 82              1616 	mov	dpl,r4
   05D8 8E 83              1617 	mov	dph,r6
   05DA 8F F0              1618 	mov	b,r7
   05DC 12s00r00           1619 	lcall	__gptrget
   05DF FC                 1620 	mov	r4,a
   05E0 7F 00              1621 	mov	r7,#0x00
   05E2 EA                 1622 	mov	a,r2
   05E3 B5 04 0D           1623 	cjne	a,ar4,00114$
   05E6 EB                 1624 	mov	a,r3
   05E7 B5 07 09           1625 	cjne	a,ar7,00114$
   05EA D0 07              1626 	pop	ar7
   05EC D0 06              1627 	pop	ar6
   05EE D0 05              1628 	pop	ar5
   05F0 02s07r27           1629 	ljmp	00105$
   05F3                    1630 00114$:
   05F3 D0 07              1631 	pop	ar7
   05F5 D0 06              1632 	pop	ar6
   05F7 D0 05              1633 	pop	ar5
   05F9                    1634 00104$:
                           1635 ;	../../core/net/rime/route-discovery.c:239: rimeaddr_copy(&c->last_rreq_originator, originator);
   05F9 74 5C              1636 	mov	a,#0x5C
   05FB 2D                 1637 	add	a,r5
   05FC FA                 1638 	mov	r2,a
   05FD E4                 1639 	clr	a
   05FE 3E                 1640 	addc	a,r6
   05FF FB                 1641 	mov	r3,a
   0600 8F 04              1642 	mov	ar4,r7
   0602 C0 07              1643 	push	ar7
   0604 C0 06              1644 	push	ar6
   0606 C0 05              1645 	push	ar5
   0608 E5*00              1646 	mov	a,_bp
   060A 24 F8              1647 	add	a,#0xf8
   060C F8                 1648 	mov	r0,a
   060D E6                 1649 	mov	a,@r0
   060E C0 E0              1650 	push	acc
   0610 08                 1651 	inc	r0
   0611 E6                 1652 	mov	a,@r0
   0612 C0 E0              1653 	push	acc
   0614 08                 1654 	inc	r0
   0615 E6                 1655 	mov	a,@r0
   0616 C0 E0              1656 	push	acc
   0618 8A 82              1657 	mov	dpl,r2
   061A 8B 83              1658 	mov	dph,r3
   061C 8C F0              1659 	mov	b,r4
   061E 12s00r00           1660 	lcall	_rimeaddr_copy
   0621 15 81              1661 	dec	sp
   0623 15 81              1662 	dec	sp
   0625 15 81              1663 	dec	sp
   0627 D0 05              1664 	pop	ar5
   0629 D0 06              1665 	pop	ar6
   062B D0 07              1666 	pop	ar7
                           1667 ;	../../core/net/rime/route-discovery.c:240: c->last_rreq_id = msg->rreq_id;
   062D 74 5E              1668 	mov	a,#0x5E
   062F 2D                 1669 	add	a,r5
   0630 FA                 1670 	mov	r2,a
   0631 E4                 1671 	clr	a
   0632 3E                 1672 	addc	a,r6
   0633 FB                 1673 	mov	r3,a
   0634 8F 04              1674 	mov	ar4,r7
   0636 C0 05              1675 	push	ar5
   0638 C0 06              1676 	push	ar6
   063A C0 07              1677 	push	ar7
   063C A8*00              1678 	mov	r0,_bp
   063E 08                 1679 	inc	r0
   063F 74 02              1680 	mov	a,#0x02
   0641 26                 1681 	add	a,@r0
   0642 FD                 1682 	mov	r5,a
   0643 E4                 1683 	clr	a
   0644 08                 1684 	inc	r0
   0645 36                 1685 	addc	a,@r0
   0646 FE                 1686 	mov	r6,a
   0647 08                 1687 	inc	r0
   0648 86 07              1688 	mov	ar7,@r0
   064A 8D 82              1689 	mov	dpl,r5
   064C 8E 83              1690 	mov	dph,r6
   064E 8F F0              1691 	mov	b,r7
   0650 12s00r00           1692 	lcall	__gptrget
   0653 FD                 1693 	mov	r5,a
   0654 7F 00              1694 	mov	r7,#0x00
   0656 8A 82              1695 	mov	dpl,r2
   0658 8B 83              1696 	mov	dph,r3
   065A 8C F0              1697 	mov	b,r4
   065C ED                 1698 	mov	a,r5
   065D 12s00r00           1699 	lcall	__gptrput
   0660 A3                 1700 	inc	dptr
   0661 EF                 1701 	mov	a,r7
   0662 12s00r00           1702 	lcall	__gptrput
                           1703 ;	../../core/net/rime/route-discovery.c:242: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   0665 C0 05              1704 	push	ar5
   0667 74r00              1705 	mov	a,#_rimeaddr_node_addr
   0669 C0 E0              1706 	push	acc
   066B 74s00              1707 	mov	a,#(_rimeaddr_node_addr >> 8)
   066D C0 E0              1708 	push	acc
   066F E4                 1709 	clr	a
   0670 C0 E0              1710 	push	acc
   0672 A8*00              1711 	mov	r0,_bp
   0674 08                 1712 	inc	r0
   0675 86 82              1713 	mov	dpl,@r0
   0677 08                 1714 	inc	r0
   0678 86 83              1715 	mov	dph,@r0
   067A 08                 1716 	inc	r0
   067B 86 F0              1717 	mov	b,@r0
   067D 12s00r00           1718 	lcall	_rimeaddr_cmp
   0680 AE 82              1719 	mov	r6,dpl
   0682 AF 83              1720 	mov	r7,dph
   0684 15 81              1721 	dec	sp
   0686 15 81              1722 	dec	sp
   0688 15 81              1723 	dec	sp
   068A D0 05              1724 	pop	ar5
   068C EE                 1725 	mov	a,r6
   068D 4F                 1726 	orl	a,r7
   068E D0 07              1727 	pop	ar7
   0690 D0 06              1728 	pop	ar6
   0692 D0 05              1729 	pop	ar5
   0694 60 5E              1730 	jz	00102$
                           1731 ;	../../core/net/rime/route-discovery.c:251: insert_route(originator, from, hops);
   0696 C0 07              1732 	push	ar7
   0698 C0 06              1733 	push	ar6
   069A C0 05              1734 	push	ar5
   069C E5*00              1735 	mov	a,_bp
   069E 24 F6              1736 	add	a,#0xf6
   06A0 F8                 1737 	mov	r0,a
   06A1 E6                 1738 	mov	a,@r0
   06A2 C0 E0              1739 	push	acc
   06A4 E5*00              1740 	mov	a,_bp
   06A6 24 FB              1741 	add	a,#0xfb
   06A8 F8                 1742 	mov	r0,a
   06A9 E6                 1743 	mov	a,@r0
   06AA C0 E0              1744 	push	acc
   06AC 08                 1745 	inc	r0
   06AD E6                 1746 	mov	a,@r0
   06AE C0 E0              1747 	push	acc
   06B0 08                 1748 	inc	r0
   06B1 E6                 1749 	mov	a,@r0
   06B2 C0 E0              1750 	push	acc
   06B4 E5*00              1751 	mov	a,_bp
   06B6 24 F8              1752 	add	a,#0xf8
   06B8 F8                 1753 	mov	r0,a
   06B9 86 82              1754 	mov	dpl,@r0
   06BB 08                 1755 	inc	r0
   06BC 86 83              1756 	mov	dph,@r0
   06BE 08                 1757 	inc	r0
   06BF 86 F0              1758 	mov	b,@r0
   06C1 12s02r6A           1759 	lcall	_insert_route
   06C4 E5 81              1760 	mov	a,sp
   06C6 24 FC              1761 	add	a,#0xfc
   06C8 F5 81              1762 	mov	sp,a
   06CA D0 05              1763 	pop	ar5
   06CC D0 06              1764 	pop	ar6
   06CE D0 07              1765 	pop	ar7
                           1766 ;	../../core/net/rime/route-discovery.c:254: send_rrep(c, originator);
   06D0 E5*00              1767 	mov	a,_bp
   06D2 24 F8              1768 	add	a,#0xf8
   06D4 F8                 1769 	mov	r0,a
   06D5 E6                 1770 	mov	a,@r0
   06D6 C0 E0              1771 	push	acc
   06D8 08                 1772 	inc	r0
   06D9 E6                 1773 	mov	a,@r0
   06DA C0 E0              1774 	push	acc
   06DC 08                 1775 	inc	r0
   06DD E6                 1776 	mov	a,@r0
   06DE C0 E0              1777 	push	acc
   06E0 8D 82              1778 	mov	dpl,r5
   06E2 8E 83              1779 	mov	dph,r6
   06E4 8F F0              1780 	mov	b,r7
   06E6 12s01r51           1781 	lcall	_send_rrep
   06E9 15 81              1782 	dec	sp
   06EB 15 81              1783 	dec	sp
   06ED 15 81              1784 	dec	sp
                           1785 ;	../../core/net/rime/route-discovery.c:255: return 0; /* Don't continue to flood the rreq packet. */
   06EF 90 00 00           1786 	mov	dptr,#0x0000
   06F2 80 36              1787 	sjmp	00107$
   06F4                    1788 00102$:
                           1789 ;	../../core/net/rime/route-discovery.c:263: insert_route(originator, from, hops);
   06F4 E5*00              1790 	mov	a,_bp
   06F6 24 F6              1791 	add	a,#0xf6
   06F8 F8                 1792 	mov	r0,a
   06F9 E6                 1793 	mov	a,@r0
   06FA C0 E0              1794 	push	acc
   06FC E5*00              1795 	mov	a,_bp
   06FE 24 FB              1796 	add	a,#0xfb
   0700 F8                 1797 	mov	r0,a
   0701 E6                 1798 	mov	a,@r0
   0702 C0 E0              1799 	push	acc
   0704 08                 1800 	inc	r0
   0705 E6                 1801 	mov	a,@r0
   0706 C0 E0              1802 	push	acc
   0708 08                 1803 	inc	r0
   0709 E6                 1804 	mov	a,@r0
   070A C0 E0              1805 	push	acc
   070C E5*00              1806 	mov	a,_bp
   070E 24 F8              1807 	add	a,#0xf8
   0710 F8                 1808 	mov	r0,a
   0711 86 82              1809 	mov	dpl,@r0
   0713 08                 1810 	inc	r0
   0714 86 83              1811 	mov	dph,@r0
   0716 08                 1812 	inc	r0
   0717 86 F0              1813 	mov	b,@r0
   0719 12s02r6A           1814 	lcall	_insert_route
   071C E5 81              1815 	mov	a,sp
   071E 24 FC              1816 	add	a,#0xfc
   0720 F5 81              1817 	mov	sp,a
                           1818 ;	../../core/net/rime/route-discovery.c:266: return 1;
   0722 90 00 01           1819 	mov	dptr,#0x0001
   0725 80 03              1820 	sjmp	00107$
   0727                    1821 00105$:
                           1822 ;	../../core/net/rime/route-discovery.c:268: return 0; /* Don't forward packet. */
   0727 90 00 00           1823 	mov	dptr,#0x0000
   072A                    1824 00107$:
   072A 85*00 81           1825 	mov	sp,_bp
   072D D0*00              1826 	pop	_bp
   072F 22                 1827 	ret
                           1828 ;------------------------------------------------------------
                           1829 ;Allocation info for local variables in function 'route_discovery_open'
                           1830 ;------------------------------------------------------------
                           1831 ;time                      Allocated to stack - _bp -4
                           1832 ;channels                  Allocated to stack - _bp -6
                           1833 ;callbacks                 Allocated to stack - _bp -9
                           1834 ;c                         Allocated to stack - _bp +1
                           1835 ;------------------------------------------------------------
                           1836 ;	../../core/net/rime/route-discovery.c:275: route_discovery_open(struct route_discovery_conn *c,
                           1837 ;	-----------------------------------------
                           1838 ;	 function route_discovery_open
                           1839 ;	-----------------------------------------
   0730                    1840 _route_discovery_open:
   0730 C0*00              1841 	push	_bp
   0732 85 81*00           1842 	mov	_bp,sp
   0735 C0 82              1843 	push	dpl
   0737 C0 83              1844 	push	dph
   0739 C0 F0              1845 	push	b
                           1846 ;	../../core/net/rime/route-discovery.c:280: netflood_open(&c->rreqconn, time, channels + 0, &rreq_callbacks);
   073B 74r04              1847 	mov	a,#_rreq_callbacks
   073D C0 E0              1848 	push	acc
   073F 74s00              1849 	mov	a,#(_rreq_callbacks >> 8)
   0741 C0 E0              1850 	push	acc
   0743 74 80              1851 	mov	a,#0x80
   0745 C0 E0              1852 	push	acc
   0747 E5*00              1853 	mov	a,_bp
   0749 24 FA              1854 	add	a,#0xfa
   074B F8                 1855 	mov	r0,a
   074C E6                 1856 	mov	a,@r0
   074D C0 E0              1857 	push	acc
   074F 08                 1858 	inc	r0
   0750 E6                 1859 	mov	a,@r0
   0751 C0 E0              1860 	push	acc
   0753 E5*00              1861 	mov	a,_bp
   0755 24 FC              1862 	add	a,#0xfc
   0757 F8                 1863 	mov	r0,a
   0758 E6                 1864 	mov	a,@r0
   0759 C0 E0              1865 	push	acc
   075B 08                 1866 	inc	r0
   075C E6                 1867 	mov	a,@r0
   075D C0 E0              1868 	push	acc
   075F A8*00              1869 	mov	r0,_bp
   0761 08                 1870 	inc	r0
   0762 86 82              1871 	mov	dpl,@r0
   0764 08                 1872 	inc	r0
   0765 86 83              1873 	mov	dph,@r0
   0767 08                 1874 	inc	r0
   0768 86 F0              1875 	mov	b,@r0
   076A 12s00r00           1876 	lcall	_netflood_open
   076D E5 81              1877 	mov	a,sp
   076F 24 F9              1878 	add	a,#0xf9
   0771 F5 81              1879 	mov	sp,a
                           1880 ;	../../core/net/rime/route-discovery.c:281: unicast_open(&c->rrepconn, channels + 1, &rrep_callbacks);
   0773 E5*00              1881 	mov	a,_bp
   0775 24 FA              1882 	add	a,#0xfa
   0777 F8                 1883 	mov	r0,a
   0778 74 01              1884 	mov	a,#0x01
   077A 26                 1885 	add	a,@r0
   077B FB                 1886 	mov	r3,a
   077C E4                 1887 	clr	a
   077D 08                 1888 	inc	r0
   077E 36                 1889 	addc	a,@r0
   077F FC                 1890 	mov	r4,a
   0780 A8*00              1891 	mov	r0,_bp
   0782 08                 1892 	inc	r0
   0783 74 35              1893 	mov	a,#0x35
   0785 26                 1894 	add	a,@r0
   0786 FA                 1895 	mov	r2,a
   0787 E4                 1896 	clr	a
   0788 08                 1897 	inc	r0
   0789 36                 1898 	addc	a,@r0
   078A FE                 1899 	mov	r6,a
   078B 08                 1900 	inc	r0
   078C 86 07              1901 	mov	ar7,@r0
   078E 74r00              1902 	mov	a,#_rrep_callbacks
   0790 C0 E0              1903 	push	acc
   0792 74s00              1904 	mov	a,#(_rrep_callbacks >> 8)
   0794 C0 E0              1905 	push	acc
   0796 74 80              1906 	mov	a,#0x80
   0798 C0 E0              1907 	push	acc
   079A C0 03              1908 	push	ar3
   079C C0 04              1909 	push	ar4
   079E 8A 82              1910 	mov	dpl,r2
   07A0 8E 83              1911 	mov	dph,r6
   07A2 8F F0              1912 	mov	b,r7
   07A4 12s00r00           1913 	lcall	_unicast_open
   07A7 E5 81              1914 	mov	a,sp
   07A9 24 FB              1915 	add	a,#0xfb
   07AB F5 81              1916 	mov	sp,a
                           1917 ;	../../core/net/rime/route-discovery.c:282: c->cb = callbacks;
   07AD A8*00              1918 	mov	r0,_bp
   07AF 08                 1919 	inc	r0
   07B0 74 62              1920 	mov	a,#0x62
   07B2 26                 1921 	add	a,@r0
   07B3 FD                 1922 	mov	r5,a
   07B4 E4                 1923 	clr	a
   07B5 08                 1924 	inc	r0
   07B6 36                 1925 	addc	a,@r0
   07B7 FE                 1926 	mov	r6,a
   07B8 08                 1927 	inc	r0
   07B9 86 07              1928 	mov	ar7,@r0
   07BB 8D 82              1929 	mov	dpl,r5
   07BD 8E 83              1930 	mov	dph,r6
   07BF 8F F0              1931 	mov	b,r7
   07C1 E5*00              1932 	mov	a,_bp
   07C3 24 F7              1933 	add	a,#0xf7
   07C5 F8                 1934 	mov	r0,a
   07C6 E6                 1935 	mov	a,@r0
   07C7 12s00r00           1936 	lcall	__gptrput
   07CA A3                 1937 	inc	dptr
   07CB 08                 1938 	inc	r0
   07CC E6                 1939 	mov	a,@r0
   07CD 12s00r00           1940 	lcall	__gptrput
   07D0 A3                 1941 	inc	dptr
   07D1 08                 1942 	inc	r0
   07D2 E6                 1943 	mov	a,@r0
   07D3 12s00r00           1944 	lcall	__gptrput
   07D6 85*00 81           1945 	mov	sp,_bp
   07D9 D0*00              1946 	pop	_bp
   07DB 22                 1947 	ret
                           1948 ;------------------------------------------------------------
                           1949 ;Allocation info for local variables in function 'route_discovery_close'
                           1950 ;------------------------------------------------------------
                           1951 ;c                         Allocated to registers r5 r6 r7 
                           1952 ;------------------------------------------------------------
                           1953 ;	../../core/net/rime/route-discovery.c:286: route_discovery_close(struct route_discovery_conn *c)
                           1954 ;	-----------------------------------------
                           1955 ;	 function route_discovery_close
                           1956 ;	-----------------------------------------
   07DC                    1957 _route_discovery_close:
   07DC AD 82              1958 	mov	r5,dpl
   07DE AE 83              1959 	mov	r6,dph
   07E0 AF F0              1960 	mov	r7,b
                           1961 ;	../../core/net/rime/route-discovery.c:288: unicast_close(&c->rrepconn);
   07E2 74 35              1962 	mov	a,#0x35
   07E4 2D                 1963 	add	a,r5
   07E5 FA                 1964 	mov	r2,a
   07E6 E4                 1965 	clr	a
   07E7 3E                 1966 	addc	a,r6
   07E8 FB                 1967 	mov	r3,a
   07E9 8F 04              1968 	mov	ar4,r7
   07EB 8A 82              1969 	mov	dpl,r2
   07ED 8B 83              1970 	mov	dph,r3
   07EF 8C F0              1971 	mov	b,r4
   07F1 C0 07              1972 	push	ar7
   07F3 C0 06              1973 	push	ar6
   07F5 C0 05              1974 	push	ar5
   07F7 12s00r00           1975 	lcall	_unicast_close
   07FA D0 05              1976 	pop	ar5
   07FC D0 06              1977 	pop	ar6
   07FE D0 07              1978 	pop	ar7
