                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
   007A F6                  712 	mov	@r0,a
   007B 08                  713 	inc	r0
   007C A6 07               714 	mov	@r0,ar7
                            715 ;	../../core/net/rime/rudolph0.c:81: len = c->cb->read_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
   007E 74 02               716 	mov	a,#0x02
   0080 2D                  717 	add	a,r5
   0081 FA                  718 	mov	r2,a
   0082 E4                  719 	clr	a
   0083 3E                  720 	addc	a,r6
   0084 FE                  721 	mov	r6,a
   0085 8A 82               722 	mov	dpl,r2
   0087 8E 83               723 	mov	dph,r6
   0089 8F F0               724 	mov	b,r7
   008B 12s00r00            725 	lcall	__gptrget
   008E FA                  726 	mov	r2,a
   008F A3                  727 	inc	dptr
   0090 12s00r00            728 	lcall	__gptrget
   0093 54 03               729 	anl	a,#0x03
   0095 A2 E0               730 	mov	c,acc.0
   0097 CA                  731 	xch	a,r2
   0098 13                  732 	rrc	a
   0099 CA                  733 	xch	a,r2
   009A 13                  734 	rrc	a
   009B A2 E0               735 	mov	c,acc.0
   009D CA                  736 	xch	a,r2
   009E 13                  737 	rrc	a
   009F CA                  738 	xch	a,r2
   00A0 13                  739 	rrc	a
   00A1 CA                  740 	xch	a,r2
   00A2 FE                  741 	mov	r6,a
   00A3 74 40               742 	mov	a,#0x40
   00A5 C0 E0               743 	push	acc
   00A7 E4                  744 	clr	a
   00A8 C0 E0               745 	push	acc
   00AA E5*00               746 	mov	a,_bp
   00AC 24 06               747 	add	a,#0x06
   00AE F8                  748 	mov	r0,a
   00AF E6                  749 	mov	a,@r0
   00B0 C0 E0               750 	push	acc
   00B2 08                  751 	inc	r0
   00B3 E6                  752 	mov	a,@r0
   00B4 C0 E0               753 	push	acc
   00B6 08                  754 	inc	r0
   00B7 E6                  755 	mov	a,@r0
   00B8 C0 E0               756 	push	acc
   00BA C0 02               757 	push	ar2
   00BC C0 06               758 	push	ar6
   00BE 74rDE               759 	mov	a,#00108$
   00C0 C0 E0               760 	push	acc
   00C2 74s00               761 	mov	a,#(00108$ >> 8)
   00C4 C0 E0               762 	push	acc
   00C6 E5*00               763 	mov	a,_bp
   00C8 24 04               764 	add	a,#0x04
   00CA F8                  765 	mov	r0,a
   00CB E6                  766 	mov	a,@r0
   00CC C0 E0               767 	push	acc
   00CE 08                  768 	inc	r0
   00CF E6                  769 	mov	a,@r0
   00D0 C0 E0               770 	push	acc
   00D2 A8*00               771 	mov	r0,_bp
   00D4 08                  772 	inc	r0
   00D5 86 82               773 	mov	dpl,@r0
   00D7 08                  774 	inc	r0
   00D8 86 83               775 	mov	dph,@r0
   00DA 08                  776 	inc	r0
   00DB 86 F0               777 	mov	b,@r0
   00DD 22                  778 	ret
   00DE                     779 00108$:
   00DE AE 82               780 	mov	r6,dpl
   00E0 AF 83               781 	mov	r7,dph
   00E2 E5 81               782 	mov	a,sp
   00E4 24 F9               783 	add	a,#0xf9
   00E6 F5 81               784 	mov	sp,a
   00E8 8E 03               785 	mov	ar3,r6
   00EA 8F 04               786 	mov	ar4,r7
   00EC                     787 00102$:
                            788 ;	../../core/net/rime/rudolph0.c:84: c->current.datalen = len;
   00EC A8*00               789 	mov	r0,_bp
   00EE 08                  790 	inc	r0
   00EF 74 58               791 	mov	a,#0x58
   00F1 26                  792 	add	a,@r0
   00F2 FD                  793 	mov	r5,a
   00F3 E4                  794 	clr	a
   00F4 08                  795 	inc	r0
   00F5 36                  796 	addc	a,@r0
   00F6 FE                  797 	mov	r6,a
   00F7 08                  798 	inc	r0
   00F8 86 07               799 	mov	ar7,@r0
   00FA 74 04               800 	mov	a,#0x04
   00FC 2D                  801 	add	a,r5
   00FD FD                  802 	mov	r5,a
   00FE E4                  803 	clr	a
   00FF 3E                  804 	addc	a,r6
   0100 FE                  805 	mov	r6,a
   0101 8D 82               806 	mov	dpl,r5
   0103 8E 83               807 	mov	dph,r6
   0105 8F F0               808 	mov	b,r7
   0107 EB                  809 	mov	a,r3
   0108 12s00r00            810 	lcall	__gptrput
   010B 85*00 81            811 	mov	sp,_bp
   010E D0*00               812 	pop	_bp
   0110 22                  813 	ret
                            814 ;------------------------------------------------------------
                            815 ;Allocation info for local variables in function 'send_nack'
                            816 ;------------------------------------------------------------
                            817 ;c                         Allocated to stack - _bp +1
                            818 ;hdr                       Allocated to stack - _bp +4
                            819 ;sloc0                     Allocated to stack - _bp +7
                            820 ;------------------------------------------------------------
                            821 ;	../../core/net/rime/rudolph0.c:90: send_nack(struct rudolph0_conn *c)
                            822 ;	-----------------------------------------
                            823 ;	 function send_nack
                            824 ;	-----------------------------------------
   0111                     825 _send_nack:
   0111 C0*00               826 	push	_bp
   0113 85 81*00            827 	mov	_bp,sp
   0116 C0 82               828 	push	dpl
   0118 C0 83               829 	push	dph
   011A C0 F0               830 	push	b
   011C E5 81               831 	mov	a,sp
   011E 24 06               832 	add	a,#0x06
   0120 F5 81               833 	mov	sp,a
                            834 ;	../../core/net/rime/rudolph0.c:93: packetbuf_clear();
   0122 12s00r00            835 	lcall	_packetbuf_clear
                            836 ;	../../core/net/rime/rudolph0.c:94: packetbuf_hdralloc(sizeof(struct rudolph0_hdr));
   0125 90 00 04            837 	mov	dptr,#0x0004
   0128 12s00r00            838 	lcall	_packetbuf_hdralloc
                            839 ;	../../core/net/rime/rudolph0.c:95: hdr = packetbuf_hdrptr();
   012B 12s00r00            840 	lcall	_packetbuf_hdrptr
   012E AA 82               841 	mov	r2,dpl
   0130 AB 83               842 	mov	r3,dph
   0132 AC F0               843 	mov	r4,b
   0134 E5*00               844 	mov	a,_bp
   0136 24 04               845 	add	a,#0x04
   0138 F8                  846 	mov	r0,a
   0139 A6 02               847 	mov	@r0,ar2
   013B 08                  848 	inc	r0
   013C A6 03               849 	mov	@r0,ar3
   013E 08                  850 	inc	r0
   013F A6 04               851 	mov	@r0,ar4
                            852 ;	../../core/net/rime/rudolph0.c:97: hdr->type = TYPE_NACK;
   0141 E5*00               853 	mov	a,_bp
   0143 24 04               854 	add	a,#0x04
   0145 F8                  855 	mov	r0,a
   0146 86 82               856 	mov	dpl,@r0
   0148 08                  857 	inc	r0
   0149 86 83               858 	mov	dph,@r0
   014B 08                  859 	inc	r0
   014C 86 F0               860 	mov	b,@r0
   014E 74 01               861 	mov	a,#0x01
   0150 12s00r00            862 	lcall	__gptrput
                            863 ;	../../core/net/rime/rudolph0.c:98: hdr->version = c->current.h.version;
   0153 E5*00               864 	mov	a,_bp
   0155 24 04               865 	add	a,#0x04
   0157 F8                  866 	mov	r0,a
   0158 E5*00               867 	mov	a,_bp
   015A 24 07               868 	add	a,#0x07
   015C F9                  869 	mov	r1,a
   015D 74 01               870 	mov	a,#0x01
   015F 26                  871 	add	a,@r0
   0160 F7                  872 	mov	@r1,a
   0161 E4                  873 	clr	a
   0162 08                  874 	inc	r0
   0163 36                  875 	addc	a,@r0
   0164 09                  876 	inc	r1
   0165 F7                  877 	mov	@r1,a
   0166 08                  878 	inc	r0
   0167 09                  879 	inc	r1
   0168 E6                  880 	mov	a,@r0
   0169 F7                  881 	mov	@r1,a
   016A A8*00               882 	mov	r0,_bp
   016C 08                  883 	inc	r0
   016D 74 58               884 	mov	a,#0x58
   016F 26                  885 	add	a,@r0
   0170 FA                  886 	mov	r2,a
   0171 E4                  887 	clr	a
   0172 08                  888 	inc	r0
   0173 36                  889 	addc	a,@r0
   0174 FB                  890 	mov	r3,a
   0175 08                  891 	inc	r0
   0176 86 04               892 	mov	ar4,@r0
   0178 74 01               893 	mov	a,#0x01
   017A 2A                  894 	add	a,r2
   017B FD                  895 	mov	r5,a
   017C E4                  896 	clr	a
   017D 3B                  897 	addc	a,r3
   017E FE                  898 	mov	r6,a
   017F 8C 07               899 	mov	ar7,r4
   0181 8D 82               900 	mov	dpl,r5
   0183 8E 83               901 	mov	dph,r6
   0185 8F F0               902 	mov	b,r7
   0187 12s00r00            903 	lcall	__gptrget
   018A FD                  904 	mov	r5,a
   018B E5*00               905 	mov	a,_bp
   018D 24 07               906 	add	a,#0x07
   018F F8                  907 	mov	r0,a
   0190 86 82               908 	mov	dpl,@r0
   0192 08                  909 	inc	r0
   0193 86 83               910 	mov	dph,@r0
   0195 08                  911 	inc	r0
   0196 86 F0               912 	mov	b,@r0
   0198 ED                  913 	mov	a,r5
   0199 12s00r00            914 	lcall	__gptrput
                            915 ;	../../core/net/rime/rudolph0.c:99: hdr->chunk = c->current.h.chunk;
   019C E5*00               916 	mov	a,_bp
   019E 24 04               917 	add	a,#0x04
   01A0 F8                  918 	mov	r0,a
   01A1 74 02               919 	mov	a,#0x02
   01A3 26                  920 	add	a,@r0
   01A4 FD                  921 	mov	r5,a
   01A5 E4                  922 	clr	a
   01A6 08                  923 	inc	r0
   01A7 36                  924 	addc	a,@r0
   01A8 FE                  925 	mov	r6,a
   01A9 08                  926 	inc	r0
   01AA 86 07               927 	mov	ar7,@r0
   01AC 74 02               928 	mov	a,#0x02
   01AE 2A                  929 	add	a,r2
   01AF FA                  930 	mov	r2,a
   01B0 E4                  931 	clr	a
   01B1 3B                  932 	addc	a,r3
   01B2 FB                  933 	mov	r3,a
   01B3 8A 82               934 	mov	dpl,r2
   01B5 8B 83               935 	mov	dph,r3
   01B7 8C F0               936 	mov	b,r4
   01B9 12s00r00            937 	lcall	__gptrget
   01BC FA                  938 	mov	r2,a
   01BD A3                  939 	inc	dptr
   01BE 12s00r00            940 	lcall	__gptrget
   01C1 FB                  941 	mov	r3,a
   01C2 8D 82               942 	mov	dpl,r5
   01C4 8E 83               943 	mov	dph,r6
   01C6 8F F0               944 	mov	b,r7
   01C8 EA                  945 	mov	a,r2
   01C9 12s00r00            946 	lcall	__gptrput
   01CC A3                  947 	inc	dptr
   01CD EB                  948 	mov	a,r3
   01CE 12s00r00            949 	lcall	__gptrput
                            950 ;	../../core/net/rime/rudolph0.c:102: polite_send(&c->nackc, c->send_interval / 2, sizeof(struct rudolph0_hdr));
   01D1 A8*00               951 	mov	r0,_bp
   01D3 08                  952 	inc	r0
   01D4 74 55               953 	mov	a,#0x55
   01D6 26                  954 	add	a,@r0
   01D7 FD                  955 	mov	r5,a
   01D8 E4                  956 	clr	a
   01D9 08                  957 	inc	r0
   01DA 36                  958 	addc	a,@r0
   01DB FE                  959 	mov	r6,a
   01DC 08                  960 	inc	r0
   01DD 86 07               961 	mov	ar7,@r0
   01DF 8D 82               962 	mov	dpl,r5
   01E1 8E 83               963 	mov	dph,r6
   01E3 8F F0               964 	mov	b,r7
   01E5 12s00r00            965 	lcall	__gptrget
   01E8 FD                  966 	mov	r5,a
   01E9 A3                  967 	inc	dptr
   01EA 12s00r00            968 	lcall	__gptrget
   01ED C3                  969 	clr	c
   01EE 13                  970 	rrc	a
   01EF CD                  971 	xch	a,r5
   01F0 13                  972 	rrc	a
   01F1 CD                  973 	xch	a,r5
   01F2 FE                  974 	mov	r6,a
   01F3 A8*00               975 	mov	r0,_bp
   01F5 08                  976 	inc	r0
   01F6 74 2A               977 	mov	a,#0x2A
   01F8 26                  978 	add	a,@r0
   01F9 FB                  979 	mov	r3,a
   01FA E4                  980 	clr	a
   01FB 08                  981 	inc	r0
   01FC 36                  982 	addc	a,@r0
   01FD FC                  983 	mov	r4,a
   01FE 08                  984 	inc	r0
   01FF 86 07               985 	mov	ar7,@r0
   0201 74 04               986 	mov	a,#0x04
   0203 C0 E0               987 	push	acc
   0205 C0 05               988 	push	ar5
   0207 C0 06               989 	push	ar6
   0209 8B 82               990 	mov	dpl,r3
   020B 8C 83               991 	mov	dph,r4
   020D 8F F0               992 	mov	b,r7
   020F 12s00r00            993 	lcall	_polite_send
   0212 15 81               994 	dec	sp
   0214 15 81               995 	dec	sp
   0216 15 81               996 	dec	sp
   0218 85*00 81            997 	mov	sp,_bp
   021B D0*00               998 	pop	_bp
   021D 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'sent'
                           1002 ;------------------------------------------------------------
                           1003 ;stbroadcast               Allocated to registers r5 r6 r7 
                           1004 ;c                         Allocated to stack - _bp +1
                           1005 ;------------------------------------------------------------
                           1006 ;	../../core/net/rime/rudolph0.c:106: sent(struct stbroadcast_conn *stbroadcast)
                           1007 ;	-----------------------------------------
                           1008 ;	 function sent
                           1009 ;	-----------------------------------------
   021E                    1010 _sent:
   021E C0*00              1011 	push	_bp
   0220 85 81*00           1012 	mov	_bp,sp
   0223 05 81              1013 	inc	sp
   0225 05 81              1014 	inc	sp
   0227 05 81              1015 	inc	sp
   0229 AD 82              1016 	mov	r5,dpl
   022B AE 83              1017 	mov	r6,dph
   022D AF F0              1018 	mov	r7,b
                           1019 ;	../../core/net/rime/rudolph0.c:108: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
   022F A8*00              1020 	mov	r0,_bp
   0231 08                 1021 	inc	r0
   0232 A6 05              1022 	mov	@r0,ar5
   0234 08                 1023 	inc	r0
   0235 A6 06              1024 	mov	@r0,ar6
   0237 08                 1025 	inc	r0
   0238 A6 07              1026 	mov	@r0,ar7
                           1027 ;	../../core/net/rime/rudolph0.c:110: if(c->current.datalen == RUDOLPH0_DATASIZE) {
   023A A8*00              1028 	mov	r0,_bp
   023C 08                 1029 	inc	r0
   023D 74 5C              1030 	mov	a,#0x5C
   023F 26                 1031 	add	a,@r0
   0240 FA                 1032 	mov	r2,a
   0241 E4                 1033 	clr	a
   0242 08                 1034 	inc	r0
   0243 36                 1035 	addc	a,@r0
   0244 FB                 1036 	mov	r3,a
   0245 08                 1037 	inc	r0
   0246 86 04              1038 	mov	ar4,@r0
   0248 8A 82              1039 	mov	dpl,r2
   024A 8B 83              1040 	mov	dph,r3
   024C 8C F0              1041 	mov	b,r4
   024E 12s00r00           1042 	lcall	__gptrget
   0251 FA                 1043 	mov	r2,a
   0252 BA 40 41           1044 	cjne	r2,#0x40,00102$
                           1045 ;	../../core/net/rime/rudolph0.c:111: c->current.h.chunk++;
   0255 A8*00              1046 	mov	r0,_bp
   0257 08                 1047 	inc	r0
   0258 74 5A              1048 	mov	a,#0x5A
   025A 26                 1049 	add	a,@r0
   025B FA                 1050 	mov	r2,a
   025C E4                 1051 	clr	a
   025D 08                 1052 	inc	r0
   025E 36                 1053 	addc	a,@r0
   025F FB                 1054 	mov	r3,a
   0260 08                 1055 	inc	r0
   0261 86 04              1056 	mov	ar4,@r0
   0263 8A 82              1057 	mov	dpl,r2
   0265 8B 83              1058 	mov	dph,r3
   0267 8C F0              1059 	mov	b,r4
   0269 12s00r00           1060 	lcall	__gptrget
   026C FE                 1061 	mov	r6,a
   026D A3                 1062 	inc	dptr
   026E 12s00r00           1063 	lcall	__gptrget
   0271 FF                 1064 	mov	r7,a
   0272 0E                 1065 	inc	r6
   0273 BE 00 01           1066 	cjne	r6,#0x00,00110$
   0276 0F                 1067 	inc	r7
   0277                    1068 00110$:
   0277 8A 82              1069 	mov	dpl,r2
   0279 8B 83              1070 	mov	dph,r3
   027B 8C F0              1071 	mov	b,r4
   027D EE                 1072 	mov	a,r6
   027E 12s00r00           1073 	lcall	__gptrput
   0281 A3                 1074 	inc	dptr
   0282 EF                 1075 	mov	a,r7
   0283 12s00r00           1076 	lcall	__gptrput
                           1077 ;	../../core/net/rime/rudolph0.c:113: read_new_datapacket(c);
   0286 A8*00              1078 	mov	r0,_bp
   0288 08                 1079 	inc	r0
   0289 86 82              1080 	mov	dpl,@r0
   028B 08                 1081 	inc	r0
   028C 86 83              1082 	mov	dph,@r0
   028E 08                 1083 	inc	r0
   028F 86 F0              1084 	mov	b,@r0
   0291 12s00r00           1085 	lcall	_read_new_datapacket
   0294 80 19              1086 	sjmp	00104$
   0296                    1087 00102$:
                           1088 ;	../../core/net/rime/rudolph0.c:115: stbroadcast_set_timer(&c->c, STEADY_TIME);
   0296 E4                 1089 	clr	a
   0297 C0 E0              1090 	push	acc
   0299 74 01              1091 	mov	a,#0x01
   029B C0 E0              1092 	push	acc
   029D A8*00              1093 	mov	r0,_bp
   029F 08                 1094 	inc	r0
   02A0 86 82              1095 	mov	dpl,@r0
   02A2 08                 1096 	inc	r0
   02A3 86 83              1097 	mov	dph,@r0
   02A5 08                 1098 	inc	r0
   02A6 86 F0              1099 	mov	b,@r0
   02A8 12s00r00           1100 	lcall	_stbroadcast_set_timer
   02AB 15 81              1101 	dec	sp
   02AD 15 81              1102 	dec	sp
   02AF                    1103 00104$:
   02AF 85*00 81           1104 	mov	sp,_bp
   02B2 D0*00              1105 	pop	_bp
   02B4 22                 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'recv'
                           1109 ;------------------------------------------------------------
                           1110 ;stbroadcast               Allocated to registers r5 r6 r7 
                           1111 ;c                         Allocated to stack - _bp +1
                           1112 ;p                         Allocated to stack - _bp +4
                           1113 ;sloc0                     Allocated to stack - _bp +7
                           1114 ;sloc1                     Allocated to stack - _bp +8
                           1115 ;sloc2                     Allocated to stack - _bp +11
                           1116 ;sloc3                     Allocated to stack - _bp +13
                           1117 ;sloc4                     Allocated to stack - _bp +18
                           1118 ;sloc5                     Allocated to stack - _bp +15
                           1119 ;------------------------------------------------------------
                           1120 ;	../../core/net/rime/rudolph0.c:122: recv(struct stbroadcast_conn *stbroadcast)
                           1121 ;	-----------------------------------------
                           1122 ;	 function recv
                           1123 ;	-----------------------------------------
   02B5                    1124 _recv:
   02B5 C0*00              1125 	push	_bp
   02B7 E5 81              1126 	mov	a,sp
   02B9 F5*00              1127 	mov	_bp,a
   02BB 24 11              1128 	add	a,#0x11
   02BD F5 81              1129 	mov	sp,a
   02BF AD 82              1130 	mov	r5,dpl
   02C1 AE 83              1131 	mov	r6,dph
   02C3 AF F0              1132 	mov	r7,b
                           1133 ;	../../core/net/rime/rudolph0.c:124: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
   02C5 A8*00              1134 	mov	r0,_bp
   02C7 08                 1135 	inc	r0
   02C8 A6 05              1136 	mov	@r0,ar5
   02CA 08                 1137 	inc	r0
   02CB A6 06              1138 	mov	@r0,ar6
   02CD 08                 1139 	inc	r0
   02CE A6 07              1140 	mov	@r0,ar7
                           1141 ;	../../core/net/rime/rudolph0.c:125: struct rudolph0_datapacket *p = packetbuf_dataptr();
   02D0 12s00r00           1142 	lcall	_packetbuf_dataptr
   02D3 AA 82              1143 	mov	r2,dpl
   02D5 AB 83              1144 	mov	r3,dph
   02D7 AC F0              1145 	mov	r4,b
   02D9 E5*00              1146 	mov	a,_bp
   02DB 24 04              1147 	add	a,#0x04
   02DD F8                 1148 	mov	r0,a
   02DE A6 02              1149 	mov	@r0,ar2
   02E0 08                 1150 	inc	r0
   02E1 A6 03              1151 	mov	@r0,ar3
   02E3 08                 1152 	inc	r0
   02E4 A6 04              1153 	mov	@r0,ar4
                           1154 ;	../../core/net/rime/rudolph0.c:127: if(p->h.type == TYPE_DATA) {
   02E6 E5*00              1155 	mov	a,_bp
   02E8 24 04              1156 	add	a,#0x04
   02EA F8                 1157 	mov	r0,a
   02EB 86 82              1158 	mov	dpl,@r0
   02ED 08                 1159 	inc	r0
   02EE 86 83              1160 	mov	dph,@r0
   02F0 08                 1161 	inc	r0
   02F1 86 F0              1162 	mov	b,@r0
   02F3 12s00r00           1163 	lcall	__gptrget
   02F6 60 03              1164 	jz	00135$
   02F8 02s07r3C           1165 	ljmp	00119$
   02FB                    1166 00135$:
                           1167 ;	../../core/net/rime/rudolph0.c:128: if(c->current.h.version != p->h.version) {
   02FB A8*00              1168 	mov	r0,_bp
   02FD 08                 1169 	inc	r0
   02FE 74 59              1170 	mov	a,#0x59
   0300 26                 1171 	add	a,@r0
   0301 FD                 1172 	mov	r5,a
   0302 E4                 1173 	clr	a
   0303 08                 1174 	inc	r0
   0304 36                 1175 	addc	a,@r0
   0305 FE                 1176 	mov	r6,a
   0306 08                 1177 	inc	r0
   0307 86 07              1178 	mov	ar7,@r0
   0309 8D 82              1179 	mov	dpl,r5
   030B 8E 83              1180 	mov	dph,r6
   030D 8F F0              1181 	mov	b,r7
   030F E5*00              1182 	mov	a,_bp
   0311 24 07              1183 	add	a,#0x07
   0313 F8                 1184 	mov	r0,a
   0314 12s00r00           1185 	lcall	__gptrget
   0317 F6                 1186 	mov	@r0,a
   0318 E5*00              1187 	mov	a,_bp
   031A 24 04              1188 	add	a,#0x04
   031C F8                 1189 	mov	r0,a
   031D 74 01              1190 	mov	a,#0x01
   031F 26                 1191 	add	a,@r0
   0320 FA                 1192 	mov	r2,a
   0321 E4                 1193 	clr	a
   0322 08                 1194 	inc	r0
   0323 36                 1195 	addc	a,@r0
   0324 FB                 1196 	mov	r3,a
   0325 08                 1197 	inc	r0
   0326 86 04              1198 	mov	ar4,@r0
   0328 8A 82              1199 	mov	dpl,r2
   032A 8B 83              1200 	mov	dph,r3
   032C 8C F0              1201 	mov	b,r4
   032E 12s00r00           1202 	lcall	__gptrget
   0331 FC                 1203 	mov	r4,a
   0332 E5*00              1204 	mov	a,_bp
   0334 24 07              1205 	add	a,#0x07
   0336 F8                 1206 	mov	r0,a
   0337 E6                 1207 	mov	a,@r0
   0338 B5 04 04           1208 	cjne	a,ar4,00136$
   033B 74 01              1209 	mov	a,#0x01
   033D 80 01              1210 	sjmp	00137$
   033F                    1211 00136$:
   033F E4                 1212 	clr	a
   0340                    1213 00137$:
   0340 FB                 1214 	mov	r3,a
   0341 60 03              1215 	jz	00138$
   0343 02s05r07           1216 	ljmp	00115$
   0346                    1217 00138$:
                           1218 ;	../../core/net/rime/rudolph0.c:130: c->current.h.version = p->h.version;
   0346 8D 82              1219 	mov	dpl,r5
   0348 8E 83              1220 	mov	dph,r6
   034A 8F F0              1221 	mov	b,r7
   034C EC                 1222 	mov	a,r4
   034D 12s00r00           1223 	lcall	__gptrput
                           1224 ;	../../core/net/rime/rudolph0.c:131: c->current.h.chunk = 0;
   0350 A8*00              1225 	mov	r0,_bp
   0352 08                 1226 	inc	r0
   0353 74 5A              1227 	mov	a,#0x5A
   0355 26                 1228 	add	a,@r0
   0356 FD                 1229 	mov	r5,a
   0357 E4                 1230 	clr	a
   0358 08                 1231 	inc	r0
   0359 36                 1232 	addc	a,@r0
   035A FE                 1233 	mov	r6,a
   035B 08                 1234 	inc	r0
   035C 86 07              1235 	mov	ar7,@r0
   035E 8D 82              1236 	mov	dpl,r5
   0360 8E 83              1237 	mov	dph,r6
   0362 8F F0              1238 	mov	b,r7
   0364 E4                 1239 	clr	a
   0365 12s00r00           1240 	lcall	__gptrput
   0368 A3                 1241 	inc	dptr
   0369 E4                 1242 	clr	a
   036A 12s00r00           1243 	lcall	__gptrput
                           1244 ;	../../core/net/rime/rudolph0.c:132: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NEWFILE, p->data, 0);
   036D A8*00              1245 	mov	r0,_bp
   036F 08                 1246 	inc	r0
   0370 E5*00              1247 	mov	a,_bp
   0372 24 08              1248 	add	a,#0x08
   0374 F9                 1249 	mov	r1,a
   0375 74 52              1250 	mov	a,#0x52
   0377 26                 1251 	add	a,@r0
   0378 F7                 1252 	mov	@r1,a
   0379 E4                 1253 	clr	a
   037A 08                 1254 	inc	r0
   037B 36                 1255 	addc	a,@r0
   037C 09                 1256 	inc	r1
   037D F7                 1257 	mov	@r1,a
   037E 08                 1258 	inc	r0
   037F 09                 1259 	inc	r1
   0380 E6                 1260 	mov	a,@r0
   0381 F7                 1261 	mov	@r1,a
   0382 E5*00              1262 	mov	a,_bp
   0384 24 08              1263 	add	a,#0x08
   0386 F8                 1264 	mov	r0,a
   0387 86 82              1265 	mov	dpl,@r0
   0389 08                 1266 	inc	r0
   038A 86 83              1267 	mov	dph,@r0
   038C 08                 1268 	inc	r0
   038D 86 F0              1269 	mov	b,@r0
   038F 12s00r00           1270 	lcall	__gptrget
   0392 FA                 1271 	mov	r2,a
   0393 A3                 1272 	inc	dptr
   0394 12s00r00           1273 	lcall	__gptrget
   0397 FC                 1274 	mov	r4,a
   0398 A3                 1275 	inc	dptr
   0399 12s00r00           1276 	lcall	__gptrget
   039C FF                 1277 	mov	r7,a
   039D 8A 82              1278 	mov	dpl,r2
   039F 8C 83              1279 	mov	dph,r4
   03A1 8F F0              1280 	mov	b,r7
   03A3 12s00r00           1281 	lcall	__gptrget
   03A6 FA                 1282 	mov	r2,a
   03A7 A3                 1283 	inc	dptr
   03A8 12s00r00           1284 	lcall	__gptrget
   03AB FC                 1285 	mov	r4,a
   03AC E5*00              1286 	mov	a,_bp
   03AE 24 04              1287 	add	a,#0x04
   03B0 F8                 1288 	mov	r0,a
   03B1 74 05              1289 	mov	a,#0x05
   03B3 26                 1290 	add	a,@r0
   03B4 FD                 1291 	mov	r5,a
   03B5 E4                 1292 	clr	a
   03B6 08                 1293 	inc	r0
   03B7 36                 1294 	addc	a,@r0
   03B8 FE                 1295 	mov	r6,a
   03B9 08                 1296 	inc	r0
   03BA 86 07              1297 	mov	ar7,@r0
   03BC C0 04              1298 	push	ar4
   03BE C0 02              1299 	push	ar2
   03C0 E4                 1300 	clr	a
   03C1 C0 E0              1301 	push	acc
   03C3 C0 E0              1302 	push	acc
   03C5 C0 05              1303 	push	ar5
   03C7 C0 06              1304 	push	ar6
   03C9 C0 07              1305 	push	ar7
   03CB 74 01              1306 	mov	a,#0x01
   03CD C0 E0              1307 	push	acc
   03CF E4                 1308 	clr	a
   03D0 C0 E0              1309 	push	acc
   03D2 E4                 1310 	clr	a
   03D3 C0 E0              1311 	push	acc
   03D5 C0 E0              1312 	push	acc
   03D7 74rEF              1313 	mov	a,#00139$
   03D9 C0 E0              1314 	push	acc
   03DB 74s03              1315 	mov	a,#(00139$ >> 8)
   03DD C0 E0              1316 	push	acc
   03DF C0 02              1317 	push	ar2
   03E1 C0 04              1318 	push	ar4
   03E3 A8*00              1319 	mov	r0,_bp
   03E5 08                 1320 	inc	r0
   03E6 86 82              1321 	mov	dpl,@r0
   03E8 08                 1322 	inc	r0
   03E9 86 83              1323 	mov	dph,@r0
   03EB 08                 1324 	inc	r0
   03EC 86 F0              1325 	mov	b,@r0
   03EE 22                 1326 	ret
   03EF                    1327 00139$:
   03EF E5 81              1328 	mov	a,sp
   03F1 24 F7              1329 	add	a,#0xf7
   03F3 F5 81              1330 	mov	sp,a
   03F5 D0 02              1331 	pop	ar2
   03F7 D0 04              1332 	pop	ar4
                           1333 ;	../../core/net/rime/rudolph0.c:133: if(p->h.chunk != 0) {
   03F9 E5*00              1334 	mov	a,_bp
   03FB 24 04              1335 	add	a,#0x04
   03FD F8                 1336 	mov	r0,a
   03FE 74 02              1337 	mov	a,#0x02
   0400 26                 1338 	add	a,@r0
   0401 FD                 1339 	mov	r5,a
   0402 E4                 1340 	clr	a
   0403 08                 1341 	inc	r0
   0404 36                 1342 	addc	a,@r0
   0405 FE                 1343 	mov	r6,a
   0406 08                 1344 	inc	r0
   0407 86 07              1345 	mov	ar7,@r0
   0409 8D 82              1346 	mov	dpl,r5
   040B 8E 83              1347 	mov	dph,r6
   040D 8F F0              1348 	mov	b,r7
   040F 12s00r00           1349 	lcall	__gptrget
   0412 FD                 1350 	mov	r5,a
   0413 A3                 1351 	inc	dptr
   0414 12s00r00           1352 	lcall	__gptrget
   0417 FE                 1353 	mov	r6,a
   0418 4D                 1354 	orl	a,r5
   0419 60 11              1355 	jz	00102$
                           1356 ;	../../core/net/rime/rudolph0.c:134: send_nack(c);
   041B A8*00              1357 	mov	r0,_bp
   041D 08                 1358 	inc	r0
   041E 86 82              1359 	mov	dpl,@r0
