                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module n740
   0042 85*00 82            696 	mov	dpl,_ser_par_status
   0045 22                  697 	ret
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'n740_analog_switch'
                            700 ;------------------------------------------------------------
                            701 ;state                     Allocated to registers r7 
                            702 ;------------------------------------------------------------
                            703 ;	../../platform/sensinode/dev/n740.c:138: n740_analog_switch(uint8_t state)
                            704 ;	-----------------------------------------
                            705 ;	 function n740_analog_switch
                            706 ;	-----------------------------------------
   0046                     707 _n740_analog_switch:
   0046 AF 82               708 	mov	r7,dpl
                            709 ;	../../platform/sensinode/dev/n740.c:141: DISABLE_INTERRUPTS();
   0048 C2 AF               710 	clr	_EA
                            711 ;	../../platform/sensinode/dev/n740.c:145: P0_3 = state;
   004A EF                  712 	mov	a,r7
   004B 24 FF               713 	add	a,#0xff
   004D 92 83               714 	mov	_P0_3,c
                            715 ;	../../platform/sensinode/dev/n740.c:149: if(P1_7 == 1 && P0_3 == N740_ANALOG_SWITCH_USB) {
   004F 30 97 03            716 	jnb	_P1_7,00104$
   0052 A2 83               717 	mov	c,_P0_3
   0054 B3                  718 	cpl	c
                            719 ;	../../platform/sensinode/dev/n740.c:152: ENABLE_INTERRUPTS();
   0055                     720 00104$:
   0055 D2 AF               721 	setb	_EA
   0057 22                  722 	ret
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'n740_analog_activate'
                            725 ;------------------------------------------------------------
                            726 ;ser_par                   Allocated to registers r7 
                            727 ;------------------------------------------------------------
                            728 ;	../../platform/sensinode/dev/n740.c:161: n740_analog_activate()
                            729 ;	-----------------------------------------
                            730 ;	 function n740_analog_activate
                            731 ;	-----------------------------------------
   0058                     732 _n740_analog_activate:
                            733 ;	../../platform/sensinode/dev/n740.c:163: uint8_t ser_par = n740_ser_par_get();
   0058 12s00r42            734 	lcall	_n740_ser_par_get
   005B AF 82               735 	mov	r7,dpl
                            736 ;	../../platform/sensinode/dev/n740.c:164: ser_par &= ~N740_SER_PAR_U5_ENABLE; /* Turn on */
   005D 8F 06               737 	mov	ar6,r7
   005F 53 06 DF            738 	anl	ar6,#0xDF
   0062 8E 07               739 	mov	ar7,r6
                            740 ;	../../platform/sensinode/dev/n740.c:166: N740_PINS_PER_IO();
   0064 43 F4 E0            741 	orl	_P1SEL,#0xE0
                            742 ;	../../platform/sensinode/dev/n740.c:168: n740_ser_par_set(ser_par);
   0067 8F 82               743 	mov	dpl,r7
   0069 02s00r07            744 	ljmp	_n740_ser_par_set
                            745 ;------------------------------------------------------------
                            746 ;Allocation info for local variables in function 'n740_analog_deactivate'
                            747 ;------------------------------------------------------------
                            748 ;ser_par                   Allocated to registers r7 
                            749 ;------------------------------------------------------------
                            750 ;	../../platform/sensinode/dev/n740.c:177: n740_analog_deactivate()
                            751 ;	-----------------------------------------
                            752 ;	 function n740_analog_deactivate
                            753 ;	-----------------------------------------
   006C                     754 _n740_analog_deactivate:
                            755 ;	../../platform/sensinode/dev/n740.c:179: uint8_t ser_par = n740_ser_par_get();
   006C 12s00r42            756 	lcall	_n740_ser_par_get
   006F AF 82               757 	mov	r7,dpl
                            758 ;	../../platform/sensinode/dev/n740.c:180: ser_par |= N740_SER_PAR_U5_ENABLE; /* Turn off */
   0071 43 07 20            759 	orl	ar7,#0x20
                            760 ;	../../platform/sensinode/dev/n740.c:182: n740_ser_par_set(ser_par);
   0074 8F 82               761 	mov	dpl,r7
   0076 12s00r07            762 	lcall	_n740_ser_par_set
                            763 ;	../../platform/sensinode/dev/n740.c:184: N740_PINS_GPIO();
   0079 AF F4               764 	mov	r7,_P1SEL
   007B 53 07 1F            765 	anl	ar7,#0x1F
   007E 8F F4               766 	mov	_P1SEL,r7
   0080 22                  767 	ret
                            768 	.area CSEG    (CODE)
                            769 	.area CONST   (CODE)
                            770 	.area XINIT   (CODE)
                            771 	.area CABS    (ABS,CODE)
