                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module contiki_sensinode_main
                            727 ;	../../platform/sensinode/./contiki-sensinode-main.c:80: j = k > 200? 400 - k: k;
   0021 C3                  728 	clr	c
   0022 74 C8               729 	mov	a,#0xC8
   0024 9C                  730 	subb	a,r4
   0025 E4                  731 	clr	a
   0026 64 80               732 	xrl	a,#0x80
   0028 8D F0               733 	mov	b,r5
   002A 63 F0 80            734 	xrl	b,#0x80
   002D 95 F0               735 	subb	a,b
   002F 50 0B               736 	jnc	00115$
   0031 74 90               737 	mov	a,#0x90
   0033 C3                  738 	clr	c
   0034 9C                  739 	subb	a,r4
   0035 FA                  740 	mov	r2,a
   0036 74 01               741 	mov	a,#0x01
   0038 9D                  742 	subb	a,r5
   0039 FB                  743 	mov	r3,a
   003A 80 04               744 	sjmp	00116$
   003C                     745 00115$:
   003C 8C 02               746 	mov	ar2,r4
   003E 8D 03               747 	mov	ar3,r5
   0040                     748 00116$:
                            749 ;	../../platform/sensinode/./contiki-sensinode-main.c:82: leds_on(l);
   0040 A8*00               750 	mov	r0,_bp
   0042 08                  751 	inc	r0
   0043 86 07               752 	mov	ar7,@r0
   0045 8F 82               753 	mov	dpl,r7
   0047 C0 07               754 	push	ar7
   0049 C0 05               755 	push	ar5
   004B C0 04               756 	push	ar4
   004D C0 03               757 	push	ar3
   004F C0 02               758 	push	ar2
   0051 12s00r00            759 	lcall	_leds_on
   0054 D0 02               760 	pop	ar2
   0056 D0 03               761 	pop	ar3
   0058 D0 04               762 	pop	ar4
   005A D0 05               763 	pop	ar5
   005C D0 07               764 	pop	ar7
                            765 ;	../../platform/sensinode/./contiki-sensinode-main.c:83: for(i = 0; i < j; ++i) {
   005E E5*00               766 	mov	a,_bp
   0060 24 03               767 	add	a,#0x03
   0062 F8                  768 	mov	r0,a
   0063 E4                  769 	clr	a
   0064 F6                  770 	mov	@r0,a
   0065 08                  771 	inc	r0
   0066 F6                  772 	mov	@r0,a
   0067                     773 00101$:
   0067 E5*00               774 	mov	a,_bp
   0069 24 03               775 	add	a,#0x03
   006B F8                  776 	mov	r0,a
   006C C3                  777 	clr	c
   006D E6                  778 	mov	a,@r0
   006E 9A                  779 	subb	a,r2
   006F 08                  780 	inc	r0
   0070 E6                  781 	mov	a,@r0
   0071 64 80               782 	xrl	a,#0x80
   0073 8B F0               783 	mov	b,r3
   0075 63 F0 80            784 	xrl	b,#0x80
   0078 95 F0               785 	subb	a,b
   007A 50 1F               786 	jnc	00104$
                            787 ;	../../platform/sensinode/./contiki-sensinode-main.c:84: a = i;
   007C E5*00               788 	mov	a,_bp
   007E 24 03               789 	add	a,#0x03
   0080 F8                  790 	mov	r0,a
   0081 E5*00               791 	mov	a,_bp
   0083 24 05               792 	add	a,#0x05
   0085 F9                  793 	mov	r1,a
   0086 E6                  794 	mov	a,@r0
   0087 F7                  795 	mov	@r1,a
   0088 08                  796 	inc	r0
   0089 09                  797 	inc	r1
   008A E6                  798 	mov	a,@r0
   008B F7                  799 	mov	@r1,a
                            800 ;	../../platform/sensinode/./contiki-sensinode-main.c:83: for(i = 0; i < j; ++i) {
   008C E5*00               801 	mov	a,_bp
   008E 24 03               802 	add	a,#0x03
   0090 F8                  803 	mov	r0,a
   0091 74 01               804 	mov	a,#0x01
   0093 26                  805 	add	a,@r0
   0094 F6                  806 	mov	@r0,a
   0095 E4                  807 	clr	a
   0096 08                  808 	inc	r0
   0097 36                  809 	addc	a,@r0
   0098 F6                  810 	mov	@r0,a
   0099 80 CC               811 	sjmp	00101$
   009B                     812 00104$:
                            813 ;	../../platform/sensinode/./contiki-sensinode-main.c:86: leds_off(l);
   009B 8F 82               814 	mov	dpl,r7
   009D C0 05               815 	push	ar5
   009F C0 04               816 	push	ar4
   00A1 C0 03               817 	push	ar3
   00A3 C0 02               818 	push	ar2
   00A5 12s00r00            819 	lcall	_leds_off
   00A8 D0 02               820 	pop	ar2
   00AA D0 03               821 	pop	ar3
   00AC D0 04               822 	pop	ar4
   00AE D0 05               823 	pop	ar5
                            824 ;	../../platform/sensinode/./contiki-sensinode-main.c:87: for(i = 0; i < 200 - j; ++i) {
   00B0 E5*00               825 	mov	a,_bp
   00B2 24 03               826 	add	a,#0x03
   00B4 F8                  827 	mov	r0,a
   00B5 E4                  828 	clr	a
   00B6 F6                  829 	mov	@r0,a
   00B7 08                  830 	inc	r0
   00B8 F6                  831 	mov	@r0,a
   00B9 74 C8               832 	mov	a,#0xC8
   00BB C3                  833 	clr	c
   00BC 9A                  834 	subb	a,r2
   00BD FE                  835 	mov	r6,a
   00BE E4                  836 	clr	a
   00BF 9B                  837 	subb	a,r3
   00C0 FF                  838 	mov	r7,a
   00C1                     839 00105$:
   00C1 E5*00               840 	mov	a,_bp
   00C3 24 03               841 	add	a,#0x03
   00C5 F8                  842 	mov	r0,a
   00C6 C3                  843 	clr	c
   00C7 E6                  844 	mov	a,@r0
   00C8 9E                  845 	subb	a,r6
   00C9 08                  846 	inc	r0
   00CA E6                  847 	mov	a,@r0
   00CB 64 80               848 	xrl	a,#0x80
   00CD 8F F0               849 	mov	b,r7
   00CF 63 F0 80            850 	xrl	b,#0x80
   00D2 95 F0               851 	subb	a,b
   00D4 50 1F               852 	jnc	00111$
                            853 ;	../../platform/sensinode/./contiki-sensinode-main.c:88: a = i;
   00D6 E5*00               854 	mov	a,_bp
   00D8 24 03               855 	add	a,#0x03
   00DA F8                  856 	mov	r0,a
   00DB E5*00               857 	mov	a,_bp
   00DD 24 05               858 	add	a,#0x05
   00DF F9                  859 	mov	r1,a
   00E0 E6                  860 	mov	a,@r0
   00E1 F7                  861 	mov	@r1,a
   00E2 08                  862 	inc	r0
   00E3 09                  863 	inc	r1
   00E4 E6                  864 	mov	a,@r0
   00E5 F7                  865 	mov	@r1,a
                            866 ;	../../platform/sensinode/./contiki-sensinode-main.c:87: for(i = 0; i < 200 - j; ++i) {
   00E6 E5*00               867 	mov	a,_bp
   00E8 24 03               868 	add	a,#0x03
   00EA F8                  869 	mov	r0,a
   00EB 74 01               870 	mov	a,#0x01
   00ED 26                  871 	add	a,@r0
   00EE F6                  872 	mov	@r0,a
   00EF E4                  873 	clr	a
   00F0 08                  874 	inc	r0
   00F1 36                  875 	addc	a,@r0
   00F2 F6                  876 	mov	@r0,a
   00F3 80 CC               877 	sjmp	00105$
   00F5                     878 00111$:
                            879 ;	../../platform/sensinode/./contiki-sensinode-main.c:79: for(k = 0; k < 400; ++k) {
   00F5 0C                  880 	inc	r4
   00F6 BC 00 01            881 	cjne	r4,#0x00,00136$
   00F9 0D                  882 	inc	r5
   00FA                     883 00136$:
   00FA 02s00r13            884 	ljmp	00109$
   00FD                     885 00113$:
   00FD 85*00 81            886 	mov	sp,_bp
   0100 D0*00               887 	pop	_bp
   0102 22                  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'set_rime_addr'
                            891 ;------------------------------------------------------------
                            892 ;addr_long                 Allocated to registers 
                            893 ;addr_short                Allocated to registers r7 r6 
                            894 ;i                         Allocated to registers r4 
                            895 ;macp                      Allocated to registers r7 r6 
                            896 ;------------------------------------------------------------
                            897 ;	../../platform/sensinode/./contiki-sensinode-main.c:94: set_rime_addr(void) CC_NON_BANKED
                            898 ;	-----------------------------------------
                            899 ;	 function set_rime_addr
                            900 ;	-----------------------------------------
   0103                     901 _set_rime_addr:
                            902 ;	../../platform/sensinode/./contiki-sensinode-main.c:105: if(node_id == 0) {
   0103 90s00r00            903 	mov	dptr,#_node_id
   0106 E0                  904 	movx	a,@dptr
   0107 FE                  905 	mov	r6,a
   0108 A3                  906 	inc	dptr
   0109 E0                  907 	movx	a,@dptr
   010A FF                  908 	mov	r7,a
   010B 4E                  909 	orl	a,r6
   010C 70 33               910 	jnz	00115$
                            911 ;	../../platform/sensinode/./contiki-sensinode-main.c:116: DISABLE_INTERRUPTS();
   010E C2 AF               912 	clr	_EA
                            913 ;	../../platform/sensinode/./contiki-sensinode-main.c:119: FMAP = 3;
   0110 75 9F 03            914 	mov	_FMAP,#0x03
                            915 ;	../../platform/sensinode/./contiki-sensinode-main.c:124: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   0113 7F F8               916 	mov	r7,#0xF8
   0115 7E FF               917 	mov	r6,#0xFF
   0117 7C 01               918 	mov	r4,#0x01
   0119                     919 00120$:
   0119 EC                  920 	mov	a,r4
   011A 20 E7 1D            921 	jb	acc.7,00123$
                            922 ;	../../platform/sensinode/./contiki-sensinode-main.c:125: rimeaddr_node_addr.u8[i] = *macp;
   011D EC                  923 	mov	a,r4
   011E 24r00               924 	add	a,#_rimeaddr_node_addr
   0120 FA                  925 	mov	r2,a
   0121 E4                  926 	clr	a
   0122 34s00               927 	addc	a,#(_rimeaddr_node_addr >> 8)
   0124 FB                  928 	mov	r3,a
   0125 8F 82               929 	mov	dpl,r7
   0127 8E 83               930 	mov	dph,r6
   0129 E4                  931 	clr	a
   012A 93                  932 	movc	a,@a+dptr
   012B FD                  933 	mov	r5,a
   012C A3                  934 	inc	dptr
   012D AF 82               935 	mov	r7,dpl
   012F AE 83               936 	mov	r6,dph
   0131 8A 82               937 	mov	dpl,r2
   0133 8B 83               938 	mov	dph,r3
   0135 ED                  939 	mov	a,r5
   0136 F0                  940 	movx	@dptr,a
                            941 ;	../../platform/sensinode/./contiki-sensinode-main.c:126: macp++;
                            942 ;	../../platform/sensinode/./contiki-sensinode-main.c:124: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
   0137 1C                  943 	dec	r4
   0138 80 DF               944 	sjmp	00120$
   013A                     945 00123$:
                            946 ;	../../platform/sensinode/./contiki-sensinode-main.c:130: FMAP = 1;
   013A 75 9F 01            947 	mov	_FMAP,#0x01
                            948 ;	../../platform/sensinode/./contiki-sensinode-main.c:131: ENABLE_INTERRUPTS();
   013D D2 AF               949 	setb	_EA
                            950 ;	../../platform/sensinode/./contiki-sensinode-main.c:134: PUTSTRING("Setting manual address from node_id\n");
   013F 80 0E               951 	sjmp	00119$
   0141                     952 00115$:
                            953 ;	../../platform/sensinode/./contiki-sensinode-main.c:135: rimeaddr_node_addr.u8[RIMEADDR_SIZE - 1] = node_id >> 8;
   0141 8F 05               954 	mov	ar5,r7
   0143 90s00r01            955 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   0146 ED                  956 	mov	a,r5
   0147 F0                  957 	movx	@dptr,a
                            958 ;	../../platform/sensinode/./contiki-sensinode-main.c:136: rimeaddr_node_addr.u8[RIMEADDR_SIZE - 2] = node_id & 0xff;
   0148 7F 00               959 	mov	r7,#0x00
   014A 90s00r00            960 	mov	dptr,#_rimeaddr_node_addr
   014D EE                  961 	mov	a,r6
   014E F0                  962 	movx	@dptr,a
   014F                     963 00119$:
                            964 ;	../../platform/sensinode/./contiki-sensinode-main.c:155: addr_short = (rimeaddr_node_addr.u8[0] * 256) + rimeaddr_node_addr.u8[1];
   014F 90s00r00            965 	mov	dptr,#_rimeaddr_node_addr
   0152 E0                  966 	movx	a,@dptr
   0153 FE                  967 	mov	r6,a
   0154 7F 00               968 	mov	r7,#0x00
   0156 90s00r01            969 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   0159 E0                  970 	movx	a,@dptr
   015A 7C 00               971 	mov	r4,#0x00
   015C 2F                  972 	add	a,r7
   015D FF                  973 	mov	r7,a
   015E EC                  974 	mov	a,r4
   015F 3E                  975 	addc	a,r6
   0160 FE                  976 	mov	r6,a
                            977 ;	../../platform/sensinode/./contiki-sensinode-main.c:157: cc2430_rf_set_addr(IEEE802154_PANID, addr_short, addr_long);
   0161 E4                  978 	clr	a
   0162 C0 E0               979 	push	acc
   0164 C0 E0               980 	push	acc
   0166 C0 E0               981 	push	acc
   0168 C0 07               982 	push	ar7
   016A C0 06               983 	push	ar6
   016C 90 4C 55            984 	mov	dptr,#0x4C55
   016F 12s00r00            985 	lcall	_cc2430_rf_set_addr
   0172 E5 81               986 	mov	a,sp
   0174 24 FB               987 	add	a,#0xfb
   0176 F5 81               988 	mov	sp,a
   0178 22                  989 	ret
                            990 ;------------------------------------------------------------
                            991 ;Allocation info for local variables in function 'main'
                            992 ;------------------------------------------------------------
                            993 ;	../../platform/sensinode/./contiki-sensinode-main.c:161: main(void)
                            994 ;	-----------------------------------------
                            995 ;	 function main
                            996 ;	-----------------------------------------
   0179                     997 _main:
                            998 ;	../../platform/sensinode/./contiki-sensinode-main.c:165: bus_init();
   0179 12s00r00            999 	lcall	_bus_init
                           1000 ;	../../platform/sensinode/./contiki-sensinode-main.c:166: rtimer_init();
   017C 12s00r00           1001 	lcall	_rtimer_init
                           1002 ;	../../platform/sensinode/./contiki-sensinode-main.c:169: model_init();
   017F 12s00r00           1003 	lcall	_model_init
                           1004 ;	../../platform/sensinode/./contiki-sensinode-main.c:172: leds_init();
   0182 12s00r00           1005 	lcall	_leds_init
                           1006 ;	../../platform/sensinode/./contiki-sensinode-main.c:173: fade(LEDS_GREEN);
   0185 90 00 01           1007 	mov	dptr,#0x0001
   0188 12s00r00           1008 	lcall	_fade
                           1009 ;	../../platform/sensinode/./contiki-sensinode-main.c:176: process_init();
   018B 12s00r00           1010 	lcall	_process_init
                           1011 ;	../../platform/sensinode/./contiki-sensinode-main.c:179: uart1_init();
   018E 12s00r00           1012 	lcall	_uart1_init
                           1013 ;	../../platform/sensinode/./contiki-sensinode-main.c:189: uart1_set_input(serial_line_input_byte);
   0191 90s00r00           1014 	mov	dptr,#_serial_line_input_byte
   0194 12s00r00           1015 	lcall	_uart1_set_input
                           1016 ;	../../platform/sensinode/./contiki-sensinode-main.c:190: serial_line_init();
   0197 12s00r00           1017 	lcall	_serial_line_init
                           1018 ;	../../platform/sensinode/./contiki-sensinode-main.c:194: putstring(CONTIKI_VERSION_STRING "\n");
   019A 90s00r00           1019 	mov	dptr,#__str_0
   019D 75 F0 80           1020 	mov	b,#0x80
   01A0 12s00r00           1021 	lcall	_putstring
                           1022 ;	../../platform/sensinode/./contiki-sensinode-main.c:195: putstring(SENSINODE_MODEL " (CC24");
   01A3 90s00r0D           1023 	mov	dptr,#__str_1
   01A6 75 F0 80           1024 	mov	b,#0x80
   01A9 12s00r00           1025 	lcall	_putstring
                           1026 ;	../../platform/sensinode/./contiki-sensinode-main.c:196: puthex(((CHIPID >> 3) | 0x20));
   01AC 90 DF 61           1027 	mov	dptr,#_CHIPID
   01AF E0                 1028 	movx	a,@dptr
   01B0 C4                 1029 	swap	a
   01B1 23                 1030 	rl	a
   01B2 54 1F              1031 	anl	a,#0x1F
   01B4 FF                 1032 	mov	r7,a
   01B5 43 07 20           1033 	orl	ar7,#0x20
   01B8 8F 82              1034 	mov	dpl,r7
   01BA 12s00r00           1035 	lcall	_puthex
                           1036 ;	../../platform/sensinode/./contiki-sensinode-main.c:197: putstring("-" FLASH_SIZE ")\n");
   01BD 90s00r23           1037 	mov	dptr,#__str_2
   01C0 75 F0 80           1038 	mov	b,#0x80
   01C3 12s00r00           1039 	lcall	_putstring
                           1040 ;	../../platform/sensinode/./contiki-sensinode-main.c:228: watchdog_init();
   01C6 12s00r00           1041 	lcall	_watchdog_init
                           1042 ;	../../platform/sensinode/./contiki-sensinode-main.c:231: random_init(0);
   01C9 90 00 00           1043 	mov	dptr,#0x0000
   01CC 12s00r00           1044 	lcall	_random_init
                           1045 ;	../../platform/sensinode/./contiki-sensinode-main.c:234: process_start(&etimer_process, NULL);
   01CF E4                 1046 	clr	a
   01D0 C0 E0              1047 	push	acc
   01D2 C0 E0              1048 	push	acc
   01D4 C0 E0              1049 	push	acc
   01D6 90s00r00           1050 	mov	dptr,#_etimer_process
   01D9 75 F0 00           1051 	mov	b,#0x00
   01DC 12s00r00           1052 	lcall	_process_start
   01DF 15 81              1053 	dec	sp
   01E1 15 81              1054 	dec	sp
   01E3 15 81              1055 	dec	sp
                           1056 ;	../../platform/sensinode/./contiki-sensinode-main.c:235: ctimer_init();
   01E5 12s00r00           1057 	lcall	_ctimer_init
                           1058 ;	../../platform/sensinode/./contiki-sensinode-main.c:238: netstack_init();
   01E8 12s00r00           1059 	lcall	_netstack_init
                           1060 ;	../../platform/sensinode/./contiki-sensinode-main.c:239: set_rime_addr();
   01EB 12s01r03           1061 	lcall	_set_rime_addr
                           1062 ;	../../platform/sensinode/./contiki-sensinode-main.c:242: process_start(&sensors_process, NULL);
   01EE E4                 1063 	clr	a
   01EF C0 E0              1064 	push	acc
   01F1 C0 E0              1065 	push	acc
   01F3 C0 E0              1066 	push	acc
   01F5 90s00r00           1067 	mov	dptr,#_sensors_process
   01F8 75 F0 00           1068 	mov	b,#0x00
   01FB 12s00r00           1069 	lcall	_process_start
   01FE 15 81              1070 	dec	sp
   0200 15 81              1071 	dec	sp
   0202 15 81              1072 	dec	sp
                           1073 ;	../../platform/sensinode/./contiki-sensinode-main.c:243: sensinode_sensors_activate();
   0204 12s00r00           1074 	lcall	_sensinode_sensors_activate
                           1075 ;	../../platform/sensinode/./contiki-sensinode-main.c:274: model_uart_intr_en();
   0207 12s00r00           1076 	lcall	_model_uart_intr_en
                           1077 ;	../../platform/sensinode/./contiki-sensinode-main.c:276: energest_init();
   020A 12s00r00           1078 	lcall	_energest_init
                           1079 ;	../../platform/sensinode/./contiki-sensinode-main.c:279: fade(LEDS_RED);
   020D 90 00 04           1080 	mov	dptr,#0x0004
   0210 12s00r00           1081 	lcall	_fade
                           1082 ;	../../platform/sensinode/./contiki-sensinode-main.c:285: autostart_start(autostart_processes);
   0213 90s00r00           1083 	mov	dptr,#_autostart_processes
   0216 75 F0 80           1084 	mov	b,#0x80
   0219 12s00r00           1085 	lcall	_autostart_start
                           1086 ;	../../platform/sensinode/./contiki-sensinode-main.c:287: watchdog_start();
   021C 12s00r00           1087 	lcall	_watchdog_start
                           1088 ;	../../platform/sensinode/./contiki-sensinode-main.c:290: do {
   021F                    1089 00110$:
                           1090 ;	../../platform/sensinode/./contiki-sensinode-main.c:292: watchdog_periodic();
   021F 12s00r00           1091 	lcall	_watchdog_periodic
                           1092 ;	../../platform/sensinode/./contiki-sensinode-main.c:295: if(sleep_flag) {
   0222 30*00 37           1093 	jnb	_sleep_flag,00109$
                           1094 ;	../../platform/sensinode/./contiki-sensinode-main.c:296: if(etimer_pending() &&
   0225 12s00r00           1095 	lcall	_etimer_pending
   0228 E5 82              1096 	mov	a,dpl
   022A 85 83 F0           1097 	mov	b,dph
   022D 45 F0              1098 	orl	a,b
   022F 60 29              1099 	jz	00106$
                           1100 ;	../../platform/sensinode/./contiki-sensinode-main.c:297: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
   0231 12s00r00           1101 	lcall	_etimer_next_expiration_time
   0234 AE 82              1102 	mov	r6,dpl
   0236 AF 83              1103 	mov	r7,dph
   0238 C0 07              1104 	push	ar7
   023A C0 06              1105 	push	ar6
   023C 12s00r00           1106 	lcall	_clock_time
   023F AC 82              1107 	mov	r4,dpl
   0241 AD 83              1108 	mov	r5,dph
   0243 D0 06              1109 	pop	ar6
   0245 D0 07              1110 	pop	ar7
   0247 EE                 1111 	mov	a,r6
   0248 C3                 1112 	clr	c
   0249 9C                 1113 	subb	a,r4
   024A FE                 1114 	mov	r6,a
   024B EF                 1115 	mov	a,r7
   024C 9D                 1116 	subb	a,r5
   024D FF                 1117 	mov	r7,a
   024E 1E                 1118 	dec	r6
   024F BE FF 01           1119 	cjne	r6,#0xFF,00150$
   0252 1F                 1120 	dec	r7
   0253                    1121 00150$:
   0253 EF                 1122 	mov	a,r7
   0254 30 E7 03           1123 	jnb	acc.7,00106$
                           1124 ;	../../platform/sensinode/./contiki-sensinode-main.c:298: etimer_request_poll();
   0257 12s00r00           1125 	lcall	_etimer_request_poll
   025A                    1126 00106$:
                           1127 ;	../../platform/sensinode/./contiki-sensinode-main.c:300: sleep_flag = 0;
   025A C2*00              1128 	clr	_sleep_flag
   025C                    1129 00109$:
                           1130 ;	../../platform/sensinode/./contiki-sensinode-main.c:303: r = process_run();
   025C 12s00r00           1131 	lcall	_process_run
   025F 85 82*02           1132 	mov	_r,dpl
   0262 85 83*03           1133 	mov	(_r + 1),dph
                           1134 ;	../../platform/sensinode/./contiki-sensinode-main.c:304: } while(r > 0);
   0265 C3                 1135 	clr	c
   0266 E4                 1136 	clr	a
   0267 95*02              1137 	subb	a,_r
   0269 E4                 1138 	clr	a
   026A 64 80              1139 	xrl	a,#0x80
   026C 85*03 F0           1140 	mov	b,(_r + 1)
   026F 63 F0 80           1141 	xrl	b,#0x80
   0272 95 F0              1142 	subb	a,b
   0274 40 A9              1143 	jc	00110$
                           1144 ;	../../platform/sensinode/./contiki-sensinode-main.c:306: len = NETSTACK_RADIO.pending_packet();
   0276 90s00r0E           1145 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   0279 E4                 1146 	clr	a
   027A 93                 1147 	movc	a,@a+dptr
   027B FE                 1148 	mov	r6,a
   027C A3                 1149 	inc	dptr
   027D E4                 1150 	clr	a
   027E 93                 1151 	movc	a,@a+dptr
   027F FF                 1152 	mov	r7,a
   0280 C0 07              1153 	push	ar7
   0282 C0 06              1154 	push	ar6
   0284 8E 82              1155 	mov	dpl,r6
   0286 8F 83              1156 	mov	dph,r7
   0288 12s00r00           1157 	lcall	__sdcc_call_dptr
   028B 85 82*00           1158 	mov	_len,dpl
   028E 85 83*01           1159 	mov	(_len + 1),dph
   0291 D0 06              1160 	pop	ar6
   0293 D0 07              1161 	pop	ar7
                           1162 ;	../../platform/sensinode/./contiki-sensinode-main.c:307: if(len) {
   0295 E5*00              1163 	mov	a,_len
   0297 45*01              1164 	orl	a,(_len + 1)
   0299 70 03              1165 	jnz	00154$
   029B 02s03r1D           1166 	ljmp	00116$
   029E                    1167 00154$:
                           1168 ;	../../platform/sensinode/./contiki-sensinode-main.c:308: packetbuf_clear();
   029E 12s00r00           1169 	lcall	_packetbuf_clear
                           1170 ;	../../platform/sensinode/./contiki-sensinode-main.c:309: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
   02A1 90s00r08           1171 	mov	dptr,#(_cc2430_rf_driver + 0x0008)
   02A4 E4                 1172 	clr	a
   02A5 93                 1173 	movc	a,@a+dptr
   02A6 FE                 1174 	mov	r6,a
   02A7 A3                 1175 	inc	dptr
   02A8 E4                 1176 	clr	a
   02A9 93                 1177 	movc	a,@a+dptr
   02AA FF                 1178 	mov	r7,a
   02AB C0 07              1179 	push	ar7
   02AD C0 06              1180 	push	ar6
   02AF 12s00r00           1181 	lcall	_packetbuf_dataptr
   02B2 AB 82              1182 	mov	r3,dpl
   02B4 AC 83              1183 	mov	r4,dph
   02B6 AD F0              1184 	mov	r5,b
   02B8 D0 06              1185 	pop	ar6
   02BA D0 07              1186 	pop	ar7
   02BC C0 07              1187 	push	ar7
   02BE C0 06              1188 	push	ar6
   02C0 74 80              1189 	mov	a,#0x80
   02C2 C0 E0              1190 	push	acc
   02C4 E4                 1191 	clr	a
   02C5 C0 E0              1192 	push	acc
   02C7 74rDA              1193 	mov	a,#00155$
   02C9 C0 E0              1194 	push	acc
   02CB 74s02              1195 	mov	a,#(00155$ >> 8)
   02CD C0 E0              1196 	push	acc
   02CF C0 06              1197 	push	ar6
   02D1 C0 07              1198 	push	ar7
   02D3 8B 82              1199 	mov	dpl,r3
   02D5 8C 83              1200 	mov	dph,r4
   02D7 8D F0              1201 	mov	b,r5
   02D9 22                 1202 	ret
   02DA                    1203 00155$:
   02DA 85 82*00           1204 	mov	_len,dpl
   02DD 85 83*01           1205 	mov	(_len + 1),dph
   02E0 15 81              1206 	dec	sp
   02E2 15 81              1207 	dec	sp
   02E4 D0 06              1208 	pop	ar6
   02E6 D0 07              1209 	pop	ar7
                           1210 ;	../../platform/sensinode/./contiki-sensinode-main.c:310: if(len > 0) {
   02E8 C3                 1211 	clr	c
   02E9 E4                 1212 	clr	a
   02EA 95*00              1213 	subb	a,_len
   02EC E4                 1214 	clr	a
   02ED 64 80              1215 	xrl	a,#0x80
   02EF 85*01 F0           1216 	mov	b,(_len + 1)
   02F2 63 F0 80           1217 	xrl	b,#0x80
   02F5 95 F0              1218 	subb	a,b
   02F7 50 24              1219 	jnc	00116$
                           1220 ;	../../platform/sensinode/./contiki-sensinode-main.c:311: packetbuf_set_datalen(len);
   02F9 AE*00              1221 	mov	r6,_len
   02FB AF*01              1222 	mov	r7,(_len + 1)
   02FD 8E 82              1223 	mov	dpl,r6
   02FF 8F 83              1224 	mov	dph,r7
   0301 12s00r00           1225 	lcall	_packetbuf_set_datalen
                           1226 ;	../../platform/sensinode/./contiki-sensinode-main.c:312: NETSTACK_RDC.input();
   0304 90s00r09           1227 	mov	dptr,#(_nullrdc_driver + 0x0009)
   0307 E4                 1228 	clr	a
   0308 93                 1229 	movc	a,@a+dptr
   0309 FE                 1230 	mov	r6,a
   030A A3                 1231 	inc	dptr
   030B E4                 1232 	clr	a
   030C 93                 1233 	movc	a,@a+dptr
   030D FF                 1234 	mov	r7,a
   030E C0 07              1235 	push	ar7
   0310 C0 06              1236 	push	ar6
   0312 8E 82              1237 	mov	dpl,r6
   0314 8F 83              1238 	mov	dph,r7
   0316 12s00r00           1239 	lcall	__sdcc_call_dptr
   0319 D0 06              1240 	pop	ar6
   031B D0 07              1241 	pop	ar7
   031D                    1242 00116$:
                           1243 ;	../../platform/sensinode/./contiki-sensinode-main.c:330: SLEEP = (SLEEP & 0xFC) | (LPM_MODE - 1);
   031D 53 BE FC           1244 	anl	_SLEEP,#0xFC
                           1245 ;	../../platform/sensinode/./contiki-sensinode-main.c:353: PCON |= IDLE;
   0320 43 87 01           1246 	orl	_PCON,#0x01
                           1247 ;	../../platform/sensinode/./contiki-sensinode-main.c:358: __endasm;
                           1248 	
   0323 00                 1249 	        nop
                           1250 	      
                           1251 ;	../../platform/sensinode/./contiki-sensinode-main.c:364: ENERGEST_OFF(ENERGEST_TYPE_LPM);
   0324 02s02r1F           1252 	ljmp	00110$
                           1253 	.area CSEG    (CODE)
                           1254 	.area CONST   (CODE)
   0000                    1255 __str_0:
   0000 43 6F 6E 74 69 6B  1256 	.ascii "Contiki 2.6"
        69 20 32 2E 36
   000B 0A                 1257 	.db 0x0A
   000C 00                 1258 	.db 0x00
   000D                    1259 __str_1:
   000D 4E 37 34 30 20 4E  1260 	.ascii "N740 NanoSensor (CC24"
        61 6E 6F 53 65 6E
        73 6F 72 20 28 43
        43 32 34
   0022 00                 1261 	.db 0x00
   0023                    1262 __str_2:
   0023 2D 46 31 32 38 29  1263 	.ascii "-F128)"
   0029 0A                 1264 	.db 0x0A
   002A 00                 1265 	.db 0x00
                           1266 	.area XINIT   (CODE)
   0000                    1267 __xinit__node_id:
   0000 00 00              1268 	.byte #0x00,#0x00	; 0
                           1269 	.area CABS    (ABS,CODE)
