                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module mesh
   0085 F8                  709 	mov	r0,a
   0086 E6                  710 	mov	a,@r0
   0087 C0 E0               711 	push	acc
   0089 08                  712 	inc	r0
   008A E6                  713 	mov	a,@r0
   008B C0 E0               714 	push	acc
   008D 08                  715 	inc	r0
   008E E6                  716 	mov	a,@r0
   008F C0 E0               717 	push	acc
   0091 74rA4               718 	mov	a,#00113$
   0093 C0 E0               719 	push	acc
   0095 74s00               720 	mov	a,#(00113$ >> 8)
   0097 C0 E0               721 	push	acc
   0099 C0 03               722 	push	ar3
   009B C0 04               723 	push	ar4
   009D 8D 82               724 	mov	dpl,r5
   009F 8E 83               725 	mov	dph,r6
   00A1 8F F0               726 	mov	b,r7
   00A3 22                  727 	ret
   00A4                     728 00113$:
   00A4 E5 81               729 	mov	a,sp
   00A6 24 FC               730 	add	a,#0xfc
   00A8 F5 81               731 	mov	sp,a
   00AA D0 03               732 	pop	ar3
   00AC D0 04               733 	pop	ar4
   00AE                     734 00105$:
   00AE D0*00               735 	pop	_bp
   00B0 22                  736 	ret
                            737 ;------------------------------------------------------------
                            738 ;Allocation info for local variables in function 'data_packet_forward'
                            739 ;------------------------------------------------------------
                            740 ;originator                Allocated to stack - _bp -5
                            741 ;dest                      Allocated to stack - _bp -8
                            742 ;prevhop                   Allocated to stack - _bp -11
                            743 ;hops                      Allocated to stack - _bp -12
                            744 ;multihop                  Allocated to registers r5 r6 r7 
                            745 ;rt                        Allocated to registers r2 r3 r4 
                            746 ;c                         Allocated to stack - _bp +1
                            747 ;sloc0                     Allocated to stack - _bp +10
                            748 ;sloc1                     Allocated to stack - _bp +13
                            749 ;------------------------------------------------------------
                            750 ;	../../core/net/rime/mesh.c:86: data_packet_forward(struct multihop_conn *multihop,
                            751 ;	-----------------------------------------
                            752 ;	 function data_packet_forward
                            753 ;	-----------------------------------------
   00B1                     754 _data_packet_forward:
   00B1 C0*00               755 	push	_bp
   00B3 85 81*00            756 	mov	_bp,sp
   00B6 05 81               757 	inc	sp
   00B8 05 81               758 	inc	sp
   00BA 05 81               759 	inc	sp
   00BC AD 82               760 	mov	r5,dpl
   00BE AE 83               761 	mov	r6,dph
   00C0 AF F0               762 	mov	r7,b
                            763 ;	../../core/net/rime/mesh.c:92: struct mesh_conn *c = (struct mesh_conn *)
   00C2 A8*00               764 	mov	r0,_bp
   00C4 08                  765 	inc	r0
   00C5 A6 05               766 	mov	@r0,ar5
   00C7 08                  767 	inc	r0
   00C8 A6 06               768 	mov	@r0,ar6
   00CA 08                  769 	inc	r0
   00CB A6 07               770 	mov	@r0,ar7
                            771 ;	../../core/net/rime/mesh.c:95: rt = route_lookup(dest);
   00CD E5*00               772 	mov	a,_bp
   00CF 24 F8               773 	add	a,#0xf8
   00D1 F8                  774 	mov	r0,a
   00D2 86 82               775 	mov	dpl,@r0
   00D4 08                  776 	inc	r0
   00D5 86 83               777 	mov	dph,@r0
   00D7 08                  778 	inc	r0
   00D8 86 F0               779 	mov	b,@r0
   00DA 12s00r00            780 	lcall	_route_lookup
   00DD AA 82               781 	mov	r2,dpl
   00DF AB 83               782 	mov	r3,dph
   00E1 AC F0               783 	mov	r4,b
                            784 ;	../../core/net/rime/mesh.c:96: if(rt == NULL) {
   00E3 EA                  785 	mov	a,r2
   00E4 4B                  786 	orl	a,r3
   00E5 60 03               787 	jz	00112$
   00E7 02s01rB7            788 	ljmp	00104$
   00EA                     789 00112$:
                            790 ;	../../core/net/rime/mesh.c:97: if(c->queued_data != NULL) {
   00EA A8*00               791 	mov	r0,_bp
   00EC 08                  792 	inc	r0
   00ED 74 7A               793 	mov	a,#0x7A
   00EF 26                  794 	add	a,@r0
   00F0 FC                  795 	mov	r4,a
   00F1 E4                  796 	clr	a
   00F2 08                  797 	inc	r0
   00F3 36                  798 	addc	a,@r0
   00F4 FB                  799 	mov	r3,a
   00F5 08                  800 	inc	r0
   00F6 86 02               801 	mov	ar2,@r0
   00F8 8C 82               802 	mov	dpl,r4
   00FA 8B 83               803 	mov	dph,r3
   00FC 8A F0               804 	mov	b,r2
   00FE 12s00r00            805 	lcall	__gptrget
   0101 FF                  806 	mov	r7,a
   0102 A3                  807 	inc	dptr
   0103 12s00r00            808 	lcall	__gptrget
   0106 FE                  809 	mov	r6,a
   0107 A3                  810 	inc	dptr
   0108 12s00r00            811 	lcall	__gptrget
   010B FD                  812 	mov	r5,a
   010C EF                  813 	mov	a,r7
   010D 4E                  814 	orl	a,r6
   010E 60 15               815 	jz	00102$
                            816 ;	../../core/net/rime/mesh.c:98: queuebuf_free(c->queued_data);
   0110 8F 82               817 	mov	dpl,r7
   0112 8E 83               818 	mov	dph,r6
   0114 8D F0               819 	mov	b,r5
   0116 C0 04               820 	push	ar4
   0118 C0 03               821 	push	ar3
   011A C0 02               822 	push	ar2
   011C 12s00r00            823 	lcall	_queuebuf_free
   011F D0 02               824 	pop	ar2
   0121 D0 03               825 	pop	ar3
   0123 D0 04               826 	pop	ar4
   0125                     827 00102$:
                            828 ;	../../core/net/rime/mesh.c:102: c->queued_data = queuebuf_new_from_packetbuf();
   0125 C0 04               829 	push	ar4
   0127 C0 03               830 	push	ar3
   0129 C0 02               831 	push	ar2
   012B 12s00r00            832 	lcall	_queuebuf_new_from_packetbuf
   012E AD 82               833 	mov	r5,dpl
   0130 AE 83               834 	mov	r6,dph
   0132 AF F0               835 	mov	r7,b
   0134 D0 02               836 	pop	ar2
   0136 D0 03               837 	pop	ar3
   0138 D0 04               838 	pop	ar4
   013A 8C 82               839 	mov	dpl,r4
   013C 8B 83               840 	mov	dph,r3
   013E 8A F0               841 	mov	b,r2
   0140 ED                  842 	mov	a,r5
   0141 12s00r00            843 	lcall	__gptrput
   0144 A3                  844 	inc	dptr
   0145 EE                  845 	mov	a,r6
   0146 12s00r00            846 	lcall	__gptrput
   0149 A3                  847 	inc	dptr
   014A EF                  848 	mov	a,r7
   014B 12s00r00            849 	lcall	__gptrput
                            850 ;	../../core/net/rime/mesh.c:103: rimeaddr_copy(&c->queued_data_dest, dest);
   014E A8*00               851 	mov	r0,_bp
   0150 08                  852 	inc	r0
   0151 74 7D               853 	mov	a,#0x7D
   0153 26                  854 	add	a,@r0
   0154 FD                  855 	mov	r5,a
   0155 E4                  856 	clr	a
   0156 08                  857 	inc	r0
   0157 36                  858 	addc	a,@r0
   0158 FE                  859 	mov	r6,a
   0159 08                  860 	inc	r0
   015A 86 07               861 	mov	ar7,@r0
   015C E5*00               862 	mov	a,_bp
   015E 24 F8               863 	add	a,#0xf8
   0160 F8                  864 	mov	r0,a
   0161 E6                  865 	mov	a,@r0
   0162 C0 E0               866 	push	acc
   0164 08                  867 	inc	r0
   0165 E6                  868 	mov	a,@r0
   0166 C0 E0               869 	push	acc
   0168 08                  870 	inc	r0
   0169 E6                  871 	mov	a,@r0
   016A C0 E0               872 	push	acc
   016C 8D 82               873 	mov	dpl,r5
   016E 8E 83               874 	mov	dph,r6
   0170 8F F0               875 	mov	b,r7
   0172 12s00r00            876 	lcall	_rimeaddr_copy
   0175 15 81               877 	dec	sp
   0177 15 81               878 	dec	sp
   0179 15 81               879 	dec	sp
                            880 ;	../../core/net/rime/mesh.c:104: route_discovery_discover(&c->route_discovery_conn, dest, PACKET_TIMEOUT);
   017B A8*00               881 	mov	r0,_bp
   017D 08                  882 	inc	r0
   017E 74 15               883 	mov	a,#0x15
   0180 26                  884 	add	a,@r0
   0181 FD                  885 	mov	r5,a
   0182 E4                  886 	clr	a
   0183 08                  887 	inc	r0
   0184 36                  888 	addc	a,@r0
   0185 FE                  889 	mov	r6,a
   0186 08                  890 	inc	r0
   0187 86 07               891 	mov	ar7,@r0
   0189 E4                  892 	clr	a
   018A C0 E0               893 	push	acc
   018C 74 05               894 	mov	a,#0x05
   018E C0 E0               895 	push	acc
   0190 E5*00               896 	mov	a,_bp
   0192 24 F8               897 	add	a,#0xf8
   0194 F8                  898 	mov	r0,a
   0195 E6                  899 	mov	a,@r0
   0196 C0 E0               900 	push	acc
   0198 08                  901 	inc	r0
   0199 E6                  902 	mov	a,@r0
   019A C0 E0               903 	push	acc
   019C 08                  904 	inc	r0
   019D E6                  905 	mov	a,@r0
   019E C0 E0               906 	push	acc
   01A0 8D 82               907 	mov	dpl,r5
   01A2 8E 83               908 	mov	dph,r6
   01A4 8F F0               909 	mov	b,r7
   01A6 12s00r00            910 	lcall	_route_discovery_discover
   01A9 E5 81               911 	mov	a,sp
   01AB 24 FB               912 	add	a,#0xfb
   01AD F5 81               913 	mov	sp,a
                            914 ;	../../core/net/rime/mesh.c:106: return NULL;
   01AF 90 00 00            915 	mov	dptr,#0x0000
   01B2 75 F0 00            916 	mov	b,#0x00
   01B5 80 22               917 	sjmp	00106$
   01B7                     918 00104$:
                            919 ;	../../core/net/rime/mesh.c:108: route_refresh(rt);
   01B7 8A 82               920 	mov	dpl,r2
   01B9 8B 83               921 	mov	dph,r3
   01BB 8C F0               922 	mov	b,r4
   01BD C0 04               923 	push	ar4
   01BF C0 03               924 	push	ar3
   01C1 C0 02               925 	push	ar2
   01C3 12s00r00            926 	lcall	_route_refresh
   01C6 D0 02               927 	pop	ar2
   01C8 D0 03               928 	pop	ar3
   01CA D0 04               929 	pop	ar4
                            930 ;	../../core/net/rime/mesh.c:111: return &rt->nexthop;
   01CC 74 05               931 	mov	a,#0x05
   01CE 2A                  932 	add	a,r2
   01CF FA                  933 	mov	r2,a
   01D0 E4                  934 	clr	a
   01D1 3B                  935 	addc	a,r3
   01D2 FB                  936 	mov	r3,a
   01D3 8A 82               937 	mov	dpl,r2
   01D5 8B 83               938 	mov	dph,r3
   01D7 8C F0               939 	mov	b,r4
   01D9                     940 00106$:
   01D9 85*00 81            941 	mov	sp,_bp
   01DC D0*00               942 	pop	_bp
   01DE 22                  943 	ret
                            944 ;------------------------------------------------------------
                            945 ;Allocation info for local variables in function 'found_route'
                            946 ;------------------------------------------------------------
                            947 ;dest                      Allocated to stack - _bp -5
                            948 ;rdc                       Allocated to registers r5 r6 r7 
                            949 ;rt                        Allocated to registers r5 r6 r7 
                            950 ;c                         Allocated to stack - _bp +1
                            951 ;------------------------------------------------------------
                            952 ;	../../core/net/rime/mesh.c:115: found_route(struct route_discovery_conn *rdc, const rimeaddr_t *dest)
                            953 ;	-----------------------------------------
                            954 ;	 function found_route
                            955 ;	-----------------------------------------
   01DF                     956 _found_route:
   01DF C0*00               957 	push	_bp
   01E1 85 81*00            958 	mov	_bp,sp
   01E4 05 81               959 	inc	sp
   01E6 05 81               960 	inc	sp
   01E8 05 81               961 	inc	sp
   01EA AD 82               962 	mov	r5,dpl
   01EC AE 83               963 	mov	r6,dph
   01EE AF F0               964 	mov	r7,b
                            965 ;	../../core/net/rime/mesh.c:118: struct mesh_conn *c = (struct mesh_conn *)
   01F0 ED                  966 	mov	a,r5
   01F1 24 EB               967 	add	a,#0xEB
   01F3 FD                  968 	mov	r5,a
   01F4 EE                  969 	mov	a,r6
   01F5 34 FF               970 	addc	a,#0xFF
   01F7 FE                  971 	mov	r6,a
   01F8 A8*00               972 	mov	r0,_bp
   01FA 08                  973 	inc	r0
   01FB A6 05               974 	mov	@r0,ar5
   01FD 08                  975 	inc	r0
   01FE A6 06               976 	mov	@r0,ar6
   0200 08                  977 	inc	r0
   0201 A6 07               978 	mov	@r0,ar7
                            979 ;	../../core/net/rime/mesh.c:123: if(c->queued_data != NULL &&
   0203 A8*00               980 	mov	r0,_bp
   0205 08                  981 	inc	r0
   0206 74 7A               982 	mov	a,#0x7A
   0208 26                  983 	add	a,@r0
   0209 FA                  984 	mov	r2,a
   020A E4                  985 	clr	a
   020B 08                  986 	inc	r0
   020C 36                  987 	addc	a,@r0
   020D FB                  988 	mov	r3,a
   020E 08                  989 	inc	r0
   020F 86 04               990 	mov	ar4,@r0
   0211 8A 82               991 	mov	dpl,r2
   0213 8B 83               992 	mov	dph,r3
   0215 8C F0               993 	mov	b,r4
   0217 12s00r00            994 	lcall	__gptrget
   021A FD                  995 	mov	r5,a
   021B A3                  996 	inc	dptr
   021C 12s00r00            997 	lcall	__gptrget
   021F FE                  998 	mov	r6,a
   0220 A3                  999 	inc	dptr
   0221 12s00r00           1000 	lcall	__gptrget
   0224 FF                 1001 	mov	r7,a
   0225 ED                 1002 	mov	a,r5
   0226 4E                 1003 	orl	a,r6
   0227 70 03              1004 	jnz	00115$
   0229 02s03rC0           1005 	ljmp	00107$
   022C                    1006 00115$:
                           1007 ;	../../core/net/rime/mesh.c:124: rimeaddr_cmp(dest, &c->queued_data_dest)) {
   022C A8*00              1008 	mov	r0,_bp
   022E 08                 1009 	inc	r0
   022F 74 7D              1010 	mov	a,#0x7D
   0231 26                 1011 	add	a,@r0
   0232 FD                 1012 	mov	r5,a
   0233 E4                 1013 	clr	a
   0234 08                 1014 	inc	r0
   0235 36                 1015 	addc	a,@r0
   0236 FE                 1016 	mov	r6,a
   0237 08                 1017 	inc	r0
   0238 86 07              1018 	mov	ar7,@r0
   023A C0 04              1019 	push	ar4
   023C C0 03              1020 	push	ar3
   023E C0 02              1021 	push	ar2
   0240 C0 05              1022 	push	ar5
   0242 C0 06              1023 	push	ar6
   0244 C0 07              1024 	push	ar7
   0246 E5*00              1025 	mov	a,_bp
   0248 24 FB              1026 	add	a,#0xfb
   024A F8                 1027 	mov	r0,a
   024B 86 82              1028 	mov	dpl,@r0
   024D 08                 1029 	inc	r0
   024E 86 83              1030 	mov	dph,@r0
   0250 08                 1031 	inc	r0
   0251 86 F0              1032 	mov	b,@r0
   0253 12s00r00           1033 	lcall	_rimeaddr_cmp
   0256 AE 82              1034 	mov	r6,dpl
   0258 AF 83              1035 	mov	r7,dph
   025A 15 81              1036 	dec	sp
   025C 15 81              1037 	dec	sp
   025E 15 81              1038 	dec	sp
   0260 D0 02              1039 	pop	ar2
   0262 D0 03              1040 	pop	ar3
   0264 D0 04              1041 	pop	ar4
   0266 EE                 1042 	mov	a,r6
   0267 4F                 1043 	orl	a,r7
   0268 70 03              1044 	jnz	00116$
   026A 02s03rC0           1045 	ljmp	00107$
   026D                    1046 00116$:
                           1047 ;	../../core/net/rime/mesh.c:125: queuebuf_to_packetbuf(c->queued_data);
   026D 8A 82              1048 	mov	dpl,r2
   026F 8B 83              1049 	mov	dph,r3
   0271 8C F0              1050 	mov	b,r4
   0273 12s00r00           1051 	lcall	__gptrget
   0276 FD                 1052 	mov	r5,a
   0277 A3                 1053 	inc	dptr
   0278 12s00r00           1054 	lcall	__gptrget
   027B FE                 1055 	mov	r6,a
   027C A3                 1056 	inc	dptr
   027D 12s00r00           1057 	lcall	__gptrget
   0280 FF                 1058 	mov	r7,a
   0281 8D 82              1059 	mov	dpl,r5
   0283 8E 83              1060 	mov	dph,r6
   0285 8F F0              1061 	mov	b,r7
   0287 C0 04              1062 	push	ar4
   0289 C0 03              1063 	push	ar3
   028B C0 02              1064 	push	ar2
   028D 12s00r00           1065 	lcall	_queuebuf_to_packetbuf
   0290 D0 02              1066 	pop	ar2
   0292 D0 03              1067 	pop	ar3
   0294 D0 04              1068 	pop	ar4
                           1069 ;	../../core/net/rime/mesh.c:126: queuebuf_free(c->queued_data);
   0296 8A 82              1070 	mov	dpl,r2
   0298 8B 83              1071 	mov	dph,r3
   029A 8C F0              1072 	mov	b,r4
   029C 12s00r00           1073 	lcall	__gptrget
   029F FD                 1074 	mov	r5,a
   02A0 A3                 1075 	inc	dptr
   02A1 12s00r00           1076 	lcall	__gptrget
   02A4 FE                 1077 	mov	r6,a
   02A5 A3                 1078 	inc	dptr
   02A6 12s00r00           1079 	lcall	__gptrget
   02A9 FF                 1080 	mov	r7,a
   02AA 8D 82              1081 	mov	dpl,r5
   02AC 8E 83              1082 	mov	dph,r6
   02AE 8F F0              1083 	mov	b,r7
   02B0 C0 04              1084 	push	ar4
   02B2 C0 03              1085 	push	ar3
   02B4 C0 02              1086 	push	ar2
   02B6 12s00r00           1087 	lcall	_queuebuf_free
   02B9 D0 02              1088 	pop	ar2
   02BB D0 03              1089 	pop	ar3
   02BD D0 04              1090 	pop	ar4
                           1091 ;	../../core/net/rime/mesh.c:127: c->queued_data = NULL;
   02BF 8A 82              1092 	mov	dpl,r2
   02C1 8B 83              1093 	mov	dph,r3
   02C3 8C F0              1094 	mov	b,r4
   02C5 E4                 1095 	clr	a
   02C6 12s00r00           1096 	lcall	__gptrput
   02C9 A3                 1097 	inc	dptr
   02CA E4                 1098 	clr	a
   02CB 12s00r00           1099 	lcall	__gptrput
   02CE A3                 1100 	inc	dptr
   02CF E4                 1101 	clr	a
   02D0 12s00r00           1102 	lcall	__gptrput
                           1103 ;	../../core/net/rime/mesh.c:129: rt = route_lookup(dest);
   02D3 E5*00              1104 	mov	a,_bp
   02D5 24 FB              1105 	add	a,#0xfb
   02D7 F8                 1106 	mov	r0,a
   02D8 86 82              1107 	mov	dpl,@r0
   02DA 08                 1108 	inc	r0
   02DB 86 83              1109 	mov	dph,@r0
   02DD 08                 1110 	inc	r0
   02DE 86 F0              1111 	mov	b,@r0
   02E0 12s00r00           1112 	lcall	_route_lookup
   02E3 AD 82              1113 	mov	r5,dpl
   02E5 AE 83              1114 	mov	r6,dph
   02E7 AF F0              1115 	mov	r7,b
                           1116 ;	../../core/net/rime/mesh.c:130: if (rt != NULL) {
   02E9 ED                 1117 	mov	a,r5
   02EA 4E                 1118 	orl	a,r6
   02EB 60 7B              1119 	jz	00102$
                           1120 ;	../../core/net/rime/mesh.c:131: multihop_resend(&c->multihop, &rt->nexthop);
   02ED 74 05              1121 	mov	a,#0x05
   02EF 2D                 1122 	add	a,r5
   02F0 FD                 1123 	mov	r5,a
   02F1 E4                 1124 	clr	a
   02F2 3E                 1125 	addc	a,r6
   02F3 FE                 1126 	mov	r6,a
   02F4 C0 05              1127 	push	ar5
   02F6 C0 06              1128 	push	ar6
   02F8 C0 07              1129 	push	ar7
   02FA A8*00              1130 	mov	r0,_bp
   02FC 08                 1131 	inc	r0
   02FD 86 82              1132 	mov	dpl,@r0
   02FF 08                 1133 	inc	r0
   0300 86 83              1134 	mov	dph,@r0
   0302 08                 1135 	inc	r0
   0303 86 F0              1136 	mov	b,@r0
   0305 12s00r00           1137 	lcall	_multihop_resend
   0308 15 81              1138 	dec	sp
   030A 15 81              1139 	dec	sp
   030C 15 81              1140 	dec	sp
                           1141 ;	../../core/net/rime/mesh.c:132: c->cb->sent(c);
   030E A8*00              1142 	mov	r0,_bp
   0310 08                 1143 	inc	r0
   0311 74 7F              1144 	mov	a,#0x7F
   0313 26                 1145 	add	a,@r0
   0314 FD                 1146 	mov	r5,a
   0315 E4                 1147 	clr	a
   0316 08                 1148 	inc	r0
   0317 36                 1149 	addc	a,@r0
   0318 FE                 1150 	mov	r6,a
   0319 08                 1151 	inc	r0
   031A 86 07              1152 	mov	ar7,@r0
   031C 8D 82              1153 	mov	dpl,r5
   031E 8E 83              1154 	mov	dph,r6
   0320 8F F0              1155 	mov	b,r7
   0322 12s00r00           1156 	lcall	__gptrget
   0325 FD                 1157 	mov	r5,a
   0326 A3                 1158 	inc	dptr
   0327 12s00r00           1159 	lcall	__gptrget
   032A FE                 1160 	mov	r6,a
   032B A3                 1161 	inc	dptr
   032C 12s00r00           1162 	lcall	__gptrget
   032F FF                 1163 	mov	r7,a
   0330 74 02              1164 	mov	a,#0x02
   0332 2D                 1165 	add	a,r5
   0333 FD                 1166 	mov	r5,a
   0334 E4                 1167 	clr	a
   0335 3E                 1168 	addc	a,r6
   0336 FE                 1169 	mov	r6,a
   0337 8D 82              1170 	mov	dpl,r5
   0339 8E 83              1171 	mov	dph,r6
   033B 8F F0              1172 	mov	b,r7
   033D 12s00r00           1173 	lcall	__gptrget
   0340 FD                 1174 	mov	r5,a
   0341 A3                 1175 	inc	dptr
   0342 12s00r00           1176 	lcall	__gptrget
   0345 FE                 1177 	mov	r6,a
   0346 C0 06              1178 	push	ar6
   0348 C0 05              1179 	push	ar5
   034A 74r62              1180 	mov	a,#00118$
   034C C0 E0              1181 	push	acc
   034E 74s03              1182 	mov	a,#(00118$ >> 8)
   0350 C0 E0              1183 	push	acc
   0352 C0 05              1184 	push	ar5
   0354 C0 06              1185 	push	ar6
   0356 A8*00              1186 	mov	r0,_bp
   0358 08                 1187 	inc	r0
   0359 86 82              1188 	mov	dpl,@r0
   035B 08                 1189 	inc	r0
   035C 86 83              1190 	mov	dph,@r0
   035E 08                 1191 	inc	r0
   035F 86 F0              1192 	mov	b,@r0
   0361 22                 1193 	ret
   0362                    1194 00118$:
   0362 D0 05              1195 	pop	ar5
   0364 D0 06              1196 	pop	ar6
   0366 80 58              1197 	sjmp	00107$
   0368                    1198 00102$:
                           1199 ;	../../core/net/rime/mesh.c:134: c->cb->timedout(c);
   0368 A8*00              1200 	mov	r0,_bp
   036A 08                 1201 	inc	r0
   036B 74 7F              1202 	mov	a,#0x7F
   036D 26                 1203 	add	a,@r0
   036E FD                 1204 	mov	r5,a
   036F E4                 1205 	clr	a
   0370 08                 1206 	inc	r0
   0371 36                 1207 	addc	a,@r0
   0372 FE                 1208 	mov	r6,a
   0373 08                 1209 	inc	r0
   0374 86 07              1210 	mov	ar7,@r0
   0376 8D 82              1211 	mov	dpl,r5
   0378 8E 83              1212 	mov	dph,r6
   037A 8F F0              1213 	mov	b,r7
   037C 12s00r00           1214 	lcall	__gptrget
   037F FD                 1215 	mov	r5,a
   0380 A3                 1216 	inc	dptr
   0381 12s00r00           1217 	lcall	__gptrget
   0384 FE                 1218 	mov	r6,a
   0385 A3                 1219 	inc	dptr
   0386 12s00r00           1220 	lcall	__gptrget
   0389 FF                 1221 	mov	r7,a
   038A 74 04              1222 	mov	a,#0x04
   038C 2D                 1223 	add	a,r5
   038D FD                 1224 	mov	r5,a
   038E E4                 1225 	clr	a
   038F 3E                 1226 	addc	a,r6
   0390 FE                 1227 	mov	r6,a
   0391 8D 82              1228 	mov	dpl,r5
   0393 8E 83              1229 	mov	dph,r6
   0395 8F F0              1230 	mov	b,r7
   0397 12s00r00           1231 	lcall	__gptrget
   039A FD                 1232 	mov	r5,a
   039B A3                 1233 	inc	dptr
   039C 12s00r00           1234 	lcall	__gptrget
   039F FE                 1235 	mov	r6,a
   03A0 C0 06              1236 	push	ar6
   03A2 C0 05              1237 	push	ar5
   03A4 74rBC              1238 	mov	a,#00119$
   03A6 C0 E0              1239 	push	acc
   03A8 74s03              1240 	mov	a,#(00119$ >> 8)
   03AA C0 E0              1241 	push	acc
   03AC C0 05              1242 	push	ar5
   03AE C0 06              1243 	push	ar6
   03B0 A8*00              1244 	mov	r0,_bp
   03B2 08                 1245 	inc	r0
   03B3 86 82              1246 	mov	dpl,@r0
   03B5 08                 1247 	inc	r0
   03B6 86 83              1248 	mov	dph,@r0
   03B8 08                 1249 	inc	r0
   03B9 86 F0              1250 	mov	b,@r0
   03BB 22                 1251 	ret
   03BC                    1252 00119$:
   03BC D0 05              1253 	pop	ar5
   03BE D0 06              1254 	pop	ar6
   03C0                    1255 00107$:
   03C0 85*00 81           1256 	mov	sp,_bp
   03C3 D0*00              1257 	pop	_bp
   03C5 22                 1258 	ret
                           1259 ;------------------------------------------------------------
                           1260 ;Allocation info for local variables in function 'route_timed_out'
                           1261 ;------------------------------------------------------------
                           1262 ;rdc                       Allocated to registers r5 r6 r7 
                           1263 ;c                         Allocated to registers r5 r6 r7 
                           1264 ;sloc0                     Allocated to stack - _bp +1
                           1265 ;------------------------------------------------------------
                           1266 ;	../../core/net/rime/mesh.c:140: route_timed_out(struct route_discovery_conn *rdc)
                           1267 ;	-----------------------------------------
                           1268 ;	 function route_timed_out
                           1269 ;	-----------------------------------------
   03C6                    1270 _route_timed_out:
   03C6 C0*00              1271 	push	_bp
   03C8 85 81*00           1272 	mov	_bp,sp
   03CB 05 81              1273 	inc	sp
   03CD 05 81              1274 	inc	sp
   03CF 05 81              1275 	inc	sp
   03D1 AD 82              1276 	mov	r5,dpl
   03D3 AE 83              1277 	mov	r6,dph
   03D5 AF F0              1278 	mov	r7,b
                           1279 ;	../../core/net/rime/mesh.c:142: struct mesh_conn *c = (struct mesh_conn *)
   03D7 ED                 1280 	mov	a,r5
   03D8 24 EB              1281 	add	a,#0xEB
   03DA FD                 1282 	mov	r5,a
   03DB EE                 1283 	mov	a,r6
   03DC 34 FF              1284 	addc	a,#0xFF
   03DE FE                 1285 	mov	r6,a
                           1286 ;	../../core/net/rime/mesh.c:145: if(c->queued_data != NULL) {
   03DF 74 7A              1287 	mov	a,#0x7A
   03E1 2D                 1288 	add	a,r5
   03E2 FA                 1289 	mov	r2,a
   03E3 E4                 1290 	clr	a
   03E4 3E                 1291 	addc	a,r6
   03E5 FB                 1292 	mov	r3,a
   03E6 8F 04              1293 	mov	ar4,r7
   03E8 8A 82              1294 	mov	dpl,r2
   03EA 8B 83              1295 	mov	dph,r3
   03EC 8C F0              1296 	mov	b,r4
   03EE A8*00              1297 	mov	r0,_bp
   03F0 08                 1298 	inc	r0
   03F1 12s00r00           1299 	lcall	__gptrget
   03F4 F6                 1300 	mov	@r0,a
   03F5 A3                 1301 	inc	dptr
   03F6 12s00r00           1302 	lcall	__gptrget
   03F9 08                 1303 	inc	r0
   03FA F6                 1304 	mov	@r0,a
   03FB A3                 1305 	inc	dptr
   03FC 12s00r00           1306 	lcall	__gptrget
   03FF 08                 1307 	inc	r0
   0400 F6                 1308 	mov	@r0,a
   0401 A8*00              1309 	mov	r0,_bp
   0403 08                 1310 	inc	r0
   0404 E6                 1311 	mov	a,@r0
   0405 08                 1312 	inc	r0
   0406 46                 1313 	orl	a,@r0
   0407 60 3A              1314 	jz	00102$
                           1315 ;	../../core/net/rime/mesh.c:146: queuebuf_free(c->queued_data);
   0409 A8*00              1316 	mov	r0,_bp
   040B 08                 1317 	inc	r0
   040C 86 82              1318 	mov	dpl,@r0
   040E 08                 1319 	inc	r0
   040F 86 83              1320 	mov	dph,@r0
   0411 08                 1321 	inc	r0
   0412 86 F0              1322 	mov	b,@r0
   0414 C0 07              1323 	push	ar7
   0416 C0 06              1324 	push	ar6
   0418 C0 05              1325 	push	ar5
   041A C0 04              1326 	push	ar4
   041C C0 03              1327 	push	ar3
   041E C0 02              1328 	push	ar2
   0420 12s00r00           1329 	lcall	_queuebuf_free
   0423 D0 02              1330 	pop	ar2
   0425 D0 03              1331 	pop	ar3
   0427 D0 04              1332 	pop	ar4
   0429 D0 05              1333 	pop	ar5
   042B D0 06              1334 	pop	ar6
   042D D0 07              1335 	pop	ar7
                           1336 ;	../../core/net/rime/mesh.c:147: c->queued_data = NULL;
   042F 8A 82              1337 	mov	dpl,r2
   0431 8B 83              1338 	mov	dph,r3
   0433 8C F0              1339 	mov	b,r4
   0435 E4                 1340 	clr	a
   0436 12s00r00           1341 	lcall	__gptrput
   0439 A3                 1342 	inc	dptr
   043A E4                 1343 	clr	a
   043B 12s00r00           1344 	lcall	__gptrput
   043E A3                 1345 	inc	dptr
   043F E4                 1346 	clr	a
   0440 12s00r00           1347 	lcall	__gptrput
   0443                    1348 00102$:
                           1349 ;	../../core/net/rime/mesh.c:150: if(c->cb->timedout) {
   0443 74 7F              1350 	mov	a,#0x7F
   0445 2D                 1351 	add	a,r5
   0446 FA                 1352 	mov	r2,a
   0447 E4                 1353 	clr	a
   0448 3E                 1354 	addc	a,r6
   0449 FB                 1355 	mov	r3,a
   044A 8F 04              1356 	mov	ar4,r7
   044C 8A 82              1357 	mov	dpl,r2
   044E 8B 83              1358 	mov	dph,r3
   0450 8C F0              1359 	mov	b,r4
