                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip
   1CB7 74 20              5933 	mov	a,#0x20
   1CB9 2E                 5934 	add	a,r6
   1CBA F5 82              5935 	mov	dpl,a
   1CBC E4                 5936 	clr	a
   1CBD 3F                 5937 	addc	a,r7
   1CBE F5 83              5938 	mov	dph,a
   1CC0 E0                 5939 	movx	a,@dptr
   1CC1 54 F0              5940 	anl	a,#0xF0
   1CC3 FF                 5941 	mov	r7,a
   1CC4 24 AF              5942 	add	a,#0xff - 0x50
   1CC6 40 03              5943 	jc	00788$
   1CC8 02s1Er2D           5944 	ljmp	00254$
   1CCB                    5945 00788$:
                           5946 ;	../../core/net/uip.c:1378: for(c = 0; c < ((BUF->tcpoffset >> 4) - 5) << 2 ;) {
   1CCB 90s02rA7           5947 	mov	dptr,#_c
   1CCE E4                 5948 	clr	a
   1CCF F0                 5949 	movx	@dptr,a
   1CD0                    5950 00249$:
   1CD0 7Er1A              5951 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1CD2 7Fs00              5952 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1CD4 74 20              5953 	mov	a,#0x20
   1CD6 2E                 5954 	add	a,r6
   1CD7 F5 82              5955 	mov	dpl,a
   1CD9 E4                 5956 	clr	a
   1CDA 3F                 5957 	addc	a,r7
   1CDB F5 83              5958 	mov	dph,a
   1CDD E0                 5959 	movx	a,@dptr
   1CDE C4                 5960 	swap	a
   1CDF 54 0F              5961 	anl	a,#0x0F
   1CE1 7E 00              5962 	mov	r6,#0x00
   1CE3 24 FB              5963 	add	a,#0xFB
   1CE5 FF                 5964 	mov	r7,a
   1CE6 EE                 5965 	mov	a,r6
   1CE7 34 FF              5966 	addc	a,#0xFF
   1CE9 8F 04              5967 	mov	ar4,r7
   1CEB CC                 5968 	xch	a,r4
   1CEC 25 E0              5969 	add	a,acc
   1CEE CC                 5970 	xch	a,r4
   1CEF 33                 5971 	rlc	a
   1CF0 CC                 5972 	xch	a,r4
   1CF1 25 E0              5973 	add	a,acc
   1CF3 CC                 5974 	xch	a,r4
   1CF4 33                 5975 	rlc	a
   1CF5 FB                 5976 	mov	r3,a
   1CF6 90s02rA7           5977 	mov	dptr,#_c
   1CF9 E0                 5978 	movx	a,@dptr
   1CFA FD                 5979 	mov	r5,a
   1CFB FE                 5980 	mov	r6,a
   1CFC 7F 00              5981 	mov	r7,#0x00
   1CFE C3                 5982 	clr	c
   1CFF EE                 5983 	mov	a,r6
   1D00 9C                 5984 	subb	a,r4
   1D01 EF                 5985 	mov	a,r7
   1D02 64 80              5986 	xrl	a,#0x80
   1D04 8B F0              5987 	mov	b,r3
   1D06 63 F0 80           5988 	xrl	b,#0x80
   1D09 95 F0              5989 	subb	a,b
   1D0B 40 03              5990 	jc	00789$
   1D0D 02s1Er2D           5991 	ljmp	00254$
   1D10                    5992 00789$:
                           5993 ;	../../core/net/uip.c:1379: opt = uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + c];
   1D10 74 36              5994 	mov	a,#0x36
   1D12 2D                 5995 	add	a,r5
   1D13 24r0C              5996 	add	a,#_uip_aligned_buf
   1D15 F5 82              5997 	mov	dpl,a
   1D17 E4                 5998 	clr	a
   1D18 34s00              5999 	addc	a,#(_uip_aligned_buf >> 8)
   1D1A F5 83              6000 	mov	dph,a
   1D1C E0                 6001 	movx	a,@dptr
   1D1D FF                 6002 	mov	r7,a
   1D1E 90s02rA8           6003 	mov	dptr,#_opt
   1D21 F0                 6004 	movx	@dptr,a
                           6005 ;	../../core/net/uip.c:1380: if(opt == TCP_OPT_END) {
   1D22 EF                 6006 	mov	a,r7
   1D23 70 03              6007 	jnz	00790$
   1D25 02s1Er2D           6008 	ljmp	00254$
   1D28                    6009 00790$:
                           6010 ;	../../core/net/uip.c:1383: } else if(opt == TCP_OPT_NOOP) {
   1D28 BF 01 08           6011 	cjne	r7,#0x01,00244$
                           6012 ;	../../core/net/uip.c:1384: ++c;
   1D2B 90s02rA7           6013 	mov	dptr,#_c
   1D2E ED                 6014 	mov	a,r5
   1D2F 04                 6015 	inc	a
   1D30 F0                 6016 	movx	@dptr,a
   1D31 80 9D              6017 	sjmp	00249$
   1D33                    6018 00244$:
                           6019 ;	../../core/net/uip.c:1386: } else if(opt == TCP_OPT_MSS &&
   1D33 BF 02 02           6020 	cjne	r7,#0x02,00793$
   1D36 80 03              6021 	sjmp	00794$
   1D38                    6022 00793$:
   1D38 02s1Er02           6023 	ljmp	00240$
   1D3B                    6024 00794$:
                           6025 ;	../../core/net/uip.c:1387: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == TCP_OPT_MSS_LEN) {
   1D3B 74 37              6026 	mov	a,#0x37
   1D3D 2D                 6027 	add	a,r5
   1D3E 24r0C              6028 	add	a,#_uip_aligned_buf
   1D40 F5 82              6029 	mov	dpl,a
   1D42 E4                 6030 	clr	a
   1D43 34s00              6031 	addc	a,#(_uip_aligned_buf >> 8)
   1D45 F5 83              6032 	mov	dph,a
   1D47 E0                 6033 	movx	a,@dptr
   1D48 FF                 6034 	mov	r7,a
   1D49 BF 04 02           6035 	cjne	r7,#0x04,00795$
   1D4C 80 03              6036 	sjmp	00796$
   1D4E                    6037 00795$:
   1D4E 02s1Er02           6038 	ljmp	00240$
   1D51                    6039 00796$:
                           6040 ;	../../core/net/uip.c:1389: tmp16 = ((uint16_t)uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 2 + c] << 8) |
   1D51 74 38              6041 	mov	a,#0x38
   1D53 2D                 6042 	add	a,r5
   1D54 24r0C              6043 	add	a,#_uip_aligned_buf
   1D56 F5 82              6044 	mov	dpl,a
   1D58 E4                 6045 	clr	a
   1D59 34s00              6046 	addc	a,#(_uip_aligned_buf >> 8)
   1D5B F5 83              6047 	mov	dph,a
   1D5D E0                 6048 	movx	a,@dptr
   1D5E FF                 6049 	mov	r7,a
   1D5F E5*00              6050 	mov	a,_bp
   1D61 24 0B              6051 	add	a,#0x0b
   1D63 F8                 6052 	mov	r0,a
   1D64 08                 6053 	inc	r0
   1D65 A6 07              6054 	mov	@r0,ar7
   1D67 18                 6055 	dec	r0
   1D68 76 00              6056 	mov	@r0,#0x00
                           6057 ;	../../core/net/uip.c:1390: (uint16_t)uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN + 3 + c];
   1D6A 74 39              6058 	mov	a,#0x39
   1D6C 2D                 6059 	add	a,r5
   1D6D 24r0C              6060 	add	a,#_uip_aligned_buf
   1D6F F5 82              6061 	mov	dpl,a
   1D71 E4                 6062 	clr	a
   1D72 34s00              6063 	addc	a,#(_uip_aligned_buf >> 8)
   1D74 F5 83              6064 	mov	dph,a
   1D76 E0                 6065 	movx	a,@dptr
   1D77 FD                 6066 	mov	r5,a
   1D78 7F 00              6067 	mov	r7,#0x00
   1D7A E5*00              6068 	mov	a,_bp
   1D7C 24 0B              6069 	add	a,#0x0b
   1D7E F8                 6070 	mov	r0,a
   1D7F ED                 6071 	mov	a,r5
   1D80 46                 6072 	orl	a,@r0
   1D81 FE                 6073 	mov	r6,a
   1D82 EF                 6074 	mov	a,r7
   1D83 08                 6075 	inc	r0
   1D84 46                 6076 	orl	a,@r0
   1D85 FF                 6077 	mov	r7,a
   1D86 90s02rA9           6078 	mov	dptr,#_tmp16
   1D89 EE                 6079 	mov	a,r6
   1D8A F0                 6080 	movx	@dptr,a
   1D8B A3                 6081 	inc	dptr
   1D8C EF                 6082 	mov	a,r7
   1D8D F0                 6083 	movx	@dptr,a
                           6084 ;	../../core/net/uip.c:1391: uip_connr->initialmss = uip_connr->mss =
   1D8E A8*00              6085 	mov	r0,_bp
   1D90 08                 6086 	inc	r0
   1D91 74 14              6087 	mov	a,#0x14
   1D93 26                 6088 	add	a,@r0
   1D94 FD                 6089 	mov	r5,a
   1D95 E4                 6090 	clr	a
   1D96 08                 6091 	inc	r0
   1D97 36                 6092 	addc	a,@r0
   1D98 FC                 6093 	mov	r4,a
   1D99 08                 6094 	inc	r0
   1D9A 86 03              6095 	mov	ar3,@r0
   1D9C A8*00              6096 	mov	r0,_bp
   1D9E 08                 6097 	inc	r0
   1D9F E5*00              6098 	mov	a,_bp
   1DA1 24 05              6099 	add	a,#0x05
   1DA3 F9                 6100 	mov	r1,a
   1DA4 74 12              6101 	mov	a,#0x12
   1DA6 26                 6102 	add	a,@r0
   1DA7 F7                 6103 	mov	@r1,a
   1DA8 E4                 6104 	clr	a
   1DA9 08                 6105 	inc	r0
   1DAA 36                 6106 	addc	a,@r0
   1DAB 09                 6107 	inc	r1
   1DAC F7                 6108 	mov	@r1,a
   1DAD 08                 6109 	inc	r0
   1DAE 09                 6110 	inc	r1
   1DAF E6                 6111 	mov	a,@r0
   1DB0 F7                 6112 	mov	@r1,a
                           6113 ;	../../core/net/uip.c:1392: tmp16 > UIP_TCP_MSS? UIP_TCP_MSS: tmp16;
   1DB1 C3                 6114 	clr	c
   1DB2 74 36              6115 	mov	a,#0x36
   1DB4 9E                 6116 	subb	a,r6
   1DB5 E4                 6117 	clr	a
   1DB6 9F                 6118 	subb	a,r7
   1DB7 50 0C              6119 	jnc	00404$
   1DB9 E5*00              6120 	mov	a,_bp
   1DBB 24 0E              6121 	add	a,#0x0e
   1DBD F8                 6122 	mov	r0,a
   1DBE 76 36              6123 	mov	@r0,#0x36
   1DC0 08                 6124 	inc	r0
   1DC1 76 00              6125 	mov	@r0,#0x00
   1DC3 80 0A              6126 	sjmp	00405$
   1DC5                    6127 00404$:
   1DC5 E5*00              6128 	mov	a,_bp
   1DC7 24 0E              6129 	add	a,#0x0e
   1DC9 F8                 6130 	mov	r0,a
   1DCA A6 06              6131 	mov	@r0,ar6
   1DCC 08                 6132 	inc	r0
   1DCD A6 07              6133 	mov	@r0,ar7
   1DCF                    6134 00405$:
   1DCF E5*00              6135 	mov	a,_bp
   1DD1 24 05              6136 	add	a,#0x05
   1DD3 F8                 6137 	mov	r0,a
   1DD4 86 82              6138 	mov	dpl,@r0
   1DD6 08                 6139 	inc	r0
   1DD7 86 83              6140 	mov	dph,@r0
   1DD9 08                 6141 	inc	r0
   1DDA 86 F0              6142 	mov	b,@r0
   1DDC E5*00              6143 	mov	a,_bp
   1DDE 24 0E              6144 	add	a,#0x0e
   1DE0 F9                 6145 	mov	r1,a
   1DE1 E7                 6146 	mov	a,@r1
   1DE2 12s00r00           6147 	lcall	__gptrput
   1DE5 A3                 6148 	inc	dptr
   1DE6 09                 6149 	inc	r1
   1DE7 E7                 6150 	mov	a,@r1
   1DE8 12s00r00           6151 	lcall	__gptrput
   1DEB 8D 82              6152 	mov	dpl,r5
   1DED 8C 83              6153 	mov	dph,r4
   1DEF 8B F0              6154 	mov	b,r3
   1DF1 E5*00              6155 	mov	a,_bp
   1DF3 24 0E              6156 	add	a,#0x0e
   1DF5 F8                 6157 	mov	r0,a
   1DF6 E6                 6158 	mov	a,@r0
   1DF7 12s00r00           6159 	lcall	__gptrput
   1DFA A3                 6160 	inc	dptr
   1DFB 08                 6161 	inc	r0
   1DFC E6                 6162 	mov	a,@r0
   1DFD 12s00r00           6163 	lcall	__gptrput
                           6164 ;	../../core/net/uip.c:1395: break;
   1E00 80 2B              6165 	sjmp	00254$
   1E02                    6166 00240$:
                           6167 ;	../../core/net/uip.c:1399: if(uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == 0) {
   1E02 90s02rA7           6168 	mov	dptr,#_c
   1E05 E0                 6169 	movx	a,@dptr
   1E06 FF                 6170 	mov	r7,a
   1E07 24 37              6171 	add	a,#0x37
   1E09 24r0C              6172 	add	a,#_uip_aligned_buf
   1E0B FD                 6173 	mov	r5,a
   1E0C E4                 6174 	clr	a
   1E0D 34s00              6175 	addc	a,#(_uip_aligned_buf >> 8)
   1E0F FE                 6176 	mov	r6,a
   1E10 8D 82              6177 	mov	dpl,r5
   1E12 8E 83              6178 	mov	dph,r6
   1E14 E0                 6179 	movx	a,@dptr
   1E15 60 16              6180 	jz	00254$
                           6181 ;	../../core/net/uip.c:1404: c += uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c];
   1E17 74 37              6182 	mov	a,#0x37
   1E19 2F                 6183 	add	a,r7
   1E1A 24r0C              6184 	add	a,#_uip_aligned_buf
   1E1C F5 82              6185 	mov	dpl,a
   1E1E E4                 6186 	clr	a
   1E1F 34s00              6187 	addc	a,#(_uip_aligned_buf >> 8)
   1E21 F5 83              6188 	mov	dph,a
   1E23 E0                 6189 	movx	a,@dptr
   1E24 FE                 6190 	mov	r6,a
   1E25 90s02rA7           6191 	mov	dptr,#_c
   1E28 2F                 6192 	add	a,r7
   1E29 F0                 6193 	movx	@dptr,a
   1E2A 02s1CrD0           6194 	ljmp	00249$
                           6195 ;	../../core/net/uip.c:1411: tcp_send_synack:
   1E2D                    6196 00254$:
                           6197 ;	../../core/net/uip.c:1412: BUF->flags = TCP_ACK;
   1E2D 7Er1A              6198 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E2F 7Fs00              6199 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E31 74 21              6200 	mov	a,#0x21
   1E33 2E                 6201 	add	a,r6
   1E34 F5 82              6202 	mov	dpl,a
   1E36 E4                 6203 	clr	a
   1E37 3F                 6204 	addc	a,r7
   1E38 F5 83              6205 	mov	dph,a
   1E3A 74 10              6206 	mov	a,#0x10
   1E3C F0                 6207 	movx	@dptr,a
                           6208 ;	../../core/net/uip.c:1414: tcp_send_syn:
   1E3D                    6209 00255$:
                           6210 ;	../../core/net/uip.c:1415: BUF->flags |= TCP_SYN;
   1E3D 7Er1A              6211 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E3F 7Fs00              6212 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E41 74 21              6213 	mov	a,#0x21
   1E43 2E                 6214 	add	a,r6
   1E44 FE                 6215 	mov	r6,a
   1E45 E4                 6216 	clr	a
   1E46 3F                 6217 	addc	a,r7
   1E47 FC                 6218 	mov	r4,a
   1E48 7Dr1A              6219 	mov	r5,#(_uip_aligned_buf + 0x000e)
   1E4A 7Fs00              6220 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E4C 74 21              6221 	mov	a,#0x21
   1E4E 2D                 6222 	add	a,r5
   1E4F F5 82              6223 	mov	dpl,a
   1E51 E4                 6224 	clr	a
   1E52 3F                 6225 	addc	a,r7
   1E53 F5 83              6226 	mov	dph,a
   1E55 E0                 6227 	movx	a,@dptr
   1E56 FF                 6228 	mov	r7,a
   1E57 43 07 02           6229 	orl	ar7,#0x02
   1E5A 8E 82              6230 	mov	dpl,r6
   1E5C 8C 83              6231 	mov	dph,r4
   1E5E EF                 6232 	mov	a,r7
   1E5F F0                 6233 	movx	@dptr,a
                           6234 ;	../../core/net/uip.c:1423: BUF->optdata[0] = TCP_OPT_MSS;
   1E60 7Er1A              6235 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E62 7Fs00              6236 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E64 74 28              6237 	mov	a,#0x28
   1E66 2E                 6238 	add	a,r6
   1E67 F5 82              6239 	mov	dpl,a
   1E69 E4                 6240 	clr	a
   1E6A 3F                 6241 	addc	a,r7
   1E6B F5 83              6242 	mov	dph,a
   1E6D 74 02              6243 	mov	a,#0x02
   1E6F F0                 6244 	movx	@dptr,a
                           6245 ;	../../core/net/uip.c:1424: BUF->optdata[1] = TCP_OPT_MSS_LEN;
   1E70 7Er1A              6246 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E72 7Fs00              6247 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E74 74 29              6248 	mov	a,#0x29
   1E76 2E                 6249 	add	a,r6
   1E77 F5 82              6250 	mov	dpl,a
   1E79 E4                 6251 	clr	a
   1E7A 3F                 6252 	addc	a,r7
   1E7B F5 83              6253 	mov	dph,a
   1E7D 74 04              6254 	mov	a,#0x04
   1E7F F0                 6255 	movx	@dptr,a
                           6256 ;	../../core/net/uip.c:1425: BUF->optdata[2] = (UIP_TCP_MSS) / 256;
   1E80 7Er1A              6257 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E82 7Fs00              6258 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E84 74 2A              6259 	mov	a,#0x2A
   1E86 2E                 6260 	add	a,r6
   1E87 F5 82              6261 	mov	dpl,a
   1E89 E4                 6262 	clr	a
   1E8A 3F                 6263 	addc	a,r7
   1E8B F5 83              6264 	mov	dph,a
   1E8D E4                 6265 	clr	a
   1E8E F0                 6266 	movx	@dptr,a
                           6267 ;	../../core/net/uip.c:1426: BUF->optdata[3] = (UIP_TCP_MSS) & 255;
   1E8F 7Er1A              6268 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1E91 7Fs00              6269 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1E93 74 2B              6270 	mov	a,#0x2B
   1E95 2E                 6271 	add	a,r6
   1E96 F5 82              6272 	mov	dpl,a
   1E98 E4                 6273 	clr	a
   1E99 3F                 6274 	addc	a,r7
   1E9A F5 83              6275 	mov	dph,a
   1E9C 74 36              6276 	mov	a,#0x36
   1E9E F0                 6277 	movx	@dptr,a
                           6278 ;	../../core/net/uip.c:1427: uip_len = UIP_IPTCPH_LEN + TCP_OPT_MSS_LEN;
   1E9F 90s00r7E           6279 	mov	dptr,#_uip_len
   1EA2 74 2C              6280 	mov	a,#0x2C
   1EA4 F0                 6281 	movx	@dptr,a
   1EA5 A3                 6282 	inc	dptr
   1EA6 E4                 6283 	clr	a
   1EA7 F0                 6284 	movx	@dptr,a
                           6285 ;	../../core/net/uip.c:1428: BUF->tcpoffset = ((UIP_TCPH_LEN + TCP_OPT_MSS_LEN) / 4) << 4;
   1EA8 7Er1A              6286 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1EAA 7Fs00              6287 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1EAC 74 20              6288 	mov	a,#0x20
   1EAE 2E                 6289 	add	a,r6
   1EAF F5 82              6290 	mov	dpl,a
   1EB1 E4                 6291 	clr	a
   1EB2 3F                 6292 	addc	a,r7
   1EB3 F5 83              6293 	mov	dph,a
   1EB5 74 60              6294 	mov	a,#0x60
   1EB7 F0                 6295 	movx	@dptr,a
                           6296 ;	../../core/net/uip.c:1429: goto tcp_send;
   1EB8 02s2Dr4B           6297 	ljmp	00381$
                           6298 ;	../../core/net/uip.c:1432: found:
   1EBB                    6299 00256$:
                           6300 ;	../../core/net/uip.c:1433: uip_conn = uip_connr;
   1EBB A8*00              6301 	mov	r0,_bp
   1EBD 08                 6302 	inc	r0
   1EBE 90s00r83           6303 	mov	dptr,#_uip_conn
   1EC1 E6                 6304 	mov	a,@r0
   1EC2 F0                 6305 	movx	@dptr,a
   1EC3 08                 6306 	inc	r0
   1EC4 A3                 6307 	inc	dptr
   1EC5 E6                 6308 	mov	a,@r0
   1EC6 F0                 6309 	movx	@dptr,a
   1EC7 08                 6310 	inc	r0
   1EC8 A3                 6311 	inc	dptr
   1EC9 E6                 6312 	mov	a,@r0
   1ECA F0                 6313 	movx	@dptr,a
                           6314 ;	../../core/net/uip.c:1434: uip_flags = 0;
   1ECB 90s00r82           6315 	mov	dptr,#_uip_flags
   1ECE E4                 6316 	clr	a
   1ECF F0                 6317 	movx	@dptr,a
                           6318 ;	../../core/net/uip.c:1439: if(BUF->flags & TCP_RST) {
   1ED0 7Er1A              6319 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1ED2 7Fs00              6320 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1ED4 74 21              6321 	mov	a,#0x21
   1ED6 2E                 6322 	add	a,r6
   1ED7 F5 82              6323 	mov	dpl,a
   1ED9 E4                 6324 	clr	a
   1EDA 3F                 6325 	addc	a,r7
   1EDB F5 83              6326 	mov	dph,a
   1EDD E0                 6327 	movx	a,@dptr
   1EDE FF                 6328 	mov	r7,a
   1EDF 30 E2 16           6329 	jnb	acc.2,00258$
                           6330 ;	../../core/net/uip.c:1440: uip_connr->tcpstateflags = UIP_CLOSED;
   1EE2 8A 82              6331 	mov	dpl,r2
   1EE4 8B 83              6332 	mov	dph,r3
   1EE6 8C F0              6333 	mov	b,r4
   1EE8 E4                 6334 	clr	a
   1EE9 12s00r00           6335 	lcall	__gptrput
                           6336 ;	../../core/net/uip.c:1442: uip_flags = UIP_ABORT;
   1EEC 90s00r82           6337 	mov	dptr,#_uip_flags
   1EEF 74 20              6338 	mov	a,#0x20
   1EF1 F0                 6339 	movx	@dptr,a
                           6340 ;	../../core/net/uip.c:1443: UIP_APPCALL();
   1EF2 12s00r00           6341 	lcall	_tcpip_uipcall
                           6342 ;	../../core/net/uip.c:1444: goto drop;
   1EF5 02s30rFB           6343 	ljmp	00387$
   1EF8                    6344 00258$:
                           6345 ;	../../core/net/uip.c:1448: c = (BUF->tcpoffset >> 4) << 2;
   1EF8 7Er1A              6346 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1EFA 7Fs00              6347 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1EFC 74 20              6348 	mov	a,#0x20
   1EFE 2E                 6349 	add	a,r6
   1EFF F5 82              6350 	mov	dpl,a
   1F01 E4                 6351 	clr	a
   1F02 3F                 6352 	addc	a,r7
   1F03 F5 83              6353 	mov	dph,a
   1F05 E0                 6354 	movx	a,@dptr
   1F06 C4                 6355 	swap	a
   1F07 54 0F              6356 	anl	a,#0x0F
   1F09 25 E0              6357 	add	a,acc
   1F0B 25 E0              6358 	add	a,acc
   1F0D FF                 6359 	mov	r7,a
   1F0E 90s02rA7           6360 	mov	dptr,#_c
   1F11 F0                 6361 	movx	@dptr,a
                           6362 ;	../../core/net/uip.c:1452: uip_len = uip_len - c - UIP_IPH_LEN;
   1F12 90s00r7E           6363 	mov	dptr,#_uip_len
   1F15 E0                 6364 	movx	a,@dptr
   1F16 FD                 6365 	mov	r5,a
   1F17 A3                 6366 	inc	dptr
   1F18 E0                 6367 	movx	a,@dptr
   1F19 FE                 6368 	mov	r6,a
   1F1A 7C 00              6369 	mov	r4,#0x00
   1F1C ED                 6370 	mov	a,r5
   1F1D C3                 6371 	clr	c
   1F1E 9F                 6372 	subb	a,r7
   1F1F FD                 6373 	mov	r5,a
   1F20 EE                 6374 	mov	a,r6
   1F21 9C                 6375 	subb	a,r4
   1F22 FE                 6376 	mov	r6,a
   1F23 ED                 6377 	mov	a,r5
   1F24 24 EC              6378 	add	a,#0xEC
   1F26 FD                 6379 	mov	r5,a
   1F27 EE                 6380 	mov	a,r6
   1F28 34 FF              6381 	addc	a,#0xFF
   1F2A FE                 6382 	mov	r6,a
   1F2B 90s00r7E           6383 	mov	dptr,#_uip_len
   1F2E ED                 6384 	mov	a,r5
   1F2F F0                 6385 	movx	@dptr,a
   1F30 A3                 6386 	inc	dptr
   1F31 EE                 6387 	mov	a,r6
   1F32 F0                 6388 	movx	@dptr,a
                           6389 ;	../../core/net/uip.c:1459: if(!((((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_SYN_SENT) &&
   1F33 E5*00              6390 	mov	a,_bp
   1F35 24 08              6391 	add	a,#0x08
   1F37 F8                 6392 	mov	r0,a
   1F38 74 0F              6393 	mov	a,#0x0F
   1F3A 56                 6394 	anl	a,@r0
   1F3B FF                 6395 	mov	r7,a
   1F3C BF 02 18           6396 	cjne	r7,#0x02,00270$
                           6397 ;	../../core/net/uip.c:1460: ((BUF->flags & TCP_CTL) == (TCP_SYN | TCP_ACK))) ||
   1F3F 7Er1A              6398 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1F41 7Fs00              6399 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1F43 74 21              6400 	mov	a,#0x21
   1F45 2E                 6401 	add	a,r6
   1F46 F5 82              6402 	mov	dpl,a
   1F48 E4                 6403 	clr	a
   1F49 3F                 6404 	addc	a,r7
   1F4A F5 83              6405 	mov	dph,a
   1F4C E0                 6406 	movx	a,@dptr
   1F4D FF                 6407 	mov	r7,a
   1F4E 53 07 3F           6408 	anl	ar7,#0x3F
   1F51 BF 12 03           6409 	cjne	r7,#0x12,00802$
   1F54 02s20r89           6410 	ljmp	00267$
   1F57                    6411 00802$:
   1F57                    6412 00270$:
                           6413 ;	../../core/net/uip.c:1461: (((uip_connr->tcpstateflags & UIP_TS_MASK) == UIP_SYN_RCVD) &&
   1F57 A8*00              6414 	mov	r0,_bp
   1F59 08                 6415 	inc	r0
   1F5A 74 19              6416 	mov	a,#0x19
   1F5C 26                 6417 	add	a,@r0
   1F5D FD                 6418 	mov	r5,a
   1F5E E4                 6419 	clr	a
   1F5F 08                 6420 	inc	r0
   1F60 36                 6421 	addc	a,@r0
   1F61 FE                 6422 	mov	r6,a
   1F62 08                 6423 	inc	r0
   1F63 86 07              6424 	mov	ar7,@r0
   1F65 8D 82              6425 	mov	dpl,r5
   1F67 8E 83              6426 	mov	dph,r6
   1F69 8F F0              6427 	mov	b,r7
   1F6B 12s00r00           6428 	lcall	__gptrget
   1F6E FD                 6429 	mov	r5,a
   1F6F 53 05 0F           6430 	anl	ar5,#0x0F
   1F72 BD 01 18           6431 	cjne	r5,#0x01,00266$
                           6432 ;	../../core/net/uip.c:1462: ((BUF->flags & TCP_CTL) == TCP_SYN)))) {
   1F75 7Er1A              6433 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1F77 7Fs00              6434 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1F79 74 21              6435 	mov	a,#0x21
   1F7B 2E                 6436 	add	a,r6
   1F7C F5 82              6437 	mov	dpl,a
   1F7E E4                 6438 	clr	a
   1F7F 3F                 6439 	addc	a,r7
   1F80 F5 83              6440 	mov	dph,a
   1F82 E0                 6441 	movx	a,@dptr
   1F83 FF                 6442 	mov	r7,a
   1F84 53 07 3F           6443 	anl	ar7,#0x3F
   1F87 BF 02 03           6444 	cjne	r7,#0x02,00805$
   1F8A 02s20r89           6445 	ljmp	00267$
   1F8D                    6446 00805$:
   1F8D                    6447 00266$:
                           6448 ;	../../core/net/uip.c:1463: if((uip_len > 0 || ((BUF->flags & (TCP_SYN | TCP_FIN)) != 0)) &&
   1F8D 90s00r7E           6449 	mov	dptr,#_uip_len
   1F90 E0                 6450 	movx	a,@dptr
   1F91 FE                 6451 	mov	r6,a
   1F92 A3                 6452 	inc	dptr
   1F93 E0                 6453 	movx	a,@dptr
   1F94 FF                 6454 	mov	r7,a
   1F95 4E                 6455 	orl	a,r6
   1F96 70 16              6456 	jnz	00265$
   1F98 7Er1A              6457 	mov	r6,#(_uip_aligned_buf + 0x000e)
   1F9A 7Fs00              6458 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   1F9C 74 21              6459 	mov	a,#0x21
   1F9E 2E                 6460 	add	a,r6
   1F9F F5 82              6461 	mov	dpl,a
   1FA1 E4                 6462 	clr	a
   1FA2 3F                 6463 	addc	a,r7
   1FA3 F5 83              6464 	mov	dph,a
   1FA5 E0                 6465 	movx	a,@dptr
   1FA6 FF                 6466 	mov	r7,a
   1FA7 54 03              6467 	anl	a,#0x03
   1FA9 70 03              6468 	jnz	00807$
   1FAB 02s20r89           6469 	ljmp	00267$
   1FAE                    6470 00807$:
   1FAE                    6471 00265$:
                           6472 ;	../../core/net/uip.c:1464: (BUF->seqno[0] != uip_connr->rcv_nxt[0] ||
