                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module rtimer
   0074 8E 83               708 	mov	dph,r6
   0076 8F F0               709 	mov	b,r7
   0078 E5*00               710 	mov	a,_bp
   007A 24 FC               711 	add	a,#0xfc
   007C F8                  712 	mov	r0,a
   007D E6                  713 	mov	a,@r0
   007E 12s00r00            714 	lcall	__gptrput
   0081 A3                  715 	inc	dptr
   0082 08                  716 	inc	r0
   0083 E6                  717 	mov	a,@r0
   0084 12s00r00            718 	lcall	__gptrput
                            719 ;	../../core/sys/rtimer.c:85: next_rtimer = rtimer;
   0087 90s00r00            720 	mov	dptr,#_next_rtimer
   008A ED                  721 	mov	a,r5
   008B F0                  722 	movx	@dptr,a
   008C A3                  723 	inc	dptr
   008D EE                  724 	mov	a,r6
   008E F0                  725 	movx	@dptr,a
   008F A3                  726 	inc	dptr
   0090 EF                  727 	mov	a,r7
   0091 F0                  728 	movx	@dptr,a
                            729 ;	../../core/sys/rtimer.c:87: if(first == 1) {
   0092 A8*00               730 	mov	r0,_bp
   0094 08                  731 	inc	r0
   0095 B6 01 11            732 	cjne	@r0,#0x01,00104$
   0098 08                  733 	inc	r0
   0099 B6 00 0D            734 	cjne	@r0,#0x00,00104$
                            735 ;	../../core/sys/rtimer.c:88: rtimer_arch_schedule(time);
   009C E5*00               736 	mov	a,_bp
   009E 24 FC               737 	add	a,#0xfc
   00A0 F8                  738 	mov	r0,a
   00A1 86 82               739 	mov	dpl,@r0
   00A3 08                  740 	inc	r0
   00A4 86 83               741 	mov	dph,@r0
   00A6 12s00r00            742 	lcall	_rtimer_arch_schedule
   00A9                     743 00104$:
                            744 ;	../../core/sys/rtimer.c:90: return RTIMER_OK;
   00A9 90 00 00            745 	mov	dptr,#0x0000
   00AC 85*00 81            746 	mov	sp,_bp
   00AF D0*00               747 	pop	_bp
   00B1 22                  748 	ret
                            749 ;------------------------------------------------------------
                            750 ;Allocation info for local variables in function 'rtimer_run_next'
                            751 ;------------------------------------------------------------
                            752 ;t                         Allocated to stack - _bp +1
                            753 ;------------------------------------------------------------
                            754 ;	../../core/sys/rtimer.c:94: rtimer_run_next(void)
                            755 ;	-----------------------------------------
                            756 ;	 function rtimer_run_next
                            757 ;	-----------------------------------------
   00B2                     758 _rtimer_run_next:
   00B2 C0*00               759 	push	_bp
   00B4 85 81*00            760 	mov	_bp,sp
   00B7 05 81               761 	inc	sp
   00B9 05 81               762 	inc	sp
   00BB 05 81               763 	inc	sp
                            764 ;	../../core/sys/rtimer.c:97: if(next_rtimer == NULL) {
   00BD 90s00r00            765 	mov	dptr,#_next_rtimer
   00C0 E0                  766 	movx	a,@dptr
   00C1 FD                  767 	mov	r5,a
   00C2 A3                  768 	inc	dptr
   00C3 E0                  769 	movx	a,@dptr
   00C4 FE                  770 	mov	r6,a
   00C5 A3                  771 	inc	dptr
   00C6 E0                  772 	movx	a,@dptr
   00C7 FF                  773 	mov	r7,a
   00C8 ED                  774 	mov	a,r5
   00C9 4E                  775 	orl	a,r6
   00CA 70 03               776 	jnz	00102$
                            777 ;	../../core/sys/rtimer.c:98: return;
   00CC 02s01r73            778 	ljmp	00105$
   00CF                     779 00102$:
                            780 ;	../../core/sys/rtimer.c:100: t = next_rtimer;
   00CF A8*00               781 	mov	r0,_bp
   00D1 08                  782 	inc	r0
   00D2 A6 05               783 	mov	@r0,ar5
   00D4 08                  784 	inc	r0
   00D5 A6 06               785 	mov	@r0,ar6
   00D7 08                  786 	inc	r0
   00D8 A6 07               787 	mov	@r0,ar7
                            788 ;	../../core/sys/rtimer.c:101: next_rtimer = NULL;
   00DA 90s00r00            789 	mov	dptr,#_next_rtimer
   00DD E4                  790 	clr	a
   00DE F0                  791 	movx	@dptr,a
   00DF A3                  792 	inc	dptr
   00E0 F0                  793 	movx	@dptr,a
   00E1 A3                  794 	inc	dptr
   00E2 F0                  795 	movx	@dptr,a
                            796 ;	../../core/sys/rtimer.c:102: t->func(t, t->ptr);
   00E3 A8*00               797 	mov	r0,_bp
   00E5 08                  798 	inc	r0
   00E6 74 02               799 	mov	a,#0x02
   00E8 26                  800 	add	a,@r0
   00E9 FA                  801 	mov	r2,a
   00EA E4                  802 	clr	a
   00EB 08                  803 	inc	r0
   00EC 36                  804 	addc	a,@r0
   00ED FB                  805 	mov	r3,a
   00EE 08                  806 	inc	r0
   00EF 86 04               807 	mov	ar4,@r0
   00F1 8A 82               808 	mov	dpl,r2
   00F3 8B 83               809 	mov	dph,r3
   00F5 8C F0               810 	mov	b,r4
   00F7 12s00r00            811 	lcall	__gptrget
   00FA FA                  812 	mov	r2,a
   00FB A3                  813 	inc	dptr
   00FC 12s00r00            814 	lcall	__gptrget
   00FF FB                  815 	mov	r3,a
   0100 A8*00               816 	mov	r0,_bp
   0102 08                  817 	inc	r0
   0103 74 04               818 	mov	a,#0x04
   0105 26                  819 	add	a,@r0
   0106 FC                  820 	mov	r4,a
   0107 E4                  821 	clr	a
   0108 08                  822 	inc	r0
   0109 36                  823 	addc	a,@r0
   010A FE                  824 	mov	r6,a
   010B 08                  825 	inc	r0
   010C 86 07               826 	mov	ar7,@r0
   010E 8C 82               827 	mov	dpl,r4
   0110 8E 83               828 	mov	dph,r6
   0112 8F F0               829 	mov	b,r7
   0114 12s00r00            830 	lcall	__gptrget
   0117 FC                  831 	mov	r4,a
   0118 A3                  832 	inc	dptr
   0119 12s00r00            833 	lcall	__gptrget
   011C FE                  834 	mov	r6,a
   011D A3                  835 	inc	dptr
   011E 12s00r00            836 	lcall	__gptrget
   0121 FF                  837 	mov	r7,a
   0122 C0 03               838 	push	ar3
   0124 C0 02               839 	push	ar2
   0126 C0 04               840 	push	ar4
   0128 C0 06               841 	push	ar6
   012A C0 07               842 	push	ar7
   012C 74r44               843 	mov	a,#00112$
   012E C0 E0               844 	push	acc
   0130 74s01               845 	mov	a,#(00112$ >> 8)
   0132 C0 E0               846 	push	acc
   0134 C0 02               847 	push	ar2
   0136 C0 03               848 	push	ar3
   0138 A8*00               849 	mov	r0,_bp
   013A 08                  850 	inc	r0
   013B 86 82               851 	mov	dpl,@r0
   013D 08                  852 	inc	r0
   013E 86 83               853 	mov	dph,@r0
   0140 08                  854 	inc	r0
   0141 86 F0               855 	mov	b,@r0
   0143 22                  856 	ret
   0144                     857 00112$:
   0144 15 81               858 	dec	sp
   0146 15 81               859 	dec	sp
   0148 15 81               860 	dec	sp
   014A D0 02               861 	pop	ar2
   014C D0 03               862 	pop	ar3
                            863 ;	../../core/sys/rtimer.c:103: if(next_rtimer != NULL) {
   014E 90s00r00            864 	mov	dptr,#_next_rtimer
   0151 E0                  865 	movx	a,@dptr
   0152 FD                  866 	mov	r5,a
   0153 A3                  867 	inc	dptr
   0154 E0                  868 	movx	a,@dptr
   0155 FE                  869 	mov	r6,a
   0156 A3                  870 	inc	dptr
   0157 E0                  871 	movx	a,@dptr
   0158 FF                  872 	mov	r7,a
   0159 ED                  873 	mov	a,r5
   015A 4E                  874 	orl	a,r6
   015B 60 16               875 	jz	00104$
                            876 ;	../../core/sys/rtimer.c:104: rtimer_arch_schedule(next_rtimer->time);
   015D 8D 82               877 	mov	dpl,r5
   015F 8E 83               878 	mov	dph,r6
   0161 8F F0               879 	mov	b,r7
   0163 12s00r00            880 	lcall	__gptrget
   0166 FD                  881 	mov	r5,a
   0167 A3                  882 	inc	dptr
   0168 12s00r00            883 	lcall	__gptrget
   016B FE                  884 	mov	r6,a
   016C 8D 82               885 	mov	dpl,r5
   016E 8E 83               886 	mov	dph,r6
   0170 12s00r00            887 	lcall	_rtimer_arch_schedule
   0173                     888 00104$:
                            889 ;	../../core/sys/rtimer.c:106: return;
   0173                     890 00105$:
   0173 85*00 81            891 	mov	sp,_bp
   0176 D0*00               892 	pop	_bp
   0178 22                  893 	ret
                            894 	.area CSEG    (CODE)
                            895 	.area CONST   (CODE)
                            896 	.area XINIT   (CODE)
                            897 	.area CABS    (ABS,CODE)
