                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module resolv
   0023 1C                  711 	dec	r4
   0024 80 F5               712 	sjmp	00101$
   0026                     713 00113$:
   0026 89 05               714 	mov	ar5,r1
   0028 8A 06               715 	mov	ar6,r2
   002A 8B 07               716 	mov	ar7,r3
                            717 ;	../../core/net/resolv.c:195: } while(*query != 0);
   002C 89 82               718 	mov	dpl,r1
   002E 8A 83               719 	mov	dph,r2
   0030 8B F0               720 	mov	b,r3
   0032 12s00r00            721 	lcall	__gptrget
   0035 70 CF               722 	jnz	00104$
                            723 ;	../../core/net/resolv.c:197: return query + 1;
   0037 09                  724 	inc	r1
   0038 B9 00 01            725 	cjne	r1,#0x00,00121$
   003B 0A                  726 	inc	r2
   003C                     727 00121$:
   003C 89 82               728 	mov	dpl,r1
   003E 8A 83               729 	mov	dph,r2
   0040 8B F0               730 	mov	b,r3
   0042 22                  731 	ret
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'check_entries'
                            734 ;------------------------------------------------------------
                            735 ;hdr                       Allocated to stack - _bp +1
                            736 ;query                     Allocated to registers r7 r6 r5 
                            737 ;nptr                      Allocated to stack - _bp +4
                            738 ;nameptr                   Allocated to stack - _bp +7
                            739 ;i                         Allocated to registers r7 
                            740 ;n                         Allocated to registers r3 
                            741 ;namemapptr                Allocated to stack - _bp +10
                            742 ;sloc0                     Allocated to stack - _bp +13
                            743 ;sloc1                     Allocated to stack - _bp +16
                            744 ;sloc2                     Allocated to stack - _bp +19
                            745 ;endquery                  Allocated with name '_check_entries_endquery_4_11'
                            746 ;------------------------------------------------------------
                            747 ;	../../core/net/resolv.c:206: check_entries(void)
                            748 ;	-----------------------------------------
                            749 ;	 function check_entries
                            750 ;	-----------------------------------------
   0043                     751 _check_entries:
   0043 C0*00               752 	push	_bp
   0045 E5 81               753 	mov	a,sp
   0047 F5*00               754 	mov	_bp,a
   0049 24 15               755 	add	a,#0x15
   004B F5 81               756 	mov	sp,a
                            757 ;	../../core/net/resolv.c:214: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   004D 7F 00               758 	mov	r7,#0x00
   004F 7E 00               759 	mov	r6,#0x00
   0051                     760 00115$:
   0051 BE 04 00            761 	cjne	r6,#0x04,00149$
   0054                     762 00149$:
   0054 40 03               763 	jc	00150$
   0056 02s03rEA            764 	ljmp	00124$
   0059                     765 00150$:
                            766 ;	../../core/net/resolv.c:215: namemapptr = &names[i];
   0059 EE                  767 	mov	a,r6
   005A 75 F0 29            768 	mov	b,#0x29
   005D A4                  769 	mul	ab
   005E 24r00               770 	add	a,#_names
   0060 FC                  771 	mov	r4,a
   0061 E4                  772 	clr	a
   0062 34s00               773 	addc	a,#(_names >> 8)
   0064 FD                  774 	mov	r5,a
   0065 E5*00               775 	mov	a,_bp
   0067 24 0A               776 	add	a,#0x0a
   0069 F8                  777 	mov	r0,a
   006A A6 04               778 	mov	@r0,ar4
   006C 08                  779 	inc	r0
   006D A6 05               780 	mov	@r0,ar5
   006F 08                  781 	inc	r0
   0070 76 00               782 	mov	@r0,#0x00
                            783 ;	../../core/net/resolv.c:216: if(namemapptr->state == STATE_NEW ||
   0072 E5*00               784 	mov	a,_bp
   0074 24 0A               785 	add	a,#0x0a
   0076 F8                  786 	mov	r0,a
   0077 86 82               787 	mov	dpl,@r0
   0079 08                  788 	inc	r0
   007A 86 83               789 	mov	dph,@r0
   007C 08                  790 	inc	r0
   007D 86 F0               791 	mov	b,@r0
   007F 12s00r00            792 	lcall	__gptrget
   0082 FA                  793 	mov	r2,a
   0083 BA 01 02            794 	cjne	r2,#0x01,00151$
   0086 80 08               795 	sjmp	00112$
   0088                     796 00151$:
                            797 ;	../../core/net/resolv.c:217: namemapptr->state == STATE_ASKING) {
   0088 BA 02 02            798 	cjne	r2,#0x02,00152$
   008B 80 03               799 	sjmp	00153$
   008D                     800 00152$:
   008D 02s03rE4            801 	ljmp	00117$
   0090                     802 00153$:
   0090                     803 00112$:
                            804 ;	../../core/net/resolv.c:218: etimer_set(&retry, CLOCK_SECOND);
   0090 C0 07               805 	push	ar7
   0092 C0 06               806 	push	ar6
   0094 74 80               807 	mov	a,#0x80
   0096 C0 E0               808 	push	acc
   0098 E4                  809 	clr	a
   0099 C0 E0               810 	push	acc
   009B 90s00rA5            811 	mov	dptr,#_retry
   009E 75 F0 00            812 	mov	b,#0x00
   00A1 12s00r00            813 	lcall	_etimer_set
   00A4 15 81               814 	dec	sp
   00A6 15 81               815 	dec	sp
   00A8 D0 06               816 	pop	ar6
   00AA D0 07               817 	pop	ar7
                            818 ;	../../core/net/resolv.c:219: if(namemapptr->state == STATE_ASKING) {
   00AC E5*00               819 	mov	a,_bp
   00AE 24 0A               820 	add	a,#0x0a
   00B0 F8                  821 	mov	r0,a
   00B1 86 82               822 	mov	dpl,@r0
   00B3 08                  823 	inc	r0
   00B4 86 83               824 	mov	dph,@r0
   00B6 08                  825 	inc	r0
   00B7 86 F0               826 	mov	b,@r0
   00B9 12s00r00            827 	lcall	__gptrget
   00BC FA                  828 	mov	r2,a
   00BD BA 02 02            829 	cjne	r2,#0x02,00154$
   00C0 80 03               830 	sjmp	00155$
   00C2                     831 00154$:
   00C2 02s01r8C            832 	ljmp	00107$
   00C5                     833 00155$:
                            834 ;	../../core/net/resolv.c:220: if(--namemapptr->tmr == 0) {
   00C5 E5*00               835 	mov	a,_bp
   00C7 24 0A               836 	add	a,#0x0a
   00C9 F8                  837 	mov	r0,a
   00CA E5*00               838 	mov	a,_bp
   00CC 24 0D               839 	add	a,#0x0d
   00CE F9                  840 	mov	r1,a
   00CF 74 01               841 	mov	a,#0x01
   00D1 26                  842 	add	a,@r0
   00D2 F7                  843 	mov	@r1,a
   00D3 E4                  844 	clr	a
   00D4 08                  845 	inc	r0
   00D5 36                  846 	addc	a,@r0
   00D6 09                  847 	inc	r1
   00D7 F7                  848 	mov	@r1,a
   00D8 08                  849 	inc	r0
   00D9 09                  850 	inc	r1
   00DA E6                  851 	mov	a,@r0
   00DB F7                  852 	mov	@r1,a
   00DC E5*00               853 	mov	a,_bp
   00DE 24 0D               854 	add	a,#0x0d
   00E0 F8                  855 	mov	r0,a
   00E1 86 82               856 	mov	dpl,@r0
   00E3 08                  857 	inc	r0
   00E4 86 83               858 	mov	dph,@r0
   00E6 08                  859 	inc	r0
   00E7 86 F0               860 	mov	b,@r0
   00E9 12s00r00            861 	lcall	__gptrget
   00EC FA                  862 	mov	r2,a
   00ED 1A                  863 	dec	r2
   00EE E5*00               864 	mov	a,_bp
   00F0 24 0D               865 	add	a,#0x0d
   00F2 F8                  866 	mov	r0,a
   00F3 86 82               867 	mov	dpl,@r0
   00F5 08                  868 	inc	r0
   00F6 86 83               869 	mov	dph,@r0
   00F8 08                  870 	inc	r0
   00F9 86 F0               871 	mov	b,@r0
   00FB EA                  872 	mov	a,r2
   00FC 12s00r00            873 	lcall	__gptrput
   00FF 60 03               874 	jz	00156$
   0101 02s03rE4            875 	ljmp	00117$
   0104                     876 00156$:
                            877 ;	../../core/net/resolv.c:221: if(++namemapptr->retries == MAX_RETRIES) {
   0104 E5*00               878 	mov	a,_bp
   0106 24 0A               879 	add	a,#0x0a
   0108 F8                  880 	mov	r0,a
   0109 74 02               881 	mov	a,#0x02
   010B 26                  882 	add	a,@r0
   010C FD                  883 	mov	r5,a
   010D E4                  884 	clr	a
   010E 08                  885 	inc	r0
   010F 36                  886 	addc	a,@r0
   0110 FC                  887 	mov	r4,a
   0111 08                  888 	inc	r0
   0112 86 03               889 	mov	ar3,@r0
   0114 8D 82               890 	mov	dpl,r5
   0116 8C 83               891 	mov	dph,r4
   0118 8B F0               892 	mov	b,r3
   011A 12s00r00            893 	lcall	__gptrget
   011D FA                  894 	mov	r2,a
   011E 0A                  895 	inc	r2
   011F 8D 82               896 	mov	dpl,r5
   0121 8C 83               897 	mov	dph,r4
   0123 8B F0               898 	mov	b,r3
   0125 EA                  899 	mov	a,r2
   0126 12s00r00            900 	lcall	__gptrput
   0129 BA 08 43            901 	cjne	r2,#0x08,00102$
                            902 ;	../../core/net/resolv.c:222: namemapptr->state = STATE_ERROR;
   012C C0 06               903 	push	ar6
   012E E5*00               904 	mov	a,_bp
   0130 24 0A               905 	add	a,#0x0a
   0132 F8                  906 	mov	r0,a
   0133 86 82               907 	mov	dpl,@r0
   0135 08                  908 	inc	r0
   0136 86 83               909 	mov	dph,@r0
   0138 08                  910 	inc	r0
   0139 86 F0               911 	mov	b,@r0
   013B 74 04               912 	mov	a,#0x04
   013D 12s00r00            913 	lcall	__gptrput
                            914 ;	../../core/net/resolv.c:223: resolv_found(namemapptr->name, NULL);
   0140 E5*00               915 	mov	a,_bp
   0142 24 0A               916 	add	a,#0x0a
   0144 F8                  917 	mov	r0,a
   0145 74 05               918 	mov	a,#0x05
   0147 26                  919 	add	a,@r0
   0148 FA                  920 	mov	r2,a
   0149 E4                  921 	clr	a
   014A 08                  922 	inc	r0
   014B 36                  923 	addc	a,@r0
   014C FD                  924 	mov	r5,a
   014D 08                  925 	inc	r0
   014E 86 06               926 	mov	ar6,@r0
   0150 C0 06               927 	push	ar6
   0152 E4                  928 	clr	a
   0153 C0 E0               929 	push	acc
   0155 C0 E0               930 	push	acc
   0157 C0 E0               931 	push	acc
   0159 8A 82               932 	mov	dpl,r2
   015B 8D 83               933 	mov	dph,r5
   015D 8E F0               934 	mov	b,r6
   015F 12s0Br53            935 	lcall	_resolv_found
   0162 15 81               936 	dec	sp
   0164 15 81               937 	dec	sp
   0166 15 81               938 	dec	sp
   0168 D0 06               939 	pop	ar6
                            940 ;	../../core/net/resolv.c:224: continue;
   016A D0 06               941 	pop	ar6
   016C 02s03rE4            942 	ljmp	00117$
   016F                     943 00102$:
                            944 ;	../../core/net/resolv.c:226: namemapptr->tmr = namemapptr->retries;
   016F 8D 82               945 	mov	dpl,r5
   0171 8C 83               946 	mov	dph,r4
   0173 8B F0               947 	mov	b,r3
   0175 12s00r00            948 	lcall	__gptrget
   0178 FD                  949 	mov	r5,a
   0179 E5*00               950 	mov	a,_bp
   017B 24 0D               951 	add	a,#0x0d
   017D F8                  952 	mov	r0,a
   017E 86 82               953 	mov	dpl,@r0
   0180 08                  954 	inc	r0
   0181 86 83               955 	mov	dph,@r0
   0183 08                  956 	inc	r0
   0184 86 F0               957 	mov	b,@r0
   0186 ED                  958 	mov	a,r5
   0187 12s00r00            959 	lcall	__gptrput
                            960 ;	../../core/net/resolv.c:231: continue;
   018A 80 47               961 	sjmp	00108$
   018C                     962 00107$:
                            963 ;	../../core/net/resolv.c:234: namemapptr->state = STATE_ASKING;
   018C E5*00               964 	mov	a,_bp
   018E 24 0A               965 	add	a,#0x0a
   0190 F8                  966 	mov	r0,a
   0191 86 82               967 	mov	dpl,@r0
   0193 08                  968 	inc	r0
   0194 86 83               969 	mov	dph,@r0
   0196 08                  970 	inc	r0
   0197 86 F0               971 	mov	b,@r0
   0199 74 02               972 	mov	a,#0x02
   019B 12s00r00            973 	lcall	__gptrput
                            974 ;	../../core/net/resolv.c:235: namemapptr->tmr = 1;
   019E E5*00               975 	mov	a,_bp
   01A0 24 0A               976 	add	a,#0x0a
   01A2 F8                  977 	mov	r0,a
   01A3 74 01               978 	mov	a,#0x01
   01A5 26                  979 	add	a,@r0
   01A6 FB                  980 	mov	r3,a
   01A7 E4                  981 	clr	a
   01A8 08                  982 	inc	r0
   01A9 36                  983 	addc	a,@r0
   01AA FC                  984 	mov	r4,a
   01AB 08                  985 	inc	r0
   01AC 86 05               986 	mov	ar5,@r0
   01AE 8B 82               987 	mov	dpl,r3
   01B0 8C 83               988 	mov	dph,r4
   01B2 8D F0               989 	mov	b,r5
   01B4 74 01               990 	mov	a,#0x01
   01B6 12s00r00            991 	lcall	__gptrput
                            992 ;	../../core/net/resolv.c:236: namemapptr->retries = 0;
   01B9 E5*00               993 	mov	a,_bp
   01BB 24 0A               994 	add	a,#0x0a
   01BD F8                  995 	mov	r0,a
   01BE 74 02               996 	mov	a,#0x02
   01C0 26                  997 	add	a,@r0
   01C1 FB                  998 	mov	r3,a
   01C2 E4                  999 	clr	a
   01C3 08                 1000 	inc	r0
   01C4 36                 1001 	addc	a,@r0
   01C5 FC                 1002 	mov	r4,a
   01C6 08                 1003 	inc	r0
   01C7 86 05              1004 	mov	ar5,@r0
   01C9 8B 82              1005 	mov	dpl,r3
   01CB 8C 83              1006 	mov	dph,r4
   01CD 8D F0              1007 	mov	b,r5
   01CF E4                 1008 	clr	a
   01D0 12s00r00           1009 	lcall	__gptrput
   01D3                    1010 00108$:
                           1011 ;	../../core/net/resolv.c:238: hdr = (struct dns_hdr *)uip_appdata;
   01D3 90s00r00           1012 	mov	dptr,#_uip_appdata
   01D6 E0                 1013 	movx	a,@dptr
   01D7 FB                 1014 	mov	r3,a
   01D8 A3                 1015 	inc	dptr
   01D9 E0                 1016 	movx	a,@dptr
   01DA FC                 1017 	mov	r4,a
   01DB A3                 1018 	inc	dptr
   01DC E0                 1019 	movx	a,@dptr
   01DD FD                 1020 	mov	r5,a
   01DE A8*00              1021 	mov	r0,_bp
   01E0 08                 1022 	inc	r0
   01E1 A6 03              1023 	mov	@r0,ar3
   01E3 08                 1024 	inc	r0
   01E4 A6 04              1025 	mov	@r0,ar4
   01E6 08                 1026 	inc	r0
   01E7 A6 05              1027 	mov	@r0,ar5
                           1028 ;	../../core/net/resolv.c:239: memset(hdr, 0, sizeof(struct dns_hdr));
   01E9 A8*00              1029 	mov	r0,_bp
   01EB 08                 1030 	inc	r0
   01EC 86 02              1031 	mov	ar2,@r0
   01EE 08                 1032 	inc	r0
   01EF 86 04              1033 	mov	ar4,@r0
   01F1 08                 1034 	inc	r0
   01F2 86 05              1035 	mov	ar5,@r0
   01F4 C0 07              1036 	push	ar7
   01F6 74 0C              1037 	mov	a,#0x0C
   01F8 C0 E0              1038 	push	acc
   01FA E4                 1039 	clr	a
   01FB C0 E0              1040 	push	acc
   01FD E4                 1041 	clr	a
   01FE C0 E0              1042 	push	acc
   0200 8A 82              1043 	mov	dpl,r2
   0202 8C 83              1044 	mov	dph,r4
   0204 8D F0              1045 	mov	b,r5
   0206 12s00r00           1046 	lcall	_memset
   0209 15 81              1047 	dec	sp
   020B 15 81              1048 	dec	sp
   020D 15 81              1049 	dec	sp
   020F D0 07              1050 	pop	ar7
                           1051 ;	../../core/net/resolv.c:240: hdr->id = uip_htons(i);
   0211 8F 04              1052 	mov	ar4,r7
   0213 7D 00              1053 	mov	r5,#0x00
   0215 8C 82              1054 	mov	dpl,r4
   0217 8D 83              1055 	mov	dph,r5
   0219 12s00r00           1056 	lcall	_uip_htons
   021C AC 82              1057 	mov	r4,dpl
   021E AD 83              1058 	mov	r5,dph
   0220 A8*00              1059 	mov	r0,_bp
   0222 08                 1060 	inc	r0
   0223 86 82              1061 	mov	dpl,@r0
   0225 08                 1062 	inc	r0
   0226 86 83              1063 	mov	dph,@r0
   0228 08                 1064 	inc	r0
   0229 86 F0              1065 	mov	b,@r0
   022B EC                 1066 	mov	a,r4
   022C 12s00r00           1067 	lcall	__gptrput
   022F A3                 1068 	inc	dptr
   0230 ED                 1069 	mov	a,r5
   0231 12s00r00           1070 	lcall	__gptrput
                           1071 ;	../../core/net/resolv.c:241: hdr->flags1 = DNS_FLAG1_RD;
   0234 A8*00              1072 	mov	r0,_bp
   0236 08                 1073 	inc	r0
   0237 74 02              1074 	mov	a,#0x02
   0239 26                 1075 	add	a,@r0
   023A FB                 1076 	mov	r3,a
   023B E4                 1077 	clr	a
   023C 08                 1078 	inc	r0
   023D 36                 1079 	addc	a,@r0
   023E FC                 1080 	mov	r4,a
   023F 08                 1081 	inc	r0
   0240 86 05              1082 	mov	ar5,@r0
   0242 8B 82              1083 	mov	dpl,r3
   0244 8C 83              1084 	mov	dph,r4
   0246 8D F0              1085 	mov	b,r5
   0248 74 01              1086 	mov	a,#0x01
   024A 12s00r00           1087 	lcall	__gptrput
                           1088 ;	../../core/net/resolv.c:242: hdr->numquestions = UIP_HTONS(1);
   024D A8*00              1089 	mov	r0,_bp
   024F 08                 1090 	inc	r0
   0250 74 04              1091 	mov	a,#0x04
   0252 26                 1092 	add	a,@r0
   0253 FB                 1093 	mov	r3,a
   0254 E4                 1094 	clr	a
   0255 08                 1095 	inc	r0
   0256 36                 1096 	addc	a,@r0
   0257 FC                 1097 	mov	r4,a
   0258 08                 1098 	inc	r0
   0259 86 05              1099 	mov	ar5,@r0
   025B 8B 82              1100 	mov	dpl,r3
   025D 8C 83              1101 	mov	dph,r4
   025F 8D F0              1102 	mov	b,r5
   0261 E4                 1103 	clr	a
   0262 12s00r00           1104 	lcall	__gptrput
   0265 A3                 1105 	inc	dptr
   0266 74 01              1106 	mov	a,#0x01
   0268 12s00r00           1107 	lcall	__gptrput
                           1108 ;	../../core/net/resolv.c:243: query = (char *)uip_appdata + 12;
   026B 90s00r00           1109 	mov	dptr,#_uip_appdata
   026E E0                 1110 	movx	a,@dptr
   026F FB                 1111 	mov	r3,a
   0270 A3                 1112 	inc	dptr
   0271 E0                 1113 	movx	a,@dptr
   0272 FC                 1114 	mov	r4,a
   0273 A3                 1115 	inc	dptr
   0274 E0                 1116 	movx	a,@dptr
   0275 FD                 1117 	mov	r5,a
   0276 74 0C              1118 	mov	a,#0x0C
   0278 2B                 1119 	add	a,r3
   0279 FF                 1120 	mov	r7,a
   027A E4                 1121 	clr	a
   027B 3C                 1122 	addc	a,r4
   027C FE                 1123 	mov	r6,a
                           1124 ;	../../core/net/resolv.c:244: nameptr = namemapptr->name;
   027D E5*00              1125 	mov	a,_bp
   027F 24 0A              1126 	add	a,#0x0a
   0281 F8                 1127 	mov	r0,a
   0282 E5*00              1128 	mov	a,_bp
   0284 24 07              1129 	add	a,#0x07
   0286 F9                 1130 	mov	r1,a
   0287 74 05              1131 	mov	a,#0x05
   0289 26                 1132 	add	a,@r0
   028A F7                 1133 	mov	@r1,a
   028B E4                 1134 	clr	a
   028C 08                 1135 	inc	r0
   028D 36                 1136 	addc	a,@r0
   028E 09                 1137 	inc	r1
   028F F7                 1138 	mov	@r1,a
   0290 08                 1139 	inc	r0
   0291 09                 1140 	inc	r1
   0292 E6                 1141 	mov	a,@r0
   0293 F7                 1142 	mov	@r1,a
                           1143 ;	../../core/net/resolv.c:245: --nameptr;
   0294 E5*00              1144 	mov	a,_bp
   0296 24 07              1145 	add	a,#0x07
   0298 F8                 1146 	mov	r0,a
   0299 16                 1147 	dec	@r0
   029A B6 FF 02           1148 	cjne	@r0,#0xFF,00159$
   029D 08                 1149 	inc	r0
   029E 16                 1150 	dec	@r0
   029F                    1151 00159$:
                           1152 ;	../../core/net/resolv.c:247: do {
   029F                    1153 00109$:
                           1154 ;	../../core/net/resolv.c:248: ++nameptr;
   029F E5*00              1155 	mov	a,_bp
   02A1 24 07              1156 	add	a,#0x07
   02A3 F8                 1157 	mov	r0,a
   02A4 06                 1158 	inc	@r0
   02A5 B6 00 02           1159 	cjne	@r0,#0x00,00160$
   02A8 08                 1160 	inc	r0
   02A9 06                 1161 	inc	@r0
   02AA                    1162 00160$:
                           1163 ;	../../core/net/resolv.c:249: nptr = query;
   02AA E5*00              1164 	mov	a,_bp
   02AC 24 04              1165 	add	a,#0x04
   02AE F8                 1166 	mov	r0,a
   02AF A6 07              1167 	mov	@r0,ar7
   02B1 08                 1168 	inc	r0
   02B2 A6 06              1169 	mov	@r0,ar6
   02B4 08                 1170 	inc	r0
   02B5 A6 05              1171 	mov	@r0,ar5
                           1172 ;	../../core/net/resolv.c:250: ++query;
   02B7 0F                 1173 	inc	r7
   02B8 BF 00 01           1174 	cjne	r7,#0x00,00161$
   02BB 0E                 1175 	inc	r6
   02BC                    1176 00161$:
                           1177 ;	../../core/net/resolv.c:251: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
   02BC E5*00              1178 	mov	a,_bp
   02BE 24 13              1179 	add	a,#0x13
   02C0 F8                 1180 	mov	r0,a
   02C1 A6 07              1181 	mov	@r0,ar7
   02C3 08                 1182 	inc	r0
   02C4 A6 06              1183 	mov	@r0,ar6
   02C6 08                 1184 	inc	r0
   02C7 A6 05              1185 	mov	@r0,ar5
   02C9 7B 00              1186 	mov	r3,#0x00
   02CB E5*00              1187 	mov	a,_bp
   02CD 24 07              1188 	add	a,#0x07
   02CF F8                 1189 	mov	r0,a
   02D0 E5*00              1190 	mov	a,_bp
   02D2 24 10              1191 	add	a,#0x10
   02D4 F9                 1192 	mov	r1,a
   02D5 E6                 1193 	mov	a,@r0
   02D6 F7                 1194 	mov	@r1,a
   02D7 08                 1195 	inc	r0
   02D8 09                 1196 	inc	r1
   02D9 E6                 1197 	mov	a,@r0
   02DA F7                 1198 	mov	@r1,a
   02DB 08                 1199 	inc	r0
   02DC 09                 1200 	inc	r1
   02DD E6                 1201 	mov	a,@r0
   02DE F7                 1202 	mov	@r1,a
   02DF                    1203 00120$:
   02DF E5*00              1204 	mov	a,_bp
   02E1 24 10              1205 	add	a,#0x10
   02E3 F8                 1206 	mov	r0,a
   02E4 86 82              1207 	mov	dpl,@r0
   02E6 08                 1208 	inc	r0
   02E7 86 83              1209 	mov	dph,@r0
   02E9 08                 1210 	inc	r0
   02EA 86 F0              1211 	mov	b,@r0
   02EC 12s00r00           1212 	lcall	__gptrget
   02EF FF                 1213 	mov	r7,a
   02F0 BF 2E 02           1214 	cjne	r7,#0x2E,00162$
   02F3 80 2C              1215 	sjmp	00137$
   02F5                    1216 00162$:
   02F5 BF 00 02           1217 	cjne	r7,#0x00,00163$
   02F8 80 27              1218 	sjmp	00137$
   02FA                    1219 00163$:
                           1220 ;	../../core/net/resolv.c:252: *query = *nameptr;
   02FA E5*00              1221 	mov	a,_bp
   02FC 24 13              1222 	add	a,#0x13
   02FE F8                 1223 	mov	r0,a
   02FF 86 82              1224 	mov	dpl,@r0
   0301 08                 1225 	inc	r0
   0302 86 83              1226 	mov	dph,@r0
   0304 08                 1227 	inc	r0
   0305 86 F0              1228 	mov	b,@r0
   0307 EF                 1229 	mov	a,r7
   0308 12s00r00           1230 	lcall	__gptrput
   030B A3                 1231 	inc	dptr
   030C 18                 1232 	dec	r0
   030D 18                 1233 	dec	r0
   030E A6 82              1234 	mov	@r0,dpl
   0310 08                 1235 	inc	r0
   0311 A6 83              1236 	mov	@r0,dph
                           1237 ;	../../core/net/resolv.c:253: ++query;
                           1238 ;	../../core/net/resolv.c:254: ++n;
   0313 0B                 1239 	inc	r3
                           1240 ;	../../core/net/resolv.c:251: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
   0314 E5*00              1241 	mov	a,_bp
   0316 24 10              1242 	add	a,#0x10
   0318 F8                 1243 	mov	r0,a
   0319 06                 1244 	inc	@r0
   031A B6 00 02           1245 	cjne	@r0,#0x00,00164$
   031D 08                 1246 	inc	r0
   031E 06                 1247 	inc	@r0
   031F                    1248 00164$:
   031F 80 BE              1249 	sjmp	00120$
   0321                    1250 00137$:
   0321 E5*00              1251 	mov	a,_bp
   0323 24 13              1252 	add	a,#0x13
   0325 F8                 1253 	mov	r0,a
   0326 86 07              1254 	mov	ar7,@r0
   0328 08                 1255 	inc	r0
   0329 86 06              1256 	mov	ar6,@r0
   032B 08                 1257 	inc	r0
   032C 86 05              1258 	mov	ar5,@r0
   032E E5*00              1259 	mov	a,_bp
   0330 24 10              1260 	add	a,#0x10
   0332 F8                 1261 	mov	r0,a
   0333 E5*00              1262 	mov	a,_bp
   0335 24 07              1263 	add	a,#0x07
   0337 F9                 1264 	mov	r1,a
   0338 E6                 1265 	mov	a,@r0
   0339 F7                 1266 	mov	@r1,a
   033A 08                 1267 	inc	r0
   033B 09                 1268 	inc	r1
   033C E6                 1269 	mov	a,@r0
   033D F7                 1270 	mov	@r1,a
   033E 08                 1271 	inc	r0
   033F 09                 1272 	inc	r1
   0340 E6                 1273 	mov	a,@r0
   0341 F7                 1274 	mov	@r1,a
                           1275 ;	../../core/net/resolv.c:256: *nptr = n;
   0342 E5*00              1276 	mov	a,_bp
   0344 24 04              1277 	add	a,#0x04
   0346 F8                 1278 	mov	r0,a
   0347 86 82              1279 	mov	dpl,@r0
   0349 08                 1280 	inc	r0
   034A 86 83              1281 	mov	dph,@r0
   034C 08                 1282 	inc	r0
   034D 86 F0              1283 	mov	b,@r0
   034F EB                 1284 	mov	a,r3
   0350 12s00r00           1285 	lcall	__gptrput
                           1286 ;	../../core/net/resolv.c:257: } while(*nameptr != 0);
   0353 E5*00              1287 	mov	a,_bp
   0355 24 10              1288 	add	a,#0x10
   0357 F8                 1289 	mov	r0,a
   0358 86 82              1290 	mov	dpl,@r0
   035A 08                 1291 	inc	r0
   035B 86 83              1292 	mov	dph,@r0
   035D 08                 1293 	inc	r0
   035E 86 F0              1294 	mov	b,@r0
   0360 12s00r00           1295 	lcall	__gptrget
   0363 60 03              1296 	jz	00165$
   0365 02s02r9F           1297 	ljmp	00109$
   0368                    1298 00165$:
                           1299 ;	../../core/net/resolv.c:261: memcpy(query, endquery, 5);
   0368 8F 03              1300 	mov	ar3,r7
   036A 8E 04              1301 	mov	ar4,r6
   036C 74 05              1302 	mov	a,#0x05
   036E C0 E0              1303 	push	acc
   0370 E4                 1304 	clr	a
   0371 C0 E0              1305 	push	acc
   0373 74rB0              1306 	mov	a,#_check_entries_endquery_4_11
   0375 C0 E0              1307 	push	acc
   0377 74s00              1308 	mov	a,#(_check_entries_endquery_4_11 >> 8)
   0379 C0 E0              1309 	push	acc
   037B E4                 1310 	clr	a
   037C C0 E0              1311 	push	acc
   037E 8B 82              1312 	mov	dpl,r3
   0380 8C 83              1313 	mov	dph,r4
   0382 8D F0              1314 	mov	b,r5
   0384 12s00r00           1315 	lcall	_memcpy
   0387 E5 81              1316 	mov	a,sp
   0389 24 FB              1317 	add	a,#0xfb
   038B F5 81              1318 	mov	sp,a
                           1319 ;	../../core/net/resolv.c:263: uip_udp_send((unsigned char)(query + 5 - (char *)uip_appdata));
   038D E5*00              1320 	mov	a,_bp
   038F 24 13              1321 	add	a,#0x13
   0391 F8                 1322 	mov	r0,a
   0392 74 05              1323 	mov	a,#0x05
   0394 26                 1324 	add	a,@r0
   0395 FF                 1325 	mov	r7,a
   0396 E4                 1326 	clr	a
   0397 08                 1327 	inc	r0
   0398 36                 1328 	addc	a,@r0
   0399 FE                 1329 	mov	r6,a
   039A 08                 1330 	inc	r0
   039B 86 02              1331 	mov	ar2,@r0
   039D 90s00r00           1332 	mov	dptr,#_uip_appdata
   03A0 E5*00              1333 	mov	a,_bp
   03A2 24 10              1334 	add	a,#0x10
   03A4 F8                 1335 	mov	r0,a
   03A5 E0                 1336 	movx	a,@dptr
   03A6 F6                 1337 	mov	@r0,a
   03A7 A3                 1338 	inc	dptr
   03A8 E0                 1339 	movx	a,@dptr
   03A9 08                 1340 	inc	r0
   03AA F6                 1341 	mov	@r0,a
   03AB A3                 1342 	inc	dptr
   03AC E0                 1343 	movx	a,@dptr
   03AD 08                 1344 	inc	r0
   03AE F6                 1345 	mov	@r0,a
   03AF E5*00              1346 	mov	a,_bp
   03B1 24 10              1347 	add	a,#0x10
   03B3 F8                 1348 	mov	r0,a
   03B4 86 03              1349 	mov	ar3,@r0
   03B6 08                 1350 	inc	r0
   03B7 86 04              1351 	mov	ar4,@r0
   03B9 08                 1352 	inc	r0
   03BA 86 05              1353 	mov	ar5,@r0
   03BC EF                 1354 	mov	a,r7
   03BD C3                 1355 	clr	c
   03BE 9B                 1356 	subb	a,r3
