                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
   007D 60 7B               712 	jz	00124$
                            713 ;	../../core/sys/ctimer.c:70: etimer_set(&c->etimer, c->etimer.timer.interval);
   007F C0 05               714 	push	ar5
   0081 C0 06               715 	push	ar6
   0083 C0 07               716 	push	ar7
   0085 A8*00               717 	mov	r0,_bp
   0087 08                  718 	inc	r0
   0088 74 03               719 	mov	a,#0x03
   008A 26                  720 	add	a,@r0
   008B FA                  721 	mov	r2,a
   008C E4                  722 	clr	a
   008D 08                  723 	inc	r0
   008E 36                  724 	addc	a,@r0
   008F FB                  725 	mov	r3,a
   0090 08                  726 	inc	r0
   0091 86 07               727 	mov	ar7,@r0
   0093 74 02               728 	mov	a,#0x02
   0095 2A                  729 	add	a,r2
   0096 FA                  730 	mov	r2,a
   0097 E4                  731 	clr	a
   0098 3B                  732 	addc	a,r3
   0099 FB                  733 	mov	r3,a
   009A 8A 82               734 	mov	dpl,r2
   009C 8B 83               735 	mov	dph,r3
   009E 8F F0               736 	mov	b,r7
   00A0 12s00r00            737 	lcall	__gptrget
   00A3 FA                  738 	mov	r2,a
   00A4 A3                  739 	inc	dptr
   00A5 12s00r00            740 	lcall	__gptrget
   00A8 FB                  741 	mov	r3,a
   00A9 A8*00               742 	mov	r0,_bp
   00AB 08                  743 	inc	r0
   00AC 74 03               744 	mov	a,#0x03
   00AE 26                  745 	add	a,@r0
   00AF FD                  746 	mov	r5,a
   00B0 E4                  747 	clr	a
   00B1 08                  748 	inc	r0
   00B2 36                  749 	addc	a,@r0
   00B3 FE                  750 	mov	r6,a
   00B4 08                  751 	inc	r0
   00B5 86 07               752 	mov	ar7,@r0
   00B7 C0 07               753 	push	ar7
   00B9 C0 06               754 	push	ar6
   00BB C0 05               755 	push	ar5
   00BD C0 02               756 	push	ar2
   00BF C0 03               757 	push	ar3
   00C1 8D 82               758 	mov	dpl,r5
   00C3 8E 83               759 	mov	dph,r6
   00C5 8F F0               760 	mov	b,r7
   00C7 12s00r00            761 	lcall	_etimer_set
   00CA 15 81               762 	dec	sp
   00CC 15 81               763 	dec	sp
   00CE D0 05               764 	pop	ar5
   00D0 D0 06               765 	pop	ar6
   00D2 D0 07               766 	pop	ar7
                            767 ;	../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   00D4 A8*00               768 	mov	r0,_bp
   00D6 08                  769 	inc	r0
   00D7 86 82               770 	mov	dpl,@r0
   00D9 08                  771 	inc	r0
   00DA 86 83               772 	mov	dph,@r0
   00DC 08                  773 	inc	r0
   00DD 86 F0               774 	mov	b,@r0
   00DF 12s00r00            775 	lcall	__gptrget
   00E2 18                  776 	dec	r0
   00E3 18                  777 	dec	r0
   00E4 F6                  778 	mov	@r0,a
   00E5 A3                  779 	inc	dptr
   00E6 12s00r00            780 	lcall	__gptrget
   00E9 08                  781 	inc	r0
   00EA F6                  782 	mov	@r0,a
   00EB A3                  783 	inc	dptr
   00EC 12s00r00            784 	lcall	__gptrget
   00EF 08                  785 	inc	r0
   00F0 F6                  786 	mov	@r0,a
   00F1 D0 07               787 	pop	ar7
   00F3 D0 06               788 	pop	ar6
   00F5 D0 05               789 	pop	ar5
   00F7 02s00r60            790 	ljmp	00121$
   00FA                     791 00124$:
                            792 ;	../../core/sys/ctimer.c:72: initialized = 1;
   00FA 90s00r00            793 	mov	dptr,#_initialized
   00FD 74 01               794 	mov	a,#0x01
   00FF F0                  795 	movx	@dptr,a
                            796 ;	../../core/sys/ctimer.c:74: while(1) {
   0100                     797 00118$:
                            798 ;	../../core/sys/ctimer.c:75: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
   0100 7C 00               799 	mov	r4,#0x00
   0102 8D 82               800 	mov	dpl,r5
   0104 8E 83               801 	mov	dph,r6
   0106 8F F0               802 	mov	b,r7
   0108 74 4B               803 	mov	a,#0x4B
   010A 12s00r00            804 	lcall	__gptrput
   010D A3                  805 	inc	dptr
   010E E4                  806 	clr	a
   010F 12s00r00            807 	lcall	__gptrput
   0112                     808 00102$:
   0112 EC                  809 	mov	a,r4
   0113 60 0A               810 	jz	00103$
   0115 E5*00               811 	mov	a,_bp
   0117 24 FD               812 	add	a,#0xfd
   0119 F8                  813 	mov	r0,a
   011A B6 88 02            814 	cjne	@r0,#0x88,00151$
   011D 80 06               815 	sjmp	00107$
   011F                     816 00151$:
   011F                     817 00103$:
   011F 75 82 01            818 	mov	dpl,#0x01
   0122 02s02rDE            819 	ljmp	00125$
   0125                     820 00107$:
                            821 ;	../../core/sys/ctimer.c:76: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   0125 90s00r03            822 	mov	dptr,#_ctimer_list
   0128 E0                  823 	movx	a,@dptr
   0129 FA                  824 	mov	r2,a
   012A A3                  825 	inc	dptr
   012B E0                  826 	movx	a,@dptr
   012C FB                  827 	mov	r3,a
   012D A3                  828 	inc	dptr
   012E E0                  829 	movx	a,@dptr
   012F FC                  830 	mov	r4,a
   0130 8A 82               831 	mov	dpl,r2
   0132 8B 83               832 	mov	dph,r3
   0134 8C F0               833 	mov	b,r4
   0136 C0 07               834 	push	ar7
   0138 C0 06               835 	push	ar6
   013A C0 05               836 	push	ar5
   013C 12s00r00            837 	lcall	_list_head
   013F AA 82               838 	mov	r2,dpl
   0141 AB 83               839 	mov	r3,dph
   0143 AC F0               840 	mov	r4,b
   0145 D0 05               841 	pop	ar5
   0147 D0 06               842 	pop	ar6
   0149 D0 07               843 	pop	ar7
   014B A8*00               844 	mov	r0,_bp
   014D 08                  845 	inc	r0
   014E A6 02               846 	mov	@r0,ar2
   0150 08                  847 	inc	r0
   0151 A6 03               848 	mov	@r0,ar3
   0153 08                  849 	inc	r0
   0154 A6 04               850 	mov	@r0,ar4
   0156                     851 00113$:
   0156 A8*00               852 	mov	r0,_bp
   0158 08                  853 	inc	r0
   0159 E6                  854 	mov	a,@r0
   015A 08                  855 	inc	r0
   015B 46                  856 	orl	a,@r0
   015C 60 A2               857 	jz	00118$
                            858 ;	../../core/sys/ctimer.c:77: if(&c->etimer == data) {
   015E C0 05               859 	push	ar5
   0160 C0 06               860 	push	ar6
   0162 C0 07               861 	push	ar7
   0164 A8*00               862 	mov	r0,_bp
   0166 08                  863 	inc	r0
   0167 74 03               864 	mov	a,#0x03
   0169 26                  865 	add	a,@r0
   016A FA                  866 	mov	r2,a
   016B E4                  867 	clr	a
   016C 08                  868 	inc	r0
   016D 36                  869 	addc	a,@r0
   016E FB                  870 	mov	r3,a
   016F 08                  871 	inc	r0
   0170 86 04               872 	mov	ar4,@r0
   0172 E5*00               873 	mov	a,_bp
   0174 24 FA               874 	add	a,#0xfa
   0176 F8                  875 	mov	r0,a
   0177 86 05               876 	mov	ar5,@r0
   0179 08                  877 	inc	r0
   017A 86 06               878 	mov	ar6,@r0
   017C 08                  879 	inc	r0
   017D 86 07               880 	mov	ar7,@r0
   017F C0 05               881 	push	ar5
   0181 C0 06               882 	push	ar6
   0183 C0 07               883 	push	ar7
   0185 8A 82               884 	mov	dpl,r2
   0187 8B 83               885 	mov	dph,r3
   0189 8C F0               886 	mov	b,r4
   018B 12s00r00            887 	lcall	___gptr_cmp
   018E 15 81               888 	dec	sp
   0190 15 81               889 	dec	sp
   0192 15 81               890 	dec	sp
   0194 60 09               891 	jz	00154$
   0196 D0 07               892 	pop	ar7
   0198 D0 06               893 	pop	ar6
   019A D0 05               894 	pop	ar5
   019C 02s02rAC            895 	ljmp	00115$
   019F                     896 00154$:
                            897 ;	../../core/sys/ctimer.c:78: list_remove(ctimer_list, c);
   019F A8*00               898 	mov	r0,_bp
   01A1 08                  899 	inc	r0
   01A2 86 02               900 	mov	ar2,@r0
   01A4 08                  901 	inc	r0
   01A5 86 03               902 	mov	ar3,@r0
   01A7 08                  903 	inc	r0
   01A8 86 04               904 	mov	ar4,@r0
   01AA 90s00r03            905 	mov	dptr,#_ctimer_list
   01AD E0                  906 	movx	a,@dptr
   01AE FD                  907 	mov	r5,a
   01AF A3                  908 	inc	dptr
   01B0 E0                  909 	movx	a,@dptr
   01B1 FE                  910 	mov	r6,a
   01B2 A3                  911 	inc	dptr
   01B3 E0                  912 	movx	a,@dptr
   01B4 FF                  913 	mov	r7,a
   01B5 C0 07               914 	push	ar7
   01B7 C0 06               915 	push	ar6
   01B9 C0 05               916 	push	ar5
   01BB C0 02               917 	push	ar2
   01BD C0 03               918 	push	ar3
   01BF C0 04               919 	push	ar4
   01C1 8D 82               920 	mov	dpl,r5
   01C3 8E 83               921 	mov	dph,r6
   01C5 8F F0               922 	mov	b,r7
   01C7 12s00r00            923 	lcall	_list_remove
   01CA 15 81               924 	dec	sp
   01CC 15 81               925 	dec	sp
   01CE 15 81               926 	dec	sp
   01D0 D0 05               927 	pop	ar5
   01D2 D0 06               928 	pop	ar6
   01D4 D0 07               929 	pop	ar7
                            930 ;	../../core/sys/ctimer.c:79: PROCESS_CONTEXT_BEGIN(c->p);
   01D6 90s00r00            931 	mov	dptr,#_process_current
   01D9 E0                  932 	movx	a,@dptr
   01DA FD                  933 	mov	r5,a
   01DB A3                  934 	inc	dptr
   01DC E0                  935 	movx	a,@dptr
   01DD FE                  936 	mov	r6,a
   01DE A3                  937 	inc	dptr
   01DF E0                  938 	movx	a,@dptr
   01E0 FF                  939 	mov	r7,a
   01E1 E5*00               940 	mov	a,_bp
   01E3 24 04               941 	add	a,#0x04
   01E5 F8                  942 	mov	r0,a
   01E6 A6 05               943 	mov	@r0,ar5
   01E8 08                  944 	inc	r0
   01E9 A6 06               945 	mov	@r0,ar6
   01EB 08                  946 	inc	r0
   01EC A6 07               947 	mov	@r0,ar7
   01EE A8*00               948 	mov	r0,_bp
   01F0 08                  949 	inc	r0
   01F1 74 0D               950 	mov	a,#0x0D
   01F3 26                  951 	add	a,@r0
   01F4 FD                  952 	mov	r5,a
   01F5 E4                  953 	clr	a
   01F6 08                  954 	inc	r0
   01F7 36                  955 	addc	a,@r0
   01F8 FE                  956 	mov	r6,a
   01F9 08                  957 	inc	r0
   01FA 86 07               958 	mov	ar7,@r0
   01FC 8D 82               959 	mov	dpl,r5
   01FE 8E 83               960 	mov	dph,r6
   0200 8F F0               961 	mov	b,r7
   0202 12s00r00            962 	lcall	__gptrget
   0205 FD                  963 	mov	r5,a
   0206 A3                  964 	inc	dptr
   0207 12s00r00            965 	lcall	__gptrget
   020A FE                  966 	mov	r6,a
   020B A3                  967 	inc	dptr
   020C 12s00r00            968 	lcall	__gptrget
   020F FF                  969 	mov	r7,a
   0210 90s00r00            970 	mov	dptr,#_process_current
   0213 ED                  971 	mov	a,r5
   0214 F0                  972 	movx	@dptr,a
   0215 A3                  973 	inc	dptr
   0216 EE                  974 	mov	a,r6
   0217 F0                  975 	movx	@dptr,a
   0218 A3                  976 	inc	dptr
   0219 EF                  977 	mov	a,r7
   021A F0                  978 	movx	@dptr,a
                            979 ;	../../core/sys/ctimer.c:80: if(c->f != NULL) {
   021B A8*00               980 	mov	r0,_bp
   021D 08                  981 	inc	r0
   021E 74 10               982 	mov	a,#0x10
   0220 26                  983 	add	a,@r0
   0221 FD                  984 	mov	r5,a
   0222 E4                  985 	clr	a
   0223 08                  986 	inc	r0
   0224 36                  987 	addc	a,@r0
   0225 FE                  988 	mov	r6,a
   0226 08                  989 	inc	r0
   0227 86 07               990 	mov	ar7,@r0
   0229 8D 82               991 	mov	dpl,r5
   022B 8E 83               992 	mov	dph,r6
   022D 8F F0               993 	mov	b,r7
   022F E5*00               994 	mov	a,_bp
   0231 24 07               995 	add	a,#0x07
   0233 F8                  996 	mov	r0,a
   0234 12s00r00            997 	lcall	__gptrget
   0237 F6                  998 	mov	@r0,a
   0238 A3                  999 	inc	dptr
   0239 12s00r00           1000 	lcall	__gptrget
   023C 08                 1001 	inc	r0
   023D F6                 1002 	mov	@r0,a
   023E D0 07              1003 	pop	ar7
   0240 D0 06              1004 	pop	ar6
   0242 D0 05              1005 	pop	ar5
   0244 E5*00              1006 	mov	a,_bp
   0246 24 07              1007 	add	a,#0x07
   0248 F8                 1008 	mov	r0,a
   0249 E6                 1009 	mov	a,@r0
   024A 08                 1010 	inc	r0
   024B 46                 1011 	orl	a,@r0
   024C 60 49              1012 	jz	00110$
                           1013 ;	../../core/sys/ctimer.c:81: c->f(c->ptr);
   024E A8*00              1014 	mov	r0,_bp
   0250 08                 1015 	inc	r0
   0251 74 12              1016 	mov	a,#0x12
   0253 26                 1017 	add	a,@r0
   0254 FA                 1018 	mov	r2,a
   0255 E4                 1019 	clr	a
   0256 08                 1020 	inc	r0
   0257 36                 1021 	addc	a,@r0
   0258 FB                 1022 	mov	r3,a
   0259 08                 1023 	inc	r0
   025A 86 04              1024 	mov	ar4,@r0
   025C 8A 82              1025 	mov	dpl,r2
   025E 8B 83              1026 	mov	dph,r3
   0260 8C F0              1027 	mov	b,r4
   0262 12s00r00           1028 	lcall	__gptrget
   0265 FA                 1029 	mov	r2,a
   0266 A3                 1030 	inc	dptr
   0267 12s00r00           1031 	lcall	__gptrget
   026A FB                 1032 	mov	r3,a
   026B A3                 1033 	inc	dptr
   026C 12s00r00           1034 	lcall	__gptrget
   026F FC                 1035 	mov	r4,a
   0270 C0 07              1036 	push	ar7
   0272 C0 06              1037 	push	ar6
   0274 C0 05              1038 	push	ar5
   0276 74r91              1039 	mov	a,#00156$
   0278 C0 E0              1040 	push	acc
   027A 74s02              1041 	mov	a,#(00156$ >> 8)
   027C C0 E0              1042 	push	acc
   027E E5*00              1043 	mov	a,_bp
   0280 24 07              1044 	add	a,#0x07
   0282 F8                 1045 	mov	r0,a
   0283 E6                 1046 	mov	a,@r0
   0284 C0 E0              1047 	push	acc
   0286 08                 1048 	inc	r0
   0287 E6                 1049 	mov	a,@r0
   0288 C0 E0              1050 	push	acc
   028A 8A 82              1051 	mov	dpl,r2
   028C 8B 83              1052 	mov	dph,r3
   028E 8C F0              1053 	mov	b,r4
   0290 22                 1054 	ret
   0291                    1055 00156$:
   0291 D0 05              1056 	pop	ar5
   0293 D0 06              1057 	pop	ar6
   0295 D0 07              1058 	pop	ar7
   0297                    1059 00110$:
                           1060 ;	../../core/sys/ctimer.c:83: PROCESS_CONTEXT_END(c->p);
   0297 E5*00              1061 	mov	a,_bp
   0299 24 04              1062 	add	a,#0x04
   029B F8                 1063 	mov	r0,a
   029C 90s00r00           1064 	mov	dptr,#_process_current
   029F E6                 1065 	mov	a,@r0
   02A0 F0                 1066 	movx	@dptr,a
   02A1 08                 1067 	inc	r0
   02A2 A3                 1068 	inc	dptr
   02A3 E6                 1069 	mov	a,@r0
   02A4 F0                 1070 	movx	@dptr,a
   02A5 08                 1071 	inc	r0
   02A6 A3                 1072 	inc	dptr
   02A7 E6                 1073 	mov	a,@r0
   02A8 F0                 1074 	movx	@dptr,a
                           1075 ;	../../core/sys/ctimer.c:84: break;
   02A9 02s01r00           1076 	ljmp	00118$
   02AC                    1077 00115$:
                           1078 ;	../../core/sys/ctimer.c:76: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   02AC A8*00              1079 	mov	r0,_bp
   02AE 08                 1080 	inc	r0
   02AF 86 82              1081 	mov	dpl,@r0
   02B1 08                 1082 	inc	r0
   02B2 86 83              1083 	mov	dph,@r0
   02B4 08                 1084 	inc	r0
   02B5 86 F0              1085 	mov	b,@r0
   02B7 12s00r00           1086 	lcall	__gptrget
   02BA 18                 1087 	dec	r0
   02BB 18                 1088 	dec	r0
   02BC F6                 1089 	mov	@r0,a
   02BD A3                 1090 	inc	dptr
   02BE 12s00r00           1091 	lcall	__gptrget
   02C1 08                 1092 	inc	r0
   02C2 F6                 1093 	mov	@r0,a
   02C3 A3                 1094 	inc	dptr
   02C4 12s00r00           1095 	lcall	__gptrget
   02C7 08                 1096 	inc	r0
   02C8 F6                 1097 	mov	@r0,a
   02C9 02s01r56           1098 	ljmp	00113$
                           1099 ;	../../core/sys/ctimer.c:88: PROCESS_END();
   02CC                    1100 00120$:
   02CC 8D 82              1101 	mov	dpl,r5
   02CE 8E 83              1102 	mov	dph,r6
   02D0 8F F0              1103 	mov	b,r7
   02D2 E4                 1104 	clr	a
   02D3 12s00r00           1105 	lcall	__gptrput
   02D6 A3                 1106 	inc	dptr
   02D7 E4                 1107 	clr	a
   02D8 12s00r00           1108 	lcall	__gptrput
   02DB 75 82 03           1109 	mov	dpl,#0x03
   02DE                    1110 00125$:
   02DE 85*00 81           1111 	mov	sp,_bp
   02E1 D0*00              1112 	pop	_bp
   02E3 22                 1113 	ret
                           1114 ;------------------------------------------------------------
                           1115 ;Allocation info for local variables in function 'ctimer_init'
                           1116 ;------------------------------------------------------------
                           1117 ;	../../core/sys/ctimer.c:92: ctimer_init(void)
                           1118 ;	-----------------------------------------
                           1119 ;	 function ctimer_init
                           1120 ;	-----------------------------------------
   02E4                    1121 _ctimer_init:
                           1122 ;	../../core/sys/ctimer.c:94: initialized = 0;
   02E4 90s00r00           1123 	mov	dptr,#_initialized
   02E7 E4                 1124 	clr	a
   02E8 F0                 1125 	movx	@dptr,a
                           1126 ;	../../core/sys/ctimer.c:95: list_init(ctimer_list);
   02E9 90s00r03           1127 	mov	dptr,#_ctimer_list
   02EC E0                 1128 	movx	a,@dptr
   02ED FD                 1129 	mov	r5,a
   02EE A3                 1130 	inc	dptr
   02EF E0                 1131 	movx	a,@dptr
   02F0 FE                 1132 	mov	r6,a
   02F1 A3                 1133 	inc	dptr
   02F2 E0                 1134 	movx	a,@dptr
   02F3 FF                 1135 	mov	r7,a
   02F4 8D 82              1136 	mov	dpl,r5
   02F6 8E 83              1137 	mov	dph,r6
   02F8 8F F0              1138 	mov	b,r7
   02FA 12s00r00           1139 	lcall	_list_init
                           1140 ;	../../core/sys/ctimer.c:96: process_start(&ctimer_process, NULL);
   02FD E4                 1141 	clr	a
   02FE C0 E0              1142 	push	acc
   0300 C0 E0              1143 	push	acc
   0302 C0 E0              1144 	push	acc
   0304 90s00r06           1145 	mov	dptr,#_ctimer_process
   0307 75 F0 00           1146 	mov	b,#0x00
   030A 12s00r00           1147 	lcall	_process_start
   030D 15 81              1148 	dec	sp
   030F 15 81              1149 	dec	sp
   0311 15 81              1150 	dec	sp
   0313 22                 1151 	ret
                           1152 ;------------------------------------------------------------
                           1153 ;Allocation info for local variables in function 'ctimer_set'
                           1154 ;------------------------------------------------------------
                           1155 ;t                         Allocated to stack - _bp -4
                           1156 ;f                         Allocated to stack - _bp -6
                           1157 ;ptr                       Allocated to stack - _bp -9
                           1158 ;c                         Allocated to stack - _bp +1
                           1159 ;tmp_current               Allocated to registers r7 r6 r5 
                           1160 ;sloc0                     Allocated to stack - _bp +7
                           1161 ;------------------------------------------------------------
                           1162 ;	../../core/sys/ctimer.c:100: ctimer_set(struct ctimer *c, clock_time_t t,
                           1163 ;	-----------------------------------------
                           1164 ;	 function ctimer_set
                           1165 ;	-----------------------------------------
   0314                    1166 _ctimer_set:
   0314 C0*00              1167 	push	_bp
   0316 85 81*00           1168 	mov	_bp,sp
   0319 C0 82              1169 	push	dpl
   031B C0 83              1170 	push	dph
   031D C0 F0              1171 	push	b
                           1172 ;	../../core/sys/ctimer.c:104: c->p = PROCESS_CURRENT();
   031F A8*00              1173 	mov	r0,_bp
   0321 08                 1174 	inc	r0
   0322 74 0D              1175 	mov	a,#0x0D
   0324 26                 1176 	add	a,@r0
   0325 FA                 1177 	mov	r2,a
   0326 E4                 1178 	clr	a
   0327 08                 1179 	inc	r0
   0328 36                 1180 	addc	a,@r0
   0329 FB                 1181 	mov	r3,a
   032A 08                 1182 	inc	r0
   032B 86 04              1183 	mov	ar4,@r0
   032D 90s00r00           1184 	mov	dptr,#_process_current
   0330 E0                 1185 	movx	a,@dptr
   0331 FF                 1186 	mov	r7,a
   0332 A3                 1187 	inc	dptr
   0333 E0                 1188 	movx	a,@dptr
   0334 FE                 1189 	mov	r6,a
   0335 A3                 1190 	inc	dptr
   0336 E0                 1191 	movx	a,@dptr
   0337 FD                 1192 	mov	r5,a
   0338 8A 82              1193 	mov	dpl,r2
   033A 8B 83              1194 	mov	dph,r3
   033C 8C F0              1195 	mov	b,r4
   033E EF                 1196 	mov	a,r7
   033F 12s00r00           1197 	lcall	__gptrput
   0342 A3                 1198 	inc	dptr
   0343 EE                 1199 	mov	a,r6
   0344 12s00r00           1200 	lcall	__gptrput
   0347 A3                 1201 	inc	dptr
   0348 ED                 1202 	mov	a,r5
   0349 12s00r00           1203 	lcall	__gptrput
                           1204 ;	../../core/sys/ctimer.c:105: c->f = f;
   034C A8*00              1205 	mov	r0,_bp
   034E 08                 1206 	inc	r0
   034F 74 10              1207 	mov	a,#0x10
   0351 26                 1208 	add	a,@r0
   0352 FA                 1209 	mov	r2,a
   0353 E4                 1210 	clr	a
   0354 08                 1211 	inc	r0
   0355 36                 1212 	addc	a,@r0
   0356 FB                 1213 	mov	r3,a
   0357 08                 1214 	inc	r0
   0358 86 04              1215 	mov	ar4,@r0
   035A 8A 82              1216 	mov	dpl,r2
   035C 8B 83              1217 	mov	dph,r3
   035E 8C F0              1218 	mov	b,r4
   0360 E5*00              1219 	mov	a,_bp
   0362 24 FA              1220 	add	a,#0xfa
   0364 F8                 1221 	mov	r0,a
   0365 E6                 1222 	mov	a,@r0
   0366 12s00r00           1223 	lcall	__gptrput
   0369 A3                 1224 	inc	dptr
   036A 08                 1225 	inc	r0
   036B E6                 1226 	mov	a,@r0
   036C 12s00r00           1227 	lcall	__gptrput
                           1228 ;	../../core/sys/ctimer.c:106: c->ptr = ptr;
   036F A8*00              1229 	mov	r0,_bp
   0371 08                 1230 	inc	r0
   0372 74 12              1231 	mov	a,#0x12
   0374 26                 1232 	add	a,@r0
   0375 FA                 1233 	mov	r2,a
   0376 E4                 1234 	clr	a
   0377 08                 1235 	inc	r0
   0378 36                 1236 	addc	a,@r0
   0379 FB                 1237 	mov	r3,a
   037A 08                 1238 	inc	r0
   037B 86 04              1239 	mov	ar4,@r0
   037D 8A 82              1240 	mov	dpl,r2
   037F 8B 83              1241 	mov	dph,r3
   0381 8C F0              1242 	mov	b,r4
   0383 E5*00              1243 	mov	a,_bp
   0385 24 F7              1244 	add	a,#0xf7
   0387 F8                 1245 	mov	r0,a
   0388 E6                 1246 	mov	a,@r0
   0389 12s00r00           1247 	lcall	__gptrput
   038C A3                 1248 	inc	dptr
   038D 08                 1249 	inc	r0
   038E E6                 1250 	mov	a,@r0
   038F 12s00r00           1251 	lcall	__gptrput
   0392 A3                 1252 	inc	dptr
   0393 08                 1253 	inc	r0
   0394 E6                 1254 	mov	a,@r0
   0395 12s00r00           1255 	lcall	__gptrput
                           1256 ;	../../core/sys/ctimer.c:107: if(initialized) {
   0398 90s00r00           1257 	mov	dptr,#_initialized
   039B E0                 1258 	movx	a,@dptr
   039C FC                 1259 	mov	r4,a
   039D 60 59              1260 	jz	00102$
                           1261 ;	../../core/sys/ctimer.c:108: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   039F 8F 02              1262 	mov	ar2,r7
   03A1 8E 03              1263 	mov	ar3,r6
   03A3 8D 04              1264 	mov	ar4,r5
   03A5 8A 07              1265 	mov	ar7,r2
   03A7 8B 06              1266 	mov	ar6,r3
   03A9 8C 05              1267 	mov	ar5,r4
   03AB 90s00r00           1268 	mov	dptr,#_process_current
   03AE 74r06              1269 	mov	a,#_ctimer_process
   03B0 F0                 1270 	movx	@dptr,a
   03B1 A3                 1271 	inc	dptr
   03B2 74s00              1272 	mov	a,#(_ctimer_process >> 8)
   03B4 F0                 1273 	movx	@dptr,a
   03B5 A3                 1274 	inc	dptr
   03B6 E4                 1275 	clr	a
   03B7 F0                 1276 	movx	@dptr,a
                           1277 ;	../../core/sys/ctimer.c:109: etimer_set(&c->etimer, t);
   03B8 A8*00              1278 	mov	r0,_bp
   03BA 08                 1279 	inc	r0
   03BB 74 03              1280 	mov	a,#0x03
   03BD 26                 1281 	add	a,@r0
   03BE FA                 1282 	mov	r2,a
   03BF E4                 1283 	clr	a
   03C0 08                 1284 	inc	r0
   03C1 36                 1285 	addc	a,@r0
   03C2 FB                 1286 	mov	r3,a
   03C3 08                 1287 	inc	r0
   03C4 86 04              1288 	mov	ar4,@r0
   03C6 C0 07              1289 	push	ar7
   03C8 C0 06              1290 	push	ar6
   03CA C0 05              1291 	push	ar5
   03CC E5*00              1292 	mov	a,_bp
   03CE 24 FC              1293 	add	a,#0xfc
   03D0 F8                 1294 	mov	r0,a
   03D1 E6                 1295 	mov	a,@r0
   03D2 C0 E0              1296 	push	acc
   03D4 08                 1297 	inc	r0
   03D5 E6                 1298 	mov	a,@r0
   03D6 C0 E0              1299 	push	acc
   03D8 8A 82              1300 	mov	dpl,r2
   03DA 8B 83              1301 	mov	dph,r3
   03DC 8C F0              1302 	mov	b,r4
   03DE 12s00r00           1303 	lcall	_etimer_set
   03E1 15 81              1304 	dec	sp
   03E3 15 81              1305 	dec	sp
   03E5 D0 05              1306 	pop	ar5
   03E7 D0 06              1307 	pop	ar6
   03E9 D0 07              1308 	pop	ar7
                           1309 ;	../../core/sys/ctimer.c:110: PROCESS_CONTEXT_END(&ctimer_process);
   03EB 90s00r00           1310 	mov	dptr,#_process_current
   03EE EF                 1311 	mov	a,r7
   03EF F0                 1312 	movx	@dptr,a
   03F0 A3                 1313 	inc	dptr
   03F1 EE                 1314 	mov	a,r6
   03F2 F0                 1315 	movx	@dptr,a
   03F3 A3                 1316 	inc	dptr
   03F4 ED                 1317 	mov	a,r5
   03F5 F0                 1318 	movx	@dptr,a
   03F6 80 2A              1319 	sjmp	00103$
   03F8                    1320 00102$:
                           1321 ;	../../core/sys/ctimer.c:112: c->etimer.timer.interval = t;
   03F8 A8*00              1322 	mov	r0,_bp
   03FA 08                 1323 	inc	r0
   03FB 74 03              1324 	mov	a,#0x03
   03FD 26                 1325 	add	a,@r0
   03FE FA                 1326 	mov	r2,a
   03FF E4                 1327 	clr	a
   0400 08                 1328 	inc	r0
   0401 36                 1329 	addc	a,@r0
   0402 FB                 1330 	mov	r3,a
   0403 08                 1331 	inc	r0
   0404 86 04              1332 	mov	ar4,@r0
   0406 74 02              1333 	mov	a,#0x02
   0408 2A                 1334 	add	a,r2
   0409 FA                 1335 	mov	r2,a
   040A E4                 1336 	clr	a
   040B 3B                 1337 	addc	a,r3
   040C FB                 1338 	mov	r3,a
   040D 8A 82              1339 	mov	dpl,r2
   040F 8B 83              1340 	mov	dph,r3
   0411 8C F0              1341 	mov	b,r4
   0413 E5*00              1342 	mov	a,_bp
   0415 24 FC              1343 	add	a,#0xfc
   0417 F8                 1344 	mov	r0,a
   0418 E6                 1345 	mov	a,@r0
   0419 12s00r00           1346 	lcall	__gptrput
   041C A3                 1347 	inc	dptr
   041D 08                 1348 	inc	r0
   041E E6                 1349 	mov	a,@r0
   041F 12s00r00           1350 	lcall	__gptrput
   0422                    1351 00103$:
                           1352 ;	../../core/sys/ctimer.c:115: list_remove(ctimer_list, c);
   0422 A8*00              1353 	mov	r0,_bp
   0424 08                 1354 	inc	r0
   0425 86 02              1355 	mov	ar2,@r0
   0427 08                 1356 	inc	r0
   0428 86 03              1357 	mov	ar3,@r0
   042A 08                 1358 	inc	r0
   042B 86 04              1359 	mov	ar4,@r0
   042D 90s00r03           1360 	mov	dptr,#_ctimer_list
   0430 E0                 1361 	movx	a,@dptr
   0431 FD                 1362 	mov	r5,a
   0432 A3                 1363 	inc	dptr
   0433 E0                 1364 	movx	a,@dptr
   0434 FE                 1365 	mov	r6,a
   0435 A3                 1366 	inc	dptr
