                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module m25p16
   004D 22                  701 	ret
                            702 ;------------------------------------------------------------
                            703 ;Allocation info for local variables in function 'select'
                            704 ;------------------------------------------------------------
                            705 ;ser_par                   Allocated to registers r7 
                            706 ;------------------------------------------------------------
                            707 ;	../../platform/sensinode/dev/m25p16.c:105: select() CC_NON_BANKED
                            708 ;	-----------------------------------------
                            709 ;	 function select
                            710 ;	-----------------------------------------
   004E                     711 _select:
                            712 ;	../../platform/sensinode/dev/m25p16.c:108: uint8_t ser_par = n740_ser_par_get();
   004E 12s00r00            713 	lcall	_n740_ser_par_get
   0051 AF 82               714 	mov	r7,dpl
                            715 ;	../../platform/sensinode/dev/m25p16.c:110: M25P16_PIN_CLOCK = 0;
   0053 C2 95               716 	clr	_P1_5
                            717 ;	../../platform/sensinode/dev/m25p16.c:112: ser_par &= ~N740_SER_PAR_CHIP_SEL;  /* Select Flash */
   0055 8F 06               718 	mov	ar6,r7
   0057 53 06 FD            719 	anl	ar6,#0xFD
   005A 8E 07               720 	mov	ar7,r6
                            721 ;	../../platform/sensinode/dev/m25p16.c:115: n740_ser_par_set(ser_par);
   005C 8F 82               722 	mov	dpl,r7
   005E 02s00r00            723 	ljmp	_n740_ser_par_set
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'deselect'
                            726 ;------------------------------------------------------------
                            727 ;ser_par                   Allocated to registers r7 
                            728 ;------------------------------------------------------------
                            729 ;	../../platform/sensinode/dev/m25p16.c:119: deselect() CC_NON_BANKED
                            730 ;	-----------------------------------------
                            731 ;	 function deselect
                            732 ;	-----------------------------------------
   0061                     733 _deselect:
                            734 ;	../../platform/sensinode/dev/m25p16.c:122: uint8_t ser_par = n740_ser_par_get();
   0061 12s00r00            735 	lcall	_n740_ser_par_get
   0064 AF 82               736 	mov	r7,dpl
                            737 ;	../../platform/sensinode/dev/m25p16.c:124: ser_par |= N740_SER_PAR_CHIP_SEL;    /* De-Select Flash  */
   0066 43 07 02            738 	orl	ar7,#0x02
                            739 ;	../../platform/sensinode/dev/m25p16.c:127: n740_ser_par_set(ser_par);
   0069 8F 82               740 	mov	dpl,r7
   006B 02s00r00            741 	ljmp	_n740_ser_par_set
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'm25p16_wren'
                            744 ;------------------------------------------------------------
                            745 ;	../../platform/sensinode/dev/m25p16.c:131: m25p16_wren()
                            746 ;	-----------------------------------------
                            747 ;	 function m25p16_wren
                            748 ;	-----------------------------------------
   006E                     749 _m25p16_wren:
                            750 ;	../../platform/sensinode/dev/m25p16.c:133: select();
   006E 12s00r4E            751 	lcall	_select
                            752 ;	../../platform/sensinode/dev/m25p16.c:134: bit_bang_write(M25P16_I_WREN);
   0071 75 82 06            753 	mov	dpl,#0x06
   0074 12s00r00            754 	lcall	_bit_bang_write
                            755 ;	../../platform/sensinode/dev/m25p16.c:135: deselect();
   0077 12s00r61            756 	lcall	_deselect
                            757 ;	../../platform/sensinode/dev/m25p16.c:137: while(!M25P16_WEL());
   007A                     758 00101$:
   007A 12s01rA6            759 	lcall	_m25p16_rdsr
   007D E5 82               760 	mov	a,dpl
   007F 30 E1 F8            761 	jnb	acc.1,00101$
   0082 22                  762 	ret
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'm25p16_wrdi'
                            765 ;------------------------------------------------------------
                            766 ;	../../platform/sensinode/dev/m25p16.c:141: m25p16_wrdi()
                            767 ;	-----------------------------------------
                            768 ;	 function m25p16_wrdi
                            769 ;	-----------------------------------------
   0083                     770 _m25p16_wrdi:
                            771 ;	../../platform/sensinode/dev/m25p16.c:143: select();
   0083 12s00r4E            772 	lcall	_select
                            773 ;	../../platform/sensinode/dev/m25p16.c:144: bit_bang_write(M25P16_I_WRDI);
   0086 75 82 04            774 	mov	dpl,#0x04
   0089 12s00r00            775 	lcall	_bit_bang_write
                            776 ;	../../platform/sensinode/dev/m25p16.c:145: deselect();
   008C 02s00r61            777 	ljmp	_deselect
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'm25p16_rdid'
                            780 ;------------------------------------------------------------
                            781 ;rdid                      Allocated to registers r5 r6 r7 
                            782 ;i                         Allocated to registers r1 
                            783 ;------------------------------------------------------------
                            784 ;	../../platform/sensinode/dev/m25p16.c:149: m25p16_rdid(struct m25p16_rdid * rdid)
                            785 ;	-----------------------------------------
                            786 ;	 function m25p16_rdid
                            787 ;	-----------------------------------------
   008F                     788 _m25p16_rdid:
   008F AD 82               789 	mov	r5,dpl
   0091 AE 83               790 	mov	r6,dph
   0093 AF F0               791 	mov	r7,b
                            792 ;	../../platform/sensinode/dev/m25p16.c:153: select();
   0095 C0 07               793 	push	ar7
   0097 C0 06               794 	push	ar6
   0099 C0 05               795 	push	ar5
   009B 12s00r4E            796 	lcall	_select
                            797 ;	../../platform/sensinode/dev/m25p16.c:154: bit_bang_write(M25P16_I_RDID);
   009E 75 82 9F            798 	mov	dpl,#0x9F
   00A1 12s00r00            799 	lcall	_bit_bang_write
                            800 ;	../../platform/sensinode/dev/m25p16.c:156: rdid->man_id = bit_bang_read();
   00A4 12s00r28            801 	lcall	_bit_bang_read
   00A7 AC 82               802 	mov	r4,dpl
   00A9 D0 05               803 	pop	ar5
   00AB D0 06               804 	pop	ar6
   00AD D0 07               805 	pop	ar7
   00AF 8D 82               806 	mov	dpl,r5
   00B1 8E 83               807 	mov	dph,r6
   00B3 8F F0               808 	mov	b,r7
   00B5 EC                  809 	mov	a,r4
   00B6 12s00r00            810 	lcall	__gptrput
                            811 ;	../../platform/sensinode/dev/m25p16.c:157: rdid->mem_type = bit_bang_read(); /* Device ID MSB */
   00B9 74 01               812 	mov	a,#0x01
   00BB 2D                  813 	add	a,r5
   00BC FA                  814 	mov	r2,a
   00BD E4                  815 	clr	a
   00BE 3E                  816 	addc	a,r6
   00BF FB                  817 	mov	r3,a
   00C0 8F 04               818 	mov	ar4,r7
   00C2 C0 07               819 	push	ar7
   00C4 C0 06               820 	push	ar6
   00C6 C0 05               821 	push	ar5
   00C8 C0 04               822 	push	ar4
   00CA C0 03               823 	push	ar3
   00CC C0 02               824 	push	ar2
   00CE 12s00r28            825 	lcall	_bit_bang_read
   00D1 A9 82               826 	mov	r1,dpl
   00D3 D0 02               827 	pop	ar2
   00D5 D0 03               828 	pop	ar3
   00D7 D0 04               829 	pop	ar4
   00D9 D0 05               830 	pop	ar5
   00DB D0 06               831 	pop	ar6
   00DD D0 07               832 	pop	ar7
   00DF 8A 82               833 	mov	dpl,r2
   00E1 8B 83               834 	mov	dph,r3
   00E3 8C F0               835 	mov	b,r4
   00E5 E9                  836 	mov	a,r1
   00E6 12s00r00            837 	lcall	__gptrput
                            838 ;	../../platform/sensinode/dev/m25p16.c:158: rdid->mem_size = bit_bang_read(); /* Device ID LSB */
   00E9 74 02               839 	mov	a,#0x02
   00EB 2D                  840 	add	a,r5
   00EC FA                  841 	mov	r2,a
   00ED E4                  842 	clr	a
   00EE 3E                  843 	addc	a,r6
   00EF FB                  844 	mov	r3,a
   00F0 8F 04               845 	mov	ar4,r7
   00F2 C0 07               846 	push	ar7
   00F4 C0 06               847 	push	ar6
   00F6 C0 05               848 	push	ar5
   00F8 C0 04               849 	push	ar4
   00FA C0 03               850 	push	ar3
   00FC C0 02               851 	push	ar2
   00FE 12s00r28            852 	lcall	_bit_bang_read
   0101 A9 82               853 	mov	r1,dpl
   0103 D0 02               854 	pop	ar2
   0105 D0 03               855 	pop	ar3
   0107 D0 04               856 	pop	ar4
   0109 D0 05               857 	pop	ar5
   010B D0 06               858 	pop	ar6
   010D D0 07               859 	pop	ar7
   010F 8A 82               860 	mov	dpl,r2
   0111 8B 83               861 	mov	dph,r3
   0113 8C F0               862 	mov	b,r4
   0115 E9                  863 	mov	a,r1
   0116 12s00r00            864 	lcall	__gptrput
                            865 ;	../../platform/sensinode/dev/m25p16.c:159: rdid->uid_len = bit_bang_read();
   0119 74 03               866 	mov	a,#0x03
   011B 2D                  867 	add	a,r5
   011C FA                  868 	mov	r2,a
   011D E4                  869 	clr	a
   011E 3E                  870 	addc	a,r6
   011F FB                  871 	mov	r3,a
   0120 8F 04               872 	mov	ar4,r7
   0122 C0 07               873 	push	ar7
   0124 C0 06               874 	push	ar6
   0126 C0 05               875 	push	ar5
   0128 C0 04               876 	push	ar4
   012A C0 03               877 	push	ar3
   012C C0 02               878 	push	ar2
   012E 12s00r28            879 	lcall	_bit_bang_read
   0131 A9 82               880 	mov	r1,dpl
   0133 D0 02               881 	pop	ar2
   0135 D0 03               882 	pop	ar3
   0137 D0 04               883 	pop	ar4
   0139 D0 05               884 	pop	ar5
   013B D0 06               885 	pop	ar6
   013D D0 07               886 	pop	ar7
   013F 8A 82               887 	mov	dpl,r2
   0141 8B 83               888 	mov	dph,r3
   0143 8C F0               889 	mov	b,r4
   0145 E9                  890 	mov	a,r1
   0146 12s00r00            891 	lcall	__gptrput
                            892 ;	../../platform/sensinode/dev/m25p16.c:160: for(i = 0; i < rdid->uid_len; i++) {
   0149 74 04               893 	mov	a,#0x04
   014B 2D                  894 	add	a,r5
   014C FD                  895 	mov	r5,a
   014D E4                  896 	clr	a
   014E 3E                  897 	addc	a,r6
   014F FE                  898 	mov	r6,a
   0150 79 00               899 	mov	r1,#0x00
   0152                     900 00101$:
   0152 8A 82               901 	mov	dpl,r2
   0154 8B 83               902 	mov	dph,r3
   0156 8C F0               903 	mov	b,r4
   0158 12s00r00            904 	lcall	__gptrget
   015B F8                  905 	mov	r0,a
   015C C3                  906 	clr	c
   015D E9                  907 	mov	a,r1
   015E 98                  908 	subb	a,r0
   015F 50 42               909 	jnc	00104$
                            910 ;	../../platform/sensinode/dev/m25p16.c:161: rdid->uid[i] = bit_bang_read();
   0161 C0 02               911 	push	ar2
   0163 C0 03               912 	push	ar3
   0165 C0 04               913 	push	ar4
   0167 E9                  914 	mov	a,r1
   0168 2D                  915 	add	a,r5
   0169 F8                  916 	mov	r0,a
   016A E4                  917 	clr	a
   016B 3E                  918 	addc	a,r6
   016C FB                  919 	mov	r3,a
   016D 8F 04               920 	mov	ar4,r7
   016F C0 07               921 	push	ar7
   0171 C0 06               922 	push	ar6
   0173 C0 05               923 	push	ar5
   0175 C0 04               924 	push	ar4
   0177 C0 03               925 	push	ar3
   0179 C0 01               926 	push	ar1
   017B C0 00               927 	push	ar0
   017D 12s00r28            928 	lcall	_bit_bang_read
   0180 AA 82               929 	mov	r2,dpl
   0182 D0 00               930 	pop	ar0
   0184 D0 01               931 	pop	ar1
   0186 D0 03               932 	pop	ar3
   0188 D0 04               933 	pop	ar4
   018A D0 05               934 	pop	ar5
   018C D0 06               935 	pop	ar6
   018E D0 07               936 	pop	ar7
   0190 88 82               937 	mov	dpl,r0
   0192 8B 83               938 	mov	dph,r3
   0194 8C F0               939 	mov	b,r4
   0196 EA                  940 	mov	a,r2
   0197 12s00r00            941 	lcall	__gptrput
                            942 ;	../../platform/sensinode/dev/m25p16.c:160: for(i = 0; i < rdid->uid_len; i++) {
   019A 09                  943 	inc	r1
   019B D0 04               944 	pop	ar4
   019D D0 03               945 	pop	ar3
   019F D0 02               946 	pop	ar2
   01A1 80 AF               947 	sjmp	00101$
   01A3                     948 00104$:
                            949 ;	../../platform/sensinode/dev/m25p16.c:163: deselect();
   01A3 02s00r61            950 	ljmp	_deselect
                            951 ;------------------------------------------------------------
                            952 ;Allocation info for local variables in function 'm25p16_rdsr'
                            953 ;------------------------------------------------------------
                            954 ;rv                        Allocated to registers r7 
                            955 ;------------------------------------------------------------
                            956 ;	../../platform/sensinode/dev/m25p16.c:167: m25p16_rdsr()
                            957 ;	-----------------------------------------
                            958 ;	 function m25p16_rdsr
                            959 ;	-----------------------------------------
   01A6                     960 _m25p16_rdsr:
                            961 ;	../../platform/sensinode/dev/m25p16.c:171: select();
   01A6 12s00r4E            962 	lcall	_select
                            963 ;	../../platform/sensinode/dev/m25p16.c:172: bit_bang_write(M25P16_I_RDSR);
   01A9 75 82 05            964 	mov	dpl,#0x05
   01AC 12s00r00            965 	lcall	_bit_bang_write
                            966 ;	../../platform/sensinode/dev/m25p16.c:173: rv = bit_bang_read();
   01AF 12s00r28            967 	lcall	_bit_bang_read
   01B2 AF 82               968 	mov	r7,dpl
                            969 ;	../../platform/sensinode/dev/m25p16.c:174: deselect();
   01B4 C0 07               970 	push	ar7
   01B6 12s00r61            971 	lcall	_deselect
   01B9 D0 07               972 	pop	ar7
                            973 ;	../../platform/sensinode/dev/m25p16.c:176: return rv;
   01BB 8F 82               974 	mov	dpl,r7
   01BD 22                  975 	ret
                            976 ;------------------------------------------------------------
                            977 ;Allocation info for local variables in function 'm25p16_wrsr'
                            978 ;------------------------------------------------------------
                            979 ;val                       Allocated to registers r7 
                            980 ;------------------------------------------------------------
                            981 ;	../../platform/sensinode/dev/m25p16.c:180: m25p16_wrsr(uint8_t val)
                            982 ;	-----------------------------------------
                            983 ;	 function m25p16_wrsr
                            984 ;	-----------------------------------------
   01BE                     985 _m25p16_wrsr:
   01BE AF 82               986 	mov	r7,dpl
                            987 ;	../../platform/sensinode/dev/m25p16.c:182: m25p16_wren(); /* Write Enable */
   01C0 C0 07               988 	push	ar7
   01C2 12s00r6E            989 	lcall	_m25p16_wren
                            990 ;	../../platform/sensinode/dev/m25p16.c:184: select();
   01C5 12s00r4E            991 	lcall	_select
                            992 ;	../../platform/sensinode/dev/m25p16.c:186: bit_bang_write(M25P16_I_WRSR);
   01C8 75 82 01            993 	mov	dpl,#0x01
   01CB 12s00r00            994 	lcall	_bit_bang_write
   01CE D0 07               995 	pop	ar7
                            996 ;	../../platform/sensinode/dev/m25p16.c:187: bit_bang_write(val);
   01D0 8F 82               997 	mov	dpl,r7
   01D2 12s00r00            998 	lcall	_bit_bang_write
                            999 ;	../../platform/sensinode/dev/m25p16.c:189: deselect();
   01D5 02s00r61           1000 	ljmp	_deselect
                           1001 ;------------------------------------------------------------
                           1002 ;Allocation info for local variables in function 'm25p16_read'
                           1003 ;------------------------------------------------------------
                           1004 ;buff                      Allocated to stack - _bp -5
                           1005 ;buff_len                  Allocated to stack - _bp -6
                           1006 ;addr                      Allocated to stack - _bp +1
                           1007 ;i                         Allocated to registers r4 
                           1008 ;------------------------------------------------------------
                           1009 ;	../../platform/sensinode/dev/m25p16.c:193: m25p16_read(uint8_t * addr, uint8_t * buff, uint8_t buff_len)
                           1010 ;	-----------------------------------------
                           1011 ;	 function m25p16_read
                           1012 ;	-----------------------------------------
   01D8                    1013 _m25p16_read:
   01D8 C0*00              1014 	push	_bp
   01DA 85 81*00           1015 	mov	_bp,sp
   01DD C0 82              1016 	push	dpl
   01DF C0 83              1017 	push	dph
   01E1 C0 F0              1018 	push	b
                           1019 ;	../../platform/sensinode/dev/m25p16.c:197: select();
   01E3 12s00r4E           1020 	lcall	_select
                           1021 ;	../../platform/sensinode/dev/m25p16.c:201: bit_bang_write(M25P16_I_FAST_READ);
   01E6 75 82 0B           1022 	mov	dpl,#0x0B
   01E9 12s00r00           1023 	lcall	_bit_bang_write
                           1024 ;	../../platform/sensinode/dev/m25p16.c:207: for(i = 0; i < 3; i++) {
   01EC 7C 00              1025 	mov	r4,#0x00
   01EE                    1026 00105$:
   01EE BC 03 00           1027 	cjne	r4,#0x03,00125$
   01F1                    1028 00125$:
   01F1 50 22              1029 	jnc	00108$
                           1030 ;	../../platform/sensinode/dev/m25p16.c:208: bit_bang_write(addr[i]);
   01F3 A8*00              1031 	mov	r0,_bp
   01F5 08                 1032 	inc	r0
   01F6 EC                 1033 	mov	a,r4
   01F7 26                 1034 	add	a,@r0
   01F8 FA                 1035 	mov	r2,a
   01F9 E4                 1036 	clr	a
   01FA 08                 1037 	inc	r0
   01FB 36                 1038 	addc	a,@r0
   01FC FB                 1039 	mov	r3,a
   01FD 08                 1040 	inc	r0
   01FE 86 07              1041 	mov	ar7,@r0
   0200 8A 82              1042 	mov	dpl,r2
   0202 8B 83              1043 	mov	dph,r3
   0204 8F F0              1044 	mov	b,r7
   0206 12s00r00           1045 	lcall	__gptrget
   0209 F5 82              1046 	mov	dpl,a
   020B C0 04              1047 	push	ar4
   020D 12s00r00           1048 	lcall	_bit_bang_write
   0210 D0 04              1049 	pop	ar4
                           1050 ;	../../platform/sensinode/dev/m25p16.c:207: for(i = 0; i < 3; i++) {
   0212 0C                 1051 	inc	r4
   0213 80 D9              1052 	sjmp	00105$
   0215                    1053 00108$:
                           1054 ;	../../platform/sensinode/dev/m25p16.c:213: bit_bang_write(M25P16_DUMMY_BYTE);
   0215 75 82 00           1055 	mov	dpl,#0x00
   0218 12s00r00           1056 	lcall	_bit_bang_write
                           1057 ;	../../platform/sensinode/dev/m25p16.c:216: for(i = 0; i < buff_len; i++) {
   021B 7F 00              1058 	mov	r7,#0x00
   021D                    1059 00109$:
   021D E5*00              1060 	mov	a,_bp
   021F 24 FA              1061 	add	a,#0xfa
   0221 F8                 1062 	mov	r0,a
   0222 C3                 1063 	clr	c
   0223 EF                 1064 	mov	a,r7
   0224 96                 1065 	subb	a,@r0
   0225 50 33              1066 	jnc	00103$
                           1067 ;	../../platform/sensinode/dev/m25p16.c:217: buff[i] = ~bit_bang_read();
   0227 E5*00              1068 	mov	a,_bp
   0229 24 FB              1069 	add	a,#0xfb
   022B F8                 1070 	mov	r0,a
   022C EF                 1071 	mov	a,r7
   022D 26                 1072 	add	a,@r0
   022E FC                 1073 	mov	r4,a
   022F E4                 1074 	clr	a
   0230 08                 1075 	inc	r0
   0231 36                 1076 	addc	a,@r0
   0232 FD                 1077 	mov	r5,a
   0233 08                 1078 	inc	r0
   0234 86 06              1079 	mov	ar6,@r0
   0236 C0 07              1080 	push	ar7
   0238 C0 06              1081 	push	ar6
   023A C0 05              1082 	push	ar5
   023C C0 04              1083 	push	ar4
   023E 12s00r28           1084 	lcall	_bit_bang_read
   0241 AB 82              1085 	mov	r3,dpl
   0243 D0 04              1086 	pop	ar4
   0245 D0 05              1087 	pop	ar5
   0247 D0 06              1088 	pop	ar6
   0249 D0 07              1089 	pop	ar7
   024B EB                 1090 	mov	a,r3
   024C F4                 1091 	cpl	a
   024D FB                 1092 	mov	r3,a
   024E 8C 82              1093 	mov	dpl,r4
   0250 8D 83              1094 	mov	dph,r5
   0252 8E F0              1095 	mov	b,r6
   0254 12s00r00           1096 	lcall	__gptrput
                           1097 ;	../../platform/sensinode/dev/m25p16.c:216: for(i = 0; i < buff_len; i++) {
   0257 0F                 1098 	inc	r7
                           1099 ;	../../platform/sensinode/dev/m25p16.c:219: ENERGEST_OFF(ENERGEST_TYPE_FLASH_READ);
   0258 80 C3              1100 	sjmp	00109$
   025A                    1101 00103$:
                           1102 ;	../../platform/sensinode/dev/m25p16.c:220: deselect();
   025A 12s00r61           1103 	lcall	_deselect
   025D 85*00 81           1104 	mov	sp,_bp
   0260 D0*00              1105 	pop	_bp
   0262 22                 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'm25p16_pp'
                           1109 ;------------------------------------------------------------
                           1110 ;buff                      Allocated to stack - _bp -5
                           1111 ;buff_len                  Allocated to stack - _bp -6
                           1112 ;addr                      Allocated to stack - _bp +1
                           1113 ;i                         Allocated to registers r4 
                           1114 ;------------------------------------------------------------
                           1115 ;	../../platform/sensinode/dev/m25p16.c:224: m25p16_pp(uint8_t * addr, uint8_t * buff, uint8_t buff_len)
                           1116 ;	-----------------------------------------
                           1117 ;	 function m25p16_pp
                           1118 ;	-----------------------------------------
   0263                    1119 _m25p16_pp:
   0263 C0*00              1120 	push	_bp
   0265 85 81*00           1121 	mov	_bp,sp
   0268 C0 82              1122 	push	dpl
   026A C0 83              1123 	push	dph
   026C C0 F0              1124 	push	b
                           1125 ;	../../platform/sensinode/dev/m25p16.c:228: m25p16_wren(); /* Write Enable */
   026E 12s00r6E           1126 	lcall	_m25p16_wren
                           1127 ;	../../platform/sensinode/dev/m25p16.c:230: select();
   0271 12s00r4E           1128 	lcall	_select
                           1129 ;	../../platform/sensinode/dev/m25p16.c:232: bit_bang_write(M25P16_I_PP);
   0274 75 82 02           1130 	mov	dpl,#0x02
   0277 12s00r00           1131 	lcall	_bit_bang_write
                           1132 ;	../../platform/sensinode/dev/m25p16.c:235: for(i = 0; i < 3; i++) {
   027A 7C 00              1133 	mov	r4,#0x00
   027C                    1134 00105$:
   027C BC 03 00           1135 	cjne	r4,#0x03,00125$
   027F                    1136 00125$:
   027F 50 22              1137 	jnc	00108$
                           1138 ;	../../platform/sensinode/dev/m25p16.c:236: bit_bang_write(addr[i]);
   0281 A8*00              1139 	mov	r0,_bp
   0283 08                 1140 	inc	r0
   0284 EC                 1141 	mov	a,r4
   0285 26                 1142 	add	a,@r0
   0286 FA                 1143 	mov	r2,a
   0287 E4                 1144 	clr	a
   0288 08                 1145 	inc	r0
   0289 36                 1146 	addc	a,@r0
   028A FB                 1147 	mov	r3,a
   028B 08                 1148 	inc	r0
   028C 86 07              1149 	mov	ar7,@r0
   028E 8A 82              1150 	mov	dpl,r2
   0290 8B 83              1151 	mov	dph,r3
   0292 8F F0              1152 	mov	b,r7
   0294 12s00r00           1153 	lcall	__gptrget
   0297 F5 82              1154 	mov	dpl,a
   0299 C0 04              1155 	push	ar4
   029B 12s00r00           1156 	lcall	_bit_bang_write
   029E D0 04              1157 	pop	ar4
                           1158 ;	../../platform/sensinode/dev/m25p16.c:235: for(i = 0; i < 3; i++) {
   02A0 0C                 1159 	inc	r4
   02A1 80 D9              1160 	sjmp	00105$
   02A3                    1161 00108$:
                           1162 ;	../../platform/sensinode/dev/m25p16.c:240: for(i=0; i<buff_len; i++) {
   02A3 7F 00              1163 	mov	r7,#0x00
   02A5                    1164 00109$:
   02A5 E5*00              1165 	mov	a,_bp
   02A7 24 FA              1166 	add	a,#0xfa
   02A9 F8                 1167 	mov	r0,a
   02AA C3                 1168 	clr	c
   02AB EF                 1169 	mov	a,r7
   02AC 96                 1170 	subb	a,@r0
   02AD 50 25              1171 	jnc	00103$
                           1172 ;	../../platform/sensinode/dev/m25p16.c:241: bit_bang_write(~buff[i]);
   02AF E5*00              1173 	mov	a,_bp
   02B1 24 FB              1174 	add	a,#0xfb
   02B3 F8                 1175 	mov	r0,a
   02B4 EF                 1176 	mov	a,r7
   02B5 26                 1177 	add	a,@r0
   02B6 FC                 1178 	mov	r4,a
   02B7 E4                 1179 	clr	a
   02B8 08                 1180 	inc	r0
   02B9 36                 1181 	addc	a,@r0
   02BA FD                 1182 	mov	r5,a
   02BB 08                 1183 	inc	r0
   02BC 86 06              1184 	mov	ar6,@r0
   02BE 8C 82              1185 	mov	dpl,r4
   02C0 8D 83              1186 	mov	dph,r5
   02C2 8E F0              1187 	mov	b,r6
   02C4 12s00r00           1188 	lcall	__gptrget
   02C7 F4                 1189 	cpl	a
   02C8 F5 82              1190 	mov	dpl,a
   02CA C0 07              1191 	push	ar7
   02CC 12s00r00           1192 	lcall	_bit_bang_write
   02CF D0 07              1193 	pop	ar7
                           1194 ;	../../platform/sensinode/dev/m25p16.c:240: for(i=0; i<buff_len; i++) {
   02D1 0F                 1195 	inc	r7
                           1196 ;	../../platform/sensinode/dev/m25p16.c:243: ENERGEST_OFF(ENERGEST_TYPE_FLASH_WRITE);
   02D2 80 D1              1197 	sjmp	00109$
   02D4                    1198 00103$:
                           1199 ;	../../platform/sensinode/dev/m25p16.c:244: deselect();
   02D4 12s00r61           1200 	lcall	_deselect
   02D7 85*00 81           1201 	mov	sp,_bp
   02DA D0*00              1202 	pop	_bp
   02DC 22                 1203 	ret
                           1204 ;------------------------------------------------------------
                           1205 ;Allocation info for local variables in function 'm25p16_se'
                           1206 ;------------------------------------------------------------
                           1207 ;s                         Allocated to registers r7 
                           1208 ;------------------------------------------------------------
                           1209 ;	../../platform/sensinode/dev/m25p16.c:248: m25p16_se(uint8_t s)
                           1210 ;	-----------------------------------------
                           1211 ;	 function m25p16_se
                           1212 ;	-----------------------------------------
   02DD                    1213 _m25p16_se:
   02DD AF 82              1214 	mov	r7,dpl
                           1215 ;	../../platform/sensinode/dev/m25p16.c:250: m25p16_wren(); /* Write Enable */
   02DF C0 07              1216 	push	ar7
   02E1 12s00r6E           1217 	lcall	_m25p16_wren
                           1218 ;	../../platform/sensinode/dev/m25p16.c:252: select();
   02E4 12s00r4E           1219 	lcall	_select
                           1220 ;	../../platform/sensinode/dev/m25p16.c:254: bit_bang_write(M25P16_I_SE);
   02E7 75 82 D8           1221 	mov	dpl,#0xD8
   02EA 12s00r00           1222 	lcall	_bit_bang_write
   02ED D0 07              1223 	pop	ar7
                           1224 ;	../../platform/sensinode/dev/m25p16.c:255: bit_bang_write(s);
   02EF 8F 82              1225 	mov	dpl,r7
   02F1 12s00r00           1226 	lcall	_bit_bang_write
                           1227 ;	../../platform/sensinode/dev/m25p16.c:256: bit_bang_write(0x00);
   02F4 75 82 00           1228 	mov	dpl,#0x00
   02F7 12s00r00           1229 	lcall	_bit_bang_write
                           1230 ;	../../platform/sensinode/dev/m25p16.c:257: bit_bang_write(0x00);
   02FA 75 82 00           1231 	mov	dpl,#0x00
   02FD 12s00r00           1232 	lcall	_bit_bang_write
                           1233 ;	../../platform/sensinode/dev/m25p16.c:258: deselect();
                           1234 ;	../../platform/sensinode/dev/m25p16.c:259: ENERGEST_OFF(ENERGEST_TYPE_FLASH_WRITE);
   0300 02s00r61           1235 	ljmp	_deselect
                           1236 ;------------------------------------------------------------
                           1237 ;Allocation info for local variables in function 'm25p16_be'
                           1238 ;------------------------------------------------------------
                           1239 ;	../../platform/sensinode/dev/m25p16.c:263: m25p16_be()
                           1240 ;	-----------------------------------------
                           1241 ;	 function m25p16_be
                           1242 ;	-----------------------------------------
   0303                    1243 _m25p16_be:
                           1244 ;	../../platform/sensinode/dev/m25p16.c:265: m25p16_wren(); /* Write Enable */
   0303 12s00r6E           1245 	lcall	_m25p16_wren
                           1246 ;	../../platform/sensinode/dev/m25p16.c:267: select();
   0306 12s00r4E           1247 	lcall	_select
                           1248 ;	../../platform/sensinode/dev/m25p16.c:268: bit_bang_write(M25P16_I_BE);
   0309 75 82 C7           1249 	mov	dpl,#0xC7
   030C 12s00r00           1250 	lcall	_bit_bang_write
                           1251 ;	../../platform/sensinode/dev/m25p16.c:269: deselect();
   030F 02s00r61           1252 	ljmp	_deselect
                           1253 ;------------------------------------------------------------
                           1254 ;Allocation info for local variables in function 'm25p16_dp'
                           1255 ;------------------------------------------------------------
                           1256 ;	../../platform/sensinode/dev/m25p16.c:273: m25p16_dp()
                           1257 ;	-----------------------------------------
                           1258 ;	 function m25p16_dp
                           1259 ;	-----------------------------------------
   0312                    1260 _m25p16_dp:
                           1261 ;	../../platform/sensinode/dev/m25p16.c:275: select();
   0312 12s00r4E           1262 	lcall	_select
                           1263 ;	../../platform/sensinode/dev/m25p16.c:276: bit_bang_write(M25P16_I_DP);
   0315 75 82 B9           1264 	mov	dpl,#0xB9
   0318 12s00r00           1265 	lcall	_bit_bang_write
                           1266 ;	../../platform/sensinode/dev/m25p16.c:277: deselect();
   031B 02s00r61           1267 	ljmp	_deselect
                           1268 ;------------------------------------------------------------
                           1269 ;Allocation info for local variables in function 'm25p16_res'
                           1270 ;------------------------------------------------------------
                           1271 ;	../../platform/sensinode/dev/m25p16.c:284: m25p16_res() {
                           1272 ;	-----------------------------------------
                           1273 ;	 function m25p16_res
                           1274 ;	-----------------------------------------
   031E                    1275 _m25p16_res:
