                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:18 2013
                              5 ;--------------------------------------------------------
                              6 	.module channel
                            713 ;Allocation info for local variables in function 'channel_open'
                            714 ;------------------------------------------------------------
                            715 ;channelno                 Allocated to stack - _bp -4
                            716 ;c                         Allocated to registers r5 r6 r7 
                            717 ;------------------------------------------------------------
                            718 ;	../../core/net/rime/channel.c:67: channel_open(struct channel *c, uint16_t channelno)
                            719 ;	-----------------------------------------
                            720 ;	 function channel_open
                            721 ;	-----------------------------------------
   007E                     722 _channel_open:
   007E C0*00               723 	push	_bp
   0080 85 81*00            724 	mov	_bp,sp
   0083 AD 82               725 	mov	r5,dpl
   0085 AE 83               726 	mov	r6,dph
   0087 AF F0               727 	mov	r7,b
                            728 ;	../../core/net/rime/channel.c:69: c->channelno = channelno;
   0089 74 03               729 	mov	a,#0x03
   008B 2D                  730 	add	a,r5
   008C FA                  731 	mov	r2,a
   008D E4                  732 	clr	a
   008E 3E                  733 	addc	a,r6
   008F FB                  734 	mov	r3,a
   0090 8F 04               735 	mov	ar4,r7
   0092 8A 82               736 	mov	dpl,r2
   0094 8B 83               737 	mov	dph,r3
   0096 8C F0               738 	mov	b,r4
   0098 E5*00               739 	mov	a,_bp
   009A 24 FC               740 	add	a,#0xfc
   009C F8                  741 	mov	r0,a
   009D E6                  742 	mov	a,@r0
   009E 12s00r00            743 	lcall	__gptrput
   00A1 A3                  744 	inc	dptr
   00A2 08                  745 	inc	r0
   00A3 E6                  746 	mov	a,@r0
   00A4 12s00r00            747 	lcall	__gptrput
                            748 ;	../../core/net/rime/channel.c:70: list_add(channel_list, c);
   00A7 90s00r03            749 	mov	dptr,#_channel_list
   00AA E0                  750 	movx	a,@dptr
   00AB FA                  751 	mov	r2,a
   00AC A3                  752 	inc	dptr
   00AD E0                  753 	movx	a,@dptr
   00AE FB                  754 	mov	r3,a
   00AF A3                  755 	inc	dptr
   00B0 E0                  756 	movx	a,@dptr
   00B1 FC                  757 	mov	r4,a
   00B2 C0 05               758 	push	ar5
   00B4 C0 06               759 	push	ar6
   00B6 C0 07               760 	push	ar7
   00B8 8A 82               761 	mov	dpl,r2
   00BA 8B 83               762 	mov	dph,r3
   00BC 8C F0               763 	mov	b,r4
   00BE 12s00r00            764 	lcall	_list_add
   00C1 15 81               765 	dec	sp
   00C3 15 81               766 	dec	sp
   00C5 15 81               767 	dec	sp
   00C7 D0*00               768 	pop	_bp
   00C9 22                  769 	ret
                            770 ;------------------------------------------------------------
                            771 ;Allocation info for local variables in function 'channel_close'
                            772 ;------------------------------------------------------------
                            773 ;c                         Allocated to registers r5 r6 r7 
                            774 ;------------------------------------------------------------
                            775 ;	../../core/net/rime/channel.c:74: channel_close(struct channel *c)
                            776 ;	-----------------------------------------
                            777 ;	 function channel_close
                            778 ;	-----------------------------------------
   00CA                     779 _channel_close:
   00CA AD 82               780 	mov	r5,dpl
   00CC AE 83               781 	mov	r6,dph
   00CE AF F0               782 	mov	r7,b
                            783 ;	../../core/net/rime/channel.c:76: list_remove(channel_list, c);
   00D0 90s00r03            784 	mov	dptr,#_channel_list
   00D3 E0                  785 	movx	a,@dptr
   00D4 FA                  786 	mov	r2,a
   00D5 A3                  787 	inc	dptr
   00D6 E0                  788 	movx	a,@dptr
   00D7 FB                  789 	mov	r3,a
   00D8 A3                  790 	inc	dptr
   00D9 E0                  791 	movx	a,@dptr
   00DA FC                  792 	mov	r4,a
   00DB C0 05               793 	push	ar5
   00DD C0 06               794 	push	ar6
   00DF C0 07               795 	push	ar7
   00E1 8A 82               796 	mov	dpl,r2
   00E3 8B 83               797 	mov	dph,r3
   00E5 8C F0               798 	mov	b,r4
   00E7 12s00r00            799 	lcall	_list_remove
   00EA 15 81               800 	dec	sp
   00EC 15 81               801 	dec	sp
   00EE 15 81               802 	dec	sp
   00F0 22                  803 	ret
                            804 ;------------------------------------------------------------
                            805 ;Allocation info for local variables in function 'channel_lookup'
                            806 ;------------------------------------------------------------
                            807 ;channelno                 Allocated to stack - _bp +1
                            808 ;c                         Allocated to registers r3 r4 r5 
                            809 ;------------------------------------------------------------
                            810 ;	../../core/net/rime/channel.c:80: channel_lookup(uint16_t channelno)
                            811 ;	-----------------------------------------
                            812 ;	 function channel_lookup
                            813 ;	-----------------------------------------
   00F1                     814 _channel_lookup:
   00F1 C0*00               815 	push	_bp
   00F3 85 81*00            816 	mov	_bp,sp
   00F6 C0 82               817 	push	dpl
   00F8 C0 83               818 	push	dph
                            819 ;	../../core/net/rime/channel.c:83: for(c = list_head(channel_list); c != NULL; c = list_item_next(c)) {
   00FA 90s00r03            820 	mov	dptr,#_channel_list
   00FD E0                  821 	movx	a,@dptr
   00FE FB                  822 	mov	r3,a
   00FF A3                  823 	inc	dptr
   0100 E0                  824 	movx	a,@dptr
   0101 FC                  825 	mov	r4,a
   0102 A3                  826 	inc	dptr
   0103 E0                  827 	movx	a,@dptr
   0104 FD                  828 	mov	r5,a
   0105 8B 82               829 	mov	dpl,r3
   0107 8C 83               830 	mov	dph,r4
   0109 8D F0               831 	mov	b,r5
   010B 12s00r00            832 	lcall	_list_head
   010E AB 82               833 	mov	r3,dpl
   0110 AC 83               834 	mov	r4,dph
   0112 AD F0               835 	mov	r5,b
   0114                     836 00103$:
   0114 E4                  837 	clr	a
   0115 C0 E0               838 	push	acc
   0117 E4                  839 	clr	a
   0118 C0 E0               840 	push	acc
   011A E4                  841 	clr	a
   011B C0 E0               842 	push	acc
   011D 8B 82               843 	mov	dpl,r3
   011F 8C 83               844 	mov	dph,r4
   0121 8D F0               845 	mov	b,r5
   0123 12s00r00            846 	lcall	___gptr_cmp
   0126 15 81               847 	dec	sp
   0128 15 81               848 	dec	sp
   012A 15 81               849 	dec	sp
   012C 60 4D               850 	jz	00106$
                            851 ;	../../core/net/rime/channel.c:84: if(c->channelno == channelno) {
   012E 74 03               852 	mov	a,#0x03
   0130 2B                  853 	add	a,r3
   0131 FA                  854 	mov	r2,a
   0132 E4                  855 	clr	a
   0133 3C                  856 	addc	a,r4
   0134 FE                  857 	mov	r6,a
   0135 8D 07               858 	mov	ar7,r5
   0137 8A 82               859 	mov	dpl,r2
   0139 8E 83               860 	mov	dph,r6
   013B 8F F0               861 	mov	b,r7
   013D 12s00r00            862 	lcall	__gptrget
   0140 FA                  863 	mov	r2,a
   0141 A3                  864 	inc	dptr
   0142 12s00r00            865 	lcall	__gptrget
   0145 FE                  866 	mov	r6,a
   0146 A8*00               867 	mov	r0,_bp
   0148 08                  868 	inc	r0
   0149 E6                  869 	mov	a,@r0
   014A B5 02 07            870 	cjne	a,ar2,00116$
   014D 08                  871 	inc	r0
   014E E6                  872 	mov	a,@r0
   014F B5 06 02            873 	cjne	a,ar6,00116$
   0152 80 02               874 	sjmp	00117$
   0154                     875 00116$:
   0154 80 08               876 	sjmp	00105$
   0156                     877 00117$:
                            878 ;	../../core/net/rime/channel.c:85: return c;
   0156 8B 82               879 	mov	dpl,r3
   0158 8C 83               880 	mov	dph,r4
   015A 8D F0               881 	mov	b,r5
   015C 80 23               882 	sjmp	00107$
   015E                     883 00105$:
                            884 ;	../../core/net/rime/channel.c:83: for(c = list_head(channel_list); c != NULL; c = list_item_next(c)) {
   015E 8B 02               885 	mov	ar2,r3
   0160 8C 06               886 	mov	ar6,r4
   0162 8D 07               887 	mov	ar7,r5
   0164 8A 82               888 	mov	dpl,r2
   0166 8E 83               889 	mov	dph,r6
   0168 8F F0               890 	mov	b,r7
   016A 12s00r00            891 	lcall	_list_item_next
   016D AA 82               892 	mov	r2,dpl
   016F AE 83               893 	mov	r6,dph
   0171 AF F0               894 	mov	r7,b
   0173 8A 03               895 	mov	ar3,r2
   0175 8E 04               896 	mov	ar4,r6
   0177 8F 05               897 	mov	ar5,r7
   0179 80 99               898 	sjmp	00103$
   017B                     899 00106$:
                            900 ;	../../core/net/rime/channel.c:88: return NULL;
   017B 90 00 00            901 	mov	dptr,#0x0000
   017E 75 F0 00            902 	mov	b,#0x00
   0181                     903 00107$:
   0181 85*00 81            904 	mov	sp,_bp
   0184 D0*00               905 	pop	_bp
   0186 22                  906 	ret
                            907 	.area CSEG    (CODE)
                            908 	.area CONST   (CODE)
                            909 	.area XINIT   (CODE)
   0000                     910 __xinit__channel_list_list:
                            911 ; generic printIvalPtr
   0000 00 00 00            912 	.byte #0x00,#0x00,#0x00
   0003                     913 __xinit__channel_list:
   0003r00s00 00            914 	.byte _channel_list_list,(_channel_list_list >> 8),#0x00
                            915 	.area CABS    (ABS,CODE)
