                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module psock
   019F 08                  901 	inc	r0
   01A0 86 83               902 	mov	dph,@r0
   01A2 08                  903 	inc	r0
   01A3 86 F0               904 	mov	b,@r0
   01A5 12s00r00            905 	lcall	__gptrget
   01A8 FE                  906 	mov	r6,a
   01A9 A3                  907 	inc	dptr
   01AA 12s00r00            908 	lcall	__gptrget
   01AD FF                  909 	mov	r7,a
   01AE E5*00               910 	mov	a,_bp
   01B0 24 11               911 	add	a,#0x11
   01B2 F8                  912 	mov	r0,a
   01B3 EE                  913 	mov	a,r6
   01B4 C3                  914 	clr	c
   01B5 96                  915 	subb	a,@r0
   01B6 FE                  916 	mov	r6,a
   01B7 EF                  917 	mov	a,r7
   01B8 08                  918 	inc	r0
   01B9 96                  919 	subb	a,@r0
   01BA FF                  920 	mov	r7,a
   01BB E5*00               921 	mov	a,_bp
   01BD 24 06               922 	add	a,#0x06
   01BF F8                  923 	mov	r0,a
   01C0 86 82               924 	mov	dpl,@r0
   01C2 08                  925 	inc	r0
   01C3 86 83               926 	mov	dph,@r0
   01C5 08                  927 	inc	r0
   01C6 86 F0               928 	mov	b,@r0
   01C8 EE                  929 	mov	a,r6
   01C9 12s00r00            930 	lcall	__gptrput
   01CC A3                  931 	inc	dptr
   01CD EF                  932 	mov	a,r7
   01CE 12s00r00            933 	lcall	__gptrput
                            934 ;	../../core/net/psock.c:87: *dataptr += *datalen;
   01D1 E5*00               935 	mov	a,_bp
   01D3 24 0B               936 	add	a,#0x0b
   01D5 F8                  937 	mov	r0,a
   01D6 86 82               938 	mov	dpl,@r0
   01D8 08                  939 	inc	r0
   01D9 86 83               940 	mov	dph,@r0
   01DB 08                  941 	inc	r0
   01DC 86 F0               942 	mov	b,@r0
   01DE 12s00r00            943 	lcall	__gptrget
   01E1 FD                  944 	mov	r5,a
   01E2 A3                  945 	inc	dptr
   01E3 12s00r00            946 	lcall	__gptrget
   01E6 FE                  947 	mov	r6,a
   01E7 A3                  948 	inc	dptr
   01E8 12s00r00            949 	lcall	__gptrget
   01EB FF                  950 	mov	r7,a
   01EC E5*00               951 	mov	a,_bp
   01EE 24 11               952 	add	a,#0x11
   01F0 F8                  953 	mov	r0,a
   01F1 E6                  954 	mov	a,@r0
   01F2 2D                  955 	add	a,r5
   01F3 FD                  956 	mov	r5,a
   01F4 08                  957 	inc	r0
   01F5 E6                  958 	mov	a,@r0
   01F6 3E                  959 	addc	a,r6
   01F7 FE                  960 	mov	r6,a
   01F8 E5*00               961 	mov	a,_bp
   01FA 24 0B               962 	add	a,#0x0b
   01FC F8                  963 	mov	r0,a
   01FD 86 82               964 	mov	dpl,@r0
   01FF 08                  965 	inc	r0
   0200 86 83               966 	mov	dph,@r0
   0202 08                  967 	inc	r0
   0203 86 F0               968 	mov	b,@r0
   0205 ED                  969 	mov	a,r5
   0206 12s00r00            970 	lcall	__gptrput
   0209 A3                  971 	inc	dptr
   020A EE                  972 	mov	a,r6
   020B 12s00r00            973 	lcall	__gptrput
   020E A3                  974 	inc	dptr
   020F EF                  975 	mov	a,r7
   0210 12s00r00            976 	lcall	__gptrput
                            977 ;	../../core/net/psock.c:88: *datalen = 0;
   0213 8A 82               978 	mov	dpl,r2
   0215 8B 83               979 	mov	dph,r3
   0217 8C F0               980 	mov	b,r4
   0219 E4                  981 	clr	a
   021A 12s00r00            982 	lcall	__gptrput
   021D A3                  983 	inc	dptr
   021E E4                  984 	clr	a
   021F 12s00r00            985 	lcall	__gptrput
                            986 ;	../../core/net/psock.c:89: return BUF_NOT_FULL;
   0222 75 82 00            987 	mov	dpl,#0x00
   0225 02s04rFD            988 	ljmp	00107$
   0228                     989 00105$:
                            990 ;	../../core/net/psock.c:90: } else if(*datalen == buf->left) {
   0228 E5*00               991 	mov	a,_bp
   022A 24 04               992 	add	a,#0x04
   022C F8                  993 	mov	r0,a
   022D E5*00               994 	mov	a,_bp
   022F 24 09               995 	add	a,#0x09
   0231 F9                  996 	mov	r1,a
   0232 86 F0               997 	mov	b,@r0
   0234 E7                  998 	mov	a,@r1
   0235 B5 F0 0A            999 	cjne	a,b,00114$
   0238 08                 1000 	inc	r0
   0239 86 F0              1001 	mov	b,@r0
   023B 09                 1002 	inc	r1
   023C E7                 1003 	mov	a,@r1
   023D B5 F0 02           1004 	cjne	a,b,00114$
   0240 80 03              1005 	sjmp	00115$
   0242                    1006 00114$:
   0242 02s03r91           1007 	ljmp	00102$
   0245                    1008 00115$:
                           1009 ;	../../core/net/psock.c:91: memcpy(buf->ptr, *dataptr, *datalen);
   0245 E5*00              1010 	mov	a,_bp
   0247 24 F9              1011 	add	a,#0xf9
   0249 F8                 1012 	mov	r0,a
   024A E5*00              1013 	mov	a,_bp
   024C 24 0E              1014 	add	a,#0x0e
   024E F9                 1015 	mov	r1,a
   024F E6                 1016 	mov	a,@r0
   0250 F7                 1017 	mov	@r1,a
   0251 08                 1018 	inc	r0
   0252 09                 1019 	inc	r1
   0253 E6                 1020 	mov	a,@r0
   0254 F7                 1021 	mov	@r1,a
   0255 08                 1022 	inc	r0
   0256 09                 1023 	inc	r1
   0257 E6                 1024 	mov	a,@r0
   0258 F7                 1025 	mov	@r1,a
   0259 E5*00              1026 	mov	a,_bp
   025B 24 0E              1027 	add	a,#0x0e
   025D F8                 1028 	mov	r0,a
   025E 86 82              1029 	mov	dpl,@r0
   0260 08                 1030 	inc	r0
   0261 86 83              1031 	mov	dph,@r0
   0263 08                 1032 	inc	r0
   0264 86 F0              1033 	mov	b,@r0
   0266 12s00r00           1034 	lcall	__gptrget
   0269 FD                 1035 	mov	r5,a
   026A A3                 1036 	inc	dptr
   026B 12s00r00           1037 	lcall	__gptrget
   026E FE                 1038 	mov	r6,a
   026F A3                 1039 	inc	dptr
   0270 12s00r00           1040 	lcall	__gptrget
   0273 FF                 1041 	mov	r7,a
   0274 E5*00              1042 	mov	a,_bp
   0276 24 0B              1043 	add	a,#0x0b
   0278 F8                 1044 	mov	r0,a
   0279 A6 05              1045 	mov	@r0,ar5
   027B 08                 1046 	inc	r0
   027C A6 06              1047 	mov	@r0,ar6
   027E 08                 1048 	inc	r0
   027F A6 07              1049 	mov	@r0,ar7
   0281 A8*00              1050 	mov	r0,_bp
   0283 08                 1051 	inc	r0
   0284 86 82              1052 	mov	dpl,@r0
   0286 08                 1053 	inc	r0
   0287 86 83              1054 	mov	dph,@r0
   0289 08                 1055 	inc	r0
   028A 86 F0              1056 	mov	b,@r0
   028C 12s00r00           1057 	lcall	__gptrget
   028F FD                 1058 	mov	r5,a
   0290 A3                 1059 	inc	dptr
   0291 12s00r00           1060 	lcall	__gptrget
   0294 FE                 1061 	mov	r6,a
   0295 A3                 1062 	inc	dptr
   0296 12s00r00           1063 	lcall	__gptrget
   0299 FF                 1064 	mov	r7,a
   029A C0 04              1065 	push	ar4
   029C C0 03              1066 	push	ar3
   029E C0 02              1067 	push	ar2
   02A0 E5*00              1068 	mov	a,_bp
   02A2 24 04              1069 	add	a,#0x04
   02A4 F8                 1070 	mov	r0,a
   02A5 E6                 1071 	mov	a,@r0
   02A6 C0 E0              1072 	push	acc
   02A8 08                 1073 	inc	r0
   02A9 E6                 1074 	mov	a,@r0
   02AA C0 E0              1075 	push	acc
   02AC E5*00              1076 	mov	a,_bp
   02AE 24 0B              1077 	add	a,#0x0b
   02B0 F8                 1078 	mov	r0,a
   02B1 E6                 1079 	mov	a,@r0
   02B2 C0 E0              1080 	push	acc
   02B4 08                 1081 	inc	r0
   02B5 E6                 1082 	mov	a,@r0
   02B6 C0 E0              1083 	push	acc
   02B8 08                 1084 	inc	r0
   02B9 E6                 1085 	mov	a,@r0
   02BA C0 E0              1086 	push	acc
   02BC 8D 82              1087 	mov	dpl,r5
   02BE 8E 83              1088 	mov	dph,r6
   02C0 8F F0              1089 	mov	b,r7
   02C2 12s00r00           1090 	lcall	_memcpy
   02C5 E5 81              1091 	mov	a,sp
   02C7 24 FB              1092 	add	a,#0xfb
   02C9 F5 81              1093 	mov	sp,a
   02CB D0 02              1094 	pop	ar2
   02CD D0 03              1095 	pop	ar3
   02CF D0 04              1096 	pop	ar4
                           1097 ;	../../core/net/psock.c:92: buf->ptr += *datalen;
   02D1 A8*00              1098 	mov	r0,_bp
   02D3 08                 1099 	inc	r0
   02D4 86 82              1100 	mov	dpl,@r0
   02D6 08                 1101 	inc	r0
   02D7 86 83              1102 	mov	dph,@r0
   02D9 08                 1103 	inc	r0
   02DA 86 F0              1104 	mov	b,@r0
   02DC 12s00r00           1105 	lcall	__gptrget
   02DF FD                 1106 	mov	r5,a
   02E0 A3                 1107 	inc	dptr
   02E1 12s00r00           1108 	lcall	__gptrget
   02E4 FE                 1109 	mov	r6,a
   02E5 A3                 1110 	inc	dptr
   02E6 12s00r00           1111 	lcall	__gptrget
   02E9 FF                 1112 	mov	r7,a
   02EA 8A 82              1113 	mov	dpl,r2
   02EC 8B 83              1114 	mov	dph,r3
   02EE 8C F0              1115 	mov	b,r4
   02F0 E5*00              1116 	mov	a,_bp
   02F2 24 11              1117 	add	a,#0x11
   02F4 F8                 1118 	mov	r0,a
   02F5 12s00r00           1119 	lcall	__gptrget
   02F8 F6                 1120 	mov	@r0,a
   02F9 A3                 1121 	inc	dptr
   02FA 12s00r00           1122 	lcall	__gptrget
   02FD 08                 1123 	inc	r0
   02FE F6                 1124 	mov	@r0,a
   02FF E5*00              1125 	mov	a,_bp
   0301 24 11              1126 	add	a,#0x11
   0303 F8                 1127 	mov	r0,a
   0304 E6                 1128 	mov	a,@r0
   0305 2D                 1129 	add	a,r5
   0306 FD                 1130 	mov	r5,a
   0307 08                 1131 	inc	r0
   0308 E6                 1132 	mov	a,@r0
   0309 3E                 1133 	addc	a,r6
   030A FE                 1134 	mov	r6,a
   030B A8*00              1135 	mov	r0,_bp
   030D 08                 1136 	inc	r0
   030E 86 82              1137 	mov	dpl,@r0
   0310 08                 1138 	inc	r0
   0311 86 83              1139 	mov	dph,@r0
   0313 08                 1140 	inc	r0
   0314 86 F0              1141 	mov	b,@r0
   0316 ED                 1142 	mov	a,r5
   0317 12s00r00           1143 	lcall	__gptrput
   031A A3                 1144 	inc	dptr
   031B EE                 1145 	mov	a,r6
   031C 12s00r00           1146 	lcall	__gptrput
   031F A3                 1147 	inc	dptr
   0320 EF                 1148 	mov	a,r7
   0321 12s00r00           1149 	lcall	__gptrput
                           1150 ;	../../core/net/psock.c:93: buf->left = 0;
   0324 E5*00              1151 	mov	a,_bp
   0326 24 06              1152 	add	a,#0x06
   0328 F8                 1153 	mov	r0,a
   0329 86 82              1154 	mov	dpl,@r0
   032B 08                 1155 	inc	r0
   032C 86 83              1156 	mov	dph,@r0
   032E 08                 1157 	inc	r0
   032F 86 F0              1158 	mov	b,@r0
   0331 E4                 1159 	clr	a
   0332 12s00r00           1160 	lcall	__gptrput
   0335 A3                 1161 	inc	dptr
   0336 E4                 1162 	clr	a
   0337 12s00r00           1163 	lcall	__gptrput
                           1164 ;	../../core/net/psock.c:94: *dataptr += *datalen;
   033A E5*00              1165 	mov	a,_bp
   033C 24 0E              1166 	add	a,#0x0e
   033E F8                 1167 	mov	r0,a
   033F 86 82              1168 	mov	dpl,@r0
   0341 08                 1169 	inc	r0
   0342 86 83              1170 	mov	dph,@r0
   0344 08                 1171 	inc	r0
   0345 86 F0              1172 	mov	b,@r0
   0347 12s00r00           1173 	lcall	__gptrget
   034A FD                 1174 	mov	r5,a
   034B A3                 1175 	inc	dptr
   034C 12s00r00           1176 	lcall	__gptrget
   034F FE                 1177 	mov	r6,a
   0350 A3                 1178 	inc	dptr
   0351 12s00r00           1179 	lcall	__gptrget
   0354 FF                 1180 	mov	r7,a
   0355 E5*00              1181 	mov	a,_bp
   0357 24 11              1182 	add	a,#0x11
   0359 F8                 1183 	mov	r0,a
   035A E6                 1184 	mov	a,@r0
   035B 2D                 1185 	add	a,r5
   035C FD                 1186 	mov	r5,a
   035D 08                 1187 	inc	r0
   035E E6                 1188 	mov	a,@r0
   035F 3E                 1189 	addc	a,r6
   0360 FE                 1190 	mov	r6,a
   0361 E5*00              1191 	mov	a,_bp
   0363 24 0E              1192 	add	a,#0x0e
   0365 F8                 1193 	mov	r0,a
   0366 86 82              1194 	mov	dpl,@r0
   0368 08                 1195 	inc	r0
   0369 86 83              1196 	mov	dph,@r0
   036B 08                 1197 	inc	r0
   036C 86 F0              1198 	mov	b,@r0
   036E ED                 1199 	mov	a,r5
   036F 12s00r00           1200 	lcall	__gptrput
   0372 A3                 1201 	inc	dptr
   0373 EE                 1202 	mov	a,r6
   0374 12s00r00           1203 	lcall	__gptrput
   0377 A3                 1204 	inc	dptr
   0378 EF                 1205 	mov	a,r7
   0379 12s00r00           1206 	lcall	__gptrput
                           1207 ;	../../core/net/psock.c:95: *datalen = 0;
   037C 8A 82              1208 	mov	dpl,r2
   037E 8B 83              1209 	mov	dph,r3
   0380 8C F0              1210 	mov	b,r4
   0382 E4                 1211 	clr	a
   0383 12s00r00           1212 	lcall	__gptrput
   0386 A3                 1213 	inc	dptr
   0387 E4                 1214 	clr	a
   0388 12s00r00           1215 	lcall	__gptrput
                           1216 ;	../../core/net/psock.c:96: return BUF_FULL;
   038B 75 82 01           1217 	mov	dpl,#0x01
   038E 02s04rFD           1218 	ljmp	00107$
   0391                    1219 00102$:
                           1220 ;	../../core/net/psock.c:98: memcpy(buf->ptr, *dataptr, buf->left);
   0391 E5*00              1221 	mov	a,_bp
   0393 24 F9              1222 	add	a,#0xf9
   0395 F8                 1223 	mov	r0,a
   0396 E5*00              1224 	mov	a,_bp
   0398 24 0E              1225 	add	a,#0x0e
   039A F9                 1226 	mov	r1,a
   039B E6                 1227 	mov	a,@r0
   039C F7                 1228 	mov	@r1,a
   039D 08                 1229 	inc	r0
   039E 09                 1230 	inc	r1
   039F E6                 1231 	mov	a,@r0
   03A0 F7                 1232 	mov	@r1,a
   03A1 08                 1233 	inc	r0
   03A2 09                 1234 	inc	r1
   03A3 E6                 1235 	mov	a,@r0
   03A4 F7                 1236 	mov	@r1,a
   03A5 E5*00              1237 	mov	a,_bp
   03A7 24 0E              1238 	add	a,#0x0e
   03A9 F8                 1239 	mov	r0,a
   03AA 86 82              1240 	mov	dpl,@r0
   03AC 08                 1241 	inc	r0
   03AD 86 83              1242 	mov	dph,@r0
   03AF 08                 1243 	inc	r0
   03B0 86 F0              1244 	mov	b,@r0
   03B2 12s00r00           1245 	lcall	__gptrget
   03B5 FD                 1246 	mov	r5,a
   03B6 A3                 1247 	inc	dptr
   03B7 12s00r00           1248 	lcall	__gptrget
   03BA FE                 1249 	mov	r6,a
   03BB A3                 1250 	inc	dptr
   03BC 12s00r00           1251 	lcall	__gptrget
   03BF FF                 1252 	mov	r7,a
   03C0 E5*00              1253 	mov	a,_bp
   03C2 24 0B              1254 	add	a,#0x0b
   03C4 F8                 1255 	mov	r0,a
   03C5 A6 05              1256 	mov	@r0,ar5
   03C7 08                 1257 	inc	r0
   03C8 A6 06              1258 	mov	@r0,ar6
   03CA 08                 1259 	inc	r0
   03CB A6 07              1260 	mov	@r0,ar7
   03CD A8*00              1261 	mov	r0,_bp
   03CF 08                 1262 	inc	r0
   03D0 86 82              1263 	mov	dpl,@r0
   03D2 08                 1264 	inc	r0
   03D3 86 83              1265 	mov	dph,@r0
   03D5 08                 1266 	inc	r0
   03D6 86 F0              1267 	mov	b,@r0
   03D8 12s00r00           1268 	lcall	__gptrget
   03DB FD                 1269 	mov	r5,a
   03DC A3                 1270 	inc	dptr
   03DD 12s00r00           1271 	lcall	__gptrget
   03E0 FE                 1272 	mov	r6,a
   03E1 A3                 1273 	inc	dptr
   03E2 12s00r00           1274 	lcall	__gptrget
   03E5 FF                 1275 	mov	r7,a
   03E6 C0 04              1276 	push	ar4
   03E8 C0 03              1277 	push	ar3
   03EA C0 02              1278 	push	ar2
   03EC E5*00              1279 	mov	a,_bp
   03EE 24 09              1280 	add	a,#0x09
   03F0 F8                 1281 	mov	r0,a
   03F1 E6                 1282 	mov	a,@r0
   03F2 C0 E0              1283 	push	acc
   03F4 08                 1284 	inc	r0
   03F5 E6                 1285 	mov	a,@r0
   03F6 C0 E0              1286 	push	acc
   03F8 E5*00              1287 	mov	a,_bp
   03FA 24 0B              1288 	add	a,#0x0b
   03FC F8                 1289 	mov	r0,a
   03FD E6                 1290 	mov	a,@r0
   03FE C0 E0              1291 	push	acc
   0400 08                 1292 	inc	r0
   0401 E6                 1293 	mov	a,@r0
   0402 C0 E0              1294 	push	acc
   0404 08                 1295 	inc	r0
   0405 E6                 1296 	mov	a,@r0
   0406 C0 E0              1297 	push	acc
   0408 8D 82              1298 	mov	dpl,r5
   040A 8E 83              1299 	mov	dph,r6
   040C 8F F0              1300 	mov	b,r7
   040E 12s00r00           1301 	lcall	_memcpy
   0411 E5 81              1302 	mov	a,sp
   0413 24 FB              1303 	add	a,#0xfb
   0415 F5 81              1304 	mov	sp,a
   0417 D0 02              1305 	pop	ar2
   0419 D0 03              1306 	pop	ar3
   041B D0 04              1307 	pop	ar4
                           1308 ;	../../core/net/psock.c:99: buf->ptr += buf->left;
   041D A8*00              1309 	mov	r0,_bp
   041F 08                 1310 	inc	r0
   0420 86 82              1311 	mov	dpl,@r0
   0422 08                 1312 	inc	r0
   0423 86 83              1313 	mov	dph,@r0
   0425 08                 1314 	inc	r0
   0426 86 F0              1315 	mov	b,@r0
   0428 12s00r00           1316 	lcall	__gptrget
   042B FD                 1317 	mov	r5,a
   042C A3                 1318 	inc	dptr
   042D 12s00r00           1319 	lcall	__gptrget
   0430 FE                 1320 	mov	r6,a
   0431 A3                 1321 	inc	dptr
   0432 12s00r00           1322 	lcall	__gptrget
   0435 FF                 1323 	mov	r7,a
   0436 E5*00              1324 	mov	a,_bp
   0438 24 06              1325 	add	a,#0x06
   043A F8                 1326 	mov	r0,a
   043B 86 82              1327 	mov	dpl,@r0
   043D 08                 1328 	inc	r0
   043E 86 83              1329 	mov	dph,@r0
   0440 08                 1330 	inc	r0
   0441 86 F0              1331 	mov	b,@r0
   0443 E5*00              1332 	mov	a,_bp
   0445 24 11              1333 	add	a,#0x11
   0447 F9                 1334 	mov	r1,a
   0448 12s00r00           1335 	lcall	__gptrget
   044B F7                 1336 	mov	@r1,a
   044C A3                 1337 	inc	dptr
   044D 12s00r00           1338 	lcall	__gptrget
   0450 09                 1339 	inc	r1
   0451 F7                 1340 	mov	@r1,a
   0452 E5*00              1341 	mov	a,_bp
   0454 24 11              1342 	add	a,#0x11
   0456 F8                 1343 	mov	r0,a
   0457 E6                 1344 	mov	a,@r0
   0458 2D                 1345 	add	a,r5
   0459 FD                 1346 	mov	r5,a
   045A 08                 1347 	inc	r0
   045B E6                 1348 	mov	a,@r0
   045C 3E                 1349 	addc	a,r6
   045D FE                 1350 	mov	r6,a
   045E A8*00              1351 	mov	r0,_bp
   0460 08                 1352 	inc	r0
   0461 86 82              1353 	mov	dpl,@r0
   0463 08                 1354 	inc	r0
   0464 86 83              1355 	mov	dph,@r0
   0466 08                 1356 	inc	r0
   0467 86 F0              1357 	mov	b,@r0
   0469 ED                 1358 	mov	a,r5
   046A 12s00r00           1359 	lcall	__gptrput
   046D A3                 1360 	inc	dptr
   046E EE                 1361 	mov	a,r6
   046F 12s00r00           1362 	lcall	__gptrput
   0472 A3                 1363 	inc	dptr
   0473 EF                 1364 	mov	a,r7
   0474 12s00r00           1365 	lcall	__gptrput
                           1366 ;	../../core/net/psock.c:100: *datalen -= buf->left;
   0477 8A 82              1367 	mov	dpl,r2
   0479 8B 83              1368 	mov	dph,r3
   047B 8C F0              1369 	mov	b,r4
   047D 12s00r00           1370 	lcall	__gptrget
   0480 FE                 1371 	mov	r6,a
   0481 A3                 1372 	inc	dptr
   0482 12s00r00           1373 	lcall	__gptrget
   0485 FF                 1374 	mov	r7,a
   0486 E5*00              1375 	mov	a,_bp
   0488 24 11              1376 	add	a,#0x11
   048A F8                 1377 	mov	r0,a
   048B EE                 1378 	mov	a,r6
   048C C3                 1379 	clr	c
   048D 96                 1380 	subb	a,@r0
   048E FE                 1381 	mov	r6,a
   048F EF                 1382 	mov	a,r7
   0490 08                 1383 	inc	r0
   0491 96                 1384 	subb	a,@r0
   0492 FF                 1385 	mov	r7,a
   0493 8A 82              1386 	mov	dpl,r2
   0495 8B 83              1387 	mov	dph,r3
   0497 8C F0              1388 	mov	b,r4
   0499 EE                 1389 	mov	a,r6
   049A 12s00r00           1390 	lcall	__gptrput
   049D A3                 1391 	inc	dptr
   049E EF                 1392 	mov	a,r7
   049F 12s00r00           1393 	lcall	__gptrput
                           1394 ;	../../core/net/psock.c:101: *dataptr += buf->left;
   04A2 E5*00              1395 	mov	a,_bp
   04A4 24 0E              1396 	add	a,#0x0e
   04A6 F8                 1397 	mov	r0,a
   04A7 86 82              1398 	mov	dpl,@r0
   04A9 08                 1399 	inc	r0
   04AA 86 83              1400 	mov	dph,@r0
   04AC 08                 1401 	inc	r0
   04AD 86 F0              1402 	mov	b,@r0
   04AF 12s00r00           1403 	lcall	__gptrget
   04B2 FD                 1404 	mov	r5,a
   04B3 A3                 1405 	inc	dptr
   04B4 12s00r00           1406 	lcall	__gptrget
   04B7 FE                 1407 	mov	r6,a
   04B8 A3                 1408 	inc	dptr
   04B9 12s00r00           1409 	lcall	__gptrget
   04BC FF                 1410 	mov	r7,a
   04BD E5*00              1411 	mov	a,_bp
   04BF 24 11              1412 	add	a,#0x11
   04C1 F8                 1413 	mov	r0,a
   04C2 E6                 1414 	mov	a,@r0
   04C3 2D                 1415 	add	a,r5
   04C4 FD                 1416 	mov	r5,a
   04C5 08                 1417 	inc	r0
   04C6 E6                 1418 	mov	a,@r0
   04C7 3E                 1419 	addc	a,r6
   04C8 FE                 1420 	mov	r6,a
   04C9 E5*00              1421 	mov	a,_bp
   04CB 24 0E              1422 	add	a,#0x0e
   04CD F8                 1423 	mov	r0,a
   04CE 86 82              1424 	mov	dpl,@r0
   04D0 08                 1425 	inc	r0
   04D1 86 83              1426 	mov	dph,@r0
   04D3 08                 1427 	inc	r0
   04D4 86 F0              1428 	mov	b,@r0
   04D6 ED                 1429 	mov	a,r5
   04D7 12s00r00           1430 	lcall	__gptrput
   04DA A3                 1431 	inc	dptr
   04DB EE                 1432 	mov	a,r6
   04DC 12s00r00           1433 	lcall	__gptrput
   04DF A3                 1434 	inc	dptr
   04E0 EF                 1435 	mov	a,r7
   04E1 12s00r00           1436 	lcall	__gptrput
                           1437 ;	../../core/net/psock.c:102: buf->left = 0;
   04E4 E5*00              1438 	mov	a,_bp
   04E6 24 06              1439 	add	a,#0x06
   04E8 F8                 1440 	mov	r0,a
   04E9 86 82              1441 	mov	dpl,@r0
   04EB 08                 1442 	inc	r0
   04EC 86 83              1443 	mov	dph,@r0
   04EE 08                 1444 	inc	r0
   04EF 86 F0              1445 	mov	b,@r0
   04F1 E4                 1446 	clr	a
   04F2 12s00r00           1447 	lcall	__gptrput
   04F5 A3                 1448 	inc	dptr
   04F6 E4                 1449 	clr	a
   04F7 12s00r00           1450 	lcall	__gptrput
                           1451 ;	../../core/net/psock.c:103: return BUF_FULL;
   04FA 75 82 01           1452 	mov	dpl,#0x01
   04FD                    1453 00107$:
   04FD 85*00 81           1454 	mov	sp,_bp
   0500 D0*00              1455 	pop	_bp
   0502 22                 1456 	ret
                           1457 ;------------------------------------------------------------
                           1458 ;Allocation info for local variables in function 'buf_bufto'
                           1459 ;------------------------------------------------------------
                           1460 ;endmarker                 Allocated to stack - _bp -3
                           1461 ;dataptr                   Allocated to stack - _bp -6
                           1462 ;datalen                   Allocated to stack - _bp -9
                           1463 ;buf                       Allocated to stack - _bp +1
                           1464 ;c                         Allocated to stack - _bp +4
                           1465 ;sloc0                     Allocated to stack - _bp +5
                           1466 ;sloc1                     Allocated to stack - _bp +8
                           1467 ;sloc2                     Allocated to stack - _bp +11
                           1468 ;------------------------------------------------------------
                           1469 ;	../../core/net/psock.c:108: buf_bufto(CC_REGISTER_ARG struct psock_buf *buf, uint8_t endmarker,
                           1470 ;	-----------------------------------------
                           1471 ;	 function buf_bufto
                           1472 ;	-----------------------------------------
   0503                    1473 _buf_bufto:
   0503 C0*00              1474 	push	_bp
   0505 85 81*00           1475 	mov	_bp,sp
   0508 C0 82              1476 	push	dpl
   050A C0 83              1477 	push	dph
   050C C0 F0              1478 	push	b
   050E E5 81              1479 	mov	a,sp
   0510 24 0A              1480 	add	a,#0x0A
   0512 F5 81              1481 	mov	sp,a
                           1482 ;	../../core/net/psock.c:112: while(buf->left > 0 && *datalen > 0) {
   0514                    1483 00104$:
   0514 A8*00              1484 	mov	r0,_bp
   0516 08                 1485 	inc	r0
   0517 74 03              1486 	mov	a,#0x03
   0519 26                 1487 	add	a,@r0
   051A FA                 1488 	mov	r2,a
   051B E4                 1489 	clr	a
   051C 08                 1490 	inc	r0
   051D 36                 1491 	addc	a,@r0
   051E FB                 1492 	mov	r3,a
   051F 08                 1493 	inc	r0
   0520 86 04              1494 	mov	ar4,@r0
   0522 8A 82              1495 	mov	dpl,r2
   0524 8B 83              1496 	mov	dph,r3
   0526 8C F0              1497 	mov	b,r4
   0528 12s00r00           1498 	lcall	__gptrget
   052B FE                 1499 	mov	r6,a
   052C A3                 1500 	inc	dptr
   052D 12s00r00           1501 	lcall	__gptrget
   0530 FF                 1502 	mov	r7,a
   0531 4E                 1503 	orl	a,r6
   0532 70 03              1504 	jnz	00132$
   0534 02s06rB9           1505 	ljmp	00106$
   0537                    1506 00132$:
   0537 E5*00              1507 	mov	a,_bp
   0539 24 F7              1508 	add	a,#0xf7
   053B F8                 1509 	mov	r0,a
   053C E5*00              1510 	mov	a,_bp
   053E 24 05              1511 	add	a,#0x05
   0540 F9                 1512 	mov	r1,a
   0541 E6                 1513 	mov	a,@r0
   0542 F7                 1514 	mov	@r1,a
   0543 08                 1515 	inc	r0
   0544 09                 1516 	inc	r1
   0545 E6                 1517 	mov	a,@r0
   0546 F7                 1518 	mov	@r1,a
   0547 08                 1519 	inc	r0
   0548 09                 1520 	inc	r1
   0549 E6                 1521 	mov	a,@r0
   054A F7                 1522 	mov	@r1,a
   054B E5*00              1523 	mov	a,_bp
   054D 24 05              1524 	add	a,#0x05
   054F F8                 1525 	mov	r0,a
   0550 86 82              1526 	mov	dpl,@r0
   0552 08                 1527 	inc	r0
   0553 86 83              1528 	mov	dph,@r0
   0555 08                 1529 	inc	r0
   0556 86 F0              1530 	mov	b,@r0
   0558 12s00r00           1531 	lcall	__gptrget
   055B FE                 1532 	mov	r6,a
   055C A3                 1533 	inc	dptr
   055D 12s00r00           1534 	lcall	__gptrget
   0560 FF                 1535 	mov	r7,a
   0561 4E                 1536 	orl	a,r6
   0562 70 03              1537 	jnz	00133$
   0564 02s06rB9           1538 	ljmp	00106$
   0567                    1539 00133$:
                           1540 ;	../../core/net/psock.c:113: c = *buf->ptr = **dataptr;
   0567 A8*00              1541 	mov	r0,_bp
   0569 08                 1542 	inc	r0
   056A 86 82              1543 	mov	dpl,@r0
   056C 08                 1544 	inc	r0
   056D 86 83              1545 	mov	dph,@r0
   056F 08                 1546 	inc	r0
   0570 86 F0              1547 	mov	b,@r0
   0572 E5*00              1548 	mov	a,_bp
   0574 24 08              1549 	add	a,#0x08
   0576 F9                 1550 	mov	r1,a
   0577 12s00r00           1551 	lcall	__gptrget
   057A F7                 1552 	mov	@r1,a
   057B A3                 1553 	inc	dptr
   057C 12s00r00           1554 	lcall	__gptrget
   057F 09                 1555 	inc	r1
