                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:25 2013
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
   0042 45 F0               705 	orl	a,b
   0044 70 03               706 	jnz	00120$
   0046 02s01r13            707 	ljmp	00108$
   0049                     708 00120$:
                            709 ;	../../core/net/queuebuf.c:323: rbuf = memb_alloc(&refbufmem);
   0049 90s00r0A            710 	mov	dptr,#_refbufmem
   004C 75 F0 00            711 	mov	b,#0x00
   004F 12s00r00            712 	lcall	_memb_alloc
   0052 AD 82               713 	mov	r5,dpl
   0054 AE 83               714 	mov	r6,dph
   0056 AF F0               715 	mov	r7,b
   0058 A8*00               716 	mov	r0,_bp
   005A 08                  717 	inc	r0
   005B A6 05               718 	mov	@r0,ar5
   005D 08                  719 	inc	r0
   005E A6 06               720 	mov	@r0,ar6
   0060 08                  721 	inc	r0
   0061 A6 07               722 	mov	@r0,ar7
                            723 ;	../../core/net/queuebuf.c:324: if(rbuf != NULL) {
   0063 A8*00               724 	mov	r0,_bp
   0065 08                  725 	inc	r0
   0066 E6                  726 	mov	a,@r0
   0067 08                  727 	inc	r0
   0068 46                  728 	orl	a,@r0
   0069 70 03               729 	jnz	00121$
   006B 02s00rFF            730 	ljmp	00102$
   006E                     731 00121$:
                            732 ;	../../core/net/queuebuf.c:328: rbuf->len = packetbuf_datalen();
   006E 12s00r00            733 	lcall	_packetbuf_datalen
   0071 AB 82               734 	mov	r3,dpl
   0073 AC 83               735 	mov	r4,dph
   0075 A8*00               736 	mov	r0,_bp
   0077 08                  737 	inc	r0
   0078 86 82               738 	mov	dpl,@r0
   007A 08                  739 	inc	r0
   007B 86 83               740 	mov	dph,@r0
   007D 08                  741 	inc	r0
   007E 86 F0               742 	mov	b,@r0
   0080 EB                  743 	mov	a,r3
   0081 12s00r00            744 	lcall	__gptrput
   0084 A3                  745 	inc	dptr
   0085 EC                  746 	mov	a,r4
   0086 12s00r00            747 	lcall	__gptrput
                            748 ;	../../core/net/queuebuf.c:329: rbuf->ref = packetbuf_reference_ptr();
   0089 A8*00               749 	mov	r0,_bp
   008B 08                  750 	inc	r0
   008C 74 02               751 	mov	a,#0x02
   008E 26                  752 	add	a,@r0
   008F FA                  753 	mov	r2,a
   0090 E4                  754 	clr	a
   0091 08                  755 	inc	r0
   0092 36                  756 	addc	a,@r0
   0093 FB                  757 	mov	r3,a
   0094 08                  758 	inc	r0
   0095 86 04               759 	mov	ar4,@r0
   0097 C0 04               760 	push	ar4
   0099 C0 03               761 	push	ar3
   009B C0 02               762 	push	ar2
   009D 12s00r00            763 	lcall	_packetbuf_reference_ptr
   00A0 AD 82               764 	mov	r5,dpl
   00A2 AE 83               765 	mov	r6,dph
   00A4 AF F0               766 	mov	r7,b
   00A6 D0 02               767 	pop	ar2
   00A8 D0 03               768 	pop	ar3
   00AA D0 04               769 	pop	ar4
   00AC 8A 82               770 	mov	dpl,r2
   00AE 8B 83               771 	mov	dph,r3
   00B0 8C F0               772 	mov	b,r4
   00B2 ED                  773 	mov	a,r5
   00B3 12s00r00            774 	lcall	__gptrput
   00B6 A3                  775 	inc	dptr
   00B7 EE                  776 	mov	a,r6
   00B8 12s00r00            777 	lcall	__gptrput
   00BB A3                  778 	inc	dptr
   00BC EF                  779 	mov	a,r7
   00BD 12s00r00            780 	lcall	__gptrput
                            781 ;	../../core/net/queuebuf.c:330: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
   00C0 A8*00               782 	mov	r0,_bp
   00C2 08                  783 	inc	r0
   00C3 74 35               784 	mov	a,#0x35
   00C5 26                  785 	add	a,@r0
   00C6 FD                  786 	mov	r5,a
   00C7 E4                  787 	clr	a
   00C8 08                  788 	inc	r0
   00C9 36                  789 	addc	a,@r0
   00CA FE                  790 	mov	r6,a
   00CB 08                  791 	inc	r0
   00CC 86 07               792 	mov	ar7,@r0
   00CE A8*00               793 	mov	r0,_bp
   00D0 08                  794 	inc	r0
   00D1 74 05               795 	mov	a,#0x05
   00D3 26                  796 	add	a,@r0
   00D4 FA                  797 	mov	r2,a
   00D5 E4                  798 	clr	a
   00D6 08                  799 	inc	r0
   00D7 36                  800 	addc	a,@r0
   00D8 FB                  801 	mov	r3,a
   00D9 08                  802 	inc	r0
   00DA 86 04               803 	mov	ar4,@r0
   00DC 8A 82               804 	mov	dpl,r2
   00DE 8B 83               805 	mov	dph,r3
   00E0 8C F0               806 	mov	b,r4
   00E2 C0 07               807 	push	ar7
   00E4 C0 06               808 	push	ar6
   00E6 C0 05               809 	push	ar5
   00E8 12s00r00            810 	lcall	_packetbuf_copyto_hdr
   00EB AB 82               811 	mov	r3,dpl
   00ED AC 83               812 	mov	r4,dph
   00EF D0 05               813 	pop	ar5
   00F1 D0 06               814 	pop	ar6
   00F3 D0 07               815 	pop	ar7
   00F5 8D 82               816 	mov	dpl,r5
   00F7 8E 83               817 	mov	dph,r6
   00F9 8F F0               818 	mov	b,r7
   00FB EB                  819 	mov	a,r3
   00FC 12s00r00            820 	lcall	__gptrput
   00FF                     821 00102$:
                            822 ;	../../core/net/queuebuf.c:334: return (struct queuebuf *)rbuf;
   00FF A8*00               823 	mov	r0,_bp
   0101 08                  824 	inc	r0
   0102 86 05               825 	mov	ar5,@r0
   0104 08                  826 	inc	r0
   0105 86 06               827 	mov	ar6,@r0
   0107 08                  828 	inc	r0
   0108 86 07               829 	mov	ar7,@r0
   010A 8D 82               830 	mov	dpl,r5
   010C 8E 83               831 	mov	dph,r6
   010E 8F F0               832 	mov	b,r7
   0110 02s02r04            833 	ljmp	00110$
   0113                     834 00108$:
                            835 ;	../../core/net/queuebuf.c:337: buf = memb_alloc(&bufmem);
   0113 90s00r00            836 	mov	dptr,#_bufmem
   0116 75 F0 00            837 	mov	b,#0x00
   0119 12s00r00            838 	lcall	_memb_alloc
   011C AD 82               839 	mov	r5,dpl
   011E AE 83               840 	mov	r6,dph
   0120 AF F0               841 	mov	r7,b
                            842 ;	../../core/net/queuebuf.c:338: if(buf != NULL) {
   0122 ED                  843 	mov	a,r5
   0123 4E                  844 	orl	a,r6
   0124 70 03               845 	jnz	00122$
   0126 02s01rFE            846 	ljmp	00106$
   0129                     847 00122$:
                            848 ;	../../core/net/queuebuf.c:345: buf->ram_ptr = memb_alloc(&buframmem);
   0129 90s00r14            849 	mov	dptr,#_buframmem
   012C 75 F0 00            850 	mov	b,#0x00
   012F C0 07               851 	push	ar7
   0131 C0 06               852 	push	ar6
   0133 C0 05               853 	push	ar5
   0135 12s00r00            854 	lcall	_memb_alloc
   0138 AA 82               855 	mov	r2,dpl
   013A AB 83               856 	mov	r3,dph
   013C AC F0               857 	mov	r4,b
   013E D0 05               858 	pop	ar5
   0140 D0 06               859 	pop	ar6
   0142 D0 07               860 	pop	ar7
   0144 8D 82               861 	mov	dpl,r5
   0146 8E 83               862 	mov	dph,r6
   0148 8F F0               863 	mov	b,r7
   014A EA                  864 	mov	a,r2
   014B 12s00r00            865 	lcall	__gptrput
   014E A3                  866 	inc	dptr
   014F EB                  867 	mov	a,r3
   0150 12s00r00            868 	lcall	__gptrput
   0153 A3                  869 	inc	dptr
   0154 EC                  870 	mov	a,r4
   0155 12s00r00            871 	lcall	__gptrput
                            872 ;	../../core/net/queuebuf.c:358: if(buf->ram_ptr == NULL) {
   0158 8D 82               873 	mov	dpl,r5
   015A 8E 83               874 	mov	dph,r6
   015C 8F F0               875 	mov	b,r7
   015E E5*00               876 	mov	a,_bp
   0160 24 04               877 	add	a,#0x04
   0162 F8                  878 	mov	r0,a
   0163 12s00r00            879 	lcall	__gptrget
   0166 F6                  880 	mov	@r0,a
   0167 A3                  881 	inc	dptr
   0168 12s00r00            882 	lcall	__gptrget
   016B 08                  883 	inc	r0
   016C F6                  884 	mov	@r0,a
   016D A3                  885 	inc	dptr
   016E 12s00r00            886 	lcall	__gptrget
   0171 08                  887 	inc	r0
   0172 F6                  888 	mov	@r0,a
   0173 EA                  889 	mov	a,r2
   0174 4B                  890 	orl	a,r3
                            891 ;	../../core/net/queuebuf.c:360: return NULL;
   0175 70 08               892 	jnz	00104$
   0177 90 00 00            893 	mov	dptr,#0x0000
   017A F5 F0               894 	mov	b,a
   017C 02s02r04            895 	ljmp	00110$
   017F                     896 00104$:
                            897 ;	../../core/net/queuebuf.c:362: buframptr = buf->ram_ptr;
   017F C0 05               898 	push	ar5
   0181 C0 06               899 	push	ar6
   0183 C0 07               900 	push	ar7
   0185 E5*00               901 	mov	a,_bp
   0187 24 04               902 	add	a,#0x04
   0189 F8                  903 	mov	r0,a
   018A 86 02               904 	mov	ar2,@r0
   018C 08                  905 	inc	r0
   018D 86 03               906 	mov	ar3,@r0
   018F 08                  907 	inc	r0
   0190 86 04               908 	mov	ar4,@r0
                            909 ;	../../core/net/queuebuf.c:365: buframptr->len = packetbuf_copyto(buframptr->data);
   0192 74 02               910 	mov	a,#0x02
   0194 2A                  911 	add	a,r2
   0195 FD                  912 	mov	r5,a
   0196 E4                  913 	clr	a
   0197 3B                  914 	addc	a,r3
   0198 FE                  915 	mov	r6,a
   0199 8C 07               916 	mov	ar7,r4
   019B 8D 82               917 	mov	dpl,r5
   019D 8E 83               918 	mov	dph,r6
   019F 8F F0               919 	mov	b,r7
   01A1 C0 05               920 	push	ar5
   01A3 C0 04               921 	push	ar4
   01A5 C0 03               922 	push	ar3
   01A7 C0 02               923 	push	ar2
   01A9 12s00r00            924 	lcall	_packetbuf_copyto
   01AC AE 82               925 	mov	r6,dpl
   01AE AF 83               926 	mov	r7,dph
   01B0 D0 02               927 	pop	ar2
   01B2 D0 03               928 	pop	ar3
   01B4 D0 04               929 	pop	ar4
   01B6 D0 05               930 	pop	ar5
   01B8 8A 82               931 	mov	dpl,r2
   01BA 8B 83               932 	mov	dph,r3
   01BC 8C F0               933 	mov	b,r4
   01BE EE                  934 	mov	a,r6
   01BF 12s00r00            935 	lcall	__gptrput
   01C2 A3                  936 	inc	dptr
   01C3 EF                  937 	mov	a,r7
   01C4 12s00r00            938 	lcall	__gptrput
                            939 ;	../../core/net/queuebuf.c:366: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   01C7 74 B2               940 	mov	a,#0xB2
   01C9 2A                  941 	add	a,r2
   01CA FD                  942 	mov	r5,a
   01CB E4                  943 	clr	a
   01CC 3B                  944 	addc	a,r3
   01CD FE                  945 	mov	r6,a
   01CE 8C 07               946 	mov	ar7,r4
   01D0 74 82               947 	mov	a,#0x82
   01D2 2A                  948 	add	a,r2
   01D3 FA                  949 	mov	r2,a
   01D4 E4                  950 	clr	a
   01D5 3B                  951 	addc	a,r3
   01D6 FB                  952 	mov	r3,a
   01D7 C0 07               953 	push	ar7
   01D9 C0 06               954 	push	ar6
   01DB C0 05               955 	push	ar5
   01DD C0 05               956 	push	ar5
   01DF C0 06               957 	push	ar6
   01E1 C0 07               958 	push	ar7
   01E3 8A 82               959 	mov	dpl,r2
   01E5 8B 83               960 	mov	dph,r3
   01E7 8C F0               961 	mov	b,r4
   01E9 12s00r00            962 	lcall	_packetbuf_attr_copyto
   01EC 15 81               963 	dec	sp
   01EE 15 81               964 	dec	sp
   01F0 15 81               965 	dec	sp
   01F2 D0 05               966 	pop	ar5
   01F4 D0 06               967 	pop	ar6
   01F6 D0 07               968 	pop	ar7
                            969 ;	../../core/net/queuebuf.c:392: return buf;
   01F8 D0 07               970 	pop	ar7
   01FA D0 06               971 	pop	ar6
   01FC D0 05               972 	pop	ar5
                            973 ;	../../core/net/queuebuf.c:366: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   01FE                     974 00106$:
                            975 ;	../../core/net/queuebuf.c:392: return buf;
   01FE 8D 82               976 	mov	dpl,r5
   0200 8E 83               977 	mov	dph,r6
   0202 8F F0               978 	mov	b,r7
   0204                     979 00110$:
   0204 85*00 81            980 	mov	sp,_bp
   0207 D0*00               981 	pop	_bp
   0209 22                  982 	ret
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                            985 ;------------------------------------------------------------
                            986 ;buf                       Allocated to registers r5 r6 r7 
                            987 ;buframptr                 Allocated to registers r5 r6 r7 
                            988 ;------------------------------------------------------------
                            989 ;	../../core/net/queuebuf.c:397: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                            990 ;	-----------------------------------------
                            991 ;	 function queuebuf_update_attr_from_packetbuf
                            992 ;	-----------------------------------------
   020A                     993 _queuebuf_update_attr_from_packetbuf:
                            994 ;	../../core/net/queuebuf.c:399: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
   020A 12s00r00            995 	lcall	_queuebuf_load_to_ram
   020D AD 82               996 	mov	r5,dpl
   020F AE 83               997 	mov	r6,dph
   0211 AF F0               998 	mov	r7,b
                            999 ;	../../core/net/queuebuf.c:400: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
   0213 74 B2              1000 	mov	a,#0xB2
   0215 2D                 1001 	add	a,r5
   0216 FA                 1002 	mov	r2,a
   0217 E4                 1003 	clr	a
   0218 3E                 1004 	addc	a,r6
   0219 FB                 1005 	mov	r3,a
   021A 8F 04              1006 	mov	ar4,r7
   021C 74 82              1007 	mov	a,#0x82
   021E 2D                 1008 	add	a,r5
   021F FD                 1009 	mov	r5,a
   0220 E4                 1010 	clr	a
   0221 3E                 1011 	addc	a,r6
   0222 FE                 1012 	mov	r6,a
   0223 C0 02              1013 	push	ar2
   0225 C0 03              1014 	push	ar3
   0227 C0 04              1015 	push	ar4
   0229 8D 82              1016 	mov	dpl,r5
   022B 8E 83              1017 	mov	dph,r6
   022D 8F F0              1018 	mov	b,r7
   022F 12s00r00           1019 	lcall	_packetbuf_attr_copyto
   0232 15 81              1020 	dec	sp
   0234 15 81              1021 	dec	sp
   0236 15 81              1022 	dec	sp
   0238 22                 1023 	ret
                           1024 ;------------------------------------------------------------
                           1025 ;Allocation info for local variables in function 'queuebuf_free'
                           1026 ;------------------------------------------------------------
                           1027 ;buf                       Allocated to registers r5 r6 r7 
                           1028 ;------------------------------------------------------------
                           1029 ;	../../core/net/queuebuf.c:409: queuebuf_free(struct queuebuf *buf)
                           1030 ;	-----------------------------------------
                           1031 ;	 function queuebuf_free
                           1032 ;	-----------------------------------------
   0239                    1033 _queuebuf_free:
   0239 AD 82              1034 	mov	r5,dpl
   023B AE 83              1035 	mov	r6,dph
   023D AF F0              1036 	mov	r7,b
                           1037 ;	../../core/net/queuebuf.c:411: if(memb_inmemb(&bufmem, buf)) {
   023F 8D 02              1038 	mov	ar2,r5
   0241 8E 03              1039 	mov	ar3,r6
   0243 8F 04              1040 	mov	ar4,r7
   0245 C0 07              1041 	push	ar7
   0247 C0 06              1042 	push	ar6
   0249 C0 05              1043 	push	ar5
   024B C0 02              1044 	push	ar2
   024D C0 03              1045 	push	ar3
   024F C0 04              1046 	push	ar4
   0251 90s00r00           1047 	mov	dptr,#_bufmem
   0254 75 F0 00           1048 	mov	b,#0x00
   0257 12s00r00           1049 	lcall	_memb_inmemb
   025A AB 82              1050 	mov	r3,dpl
   025C AC 83              1051 	mov	r4,dph
   025E 15 81              1052 	dec	sp
   0260 15 81              1053 	dec	sp
   0262 15 81              1054 	dec	sp
   0264 D0 05              1055 	pop	ar5
   0266 D0 06              1056 	pop	ar6
   0268 D0 07              1057 	pop	ar7
   026A EB                 1058 	mov	a,r3
   026B 4C                 1059 	orl	a,r4
   026C 60 51              1060 	jz	00104$
                           1061 ;	../../core/net/queuebuf.c:419: memb_free(&buframmem, buf->ram_ptr);
   026E 8D 82              1062 	mov	dpl,r5
   0270 8E 83              1063 	mov	dph,r6
   0272 8F F0              1064 	mov	b,r7
   0274 12s00r00           1065 	lcall	__gptrget
   0277 FA                 1066 	mov	r2,a
   0278 A3                 1067 	inc	dptr
   0279 12s00r00           1068 	lcall	__gptrget
   027C FB                 1069 	mov	r3,a
   027D A3                 1070 	inc	dptr
   027E 12s00r00           1071 	lcall	__gptrget
   0281 FC                 1072 	mov	r4,a
   0282 C0 07              1073 	push	ar7
   0284 C0 06              1074 	push	ar6
   0286 C0 05              1075 	push	ar5
   0288 C0 02              1076 	push	ar2
   028A C0 03              1077 	push	ar3
   028C C0 04              1078 	push	ar4
   028E 90s00r14           1079 	mov	dptr,#_buframmem
   0291 75 F0 00           1080 	mov	b,#0x00
   0294 12s00r00           1081 	lcall	_memb_free
   0297 15 81              1082 	dec	sp
   0299 15 81              1083 	dec	sp
   029B 15 81              1084 	dec	sp
   029D D0 05              1085 	pop	ar5
   029F D0 06              1086 	pop	ar6
   02A1 D0 07              1087 	pop	ar7
                           1088 ;	../../core/net/queuebuf.c:421: memb_free(&bufmem, buf);
   02A3 8D 02              1089 	mov	ar2,r5
   02A5 8E 03              1090 	mov	ar3,r6
   02A7 8F 04              1091 	mov	ar4,r7
   02A9 C0 02              1092 	push	ar2
   02AB C0 03              1093 	push	ar3
   02AD C0 04              1094 	push	ar4
   02AF 90s00r00           1095 	mov	dptr,#_bufmem
   02B2 75 F0 00           1096 	mov	b,#0x00
   02B5 12s00r00           1097 	lcall	_memb_free
   02B8 15 81              1098 	dec	sp
   02BA 15 81              1099 	dec	sp
   02BC 15 81              1100 	dec	sp
   02BE 22                 1101 	ret
   02BF                    1102 00104$:
                           1103 ;	../../core/net/queuebuf.c:429: } else if(memb_inmemb(&refbufmem, buf)) {
   02BF 8D 02              1104 	mov	ar2,r5
   02C1 8E 03              1105 	mov	ar3,r6
   02C3 8F 04              1106 	mov	ar4,r7
   02C5 C0 07              1107 	push	ar7
   02C7 C0 06              1108 	push	ar6
   02C9 C0 05              1109 	push	ar5
   02CB C0 02              1110 	push	ar2
   02CD C0 03              1111 	push	ar3
   02CF C0 04              1112 	push	ar4
   02D1 90s00r0A           1113 	mov	dptr,#_refbufmem
   02D4 75 F0 00           1114 	mov	b,#0x00
   02D7 12s00r00           1115 	lcall	_memb_inmemb
   02DA AB 82              1116 	mov	r3,dpl
   02DC AC 83              1117 	mov	r4,dph
   02DE 15 81              1118 	dec	sp
   02E0 15 81              1119 	dec	sp
   02E2 15 81              1120 	dec	sp
   02E4 D0 05              1121 	pop	ar5
   02E6 D0 06              1122 	pop	ar6
   02E8 D0 07              1123 	pop	ar7
   02EA EB                 1124 	mov	a,r3
   02EB 4C                 1125 	orl	a,r4
   02EC 60 15              1126 	jz	00106$
                           1127 ;	../../core/net/queuebuf.c:430: memb_free(&refbufmem, buf);
   02EE C0 05              1128 	push	ar5
   02F0 C0 06              1129 	push	ar6
   02F2 C0 07              1130 	push	ar7
   02F4 90s00r0A           1131 	mov	dptr,#_refbufmem
   02F7 75 F0 00           1132 	mov	b,#0x00
   02FA 12s00r00           1133 	lcall	_memb_free
   02FD 15 81              1134 	dec	sp
   02FF 15 81              1135 	dec	sp
   0301 15 81              1136 	dec	sp
   0303                    1137 00106$:
   0303 22                 1138 	ret
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                           1141 ;------------------------------------------------------------
                           1142 ;b                         Allocated to registers r5 r6 r7 
                           1143 ;r                         Allocated to stack - _bp +1
                           1144 ;buframptr                 Allocated to registers r7 r6 r5 
                           1145 ;sloc0                     Allocated to stack - _bp +4
                           1146 ;sloc1                     Allocated to stack - _bp +6
                           1147 ;------------------------------------------------------------
                           1148 ;	../../core/net/queuebuf.c:438: queuebuf_to_packetbuf(struct queuebuf *b)
                           1149 ;	-----------------------------------------
                           1150 ;	 function queuebuf_to_packetbuf
                           1151 ;	-----------------------------------------
   0304                    1152 _queuebuf_to_packetbuf:
   0304 C0*00              1153 	push	_bp
   0306 E5 81              1154 	mov	a,sp
   0308 F5*00              1155 	mov	_bp,a
   030A 24 08              1156 	add	a,#0x08
   030C F5 81              1157 	mov	sp,a
   030E AD 82              1158 	mov	r5,dpl
   0310 AE 83              1159 	mov	r6,dph
   0312 AF F0              1160 	mov	r7,b
                           1161 ;	../../core/net/queuebuf.c:441: if(memb_inmemb(&bufmem, b)) {
   0314 8D 02              1162 	mov	ar2,r5
   0316 8E 03              1163 	mov	ar3,r6
   0318 8F 04              1164 	mov	ar4,r7
   031A C0 07              1165 	push	ar7
   031C C0 06              1166 	push	ar6
   031E C0 05              1167 	push	ar5
   0320 C0 02              1168 	push	ar2
   0322 C0 03              1169 	push	ar3
   0324 C0 04              1170 	push	ar4
   0326 90s00r00           1171 	mov	dptr,#_bufmem
   0329 75 F0 00           1172 	mov	b,#0x00
   032C 12s00r00           1173 	lcall	_memb_inmemb
   032F AB 82              1174 	mov	r3,dpl
   0331 AC 83              1175 	mov	r4,dph
   0333 15 81              1176 	dec	sp
   0335 15 81              1177 	dec	sp
   0337 15 81              1178 	dec	sp
   0339 D0 05              1179 	pop	ar5
   033B D0 06              1180 	pop	ar6
   033D D0 07              1181 	pop	ar7
   033F EB                 1182 	mov	a,r3
   0340 4C                 1183 	orl	a,r4
   0341 70 03              1184 	jnz	00112$
   0343 02s03rD9           1185 	ljmp	00104$
   0346                    1186 00112$:
                           1187 ;	../../core/net/queuebuf.c:442: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
   0346 8D 82              1188 	mov	dpl,r5
   0348 8E 83              1189 	mov	dph,r6
   034A 8F F0              1190 	mov	b,r7
   034C 12s00r00           1191 	lcall	_queuebuf_load_to_ram
   034F AA 82              1192 	mov	r2,dpl
   0351 AB 83              1193 	mov	r3,dph
   0353 AC F0              1194 	mov	r4,b
   0355 8A 07              1195 	mov	ar7,r2
   0357 8B 06              1196 	mov	ar6,r3
   0359 8C 05              1197 	mov	ar5,r4
                           1198 ;	../../core/net/queuebuf.c:443: packetbuf_copyfrom(buframptr->data, buframptr->len);
   035B 8F 82              1199 	mov	dpl,r7
   035D 8E 83              1200 	mov	dph,r6
   035F 8D F0              1201 	mov	b,r5
   0361 E5*00              1202 	mov	a,_bp
   0363 24 04              1203 	add	a,#0x04
   0365 F8                 1204 	mov	r0,a
   0366 12s00r00           1205 	lcall	__gptrget
   0369 F6                 1206 	mov	@r0,a
   036A A3                 1207 	inc	dptr
   036B 12s00r00           1208 	lcall	__gptrget
   036E 08                 1209 	inc	r0
   036F F6                 1210 	mov	@r0,a
   0370 74 02              1211 	mov	a,#0x02
   0372 2F                 1212 	add	a,r7
   0373 FA                 1213 	mov	r2,a
   0374 E4                 1214 	clr	a
   0375 3E                 1215 	addc	a,r6
   0376 FB                 1216 	mov	r3,a
   0377 8D 04              1217 	mov	ar4,r5
   0379 C0 07              1218 	push	ar7
   037B C0 06              1219 	push	ar6
   037D C0 05              1220 	push	ar5
   037F E5*00              1221 	mov	a,_bp
   0381 24 04              1222 	add	a,#0x04
   0383 F8                 1223 	mov	r0,a
   0384 E6                 1224 	mov	a,@r0
   0385 C0 E0              1225 	push	acc
   0387 08                 1226 	inc	r0
   0388 E6                 1227 	mov	a,@r0
   0389 C0 E0              1228 	push	acc
   038B 8A 82              1229 	mov	dpl,r2
   038D 8B 83              1230 	mov	dph,r3
   038F 8C F0              1231 	mov	b,r4
   0391 12s00r00           1232 	lcall	_packetbuf_copyfrom
   0394 15 81              1233 	dec	sp
   0396 15 81              1234 	dec	sp
   0398 D0 05              1235 	pop	ar5
   039A D0 06              1236 	pop	ar6
   039C D0 07              1237 	pop	ar7
                           1238 ;	../../core/net/queuebuf.c:444: packetbuf_attr_copyfrom(buframptr->attrs, buframptr->addrs);
   039E E5*00              1239 	mov	a,_bp
   03A0 24 06              1240 	add	a,#0x06
   03A2 F8                 1241 	mov	r0,a
   03A3 74 B2              1242 	mov	a,#0xB2
   03A5 2F                 1243 	add	a,r7
   03A6 F6                 1244 	mov	@r0,a
   03A7 E4                 1245 	clr	a
   03A8 3E                 1246 	addc	a,r6
   03A9 08                 1247 	inc	r0
   03AA F6                 1248 	mov	@r0,a
   03AB 08                 1249 	inc	r0
   03AC A6 05              1250 	mov	@r0,ar5
   03AE 74 82              1251 	mov	a,#0x82
   03B0 2F                 1252 	add	a,r7
   03B1 FA                 1253 	mov	r2,a
   03B2 E4                 1254 	clr	a
   03B3 3E                 1255 	addc	a,r6
   03B4 FB                 1256 	mov	r3,a
   03B5 8D 04              1257 	mov	ar4,r5
   03B7 E5*00              1258 	mov	a,_bp
   03B9 24 06              1259 	add	a,#0x06
   03BB F8                 1260 	mov	r0,a
   03BC E6                 1261 	mov	a,@r0
   03BD C0 E0              1262 	push	acc
   03BF 08                 1263 	inc	r0
   03C0 E6                 1264 	mov	a,@r0
   03C1 C0 E0              1265 	push	acc
   03C3 08                 1266 	inc	r0
   03C4 E6                 1267 	mov	a,@r0
   03C5 C0 E0              1268 	push	acc
   03C7 8A 82              1269 	mov	dpl,r2
   03C9 8B 83              1270 	mov	dph,r3
   03CB 8C F0              1271 	mov	b,r4
   03CD 12s00r00           1272 	lcall	_packetbuf_attr_copyfrom
   03D0 15 81              1273 	dec	sp
   03D2 15 81              1274 	dec	sp
   03D4 15 81              1275 	dec	sp
   03D6 02s04rE5           1276 	ljmp	00106$
   03D9                    1277 00104$:
                           1278 ;	../../core/net/queuebuf.c:445: } else if(memb_inmemb(&refbufmem, b)) {
   03D9 8D 02              1279 	mov	ar2,r5
   03DB 8E 03              1280 	mov	ar3,r6
   03DD 8F 04              1281 	mov	ar4,r7
   03DF C0 07              1282 	push	ar7
   03E1 C0 06              1283 	push	ar6
   03E3 C0 05              1284 	push	ar5
   03E5 C0 02              1285 	push	ar2
   03E7 C0 03              1286 	push	ar3
   03E9 C0 04              1287 	push	ar4
   03EB 90s00r0A           1288 	mov	dptr,#_refbufmem
   03EE 75 F0 00           1289 	mov	b,#0x00
   03F1 12s00r00           1290 	lcall	_memb_inmemb
   03F4 AB 82              1291 	mov	r3,dpl
   03F6 AC 83              1292 	mov	r4,dph
   03F8 15 81              1293 	dec	sp
   03FA 15 81              1294 	dec	sp
   03FC 15 81              1295 	dec	sp
   03FE D0 05              1296 	pop	ar5
   0400 D0 06              1297 	pop	ar6
   0402 D0 07              1298 	pop	ar7
   0404 EB                 1299 	mov	a,r3
   0405 4C                 1300 	orl	a,r4
   0406 70 03              1301 	jnz	00113$
   0408 02s04rE5           1302 	ljmp	00106$
   040B                    1303 00113$:
                           1304 ;	../../core/net/queuebuf.c:446: r = (struct queuebuf_ref *)b;
   040B A8*00              1305 	mov	r0,_bp
   040D 08                 1306 	inc	r0
   040E A6 05              1307 	mov	@r0,ar5
   0410 08                 1308 	inc	r0
   0411 A6 06              1309 	mov	@r0,ar6
   0413 08                 1310 	inc	r0
   0414 A6 07              1311 	mov	@r0,ar7
                           1312 ;	../../core/net/queuebuf.c:447: packetbuf_clear();
   0416 12s00r00           1313 	lcall	_packetbuf_clear
                           1314 ;	../../core/net/queuebuf.c:448: packetbuf_copyfrom(r->ref, r->len);
   0419 A8*00              1315 	mov	r0,_bp
   041B 08                 1316 	inc	r0
   041C 86 82              1317 	mov	dpl,@r0
   041E 08                 1318 	inc	r0
   041F 86 83              1319 	mov	dph,@r0
   0421 08                 1320 	inc	r0
   0422 86 F0              1321 	mov	b,@r0
   0424 12s00r00           1322 	lcall	__gptrget
   0427 FB                 1323 	mov	r3,a
   0428 A3                 1324 	inc	dptr
   0429 12s00r00           1325 	lcall	__gptrget
   042C FC                 1326 	mov	r4,a
   042D A8*00              1327 	mov	r0,_bp
   042F 08                 1328 	inc	r0
   0430 74 02              1329 	mov	a,#0x02
   0432 26                 1330 	add	a,@r0
   0433 FA                 1331 	mov	r2,a
   0434 E4                 1332 	clr	a
   0435 08                 1333 	inc	r0
   0436 36                 1334 	addc	a,@r0
   0437 FE                 1335 	mov	r6,a
