                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module runicast
   0076 EA                  703 	mov	a,r2
   0077 F0                  704 	movx	@dptr,a
   0078 A3                  705 	inc	dptr
   0079 EB                  706 	mov	a,r3
   007A F0                  707 	movx	@dptr,a
   007B A3                  708 	inc	dptr
   007C EC                  709 	mov	a,r4
   007D F0                  710 	movx	@dptr,a
   007E A3                  711 	inc	dptr
   007F EF                  712 	mov	a,r7
   0080 F0                  713 	movx	@dptr,a
                            714 ;	../../core/net/rime/runicast.c:104: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
   0081 D0 04               715 	pop	ar4
   0083 D0 03               716 	pop	ar3
   0085 D0 02               717 	pop	ar2
                            718 ;	../../core/net/rime/runicast.c:87: RIMESTATS_ADD(rexmit);
   0087                     719 00102$:
                            720 ;	../../core/net/rime/runicast.c:93: if(c->rxmit >= c->max_rxmit) {
   0087 8A 82               721 	mov	dpl,r2
   0089 8B 83               722 	mov	dph,r3
   008B 8C F0               723 	mov	b,r4
   008D 12s00r00            724 	lcall	__gptrget
   0090 FF                  725 	mov	r7,a
   0091 C0 02               726 	push	ar2
   0093 C0 03               727 	push	ar3
   0095 C0 04               728 	push	ar4
   0097 A8*00               729 	mov	r0,_bp
   0099 08                  730 	inc	r0
   009A 74 35               731 	mov	a,#0x35
   009C 26                  732 	add	a,@r0
   009D FC                  733 	mov	r4,a
   009E E4                  734 	clr	a
   009F 08                  735 	inc	r0
   00A0 36                  736 	addc	a,@r0
   00A1 FD                  737 	mov	r5,a
   00A2 08                  738 	inc	r0
   00A3 86 06               739 	mov	ar6,@r0
   00A5 8C 82               740 	mov	dpl,r4
   00A7 8D 83               741 	mov	dph,r5
   00A9 8E F0               742 	mov	b,r6
   00AB 12s00r00            743 	lcall	__gptrget
   00AE FC                  744 	mov	r4,a
   00AF C3                  745 	clr	c
   00B0 EF                  746 	mov	a,r7
   00B1 9C                  747 	subb	a,r4
   00B2 D0 04               748 	pop	ar4
   00B4 D0 03               749 	pop	ar3
   00B6 D0 02               750 	pop	ar2
   00B8 50 03               751 	jnc	00122$
   00BA 02s02r24            752 	ljmp	00109$
   00BD                     753 00122$:
                            754 ;	../../core/net/rime/runicast.c:94: RIMESTATS_ADD(timedout);
   00BD C0 02               755 	push	ar2
   00BF C0 03               756 	push	ar3
   00C1 C0 04               757 	push	ar4
   00C3 90s00r20            758 	mov	dptr,#(_rimestats + 0x0020)
   00C6 E0                  759 	movx	a,@dptr
   00C7 FC                  760 	mov	r4,a
   00C8 A3                  761 	inc	dptr
   00C9 E0                  762 	movx	a,@dptr
   00CA FD                  763 	mov	r5,a
   00CB A3                  764 	inc	dptr
   00CC E0                  765 	movx	a,@dptr
   00CD FE                  766 	mov	r6,a
   00CE A3                  767 	inc	dptr
   00CF E0                  768 	movx	a,@dptr
   00D0 FF                  769 	mov	r7,a
   00D1 0C                  770 	inc	r4
   00D2 BC 00 09            771 	cjne	r4,#0x00,00123$
   00D5 0D                  772 	inc	r5
   00D6 BD 00 05            773 	cjne	r5,#0x00,00123$
   00D9 0E                  774 	inc	r6
   00DA BE 00 01            775 	cjne	r6,#0x00,00123$
   00DD 0F                  776 	inc	r7
   00DE                     777 00123$:
   00DE 90s00r20            778 	mov	dptr,#(_rimestats + 0x0020)
   00E1 EC                  779 	mov	a,r4
   00E2 F0                  780 	movx	@dptr,a
   00E3 A3                  781 	inc	dptr
   00E4 ED                  782 	mov	a,r5
   00E5 F0                  783 	movx	@dptr,a
   00E6 A3                  784 	inc	dptr
   00E7 EE                  785 	mov	a,r6
   00E8 F0                  786 	movx	@dptr,a
   00E9 A3                  787 	inc	dptr
   00EA EF                  788 	mov	a,r7
   00EB F0                  789 	movx	@dptr,a
                            790 ;	../../core/net/rime/runicast.c:95: c->is_tx = 0;
   00EC A8*00               791 	mov	r0,_bp
   00EE 08                  792 	inc	r0
   00EF 74 33               793 	mov	a,#0x33
   00F1 26                  794 	add	a,@r0
   00F2 FD                  795 	mov	r5,a
   00F3 E4                  796 	clr	a
   00F4 08                  797 	inc	r0
   00F5 36                  798 	addc	a,@r0
   00F6 FE                  799 	mov	r6,a
   00F7 08                  800 	inc	r0
   00F8 86 07               801 	mov	ar7,@r0
   00FA 8D 82               802 	mov	dpl,r5
   00FC 8E 83               803 	mov	dph,r6
   00FE 8F F0               804 	mov	b,r7
   0100 E4                  805 	clr	a
   0101 12s00r00            806 	lcall	__gptrput
                            807 ;	../../core/net/rime/runicast.c:96: stunicast_cancel(&c->c);
   0104 A8*00               808 	mov	r0,_bp
   0106 08                  809 	inc	r0
   0107 86 82               810 	mov	dpl,@r0
   0109 08                  811 	inc	r0
   010A 86 83               812 	mov	dph,@r0
   010C 08                  813 	inc	r0
   010D 86 F0               814 	mov	b,@r0
   010F C0 04               815 	push	ar4
   0111 C0 03               816 	push	ar3
   0113 C0 02               817 	push	ar2
   0115 12s00r00            818 	lcall	_stunicast_cancel
   0118 D0 02               819 	pop	ar2
   011A D0 03               820 	pop	ar3
   011C D0 04               821 	pop	ar4
                            822 ;	../../core/net/rime/runicast.c:97: if(c->u->timedout) {
   011E A8*00               823 	mov	r0,_bp
   0120 08                  824 	inc	r0
   0121 74 2F               825 	mov	a,#0x2F
   0123 26                  826 	add	a,@r0
   0124 FD                  827 	mov	r5,a
   0125 E4                  828 	clr	a
   0126 08                  829 	inc	r0
   0127 36                  830 	addc	a,@r0
   0128 FE                  831 	mov	r6,a
   0129 08                  832 	inc	r0
   012A 86 07               833 	mov	ar7,@r0
   012C 8D 82               834 	mov	dpl,r5
   012E 8E 83               835 	mov	dph,r6
   0130 8F F0               836 	mov	b,r7
   0132 12s00r00            837 	lcall	__gptrget
   0135 FD                  838 	mov	r5,a
   0136 A3                  839 	inc	dptr
   0137 12s00r00            840 	lcall	__gptrget
   013A FE                  841 	mov	r6,a
   013B A3                  842 	inc	dptr
   013C 12s00r00            843 	lcall	__gptrget
   013F FF                  844 	mov	r7,a
   0140 74 04               845 	mov	a,#0x04
   0142 2D                  846 	add	a,r5
   0143 FD                  847 	mov	r5,a
   0144 E4                  848 	clr	a
   0145 3E                  849 	addc	a,r6
   0146 FE                  850 	mov	r6,a
   0147 8D 82               851 	mov	dpl,r5
   0149 8E 83               852 	mov	dph,r6
   014B 8F F0               853 	mov	b,r7
   014D E5*00               854 	mov	a,_bp
   014F 24 04               855 	add	a,#0x04
   0151 F8                  856 	mov	r0,a
   0152 12s00r00            857 	lcall	__gptrget
   0155 F6                  858 	mov	@r0,a
   0156 A3                  859 	inc	dptr
   0157 12s00r00            860 	lcall	__gptrget
   015A 08                  861 	inc	r0
   015B F6                  862 	mov	@r0,a
   015C D0 04               863 	pop	ar4
   015E D0 03               864 	pop	ar3
   0160 D0 02               865 	pop	ar2
   0162 E5*00               866 	mov	a,_bp
   0164 24 04               867 	add	a,#0x04
   0166 F8                  868 	mov	r0,a
   0167 E6                  869 	mov	a,@r0
   0168 08                  870 	inc	r0
   0169 46                  871 	orl	a,@r0
   016A 60 63               872 	jz	00104$
                            873 ;	../../core/net/rime/runicast.c:98: c->u->timedout(c, stunicast_receiver(&c->c), c->rxmit);
   016C 8A 82               874 	mov	dpl,r2
   016E 8B 83               875 	mov	dph,r3
   0170 8C F0               876 	mov	b,r4
   0172 E5*00               877 	mov	a,_bp
   0174 24 06               878 	add	a,#0x06
   0176 F8                  879 	mov	r0,a
   0177 12s00r00            880 	lcall	__gptrget
   017A F6                  881 	mov	@r0,a
   017B A8*00               882 	mov	r0,_bp
   017D 08                  883 	inc	r0
   017E 86 82               884 	mov	dpl,@r0
   0180 08                  885 	inc	r0
   0181 86 83               886 	mov	dph,@r0
   0183 08                  887 	inc	r0
   0184 86 F0               888 	mov	b,@r0
   0186 C0 04               889 	push	ar4
   0188 C0 03               890 	push	ar3
   018A C0 02               891 	push	ar2
   018C 12s00r00            892 	lcall	_stunicast_receiver
   018F AD 82               893 	mov	r5,dpl
   0191 AE 83               894 	mov	r6,dph
   0193 AF F0               895 	mov	r7,b
   0195 E5*00               896 	mov	a,_bp
   0197 24 06               897 	add	a,#0x06
   0199 F8                  898 	mov	r0,a
   019A E6                  899 	mov	a,@r0
   019B C0 E0               900 	push	acc
   019D C0 05               901 	push	ar5
   019F C0 06               902 	push	ar6
   01A1 C0 07               903 	push	ar7
   01A3 74rC3               904 	mov	a,#00125$
   01A5 C0 E0               905 	push	acc
   01A7 74s01               906 	mov	a,#(00125$ >> 8)
   01A9 C0 E0               907 	push	acc
   01AB E5*00               908 	mov	a,_bp
   01AD 24 04               909 	add	a,#0x04
   01AF F8                  910 	mov	r0,a
   01B0 E6                  911 	mov	a,@r0
   01B1 C0 E0               912 	push	acc
   01B3 08                  913 	inc	r0
   01B4 E6                  914 	mov	a,@r0
   01B5 C0 E0               915 	push	acc
   01B7 A8*00               916 	mov	r0,_bp
   01B9 08                  917 	inc	r0
   01BA 86 82               918 	mov	dpl,@r0
   01BC 08                  919 	inc	r0
   01BD 86 83               920 	mov	dph,@r0
   01BF 08                  921 	inc	r0
   01C0 86 F0               922 	mov	b,@r0
   01C2 22                  923 	ret
   01C3                     924 00125$:
   01C3 E5 81               925 	mov	a,sp
   01C5 24 FC               926 	add	a,#0xfc
   01C7 F5 81               927 	mov	sp,a
   01C9 D0 02               928 	pop	ar2
   01CB D0 03               929 	pop	ar3
   01CD D0 04               930 	pop	ar4
   01CF                     931 00104$:
                            932 ;	../../core/net/rime/runicast.c:100: c->rxmit = 0;
   01CF 8A 82               933 	mov	dpl,r2
   01D1 8B 83               934 	mov	dph,r3
   01D3 8C F0               935 	mov	b,r4
   01D5 E4                  936 	clr	a
   01D6 12s00r00            937 	lcall	__gptrput
                            938 ;	../../core/net/rime/runicast.c:104: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
   01D9 A8*00               939 	mov	r0,_bp
   01DB 08                  940 	inc	r0
   01DC 74 32               941 	mov	a,#0x32
   01DE 26                  942 	add	a,@r0
   01DF FD                  943 	mov	r5,a
   01E0 E4                  944 	clr	a
   01E1 08                  945 	inc	r0
   01E2 36                  946 	addc	a,@r0
   01E3 FE                  947 	mov	r6,a
   01E4 08                  948 	inc	r0
   01E5 86 07               949 	mov	ar7,@r0
   01E7 8D 82               950 	mov	dpl,r5
   01E9 8E 83               951 	mov	dph,r6
   01EB 8F F0               952 	mov	b,r7
   01ED 12s00r00            953 	lcall	__gptrget
   01F0 FC                  954 	mov	r4,a
   01F1 7B 00               955 	mov	r3,#0x00
   01F3 0C                  956 	inc	r4
   01F4 BC 00 01            957 	cjne	r4,#0x00,00126$
   01F7 0B                  958 	inc	r3
   01F8                     959 00126$:
   01F8 C0 07               960 	push	ar7
   01FA C0 06               961 	push	ar6
   01FC C0 05               962 	push	ar5
   01FE 74 04               963 	mov	a,#0x04
   0200 C0 E0               964 	push	acc
   0202 E4                  965 	clr	a
   0203 C0 E0               966 	push	acc
   0205 8C 82               967 	mov	dpl,r4
   0207 8B 83               968 	mov	dph,r3
   0209 12s00r00            969 	lcall	__modsint
   020C AB 82               970 	mov	r3,dpl
   020E AC 83               971 	mov	r4,dph
   0210 15 81               972 	dec	sp
   0212 15 81               973 	dec	sp
   0214 D0 05               974 	pop	ar5
   0216 D0 06               975 	pop	ar6
   0218 D0 07               976 	pop	ar7
   021A 8D 82               977 	mov	dpl,r5
   021C 8E 83               978 	mov	dph,r6
   021E 8F F0               979 	mov	b,r7
   0220 EB                  980 	mov	a,r3
   0221 12s00r00            981 	lcall	__gptrput
   0224                     982 00109$:
   0224 85*00 81            983 	mov	sp,_bp
   0227 D0*00               984 	pop	_bp
   0229 22                  985 	ret
                            986 ;------------------------------------------------------------
                            987 ;Allocation info for local variables in function 'recv_from_stunicast'
                            988 ;------------------------------------------------------------
                            989 ;from                      Allocated to stack - _bp -5
                            990 ;stunicast                 Allocated to registers r5 r6 r7 
                            991 ;c                         Allocated to stack - _bp +1
                            992 ;packet_seqno              Allocated to registers r6 r7 
                            993 ;q                         Allocated to stack - _bp +4
                            994 ;sloc0                     Allocated to stack - _bp +7
                            995 ;------------------------------------------------------------
                            996 ;	../../core/net/rime/runicast.c:115: recv_from_stunicast(struct stunicast_conn *stunicast, const rimeaddr_t *from)
                            997 ;	-----------------------------------------
                            998 ;	 function recv_from_stunicast
                            999 ;	-----------------------------------------
   022A                    1000 _recv_from_stunicast:
   022A C0*00              1001 	push	_bp
   022C E5 81              1002 	mov	a,sp
   022E F5*00              1003 	mov	_bp,a
   0230 24 09              1004 	add	a,#0x09
   0232 F5 81              1005 	mov	sp,a
   0234 AD 82              1006 	mov	r5,dpl
   0236 AE 83              1007 	mov	r6,dph
   0238 AF F0              1008 	mov	r7,b
                           1009 ;	../../core/net/rime/runicast.c:117: struct runicast_conn *c = (struct runicast_conn *)stunicast;
   023A A8*00              1010 	mov	r0,_bp
   023C 08                 1011 	inc	r0
   023D A6 05              1012 	mov	@r0,ar5
   023F 08                 1013 	inc	r0
   0240 A6 06              1014 	mov	@r0,ar6
   0242 08                 1015 	inc	r0
   0243 A6 07              1016 	mov	@r0,ar7
                           1017 ;	../../core/net/rime/runicast.c:126: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   0245 75 82 0E           1018 	mov	dpl,#0x0E
   0248 12s00r00           1019 	lcall	_packetbuf_attr
   024B AB 82              1020 	mov	r3,dpl
   024D AC 83              1021 	mov	r4,dph
   024F BB 01 05           1022 	cjne	r3,#0x01,00129$
   0252 BC 00 02           1023 	cjne	r4,#0x00,00129$
   0255 80 03              1024 	sjmp	00130$
   0257                    1025 00129$:
   0257 02s03rE8           1026 	ljmp	00113$
   025A                    1027 00130$:
                           1028 ;	../../core/net/rime/runicast.c:133: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == c->sndnxt) {
   025A 75 82 0D           1029 	mov	dpl,#0x0D
   025D 12s00r00           1030 	lcall	_packetbuf_attr
   0260 AB 82              1031 	mov	r3,dpl
   0262 AC 83              1032 	mov	r4,dph
   0264 A8*00              1033 	mov	r0,_bp
   0266 08                 1034 	inc	r0
   0267 E5*00              1035 	mov	a,_bp
   0269 24 07              1036 	add	a,#0x07
   026B F9                 1037 	mov	r1,a
   026C 74 32              1038 	mov	a,#0x32
   026E 26                 1039 	add	a,@r0
   026F F7                 1040 	mov	@r1,a
   0270 E4                 1041 	clr	a
   0271 08                 1042 	inc	r0
   0272 36                 1043 	addc	a,@r0
   0273 09                 1044 	inc	r1
   0274 F7                 1045 	mov	@r1,a
   0275 08                 1046 	inc	r0
   0276 09                 1047 	inc	r1
   0277 E6                 1048 	mov	a,@r0
   0278 F7                 1049 	mov	@r1,a
   0279 E5*00              1050 	mov	a,_bp
   027B 24 07              1051 	add	a,#0x07
   027D F8                 1052 	mov	r0,a
   027E 86 82              1053 	mov	dpl,@r0
   0280 08                 1054 	inc	r0
   0281 86 83              1055 	mov	dph,@r0
   0283 08                 1056 	inc	r0
   0284 86 F0              1057 	mov	b,@r0
   0286 12s00r00           1058 	lcall	__gptrget
   0289 FA                 1059 	mov	r2,a
   028A FE                 1060 	mov	r6,a
   028B 7F 00              1061 	mov	r7,#0x00
   028D EB                 1062 	mov	a,r3
   028E B5 06 06           1063 	cjne	a,ar6,00131$
   0291 EC                 1064 	mov	a,r4
   0292 B5 07 02           1065 	cjne	a,ar7,00131$
   0295 80 03              1066 	sjmp	00132$
   0297                    1067 00131$:
   0297 02s03rBC           1068 	ljmp	00104$
   029A                    1069 00132$:
                           1070 ;	../../core/net/rime/runicast.c:134: RIMESTATS_ADD(ackrx);
   029A 90s00r1C           1071 	mov	dptr,#(_rimestats + 0x001c)
   029D E0                 1072 	movx	a,@dptr
   029E FB                 1073 	mov	r3,a
   029F A3                 1074 	inc	dptr
   02A0 E0                 1075 	movx	a,@dptr
   02A1 FC                 1076 	mov	r4,a
   02A2 A3                 1077 	inc	dptr
   02A3 E0                 1078 	movx	a,@dptr
   02A4 FE                 1079 	mov	r6,a
   02A5 A3                 1080 	inc	dptr
   02A6 E0                 1081 	movx	a,@dptr
   02A7 FF                 1082 	mov	r7,a
   02A8 0B                 1083 	inc	r3
   02A9 BB 00 09           1084 	cjne	r3,#0x00,00133$
   02AC 0C                 1085 	inc	r4
   02AD BC 00 05           1086 	cjne	r4,#0x00,00133$
   02B0 0E                 1087 	inc	r6
   02B1 BE 00 01           1088 	cjne	r6,#0x00,00133$
   02B4 0F                 1089 	inc	r7
   02B5                    1090 00133$:
   02B5 90s00r1C           1091 	mov	dptr,#(_rimestats + 0x001c)
   02B8 EB                 1092 	mov	a,r3
   02B9 F0                 1093 	movx	@dptr,a
   02BA A3                 1094 	inc	dptr
   02BB EC                 1095 	mov	a,r4
   02BC F0                 1096 	movx	@dptr,a
   02BD A3                 1097 	inc	dptr
   02BE EE                 1098 	mov	a,r6
   02BF F0                 1099 	movx	@dptr,a
   02C0 A3                 1100 	inc	dptr
   02C1 EF                 1101 	mov	a,r7
   02C2 F0                 1102 	movx	@dptr,a
                           1103 ;	../../core/net/rime/runicast.c:138: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
   02C3 7F 00              1104 	mov	r7,#0x00
   02C5 0A                 1105 	inc	r2
   02C6 BA 00 01           1106 	cjne	r2,#0x00,00134$
   02C9 0F                 1107 	inc	r7
   02CA                    1108 00134$:
   02CA 74 04              1109 	mov	a,#0x04
   02CC C0 E0              1110 	push	acc
   02CE E4                 1111 	clr	a
   02CF C0 E0              1112 	push	acc
   02D1 8A 82              1113 	mov	dpl,r2
   02D3 8F 83              1114 	mov	dph,r7
   02D5 12s00r00           1115 	lcall	__modsint
   02D8 AE 82              1116 	mov	r6,dpl
   02DA 15 81              1117 	dec	sp
   02DC 15 81              1118 	dec	sp
   02DE E5*00              1119 	mov	a,_bp
   02E0 24 07              1120 	add	a,#0x07
   02E2 F8                 1121 	mov	r0,a
   02E3 86 82              1122 	mov	dpl,@r0
   02E5 08                 1123 	inc	r0
   02E6 86 83              1124 	mov	dph,@r0
   02E8 08                 1125 	inc	r0
   02E9 86 F0              1126 	mov	b,@r0
   02EB EE                 1127 	mov	a,r6
   02EC 12s00r00           1128 	lcall	__gptrput
                           1129 ;	../../core/net/rime/runicast.c:139: c->is_tx = 0;
   02EF A8*00              1130 	mov	r0,_bp
   02F1 08                 1131 	inc	r0
   02F2 74 33              1132 	mov	a,#0x33
   02F4 26                 1133 	add	a,@r0
   02F5 FD                 1134 	mov	r5,a
   02F6 E4                 1135 	clr	a
   02F7 08                 1136 	inc	r0
   02F8 36                 1137 	addc	a,@r0
   02F9 FE                 1138 	mov	r6,a
   02FA 08                 1139 	inc	r0
   02FB 86 07              1140 	mov	ar7,@r0
   02FD 8D 82              1141 	mov	dpl,r5
   02FF 8E 83              1142 	mov	dph,r6
   0301 8F F0              1143 	mov	b,r7
   0303 E4                 1144 	clr	a
   0304 12s00r00           1145 	lcall	__gptrput
                           1146 ;	../../core/net/rime/runicast.c:140: stunicast_cancel(&c->c);
   0307 A8*00              1147 	mov	r0,_bp
   0309 08                 1148 	inc	r0
   030A 86 82              1149 	mov	dpl,@r0
   030C 08                 1150 	inc	r0
   030D 86 83              1151 	mov	dph,@r0
   030F 08                 1152 	inc	r0
   0310 86 F0              1153 	mov	b,@r0
   0312 12s00r00           1154 	lcall	_stunicast_cancel
                           1155 ;	../../core/net/rime/runicast.c:141: if(c->u->sent != NULL) {
   0315 A8*00              1156 	mov	r0,_bp
   0317 08                 1157 	inc	r0
   0318 74 2F              1158 	mov	a,#0x2F
   031A 26                 1159 	add	a,@r0
   031B FD                 1160 	mov	r5,a
   031C E4                 1161 	clr	a
   031D 08                 1162 	inc	r0
   031E 36                 1163 	addc	a,@r0
   031F FE                 1164 	mov	r6,a
   0320 08                 1165 	inc	r0
   0321 86 07              1166 	mov	ar7,@r0
   0323 8D 82              1167 	mov	dpl,r5
   0325 8E 83              1168 	mov	dph,r6
   0327 8F F0              1169 	mov	b,r7
   0329 12s00r00           1170 	lcall	__gptrget
   032C FD                 1171 	mov	r5,a
   032D A3                 1172 	inc	dptr
   032E 12s00r00           1173 	lcall	__gptrget
   0331 FE                 1174 	mov	r6,a
   0332 A3                 1175 	inc	dptr
   0333 12s00r00           1176 	lcall	__gptrget
   0336 FF                 1177 	mov	r7,a
   0337 74 02              1178 	mov	a,#0x02
   0339 2D                 1179 	add	a,r5
   033A FD                 1180 	mov	r5,a
   033B E4                 1181 	clr	a
   033C 3E                 1182 	addc	a,r6
   033D FE                 1183 	mov	r6,a
   033E 8D 82              1184 	mov	dpl,r5
   0340 8E 83              1185 	mov	dph,r6
   0342 8F F0              1186 	mov	b,r7
   0344 12s00r00           1187 	lcall	__gptrget
   0347 FE                 1188 	mov	r6,a
   0348 A3                 1189 	inc	dptr
   0349 12s00r00           1190 	lcall	__gptrget
   034C FF                 1191 	mov	r7,a
   034D 4E                 1192 	orl	a,r6
   034E 70 03              1193 	jnz	00135$
   0350 02s05r73           1194 	ljmp	00115$
   0353                    1195 00135$:
                           1196 ;	../../core/net/rime/runicast.c:142: c->u->sent(c, stunicast_receiver(&c->c), c->rxmit);
   0353 A8*00              1197 	mov	r0,_bp
   0355 08                 1198 	inc	r0
   0356 74 34              1199 	mov	a,#0x34
   0358 26                 1200 	add	a,@r0
   0359 FB                 1201 	mov	r3,a
   035A E4                 1202 	clr	a
   035B 08                 1203 	inc	r0
   035C 36                 1204 	addc	a,@r0
   035D FC                 1205 	mov	r4,a
   035E 08                 1206 	inc	r0
   035F 86 05              1207 	mov	ar5,@r0
   0361 8B 82              1208 	mov	dpl,r3
   0363 8C 83              1209 	mov	dph,r4
   0365 8D F0              1210 	mov	b,r5
   0367 12s00r00           1211 	lcall	__gptrget
   036A FB                 1212 	mov	r3,a
   036B A8*00              1213 	mov	r0,_bp
   036D 08                 1214 	inc	r0
   036E 86 82              1215 	mov	dpl,@r0
   0370 08                 1216 	inc	r0
   0371 86 83              1217 	mov	dph,@r0
   0373 08                 1218 	inc	r0
   0374 86 F0              1219 	mov	b,@r0
   0376 C0 07              1220 	push	ar7
   0378 C0 06              1221 	push	ar6
   037A C0 03              1222 	push	ar3
   037C 12s00r00           1223 	lcall	_stunicast_receiver
   037F AA 82              1224 	mov	r2,dpl
   0381 AC 83              1225 	mov	r4,dph
   0383 AD F0              1226 	mov	r5,b
   0385 D0 03              1227 	pop	ar3
   0387 D0 06              1228 	pop	ar6
   0389 D0 07              1229 	pop	ar7
   038B C0 07              1230 	push	ar7
   038D C0 06              1231 	push	ar6
   038F C0 03              1232 	push	ar3
   0391 C0 02              1233 	push	ar2
   0393 C0 04              1234 	push	ar4
   0395 C0 05              1235 	push	ar5
   0397 74rAF              1236 	mov	a,#00136$
   0399 C0 E0              1237 	push	acc
   039B 74s03              1238 	mov	a,#(00136$ >> 8)
   039D C0 E0              1239 	push	acc
   039F C0 06              1240 	push	ar6
   03A1 C0 07              1241 	push	ar7
   03A3 A8*00              1242 	mov	r0,_bp
   03A5 08                 1243 	inc	r0
   03A6 86 82              1244 	mov	dpl,@r0
   03A8 08                 1245 	inc	r0
   03A9 86 83              1246 	mov	dph,@r0
   03AB 08                 1247 	inc	r0
   03AC 86 F0              1248 	mov	b,@r0
   03AE 22                 1249 	ret
   03AF                    1250 00136$:
   03AF E5 81              1251 	mov	a,sp
   03B1 24 FC              1252 	add	a,#0xfc
   03B3 F5 81              1253 	mov	sp,a
   03B5 D0 06              1254 	pop	ar6
   03B7 D0 07              1255 	pop	ar7
   03B9 02s05r73           1256 	ljmp	00115$
   03BC                    1257 00104$:
                           1258 ;	../../core/net/rime/runicast.c:149: RIMESTATS_ADD(badackrx);
   03BC 90s00r24           1259 	mov	dptr,#(_rimestats + 0x0024)
   03BF E0                 1260 	movx	a,@dptr
   03C0 FC                 1261 	mov	r4,a
   03C1 A3                 1262 	inc	dptr
   03C2 E0                 1263 	movx	a,@dptr
   03C3 FD                 1264 	mov	r5,a
   03C4 A3                 1265 	inc	dptr
   03C5 E0                 1266 	movx	a,@dptr
   03C6 FE                 1267 	mov	r6,a
   03C7 A3                 1268 	inc	dptr
   03C8 E0                 1269 	movx	a,@dptr
   03C9 FF                 1270 	mov	r7,a
   03CA 0C                 1271 	inc	r4
   03CB BC 00 09           1272 	cjne	r4,#0x00,00137$
   03CE 0D                 1273 	inc	r5
   03CF BD 00 05           1274 	cjne	r5,#0x00,00137$
   03D2 0E                 1275 	inc	r6
   03D3 BE 00 01           1276 	cjne	r6,#0x00,00137$
   03D6 0F                 1277 	inc	r7
   03D7                    1278 00137$:
   03D7 90s00r24           1279 	mov	dptr,#(_rimestats + 0x0024)
   03DA EC                 1280 	mov	a,r4
   03DB F0                 1281 	movx	@dptr,a
   03DC A3                 1282 	inc	dptr
   03DD ED                 1283 	mov	a,r5
   03DE F0                 1284 	movx	@dptr,a
   03DF A3                 1285 	inc	dptr
   03E0 EE                 1286 	mov	a,r6
   03E1 F0                 1287 	movx	@dptr,a
   03E2 A3                 1288 	inc	dptr
   03E3 EF                 1289 	mov	a,r7
   03E4 F0                 1290 	movx	@dptr,a
   03E5 02s05r73           1291 	ljmp	00115$
   03E8                    1292 00113$:
                           1293 ;	../../core/net/rime/runicast.c:151: } else if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   03E8 75 82 0E           1294 	mov	dpl,#0x0E
   03EB 12s00r00           1295 	lcall	_packetbuf_attr
   03EE E5 82              1296 	mov	a,dpl
   03F0 85 83 F0           1297 	mov	b,dph
   03F3 45 F0              1298 	orl	a,b
   03F5 60 03              1299 	jz	00138$
   03F7 02s05r73           1300 	ljmp	00115$
   03FA                    1301 00138$:
                           1302 ;	../../core/net/rime/runicast.c:157: RIMESTATS_ADD(reliablerx);
   03FA 90s00r0C           1303 	mov	dptr,#(_rimestats + 0x000c)
   03FD E0                 1304 	movx	a,@dptr
   03FE FC                 1305 	mov	r4,a
   03FF A3                 1306 	inc	dptr
   0400 E0                 1307 	movx	a,@dptr
   0401 FD                 1308 	mov	r5,a
   0402 A3                 1309 	inc	dptr
   0403 E0                 1310 	movx	a,@dptr
   0404 FE                 1311 	mov	r6,a
   0405 A3                 1312 	inc	dptr
   0406 E0                 1313 	movx	a,@dptr
   0407 FF                 1314 	mov	r7,a
   0408 0C                 1315 	inc	r4
   0409 BC 00 09           1316 	cjne	r4,#0x00,00139$
   040C 0D                 1317 	inc	r5
   040D BD 00 05           1318 	cjne	r5,#0x00,00139$
   0410 0E                 1319 	inc	r6
   0411 BE 00 01           1320 	cjne	r6,#0x00,00139$
   0414 0F                 1321 	inc	r7
   0415                    1322 00139$:
   0415 90s00r0C           1323 	mov	dptr,#(_rimestats + 0x000c)
   0418 EC                 1324 	mov	a,r4
   0419 F0                 1325 	movx	@dptr,a
   041A A3                 1326 	inc	dptr
   041B ED                 1327 	mov	a,r5
   041C F0                 1328 	movx	@dptr,a
   041D A3                 1329 	inc	dptr
   041E EE                 1330 	mov	a,r6
   041F F0                 1331 	movx	@dptr,a
   0420 A3                 1332 	inc	dptr
   0421 EF                 1333 	mov	a,r7
   0422 F0                 1334 	movx	@dptr,a
                           1335 ;	../../core/net/rime/runicast.c:163: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   0423 75 82 0D           1336 	mov	dpl,#0x0D
   0426 12s00r00           1337 	lcall	_packetbuf_attr
   0429 AE 82              1338 	mov	r6,dpl
   042B AF 83              1339 	mov	r7,dph
